Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Tue Jun 28 21:59:01 2022
Seed: 10341
Version: v22.06 (2022-06-28)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=21800


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.43474 2.66784 0.766897 0.296 0.2 0.357234 0 0.804683 0.90236
1992 immature+mature 0 0 1.85012 2.23669 -0.386562 0.063 0.2 0.209688 0 -0.824216 -0.810986
1993 immature+mature 0 0 1.32009 1.6489 -0.328807 0.073 0.2 0.212906 0 -0.936611 -0.951032
1994 immature+mature 0 0 1.27373 1.33973 -0.0659996 0.064 0.2 0.20999 0 -0.234597 -0.139327
1995 immature+mature 0 0 0.751891 1.13297 -0.381083 0.065 0.2 0.210297 0 -1.59943 -1.86694
1996 immature+mature 0 0 1.2217 1.04776 0.173939 0.069 0.2 0.211568 0 0.784667 0.838599
1997 immature+mature 0 0 1.41619 1.00153 0.41466 0.078 0.2 0.214672 0 1.92864 1.73829
1998 immature+mature 0 0 1.11695 0.950597 0.166349 0.064 0.2 0.20999 0 0.833346 0.880182
1999 immature+mature 0 0 0.516269 0.881385 -0.365116 0.072 0.2 0.212565 0 -1.94882 -2.43919
2000 immature+mature 0 0 0.613376 0.792465 -0.179089 0.067 0.2 0.210924 0 -1.07143 -1.12353
2001 immature+mature 0 0 0.448059 0.700498 -0.252439 0.073 0.2 0.212906 0 -1.69263 -2.01709
2002 immature+mature 0 0 0.78795 0.598839 0.189111 0.071 0.2 0.212229 0 1.488 1.41247
2003 immature+mature 0 0 0.434108 0.429275 0.00483326 0.065 0.2 0.210297 0 0.0535391 0.157834
2004 immature+mature 0 0 0.23282 0.296367 -0.0635467 0.069 0.2 0.211568 0 -1.01348 -1.04866
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1994 immature+mature 0 27 0.0175439 0.00775118 0.00979268 57 0 0 0 0
1994 immature+mature 0 28 0 0.0150426 -0.0150426 57 0 0 0 -0
1994 immature+mature 0 29 0.0526316 0.0263724 0.0262592 57 0 0 0 0
1994 immature+mature 0 30 0.0175439 0.0418846 -0.0243407 57 0 0 0 -0
1994 immature+mature 0 31 0.0350877 0.0607988 -0.0257111 57 0 0 0 -0
1994 immature+mature 0 32 0.0701754 0.0811612 -0.0109858 57 0 0 0 -0
1994 immature+mature 0 33 0.140351 0.100771 0.0395794 57 0 0 0 0
1994 immature+mature 0 34 0.122807 0.115618 0.00718903 57 0 0 0 0
1994 immature+mature 0 35 0.122807 0.121576 0.00123093 57 0 0 0 0
1994 immature+mature 0 36 0.105263 0.117026 -0.0117627 57 0 0 0 -0
1994 immature+mature 0 37 0.0526316 0.106019 -0.0533876 57 0 0 0 -0
1994 immature+mature 0 38 0.0526316 0.0890893 -0.0364577 57 0 0 0 -0
1994 immature+mature 0 39 0.122807 0.0622563 0.0605508 57 0 0 0 0
1994 immature+mature 0 40 0.0350877 0.0320993 0.00298846 57 0 0 0 0
1994 immature+mature 0 41 0.0175439 0.0117543 0.00578958 57 0 0 0 0
1994 immature+mature 0 42 0.0175439 0.00324614 0.0142977 57 0 0 0 0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0.030303 0.0103454 0.0199576 33 0 0 0 0
1997 immature+mature 0 28 0 0.0197028 -0.0197028 33 0 0 0 -0
1997 immature+mature 0 29 0.030303 0.0336979 -0.0033949 33 0 0 0 -0
1997 immature+mature 0 30 0.0909091 0.0518644 0.0390447 33 0 0 0 0
1997 immature+mature 0 31 0 0.0724255 -0.0724255 33 0 0 0 -0
1997 immature+mature 0 32 0.242424 0.0921462 0.150278 33 0 0 0 0
1997 immature+mature 0 33 0.0909091 0.108156 -0.0172471 33 0 0 0 -0
1997 immature+mature 0 34 0.030303 0.117056 -0.0867526 33 0 0 0 -0
1997 immature+mature 0 35 0.0909091 0.11668 -0.0257712 33 0 0 0 -0
1997 immature+mature 0 36 0.0909091 0.107258 -0.016349 33 0 0 0 -0
1997 immature+mature 0 37 0.151515 0.0933659 0.0581493 33 0 0 0 0
1997 immature+mature 0 38 0 0.0760988 -0.0760988 33 0 0 0 -0
1997 immature+mature 0 39 0.121212 0.0522414 0.0689707 33 0 0 0 0
1997 immature+mature 0 40 0.030303 0.0267377 0.00356533 33 0 0 0 0
1997 immature+mature 0 41 0 0.00978951 -0.00978951 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000112654 -0.000112654 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000233333 -0.000233333 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000522033 -0.000522033 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121653 -0.00121653 32 0 0 0 -0
2001 immature+mature 0 25 0.03125 0.0028336 0.0284164 32 0 0 0 0
2001 immature+mature 0 26 0 0.00635088 -0.00635088 32 0 0 0 -0
2001 immature+mature 0 27 0.0625 0.0132399 0.0492601 32 0 0 0 0
2001 immature+mature 0 28 0.0625 0.025006 0.037494 32 0 0 0 0
2001 immature+mature 0 29 0.03125 0.0422476 -0.0109976 32 0 0 0 -0
2001 immature+mature 0 30 0.0625 0.0638669 -0.0013669 32 0 0 0 -0
2001 immature+mature 0 31 0.125 0.0868998 0.0381002 32 0 0 0 0
2001 immature+mature 0 32 0.09375 0.106452 -0.0127022 32 0 0 0 -0
2001 immature+mature 0 33 0.0625 0.118568 -0.0560677 32 0 0 0 -0
2001 immature+mature 0 34 0.15625 0.120263 0.0359873 32 0 0 0 0
2001 immature+mature 0 35 0.125 0.111735 0.0132652 32 0 0 0 0
2001 immature+mature 0 36 0.03125 0.0955899 -0.0643399 32 0 0 0 -0
2001 immature+mature 0 37 0 0.0773429 -0.0773429 32 0 0 0 -0
2001 immature+mature 0 38 0.03125 0.0590937 -0.0278437 32 0 0 0 -0
2001 immature+mature 0 39 0.0625 0.0388988 0.0236012 32 0 0 0 0
2001 immature+mature 0 40 0.03125 0.0195474 0.0117026 32 0 0 0 0
2001 immature+mature 0 41 0.03125 0.00715935 0.0240906 32 0 0 0 0
2001 immature+mature 0 42 0 0.00202309 -0.00202309 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000526855 -0.000526855 32 0 0 0 -0
2001 immature+mature 0 44 0 0.00014005 -0.00014005 32 0 0 0 -0
2001 immature+mature 0 45 0 3.87358e-05 -3.87358e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.3717e-05 -4.3717e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.82696e-05 -7.82696e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000147107 -0.000147107 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000301837 -0.000301837 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000668088 -0.000668088 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00153864 -0.00153864 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00353776 -0.00353776 83 0 0 0 -0
2003 immature+mature 0 26 0.0481928 0.00781774 0.040375 83 0 0 0 0
2003 immature+mature 0 27 0.0240964 0.0160508 0.00804562 83 0 0 0 0
2003 immature+mature 0 28 0.0240964 0.0298214 -0.00572499 83 0 0 0 -0
2003 immature+mature 0 29 0.0361446 0.0495039 -0.0133593 83 0 0 0 -0
2003 immature+mature 0 30 0.0963855 0.0734028 0.0229827 83 0 0 0 0
2003 immature+mature 0 31 0.144578 0.0976497 0.0469286 83 0 0 0 0
2003 immature+mature 0 32 0.13253 0.116255 0.0162754 83 0 0 0 0
2003 immature+mature 0 33 0.120482 0.124819 -0.00433669 83 0 0 0 -0
2003 immature+mature 0 34 0.060241 0.120992 -0.0607515 83 0 0 0 -0
2003 immature+mature 0 35 0.060241 0.106759 -0.0465181 83 0 0 0 -0
2003 immature+mature 0 36 0.156627 0.0862998 0.0703267 83 0 0 0 0
2003 immature+mature 0 37 0.0120482 0.065539 -0.0534908 83 0 0 0 -0
2003 immature+mature 0 38 0.060241 0.0470685 0.0131725 83 0 0 0 0
2003 immature+mature 0 39 0.0240964 0.0296549 -0.00555854 83 0 0 0 -0
2003 immature+mature 0 40 0 0.0146048 -0.0146048 83 0 0 0 -0
2003 immature+mature 0 41 0 0.0053502 -0.0053502 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00153942 -0.00153942 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000411888 -0.000411888 83 0 0 0 -0
2003 immature+mature 0 44 0 0.00011271 -0.00011271 83 0 0 0 -0
2003 immature+mature 0 45 0 3.21274e-05 -3.21274e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000108498
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.86165 2.66784 -0.80619 0.296 0.2 0.357234 0 -0.845911 -0.864932
1992 immature+mature 0 0 2.28834 2.23669 0.051655 0.063 0.2 0.209688 0 0.110137 0.213785
1993 immature+mature 0 0 2.09039 1.6489 0.441491 0.073 0.2 0.212906 0 1.25759 1.23205
1994 immature+mature 0 0 1.12125 1.33973 -0.218485 0.064 0.2 0.20999 0 -0.77661 -0.753153
1995 immature+mature 0 0 1.23598 1.13297 0.10301 0.065 0.2 0.210297 0 0.432341 0.522333
1996 immature+mature 0 0 0.890618 1.04776 -0.157141 0.069 0.2 0.211568 0 -0.708888 -0.671899
1997 immature+mature 0 0 0.809498 1.00153 -0.192035 0.078 0.2 0.214672 0 -0.893181 -0.896764
1998 immature+mature 0 0 1.20705 0.950597 0.256451 0.064 0.2 0.20999 0 1.28472 1.25365
1999 immature+mature 0 0 1.08896 0.881385 0.207574 0.072 0.2 0.212565 0 1.10794 1.11111
2000 immature+mature 0 0 0.567369 0.792465 -0.225096 0.067 0.2 0.210924 0 -1.34667 -1.49724
2001 immature+mature 0 0 0.763765 0.700498 0.0632672 0.073 0.2 0.212906 0 0.424213 0.515955
2002 immature+mature 0 0 0.580049 0.598839 -0.01879 0.071 0.2 0.212229 0 -0.147847 -0.0469383
2003 immature+mature 0 0 0.502977 0.429275 0.0737022 0.065 0.2 0.210297 0 0.816415 0.865682
2004 immature+mature 0 0 0.285055 0.296367 -0.0113118 0.069 0.2 0.211568 0 -0.180407 -0.0813446
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000109691 -0.000109691 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000248957 -0.000248957 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000589803 -0.000589803 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00321646 -0.00321646 56 0 0 0 -0
1993 immature+mature 0 27 0 0.0069125 -0.0069125 56 0 0 0 -0
1993 immature+mature 0 28 0 0.0135777 -0.0135777 56 0 0 0 -0
1993 immature+mature 0 29 0 0.0241322 -0.0241322 56 0 0 0 -0
1993 immature+mature 0 30 0.0178571 0.0389131 -0.021056 56 0 0 0 -0
1993 immature+mature 0 31 0.125 0.057432 0.067568 56 0 0 0 0
1993 immature+mature 0 32 0.0535714 0.0780877 -0.0245162 56 0 0 0 -0
1993 immature+mature 0 33 0.107143 0.0988265 0.00831638 56 0 0 0 0
1993 immature+mature 0 34 0.142857 0.115418 0.0274388 56 0 0 0 0
1993 immature+mature 0 35 0.160714 0.123166 0.0375487 56 0 0 0 0
1993 immature+mature 0 36 0.160714 0.119938 0.0407761 56 0 0 0 0
1993 immature+mature 0 37 0.0892857 0.109672 -0.0203863 56 0 0 0 -0
1993 immature+mature 0 38 0.0357143 0.0927723 -0.057058 56 0 0 0 -0
1993 immature+mature 0 39 0.0357143 0.065069 -0.0293547 56 0 0 0 -0
1993 immature+mature 0 40 0.0714286 0.0335996 0.0378289 56 0 0 0 0
1993 immature+mature 0 41 0 0.0123044 -0.0123044 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00339411 -0.00339411 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00067985 -0.00067985 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00160204 -0.00160204 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00364471 -0.00364471 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00775118 -0.00775118 57 0 0 0 -0
1994 immature+mature 0 28 0.0350877 0.0150426 0.0200451 57 0 0 0 0
1994 immature+mature 0 29 0 0.0263724 -0.0263724 57 0 0 0 -0
1994 immature+mature 0 30 0.0350877 0.0418846 -0.00679687 57 0 0 0 -0
1994 immature+mature 0 31 0.0701754 0.0607988 0.0093766 57 0 0 0 0
1994 immature+mature 0 32 0.0701754 0.0811612 -0.0109858 57 0 0 0 -0
1994 immature+mature 0 33 0.122807 0.100771 0.0220356 57 0 0 0 0
1994 immature+mature 0 34 0.122807 0.115618 0.00718903 57 0 0 0 0
1994 immature+mature 0 35 0.122807 0.121576 0.00123093 57 0 0 0 0
1994 immature+mature 0 36 0.175439 0.117026 0.0584127 57 0 0 0 0
1994 immature+mature 0 37 0.105263 0.106019 -0.000755982 57 0 0 0 -0
1994 immature+mature 0 38 0 0.0890893 -0.0890893 57 0 0 0 -0
1994 immature+mature 0 39 0.0877193 0.0622563 0.025463 57 0 0 0 0
1994 immature+mature 0 40 0.0175439 0.0320993 -0.0145554 57 0 0 0 -0
1994 immature+mature 0 41 0 0.0117543 -0.0117543 57 0 0 0 -0
1994 immature+mature 0 42 0.0350877 0.00324614 0.0318416 57 0 0 0 0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0.030303 0.0103454 0.0199576 33 0 0 0 0
1997 immature+mature 0 28 0.0909091 0.0197028 0.0712063 33 0 0 0 0
1997 immature+mature 0 29 0 0.0336979 -0.0336979 33 0 0 0 -0
1997 immature+mature 0 30 0 0.0518644 -0.0518644 33 0 0 0 -0
1997 immature+mature 0 31 0 0.0724255 -0.0724255 33 0 0 0 -0
1997 immature+mature 0 32 0.181818 0.0921462 0.089672 33 0 0 0 0
1997 immature+mature 0 33 0.0606061 0.108156 -0.0475501 33 0 0 0 -0
1997 immature+mature 0 34 0.212121 0.117056 0.0950656 33 0 0 0 0
1997 immature+mature 0 35 0.0606061 0.11668 -0.0560742 33 0 0 0 -0
1997 immature+mature 0 36 0.0606061 0.107258 -0.046652 33 0 0 0 -0
1997 immature+mature 0 37 0.030303 0.0933659 -0.0630628 33 0 0 0 -0
1997 immature+mature 0 38 0.121212 0.0760988 0.0451133 33 0 0 0 0
1997 immature+mature 0 39 0.0606061 0.0522414 0.00836468 33 0 0 0 0
1997 immature+mature 0 40 0.0606061 0.0267377 0.0338684 33 0 0 0 0
1997 immature+mature 0 41 0 0.00978951 -0.00978951 33 0 0 0 -0
1997 immature+mature 0 42 0.030303 0.00272002 0.027583 33 0 0 0 0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000112654 -0.000112654 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000233333 -0.000233333 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000522033 -0.000522033 32 0 0 0 -0
2001 immature+mature 0 24 0.03125 0.00121653 0.0300335 32 0 0 0 0
2001 immature+mature 0 25 0 0.0028336 -0.0028336 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00635088 -0.00635088 32 0 0 0 -0
2001 immature+mature 0 27 0.03125 0.0132399 0.0180101 32 0 0 0 0
2001 immature+mature 0 28 0 0.025006 -0.025006 32 0 0 0 -0
2001 immature+mature 0 29 0 0.0422476 -0.0422476 32 0 0 0 -0
2001 immature+mature 0 30 0.0625 0.0638669 -0.0013669 32 0 0 0 -0
2001 immature+mature 0 31 0.09375 0.0868998 0.00685022 32 0 0 0 0
2001 immature+mature 0 32 0.1875 0.106452 0.0810478 32 0 0 0 0
2001 immature+mature 0 33 0.09375 0.118568 -0.0248177 32 0 0 0 -0
2001 immature+mature 0 34 0.0625 0.120263 -0.0577627 32 0 0 0 -0
2001 immature+mature 0 35 0.125 0.111735 0.0132652 32 0 0 0 0
2001 immature+mature 0 36 0.125 0.0955899 0.0294101 32 0 0 0 0
2001 immature+mature 0 37 0.09375 0.0773429 0.0164071 32 0 0 0 0
2001 immature+mature 0 38 0 0.0590937 -0.0590937 32 0 0 0 -0
2001 immature+mature 0 39 0.0625 0.0388988 0.0236012 32 0 0 0 0
2001 immature+mature 0 40 0.03125 0.0195474 0.0117026 32 0 0 0 0
2001 immature+mature 0 41 0 0.00715935 -0.00715935 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00202309 -0.00202309 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000526855 -0.000526855 32 0 0 0 -0
2001 immature+mature 0 44 0 0.00014005 -0.00014005 32 0 0 0 -0
