*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
6.23262 6.54622e-09 2.08171e-05 -0.00170737 -0.000769245 -1.41601e-05 2.14302e-05 -2.00083e-05 0.0214269 -0.00185525 -0.00196156 -0.00522077 0.0075169 -0.00215282 0.00312371 0.000566457 0.000339795 0.00175718 -1.32753e-05 0.00037075 0.000493576 -0.000242253 0.000787217 0.00120122 0.000197489 0.000406848 0.00157706 0.000703184 0.00126028 6.52766e-05 0.00106615 0.00088812 0.000873599 0.000930472 0.000507773 0.000480864 0.000363713 0.00041097 0.000566934 0.000773705 0.00066792 0.000487149 0.000385863 0.000178899 0.00025305 -4.11975e-05 1.22282e-05 0.000319556 0.00135852 -0.00151121 -0.000923879 
39.3201 -3.75408e-09 -5.05084e-06 -0.00198226 -0.00052193 -5.72698e-05 4.20349e-06 7.58426e-05 -0.00185525 0.0314204 -0.00801098 -0.00862005 0.0105762 0.00415587 0.000697408 0.000369738 0.00200808 -0.00122876 0.00124927 0.00019835 0.00082107 0.000304954 0.000988257 0.000834818 0.00202751 0.00227663 0.00110556 0.0012426 0.000745679 0.000862735 0.00123789 0.00135635 0.00122676 0.00105703 0.000603809 0.000822607 0.000597251 0.000806493 0.000976871 0.00100558 0.000878668 0.000290763 0.000741621 0.000328046 0.000416413 0.000524851 0.00142767 0.000967399 0.000291312 -0.000161211 -0.000184474 
123.718 -5.39478e-08 -5.06614e-05 -0.000760342 -5.07602e-05 4.21592e-05 -2.78692e-05 -0.000122109 -0.00196156 -0.00801098 0.0614723 -0.0293748 -0.00659729 0.0120578 0.00660131 0.000122764 0.000381683 0.00123654 0.00120171 0.000280282 0.000249565 0.00146517 0.000116718 0.000553097 0.00053099 0.000991908 0.000976603 0.00132833 0.00148623 0.00153229 0.000644071 0.00176136 0.00119976 0.000858834 0.00118201 0.000449304 0.000979926 0.000649862 0.0012539 0.00138017 0.00152963 0.0014833 0.000937187 0.000371496 0.00160096 0.00120576 0.000225945 0.000228378 -0.00293556 0.0011646 0.00151892 
-202.175 1.78998e-07 0.000219534 0.00276459 0.0018462 0.000158485 -0.000183273 -0.000255038 -0.00522077 -0.00862005 -0.0293748 0.272757 -0.272317 0.0437022 0.0349336 -0.00498389 0.00157056 -0.00176625 -2.18465e-05 -0.00158006 0.00241519 -0.00157692 0.000497729 0.000588798 0.000974601 -0.000879077 0.00137291 -0.000633843 0.00181966 -0.00150544 -0.00012538 3.80565e-05 1.95884e-05 -0.000372676 0.000783941 -0.000731791 0.000706131 -0.00045622 9.73588e-05 0.000258865 -0.000694429 0.000250458 -9.48938e-05 0.000333994 0.000372555 1.79908e-05 0.0016252 -0.000633432 0.00372873 0.00411753 0.000871194 
322.82 -1.80246e-07 -0.000169495 -0.00658167 -0.00212578 -8.57504e-05 0.000475379 0.000811197 0.0075169 0.0105762 -0.00659729 -0.272317 0.580049 -0.170485 0.0309061 0.0170196 0.00498127 0.0199361 0.0047322 0.00507076 0.00791946 0.00435526 0.00626293 0.0082843 0.0115336 0.0157956 0.00764517 0.0153781 0.00907746 0.0122089 0.0134926 0.010585 0.0127159 0.0108895 0.00584526 0.00840428 0.00474608 0.00898838 0.00965976 0.0111737 0.0112129 0.00901165 0.00769729 0.00754781 0.00610579 0.00272479 0.00691433 0.0044842 -0.00510241 -0.0143438 -0.00491984 
-19.813 -3.99915e-08 -4.25241e-05 -0.00235343 0.00302423 -0.000124942 -0.000298707 -9.10029e-05 -0.00215282 0.00415587 0.0120578 0.0437022 -0.170485 0.211322 -0.0991034 0.004681 0.00617764 -0.00918913 0.00657478 0.000927138 -0.00429262 0.00273457 -0.000715958 0.000766327 -0.0016435 0.0018897 0.00181991 -0.00209213 3.60251e-07 0.00135136 -0.00030576 -0.000212137 0.000498116 -4.76883e-05 -0.00015028 9.15346e-05 -0.000263751 -0.000118626 -9.70651e-05 -0.000410302 -0.000230271 -0.000191395 -0.000514419 -0.00073745 -6.98003e-05 0.000148278 -0.00121245 -0.00151463 0.00264043 0.00978229 0.00329311 
-203.915 6.55493e-08 0.000224249 -0.0114889 -0.0111965 -7.81615e-05 0.000199049 -4.06902e-05 0.00312371 0.000697408 0.00660131 0.0349336 0.0309061 -0.0991034 0.412915 -0.0286959 0.00187587 0.0232808 0.010469 0.0110088 0.0127867 0.00957219 0.0145642 0.0142678 0.0233567 0.0190117 0.0265047 0.0228984 0.019356 0.0245603 0.0208543 0.0210154 0.0220005 0.0182702 0.0115273 0.0121433 0.0103077 0.0135764 0.0166531 0.0186479 0.0172569 0.0154243 0.0115034 0.0139464 0.00917082 0.00922909 0.00864252 0.00441044 -0.00146393 -0.00712218 -0.00657367 
-40.5568 2.50944e-08 2.65671e-05 0.00149494 0.00239372 8.15559e-05 8.41024e-06 0.000165208 0.000566457 0.000369738 0.000122764 -0.00498389 0.0170196 0.004681 -0.0286959 0.0342945 -0.00349395 -0.00124934 0.00191444 0.000547012 6.2291e-05 0.000742588 0.000640556 0.000839269 -0.000131102 0.00354425 -0.000817906 0.00203321 0.000601984 0.00110594 0.00148226 0.000735891 0.00116228 0.000633441 0.000658681 0.000476231 0.000616231 0.000676324 0.000878141 0.000950036 0.000588065 0.00112132 0.000380498 0.00127199 0.000574974 0.000377118 0.000974185 -0.000650406 0.000759142 -0.000889051 -0.000519647 
-0.34932 2.255e-09 2.34806e-05 -0.000568401 0.0012721 -3.96512e-05 -9.97397e-06 -9.44799e-05 0.000339795 0.00200808 0.000381683 0.00157056 0.00498127 0.00617764 0.00187587 -0.00349395 0.0273171 -0.0133436 0.0026009 0.00154285 0.00085527 0.00120817 0.000407433 0.00119166 0.00111539 0.00251488 0.00187791 0.000847368 0.0015516 0.00164497 0.0019471 0.00140579 0.00182271 0.00144697 0.00113472 0.000898491 0.000981427 0.00111921 0.00150385 0.00163494 0.0016498 0.00159792 0.000967826 0.0011195 0.00162857 -0.000166341 0.00202933 0.00144291 -0.00133785 -0.000958923 -0.000702572 
-87.0306 2.92486e-08 3.97449e-05 -0.00210489 -0.00160991 -2.42316e-05 6.82185e-05 0.00017464 0.00175718 -0.00122876 0.00123654 -0.00176625 0.0199361 -0.00918913 0.0232808 -0.00124934 -0.0133436 0.0384721 -0.0108067 0.00218381 0.000569547 0.00156642 0.00226145 0.000955013 0.0024019 0.00313151 0.00355855 0.00287912 0.00308617 0.00289122 0.00241087 0.00278648 0.00265795 0.00233678 0.00123338 0.00167381 0.00095639 0.00168912 0.00180864 0.00213159 0.00205899 0.00160455 0.00155972 0.00113938 0.000863799 0.00123201 -0.000941747 0.000476448 0.00389966 -0.00180089 -0.00175118 
-15.8229 1.21835e-09 5.71634e-06 0.00137168 0.00232783 -5.13584e-05 -1.72464e-05 -1.84695e-05 -1.32753e-05 0.00124927 0.00120171 -2.18465e-05 0.0047322 0.00657478 0.010469 0.00191444 0.0026009 -0.0108067 0.0216336 -0.00425253 0.00115082 0.000782683 0.00117714 0.00180023 0.00203064 0.00178411 0.00273282 0.00135699 0.00233872 0.0019724 0.0020399 0.00178125 0.0020015 0.00167248 0.00112537 0.00122517 0.000927943 0.00133142 0.00155378 0.00183514 0.00153552 0.00157177 0.00114049 0.0011753 0.000839366 5.79089e-05 0.00106243 -0.000131094 -0.00185835 0.00122155 0.000918577 
-38.8784 1.11561e-08 2.86037e-05 -0.000354679 0.0010148 8.73752e-06 1.76418e-05 -0.00016778 0.00037075 0.00019835 0.000280282 -0.00158006 0.00507076 0.000927138 0.0110088 0.000547012 0.00154285 0.00218381 -0.00425253 0.00923304 -0.0010579 0.000539672 0.000926274 0.00112166 0.00129068 0.00174407 0.00207473 0.00153798 0.00113572 0.00183474 0.00140836 0.00137337 0.00137227 0.00108935 0.000687541 0.000735004 0.000737201 0.000888107 0.00115309 0.00106271 0.00112172 0.000966053 0.0010171 0.00104642 0.000220788 0.000655289 0.000145024 0.000674219 0.00123406 -0.00106284 -0.00112381 
-21.4232 5.63778e-09 2.04521e-05 -0.000521315 -0.000929815 -5.17696e-05 8.06173e-06 3.71541e-06 0.000493576 0.00082107 0.000249565 0.00241519 0.00791946 -0.00429262 0.0127867 6.2291e-05 0.00085527 0.000569547 0.00115082 -0.0010579 0.00659036 -0.00179718 0.00130073 0.000753389 0.00180124 0.00141185 0.000844217 0.00197244 0.00105449 0.00155508 0.00124622 0.00126569 0.00142393 0.00098454 0.000993546 0.000658704 0.000795673 0.00079699 0.00112761 0.00118753 0.00125997 0.00124687 0.000783958 0.000579438 0.000818983 0.000543065 0.00136035 0.00010765 4.89734e-05 9.88773e-05 0.000256678 
-36.8479 1.55894e-08 2.64264e-05 -0.00072627 7.81231e-05 3.73608e-05 5.91432e-06 -0.000110756 -0.000242253 0.000304954 0.00146517 -0.00157692 0.00435526 0.00273457 0.00957219 0.000742588 0.00120817 0.00156642 0.000782683 0.000539672 -0.00179718 0.00905928 -0.00227089 0.00124849 0.00138763 0.00188387 0.00180959 0.00119477 0.0013178 0.0015971 0.00122421 0.00141812 0.00128367 0.00111638 0.000754716 0.000726095 0.000551772 0.000877133 0.00103294 0.00107184 0.00110701 0.00111612 0.000752087 0.000792207 0.000585436 0.000400424 0.000326413 0.00042253 -9.19651e-05 -0.000436298 -0.000637774 
-53.3813 2.08525e-08 3.61463e-05 -0.000221095 0.00094236 -2.77173e-05 2.22248e-05 -5.78561e-05 0.000787217 0.000988257 0.000116718 0.000497729 0.00626293 -0.000715958 0.0145642 0.000640556 0.000407433 0.00226145 0.00117714 0.000926274 0.00130073 -0.00227089 0.0078566 -0.00126298 0.00178641 0.00268771 0.00183572 0.00194023 0.00133313 0.00202476 0.00146513 0.0017426 0.00169457 0.00145207 0.000950488 0.000999267 0.000758679 0.00104507 0.00123077 0.00143185 0.00141442 0.00115136 0.00092112 0.000947895 0.000282722 0.000697324 6.09306e-05 0.000706421 0.000923766 -0.000810214 -0.000572291 
-44.7909 2.2859e-08 3.50024e-05 -0.000296974 -0.0007349 -3.71365e-07 9.43576e-06 -0.000158695 0.00120122 0.000834818 0.000553097 0.000588798 0.0082843 0.000766327 0.0142678 0.000839269 0.00119166 0.000955013 0.00180023 0.00112166 0.000753389 0.00124849 -0.00126298 0.0091137 -0.00203096 0.00346339 0.00217038 0.00185688 0.00167917 0.00141053 0.00204104 0.00173541 0.00171426 0.00159854 0.00101974 0.00113028 0.00106504 0.00108303 0.00147696 0.00163164 0.00168242 0.00118494 0.00127012 0.00102994 0.000964851 0.000864382 0.00123593 0.000119832 0.000140004 -0.000184407 -0.000730037 
-40.7418 1.36495e-08 2.69291e-05 0.000111367 0.00106061 -6.48285e-05 1.36498e-05 -0.000220314 0.000197489 0.00202751 0.00053099 0.000974601 0.0115336 -0.0016435 0.0233567 -0.000131102 0.00111539 0.0024019 0.00203064 0.00129068 0.00180124 0.00138763 0.00178641 -0.00203096 0.0150668 -0.0054439 0.00538144 0.00243026 0.00255231 0.00246126 0.00278387 0.00209041 0.00264732 0.00214601 0.00114231 0.00172603 0.00094813 0.00179957 0.00173354 0.00219074 0.00195187 0.00212738 0.00103037 0.00188451 0.000879641 0.00104955 0.00102559 0.000145553 -0.000130626 -0.000775696 0.000695372 
-187.618 1.01899e-07 0.00015676 0.00148694 0.00288127 0.000244902 3.77907e-05 -0.000407944 0.000406848 0.00227663 0.000991908 -0.000879077 0.0157956 0.0018897 0.0190117 0.00354425 0.00251488 0.00313151 0.00178411 0.00174407 0.00141185 0.00188387 0.00268771 0.00346339 -0.0054439 0.029372 -0.0119117 0.00901689 0.0015732 0.00461291 0.00212362 0.00335555 0.00350074 0.00277552 0.00200099 0.00190379 0.00158014 0.00205594 0.00264185 0.00296744 0.00280268 0.00219258 0.00199643 0.00157549 0.00235957 0.00103577 0.00216041 0.000970265 0.00230149 -0.000542869 -0.00198797 
-46.5808 2.28704e-08 3.31976e-05 0.00105603 0.00154448 -0.000183964 8.93842e-06 -7.06054e-05 0.00157706 0.00110556 0.000976603 0.00137291 0.00764517 0.00181991 0.0265047 -0.000817906 0.00187791 0.00355855 0.00273282 0.00207473 0.000844217 0.00180959 0.00183572 0.00217038 0.00538144 -0.0119117 0.0289586 -0.0107267 0.00785417 0.00213488 0.00328881 0.00241739 0.00291371 0.00237856 0.00155241 0.0016929 0.0013011 0.00177706 0.00218271 0.00240853 0.00265629 0.00207854 0.00199839 0.00173758 0.000735794 0.00143922 0.000217772 0.00104308 -0.00222939 -0.00190645 -0.000312656 
-105.505 5.25688e-08 9.54407e-05 0.000599294 0.00148406 7.04834e-05 3.53298e-05 -0.000260073 0.000703184 0.0012426 0.00132833 -0.000633843 0.0153781 -0.00209213 0.0228984 0.00203321 0.000847368 0.00287912 0.00135699 0.00153798 0.00197244 0.00119477 0.00194023 0.00185688 0.00243026 0.00901689 -0.0107267 0.0220324 -0.00752267 0.00600535 0.002273 0.00238808 0.00275109 0.0022467 0.00156739 0.00143872 0.00148802 0.00161287 0.00221012 0.0023046 0.00233188 0.00178346 0.00162492 0.00167203 0.00126983 0.00103884 0.00153605 0.00134359 0.00248318 -0.00049442 -0.000156995 
-76.8218 3.43904e-08 4.92591e-05 0.000244298 0.0019407 -5.80824e-05 1.01219e-05 -0.000130593 0.00126028 0.000745679 0.00148623 0.00181966 0.00907746 3.60251e-07 0.019356 0.000601984 0.0015516 0.00308617 0.00233872 0.00113572 0.00105449 0.0013178 0.00133313 0.00167917 0.00255231 0.0015732 0.00785417 -0.00752267 0.018132 -0.00520992 0.00423361 0.00237571 0.00228479 0.00235784 0.00138173 0.00170834 0.00102718 0.00174071 0.00184236 0.00229857 0.00207311 0.00179049 0.00135153 0.00111437 0.000788396 0.00100852 0.00032248 -0.000277188 -0.000825565 -0.000279029 -0.00117246 
-74.3865 3.57207e-08 5.84893e-05 0.000268778 -0.000326633 4.78971e-07 2.63994e-05 -9.95531e-05 6.52766e-05 0.000862735 0.00153229 -0.00150544 0.0122089 0.00135136 0.0245603 0.00110594 0.00164497 0.00289122 0.0019724 0.00183474 0.00155508 0.0015971 0.00202476 0.00141053 0.00246126 0.00461291 0.00213488 0.00600535 -0.00520992 0.015746 -0.00131678 0.00345019 0.00282227 0.00241562 0.00153836 0.00173498 0.0013154 0.00188562 0.00229111 0.00238755 0.00234864 0.00226865 0.00137637 0.00222135 0.00166006 0.000990222 0.00211117 0.00129518 0.00109055 -0.00103162 -0.000314815 
-64.3301 2.56966e-08 4.34518e-05 -0.000590155 -0.000207993 -4.23094e-05 1.72779e-05 -0.000104035 0.00106615 0.00123789 0.000644071 -0.00012538 0.0134926 -0.00030576 0.0208543 0.00148226 0.0019471 0.00241087 0.0020399 0.00140836 0.00124622 0.00122421 0.00146513 0.00204104 0.00278387 0.00212362 0.00328881 0.002273 0.00423361 -0.00131678 0.0100978 0.000287586 0.00331029 0.00206711 0.00144765 0.00158256 0.00115615 0.00168537 0.00200217 0.00221238 0.00207773 0.00172889 0.00138956 0.00148976 0.00102311 0.00110738 0.000790251 0.000795639 0.000385417 -0.000370621 -0.000644187 
-46.9123 1.87383e-08 3.1396e-05 -0.000537599 0.000472255 -3.13882e-05 1.88634e-05 -7.25074e-05 0.00088812 0.00135635 0.00176136 3.80565e-05 0.010585 -0.000212137 0.0210154 0.000735891 0.00140579 0.00278648 0.00178125 0.00137337 0.00126569 0.00141812 0.0017426 0.00173541 0.00209041 0.00335555 0.00241739 0.00238808 0.00237571 0.00345019 0.000287586 0.00721284 0.0015105 0.00200299 0.0012447 0.00148267 0.00131995 0.0016814 0.00197794 0.00214736 0.00206222 0.00169598 0.00158921 0.0014671 0.000967833 0.000916146 0.00088489 0.000547685 0.000302626 -0.000975792 -0.000656484 
-61.8865 2.67463e-08 4.56604e-05 -0.00114997 -0.00063807 2.01358e-05 1.94225e-05 -2.05829e-06 0.000873599 0.00122676 0.00119976 1.95884e-05 0.0127159 0.000498116 0.0220005 0.00116228 0.00182271 0.00265795 0.0020015 0.00137227 0.00142393 0.00128367 0.00169457 0.00171426 0.00264732 0.00350074 0.00291371 0.00275109 0.00228479 0.00282227 0.00331029 0.0015105 0.00684025 0.00172262 0.00121171 0.00154496 0.00117141 0.00189221 0.00213573 0.00226403 0.00211871 0.00204502 0.00129831 0.00168152 0.00143761 0.000845697 0.00162751 0.000676505 0.000650521 -0.000545346 -0.0007423 
-36.7196 1.37463e-08 2.4675e-05 -0.000501242 0.000326712 6.86264e-06 1.61837e-05 -3.84532e-05 0.000930472 0.00105703 0.000858834 -0.000372676 0.0108895 -4.76883e-05 0.0182702 0.000633441 0.00144697 0.00233678 0.00167248 0.00108935 0.00098454 0.00111638 0.00145207 0.00159854 0.00214601 0.00277552 0.00237856 0.0022467 0.00235784 0.00241562 0.00206711 0.00200299 0.00172262 0.00490323 0.000748301 0.00115548 0.000932847 0.00157442 0.00188913 0.00199565 0.00182027 0.00147016 0.00135407 0.00141362 0.00112693 0.000688987 0.00106319 0.00056237 0.000379271 -0.000727743 -0.000586898 
-23.6763 9.10719e-09 1.71661e-05 -0.000586602 0.000256334 9.06945e-06 9.0811e-06 -1.21348e-05 0.000507773 0.000603809 0.00118201 0.000783941 0.00584526 -0.00015028 0.0115273 0.000658681 0.00113472 0.00123338 0.00112537 0.000687541 0.000993546 0.000754716 0.000950488 0.00101974 0.00114231 0.00200099 0.00155241 0.00156739 0.00138173 0.00153836 0.00144765 0.0012447 0.00121171 0.000748301 0.00282703 0.000456248 0.000583159 0.000864196 0.00123098 0.00131267 0.00118509 0.00117298 0.000840149 0.000808523 0.00085353 0.0004107 0.000799915 0.000209733 0.000218718 -0.000374265 -0.000341367 
