*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].recruitment_multipliers{1975} process[Recruitment].recruitment_multipliers{1976} process[Recruitment].recruitment_multipliers{1977} process[Recruitment].recruitment_multipliers{1978} process[Recruitment].recruitment_multipliers{1979} process[Recruitment].recruitment_multipliers{1980} process[Recruitment].recruitment_multipliers{1981} process[Recruitment].recruitment_multipliers{1982} process[Recruitment].recruitment_multipliers{1983} process[Recruitment].recruitment_multipliers{1984} process[Recruitment].recruitment_multipliers{1985} process[Recruitment].recruitment_multipliers{1986} process[Recruitment].recruitment_multipliers{1987} process[Recruitment].recruitment_multipliers{1988} process[Recruitment].recruitment_multipliers{1989} process[Recruitment].recruitment_multipliers{1990} process[Recruitment].recruitment_multipliers{1991} process[Recruitment].recruitment_multipliers{1992} process[Recruitment].recruitment_multipliers{1993} process[Recruitment].recruitment_multipliers{1994} process[Recruitment].recruitment_multipliers{1995} process[Recruitment].recruitment_multipliers{1996} process[Recruitment].recruitment_multipliers{1997} process[Recruitment].recruitment_multipliers{1998} process[Recruitment].recruitment_multipliers{1999} process[Recruitment].recruitment_multipliers{2000} process[Recruitment].recruitment_multipliers{2001} process[Recruitment].recruitment_multipliers{2002} process[Recruitment].recruitment_multipliers{2003} process[Recruitment].recruitment_multipliers{2004} process[Recruitment].recruitment_multipliers{2005} process[Recruitment].recruitment_multipliers{2006} process[Recruitment].recruitment_multipliers{2007} process[Recruitment].recruitment_multipliers{2008} process[Recruitment].recruitment_multipliers{2009} process[Recruitment].recruitment_multipliers{2010} process[Recruitment].recruitment_multipliers{2011} process[Recruitment].recruitment_multipliers{2012} process[Recruitment].recruitment_multipliers{2013} process[Recruitment].recruitment_multipliers{2014} process[Recruitment].recruitment_multipliers{2015} process[Recruitment].recruitment_multipliers{2016} process[Recruitment].recruitment_multipliers{2017} 
-9.75076 2.03663e-08 2.79961e-05 -0.000651662 2.87144e-05 -2.327e-05 3.02258e-05 -0.000140023 0.0207141 -0.00130627 -0.00328565 -0.00135208 0.000735528 0.000704839 0.00574411 -0.001508 0.00233698 -0.000840923 0.000807497 0.000504541 0.000263922 0.000242422 0.000470962 0.0019242 -0.00101019 0.00110474 0.00176746 -0.00110016 0.00313939 -0.00123368 0.00144406 0.000549371 0.00107944 0.000629459 0.000568756 0.000377193 0.000359464 0.000371135 0.000517431 0.000709747 0.000508923 0.000457858 0.000284196 0.000170146 0.000498666 5.97779e-05 0.000270372 0.000490996 0.0029799 -0.0012503 -0.00184398 
13.8502 1.89945e-08 1.94672e-05 -0.000365918 -0.000203953 -8.17514e-05 -1.35425e-05 0.000352027 -0.00130627 0.0296866 -0.00867198 -0.00539946 0.00663352 0.005387 0.000708765 -0.000817725 0.000931758 -0.00153608 0.0016459 0.000612421 0.000205961 -3.5561e-05 0.00148262 0.000133359 0.00142071 0.00129786 0.00220584 -0.000538227 0.00161992 0.0003741 0.000511574 0.000811833 0.000959104 0.000376172 0.000540311 0.000366643 0.000415853 0.000388873 0.000548752 0.000459138 0.000305698 2.64324e-05 0.000232269 4.07695e-05 0.000375341 0.000719549 0.000806861 0.000648709 7.36629e-05 0.00063533 -8.19367e-05 
156.697 -9.85812e-08 -9.18367e-05 -0.00301533 -0.00290515 -5.27563e-05 -2.63691e-05 -0.00025497 -0.00328565 -0.00867198 0.0598096 -0.0209436 -0.0141906 0.00126328 0.0186854 -0.000307597 0.0046693 -0.000797031 7.95153e-05 8.20805e-05 0.000475141 0.0034693 -0.00237552 0.00225169 0.00207821 -9.47265e-05 0.00251555 0.000544622 0.00338269 -0.00131371 0.00318795 0.00173836 0.0011381 0.00154331 0.00121015 0.000763729 0.00138156 0.000849709 0.00165394 0.00185028 0.00184541 0.00151494 0.0017775 0.000620317 0.00165409 0.00058545 0.00016818 -7.24326e-05 -0.00299397 0.00238985 0.00271059 
-159.943 1.9092e-07 0.000206672 0.00828546 0.00778717 0.000189772 -8.07225e-05 0.000297946 -0.00135208 -0.00539946 -0.0209436 0.235817 -0.206622 0.024066 0.0324629 -0.00354349 -0.00794733 0.0050758 0.00373987 -0.00169284 0.00101796 -0.00233111 0.00513445 -0.00281535 0.00354849 -0.00423598 0.00348492 0.00287505 -0.00278866 0.00468159 -0.00299467 0.00128754 0.000928832 -0.000543963 0.00105104 -0.000424526 0.000446904 3.9472e-05 8.36025e-05 0.000642053 -0.000355253 0.000701882 -0.000632199 0.000202461 0.000865477 0.00114613 0.000859624 -0.000336461 -0.000452749 -0.00071226 -0.00330239 
73.9487 -6.36771e-08 -2.81232e-05 -0.00922273 -0.00230959 -0.000185119 0.000327773 0.000298823 0.000735528 0.00663352 -0.0141906 -0.206622 0.43518 -0.0916814 0.00708189 0.0175352 0.0150225 0.00631938 0.00671232 0.00644021 0.00519097 0.00466757 0.0038343 0.0116548 0.00597281 0.0229801 0.0124307 0.0019472 0.0173282 0.00809139 0.0131081 0.0103169 0.0109463 0.0107377 0.00520345 0.00786515 0.00467652 0.00803589 0.00897769 0.00989532 0.0102063 0.00751468 0.00733299 0.00643605 0.00310954 0.0036569 0.00444539 0.00195152 0.00502032 -0.00289548 0.000509594 
96.1766 -8.09809e-08 -7.56889e-05 4.7845e-05 0.000151684 -6.52272e-05 -0.000261983 -0.000773958 0.000704839 0.005387 0.00126328 0.024066 -0.0916814 0.134614 -0.0665749 -7.43714e-05 0.00292264 0.000149195 0.00179084 -0.0019201 -0.000148608 0.00268409 -0.00202921 -0.000322717 0.00303094 -0.00301124 -0.00437787 0.00834678 -0.00594783 0.00029946 0.00131604 -0.00167949 0.000578658 -0.000609595 -0.000187098 -0.000314162 -0.000234936 -0.000377923 -0.000200891 -0.000632139 -0.000590288 -0.000547245 -0.000291494 -0.000214635 0.000964311 -0.00167207 0.000298744 0.00193053 -0.00810435 0.00437758 0.00375372 
-310.188 1.51671e-07 0.00030398 -0.00610066 -0.00223633 0.000152081 0.000209597 4.06581e-05 0.00574411 0.000708765 0.0186854 0.0324629 0.00708189 -0.0665749 0.390522 -0.0234785 0.000101406 0.0279574 0.0106202 0.0114807 0.0108472 0.00839957 0.019375 0.0122145 0.0239986 0.0214452 0.0309905 0.0217996 0.0139059 0.0316736 0.0151703 0.0235558 0.0212513 0.0174404 0.0119182 0.0117836 0.0106437 0.013337 0.0164938 0.0186856 0.0165533 0.0151007 0.0114503 0.0130994 0.00953067 0.0104108 0.00796719 -0.000245495 -0.000254052 -0.0054143 -0.00545206 
-35.0251 1.08718e-08 1.35065e-05 -2.8177e-07 0.00110108 -2.13494e-05 9.67778e-06 -7.82873e-05 -0.001508 -0.000817725 -0.000307597 -0.00354349 0.0175352 -7.43714e-05 -0.0234785 0.0344185 -0.00331406 -0.00241138 0.00312019 -0.000262455 0.000954618 0.000372231 4.09343e-05 0.00170537 -6.2148e-05 0.00421954 -0.000202532 0.000800039 0.00205392 -4.3066e-05 0.00224262 0.000577799 0.00112341 0.000882947 0.000521519 0.000592868 0.000621967 0.000629032 0.000919888 0.000865546 0.000575506 0.000843647 0.00041306 0.00109783 0.000110743 0.000331355 0.000643161 0.000154831 -0.000501974 -0.000805335 0.000403993 
-17.3025 2.76525e-08 4.86869e-05 0.00224067 0.00356185 -2.08351e-05 -6.02943e-06 8.14069e-05 0.00233698 0.000931758 0.0046693 -0.00794733 0.0150225 0.00292264 0.000101406 -0.00331406 0.0254008 -0.011717 0.00219763 0.00161923 0.00133073 8.46759e-05 0.00139077 0.000127987 0.00213656 0.00178048 0.00234315 0.00206809 -0.000701656 0.00344942 0.000870859 0.00151616 0.00182393 0.00127706 0.00109883 0.000942184 0.000921814 0.00111771 0.00150893 0.00149347 0.00165231 0.00158719 0.000976487 0.00104868 0.00165934 -0.000175628 0.00222912 0.0014958 -0.00239571 7.69495e-05 -7.80937e-05 
-127.174 5.85167e-08 6.36843e-05 -0.00212703 -0.00158217 7.7724e-05 7.41202e-05 -0.000176392 -0.000840923 -0.00153608 -0.000797031 0.0050758 0.00631938 0.000149195 0.0279574 -0.00241138 -0.011717 0.0384213 -0.010167 0.00136045 0.00150068 0.00157378 0.0025612 0.0023185 0.000597663 0.00511375 0.00351549 0.00130968 0.00512787 0.00241578 0.00226657 0.00310925 0.00309808 0.00209064 0.00159657 0.00155274 0.00109892 0.00175358 0.00189387 0.00234462 0.00200234 0.00171197 0.00155587 0.00122619 0.00161101 0.00154159 -8.03132e-05 0.00099705 0.0048347 -0.00273833 -0.00266699 
-36.3622 7.92887e-09 2.68061e-05 0.000816833 0.00203389 -3.42047e-05 -2.75487e-05 -0.000195381 0.000807497 0.0016459 7.95153e-05 0.00373987 0.00671232 0.00179084 0.0106202 0.00312019 0.00219763 -0.010167 0.0213193 -0.00387751 0.000769049 0.00112221 0.00143619 0.00133591 0.00367742 0.00130066 0.00349742 0.00233549 0.00109599 0.00318336 0.00180944 0.00223323 0.0019947 0.0019382 0.00123352 0.00130066 0.00109675 0.00142886 0.00168234 0.00194802 0.0016147 0.00155573 0.00114462 0.00115597 0.000555296 0.000138184 0.000882686 -0.000747647 -0.00375232 0.00209908 0.0020928 
-39.0601 1.37596e-08 1.68948e-05 -0.000219832 0.00110441 -3.1756e-05 2.06162e-05 -9.26112e-05 0.000504541 0.000612421 8.20805e-05 -0.00169284 0.00644021 -0.0019201 0.0114807 -0.000262455 0.00161923 0.00136045 -0.00387751 0.00929077 -0.0015582 0.000496199 0.00106701 0.000874098 0.000645111 0.00207631 0.00164433 0.00116085 0.00120636 0.00144015 0.00137695 0.00105704 0.00114862 0.000885757 0.000585625 0.000522084 0.000712951 0.000628401 0.000983373 0.000794978 0.000875845 0.00078796 0.000818818 0.000874738 -4.18571e-05 0.000591864 -0.000386401 0.000436848 0.00110105 -0.00126985 -0.00112663 
-0.498745 -1.32512e-08 1.51996e-06 -0.000642198 -0.000593283 -2.40462e-05 1.20608e-05 -0.000167602 0.000263922 0.000205961 0.000475141 0.00101796 0.00519097 -0.000148608 0.0108472 0.000954618 0.00133073 0.00150068 0.000769049 -0.0015582 0.00709713 -0.00149043 0.000958628 0.00129354 0.00206026 0.00143423 0.00104504 0.0022395 0.00075778 0.00144483 0.0012989 0.00137815 0.00144434 0.000997817 0.00104311 0.000758387 0.000844712 0.000927518 0.00120169 0.00130612 0.00128441 0.00127755 0.000902708 0.00059698 0.000976989 0.00063867 0.00148914 0.000152326 0.00076356 -0.00021405 -0.000135977 
-99.8774 7.11846e-08 7.64385e-05 0.00109356 0.00146376 4.66384e-05 8.29794e-07 9.98994e-06 0.000242422 -3.5561e-05 0.0034693 -0.00233111 0.00466757 0.00268409 0.00839957 0.000372231 8.46759e-05 0.00157378 0.00112221 0.000496199 -0.00149043 0.00769763 -0.000960276 0.00031814 0.00177168 0.00152015 0.00237666 0.00102053 0.000343994 0.00302192 0.000119736 0.00161639 0.00119744 0.000901928 0.000766069 0.000517475 0.000513382 0.000694278 0.00087886 0.000852362 0.000868772 0.000907178 0.000557624 0.00064074 0.000418944 0.000389576 0.000426079 0.000586915 -0.00130803 0.000330158 3.3439e-05 
-33.8418 -6.09029e-09 7.45947e-06 -0.00154671 0.000143887 -5.5144e-05 2.52969e-05 -0.000273572 0.000470962 0.00148262 -0.00237552 0.00513445 0.0038343 -0.00202921 0.019375 4.09343e-05 0.00139077 0.0025612 0.00143619 0.00106701 0.000958628 -0.000960276 0.0072799 -0.000438547 0.00194536 0.00303547 0.00257058 0.00152253 0.0025233 0.00127487 0.00227112 0.00182205 0.0020237 0.0016354 0.00112043 0.00116973 0.000924449 0.00122801 0.00144029 0.00164374 0.00158117 0.00128897 0.000969211 0.00101955 0.00038954 0.000901384 -3.57083e-05 0.000441957 0.00124583 -0.000925953 -0.000769275 
-55.6887 3.68113e-08 5.17387e-05 0.000697878 -3.41952e-05 2.41416e-05 9.8245e-06 -0.000196011 0.0019242 0.000133359 0.00225169 -0.00281535 0.0116548 -0.000322717 0.0122145 0.00170537 0.000127987 0.0023185 0.00133591 0.000874098 0.00129354 0.00031814 -0.000438547 0.00841461 -0.00149374 0.00345488 0.00200825 0.00283575 -0.000132391 0.00271288 0.00114771 0.00193835 0.00157273 0.00150247 0.00100866 0.00105456 0.00106154 0.00101527 0.00144631 0.00155475 0.00157645 0.0011172 0.00121641 0.000964187 0.00104992 0.000842218 0.00144179 0.000135329 -0.00095734 -0.000340641 -3.74333e-05 
-108.557 6.369e-08 8.01456e-05 0.000889318 0.00117731 -4.48229e-05 1.35266e-05 -0.000127089 -0.00101019 0.00142071 0.00207821 0.00354849 0.00597281 0.00303094 0.0239986 -6.2148e-05 0.00213656 0.000597663 0.00367742 0.000645111 0.00206026 0.00177168 0.00194536 -0.00149374 0.0155503 -0.00620883 0.00795167 0.000530978 0.00392325 0.00249821 0.00274956 0.0023859 0.00292503 0.00223117 0.00146954 0.00170869 0.00116575 0.00190854 0.00186012 0.00235955 0.00197249 0.00227334 0.00110089 0.00189002 0.00115612 0.00134732 0.00103872 0.000613602 0.000253579 0.000961523 -8.53286e-05 
-117.924 4.10764e-08 8.15037e-05 -0.000327631 0.0016218 0.000144751 3.99572e-05 -0.000616957 0.00110474 0.00129786 -9.47265e-05 -0.00423598 0.0229801 -0.00301124 0.0214452 0.00421954 0.00178048 0.00511375 0.00130066 0.00207631 0.00143423 0.00152015 0.00303547 0.00345488 -0.00620883 0.031854 -0.0133733 0.00974658 0.00104942 0.0044815 0.0023957 0.00335796 0.00336724 0.00289627 0.0018665 0.00199165 0.00159338 0.00198118 0.00266618 0.00278064 0.00276253 0.00199094 0.00174332 0.0013993 0.00175307 0.00119158 0.00151895 0.000302402 0.000369254 -0.00307813 -0.000609318 
-136.937 9.12953e-08 0.000119257 0.00221939 0.00267983 -8.60657e-05 1.13434e-05 -0.000317045 0.00176746 0.00220584 0.00251555 0.00348492 0.0124307 -0.00437787 0.0309905 -0.000202532 0.00234315 0.00351549 0.00349742 0.00164433 0.00104504 0.00237666 0.00257058 0.00200825 0.00795167 -0.0133733 0.0312033 -0.00949983 0.00628116 0.0046385 0.00264149 0.00333995 0.00348511 0.00265905 0.00211653 0.00170272 0.00180745 0.00197862 0.00262285 0.0029223 0.00289935 0.00243015 0.0022849 0.0019177 0.0014392 0.00155752 0.000837892 0.00110965 -0.00380808 0.00140658 -0.000154711 
-112.288 4.86041e-08 8.37028e-05 0.000342922 0.000661925 1.48956e-05 3.80244e-05 -0.000214815 -0.00110016 -0.000538227 0.000544622 0.00287505 0.0019472 0.00834678 0.0217996 0.000800039 0.00206809 0.00130968 0.00233549 0.00116085 0.0022395 0.00102053 0.00152253 0.00283575 0.000530978 0.00974658 -0.00949983 0.0184638 -0.00454224 0.00395459 0.00247812 0.00196001 0.0026219 0.00191741 0.00147317 0.00132703 0.00130048 0.00147488 0.00194903 0.00201192 0.0020428 0.00156231 0.00142453 0.00140469 0.00118408 0.00118096 0.00120781 0.00138457 0.00439099 -0.00147819 -0.00102779 
-84.6266 5.38114e-08 6.33038e-05 0.00143883 0.00374646 -8.50866e-07 8.93485e-06 -0.000264641 0.00313939 0.00161992 0.00338269 -0.00278866 0.0173282 -0.00594783 0.0139059 0.00205392 -0.000701656 0.00512787 0.00109599 0.00120636 0.00075778 0.000343994 0.0025233 -0.000132391 0.00392325 0.00104942 0.00628116 -0.00454224 0.013829 -0.00275609 0.00272219 0.00258701 0.0016668 0.00211063 0.00118068 0.00140733 0.000991547 0.00143453 0.00161737 0.00201409 0.00171602 0.00147527 0.00119553 0.000955137 0.000442396 0.000766907 0.000137738 -0.000772487 -0.00272611 -8.9078e-05 -1.81377e-05 
-91.9811 3.41161e-08 6.36689e-05 -0.000237448 -0.00140367 -1.83752e-05 2.96727e-05 -0.00023497 -0.00123368 0.0003741 -0.00131371 0.00468159 0.00809139 0.00029946 0.0316736 -4.3066e-05 0.00344942 0.00241578 0.00318336 0.00144015 0.00144483 0.00302192 0.00127487 0.00271288 0.00249821 0.0044815 0.0046385 0.00395459 -0.00275609 0.0147336 -0.00053092 0.00367582 0.00329857 0.00259867 0.00183476 0.00189789 0.0015521 0.00209975 0.00255756 0.00269637 0.00256942 0.00246115 0.00153678 0.00228257 0.00194973 0.00136314 0.00190209 0.00119903 0.00104323 -0.000537092 -0.000582797 
-76.2032 4.22209e-08 4.95131e-05 0.000340377 0.000852457 -4.18467e-05 1.47116e-05 -7.15717e-05 0.00144406 0.000511574 0.00318795 -0.00299467 0.0131081 0.00131604 0.0151703 0.00224262 0.000870859 0.00226657 0.00180944 0.00137695 0.0012989 0.000119736 0.00227112 0.00114771 0.00274956 0.0023957 0.00264149 0.00247812 0.00272219 -0.00053092 0.00909616 0.000195025 0.00280495 0.00174495 0.00128102 0.00131802 0.00106795 0.00141036 0.00174378 0.00186271 0.00169447 0.00143419 0.00119465 0.00122557 0.000775825 0.000974356 0.000611618 0.000551425 2.36918e-05 -0.000393939 -0.000225252 
-64.5751 3.00379e-08 4.51995e-05 -2.66254e-05 0.00070594 -2.41694e-05 1.86768e-05 -0.000104375 0.000549371 0.000811833 0.00173836 0.00128754 0.0103169 -0.00167949 0.0235558 0.000577799 0.00151616 0.00310925 0.00223323 0.00105704 0.00137815 0.00161639 0.00182205 0.00193835 0.0023859 0.00335796 0.00333995 0.00196001 0.00258701 0.00367582 0.000195025 0.00741599 0.00161906 0.0020192 0.00136474 0.00148781 0.00143647 0.00170855 0.00206401 0.00220583 0.00208558 0.00171203 0.00161663 0.00143078 0.00102565 0.00107116 0.000776102 0.000483103 -0.000473581 -0.000450689 -0.000306711 
-69.8451 3.40845e-08 4.80006e-05 -0.000329415 0.00019588 3.26708e-05 2.01241e-05 -8.09018e-05 0.00107944 0.000959104 0.0011381 0.000928832 0.0109463 0.000578658 0.0212513 0.00112341 0.00182393 0.00309808 0.0019947 0.00114862 0.00144434 0.00119744 0.0020237 0.00157273 0.00292503 0.00336724 0.00348511 0.0026219 0.0016668 0.00329857 0.00280495 0.00161906 0.00671771 0.00155434 0.00121736 0.00144133 0.00121541 0.00181678 0.00208186 0.00217368 0.00193403 0.00189444 0.00123708 0.0015769 0.00135374 0.000990364 0.00145273 0.000515415 0.000363788 -0.000408115 -0.000405401 
-46.8742 2.16612e-08 2.93178e-05 -0.000184941 0.000608764 1.00452e-06 1.43375e-05 -8.07757e-05 0.000629459 0.000376172 0.00154331 -0.000543963 0.0107377 -0.000609595 0.0174404 0.000882947 0.00127706 0.00209064 0.0019382 0.000885757 0.000997817 0.000901928 0.0016354 0.00150247 0.00223117 0.00289627 0.00265905 0.00191741 0.00211063 0.00259867 0.00174495 0.0020192 0.00155434 0.00476763 0.000727941 0.00102421 0.000970278 0.00144362 0.00182243 0.00187696 0.00163814 0.0013208 0.00130751 0.00128864 0.00103189 0.000709524 0.000815252 0.000468133 -0.000227123 -0.000378319 -0.000195938 
