* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
44.7497 -1.27162e-08 3.18597e-06 -0.00241253 -0.00241313 3.09587e-05 1.09741e-05 6.39413e-05 0.0173002 -0.00315043 0.000445906 -0.000459787 0.00845344 -0.000901557 0.0076361 -0.000286404 -0.00144189 0.000220741 0.00452476 -0.00198609 0.00114864 5.08303e-05 0.000757399 0.00169959 -0.000735514 0.00308555 -8.82193e-05 0.00144205 0.00152093 0.000163601 0.00124993 0.00118338 0.00119646 0.0010797 0.000667566 0.000735934 0.000439935 0.000733532 0.000822349 0.00104279 0.000932525 0.000677728 0.000518241 0.00027437 0.000562946 0.000426061 -0.000134691 0.003224 0.00062892 -0.000359717 -0.000179933 
74.2729 -2.36824e-08 -2.90895e-05 -0.00216664 -0.00247901 -5.54978e-05 -1.21488e-05 0.000323256 -0.00315043 0.0320313 -0.00808321 -0.00707817 0.012517 0.00416778 0.00172959 -0.00049608 0.00238767 -0.00207092 0.00261924 -0.0006431 0.00022123 0.00120215 -0.000200649 0.00115935 0.00146173 0.00144661 0.00113586 0.000824637 0.00154467 -0.000215689 0.00168174 0.000906367 0.00107206 0.000926812 0.000728519 0.000517098 0.000765249 0.000458095 0.000951796 0.00102089 0.000992398 0.000500546 0.00087929 0.000367584 0.000450617 0.000704226 0.000364223 0.00117181 -0.00185387 0.00161413 0.000768356 
109.805 -5.66679e-08 -7.08636e-05 7.01426e-05 0.000352154 1.24038e-05 -1.84813e-06 -0.000233109 0.000445906 -0.00808321 0.0570422 -0.0317718 -0.0132935 0.010474 0.00318715 0.000342012 0.00200893 0.00440701 -0.00323266 0.000621716 0.00121917 0.000714426 0.000299549 0.000126165 0.00233997 -0.00320713 0.00440687 -0.00021104 0.00153944 0.000438097 0.00070881 0.00169283 0.000490816 0.000826744 0.000855984 0.000374814 0.000863937 0.00054987 0.000920024 0.00123984 0.00111485 0.000983306 0.00105391 0.000368082 0.00120902 0.000587685 0.000456737 -0.00103136 -0.000262907 0.000188284 0.00107667 
-49.4233 5.5095e-08 0.000133264 0.0038143 0.0203007 0.000118954 -0.000135934 0.000111743 -0.000459787 -0.00707817 -0.0317718 0.295021 -0.269176 0.00871987 0.0825329 -0.00802706 -0.00027049 0.00297267 0.00197189 -0.000164104 -0.000171552 0.000915118 -6.30065e-05 0.00304083 0.00474896 0.000336509 0.00345445 -0.000361833 0.000497363 0.00594819 -2.80195e-05 0.000960969 0.00418834 -0.000216666 0.00250612 9.17083e-05 0.00168483 0.000528195 0.00255725 0.00134112 0.00255376 0.000744189 0.00157392 0.000480233 -0.000440623 0.0012942 0.000477849 -0.0021098 -0.00190031 0.000408004 -0.00651111 
80.946 4.99489e-09 7.23471e-06 0.00459327 -0.0124144 -2.25359e-05 0.000350636 0.00131585 0.00845344 0.012517 -0.0132935 -0.269176 0.52407 -0.107478 -0.0227137 0.0180946 0.0111999 0.0131817 0.00382867 0.00691726 0.00370644 0.00615081 0.00725301 0.00447991 0.00516918 0.0143568 0.0135694 0.0104314 0.0103287 0.00646428 0.0111757 0.0109683 0.00775903 0.0108418 0.00365145 0.0077418 0.00338764 0.00819533 0.00695785 0.0102128 0.00788633 0.0088675 0.00600455 0.00711447 0.0073254 0.00380062 0.00587843 0.00180455 0.00680598 -0.00261125 -0.000510131 
62.346 -3.75252e-08 -6.5088e-05 0.00207953 0.00657124 -0.000208728 -0.000211388 -0.000361106 -0.000901557 0.00416778 0.010474 0.00871987 -0.107478 0.176151 -0.106713 0.00406659 0.00210755 -0.00688787 0.00112362 -0.000296767 0.000143709 -0.00240473 -0.00120398 -0.000709634 0.00160946 -0.00382254 -0.00288391 0.000319967 -0.00253457 -0.000890895 -0.00105909 -0.0028591 -0.000781692 -0.00193088 -0.000916505 -0.00109935 -0.000797519 -0.0014799 -0.00124849 -0.00199745 -0.00146484 -0.00180897 -0.0011409 -0.00149334 -0.00103399 -0.00302731 0.000594303 -0.000210435 -0.00272752 0.004148 0.00932448 
-192.117 4.18882e-08 0.000163753 -0.0030257 0.00411229 5.67465e-05 0.000151306 0.00086967 0.0076361 0.00172959 0.00318715 0.0825329 -0.0227137 -0.106713 0.448291 -0.0310389 0.0078785 0.0259648 0.00977628 0.0119915 0.00889808 0.0136516 0.0133982 0.0161241 0.023447 0.0193633 0.0313168 0.0212243 0.0187485 0.0284925 0.0210105 0.0229415 0.0233158 0.0187553 0.0127664 0.0123606 0.0116353 0.0141353 0.0183507 0.020074 0.0191099 0.0164956 0.0136733 0.0141698 0.00945539 0.0108849 0.00563467 -0.00187976 0.00102422 -0.00438532 -0.010461 
-59.6004 3.25539e-08 5.20644e-05 0.00143455 0.000511599 6.32516e-05 7.87222e-06 6.32397e-05 -0.000286404 -0.00049608 0.000342012 -0.00802706 0.0180946 0.00406659 -0.0310389 0.0340128 -0.00326178 -0.00201924 0.00239574 -0.000364722 0.000907825 -0.000246546 0.000801998 0.000538362 -0.000220241 0.00246501 0.000549521 0.000845076 0.000859812 0.000287004 0.00100462 0.000563526 0.000649543 0.000496571 0.000302216 0.000369674 0.000316192 0.000495345 0.000461336 0.000629521 4.5905e-05 0.000843975 3.78964e-05 0.000980326 0.000452189 3.12303e-05 0.00103415 -0.000368277 0.000669596 -0.000946755 3.24912e-05 
-0.612759 -7.18174e-09 -1.68092e-06 0.00040298 0.00171552 -1.84153e-05 -8.33103e-06 -6.9254e-05 -0.00144189 0.00238767 0.00200893 -0.00027049 0.0111999 0.00210755 0.0078785 -0.00326178 0.0257468 -0.0113537 0.00467091 0.000671269 0.00106492 0.00172163 0.000532562 0.00205884 0.00147935 0.00431384 0.00192187 0.00166046 0.00217536 0.00244996 0.00258021 0.00188048 0.00244938 0.00193704 0.00136436 0.00124392 0.00133843 0.00149233 0.00197212 0.00194422 0.00209411 0.00171412 0.00126941 0.00125055 0.00120888 0.000118604 0.000971177 0.00235761 -0.0025135 5.20656e-05 0.000488292 
-61.5335 2.72423e-08 4.03026e-05 -0.00291025 -0.00272893 -1.71477e-05 3.99128e-05 0.000109403 0.000220741 -0.00207092 0.00440701 0.00297267 0.0131817 -0.00688787 0.0259648 -0.00201924 -0.0113537 0.0335301 -0.00974112 0.00165359 0.00117785 0.000971007 0.00186213 0.000756284 0.00176215 0.00323091 0.0020663 0.00279042 0.00316343 0.00181883 0.00265431 0.00254802 0.00231686 0.0021165 0.00129634 0.00142945 0.000961908 0.00148567 0.00165687 0.00210922 0.00188196 0.00178488 0.00146034 0.000829441 0.00182553 0.000538717 0.000161936 0.000238944 0.00260871 -0.000877285 -0.00158727 
-35.9488 1.46378e-08 2.54397e-05 0.00435548 0.00589923 -3.59055e-05 -1.06868e-05 2.61527e-05 0.00452476 0.00261924 -0.00323266 0.00197189 0.00382867 0.00112362 0.00977628 0.00239574 0.00467091 -0.00974112 0.0180805 -0.00220715 0.000113229 0.00134311 0.00112622 0.00126802 0.00329223 -0.00066174 0.00496531 0.000858251 0.00167273 0.00236933 0.00160811 0.00181085 0.00193057 0.00148535 0.00115844 0.00106622 0.000989736 0.00125409 0.00154766 0.00177546 0.00139985 0.00158675 0.00105375 0.00116446 0.000836546 1.75129e-05 0.00144229 -0.003055 -0.0018619 0.000820052 0.000812786 
-16.2831 -4.19253e-09 5.15352e-06 -0.00105144 -0.000563671 7.0738e-06 1.38588e-05 -7.1688e-05 -0.00198609 -0.0006431 0.000621716 -0.000164104 0.00691726 -0.000296767 0.0119915 -0.000364722 0.000671269 0.00165359 -0.00220715 0.00773447 -0.000977589 0.000579631 0.000728061 0.0013273 0.000440813 0.00252272 0.00122856 0.0014877 0.0011923 0.00150945 0.00140118 0.0012636 0.00122905 0.000954618 0.000607873 0.000635 0.000732122 0.000757901 0.00108705 0.00101388 0.00104365 0.000839037 0.00110253 0.00107816 1.79185e-05 0.000831451 -0.000607486 0.00225868 0.00125062 -0.000830091 -0.000647981 
-37.1768 1.94081e-08 2.53749e-05 0.00142098 0.0011712 -4.61297e-05 1.02885e-05 -6.5677e-05 0.00114864 0.00022123 0.00121917 -0.000171552 0.00370644 0.000143709 0.00889808 0.000907825 0.00106492 0.00117785 0.000113229 -0.000977589 0.00680605 -0.00212042 0.00123074 0.000749902 0.00171284 0.00086551 0.00115848 0.00143993 0.00101315 0.00112708 0.00107864 0.00107404 0.00109318 0.000840255 0.00078793 0.000577399 0.000650549 0.000698768 0.000898163 0.00093222 0.000993147 0.0010179 0.00060972 0.000302419 0.000648725 0.0002967 0.00119938 -0.000604734 0.00123944 -9.98179e-06 -0.00035089 
-32.8944 1.06004e-08 1.97408e-05 -0.000400992 9.3122e-05 2.7369e-05 -4.04998e-06 -8.85247e-05 5.08303e-05 0.00120215 0.000714426 0.000915118 0.00615081 -0.00240473 0.0136516 -0.000246546 0.00172163 0.000971007 0.00134311 0.000579631 -0.00212042 0.00935218 -0.00224694 0.00108873 0.0021245 0.00115375 0.00270008 0.00133713 0.00115569 0.00213054 0.00127589 0.00162932 0.00150538 0.0011817 0.000909967 0.000729258 0.000748727 0.000928813 0.00122333 0.0012255 0.00123438 0.0012519 0.000860735 0.000908422 0.000661185 0.000475029 0.000321672 0.000234714 -0.00214992 0.000638604 0.000921695 
-42.5867 1.65582e-08 3.21857e-05 1.94873e-06 0.000859608 -2.89383e-05 1.78051e-05 1.17058e-06 0.000757399 -0.000200649 0.000299549 -6.30065e-05 0.00725301 -0.00120398 0.0133982 0.000801998 0.000532562 0.00186213 0.00112622 0.000728061 0.00123074 -0.00224694 0.00758261 -0.00141484 0.00136174 0.00241897 0.00164243 0.00143394 0.00143372 0.001251 0.00142218 0.00154682 0.00139279 0.00122741 0.000782943 0.000913688 0.000569611 0.000941428 0.000995368 0.00125112 0.00117607 0.00101994 0.00078266 0.00078164 0.000298863 0.000633381 -4.7452e-05 0.000539698 0.00119757 -0.00119185 -0.00133785 
-34.8082 1.34667e-08 1.76328e-05 0.00073897 0.000174734 -9.44843e-06 6.61514e-06 -0.000204669 0.00169959 0.00115935 0.000126165 0.00304083 0.00447991 -0.000709634 0.0161241 0.000538362 0.00205884 0.000756284 0.00126802 0.0013273 0.000749902 0.00108873 -0.00141484 0.00921786 -0.00185746 0.00289806 0.00267037 0.00147345 0.00173555 0.00139592 0.00200188 0.00158415 0.00169818 0.00152202 0.0010367 0.00101392 0.00116887 0.000981726 0.00150376 0.00155902 0.00166251 0.00117063 0.00125417 0.000906314 0.000918112 0.000616116 0.00116771 -0.000719297 0.000378792 5.68591e-05 -3.63855e-05 
-36 7.50406e-09 1.60244e-05 0.000570028 0.00114514 -4.89032e-05 5.07722e-06 -0.000272673 -0.000735514 0.00146173 0.00233997 0.00474896 0.00516918 0.00160946 0.023447 -0.000220241 0.00147935 0.00176215 0.00329223 0.000440813 0.00171284 0.0021245 0.00136174 -0.00185746 0.0156722 -0.00663145 0.00691009 0.00181219 0.00276245 0.00230912 0.00291088 0.00216455 0.00276643 0.00211933 0.00129018 0.00167487 0.00114987 0.00182644 0.00189291 0.00231588 0.00198492 0.00225414 0.0011089 0.00193791 0.00126667 0.00119647 0.000857962 0.000717977 0.000390813 0.00196062 0.000839886 
-157.175 8.95389e-08 0.000121962 0.00399028 0.00438144 0.000192667 3.59718e-05 -0.000233304 0.00308555 0.00144661 -0.00320713 0.000336509 0.0143568 -0.00382254 0.0193633 0.00246501 0.00431384 0.00323091 -0.00066174 0.00252272 0.00086551 0.00115375 0.00241897 0.00289806 -0.00663145 0.0273287 -0.0109725 0.00680048 0.00180205 0.00326547 0.00165974 0.00260111 0.00264013 0.00213629 0.00154141 0.00141845 0.00118934 0.00152311 0.00197365 0.00226275 0.00213769 0.00172942 0.00155797 0.00110543 0.00162724 0.000757892 0.00150643 -0.00138373 0.00256994 -0.00355241 -0.00276718 
-51.3134 1.58522e-08 3.8511e-05 8.53302e-06 0.000632281 -0.00014189 5.16933e-06 -0.000236191 -8.82193e-05 0.00113586 0.00440687 0.00345445 0.0135694 -0.00288391 0.0313168 0.000549521 0.00192187 0.0020663 0.00496531 0.00122856 0.00115848 0.00270008 0.00164243 0.00267037 0.00691009 -0.0109725 0.0284153 -0.00847605 0.00722587 0.00313161 0.00383364 0.00308126 0.00367994 0.00276809 0.00207415 0.0019132 0.00187157 0.00212587 0.00285231 0.00304157 0.00311905 0.00261767 0.00233173 0.00196184 0.00162014 0.00136706 0.000660274 0.00180898 -0.00237544 0.00152861 0.00111294 
-104.251 6.14924e-08 8.98e-05 0.00258206 0.00234449 3.98405e-05 2.15164e-05 -9.7446e-05 0.00144205 0.000824637 -0.00021104 -0.000361833 0.0104314 0.000319967 0.0212243 0.000845076 0.00166046 0.00279042 0.000858251 0.0014877 0.00143993 0.00133713 0.00143394 0.00147345 0.00181219 0.00680048 -0.00847605 0.0195511 -0.00679888 0.00487449 0.00188975 0.0020084 0.00202998 0.00192388 0.00119772 0.00121444 0.00113597 0.00134534 0.0017129 0.00184867 0.00187531 0.00149195 0.0013983 0.00132917 0.00101496 0.000994665 0.000999096 0.000316308 0.00108386 -0.00110373 -0.00130701 
-73.0485 2.64942e-08 3.72476e-05 0.000810688 0.00247885 -4.14159e-05 9.97643e-06 -0.000237391 0.00152093 0.00154467 0.00153944 0.000497363 0.0103287 -0.00253457 0.0187485 0.000859812 0.00217536 0.00316343 0.00167273 0.0011923 0.00101315 0.00115569 0.00143372 0.00173555 0.00276245 0.00180205 0.00722587 -0.00679888 0.0174617 -0.00498089 0.00411884 0.00239707 0.00223277 0.00230446 0.00141022 0.00156068 0.00121252 0.00159364 0.00191039 0.00236474 0.00202996 0.0017524 0.00145876 0.00113306 0.000803689 0.000767994 0.000262332 -0.000659505 5.50208e-05 0.000141079 0.000679555 
-46.3147 1.90513e-08 3.74254e-05 0.000753239 7.60036e-05 -8.54464e-06 1.99113e-05 9.14572e-05 0.000163601 -0.000215689 0.000438097 0.00594819 0.00646428 -0.000890895 0.0284925 0.000287004 0.00244996 0.00181883 0.00236933 0.00150945 0.00112708 0.00213054 0.001251 0.00139592 0.00230912 0.00326547 0.00313161 0.00487449 -0.00498089 0.0152181 -0.0013781 0.00321742 0.00264633 0.00211979 0.00151635 0.00153963 0.00127619 0.00174812 0.00218563 0.00219839 0.00222545 0.00225197 0.00129996 0.00200967 0.00170951 0.000918168 0.00185462 0.000611061 0.00127429 -0.000706442 -0.00169794 
-68.9549 2.76685e-08 4.1576e-05 0.000625258 0.000682111 -4.00532e-05 9.71787e-06 -8.38194e-05 0.00124993 0.00168174 0.00070881 -2.80195e-05 0.0111757 -0.00105909 0.0210105 0.00100462 0.00258021 0.00265431 0.00160811 0.00140118 0.00107864 0.00127589 0.00142218 0.00200188 0.00291088 0.00165974 0.00383364 0.00188975 0.00411884 -0.0013781 0.00991811 0.000286562 0.0031084 0.00196938 0.00138087 0.00144886 0.00121751 0.00155928 0.00193993 0.00213471 0.00190083 0.00160952 0.00141109 0.00141226 0.000950166 0.000978037 0.000510255 0.000277686 2.03184e-05 7.02623e-06 0.00018777 
-42.7362 1.82525e-08 2.86667e-05 0.000695798 0.000992192 -3.28614e-05 1.43494e-05 8.50234e-05 0.00118338 0.000906367 0.00169283 0.000960969 0.0109683 -0.0028591 0.0229415 0.000563526 0.00188048 0.00254802 0.00181085 0.0012636 0.00107404 0.00162932 0.00154682 0.00158415 0.00216455 0.00260111 0.00308126 0.0020084 0.00239707 0.00321742 0.000286562 0.00718308 0.00138102 0.00190066 0.0012319 0.00137798 0.00133688 0.00161103 0.00192823 0.00209017 0.00197417 0.00170788 0.00157394 0.00135116 0.001095 0.000827153 0.000702197 7.04374e-05 2.90365e-05 -0.000514739 -0.000630425 
-44.5997 1.51889e-08 2.58885e-05 0.000237017 0.000868724 1.88575e-05 1.32638e-05 5.50113e-05 0.00119646 0.00107206 0.000490816 0.00418834 0.00775903 -0.000781692 0.0233158 0.000649543 0.00244938 0.00231686 0.00193057 0.00122905 0.00109318 0.00150538 0.00139279 0.00169818 0.00276643 0.00264013 0.00367994 0.00202998 0.00223277 0.00264633 0.0031084 0.00138102 0.00668171 0.00149718 0.00115507 0.00138747 0.00119146 0.00176921 0.002067 0.00211152 0.00196502 0.00190303 0.00124144 0.00150581 0.00130336 0.00078344 0.00131075 9.63587e-05 0.000948201 -5.89229e-05 -0.000395384 
-34.6034 1.41846e-08 1.98711e-05 0.000458695 0.000710367 4.41466e-06 1.09716e-05 5.7521e-05 0.0010797 0.000926812 0.000826744 -0.000216666 0.0108418 -0.00193088 0.0187553 0.000496571 0.00193704 0.0021165 0.00148535 0.000954618 0.000840255 0.0011817 0.00122741 0.00152202 0.00211933 0.00213629 0.00276809 0.00192388 0.00230446 0.00211979 0.00196938 0.00190066 0.00149718 0.00477969 0.000681046 0.000998916 0.000939742 0.00142564 0.00178683 0.00188566 0.00165291 0.00140847 0.00131696 0.00129295 0.00111914 0.000550493 0.000809069 8.21566e-05 -1.51254e-05 -0.000310896 -0.000351854 
-16.7867 4.21133e-09 8.49835e-06 7.84952e-05 0.00108289 8.43535e-06 6.84854e-06 3.22486e-05 0.000667566 0.000728519 0.000855984 0.00250612 0.00365145 -0.000916505 0.0127664 0.000302216 0.00136436 0.00129634 0.00115844 0.000607873 0.00078793 0.000909967 0.000782943 0.0010367 0.00129018 0.00154141 0.00207415 0.00119772 0.00141022 0.00151635 0.00138087 0.0012319 0.00115507 0.000681046 0.00279655 0.000423597 0.000581615 0.000829439 0.00121026 0.0012631 0.00116391 0.00109643 0.00086892 0.000725655 0.000725456 0.000389439 0.000567914 -8.3211e-05 0.000360279 -0.000121295 -0.000310675 
