* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
62.0375 -3.66644e-08 -3.3151e-05 -0.00239053 -0.00160078 -1.79437e-05 1.5557e-05 9.42425e-07 0.0188522 -0.00306687 -0.0010993 -0.00736727 0.0133858 -0.00103231 0.00587354 0.0015003 -0.000899192 0.00214926 0.00166822 -0.000558442 0.00126746 -0.000376286 0.00100267 0.00225349 -0.00150509 0.00515343 -0.00237869 0.00259762 0.00152252 -0.00014868 0.0017597 0.00112966 0.00135788 0.00121665 0.000745965 0.000761234 0.000603142 0.000736115 0.000967291 0.00123648 0.00110499 0.000799696 0.000626028 0.000431654 0.000487887 0.00028445 -8.61611e-05 0.00211509 0.000570967 -0.00138592 -0.00125299 
98.1405 -4.14163e-08 -4.87777e-05 -0.00350006 -0.00234688 -6.38598e-05 6.07531e-06 -0.000103569 -0.00306687 0.029413 -0.00605814 -0.00926822 0.015092 0.00636023 0.00182161 0.000467591 0.000919348 -0.000822113 0.00232039 0.000511136 0.000148703 0.000210366 0.000522582 0.00164816 -0.000574366 0.00623147 -0.00135681 0.000992637 0.00150958 0.00115542 0.00106436 0.00124283 0.00156599 0.00121335 0.000679965 0.00105199 0.000543461 0.000909902 0.00121909 0.00125174 0.001514 0.000615355 0.00109693 0.000421596 0.000446216 0.00092815 0.00100202 0.00108917 0.00247498 0.00138436 0.000968253 
82.2555 -5.57829e-08 -5.15853e-05 -0.00399126 -0.00259198 -5.35489e-05 1.74827e-06 -0.000212849 -0.0010993 -0.00605814 0.0638146 -0.0330912 -0.00322146 -0.00307468 0.0214948 0.00256815 0.00613021 -0.00324715 -0.00096246 0.00398407 0.000263594 0.00123304 0.0014608 0.00142576 0.00180007 -0.000190521 0.00704473 -0.00350379 0.00653384 1.31109e-05 0.00278785 0.00256673 0.00187452 0.00171773 0.00180115 0.000859004 0.00166664 0.00105787 0.00191497 0.00206458 0.00210276 0.00192425 0.00175946 0.000871671 0.00223615 0.000619107 0.00166243 -0.00151232 -0.00280808 0.00267984 0.00180849 
-128.305 9.05196e-08 0.000139582 0.00445799 0.00180598 4.94554e-06 -0.000140198 -0.000265063 -0.00736727 -0.00926822 -0.0330912 0.230301 -0.195153 0.0106937 0.0507337 -0.00509905 -0.00187867 0.000299915 0.00390417 -0.00299578 0.00158459 0.000916308 -0.0012047 0.00163417 0.00144594 -0.00017835 0.00183581 -0.00126093 0.00407706 -0.00414117 0.00179091 -0.000426415 4.38576e-05 -0.0001167 0.000141419 -7.99763e-05 -4.41344e-05 -0.000179393 -0.000387204 -0.000269934 -0.000578973 -0.000563656 -0.000548433 -0.000497045 -0.000160823 -3.71134e-05 -0.000315838 0.00125237 -0.00341543 -0.00216602 -0.000276177 
-87.324 1.31463e-07 0.000155791 0.00717095 0.0170761 -6.89827e-05 0.00038717 0.00100295 0.0133858 0.015092 -0.00322146 -0.195153 0.425708 -0.0954812 0.0187576 0.0116732 0.0120567 0.0168443 0.00453019 0.0111302 -0.00149089 0.00966334 0.00479786 0.0106514 0.00814794 0.0201588 0.0125518 0.0113639 0.0100087 0.0176558 0.0112542 0.0117657 0.0144698 0.0110015 0.00653392 0.00838675 0.00550515 0.00895244 0.0107157 0.0120425 0.0121859 0.0102287 0.00823374 0.00800204 0.00509465 0.00585761 0.00422539 -0.00414116 0.0132587 -0.00648308 -0.00851002 
341.993 -2.48301e-07 -0.000270861 -0.00557226 -0.00513046 -0.000385823 -0.000223349 -0.00018768 -0.00103231 0.00636023 -0.00307468 0.0106937 -0.0954812 0.171798 -0.0830825 0.00228817 0.00323943 0.00244772 -0.00138387 -0.00126217 0.00751388 -0.00729699 0.00334135 -0.000904157 0.00488699 -0.00694898 0.00622189 -0.00383149 -0.000764299 0.00132247 -0.000623641 0.000583161 0.000284753 0.000771525 -0.000259163 0.000684165 -0.000239596 0.00042404 0.000309521 0.000649956 0.000756192 -0.000159194 0.000771745 0.000121447 0.000524114 -0.00274903 0.00386753 0.00400608 -0.00559569 0.0077204 0.00833519 
-394.91 1.98377e-07 0.000397799 -0.00367414 -0.00032585 -9.15216e-05 0.000208039 -0.000480472 0.00587354 0.00182161 0.0214948 0.0507337 0.0187576 -0.0830825 0.443323 -0.0298351 0.00111595 0.0302908 0.0155743 0.0144924 0.00538185 0.0186188 0.01237 0.016443 0.0264115 0.0230519 0.0294367 0.0289106 0.0183062 0.0309939 0.0234099 0.0240079 0.0251273 0.0201939 0.0136587 0.0138236 0.0118985 0.014999 0.0190389 0.0212039 0.0206797 0.0183525 0.0138924 0.0154447 0.0114714 0.0113468 0.00707011 0.000551101 0.00226514 -0.00844033 -0.00834036 
-22.3765 1.58263e-08 5.86419e-06 0.00207741 0.00337637 6.73236e-05 3.7066e-06 0.000117283 0.0015003 0.000467591 0.00256815 -0.00509905 0.0116732 0.00228817 -0.0298351 0.0351643 -0.00337308 -0.00169278 0.00130401 7.4686e-05 0.000407941 6.82719e-05 0.000855453 0.000182126 0.000795324 -3.72804e-06 0.000952579 0.000970535 -4.11494e-05 0.000736309 0.000802994 0.000345721 0.00072593 0.000240146 0.000512825 2.0956e-05 0.000530534 0.000256982 0.000530608 0.000515152 8.68151e-05 0.000876335 -0.000107516 0.000955086 0.000371025 9.17831e-06 0.00104105 -0.00131041 0.000160975 4.2684e-05 -0.000114786 
61.6427 -3.61852e-08 -3.2434e-05 -0.00175175 2.86882e-05 2.74034e-05 9.04304e-06 -1.91234e-05 -0.000899192 0.000919348 0.00613021 -0.00187867 0.0120567 0.00323943 0.00111595 -0.00337308 0.0219871 -0.00940949 0.00432764 -8.84529e-05 0.0010056 0.000817664 0.00106948 0.000118501 0.00205761 0.00250728 -0.000158211 0.00418285 -0.00116875 0.00335048 0.00134911 0.00142906 0.00178424 0.0014169 0.00110263 0.000990841 0.000925098 0.00113599 0.00149983 0.00163487 0.00186382 0.00166975 0.000979253 0.00121911 0.00136566 -0.000184433 0.00102252 0.00350461 0.000623826 0.000346091 0.000260524 
-119.718 5.28021e-08 9.17813e-05 0.000173639 0.00120679 -6.74643e-05 4.50767e-05 7.4345e-05 0.00214926 -0.000822113 -0.00324715 0.000299915 0.0168443 0.00244772 0.0302908 -0.00169278 -0.00940949 0.0380105 -0.0113988 0.00314299 0.00171776 0.00207363 0.0016599 0.003126 0.0025586 0.00579114 0.00344019 0.00338989 0.00481798 0.00308007 0.00409328 0.00385992 0.00394279 0.00317749 0.00195346 0.00226106 0.00162784 0.00233079 0.00280562 0.00329961 0.00315084 0.00249891 0.00240876 0.00166872 0.00197941 0.00124898 0.000592974 -0.000181472 0.00166796 -0.00362721 -0.00313608 
-71.431 4.12252e-08 4.34336e-05 0.00370834 0.00486178 -8.09975e-05 1.64279e-06 -0.000147043 0.00166822 0.00232039 -0.00096246 0.00390417 0.00453019 -0.00138387 0.0155743 0.00130401 0.00432764 -0.0113988 0.0206378 -0.00276903 0.000403762 0.0012371 0.00113561 0.00194903 0.00303944 0.000413321 0.00581833 -0.000643021 0.003579 0.00204805 0.00211841 0.00185107 0.00227013 0.0017751 0.00122898 0.00128508 0.00101693 0.00136746 0.00166386 0.00184985 0.00160462 0.00162359 0.00104642 0.00107204 0.000713161 5.2991e-05 0.00126361 -0.00206326 -0.00108178 0.00106531 0.000868327 
-0.542748 -1.71134e-08 -3.99708e-06 -0.00165675 2.70351e-05 -4.12441e-05 1.39359e-05 -6.18116e-05 -0.000558442 0.000511136 0.00398407 -0.00299578 0.0111302 -0.00126217 0.0144924 7.4686e-05 -8.84529e-05 0.00314299 -0.00276903 0.00873249 -0.00110952 0.000596262 0.00129477 0.00111388 0.00134538 0.00277193 0.000975464 0.00300415 -0.000103592 0.00319661 0.00125456 0.0016507 0.0017746 0.00127517 0.000845451 0.00090206 0.000889326 0.001057 0.00144125 0.00135727 0.0014688 0.00125552 0.00125257 0.00125072 0.000380346 0.000784792 -3.45362e-05 0.00157286 0.000824483 -0.000492744 -0.000632745 
-27.513 1.17143e-08 2.56687e-05 0.000325245 -0.000100067 -2.03338e-05 7.96778e-06 -9.91116e-05 0.00126746 0.000148703 0.000263594 0.00158459 -0.00149089 0.00751388 0.00538185 0.000407941 0.0010056 0.00171776 0.000403762 -0.00110952 0.00647032 -0.00162203 0.000902341 0.000597475 0.00197004 8.33637e-05 0.00179411 0.0012921 0.00127193 0.00103491 0.00120454 0.00114763 0.001037 0.000837198 0.000866633 0.00057958 0.000643851 0.000670765 0.000870014 0.00101243 0.00111045 0.0011331 0.000732772 0.00051904 0.000621673 0.000538914 0.00105384 -0.000143406 0.00162087 -5.11629e-05 9.80937e-05 
-53.115 2.73788e-08 3.72235e-05 0.000511199 0.00156115 8.95873e-06 8.40823e-06 -5.9322e-05 -0.000376286 0.000210366 0.00123304 0.000916308 0.00966334 -0.00729699 0.0186188 6.82719e-05 0.000817664 0.00207363 0.0012371 0.000596262 -0.00162203 0.00888443 -0.00187967 0.00152519 0.00177117 0.00270585 0.00173288 0.00193883 0.0010347 0.002512 0.00130878 0.00172395 0.00177429 0.00129738 0.000961074 0.00083325 0.000794986 0.00101054 0.00137793 0.00132188 0.00137645 0.00128556 0.000910864 0.000922029 0.000681126 0.000462562 0.000316887 0.00050309 -0.0017363 -0.000535805 -0.000599849 
-33.1921 3.32071e-09 1.45856e-05 -0.000924346 0.000457315 -5.47407e-05 1.97277e-05 -0.000253497 0.00100267 0.000522582 0.0014608 -0.0012047 0.00479786 0.00334135 0.01237 0.000855453 0.00106948 0.0016599 0.00113561 0.00129477 0.000902341 -0.00187967 0.00742245 -0.00108454 0.00156843 0.002304 0.00233157 0.00083204 0.00214362 0.00140297 0.00166473 0.00157138 0.00170332 0.00138232 0.000959805 0.000995822 0.000720708 0.00102044 0.00117707 0.00137755 0.00142158 0.00121635 0.000804562 0.000851028 0.000398619 0.000579648 0.000250582 7.57563e-05 0.00217726 -0.000275835 -0.000339721 
-47.1482 3.16656e-08 5.10703e-05 0.00138817 0.00119735 9.71562e-07 1.67677e-05 -0.000204516 0.00225349 0.00164816 0.00142576 0.00163417 0.0106514 -0.000904157 0.016443 0.000182126 0.000118501 0.003126 0.00194903 0.00111388 0.000597475 0.00152519 -0.00108454 0.00877076 -0.000410929 0.00222123 0.00322663 0.00318135 0.000196089 0.0031518 0.00175327 0.00209823 0.00204879 0.00181041 0.00116315 0.00133975 0.00117549 0.00125282 0.0017331 0.00190074 0.00205974 0.00145432 0.00150388 0.00118868 0.00109775 0.000922901 0.00121216 3.09615e-05 9.09619e-05 -0.000748537 -0.000734226 
-64.0288 1.39239e-08 3.27e-05 -0.000800677 -9.16192e-05 -4.23456e-05 1.52681e-05 -0.000265532 -0.00150509 -0.000574366 0.00180007 0.00144594 0.00814794 0.00488699 0.0264115 0.000795324 0.00205761 0.0025586 0.00303944 0.00134538 0.00197004 0.00177117 0.00156843 -0.000410929 0.0130262 -0.0013457 0.00473718 0.00168267 0.0048796 0.0019036 0.00362835 0.00255169 0.003233 0.00254339 0.00145891 0.00203544 0.00121432 0.00210715 0.00215118 0.00266463 0.00243788 0.00251826 0.00141267 0.00222708 0.00109739 0.00169728 0.000655746 0.000811746 0.00138106 0.000701945 0.00056076 
-180.806 1.25131e-07 0.000175462 0.00630443 0.00907016 9.81425e-05 4.17445e-05 -0.000433111 0.00515343 0.00623147 -0.000190521 -0.00017835 0.0201588 -0.00694898 0.0230519 -3.72804e-06 0.00250728 0.00579114 0.000413321 0.00277193 8.33637e-05 0.00270585 0.002304 0.00222123 -0.0013457 0.0220427 -0.00646613 0.00787603 -0.000558829 0.00676343 0.00121211 0.00322319 0.0036125 0.00264827 0.00182866 0.00195969 0.00136635 0.00198153 0.00252981 0.00277984 0.00288763 0.00216639 0.00186977 0.00132188 0.00196551 0.000561565 0.0021885 -0.00160664 0.000463258 -0.00299845 -0.00293904 
-21.8498 -1.22301e-08 -1.81972e-06 -0.00153782 -0.00170798 -0.000125582 2.6803e-05 -0.000195106 -0.00237869 -0.00135681 0.00704473 0.00183581 0.0125518 0.00622189 0.0294367 0.000952579 -0.000158211 0.00344019 0.00581833 0.000975464 0.00179411 0.00173288 0.00233157 0.00322663 0.00473718 -0.00646613 0.0249104 -0.00702292 0.0073644 0.0033137 0.00408686 0.00329888 0.00398791 0.00299452 0.00221176 0.00205991 0.00200016 0.00223766 0.00309634 0.00331777 0.00350709 0.00285844 0.00251005 0.0022602 0.00160052 0.00177009 0.000434659 0.00351881 0.00255976 0.00141618 0.00115471 
-159.131 8.84202e-08 0.000138148 0.00197396 0.0039139 -2.03596e-05 2.53927e-05 -0.000345141 0.00259762 0.000992637 -0.00350379 -0.00126093 0.0113639 -0.00383149 0.0289106 0.000970535 0.00418285 0.00338989 -0.000643021 0.00300415 0.0012921 0.00193883 0.00083204 0.00318135 0.00168267 0.00787603 -0.00702292 0.0180134 -0.0041384 0.0045752 0.00306488 0.00224422 0.00278627 0.00238195 0.00151549 0.00157453 0.00138184 0.00160366 0.00211746 0.00227794 0.00244109 0.00180722 0.00179338 0.00164553 0.000914888 0.00104827 0.000959894 -0.000934538 -0.00105111 -0.00270804 -0.00242887 
-47.4049 2.44498e-08 3.63608e-05 0.00140416 0.00287605 -1.93936e-05 1.43073e-05 -0.000114774 0.00152252 0.00150958 0.00653384 0.00407706 0.0100087 -0.000764299 0.0183062 -4.11494e-05 -0.00116875 0.00481798 0.003579 -0.000103592 0.00127193 0.0010347 0.00214362 0.000196089 0.0048796 -0.000558829 0.0073644 -0.0041384 0.0142509 -0.00265097 0.00326249 0.00270952 0.00234998 0.00228241 0.0015173 0.00160393 0.00119586 0.00170654 0.00197725 0.00241984 0.00215268 0.00198834 0.00135367 0.00118791 0.00106328 0.000928982 0.000494296 0.000525477 0.000234899 0.000355981 0.000210271 
-92.6781 3.55653e-08 6.1676e-05 -0.000186834 -2.70216e-05 -8.63817e-05 3.6194e-05 -0.000206647 -0.00014868 0.00115542 1.31109e-05 -0.00414117 0.0176558 0.00132247 0.0309939 0.000736309 0.00335048 0.00308007 0.00204805 0.00319661 0.00103491 0.002512 0.00140297 0.0031518 0.0019036 0.00676343 0.0033137 0.0045752 -0.00265097 0.015615 -0.000122944 0.00393291 0.00371443 0.00305022 0.00184861 0.00227322 0.00160543 0.00232124 0.0028721 0.0030005 0.0031537 0.00276336 0.00190559 0.00250514 0.00174794 0.00115979 0.00193008 0.000466294 0.00209801 -0.00126799 -0.00129161 
-67.5868 3.2249e-08 5.02833e-05 0.000224282 0.000915522 -4.05745e-05 1.57878e-05 -0.000119646 0.0017597 0.00106436 0.00278785 0.00179091 0.0112542 -0.000623641 0.0234099 0.000802994 0.00134911 0.00409328 0.00211841 0.00125456 0.00120454 0.00130878 0.00166473 0.00175327 0.00362835 0.00121211 0.00408686 0.00306488 0.00326249 -0.000122944 0.0098202 0.000572151 0.00347882 0.00213665 0.00159136 0.00164274 0.00127369 0.00175251 0.00214736 0.0023935 0.00227088 0.00198873 0.0015311 0.00163583 0.00117465 0.00120098 0.000719503 0.000539208 -0.000123802 -0.000617069 -0.000599502 
-51.1709 2.01678e-08 3.71671e-05 3.69603e-05 0.00124367 -5.7398e-05 2.4494e-05 -9.40625e-05 0.00112966 0.00124283 0.00256673 -0.000426415 0.0117657 0.000583161 0.0240079 0.000345721 0.00142906 0.00385992 0.00185107 0.0016507 0.00114763 0.00172395 0.00157138 0.00209823 0.00255169 0.00322319 0.00329888 0.00224422 0.00270952 0.00393291 0.000572151 0.00743034 0.00187585 0.00219351 0.0014332 0.00165049 0.00147522 0.0018054 0.0022203 0.00237848 0.00243654 0.00195172 0.00179133 0.00156608 0.00110287 0.000905308 0.000876992 0.000338873 0.00117212 -0.000698127 -0.000723477 
-60.7568 2.65057e-08 4.31857e-05 -1.10671e-05 0.000972996 -1.60583e-05 2.37375e-05 -4.49037e-05 0.00135788 0.00156599 0.00187452 4.38576e-05 0.0144698 0.000284753 0.0251273 0.00072593 0.00178424 0.00394279 0.00227013 0.0017746 0.001037 0.00177429 0.00170332 0.00204879 0.003233 0.0036125 0.00398791 0.00278627 0.00234998 0.00371443 0.00347882 0.00187585 0.00725807 0.00197322 0.00140136 0.00178342 0.00134757 0.00209211 0.00243911 0.0025676 0.00251986 0.00230739 0.00157028 0.00184653 0.00147401 0.0010522 0.00143262 0.000418789 0.000846373 -0.00075425 -0.000776451 
-39.255 1.61739e-08 2.76467e-05 6.12987e-05 0.00121989 -1.69014e-05 1.89116e-05 -5.12098e-05 0.00121665 0.00121335 0.00171773 -0.0001167 0.0110015 0.000771525 0.0201939 0.000240146 0.0014169 0.00317749 0.0017751 0.00127517 0.000837198 0.00129738 0.00138232 0.00181041 0.00254339 0.00264827 0.00299452 0.00238195 0.00228241 0.00305022 0.00213665 0.00219351 0.00197322 0.00504078 0.000884656 0.00125682 0.00105784 0.0016381 0.00206994 0.00217242 0.00208657 0.00166586 0.00153196 0.00150123 0.00117381 0.000732903 0.000936128 0.000327799 0.000862781 -0.000567981 -0.00058295 
-22.963 8.42063e-09 1.59939e-05 -8.08436e-05 0.000836055 -7.98051e-06 1.19219e-05 -1.45157e-05 0.000745965 0.000679965 0.00180115 0.000141419 0.00653392 -0.000259163 0.0136587 0.000512825 0.00110263 0.00195346 0.00122898 0.000845451 0.000866633 0.000961074 0.000959805 0.00116315 0.00145891 0.00182866 0.00221176 0.00151549 0.0015173 0.00184861 0.00159136 0.0014332 0.00140136 0.000884656 0.00293644 0.000565055 0.000678363 0.000952008 0.00137789 0.00147283 0.00140422 0.00132509 0.000991165 0.000902584 0.000915964 0.000478416 0.000735388 9.1594e-05 0.000405652 -0.000364253 -0.000375372 
