* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
25.3167 5.51176e-09 1.18547e-05 7.48641e-05 0.000809197 -3.16337e-05 6.93604e-06 -2.19447e-05 0.0223838 -0.00158467 -0.0022573 -0.00543059 0.0087617 -0.0031697 0.00437252 -6.63353e-05 0.000233274 0.00178943 -0.000420605 0.000786156 0.000184496 -2.98333e-05 0.000754444 0.00100167 0.000499792 -0.000318232 0.00199208 0.000518228 0.00133119 -0.000139032 0.00110676 0.000895285 0.000831303 0.000843496 0.000486391 0.000438363 0.000362345 0.000400184 0.000558347 0.000799749 0.000657453 0.000490988 0.000434183 0.000234687 0.000431823 -1.47738e-05 0.000277388 0.00020665 0.000865151 -0.00127458 -0.000526507 
34.2133 9.29865e-09 -2.03855e-06 -0.000985038 0.000520255 -7.31609e-05 3.88877e-07 0.000338886 -0.00158467 0.0306899 -0.00792631 -0.00445715 0.00463628 0.00462713 0.00399832 -0.000590975 0.00240169 -0.00117582 0.0010202 0.000103793 0.0011292 -0.000293127 0.000616956 0.000946108 0.00151123 0.00231309 0.00022512 0.0015267 0.000435825 0.00131513 0.00117687 0.00119266 0.00133959 0.00100675 0.000756157 0.00081872 0.000711352 0.00076149 0.00115479 0.00113317 0.00135382 0.000662378 0.00106368 0.000382762 0.000456086 0.000312039 0.0014581 0.000207449 -5.93689e-05 -9.69841e-05 -0.000177076 
83.2474 -2.42168e-08 -4.24231e-05 -0.000524527 0.0012263 7.07916e-05 -5.13214e-07 0.000112307 -0.0022573 -0.00792631 0.0685741 -0.0338226 -0.00231197 0.00550659 0.0199272 0.000302716 0.00210168 0.00103095 0.00133 0.000217645 0.00102671 0.00185889 0.000312884 0.00151787 0.00183501 0.000196521 0.00236611 0.00102459 0.00267259 0.00129463 0.00185758 0.00224004 0.00184539 0.00137981 0.00151129 0.000842958 0.00135611 0.0010232 0.00172144 0.00203841 0.00201494 0.00205031 0.00138802 0.00104194 0.00161678 0.00141135 3.86205e-05 -0.000306234 -0.00275793 0.0011173 0.00194597 
-139.805 1.01281e-07 0.000203298 0.000115603 -0.00050953 0.000252897 -0.000117692 -0.000635361 -0.00543059 -0.00445715 -0.0338226 0.289463 -0.29655 0.0603849 0.0410593 0.000204296 0.00160211 0.00106979 0.00248312 0.000547523 -0.000245343 0.0024196 0.000641945 0.00168777 0.00101402 0.00438416 0.00398087 -0.00152618 0.00324255 0.00201052 0.000497743 0.00283103 0.0017574 0.00152193 0.00132376 0.00095783 0.00104291 0.00130904 0.0015447 0.00186246 0.00133944 0.000908141 0.00132943 0.000950054 0.000798304 0.00139898 0.000960717 -0.00198409 -0.00103283 -0.000342416 -0.00428916 
304.585 -1.21043e-07 -0.000197325 -0.00021366 -0.000806068 -0.000194642 0.000237933 0.000707369 0.0087617 0.00463628 -0.00231197 -0.29655 0.606282 -0.167136 0.0167511 0.00899183 0.00456944 0.0156275 0.00496757 0.00529432 0.0077653 -0.000702969 0.00963485 0.00471597 0.00865029 0.015217 0.00458278 0.0176167 0.00647148 0.0120588 0.0108011 0.0102776 0.0107417 0.00911665 0.00576282 0.00612 0.0051479 0.0070099 0.0087157 0.0101377 0.00922325 0.00906457 0.00684667 0.00730603 0.00682269 0.0028128 0.00632997 0.00635202 0.00296395 -0.00722501 0.0027759 
-33.7013 6.05115e-10 1.32431e-05 0.000123143 0.0025465 -0.000268476 -0.000115633 -0.000247165 -0.0031697 0.00462713 0.00550659 0.0603849 -0.167136 0.171958 -0.0700523 0.00143434 0.00665059 -0.00725378 0.00434586 -0.00114534 -0.00200435 0.00374799 -0.0036405 0.00250532 0.00148902 -0.00390188 0.00249347 -0.00265811 0.00185491 -0.00259809 0.00246793 -0.00184702 0.000392611 -8.93946e-05 -0.000530016 0.000143713 -0.000489699 -0.000317686 -0.000441301 -0.000670236 -0.00017716 -0.000907905 -1.81215e-05 -0.000469041 -0.00103087 -0.000945537 -0.00102628 -0.0002008 -0.00223466 0.0091066 0.00268096 
-64.782 -5.27116e-09 3.01128e-05 -0.00506841 -0.00514975 -2.89085e-06 7.44884e-05 -5.42895e-05 0.00437252 0.00399832 0.0199272 0.0410593 0.0167511 -0.0700523 0.445462 -0.0274132 0.00520687 0.0282258 0.0128003 0.0142579 0.0123705 0.0107158 0.0172757 0.0170905 0.0237323 0.0283465 0.0270385 0.0274018 0.0201259 0.0325645 0.0229318 0.0272413 0.0258739 0.0216208 0.0140334 0.014292 0.0130835 0.0160903 0.0207683 0.0233426 0.0220257 0.0194056 0.0161343 0.0169484 0.0121414 0.0115401 0.010007 0.0011134 -0.000802197 -0.0105657 -0.00949167 
-29.9836 2.9456e-09 3.13704e-05 -0.000982265 0.000203056 6.02853e-05 -2.16816e-06 4.40496e-05 -6.63353e-05 -0.000590975 0.000302716 0.000204296 0.00899183 0.00143434 -0.0274132 0.0365471 -0.00270401 -0.00225853 0.00200685 3.73518e-05 0.000410183 0.000510198 0.00113061 0.000769184 0.000107888 0.00247371 0.000445712 0.00056051 0.000989011 0.000642981 0.00135988 0.000530214 0.0010917 0.000597977 0.000686089 0.0002631 0.000651287 0.000496772 0.000784904 0.000733307 0.000331094 0.000742937 0.000165795 0.0010778 0.000156347 0.000479832 0.000182867 -0.000585878 -0.00054421 0.000227884 -0.00039171 
-0.234521 8.84902e-09 2.27983e-05 0.00282695 0.00350309 -1.48629e-05 -2.80369e-06 -0.00013687 0.000233274 0.00240169 0.00210168 0.00160211 0.00456944 0.00665059 0.00520687 -0.00270401 0.0261486 -0.0109781 0.00300279 0.00134093 0.00153725 0.000914464 0.0011469 0.00119195 0.0020749 0.00296899 0.00174251 0.00245808 0.00132145 0.00247311 0.0022624 0.00208403 0.00227456 0.00178189 0.00133878 0.00119764 0.00118828 0.00144692 0.00185739 0.00208621 0.0020962 0.00186043 0.00137948 0.00140728 0.00169629 1.04301e-05 0.00193362 0.0017492 0.000807761 0.000181601 -0.00135733 
-44.3507 4.04705e-10 -5.19468e-06 -0.00423655 -0.00226133 -7.06497e-05 2.50706e-05 0.000114797 0.00178943 -0.00117582 0.00103095 0.00106979 0.0156275 -0.00725378 0.0282258 -0.00225853 -0.0109781 0.0366281 -0.0113381 0.00262229 0.000437452 0.00212508 0.00150759 0.00174998 0.00261865 0.00308694 0.0035907 0.00257284 0.00370792 0.00248601 0.00311256 0.00286341 0.00291546 0.00246934 0.00151013 0.00165463 0.00128484 0.00166148 0.00211521 0.00237739 0.00236278 0.00176958 0.00191923 0.00122825 0.00119843 0.00104692 -0.000252096 -0.000144633 0.00135923 -0.00235286 -0.000953754 
-14.9451 3.99516e-11 1.0124e-05 0.0016079 0.00110114 -2.27439e-05 -5.51931e-06 -0.000174655 -0.000420605 0.0010202 0.00133 0.00248312 0.00496757 0.00434586 0.0128003 0.00200685 0.00300279 -0.0113381 0.0221973 -0.00418476 0.00133543 0.00065733 0.00172283 0.00160562 0.00226088 0.00229975 0.00279046 0.00193588 0.00200823 0.00265029 0.00195673 0.00220839 0.00216672 0.00183054 0.00133031 0.0011882 0.0011669 0.00140648 0.00173136 0.00198702 0.00156373 0.00172581 0.00119037 0.00126538 0.00101068 0.000157847 0.00120678 5.05131e-05 -0.00184181 0.00183479 0.00138803 
-29.1023 9.67528e-09 2.31817e-05 -4.25575e-05 0.0010732 -3.24758e-05 5.85365e-06 -0.000200324 0.000786156 0.000103793 0.000217645 0.000547523 0.00529432 -0.00114534 0.0142579 3.73518e-05 0.00134093 0.00262229 -0.00418476 0.00940815 -0.00136477 0.000731555 0.000875421 0.00117487 0.00134524 0.0017742 0.00216915 0.00146923 0.00123006 0.00208365 0.00153121 0.00144422 0.00147866 0.00115571 0.000741766 0.000771953 0.000834754 0.000931107 0.00128578 0.0011853 0.0013166 0.0010545 0.00122752 0.00115301 0.000264275 0.000719728 -8.84444e-06 0.000518224 0.00118416 -0.00101044 -0.00145035 
-22.3596 7.20127e-09 6.29931e-06 0.000495664 0.000384563 -3.63865e-05 -4.97447e-07 -7.78186e-05 0.000184496 0.0011292 0.00102671 -0.000245343 0.0077653 -0.00200435 0.0123705 0.000410183 0.00153725 0.000437452 0.00133543 -0.00136477 0.00667315 -0.00164598 0.00135335 0.000976051 0.00172581 0.00131902 0.00112197 0.00190606 0.00109826 0.00138915 0.00132816 0.00149207 0.00136184 0.00102615 0.00100575 0.00063475 0.000866236 0.000797062 0.00115113 0.00129279 0.00121431 0.00129906 0.000840178 0.00061173 0.000808389 0.000702414 0.00107058 -0.000146519 8.01347e-05 -0.000579995 -0.000117186 
-12.4302 1.20056e-10 3.03742e-06 -0.000335461 -9.93842e-05 1.93502e-06 1.54972e-06 -0.000194557 -2.98333e-05 -0.000293127 0.00185889 0.0024196 -0.000702969 0.00374799 0.0107158 0.000510198 0.000914464 0.00212508 0.00065733 0.000731555 -0.00164598 0.00875076 -0.00210495 0.0012912 0.00180707 0.00217386 0.00149554 0.00162595 0.001315 0.00198018 0.00137898 0.00149878 0.00155463 0.00120969 0.0008758 0.000776343 0.000714789 0.000951249 0.00125644 0.00119783 0.00133652 0.00116267 0.000970549 0.000910875 0.0005733 0.000384311 0.000473286 0.000486736 -0.000538827 0.000706172 8.51322e-05 
-56.6303 2.69551e-08 3.90623e-05 -0.000265 0.000206503 -2.97753e-06 7.95573e-06 -0.000170612 0.000754444 0.000616956 0.000312884 0.000641945 0.00963485 -0.0036405 0.0172757 0.00113061 0.0011469 0.00150759 0.00172283 0.000875421 0.00135335 -0.00210495 0.00820383 -0.00144124 0.00199065 0.00223288 0.00265013 0.00190231 0.00136144 0.00212712 0.00156636 0.002085 0.0017887 0.00159121 0.00114641 0.000966718 0.000924953 0.00110177 0.00131926 0.00161368 0.00142344 0.0013885 0.000893766 0.000953094 0.0007338 0.00070072 0.000267311 0.000493134 0.000766262 -0.00104161 -0.000676999 
-25.0096 4.61917e-09 1.50671e-05 -0.000162465 -0.000344427 -1.77798e-05 3.8748e-06 -0.000150833 0.00100167 0.000946108 0.00151787 0.00168777 0.00471597 0.00250532 0.0170905 0.000769184 0.00119195 0.00174998 0.00160562 0.00117487 0.000976051 0.0012912 -0.00144124 0.00944738 -0.00175902 0.00388789 0.00186819 0.00211317 0.00178817 0.00177511 0.00230827 0.0019103 0.00202447 0.00174175 0.00112137 0.00130925 0.00119799 0.00123679 0.00174986 0.00184416 0.00207588 0.00129938 0.00158532 0.0012173 0.000891539 0.000849069 0.00121822 0.000104494 0.000251964 -5.9407e-05 -0.000895181 
-47.3396 1.86952e-08 1.87941e-05 0.000353965 0.00125266 -6.70742e-05 -5.56802e-06 -0.000307223 0.000499792 0.00151123 0.00183501 0.00101402 0.00865029 0.00148902 0.0237323 0.000107888 0.0020749 0.00261865 0.00226088 0.00134524 0.00172581 0.00180707 0.00199065 -0.00175902 0.0156914 -0.00559679 0.00646974 0.00253575 0.00271926 0.00302592 0.00304738 0.00257982 0.00304371 0.00244295 0.00143254 0.00185274 0.00127679 0.0019971 0.00212589 0.00263207 0.00230603 0.00252036 0.00136401 0.0022005 0.00124932 0.0013428 0.00114675 -0.000136941 -0.000939052 3.72193e-05 0.000700917 
-151.003 7.88811e-08 0.000130125 0.00174756 0.00228737 0.000197361 2.46672e-05 -0.000586393 -0.000318232 0.00231309 0.000196521 0.00438416 0.015217 -0.00390188 0.0283465 0.00247371 0.00296899 0.00308694 0.00229975 0.0017742 0.00131902 0.00217386 0.00223288 0.00388789 -0.00559679 0.0298142 -0.0121553 0.00854029 0.00202635 0.00469939 0.00250043 0.0035422 0.0036936 0.00292879 0.00207159 0.00198287 0.00171933 0.00215103 0.00281646 0.00305664 0.00309462 0.00215136 0.00223744 0.00155602 0.00205451 0.000919004 0.00185092 0.000864818 0.00201929 -0.0013304 -0.00241604 
-37.4166 1.60458e-08 2.29805e-05 0.00061917 0.000984147 -0.00018003 -7.82629e-06 -0.00018021 0.00199208 0.00022512 0.00236611 0.00398087 0.00458278 0.00249347 0.0270385 0.000445712 0.00174251 0.0035907 0.00279046 0.00216915 0.00112197 0.00149554 0.00265013 0.00186819 0.00646974 -0.0121553 0.0296592 -0.0100844 0.0073009 0.00326354 0.00321275 0.00288237 0.00332723 0.0025516 0.00189147 0.001707 0.00168599 0.00185681 0.00259025 0.00272652 0.00294251 0.00231255 0.00231508 0.00197711 0.00116439 0.00157508 0.000571349 0.00107057 -0.00190102 0.000192905 -0.000676582 
-118.605 7.1944e-08 9.12928e-05 0.00266389 0.00212904 6.72223e-05 1.57825e-05 -0.00029495 0.000518228 0.0015267 0.00102459 -0.00152618 0.0176167 -0.00265811 0.0274018 0.00056051 0.00245808 0.00257284 0.00193588 0.00146923 0.00190606 0.00162595 0.00190231 0.00211317 0.00253575 0.00854029 -0.0100844 0.0226801 -0.00710225 0.00580562 0.00284414 0.00292402 0.00281425 0.00254177 0.0017642 0.00140233 0.00176921 0.00167187 0.00236847 0.00267721 0.00241315 0.00223236 0.00182189 0.00183029 0.00169006 0.00104414 0.00128105 0.000919929 0.00124453 -0.00131732 0.000565439 
-16.0463 -9.09842e-09 1.19562e-06 -0.00118848 0.000534875 -7.62292e-05 -2.17915e-07 -0.000168945 0.00133119 0.000435825 0.00267259 0.00324255 0.00647148 0.00185491 0.0201259 0.000989011 0.00132145 0.00370792 0.00200823 0.00123006 0.00109826 0.001315 0.00136144 0.00178817 0.00271926 0.00202635 0.0073009 -0.00710225 0.0176632 -0.00468991 0.00416918 0.00252958 0.00241062 0.00242625 0.00149024 0.00175482 0.00119482 0.00180697 0.00207957 0.00247362 0.00235662 0.00184176 0.00171905 0.00133009 0.00077518 0.00122302 0.000380024 -0.000206228 4.90524e-06 0.000164263 -0.00184169 
-101.659 5.76203e-08 7.56608e-05 0.00175474 0.000760383 -8.99311e-06 1.09495e-05 -0.000205149 -0.000139032 0.00131513 0.00129463 0.00201052 0.0120588 -0.00259809 0.0325645 0.000642981 0.00247311 0.00248601 0.00265029 0.00208365 0.00138915 0.00198018 0.00212712 0.00177511 0.00302592 0.00469939 0.00326354 0.00580562 -0.00468991 0.0163876 -0.00092561 0.00401268 0.00321305 0.00276021 0.0017836 0.00188252 0.00162819 0.00204691 0.00263774 0.00270854 0.00270335 0.00248353 0.00169939 0.00229641 0.00176195 0.000999684 0.00204119 0.000883589 -0.000115512 -0.000985247 -0.0002464 
-33.7642 4.94495e-09 1.61315e-05 -0.000747986 -0.000584658 -6.96091e-05 2.78088e-06 -0.000128519 0.00110676 0.00117687 0.00185758 0.000497743 0.0108011 0.00246793 0.0229318 0.00135988 0.0022624 0.00311256 0.00195673 0.00153121 0.00132816 0.00137898 0.00156636 0.00230827 0.00304738 0.00250043 0.00321275 0.00284414 0.00416918 -0.00092561 0.0103026 0.000653843 0.00351975 0.00225069 0.00162791 0.00166782 0.00139284 0.00180813 0.0022745 0.00253004 0.00235827 0.00196297 0.00174471 0.00174372 0.0011901 0.00131349 0.000765163 0.000693774 0.000454496 -0.000323969 -0.00081685 
-44.8723 2.32175e-08 3.03411e-05 0.000319241 0.000394719 -3.01103e-05 7.53161e-06 -8.82994e-05 0.000895285 0.00119266 0.00224004 0.00283103 0.0102776 -0.00184702 0.0272413 0.000530214 0.00208403 0.00286341 0.00220839 0.00144422 0.00149207 0.00149878 0.002085 0.0019103 0.00257982 0.0035422 0.00288237 0.00292402 0.00252958 0.00401268 0.000653843 0.00774744 0.00191309 0.00230975 0.00156207 0.00158724 0.0016645 0.00185598 0.00235373 0.00254613 0.0024277 0.00206763 0.00191693 0.00167773 0.00136056 0.000997638 0.00108445 0.000411897 5.68264e-05 -0.000623723 -0.000697497 
-38.967 1.3146e-08 1.95439e-05 -0.000473015 -0.000146084 -1.42177e-06 5.67905e-06 -0.000106565 0.000831303 0.00133959 0.00184539 0.0017574 0.0107417 0.000392611 0.0258739 0.0010917 0.00227456 0.00291546 0.00216672 0.00147866 0.00136184 0.00155463 0.0017887 0.00202447 0.00304371 0.0036936 0.00332723 0.00281425 0.00241062 0.00321305 0.00351975 0.00191309 0.00707133 0.00192104 0.00137183 0.00163869 0.00141833 0.00201235 0.00241413 0.00253783 0.00238437 0.00216424 0.00162914 0.00184789 0.00143787 0.00105363 0.00149266 0.000496657 0.000249644 -0.000518235 -0.000718057 
-29.6956 1.05945e-08 1.44324e-05 -0.000324075 0.000218934 -1.00397e-05 5.35718e-06 -3.35494e-05 0.000843496 0.00100675 0.00137981 0.00152193 0.00911665 -8.93946e-05 0.0216208 0.000597977 0.00178189 0.00246934 0.00183054 0.00115571 0.00102615 0.00120969 0.00159121 0.00174175 0.00244295 0.00292879 0.0025516 0.00254177 0.00242625 0.00276021 0.00225069 0.00230975 0.00192104 0.00506543 0.000931205 0.00119163 0.00115542 0.0016331 0.00211358 0.00222027 0.00204782 0.00164735 0.001594 0.00154396 0.00123882 0.00075376 0.00100679 0.000432214 0.000238664 -0.000437532 -0.000617561 
-14.5118 4.83127e-09 6.01798e-06 -0.000137408 0.00033479 2.75115e-06 3.36386e-06 -5.95815e-05 0.000486391 0.000756157 0.00151129 0.00132376 0.00576282 -0.000530016 0.0140334 0.000686089 0.00133878 0.00151013 0.00133031 0.000741766 0.00100575 0.0008758 0.00114641 0.00112137 0.00143254 0.00207159 0.00189147 0.0017642 0.00149024 0.0017836 0.00162791 0.00156207 0.00137183 0.000931205 0.00294653 0.000535676 0.000734299 0.000967106 0.00141126 0.00152438 0.00136241 0.00129827 0.00105962 0.000937158 0.000922842 0.000538161 0.000716524 0.000181995 0.000132097 -0.00029895 -0.000357567 
