*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-0.00341382 4.85815e-10 6.78281e-09 1.42072e-07 -4.36547e-08 6.84022e-10 -2.51244e-10 2.82795e-08 4.58525e-09 -6.81477e-08 -3.4957e-09 1.44156e-08 -9.67226e-09 -7.87726e-08 9.03886e-08 -9.73635e-10 9.13989e-08 4.21773e-08 4.73588e-09 5.33621e-09 -4.40686e-10 3.85834e-10 2.36376e-10 3.97705e-10 6.95873e-10 3.92676e-10 3.29712e-09 1.76395e-09 1.07265e-09 9.3787e-10 9.78782e-10 -4.63047e-09 2.68195e-09 4.71831e-10 6.11368e-09 -4.74713e-09 6.61968e-09 1.81697e-09 -1.37297e-09 -7.75324e-10 2.0022e-11 1.95791e-09 1.26331e-08 8.8952e-09 8.1704e-09 1.90501e-09 1.28595e-09 9.54121e-09 5.55005e-10 5.33297e-09 -3.62103e-10 6.08473e-09 -1.96934e-09 3.98937e-09 -2.5131e-10 1.16345e-09 -1.28069e-10 -6.82236e-09 -9.77328e-09 -1.82613e-09 -2.56088e-08 1.26741e-10 -3.0028e-08 -1.35435e-08 1.96914e-09 -2.25562e-09 5.35965e-17 
582.964 -7.31382e-05 0.000196723 -0.000558877 -0.000932891 -5.43818e-06 -0.000187104 6.3533e-05 -6.81477e-08 0.0672336 -0.00113918 0.00245303 -0.00262925 -0.000508781 -0.00428107 -0.00660703 -0.00338543 -0.000557194 0.0010803 0.000296621 -9.19483e-05 2.45582e-05 7.99709e-05 1.4867e-06 1.28377e-05 -8.61707e-06 5.4714e-05 2.54618e-05 2.06745e-05 2.66441e-05 4.89984e-05 1.22486e-05 4.27453e-05 4.04316e-05 -0.000113354 1.03062e-05 -3.6612e-05 -0.000129713 -2.66611e-05 -0.000100338 -6.91294e-06 0.000170018 0.00188451 0.000504351 0.000286427 0.00011672 0.000440389 0.000114006 5.93261e-05 0.000115865 2.62824e-05 5.39068e-06 -6.72796e-05 -4.73098e-05 -9.96101e-05 -2.53278e-05 -1.54422e-05 -0.000143208 -0.000162991 -7.4526e-05 -0.000303183 7.71687e-06 -0.000707589 -0.000501424 0.000374803 -7.88628e-05 1.93366e-13 
611.735 -9.61927e-05 -0.00040393 -6.30782e-05 -0.000286123 -9.79833e-06 -0.000139078 2.96199e-05 -3.4957e-09 -0.00113918 0.0708402 -0.00218656 -0.00277825 -0.00221871 -0.00351464 -0.000195223 -0.0093514 -0.000620047 0.000285139 0.000365508 0.000365908 -2.02381e-05 0.000155207 0.000104932 3.85359e-05 5.51008e-05 8.16024e-05 3.89107e-06 3.7267e-05 3.37086e-05 0.00010806 3.67619e-05 3.86562e-05 -3.61972e-06 4.99842e-05 3.65542e-05 5.61993e-05 -2.22802e-05 -1.84937e-05 0.000191381 6.66282e-06 0.000210419 0.00185935 0.000407727 0.000205787 5.89607e-05 0.000149406 0.000186769 1.22539e-05 0.000102428 7.84892e-05 0.000251651 0.00048847 0.000367111 0.000197468 0.00020272 0.000408372 0.00259968 0.000607473 0.000192993 0.000890885 4.2555e-06 -8.56014e-05 -2.87285e-05 0.000324221 6.06935e-07 5.3375e-14 
550.112 -2.61842e-06 -0.000346027 0.000585882 0.000190301 -1.18727e-05 -0.000159695 0.000464439 1.44156e-08 0.00245303 -0.00218656 0.0662018 -0.00323883 -0.0067548 -0.00344785 -0.000389175 -0.0111624 8.48001e-05 0.000119035 -0.00063215 0.000369382 5.53406e-05 1.37566e-05 0.000142545 4.10951e-05 -2.53529e-05 -0.000107266 4.60725e-05 -1.36293e-05 3.97964e-05 5.84869e-05 -1.88044e-06 -2.2506e-05 2.04228e-05 5.8654e-05 -0.000195544 -0.00032385 -0.000273482 -2.57975e-05 -3.1989e-05 1.11825e-05 0.000301664 0.00243851 0.000422344 0.000157527 2.07238e-05 -8.52937e-05 0.000247927 -3.48388e-05 -7.30127e-05 -2.49899e-05 0.000102841 0.000341505 0.000253018 0.00017311 0.000128705 0.000219506 0.00083869 8.2274e-05 0.000145806 0.000712826 -8.38069e-06 0.00100344 0.000632853 0.000407452 -7.55893e-06 -1.17562e-15 
398.625 -8.49814e-05 -0.000289579 -0.00028439 -0.000880801 1.07452e-05 -0.000317363 -7.65954e-05 -9.67226e-09 -0.00262925 -0.00277825 -0.00323883 0.0844018 -0.00278996 -0.00553024 -0.00605819 -0.0142835 -0.00124783 -0.000177592 0.000221653 0.000291004 4.08075e-05 0.000282974 0.000144874 0.000103168 8.83533e-05 0.000237002 0.00011056 7.8243e-05 0.000109092 0.000789796 0.000630783 0.000156797 8.59864e-05 0.000256884 0.000101248 0.000184917 0.000433646 0.000220946 0.00091766 7.5122e-05 0.000699225 0.0076292 0.00135452 0.000501323 0.000276751 0.00122931 0.000670806 0.000280697 0.00062114 0.000286516 0.000501172 0.0012939 0.000780132 0.000439472 0.000514758 0.000595136 0.00389987 0.0013767 0.000304105 0.00144806 4.37562e-06 2.48028e-05 -0.00026396 0.000282847 4.81088e-06 -1.72615e-14 
29.1216 -0.000113671 -0.000737871 -0.000732955 0.000728177 -7.54023e-05 -0.000624649 -0.000675395 -7.87726e-08 -0.000508781 -0.00221871 -0.0067548 -0.00278996 0.0823097 -0.00140469 -0.00661797 -0.00725124 0.000780748 0.00153993 0.000959147 2.68041e-05 0.000259029 0.000766357 0.00030856 0.000143387 0.000145834 0.000263446 -5.85516e-06 1.53488e-05 0.000120452 0.000115686 -0.000107437 -0.000266754 -9.8551e-05 -0.000419563 -0.000360828 0.000233121 -0.000303231 -0.000231419 -0.000115648 3.1494e-05 0.000363633 0.00455531 0.000727274 0.000170434 6.03707e-05 0.000447222 0.000154207 6.48111e-05 0.000183947 -9.14359e-06 7.29963e-05 0.000226035 6.23318e-05 0.0001363 0.000192702 0.00027073 0.00135087 0.000463068 6.53346e-05 0.000651948 2.7835e-06 1.27007e-05 -0.000151542 0.00106447 4.90691e-05 2.49333e-13 
-82.507 -0.000196005 -0.000526021 0.00028388 -0.000791565 -1.67729e-05 -0.00015601 0.0001443 9.03886e-08 -0.00428107 -0.00351464 -0.00344785 -0.00553024 -0.00140469 0.0818857 -0.0122442 -0.00737401 -0.00125813 0.00113649 0.00103998 0.000546796 5.94809e-05 0.000221376 0.00029132 7.05569e-05 4.23432e-05 0.00016078 5.09637e-05 2.95989e-05 8.79531e-05 0.000392985 0.000166366 1.76341e-05 3.49281e-05 1.11521e-05 3.95421e-05 -0.000114137 -4.29586e-05 2.13374e-05 0.000469782 7.3154e-05 0.000489676 0.00558759 0.000985002 0.000231618 0.000137512 0.000994161 0.000420553 4.78718e-05 0.000452895 0.000291872 0.000750067 0.000992572 0.000581862 0.000417074 0.000163304 0.0005511 0.00217494 0.000652628 0.000221885 0.00104457 -1.20796e-06 0.000497129 0.000126723 0.000836304 7.01518e-05 -2.62875e-13 
-251.251 -0.000314688 -0.00113421 -0.000726389 -0.00244031 -5.4405e-05 -0.00101719 7.44929e-05 -9.73635e-10 -0.00660703 -0.000195223 -0.000389175 -0.00605819 -0.00661797 -0.0122442 0.115353 -0.0213864 -0.0010068 0.00138845 0.00145705 0.000265791 0.00027814 0.000449731 0.000248885 0.000127708 3.50679e-05 0.000157411 3.80921e-05 7.02705e-05 5.70494e-05 6.12997e-05 -0.000170746 -9.69748e-05 -3.36071e-05 -0.000322352 -0.000359527 -0.000153828 -0.000915094 -0.000236515 -0.000390242 2.50486e-05 0.000478178 0.00766166 0.00107301 5.88917e-05 0.000305468 0.00134619 0.000330253 0.000203748 0.000347042 0.000213877 0.000198231 0.00114554 0.000588846 0.000371287 0.000505511 0.000693601 0.00401149 0.00171648 0.000551928 0.0032937 3.53691e-06 0.00256525 0.000327806 0.00164209 2.78308e-05 -7.00006e-14 
-2016.57 -0.000766691 -0.00282181 -0.00377115 -0.0123212 -0.000112435 -0.00131037 0.00210232 9.13989e-08 -0.00338543 -0.0093514 -0.0111624 -0.0142835 -0.00725124 -0.00737401 -0.0213864 0.253139 -0.00812918 0.00730253 0.00540252 0.00335488 0.000935196 0.00202188 0.00142904 0.000642878 0.000758931 0.00151366 0.000507656 0.000449013 0.000493325 0.00365951 0.00284923 0.000650931 0.000222401 0.000509875 0.000218375 0.00035588 0.00088864 0.00064258 0.00349776 0.000343151 0.00342598 0.0425736 0.00711231 0.0024844 0.00164389 0.00665308 0.00426006 0.00156942 0.00326786 0.00175947 0.00294487 0.00763059 0.00440929 0.0023503 0.00266024 0.00327397 0.0190131 0.0067141 0.00158657 0.010269 -5.87394e-06 0.00614658 0.000977065 0.00446393 0.000253402 -3.41756e-13 
-704.63 -0.00025066 -0.0011948 -0.000804109 -0.000889783 -3.97469e-05 -0.000471302 -0.000331866 4.21773e-08 -0.000557194 -0.000620047 8.48001e-05 -0.00124783 0.000780748 -0.00125813 -0.0010068 -0.00812918 0.0681097 0.00229073 0.00218541 0.000614954 0.000546883 0.00120282 0.00075055 0.000359856 0.000349515 0.000765142 0.000328746 0.000269656 0.000281611 0.00215494 0.00189785 0.000421706 0.000167225 0.000300984 0.000446661 0.000387995 0.000782296 0.000365841 0.0013911 0.000124577 0.00154534 0.0188094 0.00354873 0.00154725 0.000887991 0.00358424 0.00233286 0.000879841 0.00190809 0.00106732 0.00170955 0.00412304 0.00248338 0.00143401 0.00148968 0.00183665 0.00890658 0.00342456 0.000909035 0.00537059 -2.25957e-06 0.00384836 0.000399764 0.00133832 -1.93533e-05 -1.70172e-13 
-310.959 -8.72931e-05 -0.000319533 -0.000129321 -0.000822581 -2.06917e-05 -0.000261072 2.89175e-05 4.73588e-09 0.0010803 0.000285139 0.000119035 -0.000177592 0.00153993 0.00113649 0.00138845 0.00730253 0.00229073 0.0184636 0.00175076 0.000460419 0.000359078 0.000823145 0.000521804 0.000242788 0.000268476 0.000585793 0.000243539 0.00019802 0.000234038 0.0017498 0.00163985 0.000378281 0.000139748 0.000455156 0.000490353 0.000385673 0.00100231 0.000484844 0.00167856 0.000134768 0.00110483 0.0137718 0.00264235 0.00110956 0.000647316 0.00278626 0.00171835 0.000693439 0.00150532 0.000918947 0.00138775 0.00344919 0.00196774 0.00116145 0.00114629 0.00139475 0.00704963 0.00271815 0.000781951 0.00432555 -3.68945e-06 0.00291741 0.000315053 0.000490555 -3.76574e-06 -9.84004e-15 
-242.872 -6.22482e-05 -0.000327426 2.47298e-05 -7.03741e-05 -4.50926e-06 -0.000171032 -0.000374495 5.33621e-09 0.000296621 0.000365508 -0.00063215 0.000221653 0.000959147 0.00103998 0.00145705 0.00540252 0.00218541 0.00175076 0.0107029 0.000529937 0.000219865 0.000433257 0.000384273 0.000192401 0.000170787 0.000416802 0.000144458 0.000125704 0.000165586 0.00120232 0.00110009 0.000265704 9.02444e-05 0.000444306 0.000335492 0.000271994 0.000732979 0.000354551 0.00126777 9.60137e-05 0.000940478 0.0104416 0.00193124 0.000838888 0.000427903 0.00188502 0.00121396 0.000446838 0.00103661 0.000567661 0.000933069 0.00226954 0.00134518 0.00079611 0.000781719 0.000996973 0.00526594 0.0020009 0.00054172 0.00318888 -4.29389e-08 0.0019302 0.000210553 0.00032339 1.11013e-05 -1.57933e-14 
-96.6777 -5.04343e-06 -1.3516e-05 -4.90873e-05 -4.26545e-05 -9.27071e-06 -1.44728e-05 -3.52068e-05 -4.40686e-10 -9.19483e-05 0.000365908 0.000369382 0.000291004 2.68041e-05 0.000546796 0.000265791 0.00335488 0.000614954 0.000460419 0.000529937 0.00350423 0.00012408 0.000300341 0.000139422 7.85909e-05 7.90641e-05 0.000162504 6.4119e-05 5.27007e-05 7.31972e-05 0.000547536 0.000540482 0.000130428 3.51505e-05 0.000138785 0.000170329 0.000117848 0.000363139 0.000191959 0.000654392 6.32828e-05 0.000358274 0.00401753 0.000822161 0.000383192 0.000200285 0.000920893 0.000614717 0.000244277 0.000536572 0.000339623 0.000517961 0.00127482 0.000714895 0.000417944 0.000358431 0.000440227 0.00185425 0.000760067 0.000206118 0.00145618 -1.84593e-06 0.00110554 0.0001238 0.000117671 -7.66223e-06 5.3485e-14 
-60.371 5.00107e-06 -3.6993e-06 -3.24248e-05 -6.35244e-05 -2.4556e-06 -1.71617e-05 3.57166e-05 3.85834e-10 2.45582e-05 -2.02381e-05 5.53406e-05 4.08075e-05 0.000259029 5.94809e-05 0.00027814 0.000935196 0.000546883 0.000359078 0.000219865 0.00012408 0.00159333 0.000175934 6.5124e-05 5.99594e-05 4.93151e-05 0.000109901 3.77963e-05 3.16145e-05 4.31628e-05 0.000322084 0.000303708 8.09785e-05 3.02569e-05 0.000112342 0.000109564 9.8577e-05 0.000244031 0.00010974 0.000383945 2.24773e-05 0.000238848 0.00261432 0.000555717 0.000230737 0.000123332 0.000520417 0.000315808 0.000126405 0.000303398 0.000156637 0.000254907 0.000622477 0.000373497 0.000224989 0.000197214 0.000277986 0.00133928 0.000523289 0.000125565 0.000846005 2.40689e-07 0.000262713 -2.77619e-06 3.22155e-05 1.80366e-06 -8.25433e-15 
-94.4274 5.38951e-06 -1.20222e-05 6.53653e-05 0.000100862 -3.60303e-06 -1.09254e-05 5.02069e-06 2.36376e-10 7.99709e-05 0.000155207 1.37566e-05 0.000282974 0.000766357 0.000221376 0.000449731 0.00202188 0.00120282 0.000823145 0.000433257 0.000300341 0.000175934 0.00293138 0.000130556 0.000129265 0.000116432 0.000225493 0.000125491 8.55083e-05 0.000104607 0.000716237 0.000682028 0.000174943 6.68774e-05 0.00026021 0.000239396 0.000222443 0.000533289 0.000237367 0.00087947 6.41428e-05 0.000544101 0.00575368 0.00119004 0.000527657 0.000294162 0.00116855 0.000746982 0.000294653 0.000673827 0.000365967 0.000581997 0.001395 0.00085934 0.000511878 0.000476046 0.000628031 0.00317166 0.00126456 0.000341449 0.0021737 9.47341e-07 0.00138071 0.000101246 5.57598e-05 -5.08288e-07 -2.24115e-15 
-60.2524 1.82524e-06 -9.98034e-06 -1.8809e-05 0.000153805 -9.61672e-07 7.93875e-06 1.62404e-05 3.97705e-10 1.4867e-06 0.000104932 0.000142545 0.000144874 0.00030856 0.00029132 0.000248885 0.00142904 0.00075055 0.000521804 0.000384273 0.000139422 6.5124e-05 0.000130556 0.00136992 5.00526e-05 7.25825e-05 0.000156612 6.69019e-05 4.95697e-05 6.28604e-05 0.000490397 0.000471475 0.000120465 4.531e-05 0.000174258 0.000155838 0.000136486 0.000367633 0.000166191 0.000580709 3.40608e-05 0.00036512 0.00370274 0.000745424 0.000374174 0.000159557 0.000771412 0.000463315 0.000193487 0.000448665 0.000261134 0.00037704 0.000972674 0.000554158 0.000321914 0.000333608 0.000419652 0.00207136 0.000740835 0.00021635 0.00121679 -6.96345e-07 0.000815932 9.39088e-05 1.43151e-05 -4.4631e-06 1.63582e-14 
