* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-0.0137454 -9.56119e-09 5.67217e-08 -6.46204e-08 1.25742e-07 5.61325e-10 -5.5762e-08 -1.24388e-07 4.63987e-09 1.33396e-07 -1.17474e-07 -7.62002e-08 3.60017e-08 3.91724e-08 1.6078e-07 2.80533e-07 1.85392e-08 2.36287e-08 3.28616e-08 3.04439e-08 8.08818e-09 9.31599e-09 1.23408e-08 1.79554e-08 2.13161e-09 -3.61267e-09 -2.78772e-09 7.38419e-09 2.15923e-09 1.48622e-09 -2.69522e-09 7.19555e-10 -9.4029e-09 2.48298e-09 1.80743e-09 1.0113e-08 -8.68616e-09 -6.84645e-09 -7.2851e-09 -1.2185e-08 -1.00402e-09 -5.48196e-09 1.87466e-08 2.89646e-08 2.13248e-08 6.00429e-09 -1.03358e-10 8.67966e-09 1.05984e-08 6.72323e-09 9.09311e-09 7.92771e-09 7.51358e-09 9.30002e-09 -4.51877e-10 4.36499e-09 1.39876e-08 6.10278e-08 -1.57659e-08 -5.91769e-09 -7.96034e-08 1.17033e-10 -5.86931e-08 -1.66107e-08 1.23735e-08 -1.14926e-08 -4.85243e-16 
648.463 7.41882e-05 -0.000180443 -0.000556794 1.71317e-05 -4.1743e-05 -0.000463042 -0.000437169 1.33396e-07 0.0729922 -0.00158551 -0.00137183 -0.00334514 -0.00368783 -0.00127691 -0.00183497 -0.00984929 -0.00116729 -0.000696877 -0.000156348 -0.000195851 -8.91977e-05 -0.00014985 -9.54658e-05 4.20879e-05 -5.01078e-05 -2.87858e-05 1.53767e-05 2.52897e-05 -3.49115e-05 0.000171036 0.000153702 3.70386e-05 3.69926e-05 5.33189e-05 -2.08641e-05 5.53129e-05 4.97281e-05 2.72242e-05 0.0002611 9.78084e-06 0.000268645 0.00241553 0.000351406 -0.000154035 0.000216395 0.000439963 0.000243181 7.73274e-05 3.53008e-05 -3.26179e-05 -0.000331879 -0.000155911 -2.77451e-05 -7.66722e-05 0.000124442 0.00019944 0.000400925 1.88986e-05 -8.20034e-05 0.000381007 4.71703e-06 -0.000268674 5.33817e-06 0.000256818 2.69626e-05 1.46147e-13 
588.653 -2.57679e-05 -1.26975e-05 -3.73823e-05 -0.00243502 -1.3177e-05 -5.91352e-05 0.000648803 -1.17474e-07 -0.00158551 0.064029 -0.00339134 -0.00171093 -0.0018472 -0.00271137 -0.00343059 -0.00633411 -0.000393834 -0.000163188 -0.000636668 0.00058036 -9.44047e-05 -8.78003e-05 -0.00012058 -2.27602e-05 -3.50559e-06 -0.000103983 -1.51779e-05 -4.74595e-05 -1.71183e-05 -0.000117154 -0.000156815 -5.0439e-05 -5.46647e-05 -0.000112377 -0.000187119 -0.000182644 -0.000251814 -1.7845e-05 -1.32289e-05 3.86279e-06 0.000104062 0.000807058 -3.2634e-06 -7.5403e-05 -4.60986e-06 0.000195339 -8.10653e-05 -5.48829e-05 -0.000156336 2.02918e-05 3.21289e-06 0.000193329 5.28385e-07 6.24296e-05 3.07687e-05 -1.9477e-05 0.000177994 0.000219896 -3.77778e-05 0.000719414 6.42091e-07 0.000155918 0.000127118 0.000374033 2.33214e-05 -1.17618e-13 
490.776 -4.99006e-05 -0.000149554 -0.00058261 -0.00099264 -0.000100985 -0.000184735 0.000693243 -7.62002e-08 -0.00137183 -0.00339134 0.0700832 -0.00123653 -0.00167666 -0.00523573 -0.00443396 -0.0042359 0.000690814 0.000463593 0.000562099 -9.05352e-05 6.32499e-05 0.000116563 0.000109402 2.94748e-06 9.89833e-06 0.000112078 7.54309e-06 5.79776e-06 1.20413e-05 0.000139124 0.000277146 0.00011104 7.44932e-05 -0.000265132 0.000141329 -4.0411e-05 -0.000271897 3.41053e-05 2.40962e-05 8.18966e-06 0.00038999 0.00451377 0.000851112 0.000323369 0.000166434 0.000547864 0.000540724 9.02681e-05 0.00030081 9.98287e-05 0.000226663 0.000509625 0.000386053 0.000168243 0.000134492 0.000394327 0.00183826 0.000744685 0.000231115 0.00119734 -4.46868e-06 0.00128751 0.000361226 0.00053526 7.57904e-05 -9.33128e-14 
226.203 -0.000143737 -0.000317879 -0.000427867 -0.00156402 -1.77796e-05 -0.000230437 -0.000187126 3.60017e-08 -0.00334514 -0.00171093 -0.00123653 0.0799171 -0.00338818 -0.00413201 -0.00556927 -0.0107927 0.00182046 0.000201666 0.000529222 0.000631529 8.32214e-05 4.76798e-05 0.000186786 9.65003e-05 6.63611e-05 0.000131874 5.55621e-05 3.01688e-05 4.31638e-05 0.000375519 0.000276778 4.83504e-05 -2.31833e-05 2.77372e-05 -6.76081e-05 -6.03053e-05 -3.91968e-05 6.83846e-05 0.000328396 3.70323e-05 0.000452104 0.00565297 0.000917422 0.000375423 0.000138553 0.000681766 0.000343151 0.000115439 0.000225797 7.52106e-05 0.00025221 0.000605411 0.000338987 0.00022217 0.000138931 0.000120065 0.00129859 0.00035391 0.000110776 0.000540638 -1.22279e-06 0.000481103 3.21912e-05 0.000670557 5.43523e-06 4.77152e-14 
144.473 -0.000175386 -0.000442894 -0.000706869 -0.000427317 3.40188e-06 -0.00029621 -0.000372562 3.91724e-08 -0.00368783 -0.0018472 -0.00167666 -0.00338818 0.0784862 -0.00405263 -0.00769113 -0.0110341 -0.00185851 0.000597811 0.000578777 -0.000218072 3.45704e-05 2.37399e-05 0.000309467 0.000108203 9.94839e-05 0.000201115 7.51553e-05 6.62414e-05 4.38598e-05 0.00049148 0.000260594 3.76817e-05 -3.71107e-05 0.000300725 -6.66372e-05 -7.5018e-05 0.00010726 1.80334e-06 0.000300144 6.95832e-05 0.000453732 0.00660681 0.001124 0.00034539 0.000164479 0.000821398 0.000310713 0.000176443 0.00011448 0.000145901 4.90971e-05 0.00038414 0.000213589 0.000239145 0.000406815 0.000575891 0.00337209 0.00124537 0.000470474 0.00152269 -2.97872e-06 0.00085181 0.000211754 0.000651949 -1.96361e-05 7.43723e-14 
-169.783 -0.00022703 -0.000464552 1.45967e-05 -0.00388285 -6.63352e-05 -0.00023284 -5.97312e-06 1.6078e-07 -0.00127691 -0.00271137 -0.00523573 -0.00413201 -0.00405263 0.0874948 -0.00309952 -0.0163972 0.0013695 0.000980662 0.00101828 0.000611737 0.000135233 8.58336e-05 0.000211673 5.5703e-05 7.74078e-06 9.23139e-05 4.20116e-05 1.34543e-05 8.37481e-05 0.000174353 -6.13515e-05 -5.55863e-05 4.1605e-06 5.36157e-05 1.51728e-05 -5.2338e-05 -0.000365522 -0.00013109 -0.000108048 -2.70611e-07 0.000370245 0.00536535 0.000666547 0.000239337 0.000134205 0.00112367 0.000610455 0.000166865 0.000345742 0.000114797 0.000409844 0.000934863 0.000449565 0.000307236 0.000180908 0.000443104 0.0019312 0.000596095 0.000227254 0.000113054 -7.06494e-06 -0.000473229 0.00016817 0.00104436 2.95498e-05 2.48004e-13 
-581.909 -0.000270063 -0.00118273 -0.00135566 -0.000852098 -4.92021e-05 -0.00119777 -0.000163785 2.80533e-07 -0.00183497 -0.00343059 -0.00443396 -0.00556927 -0.00769113 -0.00309952 0.0945626 -0.011356 0.000252002 0.00109297 -0.000508871 9.57568e-05 0.000197127 0.000375931 0.000301468 6.87579e-05 0.000128041 0.000223502 0.000121729 4.20717e-05 0.000118088 0.000446566 0.000177894 -9.84985e-05 4.84779e-05 -0.000411733 -0.000177145 -0.000186418 -0.000263473 -8.7096e-06 0.000562554 0.000112436 0.000418944 0.00542139 0.000693574 0.000217183 0.000125063 0.000554232 0.000488999 0.000163413 0.000428884 0.00010593 0.000479967 0.00082569 0.00056295 0.000206969 0.000246548 0.000378304 0.00259952 0.000603934 -6.9032e-06 0.000791414 3.02902e-06 0.000139977 -1.81441e-06 0.00145444 -5.05741e-05 2.52062e-13 
-2003.16 -0.000838226 -0.00372865 -0.00137536 -0.0108297 -0.00011881 -0.00133364 -4.48227e-05 1.85392e-08 -0.00984929 -0.00633411 -0.0042359 -0.0107927 -0.0110341 -0.0163972 -0.011356 0.243433 -0.0083738 0.00796476 0.00441156 0.00187687 0.000572846 0.00231427 0.00165063 0.000643578 0.000699375 0.0015056 0.000438103 0.000446324 0.000555014 0.00333363 0.00240587 0.00052353 0.000102636 0.000408309 0.000241517 0.000184866 0.000117281 0.000372726 0.00229414 0.000292862 0.00305683 0.0391177 0.00640364 0.00239659 0.0013569 0.00562014 0.00349948 0.00149655 0.00310339 0.00169802 0.00286988 0.00722999 0.00432486 0.0025051 0.00265302 0.00345503 0.0187535 0.0068277 0.00174264 0.00955613 -4.76642e-06 0.00530886 0.000333063 0.00423543 8.01457e-05 6.82583e-14 
-706.022 -0.000208359 -0.00101462 -0.000299739 -0.00284896 -2.88933e-05 -0.000476347 -0.00014993 2.36287e-08 -0.00116729 -0.000393834 0.000690814 0.00182046 -0.00185851 0.0013695 0.000252002 -0.0083738 0.0719246 0.00198054 0.00303814 0.000818338 0.000576306 0.00153703 0.000973989 0.000452699 0.000498461 0.00102139 0.000427616 0.000336425 0.000398839 0.00282872 0.00247562 0.000544962 0.000193379 0.000692717 0.000681235 0.000555326 0.00140941 0.000740264 0.00289514 0.00027583 0.00229438 0.0260652 0.00482946 0.00191687 0.00106358 0.00462966 0.00286597 0.00109277 0.00250191 0.00152053 0.00237367 0.0057636 0.00335838 0.00197666 0.00197832 0.00224033 0.0124208 0.00477111 0.00120947 0.00733662 -1.04798e-06 0.00442409 0.000414123 0.00121282 7.79386e-05 3.19829e-14 
-398.468 -0.000102695 -0.000425254 -0.000154459 -0.00138845 -1.71217e-05 -0.00017257 -0.000167514 3.28616e-08 -0.000696877 -0.000163188 0.000463593 0.000201666 0.000597811 0.000980662 0.00109297 0.00796476 0.00198054 0.0203625 0.00144018 0.000734515 0.000295333 0.000672741 0.000451472 0.000244275 0.000236441 0.000504886 0.000232766 0.000180269 0.00020736 0.00151178 0.00138071 0.000325403 0.000137472 0.000452116 0.000455182 0.000371211 0.000870308 0.000428487 0.00161509 0.000131844 0.00118575 0.0140144 0.00266124 0.00112341 0.000595872 0.0025813 0.0015723 0.000603302 0.00133053 0.000844824 0.00124821 0.00301443 0.00173274 0.00102195 0.000990962 0.00116491 0.00612434 0.00236145 0.000631024 0.00370757 -1.59283e-06 0.00231986 0.00014486 0.000555336 1.97276e-05 4.16367e-14 
-257.673 -5.55047e-05 -0.000166839 -8.45979e-05 -0.000491263 -1.06174e-05 -9.11529e-05 -0.000106547 3.04439e-08 -0.000156348 -0.000636668 0.000562099 0.000529222 0.000578777 0.00101828 -0.000508871 0.00441156 0.00303814 0.00144018 0.0104028 0.000392994 0.000284159 0.000517854 0.000317741 0.000183367 0.000198317 0.000414954 0.000150847 0.000119398 0.00015907 0.00119345 0.00110391 0.000258294 9.48151e-05 0.00039193 0.000347616 0.000307461 0.000776754 0.000379426 0.00133691 0.000113567 0.000897349 0.0102581 0.00198302 0.000906865 0.000434068 0.00189649 0.00120986 0.000479159 0.00102971 0.000655848 0.000972459 0.00226988 0.00131542 0.000755057 0.000742812 0.000889786 0.00487669 0.00184509 0.000469154 0.00293727 -8.32037e-07 0.00169473 0.000157526 0.000279928 3.37569e-06 3.2389e-14 
-111.188 -2.25828e-05 -0.000104233 2.95289e-05 8.81299e-05 -4.40495e-06 -8.83894e-05 -3.17267e-06 8.08818e-09 -0.000195851 0.00058036 -9.05352e-05 0.000631529 -0.000218072 0.000611737 9.57568e-05 0.00187687 0.000818338 0.000734515 0.000392994 0.00395685 7.29121e-05 0.000248114 0.000159028 9.16109e-05 9.79379e-05 0.00018269 7.53672e-05 6.04507e-05 8.24289e-05 0.00060309 0.000577335 0.00013972 4.67562e-05 0.000178254 0.00018396 0.000175835 0.000396471 0.000205101 0.000792762 5.60198e-05 0.000456247 0.00494906 0.0010169 0.00043561 0.000205716 0.000974577 0.00059298 0.000236417 0.000506509 0.000301756 0.000459229 0.00114124 0.000649643 0.000375597 0.000365393 0.000495905 0.00252188 0.000974422 0.000259436 0.00149665 -6.44599e-08 0.000770246 4.96053e-05 9.85889e-05 1.30408e-06 3.36377e-15 
-65.3077 3.08029e-06 2.92518e-06 -2.33935e-06 -1.95455e-05 -2.30531e-06 -1.21897e-05 7.7587e-06 9.31599e-09 -8.91977e-05 -9.44047e-05 6.32499e-05 8.32214e-05 3.45704e-05 0.000135233 0.000197127 0.000572846 0.000576306 0.000295333 0.000284159 7.29121e-05 0.00157545 0.000123306 6.03323e-05 4.82607e-05 4.63031e-05 9.77565e-05 3.16271e-05 2.95269e-05 3.76534e-05 0.000292677 0.000271334 7.50402e-05 3.19943e-05 0.000105326 0.000102028 8.67823e-05 0.000222828 0.000104474 0.000346668 2.27179e-05 0.00021198 0.00236086 0.000480393 0.00021997 0.000108672 0.0004637 0.000289083 0.000118495 0.000281262 0.000142614 0.000237 0.000577932 0.000336861 0.000202525 0.000164081 0.00021952 0.00105417 0.000429987 9.57122e-05 0.000663824 -4.70173e-07 0.000213868 1.04584e-05 2.43233e-05 -5.16709e-07 1.0345e-14 
-109.324 -3.95111e-06 -1.57189e-05 -5.30602e-05 5.89342e-05 -5.7521e-06 -3.87854e-05 -4.72022e-05 1.23408e-08 -0.00014985 -8.78003e-05 0.000116563 4.76798e-05 2.37399e-05 8.58336e-05 0.000375931 0.00231427 0.00153703 0.000672741 0.000517854 0.000248114 0.000123306 0.00285097 0.000126915 0.00010818 0.000107588 0.000206358 0.000118462 8.11514e-05 9.90956e-05 0.000672824 0.000630153 0.000171473 6.99861e-05 0.000267092 0.000238963 0.000209096 0.000506769 0.000237013 0.00085797 6.59057e-05 0.000527436 0.00561431 0.00112152 0.000509997 0.000269478 0.00111387 0.000690965 0.000287338 0.000664464 0.00035315 0.000559452 0.00132479 0.000805994 0.000469504 0.000427497 0.000551252 0.00299513 0.00124726 0.000302179 0.00194914 4.90774e-07 0.00130403 7.41812e-05 5.42029e-05 -9.38861e-06 1.42031e-14 
-64.5821 -2.22957e-06 7.84926e-06 -1.19746e-05 4.38442e-05 6.2507e-06 7.3245e-06 2.33567e-05 1.79554e-08 -9.54658e-05 -0.00012058 0.000109402 0.000186786 0.000309467 0.000211673 0.000301468 0.00165063 0.000973989 0.000451472 0.000317741 0.000159028 6.03323e-05 0.000126915 0.00134558 5.41444e-05 6.97648e-05 0.000161396 7.12592e-05 4.57584e-05 6.64329e-05 0.000484017 0.00046303 0.000117917 4.67508e-05 0.000176395 0.000173375 0.000148011 0.00035746 0.000164252 0.000598694 3.77806e-05 0.000379125 0.00376963 0.00076807 0.000357735 0.000159318 0.000738109 0.000496667 0.000193774 0.000443707 0.00025711 0.000392629 0.000960002 0.000559615 0.000319587 0.000327284 0.000438089 0.0020148 0.000675193 0.000223096 0.00125704 -3.87247e-07 0.000787203 7.85272e-05 1.86703e-05 -2.21251e-06 2.15341e-14 
