*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].recruitment_multipliers{1960} process[Recruitment].recruitment_multipliers{1961} process[Recruitment].recruitment_multipliers{1962} process[Recruitment].recruitment_multipliers{1963} process[Recruitment].recruitment_multipliers{1964} process[Recruitment].recruitment_multipliers{1965} process[Recruitment].recruitment_multipliers{1966} process[Recruitment].recruitment_multipliers{1967} process[Recruitment].recruitment_multipliers{1968} process[Recruitment].recruitment_multipliers{1969} process[Recruitment].recruitment_multipliers{1970} process[Recruitment].recruitment_multipliers{1971} process[Recruitment].recruitment_multipliers{1972} process[Recruitment].recruitment_multipliers{1973} process[Recruitment].recruitment_multipliers{1974} process[Recruitment].recruitment_multipliers{1975} process[Recruitment].recruitment_multipliers{1976} process[Recruitment].recruitment_multipliers{1977} process[Recruitment].recruitment_multipliers{1978} process[Recruitment].recruitment_multipliers{1979} process[Recruitment].recruitment_multipliers{1980} process[Recruitment].recruitment_multipliers{1981} process[Recruitment].recruitment_multipliers{1982} process[Recruitment].recruitment_multipliers{1983} process[Recruitment].recruitment_multipliers{1984} process[Recruitment].recruitment_multipliers{1985} process[Recruitment].recruitment_multipliers{1986} process[Recruitment].recruitment_multipliers{1987} process[Recruitment].recruitment_multipliers{1988} process[Recruitment].recruitment_multipliers{1989} process[Recruitment].recruitment_multipliers{1990} process[Recruitment].recruitment_multipliers{1991} process[Recruitment].recruitment_multipliers{1992} process[Recruitment].recruitment_multipliers{1993} process[Recruitment].recruitment_multipliers{1994} process[Recruitment].recruitment_multipliers{1995} process[Recruitment].recruitment_multipliers{1996} process[Recruitment].recruitment_multipliers{1997} process[Recruitment].recruitment_multipliers{1998} process[Recruitment].recruitment_multipliers{1999} process[Recruitment].recruitment_multipliers{2000} process[Recruitment].recruitment_multipliers{2001} process[Recruitment].recruitment_multipliers{2002} process[Recruitment].recruitment_multipliers{2003} process[Recruitment].recruitment_multipliers{2004} process[Recruitment].recruitment_multipliers{2005} process[Recruitment].recruitment_multipliers{2006} process[Recruitment].recruitment_multipliers{2007} process[Recruitment].recruitment_multipliers{2008} process[Recruitment].recruitment_multipliers{2009} process[Recruitment].recruitment_multipliers{2010} process[Recruitment].recruitment_multipliers{2011} process[Recruitment].recruitment_multipliers{2012} process[Recruitment].recruitment_multipliers{2013} process[Recruitment].recruitment_multipliers{2014} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
0.00213641 1.16363e-08 2.04495e-08 -2.68264e-08 1.04698e-07 -3.61262e-09 3.19312e-09 -6.71694e-08 4.27503e-09 7.72427e-08 -1.8273e-07 3.95224e-08 -3.78521e-07 4.47476e-08 5.95054e-08 -2.64398e-07 -4.25217e-07 -2.47798e-08 -6.21042e-08 -2.72487e-08 3.62286e-08 2.02659e-09 2.97363e-09 -3.36202e-09 1.0982e-09 9.68745e-09 1.68629e-08 -4.7189e-10 9.24764e-10 4.91072e-09 4.96116e-08 5.9368e-08 4.01074e-12 -2.81205e-09 -1.04536e-08 -9.65215e-09 2.60725e-08 7.37201e-08 7.30555e-09 3.58121e-08 -2.03051e-10 7.80419e-09 2.12622e-07 3.6902e-08 9.72007e-09 7.2438e-09 4.21909e-08 3.3621e-08 1.40902e-08 2.86754e-08 1.99033e-08 2.33815e-08 6.43224e-08 1.37901e-08 1.58043e-08 2.18944e-08 8.01935e-09 8.24612e-08 2.69676e-08 9.80528e-09 3.75564e-08 -1.12058e-10 7.16853e-09 -6.1379e-09 -3.42063e-08 -1.40746e-09 -1.03257e-17 
759.144 -3.37397e-05 -0.00071336 0.00139777 -0.00501486 3.98069e-05 -0.000320207 0.000222377 7.72427e-08 0.0695988 -0.00024664 -0.00308019 0.00218649 -0.00485438 0.00239547 -0.00336467 -0.00767032 -0.000518847 -0.000378554 7.51276e-05 -0.000145025 0.000113268 -2.8116e-05 -3.37262e-05 -3.12855e-05 5.86643e-05 3.81114e-05 3.58746e-05 4.66398e-05 -8.02092e-06 0.000311481 0.000322771 4.55718e-05 5.05089e-05 7.17595e-06 -1.78902e-05 4.51834e-05 0.000169083 9.60358e-05 0.000540539 8.90869e-05 0.000346156 0.00342284 0.000549135 0.000448335 0.000162404 0.00080674 0.000201838 0.000185029 0.000220695 0.000197345 0.000216974 0.000475226 0.000284737 5.29205e-05 0.00029414 0.000175254 0.00154933 0.000848315 2.12864e-05 0.00143155 -4.60371e-06 0.0011957 0.000482925 0.000282407 2.69603e-05 4.49019e-14 
678.422 -5.44399e-05 -0.000290683 -7.79904e-05 -0.00299457 -1.94798e-05 -0.000142705 3.74164e-05 -1.8273e-07 -0.00024664 0.0721643 1.95164e-05 -0.00261265 -0.0019677 -0.00237855 -0.00682587 -0.00373234 0.000964027 5.07416e-05 0.000263738 -0.000105562 0.00013309 0.000150195 0.000121931 0.000109259 7.56011e-05 0.000206409 7.05046e-05 5.35838e-05 6.94237e-05 0.000573861 0.000547997 0.00014657 8.13709e-05 0.000146879 0.000238819 6.52695e-05 0.000425735 0.000232422 0.000984907 0.00010008 0.00056401 0.00521094 0.00115115 0.000582095 0.000151432 0.000972587 0.000643113 0.000198716 0.000528756 0.00026955 0.000514717 0.00121062 0.000747414 0.000535455 0.000461584 0.000764746 0.00344363 0.00164229 0.00044212 0.00308232 2.4657e-08 0.00182091 0.000478286 0.000332808 -9.08692e-06 5.07211e-14 
438.462 -9.37923e-05 -0.000271309 -0.00178597 -0.000347189 -1.99272e-06 -0.000242244 0.000140309 3.95224e-08 -0.00308019 1.95164e-05 0.0677538 0.00131431 -0.000658731 -0.000788861 -0.00444369 -0.0103842 -9.72768e-06 -0.000753809 -4.78769e-05 2.18238e-05 8.11103e-05 -0.000140458 -6.38207e-05 -5.65114e-06 2.21066e-05 3.13976e-05 4.85997e-06 1.14445e-07 -1.39585e-05 9.66151e-05 1.43918e-05 2.3832e-05 -4.00617e-05 9.98606e-05 -0.000126465 0.000151198 0.00022212 0.000105305 0.000516384 6.31455e-05 0.000200514 0.0030381 9.23783e-06 -9.11184e-05 9.06621e-05 0.00013266 0.000229452 -8.5176e-06 0.000234824 0.000145211 0.000332486 0.000803552 0.000303833 6.39225e-05 6.055e-06 -0.000196158 0.0010672 -0.000369237 4.14372e-05 -0.000719875 2.12067e-06 -0.000318901 -0.000350268 0.000330323 -4.54067e-05 -3.57384e-14 
409.455 -0.000119473 -0.000222797 -0.00266328 0.00576762 -2.36592e-05 -0.000148352 -0.000394141 -3.78521e-07 0.00218649 -0.00261265 0.00131431 0.0738565 -0.000343726 -0.00170198 -0.0054282 -0.00711644 -0.00411556 -0.000480157 0.000608259 -0.000259281 2.56684e-05 2.36964e-05 -4.15438e-05 4.45576e-05 6.99676e-06 4.1995e-07 -5.82416e-05 2.02187e-05 -2.79127e-06 -0.000190882 -0.000175736 -4.94956e-05 9.32099e-06 -0.000152112 4.03494e-05 -0.000253868 -0.000266725 -3.945e-05 -5.65247e-05 6.74994e-06 5.33035e-05 0.000802464 0.000194015 2.07289e-05 4.83754e-05 0.000130147 0.000250161 6.72252e-05 4.47908e-05 6.32377e-05 1.66508e-05 0.00032555 0.000157472 0.000162073 5.05128e-05 0.000265958 -0.000204645 0.000249416 1.47928e-05 0.000629658 5.68789e-06 0.000499939 -0.000113558 0.000639025 1.33626e-05 -1.66285e-14 
94.1383 -5.58059e-05 -0.000641502 0.000566833 -0.00026906 -6.38184e-05 -0.000518591 9.43881e-05 4.47476e-08 -0.00485438 -0.0019677 -0.000658731 -0.000343726 0.07898 0.000728128 -0.00865254 -0.00475406 0.000374566 0.000505376 0.00120143 6.33353e-05 0.000265107 0.000580799 0.000215374 7.22449e-05 0.000139416 0.000317466 9.85364e-05 7.05501e-05 0.00015101 0.000801756 0.00066055 0.000145395 4.92549e-05 0.000143226 9.05386e-05 7.9297e-05 0.000268037 0.000134481 0.00089232 0.000119434 0.000703245 0.00716865 0.00147849 0.000735195 0.000276821 0.00181014 0.000595495 0.000259268 0.000685294 0.000358101 0.000768391 0.00122825 0.000857342 0.000461683 0.000579597 0.000739484 0.00362032 0.00169441 0.000382924 0.00310452 -2.69492e-06 0.00146495 0.000512666 0.000855487 0.000170303 8.59401e-14 
-197.445 -0.000238772 -0.000899319 0.000140963 -0.00449409 -5.48385e-05 -0.000220533 -0.000206157 5.95054e-08 0.00239547 -0.00237855 -0.000788861 -0.00170198 0.000728128 0.0808772 -0.010813 -0.00382293 0.00228742 0.000661317 0.00156995 0.000254523 0.000125808 0.000597852 0.000582613 0.000197794 0.000205017 0.000512429 0.000147598 8.54692e-05 0.00023704 0.00120709 0.000901536 0.000223785 7.6832e-06 0.000403293 7.20153e-06 0.000363162 0.000617619 0.000278268 0.00139186 0.000139183 0.000986454 0.0107719 0.00229429 0.000779038 0.000335108 0.00230784 0.0011618 0.000299494 0.00109815 0.000606796 0.00123366 0.00223388 0.00123108 0.000885481 0.000649037 0.00112138 0.00480147 0.00178961 0.000399597 0.00216443 1.01731e-05 0.000434642 -0.000660943 0.0010111 3.35116e-05 -1.98467e-14 
-484.823 -0.000240268 -0.00115082 -0.000512556 -0.00136537 -2.55004e-05 -0.000369325 0.000361398 -2.64398e-07 -0.00336467 -0.00682587 -0.00444369 -0.0054282 -0.00865254 -0.010813 0.117359 -0.0226526 0.00132005 0.00237152 0.00111474 0.000969241 0.000302206 0.000630826 0.000512908 0.000235331 0.000162143 0.000451532 0.000197679 0.000151395 0.000145456 0.0012578 0.000911281 0.000168246 7.0624e-05 3.92701e-05 0.000179749 -0.000137947 3.18314e-05 0.000116201 0.000499658 7.79852e-05 0.00103874 0.013683 0.00226318 0.000902533 0.000548083 0.00227715 0.0014404 0.0005326 0.00113813 0.000623434 0.00112092 0.002652 0.00152609 0.000941701 0.000930886 0.000935621 0.00466401 0.00176906 0.000513202 0.00284161 -1.03559e-05 0.00229897 0.000712484 0.0014087 4.16915e-05 -2.08396e-15 
-1991.99 -0.000913854 -0.00334428 -0.00320496 -0.00969927 -0.000154018 -0.00171414 0.000814391 -4.25217e-07 -0.00767032 -0.00373234 -0.0103842 -0.00711644 -0.00475406 -0.00382293 -0.0226526 0.253579 -0.00702917 0.00349348 0.0054196 0.00112926 0.000982808 0.0030848 0.00213718 0.000764103 0.000928071 0.00181855 0.000584768 0.000549604 0.000573034 0.0038895 0.00266987 0.000589959 9.15153e-05 0.000595382 0.000376405 5.24656e-05 0.000651604 0.000725315 0.0039093 0.000479787 0.00388224 0.0462666 0.00748797 0.00279197 0.00175139 0.00619479 0.00458549 0.00174956 0.00333231 0.00184917 0.00301481 0.00808824 0.00483155 0.00271467 0.00279503 0.00349423 0.0208224 0.00650188 0.00173052 0.00896623 -6.41522e-06 0.00409852 0.000471776 0.00447079 -3.9727e-05 -2.32143e-14 
-673.037 -0.000262218 -0.00113726 -0.00273562 0.0042983 1.41186e-05 -0.00063721 -0.000303325 -2.47798e-08 -0.000518847 0.000964027 -9.72768e-06 -0.00411556 0.000374566 0.00228742 0.00132005 -0.00702917 0.0649742 0.00310811 0.00157339 0.000197702 0.000459414 0.0011286 0.000868361 0.000357351 0.000375156 0.000705171 0.000358225 0.000253394 0.00029331 0.00193111 0.00154155 0.000306906 0.000112768 0.000484693 0.000192894 0.000237536 0.000582333 0.000423208 0.00173964 0.00020421 0.0015092 0.0174905 0.00324149 0.00124962 0.000747893 0.00326998 0.001962 0.0008152 0.0015007 0.000958912 0.0014755 0.00401517 0.00229284 0.00145325 0.00149226 0.00179339 0.00924452 0.00374337 0.000833125 0.00514743 -5.43317e-07 0.00295385 0.000284889 0.00132097 2.03191e-06 -3.65842e-14 
-361.717 -8.43562e-05 -0.000351708 -0.000366107 -0.00126273 -2.19559e-05 -0.000132263 -0.000100678 -6.21042e-08 -0.000378554 5.07416e-05 -0.000753809 -0.000480157 0.000505376 0.000661317 0.00237152 0.00349348 0.00310811 0.0226845 -0.000814577 0.00027904 0.000230885 0.00050604 0.000441069 0.00021948 0.000190605 0.000404467 0.00022004 0.000157404 0.000154277 0.00126423 0.00111548 0.000267155 8.4882e-05 0.000379217 0.000325174 0.000247248 0.000695204 0.000300916 0.00112862 0.00010355 0.000904897 0.0112248 0.00200715 0.000879688 0.000498576 0.00221578 0.00141801 0.000568377 0.00115748 0.000730671 0.00110045 0.00269936 0.00155954 0.000994864 0.000923511 0.000977054 0.00519948 0.00200185 0.000578776 0.00297844 -3.45075e-06 0.00194534 0.000128998 0.000533732 1.40837e-06 -1.77913e-14 
-208.469 -6.05446e-05 -0.000119019 -0.000338816 -0.000149476 -8.05732e-06 -2.57132e-05 3.17271e-05 -2.72487e-08 7.51276e-05 0.000263738 -4.78769e-05 0.000608259 0.00120143 0.00156995 0.00111474 0.0054196 0.00157339 -0.000814577 0.0117258 0.000542933 0.000213852 0.000487422 0.000411453 0.00018332 0.000247352 0.000520618 0.000152355 0.00013948 0.000192146 0.00140706 0.00129787 0.000297728 9.0746e-05 0.000451938 0.00036703 0.000329054 0.000874678 0.000433182 0.00153161 0.00012253 0.000935783 0.0109022 0.00211972 0.000963641 0.000450857 0.00191786 0.00133744 0.000481398 0.00104904 0.000634459 0.00101478 0.00241684 0.00140215 0.000800085 0.000814211 0.00112954 0.00610356 0.00219425 0.000600874 0.00338443 -2.58786e-06 0.00196587 0.000338149 0.000270489 5.06985e-06 -3.55645e-15 
-130.075 -1.81939e-05 -1.82535e-05 -0.00027835 9.37838e-05 -3.60791e-07 8.66379e-06 3.38677e-05 3.62286e-08 -0.000145025 -0.000105562 2.18238e-05 -0.000259281 6.33353e-05 0.000254523 0.000969241 0.00112926 0.000197702 0.00027904 0.000542933 0.00448314 -5.74849e-05 0.000107859 0.000134463 6.71447e-05 7.28659e-05 0.000108552 5.23387e-05 4.37368e-05 6.90737e-05 0.000457591 0.000437966 9.49072e-05 2.56988e-05 0.000122884 0.000106722 0.000117058 0.000234126 0.000149181 0.000546867 1.02512e-05 0.000321269 0.00341131 0.000769777 0.000287311 0.000156009 0.000772706 0.000465208 0.000165964 0.000363787 0.000255002 0.000407988 0.00104001 0.000534661 0.000308443 0.000269518 0.000341983 0.0015434 0.00058417 0.000143504 0.000877888 8.11083e-07 0.00044204 -3.18953e-05 0.000109321 -3.15317e-06 -2.09933e-14 
-64.9697 -1.32422e-07 -4.11204e-06 -0.000199025 0.000158351 3.81715e-06 -4.75566e-06 1.76499e-05 2.02659e-09 0.000113268 0.00013309 8.11103e-05 2.56684e-05 0.000265107 0.000125808 0.000302206 0.000982808 0.000459414 0.000230885 0.000213852 -5.74849e-05 0.00155604 0.000158076 6.54267e-05 4.47021e-05 4.33167e-05 0.000101959 3.39323e-05 2.87673e-05 4.06394e-05 0.000301976 0.000278211 7.46124e-05 3.09994e-05 0.00010125 0.000103119 8.23868e-05 0.000220411 0.000101948 0.000334501 2.35922e-05 0.000199188 0.00228057 0.000465346 0.000186682 0.000115404 0.000465284 0.000283044 0.000114083 0.000272103 0.000143709 0.000238318 0.000563672 0.000336977 0.00019452 0.000174114 0.000217718 0.00109399 0.00041444 8.64981e-05 0.000657355 3.00427e-07 0.000177844 -2.77659e-05 3.78567e-05 4.4884e-08 -4.51373e-16 
-105.072 -4.98697e-06 -1.17193e-05 -0.000208046 9.18864e-05 -2.93558e-07 -1.22278e-05 4.72355e-06 2.97363e-09 -2.8116e-05 0.000150195 -0.000140458 2.36964e-05 0.000580799 0.000597852 0.000630826 0.0030848 0.0011286 0.00050604 0.000487422 0.000107859 0.000158076 0.00293871 0.000137623 0.000119409 0.000122451 0.000238718 0.000123094 8.55883e-05 0.000105794 0.000727808 0.000684475 0.000176317 6.48648e-05 0.000274468 0.00023694 0.000216749 0.000554343 0.00024892 0.000898287 7.35732e-05 0.000543812 0.00587487 0.00117425 0.000523737 0.000299483 0.00116451 0.000774417 0.000301011 0.00069448 0.000379807 0.000612045 0.00142258 0.000869308 0.000508791 0.000468504 0.000600949 0.00313504 0.00123081 0.000325429 0.00210494 6.81316e-07 0.00141408 7.90159e-05 7.02849e-05 -6.52229e-06 1.74942e-15 
