*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-0.00186838 3.48519e-09 5.64668e-09 9.44998e-08 -2.01567e-07 -9.60257e-10 2.19202e-08 -2.57609e-08 4.30291e-09 1.11526e-07 -3.35695e-09 2.11714e-08 9.95707e-08 -1.01147e-07 -4.55111e-07 -1.94019e-07 -2.59478e-07 -1.46626e-07 -2.1301e-07 4.89485e-09 1.44387e-07 -3.38152e-08 -3.79979e-08 -1.30939e-08 -3.09253e-09 -4.75154e-09 -8.45965e-09 -8.08258e-09 -2.40529e-09 -2.5297e-10 -2.64825e-09 2.45143e-09 -2.21804e-09 3.2313e-09 -1.18777e-08 2.24412e-09 -1.05217e-08 8.52671e-09 2.57155e-09 9.28626e-09 -7.62601e-09 -6.26485e-09 -1.92018e-07 -1.17762e-08 -1.21774e-08 -1.77912e-08 -5.42779e-08 -2.25992e-08 -1.71765e-08 -1.87156e-08 -2.04968e-08 -2.51797e-08 -6.00715e-08 -4.064e-08 -1.46657e-08 -2.14128e-08 -1.27704e-08 -8.39722e-08 -4.78209e-08 -9.33004e-09 -1.25084e-07 5.57728e-10 -1.89986e-07 -3.60236e-08 -2.70034e-08 4.45342e-09 4.76252e-16 
839.17 -4.70216e-05 -6.84448e-05 0.00123662 -0.0011667 3.04255e-05 0.000149677 5.68565e-05 1.11526e-07 0.0700339 0.00209473 0.00123073 0.00129151 0.000482433 0.000232309 -0.00380099 -0.0155835 -0.000725383 0.000788149 0.000254764 -0.000227595 -7.79421e-05 -8.70404e-05 -0.000232461 2.91401e-05 3.33508e-05 -6.03998e-05 -8.73517e-06 2.40286e-05 -4.37582e-05 2.23776e-06 4.74528e-06 1.4453e-05 -3.48008e-05 -2.70879e-05 -5.27022e-05 -5.67688e-05 2.3504e-05 2.57518e-05 0.000115597 1.84986e-05 0.000139056 0.00134114 0.000417321 0.000171937 0.000125985 0.000268739 0.00033069 0.000151244 2.18345e-05 1.80708e-05 -7.92611e-05 5.32811e-05 3.57877e-05 3.28532e-05 0.000236956 0.000106389 -0.000146332 0.000341811 -6.61732e-05 0.000394264 1.83957e-06 -5.67818e-05 7.91749e-05 0.000259393 2.83314e-05 9.9508e-14 
577.458 -0.000120714 -0.000326502 7.32467e-05 -0.00125515 6.41568e-05 -0.000106679 7.00847e-05 -3.35695e-09 0.00209473 0.0713052 -0.000422203 -0.00212983 -0.00185434 0.000662514 -0.00424461 -0.0102589 -0.000342792 0.00052639 0.000286607 -0.000120722 -6.57588e-05 6.64182e-05 -5.91458e-05 0.00010766 3.36745e-05 -6.51314e-05 -1.53972e-05 1.00814e-05 2.90488e-05 2.28544e-05 2.91016e-05 -5.4389e-06 1.60607e-05 7.56487e-05 -6.49049e-05 -9.99102e-05 0.000139099 9.95015e-05 0.000167587 1.3227e-05 0.000280092 0.00177341 0.000510587 0.000170467 4.06668e-05 0.000239725 0.000351162 0.000111437 0.000196602 -2.91977e-05 9.51251e-06 0.000371179 3.74287e-05 0.000165137 0.0002877 3.39653e-05 -9.69207e-05 0.000384416 2.10504e-06 -0.000493939 2.04544e-06 -0.000564093 -0.000207717 0.000364494 4.99584e-05 -3.74584e-15 
568.889 -7.49302e-05 -0.000801966 0.000587223 -0.00133193 -1.67129e-05 -0.000107518 4.66142e-05 2.11714e-08 0.00123073 -0.000422203 0.0699736 0.00380283 0.00143616 -0.000714337 -0.00622539 -0.0137905 -0.00128028 4.77063e-05 0.000129714 -1.12871e-05 -8.59932e-05 -0.000152328 6.4704e-05 1.27645e-05 5.46618e-05 5.59162e-05 -3.74588e-05 -1.54762e-05 -4.81409e-05 2.01964e-05 -7.96366e-05 6.03288e-05 -5.11846e-05 -3.63577e-05 -3.23491e-05 -3.66061e-05 -0.000209792 -4.65324e-05 7.00242e-05 2.17685e-05 0.000140335 0.00205376 0.00032805 9.28253e-05 3.51372e-05 0.00012622 0.000181384 5.44851e-05 0.000108714 5.72132e-05 -5.77419e-06 5.44046e-05 0.000165998 9.59914e-05 6.13248e-05 0.000195935 0.00019439 -3.33943e-05 7.08857e-05 0.00078145 1.34294e-06 0.000619408 4.88033e-06 0.000456569 -1.53681e-05 1.83494e-14 
477.342 -1.14994e-05 -0.000933194 0.000605878 -0.00110494 -5.81874e-05 -0.00036759 8.50913e-05 9.95707e-08 0.00129151 -0.00212983 0.00380283 0.0737565 -0.00120634 -0.0017265 -0.00727461 -0.011447 -0.00144602 2.82735e-05 0.000458614 0.000167939 8.8118e-05 3.53341e-05 8.02013e-06 -5.04049e-05 -1.97877e-05 5.4948e-05 -9.1157e-07 -4.34075e-06 -2.08707e-06 0.000205168 0.00014666 0.000107871 8.288e-06 3.05042e-05 1.04292e-05 -4.49968e-05 -0.000119162 -5.87637e-06 0.000246416 3.96922e-05 0.000291201 0.00315546 0.000605706 0.000421943 0.000170065 0.000777449 5.71023e-05 0.000121367 0.000302972 0.000210423 0.000254546 0.000469048 0.000363777 0.000130337 0.000230175 0.000476659 0.00150279 9.01138e-05 5.42517e-05 0.00225263 -1.32657e-06 0.00175849 0.000378646 0.000544518 8.29052e-05 9.28016e-14 
142.459 -0.000192352 -0.000693288 -0.000139718 -0.00346455 -3.94481e-05 -0.000436321 -8.58319e-05 -1.01147e-07 0.000482433 -0.00185434 0.00143616 -0.00120634 0.0819299 -0.00247375 -0.0077911 -0.0103732 -0.000329957 0.000187198 0.000478706 0.000532309 9.39002e-05 -4.23774e-06 0.000233788 -8.08765e-06 5.61665e-05 0.000130374 1.74e-05 2.15747e-05 9.09199e-05 0.000379912 0.000212242 0.000147269 -9.38063e-06 0.000186163 -6.05895e-06 0.000136123 -3.93809e-05 9.35502e-05 0.000448288 4.39073e-05 0.000483005 0.00513531 0.000720673 0.000237619 0.000191625 0.00101925 0.000403907 9.34834e-05 0.000431555 0.000281065 0.000636573 0.00105596 0.000669766 0.000293665 0.000214923 0.000581978 0.00177268 0.000597211 -5.09285e-05 0.000415828 -2.6486e-06 0.000974397 0.000145255 0.00078343 6.66246e-05 -9.27828e-14 
-24.7307 -0.000230746 -0.000973772 0.00204543 -0.00185257 -4.61501e-05 -0.000807072 7.99537e-05 -4.55111e-07 0.000232309 0.000662514 -0.000714337 -0.0017265 -0.00247375 0.0806136 -0.0109201 -0.00366441 0.00224295 0.00181637 0.00145431 0.000627567 0.000361875 0.000525247 0.000359931 0.000186182 0.000106393 0.000264396 0.000144098 5.50742e-05 0.000164072 0.000685218 0.00061152 5.329e-06 5.97984e-05 0.000108857 3.32199e-05 8.80364e-05 0.000276029 6.79845e-05 0.00064295 0.000102444 0.000816801 0.00908169 0.00194405 0.000639287 0.000318336 0.00192535 0.00096261 0.000212658 0.000785588 0.000557672 0.00115519 0.00210552 0.00117855 0.000773255 0.000581326 0.000894836 0.00398711 0.00174142 0.000670833 0.00362708 -1.79553e-06 0.00258715 0.000559201 0.00111625 6.93496e-06 -4.10079e-13 
-550.805 -0.000242784 -0.000623929 -0.00141333 -0.000475827 -4.85281e-05 -0.00056589 -1.85421e-05 -1.94019e-07 -0.00380099 -0.00424461 -0.00622539 -0.00727461 -0.0077911 -0.0109201 0.118647 -0.0243141 0.000520887 0.000751285 0.00104562 0.000941283 0.000369163 0.000704713 0.000526901 0.000255188 0.00025297 0.000523771 0.00019137 0.000158637 0.000179777 0.00119743 0.000843624 0.000149601 1.44883e-05 -3.23834e-05 3.24577e-06 -0.000102515 -0.000158806 8.25809e-05 0.000516429 8.61053e-05 0.000942916 0.0121668 0.00216305 0.000838313 0.000458144 0.00183512 0.00118328 0.000433047 0.000778016 0.000468407 0.000753162 0.0019308 0.00109954 0.000703997 0.000642509 0.000832157 0.00448038 0.00160662 0.000436774 0.00177632 -3.1692e-06 0.000837275 0.000208819 0.00137923 1.75134e-05 -1.76571e-13 
-2369.33 -0.000862188 -0.00354156 -0.00577701 -0.00698231 -0.000100887 -0.00159463 -0.000197597 -2.59478e-07 -0.0155835 -0.0102589 -0.0137905 -0.011447 -0.0103732 -0.00366441 -0.0243141 0.263544 -0.00890691 0.00272829 0.00274935 0.00265264 0.00109077 0.00287002 0.00208239 0.000669275 0.000914357 0.0017737 0.000503813 0.000505001 0.000625576 0.00396315 0.0028266 0.000556303 0.000113594 0.000308559 0.000175927 9.28384e-05 0.000416285 0.000552865 0.00308689 0.000327446 0.00329301 0.0417286 0.00714424 0.00265613 0.00159582 0.00619597 0.00430194 0.0015982 0.0033542 0.00177625 0.0032194 0.00804847 0.00463867 0.00248279 0.0025719 0.00291414 0.0177788 0.0063545 0.0016181 0.00858771 -5.98394e-06 0.00508484 0.000416781 0.00448035 0.00010642 -2.3735e-13 
-594.184 -0.00018627 -0.0011177 -0.00114327 -0.00244826 -5.04112e-05 -0.00055228 -0.000141865 -1.46626e-07 -0.000725383 -0.000342792 -0.00128028 -0.00144602 -0.000329957 0.00224295 0.000520887 -0.00890691 0.0674269 0.00280414 0.0023188 0.00094481 0.000318849 0.000982435 0.000689824 0.000310352 0.00041334 0.000709729 0.000323434 0.000214923 0.000294353 0.002047 0.00178021 0.000330027 9.26762e-05 0.000479674 0.000433145 0.000342966 0.00100149 0.000620425 0.00268356 0.000258125 0.00177729 0.0189652 0.00357983 0.00149133 0.000771245 0.00359145 0.00222394 0.000849465 0.00171046 0.00110286 0.00181991 0.0045103 0.00257638 0.00161324 0.00161209 0.00207096 0.0112782 0.00417779 0.000959381 0.00669819 -1.24647e-06 0.0034755 0.000639919 0.00120085 3.16818e-05 -1.34475e-13 
-268.781 -7.3102e-05 -0.000317736 -0.000673919 -0.000810666 -1.31308e-05 -0.000250756 -8.56838e-05 -2.1301e-07 0.000788149 0.00052639 4.77063e-05 2.82735e-05 0.000187198 0.00181637 0.000751285 0.00272829 0.00280414 0.0218081 0.00133083 0.000775685 0.00014292 0.000476681 0.000365445 0.000212888 0.000253341 0.000449199 0.000225864 0.000156078 0.000203847 0.00141212 0.00132069 0.000291265 9.73795e-05 0.000489406 0.000406061 0.000325244 0.000946963 0.000503379 0.00199676 0.000171099 0.00116667 0.012401 0.00257204 0.00109183 0.000537054 0.00240605 0.00153214 0.000571458 0.00114588 0.000749849 0.00117985 0.0028844 0.00168251 0.00102942 0.00103678 0.00138911 0.00766377 0.00285423 0.000719376 0.00457279 7.61342e-08 0.00246655 0.000415965 0.000476935 2.9945e-05 -1.9182e-13 
-179.164 -3.63504e-05 1.86429e-06 -0.000502515 0.000577172 -1.85189e-05 1.1518e-05 3.0691e-05 4.89485e-09 0.000254764 0.000286607 0.000129714 0.000458614 0.000478706 0.00145431 0.00104562 0.00274935 0.0023188 0.00133083 0.0108103 0.000226339 0.00020116 0.000475268 0.000350764 0.000191102 0.000248543 0.000503961 0.000164761 0.000134196 0.000178604 0.00140668 0.00132677 0.000272392 9.71778e-05 0.000415724 0.000385392 0.00031025 0.00091109 0.000411203 0.00140533 0.000124834 0.000908072 0.0109539 0.00201342 0.00095326 0.000455599 0.00198929 0.00137025 0.000525845 0.00106652 0.000658382 0.000998547 0.00241043 0.0014104 0.000860776 0.000878095 0.00112762 0.00642211 0.00235838 0.000609674 0.00345617 -3.33764e-06 0.00182988 0.000348231 0.00023185 3.88871e-06 4.04435e-15 
-126.307 -2.15394e-05 -8.9431e-05 -7.85221e-05 -0.00012907 -3.08251e-06 -7.30128e-05 4.3516e-05 1.44387e-07 -0.000227595 -0.000120722 -1.12871e-05 0.000167939 0.000532309 0.000627567 0.000941283 0.00265264 0.00094481 0.000775685 0.000226339 0.00346944 0.000141436 0.000369701 0.00013661 9.82822e-05 8.27518e-05 0.000185354 7.07719e-05 6.12267e-05 7.71727e-05 0.000568562 0.000537003 0.000124387 4.34463e-05 0.000152979 0.000153392 0.000139608 0.000373562 0.000182488 0.000617842 6.02294e-05 0.000379294 0.00445868 0.00083319 0.000382656 0.000224618 0.000966774 0.000630004 0.000253777 0.000544823 0.000334888 0.000501757 0.00121617 0.000725769 0.000429956 0.000366061 0.000424981 0.0019994 0.000785931 0.000203095 0.00133104 -1.16014e-07 0.000909776 -3.12395e-05 0.000128666 -7.5147e-06 1.28641e-13 
-77.8572 4.37733e-06 1.89106e-06 -0.00012498 -0.000214374 -2.67711e-06 -2.37001e-05 9.63328e-06 -3.38152e-08 -7.79421e-05 -6.57588e-05 -8.59932e-05 8.8118e-05 9.39002e-05 0.000361875 0.000369163 0.00109077 0.000318849 0.00014292 0.00020116 0.000141436 0.0015786 0.000136066 6.25377e-05 5.38412e-05 4.47758e-05 9.7844e-05 3.10089e-05 2.87066e-05 4.00515e-05 0.000292575 0.000274102 6.79754e-05 2.59713e-05 0.000104084 9.45462e-05 7.73982e-05 0.00020738 0.000103151 0.000341231 1.79002e-05 0.000211044 0.00230635 0.000468623 0.000186891 0.000109062 0.000434285 0.000277847 0.000106326 0.000251783 0.000134905 0.000213028 0.000542212 0.000323578 0.000197162 0.000156932 0.00021778 0.00106959 0.000373935 9.05315e-05 0.000600619 5.60638e-07 0.000109198 -4.85636e-05 3.97088e-05 1.84306e-07 -3.03639e-14 
-110.753 2.54576e-06 9.28126e-06 -0.000182795 -0.00024562 -6.30729e-06 -6.93596e-06 -2.61148e-05 -3.79979e-08 -8.70404e-05 6.64182e-05 -0.000152328 3.53341e-05 -4.23774e-06 0.000525247 0.000704713 0.00287002 0.000982435 0.000476681 0.000475268 0.000369701 0.000136066 0.00288584 0.000135313 0.000123279 0.000116404 0.000215606 0.000115485 8.06984e-05 0.000102362 0.000693697 0.000659234 0.000166509 6.03035e-05 0.000268225 0.000223961 0.000200832 0.000514837 0.000246013 0.000888076 6.12748e-05 0.000544579 0.00563994 0.00114456 0.000494291 0.000277381 0.00108277 0.000734062 0.000278068 0.000643678 0.00034823 0.000555588 0.00134947 0.000825987 0.000502368 0.000441157 0.000600436 0.00311998 0.00119038 0.000328662 0.00205373 1.19138e-06 0.00130352 7.85403e-05 6.56914e-05 -3.46629e-07 -3.37965e-14 
