* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
2.57182 -0.00401695 1.76498e-05 -0.000969448 -0.00453196 -0.00014935 -0.000839579 -0.000110058 0.00770091 -0.000121534 -7.46542e-05 3.28426e-05 0.000216374 0.000392827 0.000126543 0.000525014 0.000695341 0.00441247 0.000808544 0.000792908 0.00100958 0.000869255 0.00460188 0.000137183 0.0009868 0.0011199 0.000835587 0.00114212 0.00104427 0.000844723 0.00106121 0.000973716 0.000481217 0.00142923 0.00106329 0.00112986 0.000567368 0.00177413 0.00107918 0.00115574 0.000949868 0.000626237 
2.5423 -0.00477867 2.62147e-05 -0.00118256 -0.00554994 -0.000175514 -0.000819579 -0.000103199 -0.000121534 0.00777344 -6.95035e-05 3.85231e-05 0.000230103 0.000383457 4.15432e-05 0.000375887 0.000725325 0.00454299 0.000765029 0.000763358 0.00101032 0.000927394 0.00465187 0.000106231 0.000953846 0.00117845 0.000885253 0.00118621 0.00109278 0.00083078 0.00103126 0.000952826 0.00048871 0.00147204 0.00105396 0.00113865 0.000581565 0.00181097 0.00109366 0.0011938 0.000987985 0.000654724 
2.66516 -0.00619217 4.49475e-05 -0.00174977 -0.00828273 -0.000183423 -0.000797047 -5.5921e-05 -7.46542e-05 -6.95035e-05 0.00837784 8.63988e-05 0.00029665 0.000425718 -7.67325e-05 9.05537e-05 0.000720083 0.00503067 0.000666217 0.000704339 0.000998356 0.000997924 0.00497831 6.6211e-05 0.000954728 0.00133454 0.00100595 0.00132396 0.00125843 0.000859226 0.00101366 0.00095492 0.000534274 0.00158381 0.0010915 0.00118668 0.000639486 0.00190644 0.00114849 0.00128815 0.00106021 0.000702306 
3.07427 -0.00875213 8.18235e-05 -0.00317199 -0.0151519 -0.000191155 -0.000809034 5.21213e-05 3.28426e-05 3.85231e-05 8.63988e-05 0.00992463 0.000461168 0.000592479 -0.000313376 -0.000426478 0.000349685 0.00629086 0.000550417 0.000665912 0.00102949 0.00105209 0.00585305 -0.000212099 0.000887397 0.00158647 0.00132297 0.00166101 0.00165978 0.000934234 0.00103098 0.000970486 0.000633241 0.00181683 0.001185 0.00129743 0.000768178 0.00209198 0.00127797 0.00146712 0.00119127 0.00081913 
4.3886 -0.0135443 0.000174155 -0.00699301 -0.0336152 -0.000377812 -0.00122259 0.000234919 0.000216374 0.000230103 0.00029665 0.000461168 0.0134834 0.000893912 -0.00124369 -0.00133244 -0.00146121 0.00936295 0.00099539 0.00067096 0.000945536 0.000832948 0.00781433 -0.00198655 -1.29802e-05 0.00222005 0.00216217 0.00228957 0.00269234 0.000893802 0.000973151 0.000873804 0.0008203 0.00214543 0.00121846 0.0014905 0.000878205 0.00233485 0.00151573 0.00175319 0.00151293 0.00104773 
2.86162 -0.00824112 -0.000108175 -0.00397103 -0.0182931 -0.0010035 -0.00265501 0.000423667 0.000392827 0.000383457 0.000425718 0.000592479 0.000893912 0.0274482 -0.00468075 -0.00940477 -0.00811626 0.0154829 0.00103378 0.00754887 0.00342957 -0.00789791 0.0153513 0.00519234 -0.00199984 -0.000799182 0.00093024 0.000726097 0.00444406 0.00177148 0.00324021 0.00240594 0.00106463 0.00273901 0.0017225 0.0021508 0.00115681 0.00358152 0.0021863 0.00248471 0.00172141 0.00118763 
7.25111 -0.0280014 0.000146422 -0.00469416 -0.0230499 -0.000795814 0.0034416 0.000201156 0.000126543 4.15432e-05 -7.67325e-05 -0.000313376 -0.00124369 -0.00468075 0.0850211 -0.0254112 -0.0507026 0.0254283 0.0123689 0.00371906 0.00343921 0.010463 0.000113339 0.0060808 0.00335308 0.0048211 0.00407428 0.00389922 -0.000869701 0.00319011 0.00553658 0.00269302 0.00117151 0.00493804 0.00234435 0.0037393 0.00148752 0.00650223 0.00306829 0.00377096 0.00322441 0.00260638 
3.05505 -0.0316346 2.37838e-05 0.0201467 0.101197 -0.0034801 -0.00966412 0.000599926 0.000525014 0.000375887 9.05537e-05 -0.000426478 -0.00133244 -0.00940477 -0.0254112 0.257601 -0.227747 0.0551008 0.00518437 0.000953226 0.0100407 0.00872931 0.0334284 -0.00841828 0.00988508 0.00399634 0.00252182 0.00357913 0.00763195 0.00403351 0.00663864 0.00512436 0.00143557 0.00817474 0.00591537 0.00512544 0.00382969 0.0101518 0.0042107 0.00539024 0.00477847 0.00388363 
26.735 -0.107085 0.00189884 0.153294 0.744875 0.00135786 0.00852448 0.000735849 0.000695341 0.000725325 0.000720083 0.000349685 -0.00146121 -0.00811626 -0.0507026 -0.227747 1.14271 -0.965454 0.090791 0.0445962 0.050761 0.0681035 -0.0271496 -0.0170811 0.0257595 -0.00740911 -0.00692707 0.0355275 0.00603353 0.000740778 0.00299457 -0.00298916 0.00333442 0.00904809 0.00259555 0.0074048 0.00158936 0.00925152 0.00578972 0.00815965 0.00864884 0.00395348 
-50.2218 0.149631 -0.00186892 -0.19718 -0.958263 -0.000141592 -0.00853367 0.0043905 0.00441247 0.00454299 0.00503067 0.00629086 0.00936295 0.0154829 0.0254283 0.0551008 -0.965454 1.56101 -0.391898 -0.105209 -0.0665023 -0.0591711 0.195097 0.0278927 -0.0169327 0.0293935 0.0284711 -0.0162373 0.0148233 0.0118748 0.0444277 0.0327685 0.0107904 0.0169495 0.0163706 0.0219132 0.00841452 0.0268975 0.0137816 0.0107549 0.0053973 0.00299854 
-6.36275 0.0205456 -0.000359951 -0.031508 -0.155156 -0.00172644 -0.0115544 0.000802092 0.000808544 0.000765029 0.000666217 0.000550417 0.00099539 0.00103378 0.0123689 0.00518437 0.090791 -0.391898 0.429159 -0.0467678 -0.0291741 -0.0245499 0.00170373 0.00974032 0.00123208 0.0100988 -0.00460702 0.0145096 0.00307932 0.00127249 0.00496269 0.00689126 0.000635498 0.00509413 0.00515254 0.00169822 0.00313148 0.00668173 0.00299005 0.00236711 -0.000656278 0.00297224 
0.656922 0.00151923 2.63674e-05 0.0895608 0.435049 0.000114393 0.0023581 0.000797109 0.000792908 0.000763358 0.000704339 0.000665912 0.00067096 0.00754887 0.00371906 0.000953226 0.0445962 -0.105209 -0.0467678 0.223265 -0.0270708 -0.0330555 -0.0505437 0.00718975 0.0250315 0.0109839 0.00235913 0.00150909 0.00101053 0.00137596 0.00383113 0.00444334 0.000786145 0.00320519 0.00398492 0.00363415 0.00118508 0.00618656 0.00299044 0.00275493 0.00231316 0.00135984 
5.00448 -0.0212912 0.000235716 0.115553 0.560148 -0.0026508 -0.00888917 0.00100157 0.00100958 0.00101032 0.000998356 0.00102949 0.000945536 0.00342957 0.00343921 0.0100407 0.050761 -0.0665023 -0.0291741 -0.0270708 0.227451 -0.037431 -0.126586 0.0288805 0.0204387 0.00789927 0.00268026 0.00809009 0.00580845 0.000970566 0.00186727 0.00335477 0.000983863 0.00357756 0.00468948 0.00466549 0.00166107 0.00608208 0.00367541 0.00387593 0.00366553 0.00115186 
0.185925 -0.0216103 -6.45133e-05 -0.0667631 -0.323993 0.00457688 0.00775838 0.000827475 0.000869255 0.000927394 0.000997924 0.00105209 0.000832948 -0.00789791 0.010463 0.00872931 0.0681035 -0.0591711 -0.0245499 -0.0330555 -0.037431 0.454985 -0.377752 0.0357087 0.00875597 0.0166662 0.0150667 -0.000396531 0.0178049 0.000757649 0.00119471 0.00166573 0.00168527 0.0062919 0.00366738 0.00395008 0.0024289 0.0052407 0.00320934 0.00295359 0.00152076 0.00179135 
-13.2932 0.0207171 8.96602e-05 -0.357631 -1.73298 0.00242586 0.0190634 0.00470747 0.00460188 0.00465187 0.00497831 0.00585305 0.00781433 0.0153513 0.000113339 0.0334284 -0.0271496 0.195097 0.00170373 -0.0505437 -0.126586 -0.377752 1.20408 -0.408721 -0.0760571 -0.0309465 0.00346572 0.045252 0.015368 0.0113728 0.0377987 0.0286425 0.010779 0.0233282 0.018255 0.0243885 0.00883074 0.0360344 0.0171718 0.018158 0.0146013 0.0095045 
-17.2105 0.0481847 -0.000512263 0.416965 2.02618 -0.00568552 -0.0299606 0.00017348 0.000137183 0.000106231 6.6211e-05 -0.000212099 -0.00198655 0.00519234 0.0060808 -0.00841828 -0.0170811 0.0278927 0.00974032 0.00718975 0.0288805 0.0357087 -0.408721 0.461295 -0.0424352 -0.0362204 -0.0104482 -0.00870893 -0.00227591 0.00240317 0.00624405 0.00490027 0.00113257 0.0020255 0.00216432 0.00221484 0.00237494 0.00202654 0.00154856 0.000392271 -0.00200229 -0.000295472 
-15.5318 0.0319629 -0.000602505 -0.107617 -0.52684 0.00188643 0.0031795 0.00103239 0.0009868 0.000953846 0.000954728 0.000887397 -1.29802e-05 -0.00199984 0.00335308 0.00988508 0.0257595 -0.0169327 0.00123208 0.0250315 0.0204387 0.00875597 -0.0760571 -0.0424352 0.181616 -0.0222859 -0.0131648 -0.00934455 0.000491836 0.00306564 0.00863807 0.00680431 0.0021535 0.00491225 0.00468972 0.00590192 0.00267523 0.00735809 0.00305025 0.00193637 0.00160272 0.00136847 
-7.73194 0.00250384 0.000123916 0.0322412 0.157076 -0.000304364 -0.00337575 0.0011217 0.0011199 0.00117845 0.00133454 0.00158647 0.00222005 -0.000799182 0.0048211 0.00399634 -0.00740911 0.0293935 0.0100988 0.0109839 0.00789927 0.0166662 -0.0309465 -0.0362204 -0.0222859 0.149558 -0.01834 -0.0161368 -0.000820491 0.00080914 0.0050581 0.00483861 0.001904 0.00534993 0.00428408 0.00524287 0.00218835 0.00788187 0.00345615 0.00285377 0.00225084 0.00242993 
-2.51142 -0.00902916 0.00016341 -0.0135457 -0.065868 0.000376485 0.00493585 0.000820224 0.000835587 0.000885253 0.00100595 0.00132297 0.00216217 0.00093024 0.00407428 0.00252182 -0.00692707 0.0284711 -0.00460702 0.00235913 0.00268026 0.0150667 0.00346572 -0.0104482 -0.0131648 -0.01834 0.0817801 -0.00999166 -0.00764123 0.000641824 0.0019271 0.00312463 0.00119312 0.00339501 0.00319056 0.00347234 0.000997075 0.00587394 0.0027147 0.00301355 0.00283722 0.00111138 
-8.55875 -0.00428714 -5.52802e-05 0.00156946 0.00768232 -0.0011643 -0.00441138 0.00114212 0.00114212 0.00118621 0.00132396 0.00166101 0.00228957 0.000726097 0.00389922 0.00357913 0.0355275 -0.0162373 0.0145096 0.00150909 0.00809009 -0.000396531 0.045252 -0.00870893 -0.00934455 -0.0161368 -0.00999166 0.0862958 -0.00980448 -0.000675035 0.00235349 0.00489155 0.00221771 0.00589115 0.00490083 0.00568741 0.00221088 0.00895219 0.0042765 0.00420759 0.00333386 0.0017948 
-2.1891 -0.0114462 2.58719e-05 -0.0115162 -0.056187 -9.748e-06 0.00296619 0.0010556 0.00104427 0.00109278 0.00125843 0.00165978 0.00269234 0.00444406 -0.000869701 0.00763195 0.00603353 0.0148233 0.00307932 0.00101053 0.00580845 0.0178049 0.015368 -0.00227591 0.000491836 -0.000820491 -0.00764123 -0.00980448 0.0578994 -0.00175693 -0.000405066 0.00207078 0.00137578 0.00521597 0.00281897 0.00451068 0.00201301 0.00780077 0.00367907 0.00412404 0.00284718 0.0022841 
-4.51142 0.00357235 -0.000167207 0.00502645 0.0245787 -3.703e-05 -0.00113657 0.000877588 0.000844723 0.00083078 0.000859226 0.000934234 0.000893802 0.00177148 0.00319011 0.00403351 0.000740778 0.0118748 0.00127249 0.00137596 0.000970566 0.000757649 0.0113728 0.00240317 0.00306564 0.00080914 0.000641824 -0.000675035 -0.00175693 0.021975 0.0011261 0.00125936 0.00108563 0.00263752 0.00185404 0.00242482 0.00128731 0.00360291 0.00215399 0.00213067 0.00171733 0.00117154 
-26.1461 0.0547418 -0.000696052 0.0118333 0.0576477 -0.00192211 -0.00805357 0.00107234 0.00106121 0.00103126 0.00101366 0.00103098 0.000973151 0.00324021 0.00553658 0.00663864 0.00299457 0.0444277 0.00496269 0.00383113 0.00186727 0.00119471 0.0377987 0.00624405 0.00863807 0.0050581 0.0019271 0.00235349 -0.000405066 0.0011261 0.0578277 0.00498334 0.00279689 0.00645015 0.0062892 0.00711352 0.00352776 0.0104238 0.00478481 0.00397963 0.0018392 0.00130958 
-22.5087 0.0704281 -0.000708683 0.0101284 0.0494932 -0.00233539 -0.00777415 0.00100167 0.000973716 0.000952826 0.00095492 0.000970486 0.000873804 0.00240594 0.00269302 0.00512436 -0.00298916 0.0327685 0.00689126 0.00444334 0.00335477 0.00166573 0.0286425 0.00490027 0.00680431 0.00483861 0.00312463 0.00489155 0.00207078 0.00125936 0.00498334 0.0375391 0.00247133 0.00364515 0.00379818 0.00574026 0.00266998 0.00851347 0.00495676 0.00360583 0.000983662 0.00108397 
-3.80706 0.0122859 -0.000140364 0.00230253 0.0115145 -0.00117065 -0.00240923 0.000493714 0.000481217 0.00048871 0.000534274 0.000633241 0.0008203 0.00106463 0.00117151 0.00143557 0.00333442 0.0107904 0.000635498 0.000786145 0.000983863 0.00168527 0.010779 0.00113257 0.0021535 0.001904 0.00119312 0.00221771 0.00137578 0.00108563 0.00279689 0.00247133 0.00816086 0.00151042 0.00129253 0.00170651 0.000969115 0.00320914 0.00192459 0.00180236 0.000924165 0.000768952 
2.93065 -0.0132628 0.00010997 -0.00792404 -0.036921 0.00325047 0.0132235 0.00142605 0.00142923 0.00147204 0.00158381 0.00181683 0.00214543 0.00273901 0.00493804 0.00817474 0.00904809 0.0169495 0.00509413 0.00320519 0.00357756 0.0062919 0.0233282 0.0020255 0.00491225 0.00534993 0.00339501 0.00589115 0.00521597 0.00263752 0.00645015 0.00364515 0.00151042 0.0235597 0.00257263 0.00382858 0.00219805 0.00896708 0.0044193 0.00468552 0.00411055 0.00374122 
-4.52244 0.00987172 -0.000177936 0.00832298 0.0359864 0.00183185 -0.00892314 0.00109281 0.00106329 0.00105396 0.0010915 0.001185 0.00121846 0.0017225 0.00234435 0.00591537 0.00259555 0.0163706 0.00515254 0.00398492 0.00468948 0.00366738 0.018255 0.00216432 0.00468972 0.00428408 0.00319056 0.00490083 0.00281897 0.00185404 0.0062892 0.00379818 0.00129253 0.00257263 0.0220268 0.00279162 0.0015634 0.00605158 0.00406125 0.00287628 0.00194047 0.00168888 
-2.40464 0.0107912 -0.00011851 0.003745 0.0190745 -0.00284412 -0.00610253 0.0011397 0.00112986 0.00113865 0.00118668 0.00129743 0.0014905 0.0021508 0.0037393 0.00512544 0.0074048 0.0219132 0.00169822 0.00363415 0.00466549 0.00395008 0.0243885 0.00221484 0.00590192 0.00524287 0.00347234 0.00568741 0.00451068 0.00242482 0.00711352 0.00574026 0.00170651 0.00382858 0.00279162 0.0258901 0.00198924 0.00749142 0.00412658 0.0044871 0.00353467 0.00182775 
1.8834 0.00195171 -4.6764e-06 0.00112465 0.00595088 -0.000674657 -0.000376865 0.000576422 0.000567368 0.000581565 0.000639486 0.000768178 0.000878205 0.00115681 0.00148752 0.00382969 0.00158936 0.00841452 0.00313148 0.00118508 0.00166107 0.0024289 0.00883074 0.00237494 0.00267523 0.00218835 0.000997075 0.00221088 0.00201301 0.00128731 0.00352776 0.00266998 0.000969115 0.00219805 0.0015634 0.00198924 0.00846989 0.00383166 0.0021496 0.00253751 0.00210796 0.00130081 
8.96837 0.00801886 5.1567e-05 -0.0107439 -0.0502428 0.00309321 0.0114463 0.00177403 0.00177413 0.00181097 0.00190644 0.00209198 0.00233485 0.00358152 0.00650223 0.0101518 0.00925152 0.0268975 0.00668173 0.00618656 0.00608208 0.0052407 0.0360344 0.00202654 0.00735809 0.00788187 0.00587394 0.00895219 0.00780077 0.00360291 0.0104238 0.00851347 0.00320914 0.00896708 0.00605158 0.00749142 0.00383166 0.0363733 0.00742485 0.00837232 0.00666148 0.00544788 
9.44007 0.00113896 2.35378e-05 0.000808019 0.00209799 0.000937853 -0.0046266 0.00108405 0.00107918 0.00109366 0.00114849 0.00127797 0.00151573 0.0021863 0.00306829 0.0042107 0.00578972 0.0137816 0.00299005 0.00299044 0.00367541 0.00320934 0.0171718 0.00154856 0.00305025 0.00345615 0.0027147 0.0042765 0.00367907 0.00215399 0.00478481 0.00495676 0.00192459 0.0044193 0.00406125 0.00412658 0.0021496 0.00742485 0.016844 0.00544109 0.00418783 0.00276933 
20.915 -0.0155963 0.000258624 -0.00509572 -0.0230786 -0.00102272 -0.0011635 0.00115292 0.00115574 0.0011938 0.00128815 0.00146712 0.00175319 0.00248471 0.00377096 0.00539024 0.00815965 0.0107549 0.00236711 0.00275493 0.00387593 0.00295359 0.018158 0.000392271 0.00193637 0.00285377 0.00301355 0.00420759 0.00412404 0.00213067 0.00397963 0.00360583 0.00180236 0.00468552 0.00287628 0.0044871 0.00253751 0.00837232 0.00544109 0.0214785 0.0060159 0.0042068 
21.4373 -0.0270896 0.000306711 -0.00583477 -0.0266703 -0.000870588 -0.000526488 0.000935303 0.000949868 0.000987985 0.00106021 0.00119127 0.00151293 0.00172141 0.00322441 0.00477847 0.00864884 0.0053973 -0.000656278 0.00231316 0.00366553 0.00152076 0.0146013 -0.00200229 0.00160272 0.00225084 0.00283722 0.00333386 0.00284718 0.00171733 0.0018392 0.000983662 0.000924165 0.00411055 0.00194047 0.00353467 0.00210796 0.00666148 0.00418783 0.0060159 0.0163419 0.00346439 
17.4288 -0.0212562 0.00024957 -0.00910518 -0.0429538 0.00320376 0.0114228 0.000608712 0.000626237 0.000654724 0.000702306 0.00081913 0.00104773 0.00118763 0.00260638 0.00388363 0.00395348 0.00299854 0.00297224 0.00135984 0.00115186 0.00179135 0.0095045 -0.000295472 0.00136847 0.00242993 0.00111138 0.0017948 0.0022841 0.00117154 0.00130958 0.00108397 0.000768952 0.00374122 0.00168888 0.00182775 0.00130081 0.00544788 0.00276933 0.0042068 0.00346439 0.0138029 
*end
