*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
1.91388 -0.0030253 0 0.000116021 0.000630142 -0.000195571 -0.00109554 -0.000174737 0.0076518 -0.000177066 -0.000135409 -4.04435e-05 0.000136919 0.000420281 8.73211e-05 0.00016744 0.00175966 0.00327275 9.99498e-05 0.00120128 0.000719224 0.00123331 0.0043504 0.000316868 0.000747196 0.00123886 0.000662002 0.000753624 0.000760029 0.00082523 0.00111086 0.000880125 0.000367507 0.00119918 0.00105693 0.00104345 0.000501667 0.00154121 0.000822668 0.000939047 0.000694762 0.000416229 
1.76786 -0.00347304 0 0.000177749 0.000953988 -0.000218949 -0.00109226 -0.000165864 -0.000177066 0.00778945 -0.000129306 -3.57738e-05 0.000142501 0.000434491 1.89237e-05 1.62986e-05 0.00160794 0.00356375 7.32087e-05 0.00119579 0.000713055 0.00126642 0.00441339 0.000317862 0.000777974 0.00127213 0.000702094 0.000800375 0.000797666 0.000841188 0.00114191 0.000893852 0.000383927 0.00125131 0.00106099 0.00106244 0.000516331 0.00156905 0.000841609 0.000956947 0.000714963 0.000432412 
1.73288 -0.00425398 0 0.000295495 0.00156539 -0.000243344 -0.00110016 -0.00012322 -0.000135409 -0.000129306 0.00845 3.55897e-06 0.000188214 0.000538449 -7.42385e-05 -0.000263159 0.00131515 0.00417132 2.2032e-05 0.0012224 0.00067649 0.00136321 0.0045565 0.000312213 0.000833013 0.00138845 0.000801638 0.000922555 0.000916037 0.000900816 0.00124822 0.000927788 0.000442404 0.00136276 0.00109528 0.00110681 0.000568461 0.00164067 0.000890598 0.00100278 0.00076563 0.000472767 
1.92699 -0.00573713 0 0.000613933 0.00320265 -0.000294706 -0.0011404 -2.63525e-05 -4.04435e-05 -3.57738e-05 3.55897e-06 0.0100492 0.000312062 0.000832855 -0.000251197 -0.000867496 0.000576663 0.00553013 -8.58829e-05 0.00132602 0.000547074 0.00160465 0.00486729 0.000228335 0.000873479 0.00162051 0.00101537 0.00116979 0.00116929 0.00101977 0.0014632 0.000997074 0.000569964 0.00158628 0.00117732 0.00119845 0.000679446 0.00180252 0.000990394 0.0011198 0.000890109 0.000573499 
1.95623 -0.00676723 0 0.0021236 0.010809 -0.000502774 -0.00153329 0.000152345 0.000136919 0.000142501 0.000188214 0.000312062 0.0136078 0.00163155 -0.000954371 -0.00267052 -0.000993798 0.00806176 0.000384567 0.00182842 0.000111171 0.00182167 0.00664604 -0.000801803 0.000718832 0.00215846 0.00131826 0.00124938 0.0017958 0.0012936 0.00205447 0.00121568 0.000786229 0.00202929 0.00140634 0.00132791 0.000861687 0.00230831 0.00113973 0.00132941 0.00108301 0.00072723 
11.02 -0.0200644 0 -0.00312294 -0.014541 -0.00133661 0.000948284 0.000452778 0.000420281 0.000434491 0.000538449 0.000832855 0.00163155 0.0276175 -0.00694489 -0.0102666 -0.00221366 0.0109591 0.00430486 0.0032993 0.00563802 -0.00125663 0.00616473 -0.000633187 -0.00154382 -6.56793e-05 0.00120011 0.00366954 0.00417747 0.000587226 0.00156052 0.000804859 0.000824455 0.00312165 0.000944547 0.00142464 0.00107111 0.00446667 0.00184393 0.00346217 0.0031952 0.00226958 
5.03805 -0.0184051 0 0.0127158 0.0651268 0.000228188 0.00350555 0.00013945 8.73211e-05 1.89237e-05 -7.42385e-05 -0.000251197 -0.000954371 -0.00694489 0.0888597 -0.0268972 -0.0644414 0.0438904 0.011216 0.00489776 0.00717079 0.0030497 -0.0042326 0.0056392 0.00546334 0.00518196 0.00200706 0.00440704 0.00333676 0.00212947 0.00458143 0.00272852 0.00165696 0.00503345 0.0026421 0.00357315 0.00208071 0.00763071 0.00263766 0.00351818 0.0032075 0.00183006 
11.5458 -0.0493977 0 0.0872182 0.442363 -0.000221653 0.00203645 0.000257658 0.00016744 1.62986e-05 -0.000263159 -0.000867496 -0.00267052 -0.0102666 -0.0268972 0.279226 -0.213631 0.0155047 0.0205035 0.013901 0.00271254 0.0125968 0.0344381 -0.015423 0.0019673 0.0121067 0.00617343 0.00855242 0.0110635 0.00228901 0.00651759 0.00222159 0.00319187 0.00988986 0.00478732 0.00562666 0.00276114 0.00982467 0.00602953 0.00696573 0.00577259 0.00469163 
5.74858 -0.0553623 0 -0.287969 -1.45887 -0.00380419 -0.011113 0.00185897 0.00175966 0.00160794 0.00131515 0.000576663 -0.000993798 -0.00221366 -0.0644414 -0.213631 1.18582 -0.958863 0.0546099 0.0331853 0.0486531 0.120211 -0.0370033 0.0218893 0.0087287 0.0172103 0.014834 -0.00204218 -0.00444343 0.0108584 0.0195376 0.0131622 0.00428141 0.0115567 0.00900508 0.0135461 0.00566776 0.0146584 0.0106727 0.0114147 0.00898935 0.0045286 
-41.7308 0.0986581 0 0.243966 1.23314 0.00322326 0.000868525 0.0031318 0.00327275 0.00356375 0.00417132 0.00553013 0.00806176 0.0109591 0.0438904 0.0155047 -0.958863 1.51405 -0.359459 -0.0986941 -0.071455 -0.0916364 0.164484 0.00381792 0.0131071 0.00225409 -0.00546696 0.0227118 0.0210102 0.00339733 0.0207864 0.020614 0.00523689 0.0124684 0.0102623 0.0131244 0.00682973 0.0158864 0.00791822 0.0036375 0.00117059 0.00393678 
-5.64367 0.0273422 -0 0.00312226 0.0163389 0.000240237 0.000252198 0.00010492 9.99498e-05 7.32087e-05 2.2032e-05 -8.58829e-05 0.000384567 0.00430486 0.011216 0.0205035 0.0546099 -0.359459 0.421834 -0.0366719 -0.0210792 -0.0522464 0.0178332 0.00711637 0.00310692 0.004289 0.0103578 0.00983284 -0.00208051 0.00353201 0.00732947 0.0065751 0.00215745 0.00537953 0.00196352 0.00524289 0.00268702 0.00487 0.00274708 0.00328906 0.00234297 0.00300652 
2.64797 0.00648581 0 -0.0126599 -0.0633974 -0.00322081 -0.0083762 0.0012212 0.00120128 0.00119579 0.0012224 0.00132602 0.00182842 0.0032993 0.00489776 0.013901 0.0331853 -0.0986941 -0.0366719 0.232114 -0.0331856 -0.0481501 -0.0340674 0.0221864 0.0144543 0.0103092 0.00585597 -0.00445125 0.0087748 0.00121422 0.00683434 0.00451326 0.00227272 0.00584678 0.00427148 0.00469751 0.00230734 0.010381 0.00328717 0.00489933 0.00397868 0.00208109 
3.85003 -0.0145432 0 -0.141422 -0.718053 -0.00127103 -0.0056467 0.000709593 0.000719224 0.000713055 0.00067649 0.000547074 0.000111171 0.00563802 0.00717079 0.00271254 0.0486531 -0.071455 -0.0210792 -0.0331856 0.246521 -0.0577691 -0.107463 0.00844434 0.0222926 0.0127602 0.0026907 0.00281789 0.00742412 0.00110991 0.0027627 0.00130687 0.00161782 0.00481017 0.00369249 0.00315124 0.00152955 0.00679839 0.00213046 0.00318685 0.00288532 0.00143446 
28.8365 -0.080957 0 0.0422531 0.216574 0.00308161 0.0177251 0.00124526 0.00123331 0.00126642 0.00136321 0.00160465 0.00182167 -0.00125663 0.0030497 0.0125968 0.120211 -0.0916364 -0.0522464 -0.0481501 -0.0577691 0.558032 -0.388325 -0.00155572 -0.00241304 0.0252317 0.00848067 0.0129579 0.0123433 -0.00117377 -0.00183388 -0.000647204 0.00141876 0.00954836 0.0031622 0.00305314 0.00280335 0.0128369 0.0042418 0.00788061 0.00750383 0.0063991 
-52.9858 0.0903036 0 0.366253 1.85335 0.00327283 0.00218652 0.00433131 0.0043504 0.00441339 0.0045565 0.00486729 0.00664604 0.00616473 -0.0042326 0.0344381 -0.0370033 0.164484 0.0178332 -0.0340674 -0.107463 -0.388325 1.06566 -0.319758 -0.0669437 -0.0180825 0.00914497 0.020985 0.00876263 0.0148535 0.0361244 0.0296043 0.00866673 0.0161388 0.0209899 0.0218476 0.00828791 0.0252728 0.0142968 0.0104991 0.00502978 0.00130823 
-10.2731 0.0254654 -0 -0.323666 -1.64356 -0.00191146 -0.0137007 0.000325657 0.000316868 0.000317862 0.000312213 0.000228335 -0.000801803 -0.000633187 0.0056392 -0.015423 0.0218893 0.00381792 0.00711637 0.0221864 0.00844434 -0.00155572 -0.319758 0.41395 -0.0486442 -0.0314344 -0.00846164 -0.0123801 0.00653379 0.000166609 0.00244881 0.00387359 0.00153967 0.00189128 0.00252605 0.00214777 0.00164848 0.00268106 0.00134822 0.00132239 0.000385455 0.000646138 
-9.02571 0.00848126 0 0.0341864 0.173726 -0.000296084 -0.00562932 0.000735754 0.000747196 0.000777974 0.000833013 0.000873479 0.000718832 -0.00154382 0.00546334 0.0019673 0.0087287 0.0131071 0.00310692 0.0144543 0.0222926 -0.00241304 -0.0669437 -0.0486442 0.178791 -0.0226028 -0.0152782 -0.00677603 0.00439258 0.00162267 0.00528308 0.00491645 0.00212078 0.00470059 0.00339789 0.00482685 0.00254365 0.00536954 0.00326461 0.00211978 0.00105787 0.00174387 
-4.7292 -0.00434307 0 0.00502267 0.0254877 0.000523148 0.00405545 0.00125452 0.00123886 0.00127213 0.00138845 0.00162051 0.00215846 -6.56793e-05 0.00518196 0.0121067 0.0172103 0.00225409 0.004289 0.0103092 0.0127602 0.0252317 -0.0180825 -0.0314344 -0.0226028 0.14326 -0.0202124 -0.0107459 -0.00627507 0.00260387 0.00777773 0.00674955 0.00266931 0.00661681 0.00502765 0.00624266 0.00329747 0.0102624 0.0052221 0.00548972 0.00379588 0.00286634 
-3.50531 -0.0134409 0 0.00764274 0.0392362 0.0013898 0.0048581 0.000657288 0.000662002 0.000702094 0.000801638 0.00101537 0.00131826 0.00120011 0.00200706 0.00617343 0.014834 -0.00546696 0.0103578 0.00585597 0.0026907 0.00848067 0.00914497 -0.00846164 -0.0152782 -0.0202124 0.08524 -0.00961702 -0.00512043 -3.32791e-05 0.00193462 0.00282344 0.000794932 0.00509618 0.00123618 0.00463308 0.00195646 0.00626551 0.00175145 0.00198644 0.00191789 0.00273799 
-4.02506 -0.0190733 0 0.0125273 0.0631261 -0.00281951 -0.0114043 0.000750892 0.000753624 0.000800375 0.000922555 0.00116979 0.00124938 0.00366954 0.00440704 0.00855242 -0.00204218 0.0227118 0.00983284 -0.00445125 0.00281789 0.0129579 0.020985 -0.0123801 -0.00677603 -0.0107459 -0.00961702 0.0870854 -0.0105205 -0.00225937 -0.000466559 0.00256646 0.00146048 0.00488927 0.00298082 0.00502653 0.00229903 0.00661887 0.00320234 0.00362244 0.00285708 0.0020996 
-6.42684 -0.000954891 0 0.00774683 0.0388459 0.00141154 0.00692812 0.000761796 0.000760029 0.000797666 0.000916037 0.00116929 0.0017958 0.00417747 0.00333676 0.0110635 -0.00444343 0.0210102 -0.00208051 0.0087748 0.00742412 0.0123433 0.00876263 0.00653379 0.00439258 -0.00627507 -0.00512043 -0.0105205 0.0577588 -0.000680411 0.000473598 0.00388556 0.00182793 0.00429318 0.00328673 0.00483296 0.00214223 0.00631243 0.00363058 0.00434817 0.00333396 0.00208647 
-5.63201 0.00555716 0 0.000839236 0.00410019 -0.000168814 -0.00131987 0.000833717 0.00082523 0.000841188 0.000900816 0.00101977 0.0012936 0.000587226 0.00212947 0.00228901 0.0108584 0.00339733 0.00353201 0.00121422 0.00110991 -0.00117377 0.0148535 0.000166609 0.00162267 0.00260387 -3.32791e-05 -0.00225937 -0.000680411 0.0215392 0.00179311 0.00144256 0.000934309 0.00265973 0.00202619 0.00201449 0.0012947 0.0037339 0.00196842 0.00161543 0.0011069 0.000969574 
-21.9955 0.04503 0 0.00089002 0.0046024 -0.00253625 -0.00654821 0.00111829 0.00111086 0.00114191 0.00124822 0.0014632 0.00205447 0.00156052 0.00458143 0.00651759 0.0195376 0.0207864 0.00732947 0.00683434 0.0027627 -0.00183388 0.0361244 0.00244881 0.00528308 0.00777773 0.00193462 -0.000466559 0.000473598 0.00179311 0.053619 0.00365498 0.00237545 0.00698702 0.00427579 0.00617516 0.00341326 0.00991036 0.00484568 0.00418243 0.00266669 0.00208621 
-19.9764 0.0585759 0 0.00104199 0.00513191 -0.00193211 -0.00606143 0.000883355 0.000880125 0.000893852 0.000927788 0.000997074 0.00121568 0.000804859 0.00272852 0.00222159 0.0131622 0.020614 0.0065751 0.00451326 0.00130687 -0.000647204 0.0296043 0.00387359 0.00491645 0.00674955 0.00282344 0.00256646 0.00388556 0.00144256 0.00365498 0.0339144 0.00234145 0.00338837 0.00431534 0.00458181 0.00278227 0.00888301 0.00433309 0.00330842 0.00142797 0.00116744 
-3.10846 0.00872706 0 0.000427702 0.00257102 -0.00090226 -0.00109377 0.000376058 0.000367507 0.000383927 0.000442404 0.000569964 0.000786229 0.000824455 0.00165696 0.00319187 0.00428141 0.00523689 0.00215745 0.00227272 0.00161782 0.00141876 0.00866673 0.00153967 0.00212078 0.00266931 0.000794932 0.00146048 0.00182793 0.000934309 0.00237545 0.00234145 0.00774644 0.00156904 0.000847507 0.00187995 0.0011178 0.00336196 0.00152223 0.00165568 0.00143661 0.0012139 
3.22354 -0.0123034 -0 0.011994 0.0622518 0.00296065 0.0129339 0.00117922 0.00119918 0.00125131 0.00136276 0.00158628 0.00202929 0.00312165 0.00503345 0.00988986 0.0115567 0.0124684 0.00537953 0.00584678 0.00481017 0.00954836 0.0161388 0.00189128 0.00470059 0.00661681 0.00509618 0.00488927 0.00429318 0.00265973 0.00698702 0.00338837 0.00156904 0.0241168 0.00198522 0.0036702 0.00248148 0.00937467 0.00360672 0.0047958 0.00390998 0.00365151 
-2.93649 0.00478599 0 -0.000847379 -0.00905038 0.0023743 -0.0084323 0.00106794 0.00105693 0.00106099 0.00109528 0.00117732 0.00140634 0.000944547 0.0026421 0.00478732 0.00900508 0.0102623 0.00196352 0.00427148 0.00369249 0.0031622 0.0209899 0.00252605 0.00339789 0.00502765 0.00123618 0.00298082 0.00328673 0.00202619 0.00427579 0.00431534 0.000847507 0.00198522 0.020992 0.00357144 0.00173296 0.00455296 0.00353674 0.0030735 0.00238687 0.00211207 
-1.53317 0.00829021 0 0.000268861 0.00164529 -0.00194056 -0.00452596 0.00103878 0.00104345 0.00106244 0.00110681 0.00119845 0.00132791 0.00142464 0.00357315 0.00562666 0.0135461 0.0131244 0.00524289 0.00469751 0.00315124 0.00305314 0.0218476 0.00214777 0.00482685 0.00624266 0.00463308 0.00502653 0.00483296 0.00201449 0.00617516 0.00458181 0.00187995 0.0036702 0.00357144 0.024853 0.00215456 0.00791862 0.00385521 0.00470679 0.0034815 0.00157996 
1.74818 0.00330855 0 0.000461541 0.00270469 -0.000570905 -0.00104305 0.000507593 0.000501667 0.000516331 0.000568461 0.000679446 0.000861687 0.00107111 0.00208071 0.00276114 0.00566776 0.00682973 0.00268702 0.00230734 0.00152955 0.00280335 0.00828791 0.00164848 0.00254365 0.00329747 0.00195646 0.00229903 0.00214223 0.0012947 0.00341326 0.00278227 0.0011178 0.00248148 0.00173296 0.00215456 0.00886431 0.00447562 0.00233794 0.00291996 0.00228867 0.00175097 
12.1459 0.00563373 0 0.0123087 0.0639941 0.00264139 0.0123141 0.00153831 0.00154121 0.00156905 0.00164067 0.00180252 0.00230831 0.00446667 0.00763071 0.00982467 0.0146584 0.0158864 0.00487 0.010381 0.00679839 0.0128369 0.0252728 0.00268106 0.00536954 0.0102624 0.00626551 0.00661887 0.00631243 0.0037339 0.00991036 0.00888301 0.00336196 0.00937467 0.00455296 0.00791862 0.00447562 0.0358714 0.00768406 0.00893697 0.00713635 0.00619716 
9.22084 0.00263428 0 -4.8869e-05 -0.00248463 0.000743904 -0.00455596 0.000820794 0.000822668 0.000841609 0.000890598 0.000990394 0.00113973 0.00184393 0.00263766 0.00602953 0.0106727 0.00791822 0.00274708 0.00328717 0.00213046 0.0042418 0.0142968 0.00134822 0.00326461 0.0052221 0.00175145 0.00320234 0.00363058 0.00196842 0.00484568 0.00433309 0.00152223 0.00360672 0.00353674 0.00385521 0.00233794 0.00768406 0.0162886 0.00436333 0.00376189 0.00305827 
22.2398 -0.0171457 0 3.25392e-05 0.00153074 -9.93463e-05 -4.60655e-06 0.000933629 0.000939047 0.000956947 0.00100278 0.0011198 0.00132941 0.00346217 0.00351818 0.00696573 0.0114147 0.0036375 0.00328906 0.00489933 0.00318685 0.00788061 0.0104991 0.00132239 0.00211978 0.00548972 0.00198644 0.00362244 0.00434817 0.00161543 0.00418243 0.00330842 0.00165568 0.0047958 0.0030735 0.00470679 0.00291996 0.00893697 0.00436333 0.0224981 0.00616031 0.00428952 
23.9065 -0.0264561 -0 0.000715906 0.00503848 3.98489e-05 0.00221808 0.000686945 0.000694762 0.000714963 0.00076563 0.000890109 0.00108301 0.0031952 0.0032075 0.00577259 0.00898935 0.00117059 0.00234297 0.00397868 0.00288532 0.00750383 0.00502978 0.000385455 0.00105787 0.00379588 0.00191789 0.00285708 0.00333396 0.0011069 0.00266669 0.00142797 0.00143661 0.00390998 0.00238687 0.0034815 0.00228867 0.00713635 0.00376189 0.00616031 0.0179912 0.00399486 
17.5966 -0.0149521 0 0.0084575 0.0437905 0.00345173 0.0121782 0.000409864 0.000416229 0.000432412 0.000472767 0.000573499 0.00072723 0.00226958 0.00183006 0.00469163 0.0045286 0.00393678 0.00300652 0.00208109 0.00143446 0.0063991 0.00130823 0.000646138 0.00174387 0.00286634 0.00273799 0.0020996 0.00208647 0.000969574 0.00208621 0.00116744 0.0012139 0.00365151 0.00211207 0.00157996 0.00175097 0.00619716 0.00305827 0.00428952 0.00399486 0.0144471 
*end
