* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
-2.13377 -0.0115472 2.8237e-05 -0.0116705 -0.0568963 -2.58407e-05 0.00296211 0.00106012 0.00104861 0.00109728 0.00126366 0.0016669 0.00270396 0.0044584 -0.000902199 0.00776374 0.00585185 0.0151059 0.00303181 0.00096597 0.00574989 0.0177164 0.0158302 -0.00230559 0.000350157 -0.000843821 -0.00760719 -0.00978878 0.0579253 -0.00175308 -0.000386668 0.00208199 0.00138024 0.00524402 0.00282497 0.00452807 0.00202047 0.00784639 0.00369556 0.0041505 0.00286846 0.00230108 
-4.50868 0.00356758 -0.000167087 0.00503695 0.0246314 -3.78738e-05 -0.00113574 0.000878058 0.000845178 0.000831246 0.000859752 0.000934918 0.000894887 0.00177105 0.00318735 0.00404736 0.000731167 0.011894 0.00126696 0.00137713 0.000966362 0.000741529 0.0114197 0.002408 0.00304766 0.000807905 0.000645484 -0.000673841 -0.00175308 0.0219755 0.00112851 0.00126113 0.00108628 0.00264044 0.00185507 0.00242683 0.00128822 0.00360745 0.00215569 0.00213307 0.00171916 0.00117307 
-26.1272 0.054708 -0.000695229 0.0118469 0.057726 -0.00192778 -0.00805113 0.00107479 0.00106357 0.00103369 0.00101643 0.00103464 0.000979012 0.0032409 0.00552127 0.0067106 0.00292989 0.0445441 0.00493476 0.00382825 0.00184232 0.0011212 0.0380454 0.00625676 0.00854946 0.0050497 0.001946 0.00236044 -0.000386668 0.00112851 0.0578395 0.00499166 0.0028 0.0064654 0.00629391 0.00712368 0.00353228 0.0104477 0.0047937 0.00399271 0.00184932 0.00131792 
-22.4813 0.070378 -0.000707518 0.0100431 0.0490996 -0.00234335 -0.00777679 0.00100376 0.000975723 0.000954913 0.000957352 0.000973814 0.00087924 0.00241378 0.00267749 0.00518564 -0.00307831 0.0329047 0.00686944 0.00441948 0.00332671 0.00162882 0.0288572 0.00488258 0.00674003 0.00482738 0.00314034 0.00489905 0.00208199 0.00126113 0.00499166 0.037544 0.00247329 0.00365816 0.00380074 0.00574823 0.00267338 0.00853477 0.00496442 0.00361832 0.000993759 0.00109198 
-3.79877 0.0122708 -0.000140009 0.0022838 0.0114296 -0.00117307 -0.00240961 0.000494448 0.000481921 0.00048944 0.000535118 0.000634383 0.000822154 0.00106653 0.00116637 0.00145703 0.00330709 0.0108339 0.000627629 0.00078026 0.000974804 0.00166934 0.0108537 0.00112964 0.00212971 0.00190051 0.00119867 0.00222016 0.00138024 0.00108628 0.0028 0.00247329 0.00816163 0.00151498 0.00129359 0.00170938 0.000970356 0.0032165 0.00192726 0.00180658 0.000927531 0.000771654 
2.92308 -0.0132463 0.000109697 -0.00768975 -0.0357944 0.00325223 0.0132366 0.00142838 0.00143152 0.00147436 0.00158631 0.00181987 0.00215005 0.00272287 0.00492911 0.00824367 0.00906423 0.0169761 0.00506297 0.00325154 0.00356925 0.00616192 0.0235549 0.00210299 0.00480167 0.00535106 0.00341407 0.00589414 0.00524402 0.00264044 0.0064654 0.00365816 0.00151498 0.0235743 0.00258049 0.0038399 0.00220344 0.00898809 0.00442761 0.00469496 0.00411686 0.00374712 
-4.50397 0.00983779 -0.000177152 0.00825476 0.0356692 0.0018265 -0.00892556 0.00109408 0.0010645 0.00105522 0.00109298 0.00118704 0.00122182 0.0017285 0.00233455 0.00595233 0.00253577 0.0164593 0.00513971 0.00396678 0.00467135 0.0036496 0.0183853 0.00214865 0.00465291 0.00427657 0.00319998 0.00490564 0.00282497 0.00185507 0.00629391 0.00380074 0.00129359 0.00258049 0.0220281 0.00279631 0.00156537 0.00606459 0.00406589 0.00288405 0.00194682 0.00169388 
-2.39968 0.0107834 -0.000118275 0.00383378 0.0195066 -0.00284577 -0.00609685 0.00114152 0.00113162 0.00114046 0.00118868 0.00129999 0.0014945 0.00214534 0.00372997 0.00517889 0.00738445 0.0219696 0.00167592 0.00364945 0.00465246 0.00387428 0.0245684 0.00224743 0.00582698 0.00523986 0.00348673 0.00569127 0.00452807 0.00242683 0.00712368 0.00574823 0.00170938 0.0038399 0.00279631 0.0258982 0.00199298 0.00750854 0.00413311 0.00449572 0.00354099 0.0018332 
1.8878 0.00194414 -4.48013e-06 0.00114921 0.00607246 -0.000676012 -0.000375024 0.000577287 0.000568207 0.000582426 0.000640453 0.00076943 0.000880192 0.00115554 0.00148263 0.00385511 0.00157346 0.0084481 0.00312123 0.00118846 0.00165363 0.00239753 0.00891717 0.00238523 0.00264163 0.00218618 0.00100385 0.00221301 0.00202047 0.00128822 0.00353228 0.00267338 0.000970356 0.00220344 0.00156537 0.00199298 0.00847158 0.00383996 0.00215272 0.00254185 0.00211124 0.00130357 
8.94465 0.00806704 5.0644e-05 -0.0102951 -0.0480906 0.00309933 0.0114707 0.00177738 0.00177744 0.0018143 0.00190997 0.00209612 0.00234102 0.00354992 0.00649218 0.0102513 0.00931373 0.0268936 0.00663453 0.00627791 0.00607784 0.00502362 0.0363565 0.0021709 0.00718567 0.00788814 0.00590191 0.00895469 0.00784639 0.00360745 0.0104477 0.00853477 0.0032165 0.00898809 0.00606459 0.00750854 0.00383996 0.0364027 0.00743675 0.00838442 0.00666891 0.00545536 
9.43455 0.00115069 2.3332e-05 0.000952547 0.0027925 0.000939203 -0.00461855 0.00108538 0.00108049 0.00109498 0.00114991 0.00127968 0.00151833 0.00217631 0.00306346 0.00425005 0.00580263 0.0137927 0.00297205 0.00301922 0.00367138 0.00313239 0.0173007 0.00159585 0.00298593 0.00345724 0.00272562 0.00427804 0.00369556 0.00215569 0.0047937 0.00496442 0.00192726 0.00442761 0.00406589 0.00413311 0.00215272 0.00743675 0.0168487 0.00544634 0.00419127 0.0027726 
20.8896 -0.0155467 0.000257601 -0.00476647 -0.021505 -0.00101585 -0.00114628 0.00115442 0.00115725 0.00119529 0.00128965 0.00146871 0.0017554 0.00246091 0.00376968 0.00543513 0.00823232 0.0107046 0.00234328 0.00282416 0.00388291 0.00282189 0.0182976 0.000494655 0.00184395 0.0028619 0.00302669 0.00420664 0.0041505 0.00213307 0.00399271 0.00361832 0.00180658 0.00469496 0.00288405 0.00449572 0.00254185 0.00838442 0.00544634 0.0214822 0.00601732 0.00420898 
21.4115 -0.0270396 0.000305661 -0.00553806 -0.0252541 -0.000863519 -0.000511232 0.000936303 0.000950884 0.000988977 0.00106116 0.00119217 0.00151407 0.00169973 0.00322552 0.00480856 0.00872435 0.0053344 -0.000673776 0.0023764 0.00367556 0.00141217 0.0146914 -0.00191124 0.00153196 0.00225947 0.00284634 0.00333197 0.00286846 0.00171916 0.00184932 0.000993759 0.000927531 0.00411686 0.00194682 0.00354099 0.00211124 0.00666891 0.00419127 0.00601732 0.0163417 0.00346514 
17.4119 -0.0212232 0.000248886 -0.00889049 -0.0419281 0.00320834 0.011434 0.000609651 0.000627179 0.000655656 0.000703238 0.000820106 0.00104907 0.00117205 0.00260583 0.00391168 0.00400215 0.00296355 0.00295717 0.00140515 0.00115689 0.00170653 0.00959131 -0.000228724 0.00130962 0.00243538 0.00111964 0.00179405 0.00230108 0.00117307 0.00131792 0.00109198 0.000771654 0.00374712 0.00169388 0.0018332 0.00130357 0.00545536 0.0027726 0.00420898 0.00346514 0.0138042 
*end
