* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
41.2821 -0.0171678 0.00060947 -0.00249266 -0.00273383 -0.00124365 -0.000502243 -0.00242578 0.073112 -0.00508289 -0.0191639 -0.0102387 -0.0133458 0.0196873 0.00771795 0.00981762 0.00925198 0.00728589 0.00738314 -0.00122512 -0.00441929 0.00220036 0.00766429 -0.00343362 0.00747018 0.00532714 0.00386943 -0.000206665 0.00121988 0.00216342 0.00493954 0.00147991 0.00164272 0.000340441 0.000687018 0.00540548 0.000865227 
-49.4313 -0.00643889 -0.00618025 -0.00615511 -0.00523472 -0.0063145 -0.00111147 -0.00138478 -0.00508289 0.154051 -0.0554566 -0.0328645 -0.0067829 0.00921232 0.0184888 0.0135997 0.0180631 0.0141207 0.0134952 -0.00318399 -0.00825477 0.000848056 0.000516002 0.00299328 0.00722699 0.00960849 0.0146489 -0.00418372 0.00241018 0.00611472 0.0163167 0.00420036 0.00288843 -0.00214863 -0.00224682 -0.00254474 -0.00175825 
-58.9089 0.015991 0.00113093 0.00262084 0.000626201 -0.00276956 -0.00396163 -0.00969106 -0.0191639 -0.0554566 0.267649 -0.0677409 -0.0667284 -0.0244855 -0.00481665 0.00908307 0.0140716 0.0124942 0.024684 0.0134301 0.0122344 -0.00189043 -0.00171402 0.00708084 0.00707112 -0.00483338 0.00534989 0.016203 0.00962013 0.00324956 0.000979137 0.00898363 0.0062573 -0.00165022 -0.000138962 0.0037078 0.00242539 
-69.9419 0.0374822 0.00349791 0.00328669 0.00246374 0.00083199 -0.00100164 -0.00566055 -0.0102387 -0.0328645 -0.0677409 0.360193 -0.13803 -0.0516053 -0.0308507 -0.00139051 0.0101314 0.0201538 0.0111309 0.0236283 0.0159024 0.00900075 -0.003468 0.00927259 -0.00361191 0.0029601 -0.00282889 0.0187945 0.00775386 0.0111101 0.00715519 0.00366425 0.00345197 0.00107241 0.00308311 0.00452917 0.00329206 
-82.0389 0.0214248 0.00231445 0.00406774 0.00767607 0.00410723 0.00241995 6.97947e-06 -0.0133458 -0.0067829 -0.0667284 -0.13803 0.743177 -0.419372 -0.0213556 -0.00304296 0.00396769 0.0161397 0.0589516 0.00919402 -0.00163072 0.00497646 0.00426059 0.010714 0.0126851 -0.0126207 0.0346838 -0.000653273 0.00529677 0.00271932 0.0192392 0.011536 0.00914215 0.0145476 0.00397613 -0.007642 0.00331465 
49.3655 -0.0175125 0.0113972 0.00845986 0.00714165 0.0107141 0.0125821 0.0138646 0.0196873 0.00921232 -0.0244855 -0.0516053 -0.419372 0.875297 -0.139856 -0.0644181 -0.0450658 -0.0617229 0.0326834 0.0237276 0.0311614 0.0128891 0.00154027 -0.000396372 0.0185496 0.00666695 0.0267228 0.006065 -0.000644863 0.0126862 0.00732861 0.0125132 0.00871478 -0.000414454 0.00829737 0.0152532 0.00615033 
37.3663 -0.0133307 0.00289149 0.00104369 0.00200102 0.004647 0.00447341 0.00671038 0.00771795 0.0184888 -0.00481665 -0.0308507 -0.0213556 -0.139856 0.347467 -0.0413418 -0.0369701 -0.0208395 -0.026714 -0.00330591 0.0101736 0.0113156 0.00754896 0.00242822 0.0060549 0.00545299 0.00982876 -0.00185967 0.00139888 0.0019984 0.0012436 0.00444106 0.00347799 0.00635561 0.00380643 -0.00190101 0.000681961 
35.3367 -0.0292585 0.00207609 0.00341182 0.00329392 0.00431012 0.00510105 0.00794254 0.00981762 0.0135997 0.00908307 -0.00139051 -0.00304296 -0.0644181 -0.0413418 0.282489 -0.052445 -0.0413244 -0.0326809 -0.00493378 0.00246195 0.0252704 0.0189064 0.00274493 0.0109142 0.0141798 0.00467949 -0.000617829 0.00260012 0.00424209 0.00591523 -0.00149879 0.00379578 0.00905529 0.000692152 0.00340889 -0.000189361 
65.8917 -0.0141296 0.00280457 0.00277163 0.00238014 0.00363116 0.00384228 0.00570906 0.00925198 0.0180631 0.0140716 0.0101314 0.00396769 -0.0450658 -0.0369701 -0.052445 0.315426 -0.0580708 -0.0580306 -0.027653 -0.00939632 0.00341036 0.0210487 0.00461638 0.00534407 0.0070889 0.00821713 0.0018993 0.00424733 0.00499732 0.00257359 0.00749565 0.00598448 0.00166428 0.00208687 0.00327778 0.00221411 
62.6503 -0.00635064 0.00296562 0.00379487 0.00388651 0.00443575 0.00527974 0.0071144 0.00728589 0.0141207 0.0124942 0.0201538 0.0161397 -0.0617229 -0.0208395 -0.0413244 -0.0580708 0.42667 -0.116285 -0.0588851 -0.026887 -0.0201907 0.00830168 -0.00660989 0.00775166 0.00397827 0.0191758 0.00321288 0.00605418 -0.000629522 -0.00124296 0.011986 0.00657443 0.00325805 0.00202527 -0.00165067 0.000336687 
-139.138 0.087069 0.000611312 0.00281005 0.00225037 0.00133658 0.00186759 0.0034783 0.00738314 0.0134952 0.024684 0.0111309 0.0589516 0.0326834 -0.026714 -0.0326809 -0.0580306 -0.116285 0.473882 -0.0694826 -0.0410561 -0.0310517 0.00636624 -0.00520152 0.0106337 0.00626206 0.0342531 0.0199226 0.00988033 0.00817469 0.0141215 0.0218341 0.015551 0.000422368 0.00281168 0.00637004 0.00455714 
-78.6213 0.0247554 -0.000752963 0.00015759 0.000155677 6.72077e-05 0.00186908 0.000784799 -0.00122512 -0.00318399 0.0134301 0.0236283 0.00919402 0.0237276 -0.00330591 -0.00493378 -0.027653 -0.0588851 -0.0694826 0.310538 -0.0598118 -0.0446899 -0.020083 -0.00549472 0.0120413 -0.00176505 0.000768558 0.0161043 0.00557052 0.00275434 0.0109699 0.00858258 0.00524901 -0.0035613 -0.00133004 0.000299432 0.000913944 
-95.1305 0.0290999 -0.00120318 0.00362036 0.00368609 -0.000377511 0.00128465 0.000436767 -0.00441929 -0.00825477 0.0122344 0.0159024 -0.00163072 0.0311614 0.0101736 0.00246195 -0.00939632 -0.026887 -0.0410561 -0.0598118 0.251591 -0.0470005 -0.0319531 0.00224417 -0.00855753 -0.00136227 0.00629099 0.005259 7.64445e-05 0.00501631 0.0231589 0.00665588 0.00890878 -0.0154745 -0.0022198 0.00346844 0.00440408 
-48.155 0.00821114 0.00429232 -0.00061709 0.000857787 0.00185717 0.00200803 8.96953e-06 0.00220036 0.000848056 -0.00189043 0.00900075 0.00497646 0.0128891 0.0113156 0.0252704 0.00341036 -0.0201907 -0.0310517 -0.0446899 -0.0470005 0.200433 -0.0335098 0.00418892 -0.0100109 -0.0132515 0.0150972 0.00169207 0.00408193 0.0118086 -0.0148869 0.0115757 -0.0159812 0.0166041 0.00625131 -0.00153977 0.000840468 
-3.04362 0.0392505 0.00437071 0.0031855 0.0021857 0.00475379 0.00304106 0.00252461 0.00766429 0.000516002 -0.00171402 -0.003468 0.00426059 0.00154027 0.00754896 0.0189064 0.0210487 0.00830168 0.00636624 -0.020083 -0.0319531 -0.0335098 0.181868 -0.0541874 -0.00408067 0.00566385 -0.00801796 0.00593959 0.00311203 -0.0203602 0.00802831 -0.0017975 0.0124412 0.0201581 0.00085768 -0.000514012 -0.00673668 
-27.6925 -0.0368366 -0.00298718 -0.00031423 2.01446e-05 -0.000601712 -7.04006e-05 0.00171212 -0.00343362 0.00299328 0.00708084 0.00927259 0.010714 -0.000396372 0.00242822 0.00274493 0.00461638 -0.00660989 -0.00520152 -0.00549472 0.00224417 0.00418892 -0.0541874 0.101739 -0.00580232 -0.0196551 -0.0138189 0.00137434 0.00405959 0.0132336 0.00850379 -0.00469608 -0.00289824 -0.00510781 0.00124679 0.00102604 0.00325284 
29.7232 -0.0451323 0.00474413 0.00237262 0.00295867 0.00265993 0.00342003 0.00399969 0.00747018 0.00722699 0.00707112 -0.00361191 0.0126851 0.0185496 0.0060549 0.0109142 0.00534407 0.00775166 0.0106337 0.0120413 -0.00855753 -0.0100109 -0.00408067 -0.00580232 0.0928099 -0.0212876 -0.0343984 0.00265485 0.000196507 0.0116865 0.0030743 0.00733752 0.0162414 0.00608239 0.00434791 0.00127296 0.00288332 
18.9002 -0.0930281 -0.00190977 0.000561497 0.001072 0.00172407 0.00412738 0.00431272 0.00532714 0.00960849 -0.00483338 0.0029601 -0.0126207 0.00666695 0.00545299 0.0141798 0.0070889 0.00397827 0.00626206 -0.00176505 -0.00136227 -0.0132515 0.00566385 -0.0196551 -0.0212876 0.166368 -0.0887774 -0.00673514 -0.00305197 -0.00507671 -0.0060023 0.0123023 0.00406892 -0.00429623 -0.0028595 0.00340212 -5.44579e-05 
-62.5871 0.132532 0.00711939 0.00270044 0.00255064 0.00850909 0.00742963 0.00539562 0.00386943 0.0146489 0.00534989 -0.00282889 0.0346838 0.0267228 0.00982876 0.00467949 0.00821713 0.0191758 0.0342531 0.000768558 0.00629099 0.0150972 -0.00801796 -0.0138189 -0.0343984 -0.0887774 0.335657 -0.0648853 -0.0127275 -0.00982665 -0.0167476 -0.00956896 0.0110568 0.0151873 0.00677142 0.00308113 0.00289042 
-105.645 0.145464 -3.12363e-05 0.00209975 0.00194425 -0.00171156 -0.00216472 7.99865e-05 -0.000206665 -0.00418372 0.016203 0.0187945 -0.000653273 0.006065 -0.00185967 -0.000617829 0.0018993 0.00321288 0.0199226 0.0161043 0.005259 0.00169207 0.00593959 0.00137434 0.00265485 -0.00673514 -0.0648853 0.130348 0.000481601 -0.0115524 -0.00195927 -0.00116601 0.000298731 0.00102945 -0.000155501 0.000997824 0.00016857 
-24.0083 0.0198431 0.000452844 0.00129508 0.00137879 0.000724424 0.000853741 0.0013064 0.00121988 0.00241018 0.00962013 0.00775386 0.00529677 -0.000644863 0.00139888 0.00260012 0.00424733 0.00605418 0.00988033 0.00557052 7.64445e-05 0.00408193 0.00311203 0.00405959 0.000196507 -0.00305197 -0.0127275 0.000481601 0.0533564 -0.00615782 -0.00201864 -0.00330853 -0.00117352 0.00146652 0.00161671 0.00203044 0.00210741 
-32.922 -0.022225 -0.000517449 -0.000831591 -9.76066e-05 -0.00092742 0.000958415 0.00275736 0.00216342 0.00611472 0.00324956 0.0111101 0.00271932 0.0126862 0.0019984 0.00424209 0.00499732 -0.000629522 0.00817469 0.00275434 0.00501631 0.0118086 -0.0203602 0.0132336 0.0116865 -0.00507671 -0.00982665 -0.0115524 -0.00615782 0.110284 -0.0489833 -0.0200228 0.0252821 -0.00721279 -0.00261942 0.00324526 0.00397443 
-54.2777 -0.0248072 0.000820912 -0.0015601 -0.000989411 0.00139319 0.00244948 0.00326816 0.00493954 0.0163167 0.000979137 0.00715519 0.0192392 0.00732861 0.0012436 0.00591523 0.00257359 -0.00124296 0.0141215 0.0109699 0.0231589 -0.0148869 0.00802831 0.00850379 0.0030743 -0.0060023 -0.0167476 -0.00195927 -0.00201864 -0.0489833 0.228471 -0.0530886 -0.0604315 -0.0125386 -0.00203052 -0.00291641 -0.000680552 
-32.019 0.00787963 -0.000125617 0.00350107 0.00284502 0.00102953 0.00225512 0.00331737 0.00147991 0.00420036 0.00898363 0.00366425 0.011536 0.0125132 0.00444106 -0.00149879 0.00749565 0.011986 0.0218341 0.00858258 0.00665588 0.0115757 -0.0017975 -0.00469608 0.00733752 0.0123023 -0.00956896 -0.00116601 -0.00330853 -0.0200228 -0.0530886 0.22033 -0.0667867 -0.0222363 -0.00452103 0.00060942 0.00137191 
-12.3245 0.0136036 0.00019163 0.00173673 0.00169075 0.000659609 0.00201451 0.00257599 0.00164272 0.00288843 0.0062573 0.00345197 0.00914215 0.00871478 0.00347799 0.00379578 0.00598448 0.00657443 0.015551 0.00524901 0.00890878 -0.0159812 0.0124412 -0.00289824 0.0162414 0.00406892 0.0110568 0.000298731 -0.00117352 0.0252821 -0.0604315 -0.0667867 0.177431 -0.010021 -0.0055197 -0.00252466 -0.001249 
38.9976 -0.00558564 0.00469452 0.00213297 0.00187608 0.00391793 0.00194242 0.000748409 0.000340441 -0.00214863 -0.00165022 0.00107241 0.0145476 -0.000414454 0.00635561 0.00905529 0.00166428 0.00325805 0.000422368 -0.0035613 -0.0154745 0.0166041 0.0201581 -0.00510781 0.00608239 -0.00429623 0.0151873 0.00102945 0.00146652 -0.00721279 -0.0125386 -0.0222363 -0.010021 0.0932312 -0.000634242 -0.00694079 -0.00471449 
35.5024 -0.00979512 0.00131981 0.00153233 0.00104431 0.00207502 0.00144031 -0.000391186 0.000687018 -0.00224682 -0.000138962 0.00308311 0.00397613 0.00829737 0.00380643 0.000692152 0.00208687 0.00202527 0.00281168 -0.00133004 -0.0022198 0.00625131 0.00085768 0.00124679 0.00434791 -0.0028595 0.00677142 -0.000155501 0.00161671 -0.00261942 -0.00203052 -0.00452103 -0.0055197 -0.000634242 0.0578834 -0.0040943 -0.00347851 
47.2532 -0.00660306 0.000596607 -0.000514979 -0.00091032 0.000742236 0.000144037 -0.000466318 0.00540548 -0.00254474 0.0037078 0.00452917 -0.007642 0.0152532 -0.00190101 0.00340889 0.00327778 -0.00165067 0.00637004 0.000299432 0.00346844 -0.00153977 -0.000514012 0.00102604 0.00127296 0.00340212 0.00308113 0.000997824 0.00203044 0.00324526 -0.00291641 0.00060942 -0.00252466 -0.00694079 -0.0040943 0.0683107 -0.000811951 
56.776 -0.0105479 -0.000508478 2.72608e-05 -0.000900728 0.000854668 -0.000989312 0.000719527 0.000865227 -0.00175825 0.00242539 0.00329206 0.00331465 0.00615033 0.000681961 -0.000189361 0.00221411 0.000336687 0.00455714 0.000913944 0.00440408 0.000840468 -0.00673668 0.00325284 0.00288332 -5.44579e-05 0.00289042 0.00016857 0.00210741 0.00397443 -0.000680552 0.00137191 -0.001249 -0.00471449 -0.00347851 -0.000811951 0.0768987 
*end
