*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
-1.9614 -0.0118537 3.61273e-05 -0.0105232 -0.0512977 -7.28921e-05 0.0030481 0.00109419 0.00108175 0.00113137 0.00130197 0.00171653 0.00278309 0.00439759 -0.00108301 0.00875436 0.00520404 0.0164777 0.00262446 0.00111129 0.00543615 0.0164537 0.019266 -0.0019208 -0.000953588 -0.000948227 -0.00734397 -0.0096949 0.0582365 -0.00172052 -0.000215455 0.00221618 0.00142929 0.00545688 0.00290461 0.00467509 0.00208751 0.00817124 0.00381851 0.00431999 0.00299569 0.00240985 
-4.50366 0.00356007 -0.000166815 0.00523419 0.0255828 -3.92606e-05 -0.00112349 0.000881174 0.000848223 0.000834359 0.000863192 0.00093926 0.0009017 0.00175865 0.00317297 0.00413844 0.000705009 0.0119832 0.00122774 0.00141094 0.000944472 0.000601366 0.0117299 0.00247122 0.00291688 0.000802607 0.000670001 -0.000666904 -0.00172052 0.0219788 0.00114599 0.00127559 0.00109143 0.00265993 0.00186375 0.00244098 0.0012948 0.00363643 0.00216688 0.00214734 0.00172943 0.00118217 
-26.0876 0.0546435 -0.000693235 0.0128031 0.0623455 -0.00193863 -0.00799005 0.00109161 0.00108 0.00105051 0.00103508 0.00105832 0.00101631 0.00318178 0.00544124 0.0072015 0.00274983 0.0450683 0.00472545 0.00398681 0.00171605 0.000392912 0.0397255 0.00656481 0.00785719 0.00501588 0.00207786 0.00239984 -0.000215455 0.00114599 0.0579317 0.00506712 0.00282702 0.00657057 0.00633915 0.00719924 0.00356731 0.0106051 0.00485417 0.00407117 0.00190634 0.00136802 
-22.3738 0.0701832 -0.000702711 0.0103494 0.0506216 -0.00237273 -0.00774789 0.00101965 0.000991135 0.000970811 0.00097536 0.000997423 0.000917133 0.00240307 0.00258742 0.00564705 -0.00346293 0.0336342 0.00668398 0.00443575 0.00316371 0.0011034 0.0304676 0.004993 0.00616016 0.00476877 0.00326193 0.00494691 0.00221618 0.00127559 0.00506712 0.0376011 0.0024945 0.0037574 0.00383437 0.00581506 0.00270349 0.00868813 0.00502192 0.0037005 0.00105657 0.00114486 
-3.77218 0.0122236 -0.000138791 0.00246908 0.0123332 -0.00118034 -0.0023959 0.000499803 0.000487131 0.000494798 0.000541136 0.000642171 0.000834565 0.00105668 0.00113801 0.00161286 0.00320695 0.0110476 0.000563443 0.000804127 0.000925864 0.00146979 0.0113934 0.00119169 0.00192408 0.00188439 0.00124006 0.00223484 0.00142929 0.00109143 0.00282702 0.0024945 0.00816937 0.00154844 0.00130618 0.00173254 0.000980917 0.00326754 0.00194659 0.00183317 0.000947471 0.000788713 
2.7583 -0.0129228 0.000103106 -0.00526679 -0.0242079 0.00329716 0.0133654 0.00144171 0.00144481 0.00148763 0.00159999 0.00183514 0.00217219 0.00254964 0.00490647 0.00863813 0.00952089 0.0167368 0.00486347 0.00374998 0.00359139 0.00513059 0.02482 0.00285054 0.00404751 0.00539836 0.00352673 0.00589561 0.00545688 0.00265993 0.00657057 0.0037574 0.00154844 0.0236578 0.00264169 0.00391238 0.00223944 0.00909916 0.00447439 0.00473448 0.00413694 0.00377125 
-4.42962 0.00970233 -0.000173853 0.00837578 0.0362849 0.00180619 -0.00891102 0.00110388 0.00107399 0.00106503 0.00110414 0.00120175 0.0012455 0.00172705 0.00227733 0.00623671 0.00227401 0.0169361 0.00502671 0.00396158 0.00456581 0.00334399 0.0193814 0.00219618 0.00430364 0.00423736 0.00327464 0.00493639 0.00290461 0.00186375 0.00633915 0.00383437 0.00130618 0.00264169 0.0220478 0.00283702 0.00158361 0.00615975 0.0041014 0.00293567 0.00198659 0.00172713 
-2.44634 0.0108802 -0.000119981 0.00512012 0.0256762 -0.00283306 -0.00602444 0.0011531 0.00114304 0.00115202 0.00120111 0.00131498 0.0015174 0.00205697 0.00369024 0.00551897 0.0074863 0.022084 0.00151913 0.00389914 0.00461151 0.00320151 0.0257005 0.00264918 0.00527284 0.00524446 0.00358061 0.0057072 0.00467509 0.00244098 0.00719924 0.00581506 0.00173254 0.00391238 0.00283702 0.025955 0.00202021 0.00761175 0.00417432 0.00454121 0.00357079 0.00186184 
1.87995 0.00196294 -4.68835e-06 0.00165787 0.00851683 -0.000673881 -0.000345336 0.000583045 0.000573858 0.000588175 0.000646717 0.000777154 0.000892152 0.0011215 0.00145971 0.00402364 0.00157715 0.00855621 0.00304598 0.00128334 0.00162372 0.00209873 0.00948498 0.00254541 0.00238239 0.00218264 0.00104986 0.00222325 0.00208751 0.0012948 0.00356731 0.00270349 0.000980917 0.00223944 0.00158361 0.00202021 0.00848447 0.00389231 0.00217329 0.00256623 0.00212801 0.00131902 
8.61888 0.00870084 3.74361e-05 -0.00616716 -0.0283708 0.00318819 0.0116858 0.00179511 0.00179526 0.00183192 0.00192756 0.00211452 0.0023664 0.00325095 0.00648424 0.0107787 0.010247 0.0262191 0.00635098 0.00714337 0.00617377 0.00340579 0.0380018 0.00343864 0.00607126 0.00799146 0.00605609 0.00894043 0.00817124 0.00363643 0.0106051 0.00868813 0.00326754 0.00909916 0.00615975 0.00761175 0.00389231 0.0365429 0.00749831 0.00842461 0.00668193 0.00547897 
9.33275 0.00135003 1.92443e-05 0.00239117 0.0096702 0.000966974 -0.00454246 0.00109285 0.00108795 0.00110241 0.00115752 0.00128806 0.00153036 0.00207317 0.00305274 0.00447127 0.0060875 0.0136269 0.00285866 0.0033165 0.00368969 0.00253276 0.0180061 0.00203897 0.00255354 0.00348736 0.00278911 0.00427742 0.00381851 0.00216688 0.00485417 0.00502192 0.00194659 0.00447439 0.0041014 0.00417432 0.00217329 0.00749831 0.0168749 0.00546737 0.0042013 0.00278537 
20.6359 -0.0150581 0.00024716 -0.00212798 -0.00892101 -0.000946621 -0.00101329 0.00116071 0.00116376 0.0012015 0.00129511 0.00147278 0.00175917 0.00226592 0.00379554 0.00562612 0.00898568 0.0100039 0.00221891 0.00339381 0.00400301 0.00192833 0.0188343 0.00129908 0.00130374 0.00295087 0.00308713 0.00418061 0.00431999 0.00214734 0.00407117 0.0037005 0.00183317 0.00473448 0.00293567 0.00454121 0.00256623 0.00842461 0.00546737 0.0214805 0.00600426 0.00420639 
21.1775 -0.0265907 0.000295978 -0.00330572 -0.0146159 -0.000799666 -0.000400626 0.000939486 0.000954326 0.000992089 0.00106333 0.00119234 0.00151197 0.00153307 0.00326053 0.00490817 0.00942838 0.00462716 -0.000754877 0.00286542 0.00380215 0.000715664 0.0149269 -0.001233 0.00114787 0.00234448 0.0028813 0.00330277 0.00299569 0.00172943 0.00190634 0.00105657 0.000947471 0.00413694 0.00198659 0.00357079 0.00212801 0.00668193 0.0042013 0.00600426 0.0163215 0.00345544 
17.2436 -0.0208992 0.000241952 -0.00716625 -0.0337057 0.00325426 0.0115206 0.000613492 0.000631175 0.000659444 0.000706498 0.000822351 0.00105087 0.00104435 0.0026244 0.00402866 0.00450312 0.002491 0.00287895 0.00177843 0.00123862 0.00112987 0.00991439 0.000296918 0.000965722 0.00249477 0.0011571 0.00177612 0.00240985 0.00118217 0.00136802 0.00114486 0.000788713 0.00377125 0.00172713 0.00186184 0.00131902 0.00547897 0.00278537 0.00420639 0.00345544 0.0138015 
*end
