* MPD
estimate_values:
process[Recruitment].b0 selectivity[chatTANSel].mu selectivity[chatTANSel].sigma_l selectivity[chatTANSel].sigma_r selectivity[eastFSel].mu selectivity[eastFSel].sigma_l selectivity[eastFSel].sigma_r selectivity[westFSel].mu selectivity[westFSel].sigma_l selectivity[westFSel].sigma_r process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} 
175.089 -0.00779015 0.00121805 -0.0263145 -0.00618511 -0.00250065 -0.00760263 -0.00483493 -0.00355415 -0.00920143 0.0045889 0.00960031 0.00837056 0.00747073 0.00626015 0.00567786 0.00528728 0.00480398 0.00432246 -0.000459199 0.00133693 0.00120707 0.00075023 0.000684204 0.000828538 0.00114695 0.00200812 0.00143325 0.00105346 0.000911784 0.000761215 0.000400796 0.000575412 0.000327488 0.000375945 5.32133e-05 0.00032726 0.00138923 0.00024729 0.000192379 -0.000135892 -0.00012909 -0.000240921 -0.000219593 -0.000882162 -2.40829e-06 -1.03646e-08 
221.194 -0.0108264 0.00249776 -0.0338438 -0.00869814 -0.00384631 -0.00883786 -0.00540895 -0.0032602 -0.0130289 0.00393632 0.00837056 0.0136215 0.0118318 0.00988681 0.00893691 0.00820769 0.00732309 0.00704825 -0.000821871 0.00201288 0.00214256 0.00109559 0.00123391 0.00137656 0.00195212 0.00321456 0.00240561 0.00178196 0.00158322 0.0012567 0.00068034 0.000968142 0.000507869 0.000827638 0.000221858 0.00060019 0.00231998 0.000585601 0.00037855 -1.16196e-05 -0.000217679 -0.000216144 -0.00042094 -0.00137693 -3.34545e-06 -1.4404e-08 
247.962 -0.013557 0.00293694 -0.0403347 -0.0100295 -0.00442955 -0.0142695 -0.00959163 -0.00581925 -0.0154439 0.00372072 0.00747073 0.0118318 0.0169732 0.0138666 0.012685 0.01132 0.010274 0.00971133 -0.000509335 0.00299489 0.00277191 0.00166019 0.00233352 0.00163798 0.00303837 0.00457768 0.00334864 0.00283631 0.0023522 0.00188728 0.00101509 0.00124673 0.000839161 0.00120491 0.000639226 0.000963633 0.00335369 0.00099174 0.000763973 -1.75519e-05 4.77412e-06 -0.000258579 -0.000569133 -0.00195707 -4.6572e-06 -1.92639e-08 
215.369 -0.0157512 0.00149486 -0.0290555 -0.0119089 -0.00590924 -0.00772685 -0.00768716 -0.00570653 -0.0143386 0.00314422 0.00626015 0.00988681 0.0138666 0.017466 0.0152686 0.0132203 0.0119511 0.0112806 -0.00141147 0.00304634 0.00313275 0.0020161 0.00211116 0.00244343 0.00280321 0.00521284 0.00388402 0.00289244 0.00268499 0.00206468 0.00129514 0.00147297 0.000961993 0.00134932 0.000568778 0.00115347 0.00345294 0.00149173 0.000774421 -3.38093e-05 0.000182198 -0.000272821 -3.5207e-05 -0.00118137 -4.55132e-06 -2.19838e-08 
185.361 -0.0163841 0.00186782 -0.0282177 -0.0113712 -0.00574461 -0.00886751 -0.0119286 -0.00795324 -0.0097818 0.00305019 0.00567786 0.00893691 0.012685 0.0152686 0.0199071 0.0170239 0.0149962 0.0146604 -0.00199004 0.00498681 0.00315315 0.00231255 0.00335978 0.00259385 0.00445311 0.00691652 0.00512007 0.00382807 0.00368771 0.0030298 0.00176278 0.00193104 0.00120401 0.00188246 0.000760228 0.00157164 0.0049164 0.00197891 0.00128471 0.00020136 0.000280872 0.000352643 -9.42885e-06 -0.0016025 -5.57526e-06 -2.25565e-08 
118.113 -0.0153105 0.00057266 -0.0218956 -0.0093258 -0.00441218 -0.0103707 -0.0128293 -0.0088118 -0.00763574 0.00281798 0.00528728 0.00820769 0.01132 0.0132203 0.0170239 0.0215235 0.0185843 0.0175484 -0.00267982 0.0050702 0.00350853 0.00250431 0.00372479 0.00299607 0.0049436 0.00773272 0.00561441 0.00430118 0.00411084 0.00347675 0.00199551 0.00208462 0.00124467 0.00191277 0.000692022 0.00167424 0.00539933 0.00205721 0.00145699 5.00659e-05 0.000454187 0.000294856 0.00012405 -0.00213722 -5.93766e-06 -2.50551e-08 
87.4409 -0.0142985 0.00172935 -0.0163003 -0.00856144 -0.00414861 -0.00632133 -0.0104801 -0.00649316 -0.00722667 0.00264787 0.00480398 0.00732309 0.010274 0.0119511 0.0149962 0.0185843 0.0226687 0.0208343 -0.0046747 0.00551734 0.00381506 0.00241962 0.00386736 0.00329533 0.00511102 0.00811716 0.00602908 0.00466393 0.004489 0.0037234 0.00213781 0.00219536 0.00131246 0.00215304 0.000872555 0.00178196 0.00567145 0.00236806 0.00162105 0.000376168 0.000542787 0.000597049 0.000109523 -0.00190642 -5.72868e-06 -2.41502e-08 
77.1213 -0.0131916 0.00323998 -0.0154584 -0.00787956 -0.00363819 -0.00687957 -0.00921328 -0.00503066 -0.00927609 0.0022661 0.00432246 0.00704825 0.00971133 0.0112806 0.0146604 0.0175484 0.0208343 0.0254923 -0.00653343 0.00635078 0.00366951 0.00260189 0.00412139 0.00325023 0.00510775 0.00821928 0.00612426 0.00499105 0.0046763 0.00384381 0.00223973 0.00219101 0.00139397 0.00225707 0.00113007 0.00183338 0.00575092 0.00244031 0.00179688 0.000420576 0.000658452 0.000434933 -6.43393e-05 -0.0014609 -5.7259e-06 -2.38712e-08 
-441.457 0.007458 0.00056645 0.0543645 0.0104578 0.00317146 0.00851161 -0.00821411 -0.00761971 0.0327672 -3.69897e-05 -0.000459199 -0.000821871 -0.000509335 -0.00141147 -0.00199004 -0.00267982 -0.0046747 -0.00653343 0.0747552 -0.0364257 0.014025 0.00117536 0.00350332 0.0037676 0.00460542 0.00746253 0.00558697 0.00407897 0.00417139 0.00327105 0.00194395 0.00221698 0.00106273 0.00246267 0.000630528 0.00211326 0.00553429 0.00254128 0.00208591 0.000548831 0.00147616 0.00108009 0.00123358 0.000567148 -3.06473e-06 -6.14859e-09 
-280.103 0.00469978 0.00348588 0.0265041 0.00410748 0.00137027 0.00936942 -0.00344218 -0.00332545 0.0180047 0.000861922 0.00133693 0.00201288 0.00299489 0.00304634 0.00498681 0.0050702 0.00551734 0.00635078 -0.0364257 0.0638656 -0.0215188 0.0060773 0.0015435 0.0032693 0.00311326 0.00600857 0.00443119 0.00315961 0.0031038 0.00254864 0.00165012 0.00144945 0.00110194 0.00152125 0.00095893 0.00164564 0.00343166 0.00255218 0.00117536 0.000514202 0.00114649 0.000512471 0.000904468 -0.000127127 -3.11666e-06 -3.60907e-09 
-318.366 0.00923845 0.00431462 0.0136726 0.00320815 0.000664908 0.0040182 -0.00217182 0.00131168 0.0148696 0.000675327 0.00120707 0.00214256 0.00277191 0.00313275 0.00315315 0.00350853 0.00381506 0.00366951 0.014025 -0.0215188 0.0408152 -0.00865149 0.00511514 0.00274952 0.00563653 0.00722773 0.00519511 0.00485041 0.00366512 0.00330035 0.00202541 0.001926 0.00137906 0.00195973 0.00124757 0.00181923 0.00555185 0.00234167 0.00226225 0.000630617 0.00125963 0.000815298 0.000138685 8.60855e-05 -3.4232e-06 -7.24771e-09 
-270.58 0.0096994 0.00391225 0.0111201 0.00537594 0.00189047 0.00260033 0.0061315 0.00633367 0.00207854 0.000554523 0.00075023 0.00109559 0.00166019 0.0020161 0.00231255 0.00250431 0.00241962 0.00260189 0.00117536 0.0060773 -0.00865149 0.0232958 -0.00539687 0.00312033 0.00319287 0.00523744 0.00350052 0.00332171 0.00261788 0.00230894 0.00129489 0.00141339 0.0010068 0.00123777 0.000875074 0.00126612 0.00362077 0.00136824 0.00131609 0.000309613 0.00108046 0.000588591 0.000232943 0.000930054 -2.23661e-06 -3.50193e-09 
-562.372 0.0117642 0.000549045 0.052373 0.0132501 0.00485956 0.0200314 0.00150935 -7.41612e-06 0.0320752 0.000549153 0.000684204 0.00123391 0.00233352 0.00211116 0.00335978 0.00372479 0.00386736 0.00412139 0.00350332 0.0015435 0.00511514 -0.00539687 0.028407 -0.00518899 0.00594053 0.00818275 0.0058286 0.0042464 0.00473529 0.00376232 0.00215804 0.00242557 0.00128398 0.0027189 0.000676691 0.00275663 0.00543547 0.00294668 0.0023746 0.000548408 0.0019662 0.00164435 0.00158871 -0.000574582 -3.93292e-06 -4.36216e-09 
-288.252 0.00913697 -0.000237754 0.0154505 0.00437698 0.00170713 0.00258189 -0.00899142 -0.00946977 0.0186366 0.000523157 0.000828538 0.00137656 0.00163798 0.00244343 0.00259385 0.00299607 0.00329533 0.00325023 0.0037676 0.0032693 0.00274952 0.00312033 -0.00518899 0.0238805 -0.00488022 0.0086378 0.00425313 0.00404661 0.00330733 0.00297086 0.00181281 0.00168981 0.00133677 0.00130508 0.00127778 0.00116614 0.00475945 0.00223757 0.00178145 0.00101287 0.00106592 0.00134349 0.00032211 0.00158678 -2.20188e-06 -8.90251e-09 
-701.933 0.0147803 -0.00175988 0.0554413 0.0159161 0.00533719 0.0167205 0.00639069 0.00922909 0.0328501 0.000887871 0.00114695 0.00195212 0.00303837 0.00280321 0.00445311 0.0049436 0.00511102 0.00510775 0.00460542 0.00311326 0.00563653 0.00319287 0.00594053 -0.00488022 0.0380851 -0.00105425 0.0103498 0.00677421 0.00593393 0.00514912 0.0033192 0.00309943 0.00217277 0.00291071 0.00143658 0.0029228 0.00718409 0.00405932 0.0038404 0.000940579 0.00238505 0.00173697 0.00151808 0.00053143 -4.65012e-06 -8.5136e-09 
-900.748 0.0140371 -0.00507403 0.0899807 0.00930096 0.000210776 0.037007 -0.016141 -0.014979 0.066187 0.00110529 0.00200812 0.00321456 0.00457768 0.00521284 0.00691652 0.00773272 0.00811716 0.00821928 0.00746253 0.00600857 0.00722773 0.00523744 0.00818275 0.0086378 -0.00105425 0.0506309 0.00138773 0.0120739 0.0087643 0.0077861 0.00472152 0.00473281 0.00317793 0.00426806 0.00249158 0.00401259 0.0109843 0.00561998 0.00426643 0.00147661 0.00331673 0.00293323 0.00194251 0.00183159 -6.15106e-06 -1.66735e-08 
-621.173 0.0124887 0.0019834 0.0569558 0.0138375 0.0058016 0.0206314 0.000503932 0.00306651 0.0348289 0.000977915 0.00143325 0.00240561 0.00334864 0.00388402 0.00512007 0.00561441 0.00602908 0.00612426 0.00558697 0.00443119 0.00519511 0.00350052 0.0058286 0.00425313 0.0103498 0.00138773 0.0352904 -0.000839968 0.00812888 0.005817 0.00349306 0.00368438 0.00229776 0.00325409 0.00181905 0.00298651 0.00853177 0.00408299 0.00294372 0.00121894 0.00251449 0.00191163 0.00118298 0.000750189 -4.9206e-06 -7.63671e-09 
-539.746 0.00893464 -0.000652954 0.0614097 0.0110589 0.00391495 0.017917 0.00482431 0.00608566 0.0291745 0.000706577 0.00105346 0.00178196 0.00283631 0.00289244 0.00382807 0.00430118 0.00466393 0.00499105 0.00407897 0.00315961 0.00485041 0.00332171 0.0042464 0.00404661 0.00677421 0.0120739 -0.000839968 0.0255325 -0.000105893 0.00540925 0.00296938 0.00299183 0.00217868 0.00260684 0.0015195 0.00270916 0.00684995 0.00344643 0.0032512 0.000715001 0.00215467 0.00120982 0.00113587 0.000808676 -4.22123e-06 -6.43862e-09 
-449.132 0.00981449 0.000667846 0.0469121 0.0112213 0.00457821 0.0191616 0.008234 0.00765306 0.0205905 0.000578592 0.000911784 0.00158322 0.0023522 0.00268499 0.00368771 0.00411084 0.004489 0.0046763 0.00417139 0.0031038 0.00366512 0.00261788 0.00473529 0.00330733 0.00593393 0.0087643 0.00812888 -0.000105893 0.0196508 0.00104889 0.00296272 0.00276423 0.00179093 0.00299394 0.00129286 0.0024409 0.00685704 0.00345382 0.00266421 0.000962644 0.00188793 0.00171339 0.00101852 0.000526598 -3.71975e-06 -9.76154e-09 
-365.244 0.00752306 -0.00103675 0.0427995 0.00926914 0.00345569 0.0162434 0.00264421 0.00040483 0.0212765 0.000458289 0.000761215 0.0012567 0.00188728 0.00206468 0.0030298 0.00347675 0.0037234 0.00384381 0.00327105 0.00254864 0.00330035 0.00230894 0.00376232 0.00297086 0.00514912 0.0077861 0.005817 0.00540925 0.00104889 0.0140794 -7.60202e-05 0.00249448 0.00147748 0.00228024 0.00122266 0.00208687 0.0056889 0.00299439 0.00234813 0.000949782 0.00187392 0.00162584 0.00109161 0.000586688 -3.01614e-06 -1.03177e-08 
-207.507 0.00594575 0.000165407 0.0248031 0.00693979 0.00247749 0.00643115 0.00570314 0.00554494 0.00946553 0.000274049 0.000400796 0.00068034 0.00101509 0.00129514 0.00176278 0.00199551 0.00213781 0.00223973 0.00194395 0.00165012 0.00202541 0.00129489 0.00215804 0.00181281 0.0033192 0.00472152 0.00349306 0.00296938 0.00296272 -7.60202e-05 0.00890427 -0.000514736 0.00114404 0.00122245 0.000845184 0.00132367 0.00345027 0.00209736 0.00183067 0.000659428 0.00119736 0.00103127 0.000685791 0.000443368 -2.07539e-06 -3.67946e-09 
-200.26 0.0053006 -0.00094661 0.0236358 0.0059814 0.00183248 0.00919689 0.00390862 0.00257909 0.0100783 0.00030479 0.000575412 0.000968142 0.00124673 0.00147297 0.00193104 0.00208462 0.00219536 0.00219101 0.00221698 0.00144945 0.001926 0.00141339 0.00242557 0.00168981 0.00309943 0.00473281 0.00368438 0.00299183 0.00276423 0.00249448 -0.000514736 0.00818167 -0.000871707 0.00177785 0.000567346 0.00129256 0.0039279 0.00176228 0.00157513 0.000616942 0.0011872 0.00118752 0.000574176 0.000239968 -1.94304e-06 -6.68969e-09 
-136.618 0.00346238 6.78366e-05 0.0196694 0.00638786 0.00280604 0.00237289 0.00228959 0.00104664 0.00754414 0.000144556 0.000327488 0.000507869 0.000839161 0.000961993 0.00120401 0.00124467 0.00131246 0.00139397 0.00106273 0.00110194 0.00137906 0.0010068 0.00128398 0.00133677 0.00217277 0.00317793 0.00229776 0.00217868 0.00179093 0.00147748 0.00114404 -0.000871707 0.00700524 -0.00143457 0.00105779 0.000901037 0.00232463 0.00134883 0.0011327 0.000287897 0.000858217 0.000544327 0.00055089 0.000287398 -1.26772e-06 -3.43975e-09 
-181.381 0.00672394 0.000220194 0.0223354 0.00888596 0.00345463 0.00701422 0.00264836 0.00124235 0.0118734 0.000295349 0.000375945 0.000827638 0.00120491 0.00134932 0.00188246 0.00191277 0.00215304 0.00225707 0.00246267 0.00152125 0.00195973 0.00123777 0.0027189 0.00130508 0.00291071 0.00426806 0.00325409 0.00260684 0.00299394 0.00228024 0.00122245 0.00177785 -0.00143457 0.0109617 -0.00171767 0.00206373 0.00511481 0.00218586 0.00204061 0.00088066 0.00110393 0.00145055 0.000643441 0.000306729 -2.11419e-06 -1.04716e-08 
-120.943 0.00417371 0.00161238 0.018456 0.00548182 0.00124217 0.000790236 0.00234449 0.00162884 0.00749286 0.000132591 5.32133e-05 0.000221858 0.000639226 0.000568778 0.000760228 0.000692022 0.000872555 0.00113007 0.000630528 0.00095893 0.00124757 0.000875074 0.000676691 0.00127778 0.00143658 0.00249158 0.00181905 0.0015195 0.00129286 0.00122266 0.000845184 0.000567346 0.00105779 -0.00171767 0.00828128 -0.00186085 0.00306924 0.00167265 0.00107396 0.000350066 0.00105594 0.000246225 0.000601276 0.000152912 -1.47198e-06 -4.12244e-10 
-129.986 0.00691769 -0.00030315 0.0196556 0.00785479 0.0033735 0.00591328 0.00100391 -0.000280276 0.0116451 0.000246072 0.00032726 0.00060019 0.000963633 0.00115347 0.00157164 0.00167424 0.00178196 0.00183338 0.00211326 0.00164564 0.00181923 0.00126612 0.00275663 0.00116614 0.0029228 0.00401259 0.00298651 0.00270916 0.0024409 0.00208687 0.00132367 0.00129256 0.000901037 0.00206373 -0.00186085 0.0136438 0.000166933 0.00331499 0.00228416 0.000971597 0.00128009 0.00181895 0.000910618 0.000555684 -1.87322e-06 -1.41025e-08 
-256.534 0.0155808 -0.00175853 0.0599239 0.00569175 -0.00227115 0.0238455 -0.00458957 -0.00617116 0.0388659 0.000990248 0.00138923 0.00231998 0.00335369 0.00345294 0.0049164 0.00539933 0.00567145 0.00575092 0.00553429 0.00343166 0.00555185 0.00362077 0.00543547 0.00475945 0.00718409 0.0109843 0.00853177 0.00684995 0.00685704 0.0056889 0.00345027 0.0039279 0.00232463 0.00511481 0.00306924 0.000166933 0.0430983 0.0020024 0.00800566 0.00274969 0.00526383 0.00409798 0.0029709 0.000902446 -7.33145e-06 -2.00554e-08 
-94.7888 0.0138581 0.00279872 0.0215294 -0.00194283 -0.0051322 0.0144085 0.0109121 0.01098 0.00978566 0.000346018 0.00024729 0.000585601 0.00099174 0.00149173 0.00197891 0.00205721 0.00236806 0.00244031 0.00254128 0.00255218 0.00234167 0.00136824 0.00294668 0.00223757 0.00405932 0.00561998 0.00408299 0.00344643 0.00345382 0.00299439 0.00209736 0.00176228 0.00134883 0.00218586 0.00167265 0.00331499 0.0020024 0.0257869 -0.000291172 0.00241066 0.00285747 0.00283829 0.00195306 0.000950698 -3.64913e-06 -1.30005e-08 
-100.633 0.0106563 -0.00268376 0.0218074 0.00579537 0.00201347 0.00528127 0.0116659 0.00984444 0.0076107 0.000269789 0.000192379 0.00037855 0.000763973 0.000774421 0.00128471 0.00145699 0.00162105 0.00179688 0.00208591 0.00117536 0.00226225 0.00131609 0.0023746 0.00178145 0.0038404 0.00426643 0.00294372 0.0032512 0.00266421 0.00234813 0.00183067 0.00157513 0.0011327 0.00204061 0.00107396 0.00228416 0.00800566 -0.000291172 0.0211925 -0.000705122 0.00317813 0.00269505 0.00187939 0.00111342 -3.56688e-06 -9.37198e-09 
-37.145 0.00471302 -0.00138676 0.00759405 0.00367031 0.00156532 0.00275985 0.000858828 -0.00145353 0.00661296 7.26136e-05 -0.000135892 -1.16196e-05 -1.75519e-05 -3.38093e-05 0.00020136 5.00659e-05 0.000376168 0.000420576 0.000548831 0.000514202 0.000630617 0.000309613 0.000548408 0.00101287 0.000940579 0.00147661 0.00121894 0.000715001 0.000962644 0.000949782 0.000659428 0.000616942 0.000287897 0.00088066 0.000350066 0.000971597 0.00274969 0.00241066 -0.000705122 0.0082236 -9.8359e-05 0.0014174 0.000913229 0.000174984 -1.47439e-06 -2.17645e-09 
