* MPD
estimate_values:
process[Recruitment].b0 selectivity[chatTANSel].mu selectivity[chatTANSel].sigma_l selectivity[chatTANSel].sigma_r selectivity[eastFSel].mu selectivity[eastFSel].sigma_l selectivity[eastFSel].sigma_r selectivity[westFSel].mu selectivity[westFSel].sigma_l selectivity[westFSel].sigma_r process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} 
-839.136 0.0207875 0.00693565 0.0625558 0.0204436 0.0107531 0.00487769 -0.00447956 -0.000349924 0.0263479 0.000525214 0.00153468 0.00206585 0.00254462 0.00544755 0.00480992 0.00441909 0.0048161 0.00557875 0.0047781 0.00931505 -0.0084669 0.0255834 -0.00315486 0.00520647 0.00786138 0.0107045 0.00734795 0.00689174 0.00519335 0.00444915 0.00239009 0.00183345 0.00152401 0.00250032 0.00155934 0.00233626 0.00584094 0.00240106 0.00256177 0.000343022 0.00142799 -6.14778e-05 -0.00120597 -0.00978254 -3.65746e-10 -1.21687e-08 
-1125.47 0.0227193 0.00353465 0.103198 0.0282065 0.0136527 0.0221927 -0.00901711 -0.00664705 0.056106 0.000509083 0.00143813 0.00216357 0.00316815 0.00545997 0.00577927 0.00556669 0.00618691 0.00701405 0.00703743 0.0047166 0.0052742 -0.00315486 0.0305948 -0.00314518 0.0105159 0.0135379 0.00959095 0.00774118 0.00725098 0.00585398 0.00322442 0.00282661 0.00178553 0.00394918 0.00134174 0.0037982 0.0075734 0.00393799 0.00357766 0.000570371 0.00229369 0.000986435 0.000157501 -0.0111562 -3.6e-10 -1.45801e-08 
-808.601 0.0192853 0.00252733 0.0624248 0.0182073 0.00983967 0.00460094 -0.0187058 -0.0155981 0.0408484 0.00049438 0.00154109 0.00225777 0.00244019 0.00556875 0.00486752 0.00473795 0.00547678 0.00596129 0.00705435 0.00622099 0.00291671 0.00520647 -0.00314518 0.0257845 -0.000620874 0.0136258 0.00776357 0.00730271 0.00565653 0.00492289 0.0028113 0.00207245 0.00180815 0.00245678 0.00190038 0.00214273 0.00677957 0.00317751 0.00291542 0.00104176 0.00138215 0.000748056 -0.000993349 -0.00819407 -3.33799e-10 -1.71334e-08 
-1863.05 0.0374206 0.00440997 0.160447 0.0466642 0.0234154 0.0214085 -0.0152222 -0.00438134 0.0823877 0.000828021 0.00274606 0.00393035 0.00484088 0.00980234 0.0095464 0.00884855 0.00999971 0.0111807 0.0119556 0.00971866 0.00601712 0.00786138 0.0105159 -0.000620874 0.0476122 0.0101051 0.0182014 0.0140605 0.0111907 0.00951818 0.00555497 0.00395799 0.00322909 0.00548734 0.00283335 0.00510686 0.0117165 0.00616761 0.00638288 0.00100876 0.00309547 0.000411753 -0.00141395 -0.0213166 -7.45568e-10 -2.63317e-08 
-2264.4 0.0406225 0.00216763 0.213137 0.0454802 0.0214822 0.0423849 -0.0415526 -0.0309955 0.124366 0.0010286 0.0038731 0.00552033 0.00667334 0.0134009 0.0128683 0.0122897 0.0138279 0.0153186 0.0160745 0.0137446 0.00766239 0.0107045 0.0135379 0.0136258 0.0101051 0.0637009 0.0105823 0.0206057 0.0149178 0.0128999 0.0073368 0.00573362 0.00441243 0.00728337 0.00412374 0.00656827 0.0162728 0.00807926 0.00723514 0.00155131 0.00414245 0.00137099 -0.0015052 -0.0238018 -8.74646e-10 -3.83589e-08 
-1582.34 0.0312157 0.0070881 0.143757 0.0393507 0.0208031 0.0243888 -0.0174376 -0.00824713 0.0758527 0.000920823 0.00274116 0.00402161 0.00481408 0.0096422 0.00930032 0.00881109 0.010039 0.0111134 0.0116478 0.00987431 0.00549291 0.00734795 0.00959095 0.00776357 0.0182014 0.0105823 0.041757 0.0051616 0.0124555 0.00941346 0.00533055 0.00438423 0.00316408 0.00537337 0.00296533 0.00478236 0.0122403 0.00580551 0.00502677 0.00126717 0.00309068 0.000803772 -0.00124989 -0.0173241 -6.16011e-10 -2.35694e-08 
-1430.14 0.0262886 0.0040757 0.141866 0.0346747 0.0178017 0.0214359 -0.011783 -0.00437984 0.0671684 0.000655595 0.00227041 0.00328606 0.00420186 0.00823944 0.00771228 0.00727355 0.00839037 0.00962491 0.00970277 0.00821175 0.00513042 0.00689174 0.00774118 0.00730271 0.0140605 0.0206057 0.0051616 0.0311033 0.0039102 0.00874718 0.0046759 0.00364336 0.00298382 0.00457442 0.00258482 0.00437647 0.0102986 0.00504948 0.0051876 0.000762513 0.00269173 0.000186748 -0.00111834 -0.0159422 -5.71383e-10 -2.07325e-08 
-1094.07 0.0223745 0.00409065 0.105127 0.0283631 0.014658 0.021639 -0.00382363 4.56514e-05 0.0481209 0.00053697 0.00178352 0.00265939 0.00332442 0.00653641 0.00647873 0.00624129 0.00716538 0.0080092 0.00823019 0.00674795 0.00385733 0.00519335 0.00725098 0.00565653 0.0111907 0.0149178 0.0124555 0.0039102 0.0225451 0.00345415 0.00419072 0.00322952 0.00236923 0.00441075 0.00205842 0.00364126 0.00932831 0.00460132 0.00405357 0.000992069 0.00226989 0.000965825 -0.000617594 -0.0115979 -4.12976e-10 -2.07835e-08 
-901.082 0.0179607 0.00180675 0.091161 0.0235132 0.0118316 0.0183001 -0.00737048 -0.00591332 0.0441468 0.000423874 0.00148615 0.00215177 0.00269606 0.00526578 0.00535 0.00524816 0.00594843 0.00661404 0.00664411 0.00557728 0.00346093 0.00444915 0.00585398 0.00492289 0.00951818 0.0128999 0.00941346 0.00874718 0.00345415 0.0160788 0.000944792 0.00288176 0.00195842 0.00345801 0.00185916 0.00308476 0.0077439 0.00394912 0.00350338 0.000974861 0.00219198 0.00100572 -0.000267653 -0.00948416 -3.43116e-10 -1.93577e-08 
-483.368 0.0113118 0.00162857 0.0496699 0.0142923 0.0068017 0.00744582 0.000523171 0.00227217 0.0212483 0.000253021 0.000767515 0.00113218 0.00141982 0.00292946 0.00294229 0.00289213 0.00326793 0.00365035 0.00367129 0.00320002 0.00209999 0.00239009 0.00322442 0.0028113 0.00555497 0.0073368 0.00533055 0.0046759 0.00419072 0.000944792 0.00942447 -0.00032034 0.00138821 0.00182294 0.00116894 0.0018321 0.00448963 0.00257906 0.00241619 0.000668705 0.00135575 0.000706822 -1.71551e-05 -0.00474036 -1.76262e-10 -8.8757e-09 
-310.348 0.00742671 -0.000367259 0.0334528 0.00896444 0.00358599 0.00949763 0.00180734 0.00124007 0.0147878 0.000288619 0.000705812 0.00112675 0.0013803 0.00208985 0.00236475 0.00240526 0.0026089 0.00271508 0.00288251 0.00204372 0.00193862 0.00183345 0.00282661 0.00207245 0.00395799 0.00573362 0.00438423 0.00364336 0.00322952 0.00288176 -0.00032034 0.0082491 -0.000782068 0.0020037 0.000687045 0.00148318 0.00429948 0.00193242 0.00178722 0.000612829 0.00123883 0.00104807 0.000288289 -0.00181099 -6.89664e-11 -9.87218e-09 
-268.102 0.00601536 0.000763369 0.0314834 0.00989948 0.00487121 0.00283638 -0.000181983 -0.000516997 0.0131581 0.000132594 0.000497717 0.000716954 0.00102468 0.00173032 0.00175593 0.00166198 0.00184056 0.00205548 0.00187946 0.00183371 0.00141007 0.00152401 0.00178553 0.00180815 0.00322909 0.00441243 0.00316408 0.00298382 0.00236923 0.00195842 0.00138821 -0.000782068 0.00711949 -0.00115231 0.00120936 0.00113981 0.00280834 0.00157188 0.00140591 0.00029013 0.000930183 0.000387 0.000214657 -0.00218002 -8.37944e-11 -6.22006e-09 
-498.442 0.0128938 0.00190276 0.0509513 0.0173349 0.00842357 0.00819532 -0.00330473 -0.00251878 0.0254214 0.00027292 0.000801004 0.00135179 0.00167614 0.00323585 0.00324629 0.00295138 0.00346032 0.003887 0.00445302 0.00330745 0.0020492 0.00250032 0.00394918 0.00245678 0.00548734 0.00728337 0.00537337 0.00457442 0.00441075 0.00345801 0.00182294 0.0020037 -0.00115231 0.0116553 -0.00134384 0.00265126 0.00631882 0.00274472 0.0027184 0.000892961 0.00128897 0.00107976 -0.000163266 -0.00565495 -2.02656e-10 -1.61474e-08 
-293.426 0.00752491 0.0025264 0.0340224 0.0100695 0.0039418 0.00143366 -0.000899987 -0.000418619 0.0148593 0.000118497 0.000281231 0.000502249 0.000889176 0.00158922 0.00149468 0.00124886 0.00157567 0.00200907 0.00171045 0.00192803 0.0012906 0.00155934 0.00134174 0.00190038 0.00283335 0.00412374 0.00296533 0.00258482 0.00205842 0.00185916 0.00116894 0.000687045 0.00120936 -0.00134384 0.00848333 -0.00154475 0.00371421 0.0019707 0.00143775 0.000354767 0.00115263 4.10064e-05 0.000159069 -0.00309855 -1.1057e-10 -3.7775e-09 
-399.221 0.0121553 0.00112578 0.0439395 0.0150423 0.00760106 0.00689467 -0.00406244 -0.00348458 0.0231567 0.000226386 0.000686564 0.00104302 0.00136138 0.00275143 0.00272617 0.00255279 0.00288832 0.00321361 0.00380065 0.00315918 0.00189356 0.00233626 0.0037982 0.00214273 0.00510686 0.00656827 0.00478236 0.00437647 0.00364126 0.00308476 0.0018321 0.00148318 0.00113981 0.00265126 -0.00154475 0.0141418 0.00118476 0.00378717 0.00285753 0.000981106 0.00143613 0.00150292 0.000225158 -0.0045063 -1.7191e-10 -1.90191e-08 
-824.817 0.0265931 0.00125125 0.111063 0.0209882 0.00673308 0.0256341 -0.0154511 -0.013066 0.0632122 0.000925907 0.00210894 0.00320094 0.0041177 0.00674955 0.00726115 0.00715621 0.00791226 0.0085682 0.00904391 0.00657589 0.00565426 0.00584094 0.0075734 0.00677957 0.0117165 0.0162728 0.0122403 0.0102986 0.00932831 0.0077439 0.00448963 0.00429948 0.00280834 0.00631882 0.00371421 0.00118476 0.0451297 0.00294047 0.00915823 0.00274821 0.00555995 0.00339777 0.00149759 -0.00977969 -3.60077e-10 -3.33736e-08 
-360.169 0.0189935 0.00420372 0.0453794 0.00520305 -0.000924481 0.0152312 0.00582861 0.00775043 0.0211622 0.000314912 0.000579326 0.000991119 0.0013433 0.00302128 0.00306573 0.0028701 0.00340554 0.0037475 0.00417499 0.00401386 0.00238502 0.00240106 0.00393799 0.00317751 0.00616761 0.00807926 0.00580551 0.00504948 0.00460132 0.00394912 0.00257906 0.00193242 0.00157188 0.00274472 0.0019707 0.00378717 0.00294047 0.0262177 0.000241906 0.00240732 0.00299172 0.0025077 0.0012639 -0.00404715 -1.68512e-10 -1.96013e-08 
-417.555 0.0168043 -0.00100291 0.0503693 0.0143048 0.00702273 0.00632529 0.00562432 0.00601388 0.0211865 0.000237687 0.000600922 0.000879648 0.00120318 0.00262832 0.00260925 0.00245406 0.00288783 0.00338582 0.00405358 0.00293921 0.00232758 0.00256177 0.00357766 0.00291542 0.00638288 0.00723514 0.00502677 0.0051876 0.00405357 0.00350338 0.00241619 0.00178722 0.00140591 0.0027184 0.00143775 0.00285753 0.00915823 0.000241906 0.0218453 -0.000702529 0.00334863 0.00230924 0.00106081 -0.0048515 -2.01556e-10 -1.63358e-08 
-49.799 0.00493906 -0.00132223 0.00867443 0.00405902 0.00179637 0.00269197 0.000553866 -0.00165826 0.00717772 6.26772e-05 -0.000135833 -1.41962e-05 -3.01409e-05 6.86222e-06 0.000216283 5.04949e-05 0.000387822 0.000444607 0.000604996 0.000562053 0.000611881 0.000343022 0.000570371 0.00104176 0.00100876 0.00155131 0.00126717 0.000762513 0.000992069 0.000974861 0.000668705 0.000612829 0.00029013 0.000892961 0.000354767 0.000981106 0.00274821 0.00240732 -0.000702529 0.00821486 -0.000105192 0.00138868 0.00087143 -6.27887e-05 -7.03646e-12 -3.7195e-09 
