* MPD
estimate_values:
process[Recruitment].b0 selectivity[chatTANSel].mu selectivity[chatTANSel].sigma_l selectivity[chatTANSel].sigma_r selectivity[eastFSel].mu selectivity[eastFSel].sigma_l selectivity[eastFSel].sigma_r selectivity[westFSel].mu selectivity[westFSel].sigma_l selectivity[westFSel].sigma_r process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} 
36.054 -0.0655001 -0.102375 -0.450958 -0.551261 -0.322049 0.644069 1.06105 1.16312 -0.818499 -0.00520067 -0.0080849 -0.0132779 -0.0204045 -0.0254515 -0.0251564 -0.0250279 -0.0246853 -0.0239051 -0.0167197 -0.0142521 -0.00839307 0.00701292 0.00878379 -0.0476642 0.0177355 -0.0554451 -0.0223205 0.00114259 -0.0112355 -0.0193657 -0.00303837 -0.00813537 -0.00915504 -0.00867995 0.0037633 -0.0234663 -0.0228789 -0.0132755 0.00115017 0.00437685 -0.013943 -0.0176981 9.0339e-06 -0.0210769 -1.06809e-07 7.12423e-08 
-5279.57 0.0981049 -0.0280989 0.710642 0.260517 0.119089 -0.0160206 -0.906994 -0.818499 2.13487 -0.00609087 -0.0113324 -0.0141131 -0.0152975 -0.0150177 -0.0153968 -0.013117 -0.0108162 -0.00898531 0.018087 0.00707708 0.0122572 0.00469777 0.0061245 0.034299 0.0108622 0.0569278 0.0340054 0.0161708 0.0190967 0.0161848 0.00624514 0.00825844 0.0064901 0.0113121 0.0026121 0.0163762 0.0284345 0.0161548 0.00336225 0.00178267 0.00861991 0.0117941 0.000379288 0.0131012 2.32639e-08 -1.85651e-08 
60.7086 -0.000509762 0.00440945 -0.0016672 0.0131165 0.00808711 -0.0209753 -0.00447965 -0.00520067 -0.00609087 0.00518851 0.00483418 0.00449831 0.00415119 0.00415195 0.00375969 0.0034053 0.00331697 0.00280316 0.000507512 0.00073368 0.00129403 0.000532123 0.000499972 0.00151954 0.000666822 0.00253572 0.00150207 0.00122311 0.0011549 0.00112249 0.000676456 0.000635822 0.000535558 0.000572438 0.000191308 0.000772827 0.00140786 0.000814661 0.000705031 -5.04738e-05 0.000646321 8.94086e-05 -0.000258267 0.000252138 2.94507e-09 -1.52958e-09 
136.783 -0.0026474 0.00928403 -0.00541258 0.0176452 0.0109958 -0.0317972 -0.00750355 -0.0080849 -0.0113324 0.00483418 0.0101224 0.00910247 0.00838979 0.00791603 0.00702569 0.00648522 0.00602733 0.00544 0.000206983 0.00169555 0.0021641 0.000731901 0.000753592 0.00233481 0.00105129 0.00420318 0.00242643 0.00188974 0.00196462 0.00197283 0.00102051 0.00112341 0.00100099 0.000836555 0.000294441 0.00125911 0.00227149 0.00123259 0.000762366 -0.000291462 0.000668793 0.000164743 -0.000453762 -0.000251244 4.42668e-09 -2.27351e-09 
141.435 -0.00234554 0.0127995 0.000329124 0.0313042 0.0188442 -0.0501728 -0.0115985 -0.0132779 -0.0141131 0.00449831 0.00910247 0.0148836 0.0134165 0.0120897 0.0110464 0.0101172 0.00938994 0.00902858 0.00046453 0.00290899 0.00303208 0.000980249 0.00110795 0.00409907 0.0015474 0.00693869 0.00417458 0.00279947 0.00331214 0.00317006 0.00155944 0.00172668 0.00150774 0.00157728 0.000347451 0.00221386 0.00398872 0.00237662 0.00124992 -0.000476092 0.00116784 0.000715283 -0.000398311 0.000225167 7.46942e-09 -3.9568e-09 
90.5124 0.0012899 0.0179357 0.0188956 0.053078 0.0306903 -0.0784883 -0.0162143 -0.0204045 -0.0152975 0.00415119 0.00838979 0.0134165 0.0187624 0.0172015 0.0153028 0.0138618 0.0132052 0.0125728 0.000923201 0.00453634 0.00423089 0.00149473 0.00155763 0.00640556 0.00220624 0.0101856 0.00622238 0.00412374 0.00489981 0.00483073 0.00238041 0.00250424 0.00219308 0.00261163 0.000604794 0.00362993 0.00618037 0.00379626 0.0023144 -0.000674173 0.0020787 0.00126093 -0.000268594 0.000591372 1.19215e-08 -6.70255e-09 
48.4227 0.002476 0.0227071 0.0350967 0.0704106 0.0407018 -0.0958424 -0.019976 -0.0254515 -0.0150177 0.00415195 0.00791603 0.0120897 0.0172015 0.0226801 0.0195505 0.0175198 0.0164113 0.0159753 0.000901797 0.00603959 0.00504269 0.00200927 0.00208219 0.00811413 0.00297028 0.0130589 0.00812533 0.00542241 0.00636096 0.00608006 0.00313572 0.0032084 0.00280752 0.003453 0.000760699 0.00465543 0.00802329 0.00500511 0.00321765 -0.000582635 0.0029499 0.00180032 -0.000153812 0.000955983 1.52675e-08 -8.69444e-09 
26.8251 0.00249517 0.0236799 0.041344 0.0681936 0.0389603 -0.094849 -0.0199565 -0.0251564 -0.0153968 0.00375969 0.00702569 0.0110464 0.0153028 0.0195505 0.0235611 0.020498 0.0190156 0.0183368 -4.12769e-05 0.00625683 0.00565467 0.00214798 0.0023879 0.00858144 0.00323033 0.0139716 0.00864144 0.00577601 0.00675007 0.00653948 0.00340791 0.00357981 0.00296078 0.00352896 0.000943861 0.00480491 0.00819276 0.00517734 0.00329072 -0.000643513 0.00294457 0.00192994 -0.000371915 0.000861332 1.4996e-08 -8.38054e-09 
-31.8158 0.0031768 0.0226635 0.0453334 0.0696867 0.0399946 -0.0935547 -0.0198942 -0.0250279 -0.013117 0.0034053 0.00648522 0.0101172 0.0138618 0.0175198 0.020498 0.0247262 0.0223212 0.0212597 -0.000982971 0.00642986 0.00598494 0.00231236 0.00282237 0.00886488 0.00382099 0.0147629 0.0092205 0.00624713 0.00719254 0.0069289 0.00365333 0.00379088 0.00299158 0.00369621 0.000917208 0.00492364 0.00880631 0.00533004 0.00344677 -0.000548193 0.00312875 0.00206225 1.5736e-05 0.000960646 1.48896e-08 -7.95845e-09 
-72.3209 0.00372457 0.0222962 0.0506904 0.0704523 0.0405729 -0.0909838 -0.0200219 -0.0246853 -0.0108162 0.00331697 0.00602733 0.00938994 0.0132052 0.0164113 0.0190156 0.0223212 0.0267395 0.0248824 -0.00267895 0.00719663 0.00600136 0.00243822 0.00324035 0.00909391 0.0041815 0.0153623 0.00975769 0.00665948 0.00765546 0.00720578 0.00380311 0.00390275 0.0029985 0.00405874 0.00101954 0.00509243 0.00955835 0.00564705 0.00371504 -0.000369569 0.00331647 0.00220727 0.000165498 0.00105268 1.48189e-08 -7.91547e-09 
-80.2136 0.00421692 0.0235283 0.0557942 0.0696443 0.0399415 -0.0882021 -0.0199025 -0.0239051 -0.00898531 0.00280316 0.00544 0.00902858 0.0125728 0.0159753 0.0183368 0.0212597 0.0248824 0.029572 -0.00473144 0.00838369 0.00583704 0.00253589 0.00336569 0.00917246 0.00433739 0.0155283 0.00996204 0.00696579 0.00783186 0.00741952 0.0039039 0.00386527 0.00307385 0.00429274 0.00134412 0.00526409 0.00982876 0.00594436 0.00391769 -0.000213424 0.00330993 0.00217774 0.000112084 0.0008994 1.45536e-08 -7.98244e-09 
-434.361 0.0163956 0.0130272 0.0790907 0.0516003 0.02768 -0.0420036 -0.0115773 -0.0167197 0.018087 0.000507512 0.000206983 0.00046453 0.000923201 0.000901797 -4.12769e-05 -0.000982971 -0.00267895 -0.00473144 0.0766349 -0.0348632 0.014022 0.000881669 0.00391199 0.00557378 0.00499395 0.0106201 0.00761215 0.00492188 0.00571288 0.00491826 0.00274085 0.00286155 0.00204994 0.00298601 0.000602376 0.00358416 0.00695857 0.00404343 0.00265017 6.30075e-05 0.00263141 0.00203698 0.000241669 0.00149609 8.38789e-09 -4.61087e-09 
-261.906 0.0145706 0.0152832 0.0487445 0.0429363 0.0238432 -0.0385689 -0.00955866 -0.0142521 0.00707708 0.00073368 0.00169555 0.00290899 0.00453634 0.00603959 0.00625683 0.00642986 0.00719663 0.00838369 -0.0348632 0.0664464 -0.0214229 0.00584168 0.001908 0.00532348 0.00352139 0.0091126 0.00699674 0.00392265 0.00481599 0.00443844 0.0022958 0.00215195 0.0020084 0.00229303 0.00102828 0.00349072 0.0054597 0.00460839 0.00185036 0.000247277 0.00233374 0.00225999 -0.000345577 0.00143346 8.40979e-09 -4.82937e-09 
-488.781 0.0225812 0.0172839 0.0630001 0.0594133 0.0321378 -0.0537339 -0.00361496 -0.00839307 0.0122572 0.00129403 0.0021641 0.00303208 0.00423089 0.00504269 0.00565467 0.00598494 0.00600136 0.00583704 0.014022 -0.0214229 0.0431395 -0.00853752 0.00380591 0.00747126 0.00310925 0.011789 0.00720815 0.00552388 0.00581013 0.00553852 0.00302671 0.00316302 0.00247743 0.00313686 0.00130736 0.0040756 0.00761805 0.00447856 0.00355472 -0.000168003 0.00329544 0.00188026 0.000651406 0.00199942 1.01097e-08 -4.55778e-09 
-243.181 0.00836127 0.00327824 0.0232473 0.0045293 0.00142455 0.00480116 0.00647039 0.00701292 0.00469777 0.000532123 0.000731901 0.000980249 0.00149473 0.00200927 0.00214798 0.00231236 0.00243822 0.00253589 0.000881669 0.00584168 -0.00853752 0.0236452 -0.00635333 0.00352693 0.00263174 0.00477629 0.00314091 0.00312283 0.00250348 0.00221843 0.00120712 0.0012959 0.00079351 0.00139983 0.000767992 0.0012067 0.00355182 0.00128186 0.00139286 0.000240239 0.000902124 -0.000156781 0.000528923 5.91625e-05 -1.17393e-10 4.19254e-10 
-296.174 0.00621178 0.000219417 0.0241219 -0.00665182 -0.00579904 0.0264726 0.00945054 0.00878379 0.0061245 0.000499972 0.000753592 0.00110795 0.00155763 0.00208219 0.0023879 0.00282237 0.00324035 0.00336569 0.00391199 0.001908 0.00380591 -0.00635333 0.0291617 -0.00757829 0.00657751 0.00599114 0.00465316 0.00360702 0.00387341 0.00302623 0.00167053 0.00195008 0.00104896 0.00209282 0.000829103 0.00202131 0.00464754 0.00222336 0.00174381 0.000729728 0.00103905 0.00197616 4.73255e-05 -0.000206463 -2.47915e-09 2.01663e-09 
-789.453 0.045707 0.0340005 0.138656 0.153635 0.0867815 -0.142609 -0.0291331 -0.0476642 0.034299 0.00151954 0.00233481 0.00409907 0.00640556 0.00811413 0.00858144 0.00886488 0.00909391 0.00917246 0.00557378 0.00532348 0.00747126 0.00352693 -0.00757829 0.0353207 -0.00752579 0.0209393 0.0110091 0.00695132 0.00874203 0.00875903 0.00467109 0.00465606 0.0040882 0.00463641 0.00107084 0.00725412 0.0110291 0.00805212 0.00530685 -0.000283239 0.00608672 0.00394107 0.00156879 0.00469741 2.7064e-08 -1.50518e-08 
-425.46 0.00239892 -0.00819852 0.0487982 -0.0103241 -0.00890247 0.0308496 0.0129665 0.0177355 0.0108622 0.000666822 0.00105129 0.0015474 0.00220624 0.00297028 0.00323033 0.00382099 0.0041815 0.00433739 0.00499395 0.00352139 0.00310925 0.00263174 0.00657751 -0.00752579 0.0382623 -0.00399586 0.00913985 0.0058219 0.00491313 0.00406576 0.00272174 0.00219521 0.00170377 0.00212096 0.00150936 0.00189424 0.00574554 0.00314804 0.00281003 0.000778695 0.00150412 0.00136388 7.95931e-05 -3.6063e-05 -3.6203e-09 2.40502e-09 
-1282.4 0.0588658 0.040552 0.208445 0.18052 0.0992115 -0.142851 -0.0350604 -0.0554451 0.0569278 0.00253572 0.00420318 0.00693869 0.0101856 0.0130589 0.0139716 0.0147629 0.0153623 0.0155283 0.0106201 0.0091126 0.011789 0.00477629 0.00599114 0.0209393 -0.00399586 0.0639522 0.00893625 0.0151425 0.0149378 0.0144503 0.00782406 0.00796007 0.00624546 0.00826929 0.0020692 0.0110399 0.0187579 0.0125234 0.0084281 7.49922e-05 0.00888425 0.00678159 0.00190808 0.0055102 3.22696e-08 -1.81591e-08 
-842.075 0.0343722 0.0246566 0.149114 0.116884 0.0650686 -0.0878159 -0.0115092 -0.0223205 0.0340054 0.00150207 0.00242643 0.00417458 0.00622238 0.00812533 0.00864144 0.0092205 0.00975769 0.00996204 0.00761215 0.00699674 0.00720815 0.00314091 0.00465316 0.0110091 0.00913985 0.00893625 0.0401069 0.000747196 0.0119293 0.00968494 0.00522269 0.00556429 0.0042149 0.00544847 0.00169377 0.00700971 0.0126955 0.00839063 0.0051758 0.000446804 0.00556356 0.00421753 0.000856504 0.0034899 1.92427e-08 -1.06611e-08 
-529.746 0.0168133 0.00950248 0.0915771 0.04766 0.0249569 -0.0240005 0.00525165 0.00114259 0.0161708 0.00122311 0.00188974 0.00279947 0.00412374 0.00542241 0.00577601 0.00624713 0.00665948 0.00696579 0.00492188 0.00392265 0.00552388 0.00312283 0.00360702 0.00695132 0.0058219 0.0151425 0.000747196 0.0261386 0.00150149 0.00694731 0.00368108 0.00368147 0.00304419 0.00361664 0.00151963 0.00432842 0.00859764 0.00531323 0.00417531 0.000351825 0.00345924 0.00230068 0.000921665 0.00134315 7.23886e-09 -3.24431e-09 
-605.794 0.029278 0.0212252 0.106397 0.0886352 0.048904 -0.0617893 -0.000943885 -0.0112355 0.0190967 0.0011549 0.00196462 0.00331214 0.00489981 0.00636096 0.00675007 0.00719254 0.00765546 0.00783186 0.00571288 0.00481599 0.00581013 0.00250348 0.00387341 0.00874203 0.00491313 0.0149378 0.0119293 0.00150149 0.0224712 0.00391465 0.00431003 0.00442955 0.00334746 0.00472578 0.00122218 0.00566048 0.0105444 0.00671271 0.0043709 0.000321415 0.00430648 0.00351745 0.00104701 0.00280988 1.43763e-08 -7.51547e-09 
-536.64 0.0279957 0.0201204 0.103181 0.0917099 0.0507912 -0.0735602 -0.00687888 -0.0193657 0.0161848 0.00112249 0.00197283 0.00317006 0.00483073 0.00608006 0.00653948 0.0069289 0.00720578 0.00741952 0.00491826 0.00443844 0.00553852 0.00221843 0.00302623 0.00875903 0.00406576 0.0144503 0.00968494 0.00694731 0.00391465 0.017305 0.00139426 0.0042273 0.00314058 0.00409323 0.00123102 0.00567131 0.0095146 0.00631335 0.00427391 9.5067e-05 0.00457306 0.00357218 0.00077785 0.00297218 1.54822e-08 -8.56271e-09 
-282.729 0.014736 0.00983329 0.0566881 0.0457622 0.024911 -0.0347558 0.00216835 -0.00303837 0.00624514 0.000676456 0.00102051 0.00155944 0.00238041 0.00313572 0.00340791 0.00365333 0.00380311 0.0039039 0.00274085 0.0022958 0.00302671 0.00120712 0.00167053 0.00467109 0.00272174 0.00782406 0.00522269 0.00368108 0.00431003 0.00139426 0.00961622 0.000224793 0.00193907 0.00218445 0.00079405 0.00290226 0.00514732 0.00366652 0.00273188 0.000311954 0.00248794 0.00186588 0.000688444 0.00147912 7.31589e-09 -3.86161e-09 
-301.931 0.0172453 0.0108727 0.0548283 0.050208 0.0274457 -0.0367913 -0.000833931 -0.00813537 0.00825844 0.000635822 0.00112341 0.00172668 0.00250424 0.0032084 0.00357981 0.00379088 0.00390275 0.00386527 0.00286155 0.00215195 0.00316302 0.0012959 0.00195008 0.00465606 0.00219521 0.00796007 0.00556429 0.00368147 0.00442955 0.0042273 0.000224793 0.00898693 2.32261e-05 0.00269679 0.000568356 0.0031268 0.0057478 0.00361575 0.00246835 0.000154919 0.0026556 0.00224005 0.000658541 0.00186776 8.25654e-09 -4.46506e-09 
-229.573 0.0138387 0.00992652 0.0469122 0.0465468 0.0258779 -0.0402575 -0.003054 -0.00915504 0.0064901 0.000535558 0.00100099 0.00150774 0.00219308 0.00280752 0.00296078 0.00299158 0.0029985 0.00307385 0.00204994 0.0020084 0.00247743 0.00079351 0.00104896 0.0040882 0.00170377 0.00624546 0.0042149 0.00304419 0.00334746 0.00314058 0.00193907 2.32261e-05 0.00773068 -0.000462204 0.000982282 0.00261812 0.00437694 0.00303124 0.00216483 3.65561e-05 0.0021792 0.00161881 0.00045918 0.00177025 7.53532e-09 -4.04997e-09 
-276.719 0.0158053 0.0110226 0.0657661 0.0522724 0.0279054 -0.0364689 -0.0017555 -0.00867995 0.0113121 0.000572438 0.000836555 0.00157728 0.00261163 0.003453 0.00352896 0.00369621 0.00405874 0.00429274 0.00298601 0.00229303 0.00313686 0.00139983 0.00209282 0.00463641 0.00212096 0.00826929 0.00544847 0.00361664 0.00472578 0.00409323 0.00218445 0.00269679 -0.000462204 0.0117181 -0.00161663 0.00407721 0.00686473 0.00421505 0.00297183 0.000399987 0.00276906 0.00247082 0.00084751 0.00177372 8.06105e-09 -4.13243e-09 
-57.7124 0.00380333 0.00229974 0.0101011 -0.00231115 -0.00351034 0.00514139 0.00339953 0.0037633 0.0026121 0.000191308 0.000294441 0.000347451 0.000604794 0.000760699 0.000943861 0.000917208 0.00101954 0.00134412 0.000602376 0.00102828 0.00130736 0.000767992 0.000829103 0.00107084 0.00150936 0.0020692 0.00169377 0.00151963 0.00122218 0.00123102 0.00079405 0.000568356 0.000982282 -0.00161663 0.00843185 -0.002012 0.00319536 0.00154774 0.00105271 0.000431361 0.000829338 0.000323547 0.000292761 0.000391224 -8.45654e-10 1.0217e-09 
-378.039 0.0283434 0.02029 0.0880873 0.0936324 0.0520377 -0.0810996 -0.0113279 -0.0234663 0.0163762 0.000772827 0.00125911 0.00221386 0.00362993 0.00465543 0.00480491 0.00492364 0.00509243 0.00526409 0.00358416 0.00349072 0.0040756 0.0012067 0.00202131 0.00725412 0.00189424 0.0110399 0.00700971 0.00432842 0.00566048 0.00567131 0.00290226 0.0031268 0.00261812 0.00407721 -0.002012 0.0172633 0.00375242 0.006785 0.00417102 0.000198446 0.00423251 0.00371828 0.00112232 0.00328741 1.57568e-08 -8.65985e-09 
-424.874 0.0371735 0.0223627 0.135066 0.0947528 0.0484099 -0.0704345 -0.00945265 -0.0228789 0.0284345 0.00140786 0.00227149 0.00398872 0.00618037 0.00802329 0.00819276 0.00880631 0.00955835 0.00982876 0.00695857 0.0054597 0.00761805 0.00355182 0.00464754 0.0110291 0.00574554 0.0187579 0.0126955 0.00859764 0.0105444 0.0095146 0.00514732 0.0057478 0.00437694 0.00686473 0.00319536 0.00375242 0.0465861 0.00569798 0.00989577 0.00176816 0.00824574 0.00645224 0.00299803 0.00456376 1.66003e-08 -7.97783e-09 
-321.16 0.033721 0.0239525 0.0928273 0.0819406 0.0426001 -0.068713 -0.00330713 -0.0132755 0.0161548 0.000814661 0.00123259 0.00237662 0.00379626 0.00500511 0.00517734 0.00533004 0.00564705 0.00594436 0.00404343 0.00460839 0.00447856 0.00128186 0.00222336 0.00805212 0.00314804 0.0125234 0.00839063 0.00531323 0.00671271 0.00631335 0.00366652 0.00361575 0.00303124 0.00421505 0.00154774 0.006785 0.00569798 0.029429 0.00151659 0.00189478 0.00576194 0.00472459 0.00230074 0.00418805 1.55983e-08 -8.11733e-09 
-191.059 0.0233498 0.0110681 0.0544568 0.052109 0.0280449 -0.0420377 0.00949689 0.00115017 0.00336225 0.000705031 0.000762366 0.00124992 0.0023144 0.00321765 0.00329072 0.00344677 0.00371504 0.00391769 0.00265017 0.00185036 0.00355472 0.00139286 0.00174381 0.00530685 0.00281003 0.0084281 0.0051758 0.00417531 0.0043709 0.00427391 0.00273188 0.00246835 0.00216483 0.00297183 0.00105271 0.00417102 0.00989577 0.00151659 0.0220458 -0.00126328 0.00499754 0.00377677 0.00230059 0.00229196 8.42306e-09 -4.08157e-09 
45.7538 -2.39836e-05 -0.00410323 -0.0018361 -0.014441 -0.00868627 0.0213864 0.00492866 0.00437685 0.00178267 -5.04738e-05 -0.000291462 -0.000476092 -0.000674173 -0.000582635 -0.000643513 -0.000548193 -0.000369569 -0.000213424 6.30075e-05 0.000247277 -0.000168003 0.000240239 0.000729728 -0.000283239 0.000778695 7.49922e-05 0.000446804 0.000351825 0.000321415 9.5067e-05 0.000311954 0.000154919 3.65561e-05 0.000399987 0.000431361 0.000198446 0.00176816 0.00189478 -0.00126328 0.00834142 -0.000655939 0.00115959 0.00100083 0.000176346 -3.125e-09 2.06742e-09 
