* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
46.6275 -3.36392e-09 -8.40084e-07 -0.00039168 -0.000238944 9.17135 27.219 6.12954e-05 0.0276644 -0.00219525 -0.00304152 -0.00472936 0.00621349 -0.000629483 0.00404492 0.000252911 0.000324788 0.000746364 0.000479691 0.000333482 0.000329095 0.000461889 0.000451083 0.000587618 0.000866604 0.000954354 0.00101172 0.000778582 0.000823865 0.000990344 0.000854676 0.00083766 0.000918092 0.000742844 0.000482362 0.000515499 0.00044415 0.000569912 0.000730439 0.000802986 0.000797672 0.000653038 0.000573366 0.000539054 0.000416535 0.000353491 0.00031019 0.000105803 -1.42914e-05 1.20258e-07 8.21104e-09 
47.1924 -4.30284e-09 -1.10841e-06 -0.000506058 -0.000309698 11.6129 34.4652 7.32238e-05 -0.00219525 0.039887 -0.00716851 -0.014278 0.0104381 -0.000373389 0.00583509 0.000347002 0.000466597 0.00104869 0.00065226 0.000449761 0.000440238 0.00061704 0.000599815 0.000779994 0.00114961 0.00126698 0.0013378 0.00102848 0.00108647 0.00130446 0.00112492 0.00110208 0.00120765 0.000976907 0.000634472 0.0006781 0.000584258 0.000749687 0.000960568 0.00105572 0.00104864 0.000858475 0.000753986 0.000709596 0.000550586 0.000469324 0.000421716 0.000155719 -1.40744e-05 1.70585e-07 1.14434e-08 
52.0405 -5.91253e-09 -1.5419e-06 -0.000700551 -0.000421835 15.9452 47.3226 9.45836e-05 -0.00304152 -0.00716851 0.0808953 -0.0413483 -0.00364704 0.00450478 0.0119145 5.1831e-05 0.00056175 0.00158453 0.000946049 0.000646084 0.000631978 0.00088572 0.000857339 0.00111333 0.00163938 0.00180788 0.00190302 0.00146173 0.00154184 0.0018494 0.00159396 0.00156114 0.00171038 0.00138335 0.000898612 0.000960466 0.00082759 0.00106191 0.00136032 0.00149481 0.00148458 0.00121539 0.00106779 0.00100581 0.000783006 0.000669764 0.000613127 0.000239659 -1.52258e-05 2.49744e-07 1.65603e-08 
70.2372 -7.84893e-09 -2.04227e-06 -0.000924382 -0.00051327 21.5797 64.0448 0.000119029 -0.00472936 -0.014278 -0.0413483 0.367011 -0.354889 0.0532256 0.0589369 -0.00523225 -0.00107769 0.00228977 0.00125627 0.000835373 0.00085677 0.00121331 0.00116953 0.00151407 0.00222789 0.00245282 0.00258156 0.00198175 0.00208759 0.00250341 0.00215756 0.00211326 0.00231509 0.00187246 0.00121658 0.00130048 0.00112073 0.00143791 0.00184185 0.00202363 0.00200921 0.00164493 0.00144559 0.00136215 0.00106118 0.000908749 0.000837042 0.000333481 -2.17754e-05 3.11975e-07 2.07053e-08 
84.3795 -3.9047e-08 -7.1304e-06 -0.00515908 -0.00324232 112.322 333.352 0.000520575 0.00621349 0.0104381 -0.00364704 -0.354889 0.745792 -0.209152 0.0238075 0.0158891 0.0092468 0.0134501 0.00847255 0.00544856 0.00505564 0.00700044 0.00670935 0.0086861 0.012776 0.0141023 0.0147185 0.01128 0.0118569 0.0141835 0.0122038 0.0119411 0.0130743 0.0105691 0.00686806 0.00734176 0.00632543 0.00811496 0.010386 0.0114052 0.0113228 0.0092672 0.00814828 0.00769263 0.00604273 0.00521998 0.00500773 0.00222399 -1.15256e-05 2.15791e-06 1.39534e-07 
9.36912 1.18301e-09 -2.43018e-06 0.000434625 0.000204868 -10.8291 -32.1389 -1.38972e-05 -0.000629483 -0.000373389 0.00450478 0.0532256 -0.209152 0.257652 -0.133618 0.00712806 0.00324614 -0.00103764 -0.000997737 -0.000450794 -0.000472704 -0.000657622 -0.000620843 -0.000792843 -0.00115951 -0.00127153 -0.00132215 -0.00100942 -0.00105475 -0.0012587 -0.00108205 -0.0010581 -0.00115663 -0.000934743 -0.000607554 -0.000649406 -0.000559165 -0.00071584 -0.000913915 -0.00100078 -0.000989942 -0.000808234 -0.000710732 -0.000670335 -0.000525592 -0.000456024 -0.000441553 -0.000203133 -1.02469e-06 -1.67431e-07 -1.06409e-08 
-31.405 -6.88617e-08 -1.73894e-06 -0.0103326 -0.00563251 236.927 703.16 0.000660387 0.00404492 0.00583509 0.0119145 0.0589369 0.0238075 -0.133618 0.494363 -0.0431278 -0.001049 0.0297538 0.0162833 0.0107311 0.0101865 0.0139336 0.0132313 0.017023 0.0249624 0.0273893 0.0286045 0.0218671 0.0229269 0.0274119 0.0235835 0.0230781 0.0252459 0.0204115 0.0132673 0.014186 0.0122217 0.0156614 0.020022 0.0219539 0.0217512 0.0177775 0.0156318 0.0147383 0.0115433 0.00999412 0.00957652 0.00428833 1.17019e-05 4.01611e-06 2.57715e-07 
-8.04416 -1.23567e-09 1.16358e-06 -0.00028328 -7.59229e-05 8.33576 24.7391 8.74935e-06 0.000252911 0.000347002 5.1831e-05 -0.00523225 0.0158891 0.00712806 -0.0431278 0.0460246 -0.00636333 -0.00229168 0.00167166 0.000292639 0.000333489 0.000487024 0.000457183 0.000585029 0.000852872 0.000932266 0.000972741 0.000741237 0.000774209 0.00092355 0.000794155 0.00077721 0.000849523 0.000686773 0.000446511 0.000477461 0.000411437 0.0005268 0.000672891 0.000736979 0.000728582 0.000595235 0.000523467 0.000493523 0.000386095 0.000334386 0.000321699 0.000145966 7.20681e-08 1.10357e-07 6.87012e-09 
-8.16521 -3.19689e-09 3.91826e-07 -0.000435571 -7.08767e-05 14.5259 43.1103 2.88933e-05 0.000324788 0.000466597 0.00056175 -0.00107769 0.0092468 0.00324614 -0.001049 -0.00636333 0.0319544 -0.0146313 0.00381133 0.000669917 0.000558061 0.000851641 0.000803901 0.00103059 0.00150529 0.00164593 0.00172165 0.00131375 0.00137256 0.001639 0.0014093 0.00138009 0.00150934 0.00122044 0.000793501 0.000848691 0.000731847 0.000938055 0.0011997 0.00131575 0.00130232 0.00106579 0.000937418 0.000884499 0.000692584 0.000598355 0.000573763 0.000256572 -1.57583e-06 1.89827e-07 1.17066e-08 
-24.6523 -3.50577e-09 3.96667e-06 -0.000408479 0.000558811 35.3248 104.838 4.94091e-05 0.000746364 0.00104869 0.00158453 0.00228977 0.0134501 -0.00103764 0.0297538 -0.00229168 -0.0146313 0.0469735 -0.0149228 0.00286512 0.00172984 0.00206979 0.00198509 0.00252927 0.00370003 0.00405068 0.00424028 0.00323077 0.00336491 0.0040099 0.003447 0.00337549 0.00369172 0.0029852 0.00194092 0.00207631 0.00179198 0.00229858 0.0029412 0.00322814 0.00319359 0.00261903 0.00230459 0.00217791 0.00170741 0.00146897 0.00140455 0.000616758 -1.27542e-05 3.25254e-07 1.84535e-08 
-25.8936 4.54799e-09 9.60206e-06 5.99461e-05 0.000492779 21.7451 64.5358 -5.30211e-05 0.000479691 0.00065226 0.000946049 0.00125627 0.00847255 -0.000997737 0.0162833 0.00167166 0.00381133 -0.0149228 0.0261824 -0.00541796 0.000775005 0.00131785 0.0011863 0.00153025 0.00222453 0.00243638 0.00255138 0.00193108 0.00200307 0.00237744 0.00203951 0.00199652 0.00217867 0.00176196 0.0011455 0.00122588 0.0010572 0.00135428 0.00172756 0.00189177 0.00186557 0.00152794 0.00134658 0.00127413 0.00100159 0.000864594 0.000830208 0.000368371 -7.86026e-06 1.05048e-07 5.12885e-09 
-18.9372 4.58404e-09 7.8259e-06 0.000117041 0.000367115 17.3188 51.3993 -5.59308e-05 0.000333482 0.000449761 0.000646084 0.000835373 0.00544856 -0.000450794 0.0107311 0.000292639 0.000669917 0.00286512 -0.00541796 0.0114163 -0.00213643 0.000491597 0.000840821 0.00102156 0.00144918 0.00157505 0.00166877 0.00125529 0.00130088 0.00154149 0.00132195 0.00129406 0.00140984 0.00114092 0.000741381 0.000794034 0.000684755 0.000876262 0.00111654 0.0012215 0.00120205 0.00098521 0.000869249 0.00082132 0.00064495 0.000560249 0.000535234 0.000240127 -5.67333e-06 4.22932e-08 1.62728e-09 
-14.8674 2.76034e-09 5.68753e-06 -7.37095e-05 4.99258e-05 34.2631 101.687 -5.53164e-05 0.000329095 0.000440238 0.000631978 0.00085677 0.00505564 -0.000472704 0.0101865 0.000333489 0.000558061 0.00172984 0.000775005 -0.00213643 0.00806409 -0.00237941 0.000903374 0.000966174 0.00133311 0.00138632 0.00153796 0.00113339 0.00118724 0.00140562 0.00120721 0.0011831 0.00127813 0.00103997 0.00067291 0.000723634 0.000624231 0.000795409 0.00101295 0.00110689 0.00108382 0.000894203 0.000791642 0.000737802 0.000572209 0.00051735 0.000475117 0.000228819 -2.06926e-06 8.69482e-08 5.07248e-09 
-31.1731 9.01152e-09 1.53938e-05 -0.000165323 -1.44382e-05 -39.2166 -116.388 -0.000130169 0.000461889 0.00061704 0.00088572 0.00121331 0.00700044 -0.000657622 0.0139336 0.000487024 0.000851641 0.00206979 0.00131785 0.000491597 -0.00237941 0.010976 -0.00262972 0.00127402 0.00206782 0.00213021 0.00205267 0.00165576 0.00167097 0.0019878 0.00169657 0.00165585 0.00183444 0.00146772 0.000963537 0.00102342 0.000878739 0.00113194 0.00143447 0.00156471 0.00155589 0.00124275 0.00109023 0.00106203 0.000862777 0.000700787 0.000754955 0.000320791 3.61585e-06 7.18745e-08 4.23475e-09 
-24.823 5.62595e-09 1.06055e-05 -0.000343006 1.2594e-05 64.5757 191.65 -0.000141571 0.000451083 0.000599815 0.000857339 0.00116953 0.00670935 -0.000620843 0.0132313 0.000457183 0.000803901 0.00198509 0.0011863 0.000840821 0.000903374 -0.00262972 0.00971501 -0.00216232 0.00178 0.0020712 0.00193005 0.00150629 0.00155172 0.00184109 0.00158011 0.00154921 0.00166026 0.00135586 0.000875769 0.000944646 0.000814781 0.00103126 0.00130827 0.00142135 0.00137726 0.00113588 0.00100798 0.000926179 0.000702408 0.000656405 0.000576965 0.000292845 -6.86327e-06 4.55761e-08 2.66556e-09 
-34.6273 9.52511e-09 1.69586e-05 -0.000455357 -6.83107e-05 13.9587 41.427 -0.000207671 0.000587618 0.000779994 0.00111333 0.00151407 0.0086861 -0.000792843 0.017023 0.000585029 0.00103059 0.00252927 0.00153025 0.00102156 0.000966174 0.00127402 -0.00216232 0.0116397 -0.00274396 0.00322755 0.00258985 0.00184916 0.00199753 0.0023482 0.00201284 0.00196644 0.00214055 0.0017288 0.00112705 0.001206 0.00103755 0.00132364 0.00167525 0.00181987 0.00178415 0.00144146 0.00127179 0.00120515 0.000946728 0.000821304 0.000809728 0.000376023 -3.14107e-06 2.92739e-08 1.82212e-09 
-60.1992 1.87626e-08 3.39479e-05 -0.000787767 -3.58537e-05 8.64808 25.666 -0.000379778 0.000866604 0.00114961 0.00163938 0.00222789 0.012776 -0.00115951 0.0249624 0.000852872 0.00150529 0.00370003 0.00222453 0.00144918 0.00133311 0.00206782 0.00178 -0.00274396 0.0199735 -0.00701271 0.00725731 0.00199107 0.00304503 0.0034454 0.00296733 0.00289671 0.00315221 0.00253858 0.00165802 0.00177189 0.00152321 0.00194187 0.00245108 0.0026556 0.00259871 0.00208635 0.00183889 0.00174706 0.00137161 0.0011789 0.00117677 0.000541694 -8.98831e-06 -4.50174e-08 -2.79225e-09 
-119.06 5.45649e-08 8.84539e-05 0.000206837 0.00157355 -239.929 -712.07 -0.00057487 0.000954354 0.00126698 0.00180788 0.00245282 0.0141023 -0.00127153 0.0273893 0.000932266 0.00164593 0.00405068 0.00243638 0.00157505 0.00138632 0.00213021 0.0020712 0.00322755 -0.00701271 0.0340087 -0.0144249 0.00913771 0.00201628 0.00409004 0.00330907 0.0032441 0.00364411 0.00285425 0.00189856 0.00199053 0.00170105 0.00220442 0.00276618 0.00299102 0.00298795 0.00229155 0.00198655 0.00202139 0.00169039 0.0012102 0.00151222 0.000544573 -2.56535e-05 -4.84375e-07 -3.32254e-08 
-93.9307 4.30892e-08 5.80696e-05 0.000874116 0.00179191 227.945 676.502 -0.000392672 0.00101172 0.0013378 0.00190302 0.00258156 0.0147185 -0.00132215 0.0286045 0.000972741 0.00172165 0.00424028 0.00255138 0.00166877 0.00153796 0.00205267 0.00193005 0.00258985 0.00725731 -0.0144249 0.0362221 -0.0126022 0.00750672 0.00309093 0.00353829 0.00337768 0.00355764 0.0029089 0.00185476 0.00200647 0.00173662 0.00218385 0.00276842 0.00300516 0.00286952 0.00240916 0.00215032 0.00193363 0.00142595 0.00140527 0.00111486 0.000596235 -4.64834e-05 -2.51265e-07 -1.95491e-08 
-65.0281 3.09572e-08 4.19417e-05 0.000640675 0.0011909 -42.4097 -125.865 -0.000192872 0.000778582 0.00102848 0.00146173 0.00198175 0.01128 -0.00100942 0.0218671 0.000741237 0.00131375 0.00323077 0.00193108 0.00125529 0.00113339 0.00165576 0.00150629 0.00184916 0.00199107 0.00913771 -0.0126022 0.0251797 -0.00897361 0.00603434 0.00196973 0.00257766 0.00275735 0.00220424 0.00143563 0.00152089 0.00130782 0.00168488 0.00213685 0.00233372 0.00231134 0.00185741 0.00163212 0.00158419 0.00127757 0.0010409 0.00109622 0.000459206 -1.66794e-05 -1.32732e-07 -1.08827e-08 
-61.6685 2.81049e-08 3.71966e-05 0.000192907 4.95301e-05 42.4978 126.126 -0.000127943 0.000823865 0.00108647 0.00154184 0.00208759 0.0118569 -0.00105475 0.0229269 0.000774209 0.00137256 0.00336491 0.00200307 0.00130088 0.00118724 0.00167097 0.00155172 0.00199753 0.00304503 0.00201628 0.00750672 -0.00897361 0.0216233 -0.00648086 0.00479505 0.00236835 0.0028611 0.00229863 0.00148365 0.00158144 0.00136037 0.00173827 0.00220814 0.0024145 0.00237397 0.0019456 0.00172202 0.00162595 0.00128526 0.00113721 0.00110125 0.000526969 1.2639e-06 1.68682e-07 9.98556e-09 
-60.3908 2.4347e-08 3.29357e-05 -0.000439808 -0.000324136 34.0322 101.002 -9.70797e-05 0.000990344 0.00130446 0.0018494 0.00250341 0.0141835 -0.0012587 0.0274119 0.00092355 0.001639 0.0040099 0.00237744 0.00154149 0.00140562 0.0019878 0.00184109 0.0023482 0.0034454 0.00409004 0.00309093 0.00603434 -0.00648086 0.0190004 -0.00301192 0.00409223 0.00330544 0.00272446 0.00176572 0.00188422 0.00162013 0.0020698 0.00262582 0.0028712 0.00282984 0.00230793 0.00204069 0.00193164 0.00152674 0.00133808 0.00131597 0.000626427 3.96025e-06 2.43866e-07 1.56033e-08 
-43.4009 1.50732e-08 2.07441e-05 -0.000649867 -0.000284711 43.9541 130.448 -6.97354e-05 0.000854676 0.00112492 0.00159396 0.00215756 0.0122038 -0.00108205 0.0235835 0.000794155 0.0014093 0.003447 0.00203951 0.00132195 0.00120721 0.00169657 0.00158011 0.00201284 0.00296733 0.00330907 0.00353829 0.00196973 0.00479505 -0.00301192 0.0120701 -0.000346923 0.00324054 0.00231382 0.00151293 0.00161883 0.00139712 0.00178167 0.00225906 0.00246524 0.00242321 0.00197927 0.00175168 0.00164897 0.0012899 0.00114343 0.00110284 0.000531603 -5.17804e-07 1.75192e-07 1.14785e-08 
-31.803 8.21518e-09 1.09367e-05 -0.000632307 -0.000153539 55.6834 165.259 -5.91044e-05 0.00083766 0.00110208 0.00156114 0.00211326 0.0119411 -0.0010581 0.0230781 0.00077721 0.00138009 0.00337549 0.00199652 0.00129406 0.0011831 0.00165585 0.00154921 0.00196644 0.00289671 0.0032441 0.00337768 0.00257766 0.00236835 0.00409223 -0.000346923 0.0082756 0.00091199 0.00249712 0.00146396 0.00157959 0.00136802 0.00174625 0.00221713 0.00242025 0.00237383 0.00194547 0.00172419 0.0016168 0.00125729 0.00112479 0.00106604 0.000516633 -3.34962e-06 1.31109e-07 8.54418e-09 
-33.0215 8.89863e-09 1.2722e-05 -0.000602671 4.88793e-05 -30.0461 -89.1719 -2.99535e-05 0.000918092 0.00120765 0.00171038 0.00231509 0.0130743 -0.00115663 0.0252459 0.000849523 0.00150934 0.00369172 0.00217867 0.00140984 0.00127813 0.00183444 0.00166026 0.00214055 0.00315221 0.00364411 0.00355764 0.00275735 0.0028611 0.00330544 0.00324054 0.00091199 0.00800253 0.000971481 0.00178923 0.00172841 0.00149561 0.00193149 0.00245325 0.00268122 0.00265787 0.0021406 0.00188628 0.00181782 0.00145278 0.00121168 0.00125862 0.000554429 -2.05983e-06 7.49973e-08 4.79985e-09 
-20.1259 2.91801e-09 4.49027e-06 -0.000541359 -4.87673e-05 21.6449 64.2385 -2.75884e-05 0.000742844 0.000976907 0.00138335 0.00187246 0.0105691 -0.000934743 0.0204115 0.000686773 0.00122044 0.0029852 0.00176196 0.00114092 0.00103997 0.00146772 0.00135586 0.0017288 0.00253858 0.00285425 0.0029089 0.00220424 0.00229863 0.00272446 0.00231382 0.00249712 0.000971481 0.00587645 0.000129968 0.00153993 0.00121572 0.00156107 0.00199008 0.0021753 0.00213994 0.00173927 0.00153869 0.00145846 0.00114393 0.000996119 0.000975626 0.00045191 -2.68067e-06 4.93842e-08 3.4482e-09 
-9.53435 -5.4923e-10 3.92789e-07 -0.000425858 9.86735e-06 -10.4156 -30.9117 -3.20883e-05 0.000482362 0.000634472 0.000898612 0.00121658 0.00686806 -0.000607554 0.0132673 0.000446511 0.000793501 0.00194092 0.0011455 0.000741381 0.00067291 0.000963537 0.000875769 0.00112705 0.00165802 0.00189856 0.00185476 0.00143563 0.00148365 0.00176572 0.00151293 0.00146396 0.00178923 0.000129968 0.00372206 -0.000112316 0.000957265 0.0010205 0.00130515 0.00143044 0.00141362 0.00113566 0.00100188 0.00096156 0.000761461 0.000640213 0.000655738 0.000288668 -2.1423e-06 -3.068e-08 -1.598e-09 
-3.78686 -4.77321e-09 -5.33717e-06 -0.000491071 -5.9248e-05 12.4526 36.9572 -4.58518e-05 0.000515499 0.0006781 0.000960466 0.00130048 0.00734176 -0.000649406 0.014186 0.000477461 0.000848691 0.00207631 0.00122588 0.000794034 0.000723634 0.00102342 0.000944646 0.001206 0.00177189 0.00199053 0.00200647 0.00152089 0.00158144 0.00188422 0.00161883 0.00157959 0.00172841 0.00153993 -0.000112316 0.00375642 -0.000182151 0.00128712 0.00139301 0.00153954 0.00151586 0.00122748 0.00108746 0.00103088 0.000804042 0.000698388 0.000684646 0.000312353 -1.96993e-06 -5.85516e-08 -3.07862e-09 
