* MPD
estimate_values:
process[Recruitment].b0 catchability[summerTANq].q catchability[autumnTANq].q selectivity[M_all].x0 selectivity[M_all].y0 selectivity[M_all].y1 selectivity[M_all].y2 selectivity[summerTANSel_m].a50 selectivity[summerTANSel_m].ato95 selectivity[summerTANSel_m].alpha selectivity[summerTANSel_f].a50 selectivity[summerTANSel_f].ato95 selectivity[autumnTANSel_m].a50 selectivity[autumnTANSel_m].ato95 selectivity[autumnTANSel_m].alpha selectivity[autumnTANSel_f].a50 selectivity[autumnTANSel_f].ato95 selectivity[trwlFSel_m].mu selectivity[trwlFSel_m].sigma_l selectivity[trwlFSel_m].sigma_r selectivity[trwlFSel_m].alpha selectivity[trwlFSel_f].mu selectivity[trwlFSel_f].sigma_l selectivity[trwlFSel_f].sigma_r selectivity[lineHomeFSel_m].a50 selectivity[lineHomeFSel_m].ato95 selectivity[lineHomeFSel_m].alpha selectivity[lineHomeFSel_f].a50 selectivity[lineHomeFSel_f].ato95 selectivity[lineSpawnFSel_m].a50 selectivity[lineSpawnFSel_m].ato95 selectivity[lineSpawnFSel_m].alpha selectivity[lineSpawnFSel_f].a50 selectivity[lineSpawnFSel_f].ato95 process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} 
47.9864 2.10145e-05 -0.000136735 0.051536 -0.000561563 0.00388678 0.00232715 0.0194818 0.15817 0.000950384 0.00841853 -0.0117391 0.00155268 0.02834 0.00276476 -0.0173024 0.00487588 0.0517689 0.0308441 0.509746 0.0027575 0.0323847 0.0182643 0.241599 -0.000859625 0.0122926 -0.000279926 -0.000856064 -0.00727576 -0.00613424 -0.00949703 -0.00396177 0.0110065 0.0192059 0.00336081 7.25379e-05 -0.00601541 0.00296297 -0.0062256 0.00156407 -0.00183335 -0.000439822 -0.00193053 -0.00117399 -0.000100757 -0.00301914 0.00174678 -0.00212464 -5.27679e-05 -0.000912212 -0.00157031 0.000865004 -0.00403203 0.000510587 -0.00252304 -0.00352465 0.000633148 -0.00144783 0.000167111 -0.000146386 -0.00117871 -0.000137995 -0.000394952 -0.000341044 -0.000138439 0.00123904 -0.00135457 0.00313702 -0.0012696 0.0031516 -0.00206688 0.00381304 -0.000821197 -0.000881686 -0.00661412 0.00336777 
-84.2736 -1.88786e-05 2.21657e-06 -0.00591073 -8.76528e-06 -0.000308467 -0.000131523 0.00152145 0.000950384 0.00170791 -0.00373873 -0.00096065 -0.00212296 -0.00141192 -9.15788e-05 -0.00277281 -0.000378093 -0.000887978 -0.000216606 -0.0846113 -5.97499e-05 0.000346947 0.00022576 -0.0417403 -0.00664176 -0.00274948 -0.000286567 -0.000490237 0.00157258 -0.0112759 -0.00861561 -0.00199891 -0.000270819 0.000280199 0.000138387 -0.000178109 -7.70374e-05 0.000183586 -0.000306894 -9.2731e-05 -0.000675367 -0.000527759 -0.000207337 -0.000108324 -0.000196249 -0.000212269 -0.000240976 -0.000180887 -6.57295e-05 -0.000195486 -0.00018828 -0.000175883 -0.000121128 -0.000421846 2.13578e-05 -0.000243662 -0.000619348 -0.00011864 -0.000582059 -0.000200052 -0.000201961 -0.00022114 -0.000277602 -0.000314015 -0.000157773 -0.000359921 -0.000161061 -0.000530969 -0.000219408 -0.000233346 -0.000248845 0.000573948 -0.000776201 0.000219553 0.000226725 6.94052e-05 
186.363 0.000107456 -0.000134815 0.0699959 0.000146368 0.004496 0.000915424 0.0162956 0.00841853 -0.00373873 0.0458685 0.0294559 0.0307145 0.0247468 0.00349408 0.0177468 -0.0087186 0.0213614 0.00779884 0.786928 0.00218224 0.00282718 -0.00286768 0.373487 0.0475795 0.00359139 0.00254077 0.00545316 -0.0209995 0.0563502 0.0420862 0.0106819 0.00350983 -0.00667566 -0.000118701 0.00113513 0.00120144 0.00043975 0.00216291 0.00171595 0.00284773 0.000927025 0.00145169 -0.000405707 0.00018207 2.7835e-05 0.000725482 0.000765924 9.5235e-05 0.000782652 0.00231175 -0.00170185 0.00201697 0.000832078 -0.000964771 0.000300971 0.00246951 -0.000424844 0.00335303 0.000548769 0.00113929 0.000524167 0.00115904 0.00137339 0.000625206 0.00190727 0.00136843 0.000854781 0.00424057 -0.00166727 0.00524604 -0.00306918 0.00142636 -0.000165987 0.00280626 0.000282337 
-146.034 0.000145481 -0.000111091 0.000372164 0.000398952 0.00120596 -0.000982421 0.00588722 -0.0117391 -0.00096065 0.0294559 0.14071 0.0292347 0.0270673 0.00138856 0.0237269 -0.00180717 0.0127726 0.00631087 -0.145899 0.00155487 0.00217055 0.000285638 -0.0996278 -0.0054096 -0.0952263 0.00115444 -0.00185348 -0.00472024 -0.0701568 -0.042368 -0.0127096 9.07493e-05 -0.00315906 0.000533413 0.00811117 0.00465888 0.00132894 0.00502754 0.000318194 0.00288761 0.00102386 0.00662927 0.0028233 0.00186103 0.00356256 0.00308028 0.00355144 0.0024881 0.00258827 0.00179295 0.00281369 0.00190853 0.0030426 0.00389818 0.00507009 0.00598203 0.00626857 0.00384968 0.00388558 0.00241339 0.00342983 0.00315232 0.00254335 0.00327672 0.00267607 0.00301654 0.00331721 0.00211131 0.00355237 0.000918813 0.00279389 -0.00163176 0.000778669 -0.00156628 0.00466501 
-254.886 0.000115028 -0.000113695 0.0325156 0.00112265 0.00528686 -0.00430498 0.0178772 0.00155268 -0.00212296 0.0307145 0.0292347 0.149303 0.0900106 0.00879633 0.0397356 0.0268819 0.0523831 0.0246387 -0.122445 0.00568567 -0.00130322 -0.00689623 -0.144363 -0.0604982 -0.137113 -0.00266172 0.00995674 -0.0188488 -0.148422 -0.0986104 -0.0396322 0.0177376 0.0067501 -0.00135972 0.0078319 0.0062993 -0.00177854 0.00420601 0.00483802 0.00414015 -0.00129184 0.00396797 0.000934431 0.00224836 0.00068682 0.00138755 0.00224225 0.00148133 0.0018671 0.00280796 0.00121096 0.00406389 0.00250072 0.00275606 0.00307735 0.00420943 0.0021426 0.0035873 0.00149978 0.00177442 0.000820054 0.00145988 0.00102483 0.000902679 0.000907074 0.000750604 -1.38289e-05 0.00178585 -0.00177853 0.00152216 -0.00233092 -0.000547451 -0.00222576 -0.00216918 -0.000723652 
-128.309 7.94675e-05 0.000230294 -0.0884708 0.00242373 0.00213661 -0.0116616 0.0141269 0.02834 -0.00141192 0.0247468 0.0270673 0.0900106 0.29953 0.0111037 0.0632745 0.119226 0.105163 0.057058 -1.88051 0.00965079 0.0171243 0.00500065 -1.08513 -0.238655 -0.331676 -0.010503 0.0200666 0.00432149 -0.430995 -0.238629 -0.110994 0.0352746 0.0430666 -0.000767361 0.00349187 0.0076954 0.00553561 0.00484051 0.0014164 0.00130362 -0.00346392 -0.0032788 0.000723089 0.00431109 -0.0002205 0.000708676 0.00329489 0.00162051 0.000653538 -0.000282246 0.00535363 0.000280442 0.00101716 0.00185433 0.000302372 5.57308e-06 0.00371898 0.000323854 0.00123383 0.000908271 -0.000148257 0.000785323 -0.000356804 0.000790212 -0.00116806 0.00164631 -0.00153094 0.000611035 -0.000464083 0.00113083 0.0073642 -0.0036638 -0.00275061 -0.00424981 -0.00312231 
-368.441 0.000137398 -0.000187649 -0.000792218 0.000115855 0.00106346 -0.000888526 0.00270818 0.00276476 -9.15788e-05 0.00349408 0.00138856 0.00879633 0.0111037 0.00761594 -0.00956285 -0.0243883 0.0101173 0.00474862 -0.340599 0.00132411 0.000848933 -0.000571115 -0.188334 -0.0351578 -0.0590837 -0.000870231 -0.00231174 -0.00547936 -0.110827 -0.105156 -0.0179906 0.00114588 -0.001873 -1.70182e-05 -0.00139417 -0.000131175 0.000950007 -0.000269042 0.000315284 -2.98337e-06 -0.000328411 -0.00114846 9.76108e-05 0.000244759 -0.000935652 -0.000210921 -0.000573994 -7.03437e-05 -0.000234329 -0.000290693 -0.000111194 -0.000137695 -0.000353508 0.000360247 -0.000510437 -0.00023626 -0.000136811 -0.000394967 -0.000292707 -0.000149253 -0.000213515 -0.000326911 -0.000440369 -0.000206435 -0.000475296 -0.000295434 -0.000706995 -0.000593813 -0.000545723 -0.000748297 0.000150947 -0.000499678 -0.000873828 -0.000987002 -0.00126127 
1877.66 -0.000532422 0.000873378 0.0299875 0.00056588 0.000475763 -0.0015605 0.00408277 -0.0173024 -0.00277281 0.0177468 0.0237269 0.0397356 0.0632745 -0.00956285 0.196128 0.175212 0.0153106 0.00829473 1.47662 0.000412774 -0.00471259 -0.00429356 0.725211 0.0891954 0.136169 0.000176515 0.0291514 0.0174436 0.38069 0.410678 0.0394626 0.0233931 0.0355284 0.000613299 0.00317268 0.00620079 -0.000261417 0.00866139 -0.0062886 0.00608679 0.00358878 0.00342922 0.00372755 -0.000151457 0.00579361 0.00218898 0.0056822 0.0022612 0.0036786 0.00408657 0.00384621 0.00384998 0.00683512 0.00165375 0.00719192 0.00732083 0.00567754 0.0076784 0.00427805 0.00401084 0.0036125 0.00477012 0.00459076 0.00383188 0.005014 0.00546176 0.00590292 0.00638838 0.00448398 0.00866151 0.00115478 0.00521985 0.00481444 0.00928726 0.00613212 
3492.55 -0.00144717 0.00230986 -0.122368 0.00199592 -0.00835816 -0.00855604 -0.0107777 0.00487588 -0.000378093 -0.0087186 -0.00180717 0.0268819 0.119226 -0.0243883 0.175212 0.578774 0.0325519 0.0253188 0.64567 -0.000699469 5.26598e-05 0.00274848 0.304863 -0.0233757 0.219776 -0.0115525 0.0590036 0.0727448 0.520772 0.680275 0.0193236 0.0542825 0.0962226 -0.00228438 0.00787591 0.00902843 -0.00574127 0.00394275 -0.00656561 -0.00250058 -0.00375584 -0.000101709 -0.00337976 -0.000222082 0.00496748 0.000228365 0.00648561 0.000880087 0.0010779 0.000230165 0.00608937 -0.000529337 0.00301156 -0.00266464 0.00215927 8.14008e-05 0.00384532 0.00208908 0.00277415 0.0013557 0.00062601 0.002237 0.00211316 0.00187318 0.00132755 0.00310299 0.00247498 0.00473656 0.0032822 0.00783787 0.0059887 0.000552333 0.00543895 0.00573475 0.0019776 
-289.523 0.000183396 -0.000139781 -0.00746479 0.000814988 0.0039195 -0.00420225 0.0169892 0.0517689 -0.000887978 0.0213614 0.0127726 0.0523831 0.105163 0.0101173 0.0153106 0.0325519 0.159636 0.0878147 -0.692872 0.00899931 0.038186 0.0161928 -0.428878 -0.109653 -0.22037 -0.00156408 5.34345e-05 -0.0134237 -0.258209 -0.168191 -0.0594294 0.0109566 0.0146554 -0.00262565 0.00612587 0.00558623 -9.46977e-05 0.00469211 5.15751e-05 0.00178981 -0.000572731 0.000525918 -0.000268467 0.00140301 0.000473097 0.000974121 0.00170632 0.00173375 0.00069209 -0.000482714 0.00398257 -0.00189883 0.00188879 -0.000221913 0.00135056 -0.000105302 0.00168869 0.000227521 0.00105523 0.000513315 0.000619717 0.000333612 0.000454817 0.000888193 0.000726652 0.000855159 0.00220008 0.000298472 0.00488028 0.0016725 0.0108991 4.99335e-06 0.000733467 -0.00264982 -0.00255455 
-143.557 6.35326e-05 -3.61163e-05 -0.0129936 0.000330567 0.00153536 -0.00233243 0.00653677 0.0308441 -0.000216606 0.00779884 0.00631087 0.0246387 0.057058 0.00474862 0.00829473 0.0253188 0.0878147 0.0594852 -0.444049 0.00354466 0.0210677 0.0107499 -0.263628 -0.0660005 -0.117584 -0.00107179 -0.000914836 -0.00388832 -0.139002 -0.088298 -0.0332202 0.00704358 0.0113551 -0.00158085 0.00435685 0.00332924 -0.000983533 0.00244861 -0.000938593 0.000798304 -0.000482674 0.000448218 0.000147395 0.00106599 0.00138903 0.000524937 0.00137349 0.00114485 0.000466765 -0.000304348 0.00308007 -0.00165966 0.00191244 -7.68243e-05 0.00174396 0.000473218 0.00218651 0.00054222 0.00114098 0.000580344 0.000866797 0.000666336 0.00058973 0.00101162 0.000720408 0.000909323 0.00196265 -0.000338579 0.0031085 4.52383e-05 0.00549575 -0.000576946 -0.000279813 -0.00256597 -0.00102306 
51803.8 -0.01841 0.00762965 8.55849 -0.0811895 0.249302 0.399547 0.700723 0.509746 -0.0846113 0.786928 -0.145899 -0.122445 -1.88051 -0.340599 1.47662 0.64567 -0.692872 -0.444049 162.42 -0.116399 -0.0621887 -0.133622 80.0374 12.1548 15.9473 0.456948 0.124482 -0.808157 27.5635 21.4135 5.14422 -0.351808 -0.518801 0.0499338 0.00932624 -0.100856 -0.250164 -0.0410459 -0.160839 0.090523 0.244942 0.26708 -0.030598 -0.224893 0.127447 0.0383217 0.0123929 -0.0263047 0.0165085 0.119533 -0.131263 0.0900221 0.129235 -0.102713 -0.000123007 0.30018 -0.134389 0.26122 0.0128395 0.0453589 0.0531949 0.0441334 0.125761 0.00233534 0.203857 -0.0151673 0.202026 0.167158 -0.0220021 0.206484 -0.43094 0.211765 0.182476 0.265898 0.200425 
-83.8522 3.16123e-05 -3.28861e-05 -0.00191487 0.000109847 0.000382927 -0.000579591 0.00155342 0.0027575 -5.97499e-05 0.00218224 0.00155487 0.00568567 0.00965079 0.00132411 0.000412774 -0.000699469 0.00899931 0.00354466 -0.116399 0.00444097 0.000956738 0.00146955 -0.0677262 -0.0138074 -0.0273092 -0.000268623 -0.00020773 -0.00207341 -0.036939 -0.0269099 -0.00728415 0.000926249 4.29959e-05 2.83047e-06 -8.74286e-05 0.000316046 0.000392194 9.19697e-05 7.02437e-05 5.01128e-05 -1.10853e-05 -0.000196666 -6.77915e-05 9.75289e-05 -0.000171402 -3.55734e-05 2.87147e-06 2.4417e-05 -2.20011e-05 -4.37951e-05 0.000101921 -9.63015e-05 2.88166e-05 -4.94864e-05 -6.34949e-05 -0.000168584 6.59073e-06 -0.00012935 -2.56219e-05 -5.04589e-05 -7.12773e-05 -9.81151e-05 -9.56154e-05 -8.58931e-05 -0.000122133 -9.39392e-05 -0.000149764 -9.45906e-05 -0.000111312 -0.000101856 0.000253314 -0.00023089 -0.000218648 -0.000352981 -0.000412645 
-11.4848 9.32585e-05 -7.56825e-05 -0.000419928 -5.51019e-05 0.000769601 0.000726432 0.0046899 0.0323847 0.000346947 0.00282718 0.00217055 -0.00130322 0.0171243 0.000848933 -0.00471259 5.26598e-05 0.038186 0.0210677 -0.0621887 0.000956738 0.0755821 0.0402252 -0.0390423 -0.00840592 -0.0571537 0.00184002 -0.00302823 -0.00343226 -0.0489999 -0.0215888 -0.00770072 -0.00153907 0.00359189 0.000714861 0.00343845 0.000408885 0.00241134 0.00151861 8.14165e-05 0.000650197 0.000423685 0.000476465 0.000146973 0.000268143 0.000417807 0.000972191 0.000854874 0.000680503 0.000171656 -0.000370472 0.00148982 -0.00145694 0.00069634 -0.000498323 0.000500628 -7.14942e-05 0.0011759 0.000176486 0.000693511 0.000241294 0.000582232 0.000530415 0.000510786 0.0010595 0.00121816 0.00123577 0.00242396 0.000662271 0.00426983 0.00194165 0.00741641 0.00120806 0.00139076 -0.00067823 0.00242515 
