* MPD
estimate_values:
process[Recruitment].b0 catchability[summerTANq].q catchability[autumnTANq].q selectivity[M_all].x0 selectivity[M_all].y0 selectivity[M_all].y1 selectivity[M_all].y2 selectivity[summerTANSel_m].a50 selectivity[summerTANSel_m].ato95 selectivity[summerTANSel_m].alpha selectivity[summerTANSel_f].a50 selectivity[summerTANSel_f].ato95 selectivity[summerTANSel_f].alpha selectivity[autumnTANSel_m].a50 selectivity[autumnTANSel_m].ato95 selectivity[autumnTANSel_m].alpha selectivity[autumnTANSel_f].a50 selectivity[autumnTANSel_f].ato95 selectivity[autumnTANSel_f].alpha selectivity[trwlFSel_m].mu selectivity[trwlFSel_m].sigma_l selectivity[trwlFSel_m].sigma_r selectivity[trwlFSel_f].mu selectivity[trwlFSel_f].sigma_l selectivity[trwlFSel_f].sigma_r selectivity[lineHomeFSel_m].a50 selectivity[lineHomeFSel_m].ato95 selectivity[lineHomeFSel_m].alpha selectivity[lineHomeFSel_f].a50 selectivity[lineHomeFSel_f].ato95 selectivity[lineHomeFSel_f].alpha selectivity[lineSpawnFSel_m].a50 selectivity[lineSpawnFSel_m].ato95 selectivity[lineSpawnFSel_m].alpha selectivity[lineSpawnFSel_f].a50 selectivity[lineSpawnFSel_f].ato95 selectivity[lineSpawnFSel_f].alpha process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} 
294.584 8.7568e-05 8.07364e-05 0.0139436 -0.000205185 0.0153823 0.00102306 0.0362489 0.0728727 -0.00151043 0.0165192 -0.00269449 -0.00676801 0.0109696 -0.0029236 -0.0101268 0.0166047 -0.00661111 -0.00575592 0.0141073 0.00318716 1.63045e-05 0.00916937 -0.000588767 -4.92495 -0.0275945 -0.0730036 -0.00105069 -0.000621643 -0.0107831 0.000505212 -0.0587251 -0.0814029 -0.00259327 0.00248424 -0.00477658 0.00327954 0.00172077 0.000732411 0.000919218 0.00114133 0.00130649 0.00222523 0.00182133 0.00257305 0.00231116 0.00221468 0.00127976 0.00146572 0.00074803 0.00082836 0.00102504 0.00076391 0.000747639 0.00044692 0.000725082 0.000753539 0.000785558 0.00110322 0.00135004 0.00189948 0.00142683 0.00121964 0.000972791 0.000940771 0.00104321 0.00106576 0.00108098 0.00112636 0.00139611 0.00112104 0.00196497 0.00166885 0.000793528 0.00209675 0.000354938 0.00248635 -0.00273301 -0.000121584 
-17827.4 -0.0244684 -0.000564232 0.111359 -0.0038552 -0.0291916 -0.000960279 -0.0278034 -0.00151043 0.561793 -0.0243585 0.0174297 0.954463 -0.028398 0.0163761 0.27898 -0.0190334 0.0353777 0.318136 -0.0114133 0.00323615 2.39776e-05 0.0129479 0.0179735 182.977 0.127949 0.220878 0.00450578 0.0757088 0.0883756 0.0158746 -0.0239244 -0.00463669 0.0257089 0.0398714 0.0439175 0.0370285 -0.00709969 -0.00777294 -0.00815556 -0.00609464 -0.00347658 -0.00239401 -0.000549693 0.00116265 0.00259345 0.00455492 0.00507071 0.00739719 0.00614555 0.00675392 0.00573681 0.00507924 0.00596745 0.00609416 0.00514108 0.00434474 0.00371413 0.00423593 0.00375033 0.00269318 0.00175522 0.00107859 0.000581005 0.00031129 0.000197747 -0.000229033 -0.000693181 -0.00115568 -0.00147469 -0.0014099 -0.00189589 -0.00195284 -0.00157736 -0.00212313 -0.00205226 -0.00290519 -0.00525461 -0.0217548 
1551.69 0.000346372 0.000413009 -0.380295 -0.00347111 0.2269 -0.000305616 0.161657 0.0165192 -0.0243585 0.174907 -0.0341143 -0.0129294 0.118079 -0.0859162 -0.0370159 0.101977 -0.149595 -0.0375598 0.0246092 -0.0347067 1.29995e-05 0.00349964 -0.0485249 -79.3059 -0.569405 -1.04574 -0.016504 -0.0865695 -0.161949 0.0100396 -0.314002 -0.384009 -0.00788548 -0.0510729 -0.0942425 0.0170023 -0.000295245 -0.000175814 -0.00066808 -0.000101959 -0.00107683 -0.00020196 0.000570946 0.00135213 0.003007 0.00490695 0.00372969 0.00232645 0.00096234 -0.000300557 0.000415606 2.56374e-05 -0.000541964 -0.0017069 -0.00143327 -0.000845732 -5.9327e-05 -0.00101035 -0.00156954 -0.000364558 -0.00061269 -0.000327212 -0.000512184 -0.00105477 -0.00189257 -0.00188636 -0.00108002 -0.000495067 0.00028826 -0.000274628 0.00163512 0.00063716 -0.0011539 0.000595241 -0.00253337 0.00295067 -0.00282233 -0.000530865 
-2135.49 -0.000228829 1.80747e-05 0.454602 0.00275474 -0.17205 0.00227646 -0.100882 -0.00269449 0.0174297 -0.0341143 0.171508 0.0381685 -0.0578367 0.0815251 0.0255996 -0.0334423 0.126475 0.0358348 0.0111484 0.0343706 -1.95271e-05 0.0273643 0.0446564 173.001 0.478431 0.809119 0.0128921 0.089444 0.113319 -0.0018321 0.151792 0.127596 0.0110594 0.0632614 0.072562 0.00334705 -0.000527989 -0.000467789 0.000282346 0.00116609 -0.000541213 0.00156062 0.00141925 0.000760833 -0.0011239 -0.00295465 -0.00304315 -0.00269865 -0.000728385 0.00067614 0.00076515 0.000356219 0.000631145 0.000876019 0.00100084 0.000312154 -0.000521367 -0.000470957 0.000882054 0.000573787 0.000249587 0.000131198 0.000339859 0.000770251 0.00144002 0.00166846 0.00113289 0.000304769 -0.000322878 -2.83633e-05 -0.000574454 -0.00202131 0.000187904 0.00176947 0.00233397 -0.000807164 -0.003265 -0.00138305 
-30792.6 -0.0417824 -0.000957455 0.170192 -0.00698591 -0.0279622 -0.00150276 -0.0368291 -0.00676801 0.954463 -0.0129294 0.0381685 1.64197 -0.0331389 0.022504 0.480284 -0.0168869 0.0492701 0.549967 -0.0139482 0.00281526 2.70904e-05 0.0226313 0.0256954 351.027 0.171998 0.283905 0.0065113 0.125006 0.136028 0.0304627 -0.0812481 -0.0656329 0.0469625 0.0660789 0.0667834 0.0698683 -0.0125733 -0.0135287 -0.014371 -0.0107204 -0.00628377 -0.00424679 -0.00100705 0.00195523 0.00458828 0.00806793 0.008861 0.0127257 0.0105084 0.0115021 0.00987 0.00864891 0.0100312 0.0101208 0.00852306 0.00716033 0.00606558 0.00675661 0.00595325 0.00423194 0.00259388 0.00158577 0.000735749 0.000198275 -7.41675e-05 -0.000791569 -0.00151644 -0.00229999 -0.00285835 -0.00276369 -0.00338292 -0.0037785 -0.00316292 -0.00373593 -0.00387504 -0.00497315 -0.00989494 -0.0370035 
2517.12 0.000132767 0.000470864 -0.305151 -0.00232143 0.181094 -0.000449328 0.128968 0.0109696 -0.028398 0.118079 -0.0578367 -0.0331389 0.233636 0.0614946 -0.0117474 0.0902931 -0.110655 -0.0650921 0.0213125 -0.0257007 1.43653e-05 0.00536581 -0.0369848 -115.248 -0.433474 -0.807587 -0.0121688 -0.0751289 -0.131702 0.00382842 -0.212691 -0.275382 -0.008322 -0.0430977 -0.0765755 0.00661248 0.000807649 0.0013526 0.000425343 -0.000184014 0.0011687 -0.000520376 0.00011098 0.000783194 0.00232236 0.00342734 0.00233256 0.00209268 0.000842383 0.000469009 0.00108623 0.000477243 -0.000167617 -4.3198e-05 0.000496153 0.000886269 0.00130431 0.00043767 -0.000430765 0.000337984 2.42766e-05 -4.75255e-05 -0.000272763 -0.00073708 -0.00144719 -0.0014381 -0.000863992 -0.000329787 4.12926e-05 -0.000505689 0.000405972 -0.000214366 -0.00172413 -0.00176714 -0.00369862 0.000145944 -0.00359997 -0.00169458 
-458.837 -0.000861562 -5.55562e-05 0.423083 0.00347735 -0.184783 0.000865704 -0.112975 -0.0029236 0.0163761 -0.0859162 0.0815251 0.022504 0.0614946 0.453924 0.047324 -0.0360339 0.165302 0.0151875 0.0151937 0.0415945 -8.3258e-06 0.0237458 0.0469523 112.053 0.532976 0.911252 0.0144107 0.0976669 0.134602 -0.00631874 0.236611 0.224641 0.00965609 0.0600108 0.0828851 -0.00781371 0.000403526 -0.000644817 0.00193979 0.00241456 0.00182279 0.00139824 0.00162729 0.000369636 -0.00159638 -0.00377355 -0.0034318 -0.00158169 0.000350257 0.00273774 0.00182753 0.000421686 0.00127581 0.00406546 0.00330698 0.00178913 0.000967224 -2.62422e-05 0.00225681 0.00175524 0.00188946 0.0014127 0.00150865 0.00203934 0.00284613 0.00306598 0.00238193 0.0018545 0.0012833 0.0017196 0.000230455 0.000709222 0.0025425 0.00253278 0.00498504 0.00150386 0.00417745 -0.00254373 
-34478.9 -0.000104346 -0.0548004 0.20457 -0.00894887 -0.0315878 -0.000867526 -0.0498055 -0.0101268 0.27898 -0.0370159 0.0255996 0.480284 -0.0117474 0.047324 2.55533 -0.067615 0.00167474 2.73602 -0.0395262 -0.00690635 -3.46117e-05 0.014109 0.0254995 306.89 -0.00456497 0.0376291 0.00584418 0.0883635 0.105803 0.0467748 -0.0407897 0.0270373 0.0431544 0.0572465 0.0660624 0.0637168 -0.0188695 -0.0186501 -0.0207598 -0.0148426 -0.0102013 -0.00699802 -0.00312706 -0.000245025 0.00316621 0.00763598 0.00940726 0.0134914 0.0116049 0.0128788 0.0111098 0.0100084 0.0114955 0.0116437 0.0101335 0.00898129 0.00853492 0.0102257 0.00879663 0.00753242 0.00575406 0.00364801 0.00253776 0.001937 0.0013028 0.000388085 -0.000324162 -0.000620854 -0.000373594 0.000208834 -9.06116e-05 -0.000140054 7.86438e-05 -0.000676268 -0.00125015 -0.00224597 -0.00314937 -0.0304155 
1172.88 0.000101052 0.000726506 -0.186475 -0.00169619 0.13879 -0.000580186 0.104645 0.0166047 -0.0190334 0.101977 -0.0334423 -0.0168869 0.0902931 -0.0360339 -0.067615 0.306814 0.157402 0.0233228 0.0267599 -0.0169619 2.32748e-05 0.0124839 -0.0266655 -50.4397 -0.303653 -0.585475 -0.00858287 -0.043346 -0.0946854 0.00526197 -0.214253 -0.280137 -0.00631455 -0.0238115 -0.0523279 0.0136547 -0.00120944 -0.000291784 -0.000533504 -0.000545035 0.000546964 0.000189873 0.000328759 0.000844859 0.00118973 0.00186748 0.0014726 0.00147829 0.00132445 0.00120258 0.00138877 0.000704159 0.000674453 0.00117749 0.0015676 0.00128512 0.00116985 -3.42626e-05 -0.000732596 -2.87536e-05 -0.000281775 -0.0004776 -0.000723901 -0.00123309 -0.00179449 -0.00197894 -0.00157227 -0.00153365 -0.00173856 -0.00290889 -0.0020108 -0.00291199 -0.00393005 -0.00315467 -0.0054716 -0.000471026 -0.00646097 -0.00373108 
-2925.26 -0.000862315 0.000467732 0.658808 0.00531915 -0.298842 5.56729e-05 -0.191532 -0.00661111 0.0353777 -0.149595 0.126475 0.0492701 -0.110655 0.165302 0.00167474 0.157402 0.762058 0.0934389 -0.00381204 0.0506634 -6.57268e-06 0.0313075 0.0735663 213.495 0.852801 1.47977 0.0241591 0.144228 0.20919 -0.00861516 0.29109 0.331779 0.0120485 0.098811 0.138234 0.000992009 -0.000726142 -0.00103048 0.0026639 0.00288183 0.0021782 0.00225538 0.00214758 0.0010379 -0.0026292 -0.00595548 -0.00456523 -0.00248286 0.00146736 0.00382585 0.00198934 0.0007758 0.00243324 0.00568753 0.00446493 0.00172959 8.35431e-05 -0.00123078 0.00116602 0.000244506 0.00064568 -4.04205e-05 0.000143491 0.000567603 0.0016799 0.0017021 0.000696418 -0.000752026 -0.00265105 -0.00300372 -0.0047303 -0.00455197 -0.00195625 -0.00236701 0.00160599 -0.00383852 -0.000861939 -0.00266804 
-39029.9 -0.000373897 -0.060184 0.275682 -0.0101147 -0.0397571 -0.000115092 -0.0557351 -0.00575592 0.318136 -0.0375598 0.0358348 0.549967 -0.0650921 0.0151875 2.73602 0.0233228 0.0934389 3.10199 -0.037505 -0.00510101 -2.27471e-05 0.0186459 0.0295178 378.978 0.0249839 0.0841699 0.00753047 0.103614 0.118308 0.0538075 -0.0960011 -0.0431709 0.0477348 0.0677064 0.0757131 0.0764159 -0.0217283 -0.0217311 -0.0235731 -0.0168728 -0.0117341 -0.00736142 -0.00304172 9.065e-05 0.0035681 0.00832312 0.0103501 0.015024 0.0131098 0.0146356 0.0125086 0.0112101 0.0130399 0.0133352 0.0116255 0.010071 0.00930531 0.0109989 0.00943531 0.00801205 0.00605095 0.00381626 0.0025402 0.0017613 0.00101482 -7.96389e-05 -0.000933604 -0.00138727 -0.00132912 -0.000951418 -0.00124781 -0.00140494 -0.00111179 -0.00176721 -0.00274311 -0.003111 -0.00453102 -0.0377806 
1254.44 -2.92619e-05 0.000522473 0.0854561 0.000178288 0.00727398 0.0015394 0.0191366 0.0141073 -0.0114133 0.0246092 0.0111484 -0.0139482 0.0213125 0.0151937 -0.0395262 0.0267599 -0.00381204 -0.037505 0.174894 0.0918757 4.64501e-05 0.064808 0.0260757 -89.805 0.0445752 0.0295087 0.00017418 0.00730158 -0.00722235 -0.0063198 -0.0709829 -0.125547 -0.0130592 0.00346181 -0.00660337 -0.00494068 0.00119305 0.0019375 0.000834185 0.000106954 0.00187029 0.00222052 0.00291752 0.00286719 0.00206368 0.000249314 -0.000307285 -0.000729144 -0.000181783 3.69706e-05 0.000323318 9.7909e-05 0.000254287 0.000182784 7.87613e-05 -9.43252e-05 -0.00101632 -0.00105671 -0.000548336 6.9697e-06 -0.000115952 9.80786e-05 -0.000199272 -0.000326385 -0.000222179 0.000355216 0.000471243 0.000421741 0.000354298 0.00101861 0.00145247 0.00240443 0.00341843 0.00501454 0.00293791 0.00143746 -0.00183403 -0.001418 
-154.262 -0.000116474 0.000215724 0.194228 0.00128275 -0.0758838 0.0011 -0.045026 0.00318716 0.00323615 -0.0347067 0.0343706 0.00281526 -0.0257007 0.0415945 -0.00690635 -0.0169619 0.0506634 -0.00510101 0.0918757 0.0706922 1.73333e-05 0.0358754 0.0321944 9.04445 0.228646 0.387106 0.00604464 0.0374677 0.0533373 -0.00539472 0.0592388 0.0503788 -0.0023514 0.0222745 0.0306898 -0.00509029 0.000385181 0.00117954 0.000503483 0.000171131 0.00102076 0.00166974 0.00166078 0.00125548 0.000261496 -0.00128141 -0.00131812 -0.00105669 -0.00025079 0.000421504 0.000335079 0.000248252 0.000512229 0.000738516 0.000603122 0.000287056 -0.00049032 -0.000150067 0.000485549 0.000505743 0.000430862 0.000401367 0.000303104 0.000371821 0.000734671 0.00109468 0.000877909 0.000606397 0.000325927 0.000868285 0.000504792 0.000988007 0.00225782 0.00268885 0.00195191 -0.000649418 -0.000763479 -0.000556254 
