* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000730991 0.000290328 0.000113289 4.45327e-05 4.70914e-05 -2.24053e-05 -8.14733e-07 -0.00085501 -0.000192054 -0.000144797 6.62941e-05 0.000177051 0.000842315 0.00108528 0.00210909 0.00206177 0.000445583 0.0011215 0.000541944 0.00111445 0.0012706 0.00113901 0.00061769 0.00307717 0.00294434 0.00142175 0.000398209 0.00123872 0.00127836 0.00130969 0.00186011 0.00222793 0.00091171 0.00146163 0.0008324 7.01983e-13 0.0014734 0.000469677 0.000788445 0.00149551 0.00148851 0.00151983 0.00164774 0.00148017 0.0010121 0.00155672 0.000463864 0.00191524 0.000431084 0.000530879 0.000185262 -0.00151592 0.000280918 8.27297e-05 -0.000150963 -0.000594785 9.01763e-05 -0.000281206 -0.000206071 7.42286e-06 -2.96304e-05 -0.000150836 0.000124055 -3.21441e-05 4.2941e-05 -0.000134451 4.25314e-05 -7.28145e-06 7.96427e-07 -2.21513e-05 -7.05371e-05 -9.16196e-05 -1.90767e-05 -2.83469e-05 2.87684e-05 -2.36431e-05 1.68145e-05 3.9925e-11 -2.66826e-05 3.47026e-05 -3.40648e-05 8.52966e-06 9.38831e-05 -4.89504e-05 0.000108743 7.66075e-05 2.76418e-05 5.59919e-05 -7.29713e-06 6.08287e-05 3.91054e-06 4.80482e-05 -0.000323698 0.00160212 0.000283278 3.02462e-05 0.000208855 8.19403e-06 6.29227e-05 0.000435993 0.000336338 -5.06371e-07 1.65308e-06 3.24398e-05 3.66181e-05 -1.03628e-05 -2.2849e-06 1.1951e-06 1.08244e-05 1.69956e-05 5.57676e-05 3.20453e-05 4.60074e-05 1.65274e-05 -5.29447e-05 1.56798e-06 -6.31181e-05 -3.23777e-05 -3.13989e-05 -2.83916e-05 5.1052e-09 -0.00101837 -0.000250197 -1.81877e-05 0.00119381 0.00119835 -0.00115776 -4.7942e-13 -0.000742646 -0.000828667 -0.000779067 0.00147565 1.98449e-13 
0.000716665 0.000292964 0.000120505 5.14867e-05 5.33603e-05 3.38465e-07 -3.11608e-05 -0.000926532 -0.000199804 -0.000156397 2.74368e-05 0.000282416 0.000957872 0.00102282 0.0024115 0.0021751 0.00050383 0.00120719 0.000578161 0.00123283 0.00131772 0.00121327 0.000632001 0.00342523 0.00321879 0.00149741 0.000434099 0.00134574 0.00138612 0.00136871 0.00207752 0.00091171 0.00247429 0.00154011 0.00090095 -5.79058e-14 0.00166882 0.00051026 0.000872138 0.00166383 0.00168248 0.00171412 0.00188463 0.00164909 0.0011175 0.00168775 0.000497141 0.00202279 0.000480167 0.000530641 0.000283274 -0.00144757 0.00042374 6.57538e-05 -0.000201856 -0.000829795 0.000138069 -0.000234614 -0.000208787 7.1961e-05 -1.74152e-05 -8.51872e-05 0.000129782 -3.95047e-07 4.33528e-05 -6.57187e-05 -1.17344e-05 -8.06677e-06 -4.84144e-07 -0.000109971 4.35491e-06 7.65005e-06 -4.51323e-05 5.55665e-05 -1.18385e-05 -4.50546e-06 3.30736e-06 4.90082e-11 -2.57754e-05 2.94242e-05 4.04185e-05 1.77599e-05 0.000126523 -3.31548e-05 0.000175996 0.000126063 6.87999e-05 9.15891e-05 7.34337e-06 0.000153807 2.79194e-05 7.11297e-05 -0.000214343 0.0020311 0.000413598 6.30194e-05 8.09489e-05 9.8515e-05 -8.71906e-06 0.000422892 0.000364162 -6.56975e-07 9.16951e-07 1.27436e-05 7.28326e-06 -2.0868e-05 1.2594e-05 -1.19251e-05 -5.80843e-05 6.41913e-07 4.79716e-05 6.62462e-05 4.1773e-05 3.29499e-05 -2.75051e-05 1.90486e-05 -7.89367e-05 -1.5129e-05 4.16369e-05 1.31713e-05 6.19458e-09 -0.00110794 -0.000211707 -2.17462e-05 0.0013398 0.00250385 -0.00105104 -5.88565e-13 -0.000935632 -0.0019585 -0.000652847 0.00171839 4.40015e-13 
0.000989806 0.000691015 0.000198181 0.000145693 0.000157952 -2.0422e-05 -0.000159934 -0.00166117 -0.000164111 -0.000237051 0.000155231 0.000655785 0.00153195 0.00167832 0.0038225 0.00357969 0.000877065 0.00192713 0.000919927 0.00186951 0.00217653 0.0019282 0.00108532 0.005655 0.00518647 0.00246403 0.000662987 0.00213678 0.00229456 0.00218077 0.00340571 0.00146163 0.00154011 0.00502555 0.00139068 6.41677e-11 0.0027847 0.00080943 0.00142171 0.0026469 0.00272058 0.00271424 0.0030234 0.00260676 0.00183634 0.00277867 0.000781302 0.00336699 0.000712087 0.000924967 0.000672285 -0.00219834 0.00042893 0.000329014 -0.000277654 -0.000974618 0.000294939 -0.00030318 -0.000306778 7.41835e-05 -4.04553e-05 -6.7445e-05 0.000129174 -3.8526e-05 1.60787e-05 -1.60807e-05 -0.000176182 -3.30344e-05 -2.16315e-05 -7.72557e-05 -0.000111921 -0.000122585 -0.00013446 1.9979e-05 2.26497e-06 -0.000309712 -3.09574e-05 8.7497e-11 -0.000179713 2.66456e-05 -8.86821e-05 -5.38207e-05 0.000101386 -9.18434e-05 0.000284857 0.000162205 6.75684e-05 3.62698e-05 -2.21969e-05 0.000219543 7.42526e-06 8.46987e-05 -0.00023348 0.00333226 0.000421952 0.000136946 0.000326666 9.70023e-05 -0.000284302 0.000671452 0.00029084 -1.28105e-06 3.55372e-06 5.81602e-05 8.81102e-05 4.16689e-05 1.14479e-05 -3.43757e-05 -2.02681e-06 -1.86713e-05 2.91681e-05 6.86294e-06 5.25704e-05 4.21368e-05 -7.02092e-05 1.65112e-05 -0.00011645 -4.4938e-05 -0.000298729 -0.000111234 8.22608e-09 -0.000705151 4.92629e-05 -3.12896e-05 0.00309236 0.000863314 -0.00242854 -1.06891e-12 -0.00114497 -0.00767604 -0.00130343 -7.89936e-05 4.27547e-13 
0.000512696 0.000496381 0.000112883 0.000109599 0.000103557 1.12381e-05 -0.000123495 -0.0010921 -2.16616e-05 -0.000126103 2.44601e-05 0.00026823 0.00100352 0.00117447 0.00225157 0.00210684 0.000499119 0.00116315 0.000552684 0.0011867 0.00119006 0.00110776 0.000578562 0.0031154 0.00295505 0.00132186 0.000380413 0.00126175 0.00127817 0.00120966 0.00193118 0.0008324 0.00090095 0.00139068 0.00216958 -1.326e-11 0.00161033 0.000486033 0.000868764 0.00155964 0.00164693 0.00160442 0.00186979 0.00154803 0.00112602 0.00159532 0.000457549 0.00203424 0.000439673 0.000487829 0.000314683 -0.000336862 0.00032882 6.85314e-05 -5.15443e-05 -0.000373681 7.03892e-05 -0.000235514 -0.000218422 6.15093e-05 -1.85459e-05 -0.000121158 5.7347e-05 3.40369e-05 7.17726e-05 -0.000252777 -3.26044e-05 -2.19776e-06 -2.45415e-06 -0.00015181 5.80725e-06 1.9504e-05 -0.000121894 2.33787e-05 -2.07685e-07 -7.44844e-05 -0.000151126 3.05069e-11 -0.000152586 1.92865e-05 -0.000183567 -9.44025e-05 -1.61285e-05 -2.35393e-05 4.49717e-05 9.71865e-05 4.55532e-06 2.58513e-05 1.92138e-05 1.43122e-05 3.1219e-05 3.23117e-05 -0.000196122 0.000899104 0.000305663 0.000109879 -5.15501e-06 -7.7089e-05 7.58313e-05 -1.37348e-05 0.00105104 -3.20468e-07 3.79417e-06 2.69168e-05 1.23703e-05 7.47004e-06 -2.09817e-05 -5.43582e-05 -7.32573e-05 -6.01343e-05 1.13621e-05 -2.51907e-05 5.55984e-05 9.53691e-07 -5.51348e-06 -4.51749e-05 -0.000100369 -1.35911e-05 -0.000229726 -4.82501e-05 3.60995e-09 -0.000676618 -0.000439981 -2.2466e-05 0.00129837 -3.64787e-05 -0.000710935 -3.82901e-13 -0.00121046 -0.00786871 -0.000606565 0.000103507 3.37351e-13 
2.51345e-10 -1.18986e-10 -6.33937e-11 3.46254e-11 5.26093e-11 1.1142e-10 -1.30487e-10 -5.03172e-10 -5.11614e-11 6.23651e-11 -2.45831e-11 -1.2037e-09 -1.18482e-09 1.71371e-09 -1.52559e-09 -1.47429e-10 1.42521e-10 -1.9743e-10 9.24527e-11 -7.54393e-11 -5.65282e-10 3.05444e-10 2.74334e-10 6.94732e-11 4.51046e-10 -1.00186e-10 3.548e-12 2.32743e-11 -1.18296e-10 6.96271e-11 -8.49845e-11 7.01983e-13 -5.79058e-14 6.41677e-11 -1.326e-11 1.99147e-14 2.45802e-11 -6.60526e-12 -2.92943e-11 1.19509e-10 -2.21819e-10 1.07467e-10 3.18167e-11 -6.00905e-10 4.59334e-12 3.36439e-10 -1.71486e-10 4.21149e-11 -2.20196e-10 1.96784e-10 1.8908e-10 3.64446e-09 9.02768e-10 -2.95007e-09 -6.12683e-10 -1.10153e-09 3.82105e-10 -6.6954e-10 -2.9011e-11 -5.73624e-10 4.25238e-11 -5.42872e-10 -9.20633e-10 2.15533e-10 -1.13734e-10 -1.89263e-09 -7.83833e-10 -3.54416e-12 2.07049e-11 -3.48807e-10 -3.33942e-10 -2.89924e-10 -4.95535e-10 -3.99433e-11 -6.05736e-11 -2.13001e-10 -5.14314e-11 -1.10397e-16 -1.96143e-10 5.61806e-11 -2.43718e-10 -3.43185e-10 3.51009e-10 -3.04456e-10 -9.13562e-11 7.3832e-10 -1.27072e-10 -8.06907e-10 -9.13044e-11 -6.21355e-10 -1.54633e-10 -3.16561e-11 1.61975e-09 2.08838e-09 9.09193e-10 -1.34208e-10 -2.72194e-10 -4.6341e-10 9.10646e-10 -1.23824e-09 -1.57354e-10 -1.88934e-12 -1.08486e-11 -1.68482e-10 -2.99604e-10 -3.94157e-10 -7.96802e-11 -2.40507e-10 -4.88233e-10 -1.33107e-10 -1.6479e-10 -2.58808e-10 -1.10445e-10 -2.7818e-10 -1.31108e-10 -1.87303e-10 -2.96637e-10 -2.01073e-11 9.69687e-10 5.58153e-10 1.77124e-14 -1.71936e-10 -6.47398e-10 -5.35699e-11 6.0456e-09 2.06336e-08 -3.06816e-09 -8.02674e-18 4.47522e-09 7.71407e-09 7.06457e-09 5.30867e-09 1.67815e-18 
0.000807543 0.000580573 0.000157322 0.000115098 0.000115146 4.95273e-05 -0.000137759 -0.00142232 -0.000125848 -0.000201005 -5.72327e-05 0.000696408 0.002042 0.00233264 0.00476576 0.00382268 0.00107301 0.0021108 0.00104565 0.00206637 0.00226198 0.0020194 0.00110066 0.00580011 0.00538166 0.00245755 0.000688491 0.00220295 0.0022834 0.00221612 0.00343491 0.0014734 0.00166882 0.0027847 0.00161033 2.45802e-11 0.00528479 0.000822815 0.00161792 0.00296035 0.00304791 0.00301062 0.00338048 0.00288268 0.0020031 0.00302366 0.000842027 0.0037169 0.000811791 0.000982422 0.00065971 -0.00160496 0.000597772 0.000186266 9.79165e-05 -0.00086992 0.000166131 -0.000269595 -0.000283912 9.73663e-05 -2.27898e-05 -9.93504e-05 0.000198811 -4.20409e-05 5.13209e-05 -3.33166e-05 4.40136e-05 -1.93387e-05 -8.93724e-06 -0.000136882 0.000184773 -2.18555e-05 -1.70986e-06 5.53155e-05 -1.9985e-05 -0.000140639 -7.46961e-05 7.53224e-11 -0.000318774 6.98211e-05 -0.000123874 -0.000101436 1.75295e-05 -0.000107719 0.000185768 0.000143039 7.43495e-05 2.28614e-05 9.29674e-06 -1.7062e-05 3.74105e-06 5.58133e-05 -0.000359365 0.00280617 0.000583751 0.000155829 0.000141471 -8.66832e-06 0.000141597 0.00048018 0.00137057 -8.29239e-07 1.35132e-06 -3.61222e-05 -0.00010705 -0.000203058 -0.000142793 -0.000143459 -0.000157 -4.23631e-05 -3.40281e-05 -9.80896e-05 3.65324e-05 -4.52239e-05 -7.52402e-05 -6.85513e-06 -0.000144884 3.64952e-06 -0.000478988 -0.000116859 1.09211e-08 -0.000964177 -0.000206399 -4.2813e-05 0.00134088 0.00672841 -0.00137978 -9.19527e-13 -0.00123653 -0.00936864 -0.00071753 0.00128824 1.37113e-13 
0.000189949 4.22156e-05 2.19391e-05 -1.99784e-06 -8.2909e-06 2.68656e-05 1.5985e-06 -0.000172292 -8.96126e-05 -4.39293e-05 2.60025e-05 0.000284522 0.000734954 0.00089228 0.0017309 0.00140633 0.000360822 0.000771076 0.00033823 0.000682467 0.00075699 0.000629387 0.000357423 0.00170529 0.0016026 0.00076912 0.000223079 0.000676549 0.000685794 0.000679615 0.00100312 0.000469677 0.00051026 0.00080943 0.000486033 -6.60526e-12 0.000822815 0.00099325 0.000472352 0.000910847 0.000925053 0.000926614 0.00103907 0.000914116 0.000630999 0.000938707 0.000290711 0.00119043 0.000277173 0.000323616 0.000170156 -0.000720266 0.000185437 3.28872e-05 6.55118e-05 -0.000323512 5.12773e-05 -0.000116506 -5.05609e-05 -6.03325e-06 1.66108e-05 -0.000111663 6.62894e-05 1.98682e-06 4.82091e-05 -0.000109239 6.86986e-06 3.48387e-06 1.02359e-05 -9.68208e-06 1.5637e-07 -9.37868e-06 -6.93172e-05 3.87925e-05 3.32499e-05 3.27561e-06 1.85692e-05 1.75121e-11 2.39129e-05 -6.0617e-05 1.22846e-05 -1.97898e-05 4.3784e-05 -1.28352e-05 4.66542e-05 2.19768e-05 2.77755e-05 3.85846e-05 2.99488e-06 -5.41504e-06 1.88051e-05 5.1792e-05 -0.000263665 0.0010714 0.000175174 -1.0877e-05 -1.88662e-05 2.8537e-06 2.45696e-05 0.000109878 2.2172e-05 -2.98281e-07 -6.81899e-07 -3.59988e-05 -7.31206e-05 -7.53323e-05 -5.05533e-05 -5.91961e-05 -4.15601e-05 1.25546e-06 7.43432e-06 -9.70884e-06 2.42926e-05 5.13061e-06 -1.58683e-05 1.68707e-05 -3.14912e-05 6.42089e-07 1.48167e-06 1.33198e-05 3.34461e-09 -0.00075166 -0.000227526 -1.07811e-05 2.08729e-05 0.003543 -0.000135804 -2.24636e-13 -0.00131917 -0.000464069 -0.000379576 0.00102111 2.8569e-14 
0.000189558 0.000338903 7.46235e-05 8.16109e-05 7.69813e-05 5.82703e-05 -0.00013018 -0.000654397 4.26463e-05 -7.9042e-05 1.07245e-05 0.000490869 0.00124023 0.00116851 0.0025149 0.00215686 0.000560566 0.00115262 0.000564362 0.00113109 0.00124711 0.00105008 0.000598163 0.00308687 0.00275944 0.00128117 0.000371054 0.00121231 0.00124228 0.00115635 0.00185708 0.000788445 0.000872138 0.00142171 0.000868764 -2.92943e-11 0.00161792 0.000472352 0.00235049 0.00162802 0.00175109 0.00167149 0.00192745 0.00161198 0.00117993 0.00169537 0.000504096 0.002135 0.000481133 0.000568135 0.00063945 -3.55259e-05 0.000140274 9.41139e-05 0.000364013 -0.000269672 0.000127884 -8.40113e-05 -0.000145874 9.02811e-05 1.12769e-05 9.83092e-06 5.0841e-05 -6.0218e-06 3.04608e-05 -0.000288861 -1.57355e-05 3.42585e-06 1.89341e-06 -0.000173942 4.01075e-05 2.38954e-05 -0.000112091 5.30242e-05 5.1275e-06 -0.000150022 -9.90502e-05 3.45739e-11 -0.000250098 6.19611e-05 -0.000314738 -0.000171742 -0.000181706 -0.000132622 -0.000133701 -4.25968e-05 -6.71305e-05 -8.31028e-05 6.26676e-06 -0.0002195 1.11371e-05 2.60686e-05 -0.00031744 0.000735592 0.000134826 0.000180664 0.000100829 0.000204789 0.000124452 0.000282442 0.00282028 1.45392e-07 1.44585e-06 -1.51784e-05 -3.72474e-05 -0.000102923 -0.000112807 -7.78536e-05 -0.000144886 -3.68986e-05 -1.8979e-05 -6.69053e-05 1.2931e-05 -4.37445e-05 -7.67552e-05 -0.000103699 -6.28476e-05 1.91457e-05 -0.000373156 -0.000108097 6.9524e-09 1.26861e-06 -5.88664e-06 -3.47769e-05 -0.000206499 -0.00117199 0.000186885 -4.14413e-13 -0.00113447 -0.00672815 -0.000351703 -0.000798706 -6.12217e-14 
0.000501205 0.000172224 5.61331e-05 5.54377e-06 -2.31658e-06 0.000134319 9.47032e-06 -0.000616415 -0.000206636 -0.000109444 -1.19652e-05 0.000986827 0.00256964 0.00314086 0.00577282 0.00455015 0.00118029 0.00229932 0.00116419 0.00220661 0.00244685 0.00205585 0.00110926 0.00578856 0.00549338 0.00249659 0.000686042 0.00218409 0.0022318 0.00224163 0.00336331 0.00149551 0.00166383 0.0026469 0.00155964 1.19509e-10 0.00296035 0.000910847 0.00162802 0.00596814 0.00323119 0.00329802 0.0036482 0.0031781 0.00213215 0.00331172 0.00091745 0.00416159 0.000903884 0.00111989 0.00090597 -0.00175643 0.00065368 0.000115897 0.000469938 -0.000967862 0.000125543 -0.000238766 -0.000114359 5.62711e-05 -1.25267e-05 -8.69779e-05 0.000189191 -2.80325e-05 8.09639e-05 8.588e-06 0.000238097 -1.54384e-05 -6.31836e-06 6.11853e-05 0.000311124 6.59135e-05 9.71631e-05 8.06203e-05 -1.9591e-07 -6.61118e-05 -1.19412e-05 7.45023e-11 -0.000131453 2.58406e-05 -5.79898e-05 -0.000140103 7.75285e-05 -0.000177823 0.000195871 8.68338e-05 0.000106648 1.46082e-06 -1.59933e-05 -0.000137801 -2.44414e-05 3.84917e-05 -0.000865652 0.00310385 0.000642112 1.81547e-05 -4.04467e-06 -2.77572e-05 7.28754e-05 0.000459392 0.000982765 -9.20959e-07 -4.12858e-06 -0.00015274 -0.000306183 -0.000381034 -0.000253364 -0.000248002 -0.000123552 -8.34409e-05 -3.76464e-05 -4.83994e-05 2.6638e-05 -2.99872e-05 -9.68056e-05 2.93105e-05 -0.000134282 -9.91888e-06 -4.07126e-05 3.61061e-05 1.20612e-08 -0.00221023 -0.000799099 -4.33127e-05 -0.000721901 0.00929721 0.000560786 -9.05158e-13 -0.00321713 -0.00116287 -0.000753755 0.00241234 -8.8476e-14 
0.000285155 0.000294096 4.36054e-05 3.95204e-05 3.29793e-05 0.000171415 -7.59095e-05 -0.000709745 -6.67208e-05 -7.50332e-05 -7.426e-05 0.0012523 0.00316349 0.00310823 0.00616548 0.00467889 0.00125732 0.00245047 0.00121412 0.00228814 0.00259662 0.00205348 0.00120545 0.00614307 0.00542958 0.00255428 0.00068568 0.00221327 0.00230329 0.00218809 0.00343393 0.00148851 0.00168248 0.00272058 0.00164693 -2.21819e-10 0.00304791 0.000925053 0.00175109 0.00323119 0.00657483 0.00333806 0.00414826 0.0033735 0.00229764 0.00347257 0.000984472 0.00450593 0.000955355 0.00117383 0.00127492 -0.00131487 0.000479543 -1.61053e-06 0.000780732 -0.000343069 0.000163542 -2.00546e-06 -0.00017337 0.000142719 9.15223e-05 -1.42323e-05 0.000243549 6.6774e-05 0.000139796 0.000352198 0.000312886 3.7931e-06 1.64477e-05 5.26225e-05 0.000560814 0.00010624 0.000252366 9.05606e-05 3.20364e-05 -7.40006e-05 -6.36377e-05 3.37847e-11 -0.000173592 4.74219e-05 -9.60198e-05 -5.40539e-05 -0.000256902 7.16505e-05 -0.000148768 1.1467e-05 0.000116324 -2.71933e-05 5.79035e-07 -0.000369782 -8.11459e-06 3.98027e-05 -0.00142267 0.002185 0.00046125 6.48e-05 -0.000202824 -4.64764e-05 -4.30374e-05 0.000402537 0.000918521 -5.26465e-07 -5.60734e-06 -0.000201005 -0.000368 -0.000334381 -0.000291031 -9.28604e-05 -4.09896e-05 -7.73008e-05 -9.72504e-05 -0.000103243 2.76889e-05 -1.50536e-05 -0.00012602 5.55051e-05 -0.000164711 1.44403e-05 -3.38914e-05 9.20811e-05 1.19659e-08 -0.00168847 -0.00053778 -4.15849e-05 -0.000287827 0.0113576 0.000848674 -4.54885e-13 -0.00474464 -0.00500883 -0.000253633 0.00211739 -4.74495e-13 
0.000534631 0.000135547 6.54655e-05 -1.25322e-05 -1.57369e-05 0.00020633 1.74375e-05 -0.000516502 -0.000235827 -0.000138148 -1.66969e-05 0.0012 0.00252971 0.00296314 0.00587453 0.00436474 0.00116842 0.00226485 0.00122447 0.00224242 0.00242778 0.00216097 0.00114011 0.00573806 0.00568953 0.00246761 0.000707091 0.00222821 0.00227654 0.00225772 0.00342242 0.00151983 0.00171412 0.00271424 0.00160442 1.07467e-10 0.00301062 0.000926614 0.00167149 0.00329802 0.00333806 0.00655726 0.00369592 0.00359504 0.00226855 0.00345351 0.000958512 0.00452546 0.000930196 0.00121491 0.0014138 -0.00180111 0.000798392 0.000233587 0.000321621 -0.00136242 0.000173844 -0.000323644 -0.000195341 -2.90984e-05 -0.000136359 -0.00027145 -2.45283e-05 -4.62639e-05 0.000134142 -2.30683e-06 0.000302364 -1.64632e-05 -3.38144e-05 8.66938e-05 0.000340746 0.000134141 0.000162004 9.6013e-05 3.77213e-06 -2.40631e-05 2.19669e-05 9.19952e-11 -0.000109038 5.26765e-05 1.34578e-05 -0.000171259 0.000182218 -0.000427705 0.000506327 -0.000155596 9.62842e-05 2.83167e-06 -1.48774e-05 -0.000239972 -5.80035e-05 1.74452e-05 -0.00129722 0.00328488 0.000781611 5.76473e-05 -6.12459e-05 1.39121e-05 9.2921e-06 0.000886659 0.00055306 -1.25961e-06 -5.73071e-06 -0.000195056 -0.000321967 -0.000404426 -6.00539e-05 -8.20429e-05 1.30277e-05 -8.21518e-05 -6.18227e-05 -3.63898e-05 3.23352e-05 1.83907e-05 -0.000112722 0.00010196 -0.00012187 -2.03268e-05 8.11484e-05 7.49831e-05 1.23611e-08 -0.00264622 -0.000763453 -4.37877e-05 0.000703028 0.0149085 -0.000448826 -1.12307e-12 -0.00513272 0.000297681 -0.0010222 0.00273654 1.4234e-13 
0.000128314 0.000233181 4.90971e-05 1.89256e-05 1.49024e-05 0.000167041 -0.000178776 -0.000465183 3.30779e-06 -0.000105139 0.000113311 0.00116432 0.00362162 0.00356392 0.00718053 0.00520749 0.00150244 0.00290128 0.00139491 0.00260529 0.00281046 0.00226026 0.00133504 0.00670922 0.00619683 0.00284736 0.000664214 0.00253409 0.00257954 0.00240889 0.00382187 0.00164774 0.00188463 0.0030234 0.00186979 3.18167e-11 0.00338048 0.00103907 0.00192745 0.0036482 0.00414826 0.00369592 0.00909299 0.00360011 0.00309894 0.00437144 0.00109985 0.00580796 0.00109372 0.00141348 0.00203167 -0.000809031 0.000341043 1.20586e-06 0.000402804 -0.000366926 0.000350242 -0.000131757 -6.23328e-05 3.87024e-05 0.000139883 -0.000270698 0.000144125 0.000180489 0.000304344 0.000563438 0.000383705 2.36769e-05 1.63632e-05 0.000353848 0.000780673 0.000214733 0.000457218 0.000124995 4.34094e-05 2.00418e-05 -0.000102885 3.33392e-11 -0.00013956 2.78732e-05 -2.87008e-05 -5.63476e-05 -0.000369691 0.000270142 -0.00108928 0.000515279 -0.000112311 -0.00037088 -6.09929e-05 -0.000594928 3.76223e-05 3.64661e-05 -0.00175608 0.00226375 0.000318889 0.00018957 -0.000175049 4.25679e-05 -9.37933e-05 0.000506475 0.00168357 -4.23441e-07 -8.12837e-06 -0.000170226 -0.000407898 -0.000107906 -3.33271e-05 0.000109871 -9.27664e-05 -2.03958e-05 -0.000135787 -0.000123182 0.000101182 3.14178e-05 -2.68505e-05 9.39114e-05 -7.02735e-05 5.54323e-05 -0.000347191 3.3275e-05 9.00441e-09 -0.00157563 -0.000472294 -5.7405e-05 0.0025976 0.0175026 -0.00203368 -4.25418e-13 -0.00889481 -0.00650673 -0.000899951 0.00202033 8.35251e-13 
