*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00106073 0.000637555 0.000209532 0.000146928 0.000169429 -6.14288e-05 -2.63808e-05 -0.00151214 -0.00020091 -0.000239132 0.000142287 -9.91046e-05 0.00108497 0.00119156 0.00313968 0.00247935 0.000945002 0.00151554 0.000854857 0.00155686 0.00202217 0.00165436 0.000951069 0.00516987 0.00476616 0.00204211 0.000769995 0.00170376 0.0045312 0.00181534 0.00315577 0.00129524 0.00141187 0.00227778 0.00132516 -3.53575e-12 0.00230276 0.000693654 0.0012312 0.00223476 0.00234166 0.00223069 0.00268641 0.0023269 0.00160211 0.00232169 0.000674809 0.00288229 0.000652354 0.000736888 0.000285327 -0.000953515 0.000264251 -0.000247038 -0.000189031 -0.000146132 -0.00100739 0.000288728 -0.000293341 -0.00024355 -0.000223872 -0.000205837 -0.000373163 -0.000117052 -6.69501e-06 -0.000505179 -0.00037331 -4.48825e-05 -4.25821e-05 0.000309887 -0.00145062 8.30948e-05 -0.000469239 -1.77418e-05 -4.46914e-05 -0.000177872 -0.000152041 3.97424e-11 -0.000173652 1.61043e-05 -8.63983e-05 4.25499e-05 7.14969e-05 7.44635e-05 0.000170797 8.54618e-05 2.67758e-05 0.00010825 -2.15467e-05 0.000296715 2.86907e-05 7.02075e-05 0.000407731 0.00118502 0.0002762 0.000223978 0.000617379 0.000510745 -0.000770262 0.00124788 0.00190446 1.71006e-06 7.39676e-06 0.00011494 0.000133303 0.000161618 8.05492e-05 5.35722e-05 4.42329e-05 1.55066e-05 6.16798e-05 -5.66504e-05 2.30938e-05 3.0541e-05 -3.6778e-05 -0.000113623 6.82089e-05 -4.23315e-05 -6.00134e-06 -7.5533e-05 3.00976e-07 0.00176477 0.00116667 2.21107e-05 0.00315696 -0.00450007 -0.00215671 2.4898e-10 -0.000491118 -0.000165298 -0.000876977 -0.00163931 1.20964e-12 
0.00111947 0.000324611 0.000143096 6.31352e-05 6.44432e-05 -3.68878e-05 0.00010954 -0.00120261 -0.000330653 -0.000177494 5.31871e-05 -3.58424e-06 0.00144255 0.00163342 0.00357331 0.0028736 0.000972569 0.00152975 0.000827793 0.00160691 0.00198832 0.00166906 0.000903482 0.00468773 0.0045822 0.00207553 0.000676299 0.00184049 0.00181534 0.0041429 0.00272505 0.00131641 0.00137727 0.00213408 0.00124517 -3.46406e-12 0.00221957 0.000681431 0.00114026 0.00221979 0.00220472 0.00220966 0.0024361 0.00218226 0.001488 0.00228333 0.000689593 0.00272058 0.000666719 0.000773475 0.000217931 -0.00152087 0.000393803 -7.10917e-05 -0.000196488 -0.000371893 -0.000804624 0.000232511 -0.000162855 -0.000207784 -0.000206161 -1.8443e-05 -0.000191041 -0.000108862 3.62416e-05 -0.000214738 -0.000102603 -3.87354e-05 -3.63044e-05 -0.000265734 7.66222e-05 -0.000356752 0.000115916 -6.34146e-05 -4.47709e-05 4.98091e-05 -5.04475e-05 4.75706e-11 -7.68529e-05 1.29447e-05 -5.56109e-05 7.49254e-06 0.000112552 -3.55037e-05 0.000209568 0.000106097 0.000152804 0.000195635 2.2939e-05 0.00028125 -6.44046e-06 4.01477e-05 0.000194599 0.0020251 0.00040858 5.88074e-05 0.000230064 0.000167293 0.000195793 0.000203672 9.24566e-05 7.06528e-07 -7.83591e-07 2.31867e-05 9.77433e-07 -5.50423e-05 -5.59082e-05 -7.39961e-05 -6.36782e-05 5.55538e-06 4.90947e-05 7.77366e-05 1.22246e-05 -5.68419e-05 -4.37649e-05 -4.46581e-05 -1.01292e-05 -4.95928e-05 5.63973e-05 -7.03489e-05 3.47215e-07 0.000222701 0.000632203 2.01093e-05 0.0015785 -5.674e-05 -0.000629252 2.95433e-10 0.000533466 0.0041269 -0.000950348 0.00105271 -5.41275e-13 
0.00175022 0.00132625 0.000347411 0.000299995 0.000329505 -0.000107776 -0.000191561 -0.0029294 -0.000194122 -0.000368202 0.000270406 -2.62145e-05 0.00153569 0.00168166 0.00426793 0.00377262 0.00126388 0.00219936 0.00121068 0.00234197 0.00281249 0.00236054 0.00135617 0.00750084 0.00690758 0.00304783 0.000981759 0.00283253 0.00315577 0.00272505 0.00791044 0.00183168 0.00208557 0.00334584 0.0019649 -7.07191e-12 0.00341993 0.000986208 0.00181042 0.00328994 0.00341443 0.00328348 0.00390113 0.00332094 0.00239443 0.00343235 0.000932777 0.00423317 0.000931924 0.00108881 0.000510795 -0.000213581 0.000473627 -0.000298627 -0.000437767 -0.000617653 -0.000948431 0.000359239 -0.000176272 -0.000363354 -0.000366001 -4.17765e-05 -0.000243185 -0.00012468 1.7194e-05 -0.000369848 -0.000525243 -4.90422e-05 -6.92979e-05 -0.000476894 -0.000758301 9.69813e-05 -0.000766163 9.05608e-05 -0.000147871 -0.000234122 -0.000249504 8.89921e-11 -0.000321906 1.58924e-05 -5.19118e-05 5.00311e-05 0.0001672 0.000106817 0.000318975 0.000238537 6.75261e-05 0.00020397 1.90012e-05 0.000449195 5.87026e-05 8.85534e-05 0.00084288 0.0013625 0.000484872 0.000384237 0.000769189 0.000456777 -0.000977554 0.00124455 0.00198759 2.31717e-06 7.70537e-06 0.000127561 0.000163496 0.000130017 2.43189e-06 -6.57446e-05 -3.10289e-05 -9.73706e-05 4.17534e-05 -0.00013879 2.00059e-05 -9.69639e-06 -7.21889e-05 -0.000134294 3.81541e-05 -2.88244e-05 -0.000976523 -0.000498057 4.30739e-07 0.000566603 -0.000614738 3.18538e-05 0.00528658 -0.00524592 -0.00375143 5.42064e-10 0.00177687 -0.00915345 -0.00126994 -0.00257604 1.89969e-12 
0.000729097 0.000234298 9.72663e-05 4.35529e-05 4.30847e-05 -2.84494e-05 6.78242e-05 -0.000845652 -0.000213855 -0.000126279 3.24123e-05 1.4311e-05 0.00103025 0.00113592 0.00247308 0.00201007 0.000681553 0.00107045 0.000585082 0.00109722 0.00136062 0.00114134 0.000627286 0.00311053 0.0030604 0.00138521 0.000457005 0.00119644 0.00129524 0.00131641 0.00183168 0.00224113 0.000912702 0.00144894 0.000847734 -3.41908e-12 0.00148342 0.000475816 0.00078219 0.00150001 0.00150768 0.00151052 0.00168037 0.00150588 0.000999514 0.00154121 0.000477691 0.00188232 0.000457301 0.000511314 0.00019114 -0.001267 0.0002671 -3.65786e-05 -0.000242659 -0.000182489 -0.00058251 0.000138562 -0.000120173 -0.000128803 -0.000124541 -8.76485e-05 -0.000174482 -7.77473e-05 2.85739e-05 -0.000207353 -9.12177e-05 -2.64738e-05 -1.13602e-05 1.80498e-05 -0.00027556 -6.6832e-05 3.60186e-06 -7.33911e-05 2.08851e-05 -7.62693e-06 -2.33223e-05 5.14936e-11 -4.56174e-05 1.41324e-05 -8.03643e-05 -1.40733e-05 5.11419e-05 -2.6274e-05 0.000100599 5.48543e-05 0.000102407 0.000103158 2.82356e-05 0.000150994 4.99943e-06 2.07846e-05 6.00273e-05 0.00155457 0.000268615 2.81695e-05 0.000179593 1.25214e-05 1.47394e-05 0.000167146 3.02185e-05 4.23013e-07 1.23083e-06 1.862e-05 -1.25009e-06 -4.72195e-05 -3.19126e-05 -4.55072e-05 -6.5381e-05 -2.74885e-05 3.36712e-05 1.47938e-05 2.72727e-05 -2.15773e-05 -1.16204e-05 -3.3592e-05 -3.62813e-05 -5.4946e-05 1.798e-05 -2.78486e-05 2.36499e-07 -0.000160069 9.67947e-05 1.49355e-05 0.00121823 0.000282648 -0.000561096 3.40969e-10 -0.000107473 0.00196444 -0.000602081 0.00100081 -6.8102e-14 
0.000754072 0.000325049 0.000107059 5.3587e-05 5.49878e-05 -2.44205e-05 1.48238e-05 -0.00093537 -0.000226687 -0.000139761 3.69665e-05 7.49487e-05 0.00101175 0.00108243 0.0025914 0.00207656 0.000686359 0.00116234 0.000641389 0.00119383 0.00144162 0.00119182 0.000667476 0.00349195 0.00331112 0.00148347 0.000496499 0.00131798 0.00141187 0.00137727 0.00208557 0.000912702 0.00249283 0.00150091 0.00093709 -2.54383e-12 0.00167207 0.00051218 0.00085707 0.00165319 0.0016838 0.00167897 0.00191845 0.00166512 0.00110217 0.00167449 0.000487891 0.00201915 0.000486639 0.000555615 0.000227677 -0.000825517 0.000354241 -0.000146334 -8.73216e-05 -0.000373579 -0.000664473 0.000169765 -0.000140863 -0.000168614 -0.000161436 -7.58744e-05 -0.000200997 -5.74729e-05 1.28924e-05 -0.000197823 -0.000114451 -2.02099e-05 -2.14222e-05 -0.000153449 -0.000268626 -2.13173e-05 -0.000146051 3.16481e-05 -7.22632e-05 5.42479e-05 -8.78137e-05 3.92416e-11 -6.78678e-05 1.13987e-05 -2.93336e-05 -4.82841e-06 8.62008e-05 3.60177e-06 0.000120264 7.2317e-05 9.23522e-05 0.000127499 1.761e-05 0.000148497 1.0528e-05 4.16255e-05 0.000206203 0.00115346 0.000340839 5.7714e-05 9.01463e-05 0.000161801 -0.000111882 0.000220274 9.93479e-05 4.99934e-07 1.08829e-06 1.36677e-05 -3.60965e-06 -3.85758e-05 -2.30882e-05 -3.33967e-05 -0.000124986 -4.54839e-05 4.75783e-05 5.36866e-05 2.61184e-05 1.1993e-05 5.30834e-06 -3.78093e-05 -9.23012e-06 -5.73624e-05 2.46572e-05 -3.88388e-05 2.68201e-07 6.195e-05 0.000371172 1.5636e-05 0.00125292 -0.00069194 -0.000352312 2.34432e-10 -0.000235637 0.00213696 -0.000789847 0.000766378 2.06214e-13 
0.000936638 0.000677598 0.000175141 0.000158064 0.000160976 -2.24804e-05 -8.72126e-05 -0.00169246 -0.000145909 -0.000198577 0.000147889 0.000173955 0.00187983 0.00197258 0.00439661 0.0035591 0.00122106 0.00187601 0.00100143 0.00193094 0.00229979 0.00185139 0.00107004 0.00571702 0.00523089 0.00235949 0.000755274 0.00207749 0.00227778 0.00213408 0.00334584 0.00144894 0.00150091 0.00499633 0.00137253 -4.6481e-12 0.00274896 0.000795302 0.00139104 0.00257991 0.00272891 0.00261447 0.00307831 0.00265748 0.00184163 0.00272021 0.000772569 0.00332344 0.000760227 0.000876842 0.00047932 -0.000840663 0.000358928 -0.00011052 -0.000457965 -0.000182788 -0.000615538 0.000219077 -5.31571e-05 -0.000175785 -0.000145249 9.18004e-06 -0.000132969 -8.05344e-05 2.53576e-05 -0.000100158 -0.000239227 -5.5238e-05 -2.68254e-05 -0.000206837 -0.00028573 -6.99245e-05 -0.000145849 -6.10028e-05 1.01406e-05 -0.000351912 -6.18603e-05 5.49986e-11 -0.00019538 8.23592e-06 -0.0001027 2.69201e-06 1.91337e-05 7.56957e-05 0.000213639 0.00011702 0.000126636 0.000179248 4.40062e-05 0.000274962 2.09421e-05 3.07053e-05 0.000262498 0.00159034 0.000349502 0.000140816 0.00031564 5.01586e-05 -0.000287007 0.000182191 0.0010382 1.40259e-06 2.92344e-06 3.43375e-05 5.19492e-05 1.72322e-07 -1.37619e-05 -7.87897e-05 -7.80251e-05 -8.49261e-05 1.45682e-05 -6.8583e-05 1.19495e-05 -2.0353e-05 -1.76709e-05 -7.68021e-05 -4.95865e-05 -6.9519e-05 -0.000289844 -0.000139785 2.64876e-07 0.000744413 0.00053827 2.44286e-05 0.00351212 -0.000445957 -0.00185226 3.99406e-10 -0.000538391 -0.00356915 -0.000184892 -0.000217048 1.00487e-12 
0.000536289 0.000487952 9.94738e-05 0.000114739 0.000111471 -8.13323e-06 -9.10832e-05 -0.00110148 -5.07269e-05 -0.000107743 -6.15118e-06 0.000149068 0.00108334 0.00107738 0.00259697 0.00210378 0.000699807 0.00114488 0.000594559 0.00113303 0.0013202 0.0011303 0.000617247 0.00318771 0.00308223 0.00134171 0.000432054 0.00124566 0.00132516 0.00124517 0.0019649 0.000847734 0.00093709 0.00137253 0.00221974 -4.05561e-12 0.00163467 0.000500662 0.000872726 0.00158849 0.00166045 0.0016133 0.00188409 0.00153167 0.00110541 0.00159164 0.00045738 0.00201726 0.000426356 0.000492963 0.000309341 -0.000235034 0.000311369 -3.2034e-05 0.00015027 -0.000146392 -0.000519763 0.000229007 -0.000101738 -0.000156478 -9.35827e-05 -6.25102e-05 -0.000243847 -5.5335e-05 4.61815e-05 -0.000260081 -0.000132572 -1.86432e-05 -1.74993e-05 -6.99014e-05 -0.000228092 -1.00605e-05 -0.000166766 2.49668e-05 -5.14866e-05 2.93133e-06 -0.000228914 7.17053e-11 -0.00017533 -2.65469e-06 -0.00020972 -0.000118146 -3.25762e-06 -1.98491e-05 9.64898e-05 0.000118596 8.88863e-05 5.29369e-05 3.49601e-05 0.00010191 2.16141e-05 2.62453e-05 0.000370555 0.00105956 0.000286686 9.6906e-05 -2.08286e-05 4.32515e-05 -0.000236252 1.75261e-05 0.000465429 6.92838e-07 3.76208e-06 2.8418e-05 -7.55119e-06 -1.09297e-05 -4.8312e-05 -8.42651e-05 -0.000135126 -0.000108111 8.71909e-06 -1.49219e-06 3.77383e-05 5.01415e-06 1.91879e-05 -7.22954e-05 -1.24387e-05 -5.68757e-05 -0.000198988 -6.85978e-05 1.82575e-07 0.000442287 0.000166343 1.6966e-05 0.00136456 -0.00283064 -0.000226683 4.33638e-10 -0.000546921 -0.00332643 -0.000803917 -0.000891955 8.423e-14 
-9.97428e-12 -4.45362e-12 -1.95272e-12 -6.76482e-13 -1.74158e-12 4.74412e-13 -9.38759e-13 1.56147e-11 1.46002e-12 2.18965e-12 -2.23524e-12 -1.23162e-11 1.2336e-11 2.49089e-11 3.45322e-12 1.47908e-11 1.61812e-12 4.19856e-12 3.47546e-12 9.7051e-12 1.19763e-11 -5.30667e-12 -2.5044e-12 -3.87985e-12 2.59914e-12 -5.65671e-12 -1.49232e-12 -5.03161e-12 -3.53575e-12 -3.46406e-12 -7.07191e-12 -3.41908e-12 -2.54383e-12 -4.6481e-12 -4.05561e-12 3.12853e-16 -4.32727e-12 -1.61186e-12 -2.71082e-12 -5.00907e-12 -2.46284e-12 -3.78464e-12 -1.47904e-12 -1.84555e-12 -2.12007e-12 -1.3394e-12 -2.30868e-12 -3.32465e-12 -5.1683e-14 3.72569e-12 -6.63565e-13 -7.06071e-12 7.12296e-12 4.20607e-11 1.07164e-11 -2.10518e-11 -2.0111e-11 1.60126e-11 -5.27559e-13 5.03315e-12 6.16947e-12 5.31597e-12 5.13957e-12 5.83113e-12 1.62719e-12 -4.85924e-12 4.78265e-12 7.01331e-13 4.71998e-13 5.5251e-12 -1.45107e-13 -7.92127e-12 4.3275e-12 1.29142e-12 -1.14208e-12 8.36976e-13 3.01911e-12 -4.5293e-19 2.28646e-12 7.59083e-14 3.56966e-12 3.85521e-12 -1.53223e-12 2.85545e-12 -2.2492e-12 3.89121e-12 -2.07617e-12 2.00278e-12 3.32961e-13 6.18658e-12 -3.69764e-14 3.70915e-12 4.85824e-12 5.73073e-11 7.01406e-12 -4.00012e-13 -4.08809e-12 1.31054e-11 -2.82911e-11 3.64877e-11 -5.59824e-11 -1.83293e-13 5.37078e-14 1.79613e-12 3.92068e-12 3.70865e-12 3.07029e-12 3.05107e-12 6.93945e-13 -9.15611e-14 2.61744e-13 2.71509e-12 -2.15194e-13 3.74769e-12 -9.05933e-14 6.60947e-13 -1.80905e-12 -9.69626e-13 8.29761e-12 2.09588e-12 -1.56565e-14 3.39848e-11 3.18765e-11 -1.14922e-12 -1.23148e-11 -2.42723e-10 2.79757e-11 -2.16792e-16 -1.54408e-10 1.30666e-10 -4.522e-11 -4.78688e-11 5.87285e-19 
0.000866142 0.000595045 0.00014042 0.000122999 0.000113548 2.86173e-05 -8.20164e-05 -0.00149372 -0.000159752 -0.00017693 -0.000132408 0.000388299 0.0021827 0.00225414 0.00518296 0.00363493 0.00138535 0.00202106 0.00111031 0.00206075 0.0024204 0.00196661 0.00110472 0.00588661 0.00548489 0.00241048 0.000784342 0.00215149 0.00230276 0.00221957 0.00341993 0.00148342 0.00167207 0.00274896 0.00163467 -4.32727e-12 0.00528926 0.000822646 0.00160003 0.00294653 0.00305703 0.0029371 0.00342657 0.00287172 0.00199804 0.00297845 0.000838781 0.00363967 0.000838881 0.000968414 0.000547268 -0.00041386 0.0005683 -5.269e-05 -8.39606e-05 -0.000361318 -0.000597796 0.00027707 -0.000170156 -0.000210467 -0.000174829 -1.20142e-05 -0.000265818 -0.000140188 3.10655e-05 -0.000243266 -0.0001257 -4.72845e-05 -3.73849e-05 -0.00023968 -0.00021672 -2.0336e-05 -9.08573e-05 -1.90963e-05 -6.87309e-05 -0.000124018 -0.000181069 7.27645e-11 -0.000388012 3.20521e-05 -0.000224862 -0.000123183 -6.46694e-05 -3.09273e-05 0.000100206 0.000107309 0.000101127 8.75581e-05 4.56723e-05 2.71798e-05 -2.60839e-05 -1.24912e-05 0.000311922 0.00117654 0.000551349 0.00013935 0.000120597 3.14751e-05 -4.14781e-05 6.9903e-05 0.00161949 1.86123e-06 8.13587e-07 -4.62575e-05 -0.000152225 -0.00025701 -0.000198791 -0.000210646 -0.000297594 -0.000147085 -2.60164e-05 -9.17986e-05 4.63998e-06 -6.37393e-05 -1.90633e-05 -7.99698e-05 -3.56867e-05 -6.59635e-05 -0.000387256 -0.000137934 3.55187e-07 0.000365591 0.000340667 2.47172e-05 0.000657513 0.00228916 0.00013027 5.09214e-10 -0.000332137 -0.00553976 -0.000634308 0.000499315 4.70718e-13 
0.000178135 3.04576e-05 1.25133e-05 -6.18871e-06 -1.30094e-05 1.75713e-05 1.5459e-05 -0.000151834 -9.55836e-05 -3.34867e-05 1.97718e-05 0.000235423 0.000848848 0.000826046 0.00191595 0.00139661 0.000461652 0.000730091 0.000364634 0.000665486 0.000804925 0.00062282 0.000358971 0.00173756 0.00164624 0.000759245 0.000252209 0.00066569 0.000693654 0.000681431 0.000986208 0.000475816 0.00051218 0.000795302 0.000500662 -1.61186e-12 0.000822646 0.000996596 0.000468471 0.000912023 0.00093022 0.000918079 0.00105669 0.00091385 0.000626165 0.000926595 0.000292272 0.00117745 0.000285715 0.000317079 0.000126483 -0.000251442 0.000158442 1.18489e-06 8.41869e-06 -9.30638e-05 -0.000257344 7.65041e-05 -3.35201e-05 -7.32796e-05 -4.51463e-05 -9.67605e-05 -9.8383e-05 -2.67752e-05 3.10926e-05 -0.000164321 -7.69798e-05 -6.34568e-06 2.037e-06 -4.24294e-05 -0.00014611 3.85232e-07 -9.36748e-05 8.54565e-06 1.97695e-05 1.79975e-05 -1.95578e-05 3.12108e-11 3.41444e-06 -7.56022e-05 -2.91756e-05 -4.1118e-05 1.65193e-05 -1.0141e-05 1.8552e-05 5.87166e-06 3.56827e-05 4.95488e-05 1.50341e-05 2.9946e-06 1.15623e-05 2.19664e-05 -6.60413e-05 0.000458422 0.000147392 -1.19369e-05 -4.26583e-05 2.73733e-05 4.06867e-05 -0.0001113 -1.38492e-05 2.06793e-07 -6.296e-07 -3.36788e-05 -7.97074e-05 -7.9858e-05 -5.65049e-05 -6.49287e-05 -6.17215e-05 -1.94982e-05 6.27524e-06 -7.61691e-06 1.73791e-05 -1.46808e-05 1.06784e-05 -1.30163e-05 -2.35085e-05 -2.35546e-05 3.33185e-05 1.8245e-05 1.38727e-07 -0.000461625 -0.000152961 7.62354e-06 -6.46448e-05 0.00247076 0.000201865 2.06348e-10 -0.00121555 0.00137513 -0.000192043 0.000951385 1.49951e-13 
0.000147357 0.000347729 5.766e-05 9.20827e-05 7.89811e-05 5.35695e-05 -0.000105151 -0.000671437 5.63841e-05 -5.53501e-05 -2.8942e-05 0.00040572 0.00127051 0.00112283 0.00284981 0.0022004 0.000722414 0.00113065 0.000578537 0.00113915 0.00131967 0.00103905 0.000581339 0.0030718 0.00281353 0.0012366 0.000415396 0.00116617 0.0012312 0.00114026 0.00181042 0.00078219 0.00085707 0.00139104 0.000872726 -2.71082e-12 0.00160003 0.000468471 0.00233144 0.00160468 0.00173761 0.00162255 0.00192136 0.0015644 0.00115869 0.00165487 0.000484988 0.00207065 0.000477048 0.000545776 0.000517888 0.000375544 0.000186922 7.17304e-05 0.00012598 -8.3572e-05 -0.000167981 0.000121567 -1.45414e-05 -6.79787e-05 -1.80423e-05 3.09071e-05 -0.000121451 -7.07692e-05 2.27997e-05 -0.000413592 -9.3315e-05 -1.00263e-05 -1.31991e-05 -0.000190326 -0.00016449 1.18119e-05 -0.000137221 1.04227e-05 -1.03785e-05 -0.000153152 -0.000152116 4.22194e-11 -0.000284994 3.87639e-05 -0.000360998 -0.000184081 -0.000211647 -0.000110669 -0.000155361 -3.42718e-05 -6.24637e-05 -7.88085e-05 2.88389e-05 -0.00020149 -1.82432e-05 -9.07966e-06 5.98343e-05 0.000217288 0.000181376 0.000153548 4.37067e-05 0.000209947 -8.28611e-05 7.41229e-05 0.00257855 2.17429e-06 1.55081e-06 -7.51483e-06 -4.5138e-05 -9.14967e-05 -0.000125363 -9.34984e-05 -0.000195335 -9.52285e-05 -3.57722e-06 -3.47282e-05 -1.35286e-07 -1.76262e-05 -2.55167e-05 -0.000130586 -1.76285e-05 -2.98056e-05 -0.000383396 -0.000111677 1.11164e-07 0.000836937 0.000342235 1.13947e-05 -0.000418365 -0.00434542 0.000788125 2.50368e-10 -0.00110925 -0.00531134 -0.000206369 -0.00110341 9.61283e-13 
0.000398515 0.000127301 1.92008e-05 5.16148e-06 -1.22047e-05 0.000112244 7.32631e-05 -0.000535161 -0.000202253 -6.21156e-05 -3.51541e-05 0.00102037 0.0029953 0.00311531 0.00650611 0.0046052 0.00148793 0.00227758 0.0012198 0.00221144 0.00261356 0.00204345 0.00111165 0.00593412 0.00556437 0.0024407 0.000798859 0.00210801 0.00223476 0.00221979 0.00328994 0.00150001 0.00165319 0.00257991 0.00158849 -5.00907e-12 0.00294653 0.000912023 0.00160468 0.00594855 0.00324686 0.0032207 0.00371252 0.00318989 0.00212946 0.0032371 0.000906658 0.0040938 0.000927239 0.00107831 0.000720971 -0.000472998 0.000569878 0.000107721 4.82925e-05 -0.000256181 -0.000476606 0.000349869 4.26367e-06 -0.000179453 -0.000148539 2.25977e-05 -0.000247329 -0.000126533 6.57885e-05 -0.000117411 6.2094e-05 -2.50219e-05 -3.51611e-05 -8.50478e-06 -3.08131e-05 0.000104541 8.7568e-05 -1.07439e-05 -3.26926e-05 -4.86586e-06 -0.000124935 1.04289e-10 -0.000163382 -1.24282e-05 -0.000118574 -0.000147342 -2.59084e-06 -7.75499e-05 7.88263e-05 5.51701e-07 0.000128494 0.000113158 3.52687e-05 -9.69079e-05 -3.86834e-05 -1.99096e-05 -0.000262222 0.000938312 0.00055565 8.56673e-07 -8.78887e-05 -1.37857e-07 -7.87104e-06 -6.67445e-05 0.000818896 1.14148e-06 -4.18706e-06 -0.000154009 -0.000326737 -0.000400471 -0.000292136 -0.00027177 -0.000195629 -0.000171246 -3.95185e-05 -4.09611e-05 3.00676e-06 -6.15216e-05 -3.17182e-05 -3.63975e-05 -6.00678e-05 -7.80631e-05 -2.01467e-05 -3.87651e-07 3.50786e-07 -0.000901134 -0.000329586 2.29668e-05 -0.000918587 0.00584425 0.00157197 6.86068e-10 -0.00316487 0.00257496 -0.000231605 0.00204308 3.64679e-13 
