*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00100803 0.000770953 0.000233212 0.000208417 0.000233979 -9.32043e-05 -5.77721e-05 -0.00172578 -4.89723e-05 -0.000230584 0.000238628 -0.000224209 0.00102336 0.000970225 0.00295824 0.0028058 0.000743485 0.00153181 0.000678049 0.00160475 0.00192822 0.00164869 0.000827147 0.00463783 0.00459011 0.00209722 0.000335381 0.00451734 0.00180652 0.00187562 0.00291233 0.00125048 0.00131113 0.00218578 0.00125655 -3.40797e-13 0.00219956 0.000676809 0.00121617 0.00209051 0.00221356 0.00215146 0.0025012 0.00205359 0.00149725 0.00219363 0.000595829 0.00282471 0.000569812 0.000707826 -9.09605e-06 -0.000419757 0.000414074 -0.000200349 -0.000965204 -0.000532344 -7.05948e-05 -0.000341962 -0.00018112 -0.000180499 0.000209737 -0.000166604 -0.000178888 -7.50402e-05 5.75598e-06 -0.000287416 -0.000423596 4.08999e-06 2.94016e-05 -0.00152858 0.000200608 -5.34609e-05 -0.000269901 -3.70095e-05 5.15553e-05 -0.000203386 -0.000100451 7.42985e-13 -0.000158987 -2.66345e-05 -0.000134181 9.46258e-06 -3.57613e-06 -2.55968e-05 0.000147034 0.000237063 2.00276e-05 8.7918e-05 -9.56243e-06 0.000273265 9.27277e-05 0.000106202 0.00156463 0.0019964 0.000416049 0.000295745 0.000635617 0.000355643 9.13528e-05 0.000657269 0.00198423 0.00852747 7.42468e-06 0.000107767 0.000131954 0.000116311 9.30478e-05 6.97502e-05 -2.09593e-05 -2.42339e-05 7.55792e-05 5.3236e-06 4.20352e-05 6.22232e-06 5.39651e-05 -6.20314e-05 -8.91753e-05 6.20332e-05 -0.000498847 -0.000258252 2.71462e-06 0.000313611 -0.000124896 4.70893e-06 0.00356081 -0.00499177 -0.0030588 2.70908e-09 0.000550098 -0.00612123 2.79948e-05 -0.00264205 1.92645e-08 
0.0010634 0.000719938 0.000266833 0.000190821 0.000220412 -3.97949e-05 -0.00016615 -0.00170315 -0.0001263 -0.000287994 0.000191934 -0.000193894 0.000846269 0.000662997 0.00235343 0.00262677 0.000557889 0.0014401 0.000737621 0.00148184 0.00188973 0.00161418 0.000927381 0.00510929 0.00469429 0.00204892 0.000704686 0.00180652 0.00465157 0.00179138 0.0032567 0.00128884 0.00141318 0.00231725 0.00134415 6.16735e-12 0.0023197 0.000691142 0.00130649 0.00218457 0.002336 0.00220599 0.00263623 0.00225659 0.00168731 0.00233964 0.000609164 0.0029657 0.000609262 0.000723723 0.000169773 -0.00113636 0.000235645 -0.000233975 -0.000635622 -0.000706251 -0.000315316 -2.98083e-05 -0.000279393 -0.000133212 0.000153755 -0.000216591 -0.000299167 8.47086e-06 -3.0063e-05 -0.000401258 -0.000473182 2.60115e-06 -9.89959e-06 0.000204588 -0.00135489 -7.90164e-08 -0.000517349 -2.89529e-05 -5.82577e-06 -0.000213424 -0.000207686 -2.64568e-12 -0.000216906 -1.26717e-07 -0.000136085 4.57138e-05 1.15247e-06 6.11657e-05 0.000155858 0.000126746 -0.000127908 3.4911e-05 -3.51676e-05 0.000222416 6.59741e-05 7.44098e-05 0.00108571 0.00221052 0.000250596 0.000292595 0.000891259 0.000686748 -0.000889553 0.0027583 0.000723476 0.0168771 7.81261e-06 0.000101454 0.000180703 0.00015254 0.000121833 7.48459e-05 0.00011555 9.56031e-05 9.41007e-05 -1.76193e-05 2.27277e-06 0.000114289 -4.72288e-05 3.63587e-06 -0.000223662 6.81821e-05 -0.000380233 -0.000189059 6.19075e-06 0.000710796 0.000682785 1.06452e-05 0.00442858 -0.000887973 -0.00419464 1.19441e-08 -0.000210906 -0.00209642 -0.000779593 -0.00237213 8.93675e-08 
0.00118541 0.000375106 0.000171133 8.78722e-05 9.1872e-05 -2.40185e-05 5.20816e-05 -0.00133477 -0.000338637 -0.000210131 9.06333e-05 -7.27109e-05 0.00105818 0.00114621 0.00279158 0.00273956 0.000665335 0.00147411 0.000676388 0.00160363 0.0018894 0.00158794 0.000798174 0.00454282 0.00445935 0.00204477 0.000636906 0.00187562 0.00179138 0.0041159 0.00269682 0.00131018 0.00134362 0.00214247 0.00122987 7.81914e-12 0.0021926 0.000673246 0.00112754 0.00214683 0.00216729 0.00213608 0.00240195 0.00210533 0.00144649 0.0022675 0.000625589 0.00272424 0.000627653 0.000754252 4.78438e-05 -0.00178811 0.000616424 -0.000270633 -0.000755637 -0.000720389 -0.000261481 -0.000227907 -0.000210305 -0.000265791 2.43156e-05 -0.000125072 -0.000144061 -1.92047e-05 -2.09805e-05 -0.000289364 -0.000169905 -7.7792e-06 -1.81366e-05 -0.000468072 8.75194e-05 -0.000435437 3.21695e-05 -0.000127241 1.72964e-07 -2.18815e-05 -6.37978e-05 -6.1512e-13 -8.69622e-05 6.29038e-06 -7.30982e-05 2.97351e-05 6.58985e-05 -5.31096e-06 0.000117653 8.96204e-05 6.86871e-05 0.000138669 9.67425e-06 0.000208799 -6.29123e-06 5.06207e-05 0.000668888 0.00277784 0.000634226 7.29286e-05 0.000376089 9.04188e-05 -5.30533e-05 0.000928679 -6.07086e-05 0.00144074 -5.29766e-07 1.01353e-05 1.2228e-06 -7.87052e-05 -4.83237e-05 -6.11148e-05 -8.88688e-05 1.60787e-05 6.91675e-05 0.00010976 2.0591e-05 -2.78718e-06 1.8089e-06 -5.9869e-05 0.000131623 -2.37615e-05 -0.000158325 -0.000120578 9.92285e-07 -0.000990072 -0.000226002 1.96688e-06 0.00252183 0.00258708 -0.00227321 1.045e-08 0.000587682 0.00321343 -0.000651753 0.000903512 8.00301e-08 
0.00171345 0.0013211 0.000392737 0.000338583 0.000368045 -9.86154e-05 -0.000315742 -0.00301283 -0.000134063 -0.000407725 0.00023684 -0.000294169 0.00162916 0.00103774 0.00371681 0.00400914 0.000739118 0.00219754 0.00101751 0.00225345 0.00264864 0.00229154 0.00128986 0.0074212 0.00678241 0.00308825 0.000927149 0.00291233 0.0032567 0.00269682 0.00796879 0.00183522 0.00209404 0.00338493 0.00200786 1.34281e-11 0.00346055 0.000997487 0.00188056 0.00321877 0.00341699 0.00328096 0.00377844 0.00321334 0.00242475 0.00346093 0.000876674 0.00431745 0.000875266 0.00108504 0.000235203 -0.00178401 0.000550876 -0.000457949 -0.000746769 -0.00112405 -0.000403697 -8.21159e-05 -0.00025389 -0.00024119 0.000228385 2.29737e-05 -1.39261e-05 -6.48858e-06 -4.02078e-05 -1.11083e-05 -0.00058171 -5.78301e-06 -1.28818e-05 -0.00053133 -0.000591329 4.73811e-05 -0.00080109 4.75745e-05 -8.13778e-05 -0.000208065 -0.000336382 -2.62494e-12 -0.000324505 -7.42351e-06 -0.000102117 9.03225e-05 7.81127e-05 7.91682e-05 0.00045714 0.000347338 -3.30778e-06 8.80234e-05 7.06992e-06 0.000384986 0.000115837 0.000114948 0.0017077 0.0033698 0.000566666 0.000411691 0.00114899 0.000414128 -0.000821395 0.0018953 0.00211339 0.0090384 9.91423e-06 0.000149142 0.000259273 0.000161851 9.4807e-05 -1.97533e-05 6.78896e-05 7.78307e-06 0.000108193 -5.91763e-05 1.06834e-05 0.000102457 -3.5207e-05 -8.19969e-05 -5.91427e-05 4.30284e-05 -0.00143851 -0.000616645 3.7785e-06 -0.000836756 -0.00142575 7.45393e-06 0.00537767 -0.00451329 -0.00478352 2.01052e-08 0.00109895 -0.00902218 -0.000963895 -0.00380584 1.50921e-07 
0.000819994 0.000309536 0.000123953 6.43718e-05 7.07524e-05 -2.54209e-05 1.62191e-05 -0.000988425 -0.000229085 -0.000152589 5.33016e-05 -5.17183e-05 0.000711908 0.000753635 0.00186454 0.00188498 0.000441515 0.00100812 0.000499627 0.00108967 0.0012886 0.00106867 0.00055629 0.00303844 0.0029616 0.00138645 0.0004388 0.00125048 0.00128884 0.00131018 0.00183522 0.00225176 0.000891009 0.00148078 0.000839593 7.62402e-12 0.00149217 0.000472699 0.000775072 0.00144094 0.00148497 0.00145234 0.0016443 0.00145123 0.00100137 0.00153904 0.000439823 0.00189899 0.00042523 0.000490721 5.53984e-05 -0.00133548 0.000348523 -0.000263135 -0.000419165 -0.000558728 -0.000380083 -0.000186185 -0.000146733 -0.000162992 -3.35722e-05 -0.000186908 -0.000142254 -4.01628e-05 -2.01336e-05 -0.000315048 -0.000121873 -6.78462e-06 -1.01817e-05 -0.000221362 -0.000311845 -0.000105528 -9.83718e-05 -0.000151846 5.93697e-05 -9.19736e-05 -3.48407e-05 -9.56493e-13 -6.63746e-05 1.03402e-05 -0.000116435 2.41352e-06 -2.44827e-07 2.61271e-06 3.97349e-05 1.60142e-05 -9.57042e-07 3.23768e-05 6.18143e-06 7.61092e-05 2.31276e-06 2.24494e-05 0.000486327 0.00196326 0.000351216 4.91183e-05 0.000297773 -2.03072e-05 -0.000157391 0.000833646 -0.000520003 3.51078e-05 1.01651e-06 3.77682e-06 -1.44636e-05 -7.89596e-05 -4.35989e-05 -4.55319e-05 -8.01208e-05 -1.45269e-05 4.97479e-05 2.13884e-05 2.56697e-05 7.7209e-06 3.65686e-06 -2.32865e-05 7.43372e-05 -2.15126e-05 -0.000238161 -0.000117068 7.90251e-07 -0.000827222 -0.000356308 1.22332e-06 0.00182774 0.00261328 -0.00153306 9.5979e-09 0.000380769 0.000976456 -0.000454226 0.00069321 7.28464e-08 
0.000713946 0.000323575 0.000119916 7.5507e-05 7.63028e-05 -1.10769e-05 -2.54249e-05 -0.000961833 -0.000194251 -0.000146879 1.8704e-05 2.79728e-05 0.000964561 0.000935056 0.0023556 0.00217538 0.000499224 0.00119238 0.000551776 0.00118219 0.00135612 0.00117334 0.000645479 0.00342769 0.00320228 0.00147939 0.00046729 0.00131113 0.00141318 0.00134362 0.00209404 0.000891009 0.00246828 0.00146507 0.000944565 1.04761e-11 0.00168894 0.000504986 0.000864987 0.00159952 0.00167886 0.00164391 0.00187335 0.00162241 0.00110212 0.00166439 0.000445253 0.00201969 0.000454335 0.000538974 0.000114976 -0.00140347 0.000407045 -0.000240807 -0.000277291 -0.000507255 -0.000310704 -0.000121485 -0.000159246 -0.000158474 4.98596e-06 -0.000106569 -0.000121526 2.32175e-06 -6.07595e-06 -0.000167554 -0.000150136 -3.13345e-07 -2.50044e-06 -0.000200586 -0.000172036 -7.40848e-05 -0.000195241 2.21209e-05 -6.3998e-05 6.29516e-05 -0.000125051 -1.61074e-12 -6.5345e-05 9.39145e-06 -4.39212e-05 2.38739e-05 2.83595e-05 2.52151e-05 0.000114192 9.09715e-05 4.61824e-05 9.50078e-05 1.50986e-05 9.88655e-05 1.838e-05 4.78927e-05 0.0004484 0.00193151 0.000395824 7.01311e-05 0.000217533 8.8808e-05 -0.00017954 0.000638545 -0.000128216 -0.00011047 1.24241e-06 -7.75882e-07 2.14315e-05 -4.31404e-05 6.9006e-06 -1.26974e-05 -7.38596e-05 -4.61693e-06 4.3887e-05 4.08924e-05 1.48912e-05 4.36178e-05 2.13287e-05 -2.22203e-05 3.68703e-05 -1.26e-05 -0.000177836 -0.000100072 7.61842e-07 -0.000487232 -0.000101779 1.44814e-06 0.00173842 0.00203936 -0.00112469 1.19983e-08 -0.000640991 0.000161726 -0.000412774 0.000373437 9.05259e-08 
0.00101116 0.000777503 0.000217816 0.000191174 0.000202207 -2.75018e-05 -0.000132776 -0.00187612 -0.000126328 -0.000245189 0.000167993 0.000104798 0.0016855 0.00122952 0.0037329 0.00346627 0.000866891 0.00180782 0.000873331 0.00184939 0.00215539 0.00178527 0.000984818 0.00558505 0.00517281 0.00236928 0.00070465 0.00218578 0.00231725 0.00214247 0.00338493 0.00148078 0.00146507 0.00503755 0.00136905 9.65289e-12 0.00280827 0.00080143 0.0014181 0.00255073 0.00272206 0.00261691 0.00302125 0.00256926 0.00187196 0.00273865 0.000713455 0.00337318 0.000725873 0.000852573 0.000339716 -0.00116078 0.000434732 -0.00041872 -0.00058174 -0.000480573 -0.000392255 -0.000122844 -0.000159884 -0.000118896 0.000201422 -2.86907e-05 -0.000113781 -7.55501e-06 -2.43986e-05 -0.000100744 -0.000278341 -2.15622e-05 -8.16843e-06 -0.000409036 -0.000249788 -8.24198e-05 -0.000116499 -0.000158281 9.57059e-05 -0.000462605 -5.11969e-05 -1.53808e-12 -0.000198762 -4.78839e-06 -0.000113856 1.77045e-05 9.36619e-07 3.28059e-05 0.000260871 0.000186011 7.82666e-06 0.000108523 2.51251e-05 0.000281197 4.57906e-05 6.30471e-05 0.00117209 0.0023726 0.000428283 0.000157251 0.000528999 6.88379e-05 -0.000541364 0.000949898 0.000535681 0.00228692 3.05582e-06 2.97381e-05 5.69446e-05 -3.80146e-06 1.48717e-06 -5.03425e-05 -5.81529e-05 -5.60467e-05 4.21234e-05 -2.72508e-05 2.08327e-05 5.77827e-05 2.18701e-05 -1.39637e-05 -3.46104e-05 -1.90367e-05 -0.000602048 -0.000226665 2.32517e-06 -0.000324941 -0.000171597 3.31697e-06 0.00351622 0.00189205 -0.00235155 1.66164e-08 -0.000834496 -0.00673135 -0.000808868 -0.00115139 1.2511e-07 
0.000588447 0.000528955 0.00012347 0.000131189 0.00013406 4.66219e-06 -0.000189466 -0.00118544 -5.45636e-05 -0.00012919 2.93375e-05 7.14296e-05 0.000873956 0.000910873 0.00211839 0.00210325 0.00052217 0.00112209 0.000523971 0.00113966 0.00131441 0.00104795 0.000593268 0.00318219 0.00297323 0.00135743 0.000424391 0.00125655 0.00134415 0.00122987 0.00200786 0.000839593 0.000944565 0.00136905 0.0022297 1.0017e-11 0.00161101 0.000496115 0.000882428 0.00153202 0.00164738 0.00154877 0.00183835 0.00150076 0.00111077 0.00160109 0.000430643 0.00204758 0.00039263 0.000505256 0.000206021 -0.0006262 0.000382204 -0.000106592 -0.000401296 -0.000459723 -0.000119382 -0.000126173 5.05247e-05 -0.000188122 -2.62789e-05 -8.88124e-05 -0.000165061 -5.59645e-06 1.06925e-05 -0.000190972 -0.000138409 1.47031e-06 -7.89936e-06 -0.000158504 -0.00016175 -6.99391e-05 -0.000299789 1.29768e-05 -5.08892e-05 1.88597e-05 -0.000296965 -1.04859e-12 -0.000195562 -2.19757e-06 -0.000242716 -8.34393e-05 -7.27874e-05 3.51048e-05 7.22386e-05 8.1933e-05 4.15116e-05 -2.14238e-05 2.86036e-05 7.86796e-06 2.28058e-05 2.74603e-05 0.000563446 0.00160665 0.000358645 0.000115338 0.000165899 -3.67493e-05 -0.000246913 0.000466049 0.000443324 0.000452264 3.81811e-06 1.13794e-05 3.77537e-06 -4.04299e-05 -4.86905e-05 -9.82604e-05 -0.000122476 -7.58272e-05 2.32774e-05 -1.43534e-05 2.641e-05 1.93466e-05 4.67225e-05 -0.000107848 6.51606e-05 -1.19393e-05 -0.000493122 -0.000189454 7.4301e-07 -0.000191613 -0.00021254 1.67064e-06 0.00218412 -0.000130218 -0.00115384 1.05223e-08 -0.000443216 -0.00505622 -7.08009e-05 -0.00085978 7.9474e-08 
1.96627e-11 -5.08203e-13 -2.28856e-12 -4.80273e-12 -2.75244e-12 3.61167e-12 -1.18909e-11 -1.40928e-12 -1.76264e-11 3.03572e-12 -1.09191e-11 -2.71622e-11 8.88316e-12 8.64061e-11 -4.51407e-11 3.74306e-11 -5.37608e-12 1.92864e-11 1.22376e-11 1.10978e-11 1.77775e-11 7.71002e-12 9.93134e-12 5.93684e-11 -1.74668e-11 3.12568e-11 1.09852e-11 -3.40797e-13 6.16735e-12 7.81914e-12 1.34281e-11 7.62402e-12 1.04761e-11 9.65289e-12 1.0017e-11 2.95158e-15 1.23805e-11 5.56397e-12 -1.71786e-13 9.90086e-12 7.74671e-12 2.09636e-12 2.05019e-11 1.56851e-11 8.85522e-12 1.34826e-11 7.66388e-12 2.05456e-11 1.61304e-12 9.79611e-12 -2.47671e-13 -2.26425e-11 9.30362e-13 -2.82653e-11 1.71034e-11 -5.51043e-11 -6.42363e-11 1.09837e-11 6.55885e-12 -2.97265e-11 -3.41899e-11 1.29462e-12 -1.20756e-11 -5.85891e-12 -5.0293e-12 1.15989e-11 1.36541e-11 -4.73574e-12 -1.69834e-12 -3.24753e-11 -1.37487e-12 7.95743e-12 -3.35715e-11 -7.08139e-12 -5.54285e-12 6.66505e-12 -1.25645e-11 -2.5584e-18 -8.93949e-13 9.5711e-13 -4.81324e-12 -6.16945e-12 1.89352e-13 1.89108e-11 -1.7512e-11 -2.5737e-11 1.12676e-11 -6.7986e-12 -7.5012e-12 -2.34626e-11 -4.79708e-12 -1.10743e-12 -7.34645e-12 5.15236e-11 5.29673e-13 -3.19569e-12 -8.75403e-12 -1.67766e-12 5.36854e-12 -2.12146e-11 -6.51565e-11 -1.83664e-09 -9.06743e-14 -5.10083e-12 -7.11257e-12 -1.71906e-11 -1.19609e-11 -1.82223e-11 -2.35281e-11 -1.10034e-11 3.10136e-12 -5.80158e-12 -5.35091e-12 -1.12767e-11 -8.49361e-12 -8.06057e-12 4.30435e-11 -4.68719e-12 -4.77135e-12 -8.68905e-12 -4.03071e-14 8.52433e-11 8.0077e-11 2.29524e-12 3.55051e-11 -1.36885e-10 -1.32064e-12 1.507e-14 -1.06987e-09 5.04161e-10 1.40398e-10 5.68641e-11 1.12601e-13 
0.000880381 0.000598318 0.000171648 0.000142983 0.000142428 3.41654e-05 -0.000159705 -0.00155731 -0.000152232 -0.000212267 -2.72355e-05 0.000270206 0.00190358 0.00179827 0.0045174 0.00374796 0.0010579 0.00202356 0.000970161 0.00204359 0.00236416 0.00186993 0.00107035 0.00579938 0.00531707 0.00244535 0.000724652 0.00219956 0.0023197 0.0021926 0.00346055 0.00149217 0.00168894 0.00280827 0.00161101 1.23805e-11 0.00516486 0.000814291 0.00164185 0.0029379 0.0030318 0.00290084 0.00334301 0.00278309 0.00200257 0.00302656 0.000778681 0.00368393 0.000802866 0.000973481 0.000482272 -0.000806069 0.000669801 -1.98354e-05 -0.000467974 -0.000618745 -7.22942e-05 -2.66873e-05 -2.99284e-05 -0.000315262 0.000147472 -3.76435e-05 -0.000130226 -2.56107e-05 -3.33477e-05 2.9505e-05 -0.000135851 -8.65225e-06 -1.19463e-05 -0.000331376 -8.60298e-05 -6.10157e-05 -0.000142925 -3.33811e-05 -1.42289e-05 -0.000155596 -0.000191252 -2.27144e-12 -0.000409812 3.35752e-05 -0.00021467 -8.15987e-05 -8.47148e-05 -5.6717e-05 0.000116769 0.000188606 3.2576e-05 5.90401e-06 4.67804e-05 6.5872e-05 4.98874e-06 2.66508e-05 0.000762917 0.00207354 0.000657569 0.000155512 0.000322145 4.99587e-05 -0.000377584 0.000908274 0.00161927 0.00182356 6.79755e-07 -6.78688e-05 -0.000130238 -0.000279595 -0.000180659 -0.000206171 -0.000280967 -0.000107751 1.92378e-06 -7.43827e-05 9.91658e-06 -9.85776e-06 3.33548e-05 -0.000112161 3.33214e-05 -2.1074e-05 -0.000572371 -0.000184096 1.86083e-06 -0.000876044 -0.000424031 3.18503e-06 0.00169175 0.00500061 -0.0015903 1.6321e-08 -0.00107423 -0.00674285 -0.000820595 0.000385564 1.24968e-07 
0.000209179 4.3389e-05 2.41239e-05 7.68637e-06 2.87747e-06 2.65232e-05 1.18328e-06 -0.000218859 -0.000100939 -4.46323e-05 3.80406e-05 0.00015819 0.000739539 0.000699138 0.00163075 0.00135836 0.00035817 0.000738689 0.000313288 0.000657093 0.000778936 0.000592123 0.000340699 0.00171338 0.00156969 0.000768089 0.000239145 0.000676809 0.000691142 0.000673246 0.000997487 0.000472699 0.000504986 0.00080143 0.000496115 5.56397e-12 0.000814291 0.000994181 0.000470654 0.000889753 0.000922594 0.00089594 0.0010326 0.000886571 0.000619899 0.000937272 0.00026799 0.0011949 0.000259323 0.000324842 0.000102394 -0.000485864 0.000259409 -3.66632e-05 -0.000110069 -0.00018702 -2.45391e-05 -8.03337e-05 -2.40724e-05 -0.000109241 6.37318e-05 -9.72736e-05 -6.05118e-05 1.45057e-05 2.05193e-05 -9.4166e-05 -4.51488e-05 1.22048e-05 9.50333e-06 -7.98731e-05 -7.03117e-05 -1.25242e-05 -9.83675e-05 7.50437e-06 3.71054e-05 4.86565e-06 -1.67941e-05 -7.82254e-13 1.48569e-05 -7.19006e-05 -3.06598e-06 -8.17065e-06 1.41842e-05 1.75652e-05 3.4618e-05 4.46571e-05 2.39065e-05 3.84794e-05 1.14455e-05 3.22137e-06 2.22924e-05 3.9632e-05 0.000103543 0.000891624 0.000249344 -1.06525e-05 3.36887e-05 -4.87189e-06 -0.000129613 0.00028063 -0.000264316 -0.000216764 -7.99871e-07 -5.04577e-05 -8.87646e-05 -0.000105247 -6.51378e-05 -7.97419e-05 -7.44878e-05 -1.28237e-05 5.43545e-06 -1.12144e-05 9.24285e-06 2.01664e-06 2.30521e-05 -1.28482e-05 5.65584e-05 3.48521e-06 -0.000105211 -3.4444e-05 6.72367e-07 -0.000597275 -0.000276877 8.39363e-07 0.000318912 0.00401836 -0.000276565 7.07003e-09 -0.0011296 0.000538676 -0.000196342 0.000719444 5.37446e-08 
0.000139059 0.000362002 8.91072e-05 0.000115958 0.000110349 5.87614e-05 -0.000146616 -0.000766097 8.88204e-05 -8.43824e-05 -1.75586e-05 0.000255359 0.00116948 0.00101902 0.00243267 0.00225073 0.000530055 0.00108502 0.000524199 0.00108884 0.00127762 0.00101325 0.000583805 0.00305754 0.0027431 0.00126302 0.000382725 0.00121617 0.00130649 0.00112754 0.00188056 0.000775072 0.000864987 0.0014181 0.000882428 -1.71786e-13 0.00164185 0.000470654 0.00237677 0.00156895 0.00175026 0.00163553 0.00186485 0.00153447 0.00119836 0.00168002 0.000455514 0.0021213 0.000444705 0.000531439 0.000505309 0.00023516 0.000108534 2.53504e-06 -0.000179699 -7.59324e-05 -8.43722e-05 3.69267e-05 3.47178e-05 -1.10199e-05 0.000150418 4.78884e-05 -0.000133196 -8.54471e-06 6.21886e-06 -0.000231336 -0.000149175 9.82036e-06 7.64948e-06 -0.000198619 -0.000104504 -5.74818e-06 -0.000192365 2.18304e-05 6.85388e-06 -0.000152911 -0.000173133 -4.33394e-13 -0.000295191 3.67681e-05 -0.000409141 -0.000178075 -0.000279618 -0.000145395 -0.000117518 2.63041e-05 -0.000128922 -0.000108125 3.27946e-05 -0.000154887 2.7971e-05 1.20917e-06 0.00060273 0.000676535 0.000103923 0.000191731 0.000242449 0.000258421 -0.000173352 0.000888553 0.00199109 0.00826509 2.06625e-06 -1.46528e-05 -9.66435e-06 -9.71576e-05 -0.000104723 -8.8592e-05 -0.00013716 -4.36229e-05 6.32905e-06 -1.6947e-05 -4.43396e-06 1.14551e-05 -2.36297e-05 -7.45158e-05 -0.000120171 4.20632e-05 -0.000668182 -0.000203023 3.06869e-06 0.0003152 3.13597e-05 4.5938e-06 -0.000132622 -0.00297106 0.000483642 2.01798e-09 -0.000682796 -0.00520034 -2.34723e-05 -0.00165741 1.47741e-08 
