* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00133788 0.00055957 0.000194509 0.000136249 0.000146639 -6.87134e-05 6.60994e-05 -0.00181483 -0.000249059 -0.000202818 3.46331e-05 -0.000489349 0.00102373 0.00169774 0.00332013 0.00273517 0.000733703 0.00140182 0.00082462 0.00166834 0.00187671 0.00171132 0.000828086 0.00463338 0.00469672 0.00211054 0.000634507 0.00193541 0.00187484 0.00419666 0.00287394 0.00134142 0.00140106 0.00225795 0.00123373 -6.83674e-13 0.00226775 0.000686431 0.0011831 0.0022537 0.00226399 0.00226508 0.00251983 0.0021017 0.00156568 0.00233889 0.000662637 0.00285463 0.00068705 0.000741493 0.000183519 -0.000392107 0.000710012 -0.000758896 -0.00123804 -0.000760233 -0.000201449 3.43744e-05 -0.000156029 -8.51749e-05 -3.22925e-05 -8.12992e-05 2.99319e-05 -4.9752e-05 2.42534e-05 -0.000321186 -0.000137701 -4.06271e-05 -1.6419e-05 -0.000264395 0.000254076 -0.000384799 8.92876e-05 -3.45557e-06 -1.4751e-05 -7.76688e-05 3.42069e-05 4.43989e-12 -0.000106909 6.32511e-06 -8.81387e-05 1.49318e-05 8.28224e-05 -6.79436e-05 0.000155472 0.000284795 5.9262e-05 0.000112866 3.75447e-05 0.000158784 -6.50191e-06 4.72467e-05 0.000855458 0.00147015 0.000729955 3.34343e-05 0.000267374 1.78596e-05 0.000193638 0.000458366 0.000171896 9.56503e-07 -3.24284e-07 3.4631e-05 1.79671e-05 -5.02375e-05 -3.68306e-05 6.78503e-06 -4.25919e-05 2.04231e-06 7.61759e-05 4.69608e-05 3.37796e-05 -3.41803e-05 -7.76285e-05 -0.000104058 -0.000129027 -5.80738e-05 1.10871e-05 3.81331e-06 9.47999e-08 -0.000125388 0.000225575 9.53403e-07 0.00391759 0.000361748 -0.00271972 -3.76118e-10 0.00163134 -2.82582e-05 0.00087081 0.00080293 -4.01465e-09 
0.00196238 0.00148121 0.000415481 0.000389647 0.000440681 -0.00013973 -0.000231752 -0.00369106 -2.31799e-05 -0.000392546 0.000222964 -0.000962208 0.00149446 0.00216019 0.00467702 0.00409531 0.00114143 0.00211476 0.00126584 0.00254699 0.00283222 0.00249873 0.0012306 0.0073091 0.00752845 0.00305806 0.000957976 0.00298301 0.00333699 0.00287394 0.00816234 0.00192627 0.00216165 0.00359938 0.00199481 -1.49245e-12 0.00356827 0.00103063 0.00195644 0.00343938 0.00366998 0.0034934 0.00412104 0.00331214 0.00247922 0.0036286 0.000952035 0.00456714 0.000983166 0.0011053 0.00034888 0.0012291 0.000655412 -0.00165702 -0.00179034 -0.00119763 -8.70862e-05 4.34349e-05 -0.000144323 -0.000202099 3.11548e-05 -0.000218133 0.00025505 -0.000105262 3.12704e-05 -0.000165918 -0.000846018 -0.000117984 -8.51791e-06 -0.000278842 -0.000534298 3.70505e-05 -0.000623574 0.0001739 -6.36052e-05 -0.000386841 -9.99184e-05 9.95579e-12 -0.000330336 -2.57221e-06 -0.000123701 8.85005e-05 1.9364e-05 6.41636e-05 0.000296671 0.000561553 7.92125e-05 -2.3514e-06 4.40535e-05 0.000210604 5.9564e-05 0.000108772 0.00195522 0.00115391 0.000678925 0.000328299 0.000938955 0.000153443 -0.000923651 0.00155733 0.00130522 2.68091e-06 1.06906e-05 0.000162894 0.000241667 0.000175365 0.000103587 4.3293e-05 0.000131535 -3.7987e-05 7.34488e-05 -0.000190755 5.00669e-05 6.37157e-05 -0.000144912 -0.000170477 -0.00027126 -5.05378e-05 -0.000849962 -0.000244046 1.77122e-07 -0.00061388 -0.00171154 1.03684e-07 0.00725945 -0.00650318 -0.00564076 -8.49489e-10 0.00253221 -0.0163234 0.00144584 -0.00369733 -5.09353e-09 
0.000851228 0.00040072 0.000127619 9.2492e-05 9.78681e-05 -5.01762e-05 3.93566e-05 -0.00120603 -0.000158937 -0.000137963 2.60478e-05 -0.000283019 0.00074587 0.00113196 0.00237102 0.00184875 0.00052577 0.00100022 0.000578366 0.00114764 0.00130067 0.00116682 0.000583194 0.00311965 0.00310978 0.00140742 0.00043606 0.00124433 0.0013319 0.00134142 0.00192627 0.00224426 0.00093017 0.00150487 0.000837477 -4.10381e-13 0.00150577 0.000473747 0.000804172 0.00150854 0.00153836 0.00152971 0.00173577 0.00144465 0.0010653 0.00157138 0.000450992 0.00197761 0.000459017 0.000505929 0.000128437 -0.000220841 0.000451385 -0.00049852 -0.000834209 -0.000517583 -0.000167646 1.74047e-05 -0.000134825 -6.03155e-05 -2.61706e-05 -0.000156628 1.20879e-05 -5.69475e-05 2.33329e-05 -0.000329776 -8.29339e-05 -2.02934e-05 -2.26881e-06 3.14921e-05 -0.000132745 -0.000115288 -2.85541e-05 -1.46784e-05 2.10066e-05 -5.83861e-05 2.23146e-05 2.36665e-12 -5.87855e-05 1.67771e-05 -8.79809e-05 4.79694e-06 3.00547e-05 -3.34863e-05 4.08295e-05 0.000162922 3.84891e-06 5.4576e-05 2.70411e-05 5.21288e-05 3.27899e-06 5.80277e-05 0.000549291 0.000827498 0.000455166 2.27233e-05 0.000229482 -8.26902e-05 1.83682e-05 0.000351254 0.000146292 5.17758e-07 1.3046e-06 2.29126e-05 8.8443e-06 -4.74015e-05 -2.72438e-05 1.27177e-05 -4.30733e-05 -1.80903e-05 4.66224e-05 -3.11127e-05 3.92783e-05 -6.04314e-06 -3.3081e-05 -6.61976e-05 -9.38396e-05 -4.36913e-05 -6.42919e-05 -1.07103e-05 6.45865e-08 -0.0003931 -0.000222792 6.29893e-07 0.00262099 0.000742826 -0.00185045 -2.12102e-10 0.000589949 -0.000702752 0.000600036 0.00052261 -2.69397e-09 
0.000812578 0.000405997 0.00013246 9.44784e-05 0.00010378 -3.31012e-05 -4.33796e-07 -0.00123277 -0.000148799 -0.000145764 1.46471e-06 -0.000224556 0.000990903 0.00123548 0.00269816 0.00220448 0.000575894 0.00113712 0.000644544 0.00125585 0.00136889 0.00123183 0.000629776 0.00339277 0.00342096 0.00148605 0.000468919 0.00136628 0.0014397 0.00140106 0.00216165 0.00093017 0.00249688 0.00158838 0.00091675 -4.70761e-13 0.00170492 0.000517878 0.000896003 0.00167987 0.00174579 0.00172771 0.00195618 0.00164332 0.00114732 0.00172496 0.000484169 0.00211282 0.000508009 0.000527502 0.000152364 -0.000103612 0.000475379 -0.000592954 -0.000837833 -0.000495403 -0.000179886 -2.17471e-05 -0.000121999 -9.46538e-05 -4.64761e-05 -0.000167173 3.75275e-05 -3.83439e-05 1.87406e-05 -0.00019816 -0.000178112 -4.13269e-05 -3.69251e-06 -0.000147264 -0.000125592 -8.10405e-06 -0.000129798 6.34052e-05 -3.12891e-05 -5.09691e-05 -1.14732e-05 3.07838e-12 -7.82559e-05 1.88127e-06 -5.76303e-05 7.5714e-06 3.19106e-05 -1.943e-05 0.000115123 0.00018839 6.44532e-05 5.89619e-05 4.20618e-05 6.85909e-05 1.03604e-05 4.87424e-05 0.000589884 0.000762016 0.000466909 4.13382e-05 0.000112617 2.77335e-05 -0.00011601 0.000330037 -0.000176795 5.51998e-07 1.57842e-06 1.71275e-05 2.38482e-05 -2.16997e-05 1.5493e-05 1.75714e-05 -4.53486e-05 -1.08165e-05 5.18315e-05 1.54304e-05 3.75861e-05 3.01264e-05 -2.03712e-05 -5.76792e-05 -8.53211e-05 -4.97322e-05 8.8681e-07 2.66289e-05 8.62651e-08 -0.000287016 1.06516e-05 7.86684e-07 0.00234221 0.000112306 -0.0014839 -2.95714e-10 -2.76287e-05 -0.00206894 0.000555551 0.000754656 -2.01332e-09 
0.00125122 0.000973166 0.000244099 0.000265896 0.000285602 -7.01282e-05 -7.02696e-05 -0.00254559 -2.30973e-05 -0.000231959 0.000159398 -0.000703119 0.00166052 0.00197612 0.00430003 0.00360811 0.000978021 0.00176484 0.00100543 0.00208396 0.00229384 0.00196345 0.000958255 0.00568882 0.00563256 0.00239218 0.000754339 0.00217462 0.00243722 0.00225795 0.00359938 0.00150487 0.00158838 0.00515077 0.00140811 -1.23538e-12 0.00287003 0.000822144 0.00148932 0.00268249 0.0028976 0.00274163 0.00328916 0.00254723 0.00191877 0.00286672 0.00074276 0.00357285 0.000762277 0.00091242 0.000405498 0.000515113 0.000549892 -0.00131102 -0.000967407 -0.000894513 -4.14279e-05 5.24931e-05 -6.9744e-05 -0.000116013 0.000145483 -0.000136891 3.75501e-05 -6.35862e-05 2.22297e-05 -0.000115566 -0.000481888 -6.62259e-05 9.66824e-06 -2.85454e-05 -0.000135997 -0.000209608 -0.000137368 6.04327e-05 5.27495e-06 -0.000397827 1.5689e-05 7.94304e-12 -0.000214965 3.57353e-06 -0.000154402 2.43406e-05 -7.42978e-05 4.12686e-05 8.75502e-05 0.000417153 5.3501e-05 -2.96309e-07 4.79769e-05 0.000106647 8.73114e-07 5.18601e-05 0.00117373 0.00118255 0.00054844 8.66412e-05 0.000372553 -7.97916e-05 -0.000481792 0.000681485 4.68724e-05 1.86018e-06 3.73147e-06 4.98485e-05 6.75969e-05 -7.19999e-06 5.33951e-06 2.71257e-05 -5.59767e-05 -8.60267e-05 4.00876e-05 -0.000100363 2.17004e-05 4.54796e-05 -8.38585e-05 -8.98915e-05 -0.000294707 -7.58259e-05 -0.000350208 -1.70127e-05 1.25999e-07 -0.000172573 -0.000400081 9.32049e-07 0.00573511 -0.000573522 -0.0037487 -6.40381e-10 0.00116002 -0.00993375 0.00132317 -0.00174744 -1.76966e-09 
0.000589332 0.000571479 0.000122258 0.000138266 0.00013947 -1.25187e-05 -0.000132504 -0.00126997 -5.18207e-06 -0.000118719 -3.48406e-05 8.15266e-05 0.00102651 0.000999051 0.00282541 0.00187357 0.000610084 0.00106627 0.000612582 0.00111895 0.00125666 0.00111652 0.000597759 0.00309007 0.0030912 0.0013262 0.000396482 0.00127525 0.00131999 0.00123373 0.00199481 0.000837477 0.00091675 0.00140811 0.00217923 -2.08208e-13 0.00161759 0.000489975 0.000876835 0.00156448 0.00165893 0.00160533 0.00185973 0.00152322 0.0011244 0.00157927 0.000445672 0.00205337 0.000450191 0.000471382 0.000158888 0.000909709 0.000446601 -0.000279892 -0.000853464 -0.00011054 -0.000225911 2.02938e-05 -0.000117561 3.05834e-05 -9.1257e-05 -0.000126912 8.30493e-05 -4.94506e-06 2.30442e-05 -0.000303514 -0.000102836 -3.10054e-05 -6.82631e-06 -9.42775e-05 -7.92946e-05 8.43267e-06 -0.000161983 5.48745e-05 -2.15581e-05 -8.56738e-05 -0.000165201 2.07262e-13 -0.00018683 -3.85933e-06 -0.000226563 -0.000106019 -4.62621e-05 -2.74068e-05 9.70075e-05 0.000157091 5.63947e-05 6.55521e-05 4.92922e-05 5.31119e-05 5.10662e-05 5.83182e-05 0.000789218 0.000110134 0.000422735 0.0001098 8.80562e-05 -9.13447e-05 -0.000153719 -0.000138692 0.000744954 1.70695e-07 4.02013e-06 2.7042e-05 1.48257e-05 -8.64645e-06 -2.99271e-05 -6.08131e-05 -5.86207e-05 -6.82212e-05 4.92356e-06 -6.59191e-05 4.86048e-05 -1.74939e-06 3.4807e-05 -0.000112442 -1.39205e-05 -3.37278e-05 -0.000461848 -0.000149323 6.43341e-08 0.000546825 0.000110746 2.06252e-07 0.00185552 -0.00235077 -0.000828502 -1.52188e-10 -0.000543352 -0.00743201 0.000533796 -0.000866061 -3.47498e-09 
-1.30487e-12 -1.11767e-12 -3.33842e-13 -4.25176e-13 -4.74579e-13 6.73154e-14 2.9294e-13 3.94096e-12 -6.25164e-13 2.13064e-13 -4.01199e-13 5.22888e-12 5.31539e-13 -2.19558e-12 1.52273e-12 -3.11448e-12 3.31386e-13 4.83252e-15 -4.0526e-14 -1.33473e-12 -3.55745e-13 -4.38933e-13 6.1783e-13 7.38945e-14 -2.39263e-12 1.65909e-14 -2.95757e-13 -6.21446e-13 -1.00608e-12 -6.83674e-13 -1.49245e-12 -4.10381e-13 -4.70761e-13 -1.23538e-12 -2.08208e-13 2.13545e-19 -8.58385e-13 -2.18806e-13 -6.02017e-13 -7.00016e-13 -1.1469e-12 -1.01157e-12 -1.45413e-12 -2.01683e-13 -4.13707e-13 -1.13067e-12 3.31998e-14 -1.58061e-12 -2.06579e-13 8.89907e-14 -2.44572e-13 2.35558e-12 -1.36765e-13 6.83838e-12 -1.2673e-12 2.63831e-12 -3.0384e-12 5.80623e-13 -9.4795e-13 3.72548e-13 -1.74195e-12 4.11968e-13 2.70728e-13 5.51551e-14 -3.50878e-13 -9.68113e-13 1.05249e-12 -1.74459e-14 -2.02298e-13 1.68331e-13 1.63763e-14 6.37168e-13 3.76954e-13 -3.26234e-13 -1.45187e-13 7.72903e-13 -6.62539e-13 -5.02134e-19 2.87998e-14 -1.62043e-15 1.36889e-13 -2.13882e-13 3.67202e-13 1.77342e-13 6.04854e-13 -1.00725e-12 9.58433e-14 9.61391e-13 1.70131e-14 1.00788e-12 8.29741e-14 5.0644e-13 -3.31146e-13 -4.22954e-12 -1.85638e-13 3.1992e-13 2.10501e-13 2.28376e-13 6.66728e-13 -3.86444e-12 5.99849e-12 1.62074e-13 -2.44918e-15 3.58716e-14 1.78099e-14 -3.81215e-14 -2.43848e-13 -4.7541e-13 -2.84959e-13 -1.4113e-14 -1.29932e-13 -7.12535e-15 1.47401e-13 -3.45971e-13 5.24217e-13 -3.68063e-13 1.71949e-12 -9.40009e-15 -9.87064e-13 -1.29757e-12 -4.85604e-16 6.03961e-12 4.04374e-12 1.49274e-14 -1.10136e-11 -1.58065e-11 8.81206e-12 -5.44695e-18 -9.91418e-12 2.18638e-11 -1.91483e-12 2.90992e-12 3.83496e-16 
0.00102705 0.000750836 0.000179324 0.000191193 0.000194373 1.95637e-06 -5.14014e-05 -0.00203144 -6.32792e-05 -0.000187524 -0.000137621 -8.96242e-05 0.00213272 0.00251327 0.00527444 0.00379461 0.00113728 0.00196657 0.00114609 0.00217078 0.00238927 0.00205344 0.00104187 0.00578431 0.00572955 0.00241746 0.000759117 0.00220987 0.00238235 0.00226775 0.00356827 0.00150577 0.00170492 0.00287003 0.00161759 -8.58385e-13 0.00534007 0.00083192 0.0016616 0.0029932 0.00317337 0.00302836 0.00353659 0.00283044 0.00207392 0.00307528 0.000816995 0.00383692 0.00085269 0.000960932 0.000471449 0.000890815 0.000706812 -0.000933688 -0.00101132 -0.00069169 -0.000115063 4.88898e-05 -0.000114599 -7.90232e-05 8.61426e-06 -0.000199064 6.94489e-05 -6.63771e-05 1.6284e-05 -0.000221019 -0.000243936 -6.49539e-05 -1.07824e-05 -0.000130282 -2.90985e-05 -6.93338e-05 -8.74177e-05 7.0092e-05 -3.95058e-05 -0.000216546 -6.94598e-05 5.37267e-12 -0.0003898 3.10428e-05 -0.000258432 -8.955e-05 -0.000156762 -5.83716e-05 4.20603e-05 0.000312236 3.5806e-05 -4.15419e-06 6.64219e-05 -8.86244e-05 -1.18157e-05 3.04312e-05 0.001057 0.000699536 0.000696246 0.000119481 0.000218226 -0.000235149 -1.85457e-05 0.000458354 0.00055591 1.22484e-06 4.17544e-07 -6.87718e-05 -0.000158262 -0.000294306 -0.000194915 -0.000145762 -0.000238304 -0.000129654 -3.99061e-05 -0.0002014 1.82794e-05 -3.76975e-05 -7.0375e-05 -0.0001147 -0.000166393 -6.23124e-05 -0.00067875 -0.000146205 1.53065e-07 -0.00015926 -0.000315989 7.7046e-07 0.0026331 0.0043152 -0.00143695 -4.83168e-10 0.000999927 -0.00835158 0.00100016 -0.000288555 -3.31901e-09 
0.000250185 9.09163e-05 2.77565e-05 1.84153e-05 1.61255e-05 1.16656e-05 2.924e-05 -0.000340196 -6.93449e-05 -4.01582e-05 1.32788e-06 5.7536e-05 0.000798236 0.000894293 0.00188534 0.00137161 0.000385317 0.000699108 0.000374795 0.000689501 0.000770487 0.000630379 0.000348024 0.00170884 0.00165536 0.000762033 0.000241693 0.000676473 0.000705711 0.000686431 0.00103063 0.000473747 0.000517878 0.000822144 0.000489975 -2.18806e-13 0.00083192 0.000995834 0.000479721 0.000911328 0.000953146 0.000922616 0.00108658 0.000882052 0.000646171 0.000950505 0.000279554 0.00122294 0.000281684 0.00032474 0.000113029 -6.48029e-07 0.000221128 -0.000201431 -0.000342108 -0.000137653 -0.000134264 2.42946e-05 -4.95195e-05 -5.50498e-05 -2.51248e-06 -0.000151834 -2.40216e-05 -6.3658e-06 3.47529e-05 -0.000179367 -9.10928e-05 -1.11507e-05 7.70971e-06 -3.38509e-05 -6.52607e-05 -1.92569e-06 -0.000110203 4.58906e-05 2.16545e-05 -1.20339e-05 1.01791e-05 8.53354e-13 -2.62959e-06 -7.87056e-05 -4.52035e-05 -3.00513e-05 -1.65583e-05 2.46689e-06 -1.6227e-05 8.64948e-05 2.25365e-05 1.79651e-05 2.97039e-05 -3.72693e-05 5.36555e-06 3.3408e-05 0.000186141 0.000321006 0.000211815 -2.85121e-05 -1.8655e-05 -5.01341e-05 4.68332e-05 5.66969e-05 -0.000194051 1.4151e-07 -9.04792e-07 -4.37119e-05 -8.29317e-05 -9.79671e-05 -5.57785e-05 -5.14607e-05 -5.02413e-05 -1.07444e-05 2.17937e-06 -4.64893e-05 1.705e-05 -1.574e-05 -1.24557e-05 -3.74062e-05 -4.79043e-05 -1.71339e-05 -1.35024e-05 2.59199e-05 3.46498e-08 -0.000342511 -9.50684e-05 6.12327e-07 0.000588475 0.00339337 -0.000400331 -1.0888e-10 -0.000672676 -4.95168e-05 0.00028752 0.000712585 -1.1519e-09 
0.00027017 0.00043831 9.26207e-05 0.000131506 0.0001313 3.56351e-05 -0.000112287 -0.00103071 0.000114979 -7.63317e-05 -1.59862e-05 4.04555e-06 0.0012624 0.00137829 0.00294666 0.00223203 0.000640588 0.00108272 0.000617261 0.00121597 0.00132661 0.00110628 0.000540779 0.00307688 0.00299035 0.00125502 0.000417613 0.00121079 0.00131726 0.0011831 0.00195644 0.000804172 0.000896003 0.00148932 0.000876835 -6.02017e-13 0.0016616 0.000479721 0.00238766 0.0016526 0.00184043 0.00169959 0.00202725 0.00156382 0.00120267 0.00171938 0.000486178 0.00219671 0.000492476 0.000544226 0.000463136 0.00141715 0.000278384 -0.000633 -0.00040782 -0.000304181 3.18054e-05 -9.90281e-06 5.14681e-06 -1.44823e-05 7.87124e-05 -0.000108968 -2.22629e-05 -3.84579e-05 1.64076e-06 -0.00037081 -0.000224642 -2.80824e-05 1.07904e-05 -0.00014122 -8.40983e-05 -7.20629e-06 -0.000189634 7.87643e-05 -4.40875e-06 -0.000211409 -8.44543e-05 3.99653e-12 -0.00029447 4.37103e-05 -0.000405004 -0.00016992 -0.000301034 -0.0001291 -0.000226532 8.23973e-05 -7.64373e-05 -0.000118116 3.01921e-05 -0.000248611 1.19411e-05 -2.06993e-05 0.00065615 -0.000282451 0.000276537 0.000154833 0.0001625 6.68249e-05 -0.000116962 0.000437556 0.00177105 1.36942e-06 2.0679e-06 -7.61171e-06 -2.30434e-05 -9.80227e-05 -9.89313e-05 -4.38911e-05 -0.000142169 -8.3114e-05 -9.9468e-06 -0.000108771 1.44091e-05 -1.04062e-05 -7.36227e-05 -0.000137576 -0.000107669 -1.30193e-05 -0.000548401 -0.000126616 7.47134e-08 0.000269496 -0.000279912 1.21215e-07 0.000712515 -0.00364563 -0.000215677 -3.44568e-10 -0.000228552 -0.00811841 0.000826656 -0.00171486 -3.27524e-09 
0.000641575 0.000335856 7.22616e-05 7.75157e-05 7.4212e-05 8.28786e-05 0.000113723 -0.00112991 -0.000120865 -9.42982e-05 -6.57376e-05 0.000324446 0.00286554 0.0031921 0.00634748 0.00445865 0.00127328 0.00212886 0.00126106 0.00229094 0.00254262 0.00208208 0.00105317 0.0058491 0.00570724 0.00245482 0.000760075 0.00216577 0.00229896 0.0022537 0.00343938 0.00150854 0.00167987 0.00268249 0.00156448 -7.00016e-13 0.0029932 0.000911328 0.0016526 0.00595635 0.00333701 0.00325782 0.00380057 0.00310425 0.00220071 0.00330127 0.000878289 0.00422192 0.000921152 0.00108573 0.00068691 0.000591858 0.000739062 -0.000681024 -0.000917399 -0.00049281 -0.000137851 8.69893e-05 -0.000106633 -0.000101989 -3.57382e-05 -0.000215112 -7.80297e-05 -7.43403e-05 3.35421e-05 -0.000288141 -7.35514e-05 -5.9713e-05 -1.3059e-05 -9.08874e-06 9.11239e-05 6.35642e-05 1.37997e-05 7.89005e-05 -2.87187e-05 -0.000112996 -4.16922e-05 3.43304e-12 -0.000203329 -1.99775e-05 -0.000215294 -0.000129778 -0.000148528 -8.41414e-05 -3.70167e-05 0.000223892 3.32927e-05 8.34885e-06 5.97845e-05 -0.000189439 -4.66833e-05 -1.91582e-05 0.000593819 0.00048049 0.000730635 -1.40127e-05 -1.52027e-05 -0.000187765 -2.7143e-05 0.000198238 0.000292088 6.70903e-07 -4.28861e-06 -0.000168028 -0.000316238 -0.000432389 -0.000263272 -0.000204019 -0.000170413 -0.000144555 -4.92221e-05 -0.000153925 1.97173e-05 -5.57011e-05 -8.1579e-05 -0.000100018 -0.000164747 -6.55529e-05 -0.000183503 3.00501e-05 1.22521e-07 -0.00111684 -0.000677263 1.9045e-06 0.000519855 0.00705405 0.000292643 -3.78785e-10 -0.00159849 -0.00261438 0.00132295 0.00140146 -4.4632e-09 
0.000506427 0.000482776 8.20969e-05 0.000138158 0.000142688 0.000124279 -1.71717e-07 -0.00144555 4.43939e-05 -7.9565e-05 -0.000132223 0.000385619 0.00330488 0.00329863 0.00689348 0.00486497 0.00137529 0.00230846 0.00130218 0.00244334 0.00270379 0.0021899 0.00112187 0.006187 0.00590452 0.00252149 0.000809051 0.00222226 0.0024778 0.00226399 0.00366998 0.00153836 0.00174579 0.0028976 0.00165893 -1.1469e-12 0.00317337 0.000953146 0.00184043 0.00333701 0.0067479 0.00346233 0.00438121 0.003278 0.0023715 0.0036013 0.000964726 0.00468787 0.000995617 0.00113433 0.00103603 0.00144141 0.00065061 -0.00108291 -0.000690758 -0.000573927 -5.4654e-05 9.70293e-05 6.0061e-05 -0.000116838 0.000120532 -0.000323377 -5.72499e-05 -4.25303e-05 6.86648e-05 1.65262e-05 -0.000160435 -5.01753e-05 1.18637e-05 1.21008e-05 0.000159197 7.1515e-05 -2.75015e-05 0.000128286 -3.48779e-06 -0.00025887 -2.003e-05 5.98741e-12 -0.00030816 -6.74825e-06 -0.000358174 -0.000150643 -0.000468059 -5.03016e-05 -0.00038778 0.000273544 6.26223e-05 -0.000204893 4.78255e-05 -0.000520641 -3.13952e-05 -5.53506e-05 0.000338104 0.000231899 0.000639041 2.24698e-05 -0.000154751 -0.000271561 -0.000239481 0.000684725 -0.000186976 1.22351e-06 -5.58408e-06 -0.000208531 -0.000390368 -0.000377645 -0.000305195 -7.85339e-05 -9.20764e-05 -0.000182029 -0.000100542 -0.000178755 2.26568e-05 -6.08615e-06 -0.000125928 -5.0814e-05 -0.000277951 -5.24655e-05 -0.000227384 0.000124884 1.3267e-07 -0.00123969 -0.000930722 1.05642e-06 0.00165453 0.00894154 -0.00010816 -6.05644e-10 -0.00261681 -0.00686167 0.0017985 0.000524427 -1.84747e-09 
