*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000876692 0.000508039 0.000171275 0.000162718 0.000160755 -9.93914e-05 -0.000139587 -0.00133554 -0.000122464 -0.000146291 6.01677e-05 1.76575e-05 0.00130712 0.00167917 0.00349051 0.00273833 0.000885883 0.00164577 0.000713935 0.00176494 0.0020068 0.00172117 0.000912608 0.00466183 0.00457891 0.00206903 0.000335709 0.00433654 0.00169963 0.00183725 0.00279061 0.00120308 0.00128601 0.00208752 0.00124612 -1.16096e-15 0.00215105 0.000651086 0.00116667 0.002092 0.00217034 0.0021255 0.00253524 0.00202454 0.00153346 0.00211609 0.000663414 0.0026525 0.000622227 0.000729766 0.000428277 -0.000409994 0.000602324 -0.00030939 -5.82305e-05 0.000285283 -0.00021997 -1.76629e-05 -0.000141698 0.000201614 -0.000192289 0.000249981 9.53394e-05 -1.6596e-05 5.42367e-06 -0.000290114 -0.000283314 -6.77022e-06 1.16983e-05 -0.00100196 0.000403283 1.38327e-05 -0.00010969 2.30743e-05 8.21608e-06 -0.000111748 -8.02218e-05 -1.84352e-11 -0.000136787 -1.81004e-06 -7.89962e-05 1.03452e-06 6.3065e-05 4.14569e-05 0.000140321 0.000277688 0.000146657 0.00018293 -6.6167e-06 0.000648171 3.38101e-05 0.000151048 0.000631961 0.00205903 0.000601347 0.000316225 0.000533901 0.000294405 2.48003e-05 -0.000436265 0.00385546 1.47801e-06 6.36561e-06 0.000126885 0.000138963 0.000105399 8.01804e-05 5.84158e-05 -0.00011697 -5.84311e-05 3.01198e-05 -7.03253e-05 7.55757e-05 -4.89451e-05 1.5839e-05 -0.000234074 7.84898e-05 1.65475e-05 -0.000301886 -0.00028862 5.22247e-10 0.00150383 0.00065928 -1.84788e-06 0.00344864 -0.0104214 -0.00207931 -3.77788e-15 -0.00044486 -0.00203024 -6.87485e-05 -0.00319874 5.65483e-13 
0.00088983 0.000498463 0.000194065 0.00013572 0.000157948 -5.14116e-05 -0.000189558 -0.0012964 -0.000173858 -0.000205411 6.9353e-05 0.000214635 0.00116468 0.00157282 0.00291657 0.00275523 0.000789996 0.00152932 0.000775925 0.00162329 0.00200337 0.00157626 0.000896182 0.0049443 0.0045514 0.00197883 0.000655473 0.00169963 0.00440143 0.00171529 0.00298905 0.00124707 0.00131534 0.0022364 0.00125504 9.06801e-15 0.00219938 0.000663927 0.00119524 0.00214454 0.00226097 0.00215382 0.00261304 0.0022356 0.00158724 0.00219331 0.00065836 0.0027289 0.000643844 0.000754835 0.000325495 1.00307e-05 0.000270133 8.8466e-05 -0.000516233 0.000242896 -0.000154471 3.99701e-05 9.58115e-05 0.000207061 -0.000106831 0.00023389 3.50031e-05 5.38884e-05 3.85825e-06 4.09088e-05 -0.000105244 3.47329e-06 -3.19464e-05 0.00052255 -0.00107493 0.000282346 -0.000163524 -2.2913e-05 7.17689e-05 -0.000229137 -3.96269e-05 -2.14861e-11 -7.56244e-05 1.57053e-05 0.00012376 0.000149825 0.000169796 0.000200478 0.000319763 0.000246025 0.000157848 0.000297614 3.112e-05 0.000770953 3.89403e-05 0.000170743 0.000117209 0.000978413 0.000281034 0.000292023 0.00073554 0.000486726 -0.000803132 0.000963248 0.00279794 1.28504e-06 8.47948e-06 0.000155494 0.000188391 0.000193324 0.000118761 7.7359e-05 -3.16753e-05 -3.28789e-05 4.15632e-05 -6.02482e-05 6.91617e-05 4.8777e-05 -1.87619e-05 -0.00016908 4.9112e-05 -6.69331e-05 -0.000310361 -0.000255279 4.90837e-10 0.00139872 0.000881256 -1.83475e-06 0.00338812 -0.00922089 -0.00268325 -3.02861e-15 -0.00194854 -0.00268192 -0.000917755 -0.00264117 2.84725e-13 
0.000986563 0.000273278 0.000132788 7.16418e-05 5.98388e-05 -3.893e-05 -2.45154e-05 -0.00111028 -0.000302516 -0.000145171 -4.83637e-05 0.000146974 0.00119719 0.00190021 0.00317622 0.00282869 0.000759391 0.00150473 0.000720534 0.00173146 0.00193407 0.00164035 0.0008241 0.00462104 0.00437738 0.0020355 0.00059062 0.00183725 0.00171529 0.0040488 0.00261683 0.00126515 0.0012974 0.00212381 0.00117703 2.78735e-15 0.00215778 0.000653084 0.00110798 0.00213306 0.00215626 0.00213008 0.00244997 0.00210841 0.00147955 0.0021931 0.000667633 0.00261271 0.000666757 0.000786387 0.000361175 -0.000833298 0.000753665 -4.56705e-05 -0.000493886 0.000222628 -9.73041e-05 0.000228544 -0.000116945 0.000209274 -0.000174825 0.000344163 9.8654e-05 3.82936e-05 2.59063e-05 -4.59749e-05 0.000104508 1.32567e-05 -2.77321e-05 -0.000125863 0.000401213 -0.000185004 0.000293885 -5.94303e-05 4.06459e-05 -3.68427e-05 5.94343e-05 -2.42581e-11 -2.33369e-05 3.59651e-06 7.42996e-05 8.02555e-05 0.000133593 7.11913e-05 0.000184749 0.000221584 0.000220612 0.000349742 6.23455e-05 0.000682917 -1.0763e-05 0.000140917 -4.45111e-05 0.00198645 0.000766941 0.000117429 0.000315567 0.000125043 9.4794e-05 -3.52978e-05 0.00146539 1.27795e-06 2.07619e-08 6.01172e-05 4.87386e-05 -1.17878e-05 -2.50417e-05 -1.58734e-05 -0.000147571 -8.47601e-06 4.07409e-05 5.74416e-05 6.36951e-05 -4.31897e-05 -1.03026e-05 -0.000125092 -3.97274e-06 -4.4451e-05 -0.00010186 -0.000175291 5.46956e-10 -0.000233129 0.000140551 -1.69057e-06 0.00217661 -0.00444037 -0.000863983 -4.07062e-15 -0.000350947 0.00419418 -0.000323798 0.000446918 2.96042e-13 
0.00139126 0.00102006 0.000294051 0.000263698 0.000279325 -0.000107562 -0.0002654 -0.00237029 -0.000174756 -0.000288719 8.64295e-05 0.000186163 0.00203174 0.00238316 0.0044645 0.0040968 0.00115595 0.00231115 0.00112839 0.00245884 0.00282385 0.00230432 0.0012987 0.00723815 0.00679626 0.00292872 0.000872029 0.00279061 0.00298905 0.00261683 0.00762234 0.00178584 0.00196102 0.00328907 0.00187954 7.46846e-15 0.00329571 0.000953816 0.00176454 0.00318585 0.00333813 0.00321012 0.00388247 0.00325533 0.00236346 0.00330774 0.000916187 0.00406235 0.000969296 0.00115043 0.000698802 -7.48328e-05 0.000514042 9.22145e-05 -0.000484326 0.000240495 -0.000143915 6.9343e-05 0.000133746 0.000313115 -0.000190254 0.000700219 0.000227845 0.000105407 1.15077e-05 0.000224241 -0.000223392 1.25173e-05 -4.51011e-05 -7.92206e-05 -0.000261355 0.000320002 -0.000244162 3.66673e-05 1.94702e-05 -0.000266811 -9.17822e-05 -3.40579e-11 -0.000172072 1.36218e-05 0.000198319 0.000181398 0.00026453 0.000268839 0.000419025 0.000435398 0.000214847 0.00046055 6.6204e-05 0.00115078 7.02028e-05 0.000261484 0.000322688 0.00204484 0.000522069 0.000452165 0.000872333 0.00049745 -0.00121056 0.000971197 0.00356351 1.88686e-06 1.06089e-05 0.000204498 0.000276144 0.000214377 9.05323e-05 1.97838e-05 -0.000148629 -0.000114336 1.63662e-05 -7.91992e-05 9.29616e-05 2.08533e-05 -6.55848e-05 -0.000252618 2.40381e-05 -7.40076e-05 -0.00106967 -0.000629637 6.75681e-10 -0.000129931 -0.00113985 -2.59754e-06 0.00499133 -0.0142604 -0.00333137 -4.66866e-15 -0.000645313 -0.00789684 -0.000890429 -0.0044822 5.43032e-13 
0.000675034 0.000223821 9.903e-05 5.60847e-05 4.85127e-05 -3.30299e-05 -2.30332e-05 -0.000809311 -0.000198512 -0.000113381 -4.58325e-07 0.000140279 0.000861832 0.00115934 0.00217316 0.00187958 0.000541673 0.00105888 0.00049642 0.00118214 0.0013444 0.00111304 0.000581562 0.00308846 0.00294527 0.00136712 0.000405153 0.00120308 0.00124707 0.00126515 0.00178584 0.00221096 0.000870499 0.00144946 0.000815013 1.20753e-14 0.00146029 0.000458691 0.000761882 0.00144299 0.0014781 0.00145561 0.00169129 0.00145372 0.00100635 0.00147818 0.000463551 0.00181956 0.000452972 0.000537453 0.000243307 -0.000842818 0.000443712 -6.35709e-05 -0.000191545 0.000139294 -0.000229734 0.000137785 -1.73658e-05 0.000117072 -0.000114926 0.00016009 6.61248e-05 5.7353e-06 2.27858e-05 -8.73902e-05 7.71265e-05 1.5551e-05 -7.95415e-06 0.00014158 -2.92969e-05 2.87643e-05 0.0001331 -5.82144e-05 7.25756e-05 -4.87126e-05 4.79261e-05 -2.05948e-11 5.88262e-07 1.43429e-05 3.66454e-05 5.56889e-05 8.92146e-05 7.33002e-05 0.000113939 0.000153269 0.000160785 0.000245899 5.21097e-05 0.000479646 7.96527e-06 0.000118435 4.86923e-05 0.00153984 0.000443165 8.60545e-05 0.000267893 1.02667e-05 9.94237e-06 -7.40651e-05 0.000830392 9.98407e-07 2.2713e-06 5.28135e-05 4.39618e-05 -9.54784e-06 -1.62005e-05 -8.35023e-06 -0.000116405 -3.7012e-05 2.84775e-05 -6.37961e-07 6.18862e-05 -1.75437e-05 1.47832e-05 -8.96256e-05 -6.41847e-06 -5.01464e-05 -0.000158765 -0.000145859 3.19365e-10 -0.000226975 -4.0259e-05 -9.33017e-07 0.00177041 -0.00308383 -0.00109295 -3.1507e-15 -0.000627084 0.001109 -0.000366715 0.000243963 2.30639e-13 
0.000573746 0.000196769 8.57109e-05 4.95004e-05 4.05717e-05 -1.98585e-05 -4.63248e-05 -0.000732828 -0.000197288 -0.000102785 -4.77244e-05 0.000204543 0.000962412 0.0014141 0.00259214 0.00224089 0.000603169 0.00120255 0.000574771 0.0012826 0.00142552 0.00115518 0.000625094 0.00338237 0.00316435 0.00142798 0.000435375 0.00128601 0.00131534 0.0012974 0.00196102 0.000870499 0.00241275 0.00146397 0.000865494 1.64061e-14 0.00160485 0.000486007 0.000827618 0.00157903 0.00163084 0.00161867 0.00187539 0.00160668 0.00108311 0.00160351 0.00046743 0.0019124 0.000492173 0.000563262 0.000335601 -0.00064546 0.000521041 7.59793e-05 -0.000416405 1.52364e-05 0.000109108 3.16725e-05 -5.56357e-06 0.000140111 -0.000102988 0.000233299 4.23989e-05 4.10818e-05 1.39946e-05 3.93172e-05 6.30664e-05 1.10835e-05 -1.24031e-05 -1.26353e-05 -2.1915e-05 0.000104968 5.03816e-05 2.57298e-05 4.52609e-06 -1.22273e-05 1.04847e-05 -1.18227e-11 -6.17703e-06 9.02793e-06 8.79455e-05 6.15722e-05 0.000112863 6.6103e-05 0.000159441 0.000180023 0.000145697 0.000235411 4.86374e-05 0.000488512 1.16565e-05 0.00012051 -9.3673e-05 0.0013903 0.000507299 8.37503e-05 0.000131981 0.000182513 -0.00027842 0.000371267 0.000263974 4.92182e-07 1.56909e-06 3.80798e-05 4.111e-05 8.42624e-06 2.087e-05 1.79557e-05 -0.000151218 -4.49249e-05 3.72428e-05 4.57419e-05 5.28755e-05 2.92772e-05 1.13479e-05 -6.62145e-05 -1.80059e-05 -5.63846e-05 -2.83886e-05 -7.48813e-05 4.48637e-10 -0.000101526 0.000208495 -1.15781e-06 0.00159308 -0.00358242 -0.000592404 -1.31281e-15 -0.00106468 0.00241871 -0.000274648 0.000480694 2.70846e-13 
0.000885836 0.000604873 0.000173329 0.000170782 0.000170717 -4.82254e-05 -0.000183823 -0.00162089 -0.000144569 -0.000176492 7.80887e-06 0.000314232 0.00178076 0.00224019 0.00409986 0.00346446 0.00106749 0.00185164 0.00091459 0.00200066 0.00229303 0.00184945 0.00102798 0.00566387 0.0052358 0.0023488 0.000693618 0.00208752 0.0022364 0.00212381 0.00328907 0.00144946 0.00146397 0.00496052 0.00136148 7.88854e-15 0.00272902 0.000785512 0.00138264 0.00255915 0.00272593 0.00258333 0.0031458 0.00257542 0.0018355 0.00266291 0.000778307 0.00324935 0.00076706 0.000966166 0.000665643 -0.000909163 0.000529511 -9.87059e-05 -0.000345842 5.66461e-05 4.05633e-05 9.85188e-05 0.000128337 0.00016183 -0.000167644 0.000424222 6.72247e-05 4.6222e-05 4.41546e-07 0.000182612 -0.000130272 -4.04024e-06 -2.83817e-05 0.000119869 -2.76228e-06 5.49193e-05 0.000133766 -6.18115e-05 7.56394e-05 -0.000333888 1.11486e-06 -3.83532e-11 -0.000134313 8.31829e-06 1.59596e-05 5.69703e-05 3.77504e-05 0.000172598 0.000216116 0.000288789 0.000250724 0.00032692 7.05946e-05 0.000793347 4.58748e-06 0.000152251 0.000245189 0.00254346 0.000518033 0.000195997 0.000481642 -3.95819e-05 -7.39139e-05 -0.000560457 0.0012817 1.84946e-06 4.75274e-06 9.43554e-05 0.000114821 5.48968e-05 1.79225e-05 2.0008e-06 -0.000155865 -8.43201e-05 -3.14966e-06 -8.6633e-05 6.14461e-05 -3.79158e-05 1.09225e-05 -0.000133575 -5.37143e-05 -8.54602e-05 -0.000722705 -0.000398668 8.10382e-10 0.000736092 0.000317877 -1.62982e-06 0.00381367 -0.006577 -0.00209108 -6.58453e-15 -0.00106057 -0.00413965 -0.000474717 -0.00204401 3.84566e-13 
0.000440362 0.000444958 9.11866e-05 0.000110868 0.000100095 -5.61628e-06 -0.00018647 -0.000985135 -3.39769e-05 -8.69627e-05 -4.66773e-05 0.000345917 0.000986405 0.00127923 0.00241136 0.00217662 0.000584645 0.00112187 0.000545675 0.00120292 0.00131099 0.00109587 0.000583603 0.00306148 0.003013 0.00127605 0.000378532 0.00124612 0.00125504 0.00117703 0.00187954 0.000815013 0.000865494 0.00136148 0.0021286 -1.59415e-14 0.00154537 0.000474159 0.000846143 0.00151736 0.00161499 0.0015532 0.00188969 0.00152201 0.00109708 0.00152909 0.000437984 0.00195087 0.000453632 0.000500492 0.000366037 0.000711501 0.000383815 -7.0786e-05 -0.000262739 0.000297565 0.000153313 -1.63205e-06 5.21045e-05 0.000181315 -7.16998e-05 0.000225625 8.66193e-06 5.6765e-05 3.85411e-05 -9.79727e-05 4.43835e-05 1.2157e-05 -1.55132e-05 -2.96806e-05 -5.19046e-05 0.000109845 -3.11823e-05 1.12136e-05 2.31268e-05 -9.50625e-05 -0.000106799 -6.56447e-12 -0.000128268 1.18679e-08 -0.000103759 -5.00141e-05 2.78796e-06 5.27229e-05 5.40161e-05 0.000175861 0.000119785 0.000201369 5.66952e-05 0.000421149 2.43332e-05 7.65264e-05 0.000122437 0.000220002 0.000357571 0.000147738 8.26928e-05 -1.04078e-05 -6.36549e-05 -0.000292225 0.00112712 4.4839e-07 4.0123e-06 4.28309e-05 2.8334e-05 1.67198e-05 -2.0152e-05 -3.8674e-05 -0.000164708 -9.2238e-05 -9.02481e-06 -5.62823e-05 5.66587e-05 -6.24545e-06 2.89383e-05 -0.00012761 -2.91415e-05 -4.93078e-05 -0.000449822 -0.000196764 3.32529e-10 0.000315695 2.45804e-05 -1.00747e-06 0.00168535 -0.00462364 -0.000438146 -1.63374e-15 -0.00109211 -0.00348638 -0.000207743 -0.00112647 1.38176e-13 
4.46738e-14 2.42175e-14 8.48889e-15 1.92619e-15 4.74483e-15 -5.85077e-15 -5.11673e-14 -4.24756e-14 -1.34088e-14 -1.32643e-14 4.20092e-14 1.92814e-14 -4.68216e-13 2.22232e-13 -4.8099e-13 -6.48096e-14 -4.72244e-14 -5.74982e-14 -3.75687e-15 -2.77921e-14 -4.40885e-14 -1.46066e-14 -6.00838e-15 -1.10056e-14 1.28506e-14 -1.70049e-14 9.93431e-15 -1.16096e-15 9.06801e-15 2.78735e-15 7.46846e-15 1.20753e-14 1.64061e-14 7.88854e-15 -1.59415e-14 1.0588e-19 -3.76586e-14 -5.2325e-15 5.21357e-15 8.06549e-15 -4.83655e-15 -1.60709e-14 -1.149e-14 -5.24109e-15 2.82297e-15 3.011e-15 9.46228e-15 1.8265e-14 5.78327e-15 3.63698e-16 1.33339e-14 9.64832e-13 1.03585e-13 9.21596e-14 -2.11977e-13 -7.34852e-14 6.03811e-14 4.44065e-15 -1.27765e-13 -3.19782e-14 -3.4092e-14 -7.04503e-14 -6.60484e-14 1.13184e-15 2.64464e-15 -8.85187e-14 -7.15329e-14 -1.25047e-14 8.61639e-16 -6.47683e-14 -1.06193e-13 -3.9794e-14 -6.01031e-14 -1.76259e-14 -1.30832e-14 -1.14159e-14 -1.00358e-14 7.81442e-21 -3.34904e-14 -2.59218e-16 -4.2604e-14 -2.38669e-14 -4.33624e-14 -3.29064e-14 -6.87737e-14 -4.63052e-14 -5.13231e-14 -5.34297e-14 -1.37356e-14 -1.37432e-13 1.38965e-16 -3.50708e-14 8.57897e-14 -1.01586e-12 1.05445e-13 -6.69377e-15 5.01613e-14 -4.15457e-14 -7.14202e-14 1.4354e-13 -4.2766e-13 -2.04032e-15 -3.73984e-16 -6.87188e-15 -4.31503e-15 -5.29885e-15 -4.18395e-15 -1.3554e-15 2.18847e-14 2.20236e-14 1.11669e-14 -1.97409e-14 2.27527e-15 5.56205e-15 5.29605e-15 3.71882e-14 4.35264e-15 2.52671e-14 1.94078e-14 1.25003e-14 5.54165e-18 -2.44067e-13 -2.77064e-13 3.64e-15 -2.64188e-13 1.14951e-12 4.42306e-13 1.26476e-24 -2.07275e-12 -7.38312e-13 -3.6186e-13 2.22594e-13 9.98101e-22 
0.000639393 0.000461812 0.000112896 0.000115627 0.000101264 1.63413e-05 -0.000155165 -0.00120648 -0.000130441 -0.000122055 -0.000245193 0.000584067 0.00227581 0.00267952 0.00510759 0.00395703 0.00123016 0.00202159 0.00105611 0.00216616 0.00242564 0.00197644 0.00109151 0.00574216 0.00543846 0.00237419 0.000702465 0.00215105 0.00219938 0.00215778 0.00329571 0.00146029 0.00160485 0.00272902 0.00154537 -3.76586e-14 0.00513279 0.000796903 0.00158418 0.00289107 0.00301366 0.00287715 0.00345207 0.00280868 0.00197312 0.00292897 0.00081158 0.00354878 0.000853502 0.00102255 0.000695851 0.000916881 0.000586282 -8.51549e-05 -0.000145549 0.000380162 6.90382e-05 0.000176978 0.00010452 0.00025874 -0.000231586 0.000395603 0.000103519 9.78654e-06 2.31903e-06 6.61083e-05 5.62532e-05 1.33651e-05 -4.23119e-05 2.16233e-06 0.000134325 0.000136983 0.000131815 -2.82773e-05 3.65159e-05 -0.000172441 -4.89379e-05 -2.46189e-11 -0.000320597 3.85734e-05 -9.04408e-05 -4.63987e-05 -5.93769e-05 4.64577e-05 4.71028e-05 0.000243769 0.000174787 0.000222205 8.28027e-05 0.000585656 -4.88528e-05 0.000115555 -5.19879e-05 0.000566412 0.000568613 0.000232111 0.00021569 -0.000152218 0.000300655 -0.000642994 0.00242641 1.47128e-06 2.35563e-06 1.16825e-05 -5.37887e-05 -0.000166998 -0.000126166 -9.69649e-05 -0.000317544 -8.73917e-05 -4.58116e-05 -0.000136119 4.63259e-05 -8.02679e-05 -2.9894e-07 -0.000183261 -6.81171e-05 -6.62147e-05 -0.00091558 -0.000396915 5.37533e-10 -0.000439638 -0.000532074 -2.04227e-06 0.00108591 -0.00316565 0.000219753 -4.9315e-15 -0.00187004 -0.00479481 -0.000651681 -0.00116844 3.24997e-13 
0.000138978 -5.41059e-07 1.01341e-05 1.3566e-06 -9.24848e-06 1.61693e-05 -2.56642e-08 -0.000128013 -8.70167e-05 -2.0678e-05 -1.0604e-05 0.00020379 0.000825676 0.000947171 0.0017884 0.00143295 0.000399313 0.000736605 0.000307914 0.000707887 0.000790229 0.000611397 0.000336323 0.00169966 0.00158917 0.00074214 0.000228578 0.000651086 0.000663927 0.000653084 0.000953816 0.000458691 0.000486007 0.000785512 0.000474159 -5.2325e-15 0.000796903 0.000988088 0.000457108 0.000880013 0.000914124 0.000890823 0.00105536 0.000879901 0.000615226 0.000900536 0.000281987 0.00113571 0.000290737 0.000334223 0.000209963 -0.00020332 0.000231101 -3.5382e-05 3.95404e-05 0.000117515 6.10292e-05 3.33128e-05 4.827e-05 7.95423e-05 -3.79309e-05 8.11999e-05 2.29762e-05 1.92921e-05 2.36382e-05 -1.84876e-05 1.89832e-05 1.91914e-05 5.78882e-06 9.02197e-05 2.14244e-05 7.00312e-05 1.85415e-05 2.72361e-05 5.41901e-05 4.48975e-06 2.88436e-05 -8.46671e-12 3.94822e-05 -8.04793e-05 4.28403e-05 3.17893e-06 3.48237e-05 4.28043e-05 5.01754e-05 9.828e-05 9.75174e-05 0.000120144 4.44291e-05 0.000202885 6.99604e-06 7.02207e-05 -0.00023961 0.000533711 0.000219501 3.0692e-06 -9.34791e-07 1.22944e-05 3.53448e-05 -0.000133816 0.00019819 3.98997e-07 -2.47867e-07 -1.77089e-05 -5.72238e-05 -5.57101e-05 -3.55816e-05 -4.11835e-05 -9.21253e-05 -1.13736e-05 1.73236e-06 -1.63015e-05 3.26711e-05 -1.35478e-05 2.06502e-05 -4.83172e-05 -1.97319e-05 -1.87246e-05 -5.32905e-05 -3.21797e-05 1.97481e-10 -0.000327424 -0.000102108 -5.26424e-07 0.000336723 0.000612939 -4.52725e-05 -1.42612e-15 -0.00137941 0.00158072 -0.0001071 0.000433077 1.40886e-13 
9.13361e-05 0.000259481 4.78343e-05 8.66489e-05 7.21517e-05 4.50975e-05 -0.000127286 -0.000540866 4.16442e-05 -3.61458e-05 -5.65887e-05 0.000313503 0.00151177 0.00144213 0.00269163 0.00228992 0.000651491 0.00116339 0.000555914 0.00117474 0.00133786 0.00101221 0.000595855 0.00303126 0.00276216 0.00122513 0.000374286 0.00116667 0.00119524 0.00110798 0.00176454 0.000761882 0.000827618 0.00138264 0.000846143 5.21357e-15 0.00158418 0.000457108 0.00231436 0.00157139 0.00171097 0.00162058 0.00192042 0.00154906 0.00115307 0.00162862 0.000476165 0.00203934 0.000485754 0.000594462 0.000654549 0.00096508 0.000211272 0.000108439 0.000303328 0.000205941 8.80181e-05 8.48246e-05 0.000102335 0.000211458 -8.71219e-05 0.000294653 -2.30493e-05 1.88064e-05 -2.19338e-06 -0.000154508 5.00025e-05 2.67783e-05 -1.21158e-05 -3.16398e-05 3.70892e-06 0.000100015 -5.36695e-06 2.98316e-05 2.86555e-05 -0.000163632 -8.15063e-05 -9.86555e-12 -0.000230573 4.73143e-05 -0.00027453 -0.000141689 -0.000163038 -7.23862e-05 -9.37235e-05 7.23324e-05 1.477e-05 4.06435e-05 4.26468e-05 0.000101055 3.64368e-06 7.18352e-05 -0.000254473 0.000102325 0.000202535 0.00018515 0.000162072 0.000218782 -0.000172008 0.000169095 0.00299157 8.84909e-07 2.17689e-06 1.13108e-05 -1.34299e-05 -8.65625e-05 -0.000111611 -6.53279e-05 -0.000274783 -9.77574e-05 -2.50265e-05 -5.52671e-05 3.16002e-05 -1.8299e-05 -2.82594e-05 -0.000177368 -8.0521e-06 -2.9321e-05 -0.000579503 -0.000248525 2.30614e-10 0.00115959 0.000529834 -1.52799e-06 -0.000170796 -0.00736342 0.000578606 -1.17286e-15 -0.00136673 -0.00441592 -9.87341e-05 -0.00198265 3.14405e-13 
