*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000744107 0.00069459 0.00018163 0.000171662 0.000179949 -9.73381e-05 -0.000118137 -0.00139264 -6.13015e-05 -0.000159454 0.00017397 0.000191756 0.00112549 0.00178669 0.00349442 0.00336813 0.000771034 0.00172181 0.000730021 0.00158428 0.00193032 0.0018127 0.000952299 0.0049606 0.00452156 0.00214255 0.000431737 0.00444526 0.00175782 0.00187115 0.0029155 0.00122672 0.00133244 0.00213739 0.00126143 -1.91905e-13 0.00215538 0.000673334 0.00120044 0.00214341 0.00222498 0.00215251 0.00254224 0.00219568 0.00160315 0.00218579 0.000577686 0.0028392 0.000619047 0.000641683 0.000220013 -0.000255952 3.94151e-05 -0.000128124 -0.000832275 0.000147466 -8.42583e-05 -0.000285672 0.000115645 7.42108e-05 -7.5143e-05 2.157e-05 0.000106452 -5.92452e-05 -1.80054e-05 -0.000515388 -0.000122137 -1.51931e-05 2.47254e-05 -0.00146805 0.000378402 6.39643e-07 -0.000279695 3.12338e-05 -1.54831e-05 -9.18797e-05 -9.65135e-05 1.35933e-12 -0.000121762 -2.42164e-05 -9.18394e-06 4.01853e-05 6.32276e-05 3.99255e-05 0.000154932 -1.17599e-06 -8.43502e-06 0.000215709 -1.61752e-05 0.000387512 9.63269e-05 0.000164765 0.000732001 0.00148207 3.78636e-05 0.000361467 0.00037019 0.000547604 1.70709e-05 -0.000275225 0.00342458 -3.68999e-07 4.66472e-06 9.32118e-05 0.000123982 0.000145829 9.52155e-05 0.000119361 0.000107714 1.2728e-05 1.77915e-05 -8.51359e-05 4.85559e-05 -4.36099e-05 4.75514e-06 -0.000122268 7.31802e-05 6.50903e-05 -0.000437333 -0.00028389 4.78426e-07 0.00132673 0.000510939 7.25918e-07 0.00384771 -0.00359604 -0.00191247 -3.7035e-10 -0.000672175 -0.00601206 0.000208849 -0.00278793 -7.93783e-09 
0.00100746 0.000632286 0.000215835 0.000153306 0.000179079 -4.23382e-05 -0.000171088 -0.00153569 -0.000192047 -0.000223249 0.000190829 0.000371388 0.000784569 0.00138253 0.0027595 0.00314897 0.000653065 0.0016022 0.000846609 0.00153826 0.00194778 0.00162217 0.000929856 0.00522096 0.00462633 0.00205337 0.000772114 0.00175782 0.00452605 0.00179163 0.0031903 0.00128958 0.00139796 0.00228229 0.00133554 -3.4684e-13 0.00226307 0.000686927 0.00126261 0.00222342 0.00235087 0.00222254 0.00261433 0.0023244 0.00162592 0.00233241 0.000629192 0.00294596 0.000623502 0.000725971 0.000233726 -0.000899184 -0.000278557 -0.000143461 -0.000499077 0.000256213 -0.000420954 -0.000126071 0.000114653 0.000155426 1.79757e-05 -3.69338e-05 0.000141045 4.03699e-05 -1.16372e-05 -7.23071e-06 -0.000116312 -9.37209e-06 -1.49639e-05 0.000323396 -0.00108657 0.000213415 -0.000359708 2.54874e-06 9.19338e-06 -0.0001446 -0.000127363 1.25019e-12 -0.000102142 3.07763e-05 0.000116572 0.000194344 0.000173504 0.000197301 0.000439717 0.000224225 8.6855e-05 0.000197582 -2.49746e-05 0.000439407 0.000103759 0.000152906 0.000112406 0.00168346 -0.000265307 0.000318215 0.000634342 0.000738534 -0.00103488 0.00152626 0.0023832 -2.91344e-07 6.4395e-06 8.69182e-05 0.00010616 0.000125964 5.77078e-05 2.2198e-05 6.62897e-05 -1.73508e-05 4.94219e-05 -5.17142e-05 3.10934e-05 7.92575e-05 -7.32928e-05 -6.62325e-05 -2.44122e-05 -4.93215e-05 -0.000212315 -0.000150467 4.08177e-07 0.00124311 0.000686475 -4.24935e-07 0.00484431 -0.00257587 -0.00362021 -2.37472e-10 -0.000822125 -0.00395177 -0.000851787 -0.00250585 -5.13491e-09 
0.00106857 0.0004267 0.000154237 7.40252e-05 7.64854e-05 -4.9981e-05 -7.94535e-05 -0.00125819 -0.000321564 -0.000172662 5.89311e-05 0.000463864 0.000801195 0.00173446 0.00316234 0.00307888 0.000649703 0.00152986 0.000754236 0.00152904 0.00191702 0.00166345 0.000885139 0.00476377 0.00441005 0.00207446 0.000689005 0.00187115 0.00179163 0.00410964 0.00275533 0.00129357 0.00136051 0.00212708 0.00123117 -1.93276e-13 0.00216482 0.000669864 0.0011374 0.00219699 0.00217091 0.00217189 0.00238264 0.00222134 0.00153875 0.00224709 0.000638639 0.00274059 0.000690026 0.000708039 0.000166193 -0.00125846 6.21143e-05 -0.000100142 -0.000745537 1.12066e-05 -7.24982e-06 -0.000155167 4.82599e-05 0.000146403 -4.429e-05 0.000174923 0.00022244 5.57726e-05 -1.60266e-05 2.30733e-05 0.000187198 -5.55425e-07 -9.36977e-06 -0.00028523 0.000318551 -0.000263034 0.000143354 -3.83089e-05 -2.38836e-05 6.54949e-05 -1.79162e-05 8.32936e-13 -3.02115e-05 5.04166e-06 0.000128732 9.94144e-05 0.000203228 3.27079e-05 0.000330912 5.4051e-05 0.000106617 0.00036096 3.60479e-05 0.000438468 5.41625e-05 8.83373e-05 5.23766e-05 0.00201757 7.38649e-05 0.000132493 0.000244019 0.00043416 -0.000120032 0.000463205 0.000383799 -8.41224e-07 -2.7206e-06 -1.20524e-06 -3.05598e-05 -6.98725e-05 -8.48959e-05 -4.57181e-05 -2.65904e-05 2.38921e-06 2.51024e-05 5.23891e-05 2.48141e-05 -2.71176e-05 -7.3464e-05 -2.00448e-05 -3.90131e-06 -3.83202e-05 -0.000160172 -0.000152272 4.09714e-07 -0.000312679 0.000258619 -1.30979e-07 0.00278706 0.00276523 -0.00150669 -2.59554e-10 0.000485249 0.00125251 -0.000527099 0.000653343 -6.17569e-09 
0.00164762 0.00124418 0.000354463 0.000290314 0.000311218 -8.35417e-05 -0.000283059 -0.00284569 -0.000230109 -0.000362123 0.000240162 0.000517716 0.000934533 0.00211709 0.00380318 0.00433534 0.000816562 0.00231101 0.00111861 0.00225095 0.00267927 0.0023833 0.00131703 0.00774872 0.0067762 0.00312157 0.00104508 0.0029155 0.0031903 0.00275533 0.0079808 0.00187731 0.00209683 0.00341562 0.00199814 -6.46198e-13 0.00342905 0.0010065 0.00189103 0.00334318 0.00350472 0.00331686 0.00383112 0.00335826 0.00245416 0.00349428 0.000922014 0.00432608 0.000911744 0.00107932 0.000545747 -0.000893481 -5.24275e-05 -0.000279596 -0.000970912 0.000192957 -0.000522707 -0.000316496 0.000245381 0.000251129 -1.25147e-05 0.000304726 0.000308192 5.78287e-05 -4.37412e-05 0.000132138 -0.000206471 -1.82237e-05 -1.77976e-05 -0.00041119 -0.00030447 0.000366227 -0.000553069 8.13205e-05 -5.3222e-05 -0.000203899 -0.000203123 1.69668e-12 -0.00024554 7.46051e-06 0.000145748 0.000211051 0.000209751 0.000239363 0.000683325 0.000377563 0.000137098 0.000299563 4.89806e-06 0.000794658 0.000157127 0.000214552 0.000389968 0.00253096 -4.07522e-05 0.000512276 0.000724778 0.000897033 -0.00129079 0.00126049 0.00296989 -9.78461e-07 6.87327e-06 0.000113362 0.000127419 0.000109149 -1.62224e-05 -9.56143e-05 -9.48007e-06 -9.88932e-05 1.15021e-05 -5.80487e-05 3.4993e-05 1.20926e-05 -0.000102273 -8.01896e-05 -5.83063e-05 -2.26456e-05 -0.00110525 -0.000529624 6.54978e-07 -0.000510322 -0.00136166 -5.94824e-08 0.00596882 -0.00291703 -0.00409518 -3.80545e-10 0.00123004 -0.0118765 -0.00106319 -0.0029015 -6.18326e-09 
0.000698057 0.000312255 0.000107546 5.44679e-05 5.575e-05 -3.25889e-05 -7.553e-05 -0.000875857 -0.000204405 -0.000122604 5.13526e-05 0.000354087 0.000642615 0.00113472 0.00220605 0.00220811 0.000435655 0.00109234 0.000537348 0.0010552 0.00130596 0.00112531 0.000626072 0.00319854 0.00292833 0.00138951 0.00047691 0.00122672 0.00128958 0.00129357 0.00187731 0.00222076 0.000907608 0.00144383 0.000838622 -7.41193e-14 0.00145622 0.000467028 0.000782303 0.00147568 0.00149529 0.00147886 0.00165112 0.00154572 0.0010391 0.00153552 0.000434155 0.00192801 0.000463179 0.000487555 9.81368e-05 -0.000936769 4.89915e-06 -0.000148031 -0.000416943 -1.05858e-05 -7.97972e-05 -0.000153893 6.08578e-05 8.10913e-05 -1.12329e-05 -4.52275e-06 0.00016251 1.50046e-05 -1.31486e-06 -5.57349e-05 0.000135071 3.25952e-06 2.93943e-06 -5.46481e-05 -9.72898e-05 -2.69774e-05 -2.37561e-05 -4.23023e-05 2.20304e-05 7.41059e-06 -3.11634e-06 7.55523e-13 -1.16765e-05 1.4269e-05 4.54388e-05 6.66841e-05 9.57418e-05 4.10261e-05 0.000169562 4.23917e-06 6.16089e-05 0.000205323 2.42705e-05 0.000229553 4.45109e-05 7.28935e-05 -3.71833e-06 0.00146388 4.1362e-06 9.71935e-05 0.000209938 0.000193225 -0.000208254 0.000379277 0.00015184 -7.91893e-07 1.7361e-07 4.57296e-06 -8.34844e-06 -5.0192e-05 -4.42797e-05 -2.51555e-05 -1.68612e-05 -1.48862e-05 2.20497e-05 -1.61101e-06 3.40912e-05 1.25639e-05 -2.83938e-05 -1.75154e-06 -2.63684e-05 -3.62651e-05 -0.000186407 -0.000114499 3.42342e-07 -0.000415698 -0.000107805 3.28439e-08 0.00199554 0.00180452 -0.00119969 -1.95201e-10 -0.000246681 -6.3568e-05 -0.000451724 0.000378162 -4.78501e-09 
0.000650553 0.000309826 0.000105053 5.79062e-05 5.63431e-05 -1.72662e-05 -4.24416e-05 -0.000901938 -0.000206454 -0.000124375 1.07697e-05 0.000475281 0.000662384 0.00131608 0.00254823 0.0024174 0.000508491 0.00123369 0.000609241 0.00118188 0.00139192 0.00119932 0.000651346 0.00354987 0.00321556 0.00149368 0.000507112 0.00133244 0.00139796 0.00136051 0.00209683 0.000907608 0.00247981 0.00150917 0.000930511 -3.30807e-13 0.00165673 0.00051022 0.000873355 0.00165083 0.00168839 0.00167341 0.0018617 0.00167 0.00113082 0.00166948 0.000470294 0.00202601 0.000493354 0.000511993 0.000208586 -0.000855523 9.31291e-05 -0.00025063 -0.000466294 -3.23858e-06 -0.000211715 -0.000153881 7.8842e-05 0.000102957 -2.74856e-05 5.05925e-05 9.18064e-05 3.94377e-05 -1.26233e-05 4.04184e-05 4.1339e-05 -7.70357e-07 1.29486e-06 -0.000120523 -4.63163e-05 6.45503e-05 -8.66072e-05 4.27308e-05 -3.7504e-05 5.62389e-05 -6.13709e-05 4.70917e-13 -2.79821e-05 1.02397e-05 8.49564e-05 6.90598e-05 0.000129968 5.30945e-05 0.000274549 0.000118109 0.000103094 0.000201735 1.93568e-05 0.000274917 5.92991e-05 8.05668e-05 4.61154e-05 0.00143847 7.97378e-05 0.000105656 9.5591e-05 0.000272391 -0.00029156 0.000432543 5.86297e-05 -6.61376e-07 2.07728e-07 3.93558e-06 -7.06531e-06 -3.18236e-05 -1.59672e-05 -1.35045e-05 -7.00144e-05 -3.47848e-05 2.52371e-05 4.13193e-05 2.59096e-05 2.85892e-05 -1.64119e-05 -1.29031e-05 -3.67471e-05 -4.47285e-05 -0.00013234 -9.26925e-05 4.45978e-07 -0.000504212 -0.000135595 5.11201e-08 0.0021583 0.00104441 -0.00112918 -1.72435e-10 -0.000523325 0.000298588 -0.000525768 0.000397364 -3.9706e-09 
0.000923895 0.000757838 0.000186437 0.000167 0.000171735 -2.80743e-05 -0.000201144 -0.00176222 -0.000162459 -0.000194922 0.000161739 0.000820484 0.00115323 0.00202482 0.00379755 0.00381523 0.000866098 0.00186881 0.000912212 0.00186314 0.00218425 0.00185758 0.00104923 0.00591112 0.00503788 0.00242447 0.000772236 0.00213739 0.00228229 0.00212708 0.00341562 0.00144383 0.00150917 0.00499305 0.00138338 1.22049e-13 0.0027437 0.000795844 0.00140832 0.00256907 0.0027494 0.00257985 0.00304309 0.00267976 0.00189468 0.00271423 0.000735938 0.00338377 0.000744499 0.000866517 0.000448154 -0.000647723 3.30695e-05 -0.000581767 -0.000408758 0.000308237 -0.000292875 -0.000136179 0.000133198 0.000178899 -2.43296e-05 0.000132411 0.00017833 1.38725e-05 -4.06132e-05 5.60629e-05 -2.37053e-06 -2.25127e-05 -1.21791e-05 -0.000268112 -6.48462e-05 3.48257e-05 -0.000169225 -3.6106e-05 1.21068e-05 -0.000301454 -6.18832e-05 1.0211e-12 -0.000156421 6.14891e-08 2.78454e-05 0.000107132 3.27898e-05 0.000187185 0.000337254 0.000109642 0.000102983 0.000307362 3.95635e-05 0.00044435 5.97155e-05 0.000113027 0.000320366 0.0016937 2.16052e-05 0.000235894 0.000312257 0.000306513 -0.000534046 0.000165063 0.00103628 -6.6918e-07 1.60301e-06 1.84878e-05 2.4559e-05 -2.62607e-05 -4.00808e-05 -8.15e-05 -6.83854e-05 -9.12178e-05 -3.24782e-06 -7.4851e-05 2.4631e-05 -6.40183e-06 -1.88114e-05 -2.94367e-05 -8.7662e-05 -5.89469e-05 -0.000636859 -0.000285688 8.02415e-07 0.000374258 4.73414e-05 3.29912e-07 0.00445068 0.00109213 -0.00239085 -2.5535e-10 -0.000325573 -0.00606094 -0.000535469 -0.00137426 -5.35834e-09 
0.000457921 0.000498128 0.000101585 0.000118088 0.000114123 2.14791e-06 -0.000222119 -0.00107039 -2.81784e-05 -9.62789e-05 9.82629e-06 0.00048437 0.000878062 0.00136198 0.00251417 0.00250345 0.000521843 0.00122789 0.000605504 0.00110894 0.00134298 0.00111785 0.000623071 0.00324342 0.00304868 0.00132599 0.00046966 0.00126143 0.00133554 0.00123117 0.00199814 0.000838622 0.000930511 0.00138338 0.00221988 -4.08168e-13 0.0016095 0.000498048 0.000890467 0.00159114 0.00166331 0.00162345 0.00184996 0.00158794 0.00111288 0.00161593 0.00042851 0.00207597 0.000447224 0.000473641 0.000236694 2.88453e-05 3.84483e-05 -7.31343e-05 -0.000232351 0.000297429 -4.67968e-05 -0.000164526 0.000154113 0.000171605 -8.70632e-06 7.3693e-05 9.0117e-05 5.79567e-05 3.47102e-05 3.68409e-05 3.1428e-05 2.94977e-06 4.82949e-06 -8.30786e-05 -4.93836e-05 5.24524e-05 -0.000143447 4.88602e-05 -3.20527e-05 7.45292e-06 -0.00020296 8.35555e-13 -0.000145059 1.12131e-06 -0.000103158 -6.05926e-05 5.04389e-05 8.26171e-06 0.000219914 0.000106785 0.000111184 0.000123496 2.40218e-05 0.000155525 8.73764e-05 4.98338e-05 -1.86996e-05 0.00100048 1.19489e-05 0.0001492 9.33096e-06 0.000156514 -0.000282693 0.000172863 0.000563747 -7.58263e-07 2.93375e-06 1.25247e-05 -1.10044e-05 -1.08949e-05 -5.92031e-05 -7.27007e-05 -5.43203e-05 -8.63029e-05 -1.65786e-05 -4.03347e-06 3.26908e-05 2.41602e-05 5.67802e-06 -5.51977e-05 -4.47859e-05 -3.94225e-05 -0.000439177 -0.000165288 4.26755e-07 0.000192477 4.13816e-05 -7.66607e-08 0.00241104 -0.000732887 -0.00105699 -2.29803e-10 -0.000934534 -0.00516231 -0.000154107 -0.00107394 -4.94265e-09 
3.10618e-12 -1.2442e-12 4.16516e-14 -8.60016e-14 -1.58392e-13 7.19381e-14 2.2959e-12 -1.78331e-12 -1.49888e-12 -2.18315e-13 -7.8278e-13 3.41395e-12 -1.18362e-11 -3.34417e-12 -1.42567e-11 -9.85149e-12 -1.05548e-12 -3.78059e-12 -3.74725e-13 7.25764e-13 -9.88151e-13 -4.31534e-13 -2.15471e-12 -3.29976e-12 2.23805e-12 -2.51091e-13 -1.99862e-12 -1.91905e-13 -3.4684e-13 -1.93276e-13 -6.46198e-13 -7.41193e-14 -3.30807e-13 1.22049e-13 -4.08168e-13 6.90324e-18 -1.64264e-13 -1.07098e-13 -1.87098e-13 -7.06391e-13 -1.33082e-13 -1.29338e-12 -4.89954e-13 -2.82696e-12 -5.02587e-13 -1.46416e-12 1.23075e-12 -2.20205e-12 -5.4235e-13 6.37373e-13 2.58908e-12 -5.68728e-12 1.64776e-12 -5.65614e-12 -2.96294e-12 5.64086e-12 -6.79713e-12 2.60404e-12 -3.93447e-12 2.65051e-12 -1.40527e-12 9.30342e-13 -2.31274e-12 1.38803e-12 -4.65178e-13 -3.35108e-12 -1.04905e-12 -5.23911e-14 5.4833e-14 4.76574e-12 2.35201e-12 2.75648e-14 1.15831e-12 2.87415e-13 7.89096e-13 -7.6527e-13 3.03359e-13 3.29735e-20 -1.20404e-13 -4.51091e-14 -8.78369e-13 1.51497e-13 -1.14494e-12 1.62902e-12 -2.97257e-13 4.00484e-12 5.28859e-13 -1.07048e-13 3.0866e-13 1.94094e-12 -3.6572e-13 5.90291e-15 3.72015e-12 3.62493e-12 1.71789e-12 7.83493e-14 -8.74256e-13 7.67464e-13 2.72154e-12 -6.14639e-12 -1.16965e-12 2.37481e-12 1.07575e-14 -4.06358e-14 -6.7747e-13 -1.2785e-12 -8.3156e-13 -1.06822e-12 -3.28579e-12 -7.24468e-13 2.70695e-13 2.32989e-13 -3.95508e-14 -1.02374e-12 6.62173e-13 1.02248e-13 -2.69278e-12 -2.27498e-13 2.37994e-12 7.54545e-13 1.8857e-14 1.99075e-12 -3.27129e-12 -1.18445e-13 -1.70704e-12 -3.51295e-11 1.83161e-12 -2.10436e-17 3.54393e-12 3.95086e-11 -3.68225e-12 4.92981e-12 -1.02102e-15 
0.000642028 0.000528575 0.000130759 0.000117485 0.000108499 4.22608e-05 -0.000278396 -0.00128034 -0.000130877 -0.000142433 -9.81839e-05 0.000913569 0.00180264 0.00257431 0.00498976 0.00434374 0.00102373 0.00209632 0.00106037 0.0019963 0.00237234 0.00196176 0.0011085 0.00597321 0.00526362 0.00242109 0.000806801 0.00215538 0.00226307 0.00216482 0.00342905 0.00145622 0.00165673 0.0027437 0.0016095 -1.64264e-13 0.00511461 0.000800703 0.00161358 0.0029075 0.00302034 0.00286076 0.00329721 0.00285758 0.00197278 0.00295055 0.000786847 0.00362886 0.000816455 0.000948555 0.000403689 -9.1359e-05 -4.34587e-05 0.000299529 -0.000416888 0.000234147 -5.80849e-05 -0.000356763 0.000278544 0.000347246 5.70672e-05 0.000276054 0.000285832 1.97216e-05 3.13384e-06 0.000272946 0.00017306 -5.63048e-06 -3.45767e-06 -0.000207407 0.000140309 0.000137883 -9.24667e-05 2.25027e-05 -3.23888e-05 -8.16698e-05 -0.000130591 1.24971e-12 -0.000325412 4.23783e-05 -2.05114e-06 3.68112e-05 6.91864e-06 0.000104208 0.000333096 0.000185885 0.000181571 0.000243791 5.78383e-05 0.00029236 4.12504e-05 5.80625e-05 -0.000130685 0.00102897 -6.17483e-05 0.000233909 7.72857e-05 0.000305177 -0.000238622 0.000231234 0.00149795 -5.95767e-07 -3.20716e-07 -4.74617e-05 -0.000118103 -0.000203963 -0.000162724 -0.000145967 -0.000121291 -6.32477e-05 -4.89067e-05 -6.23674e-05 -2.71424e-06 -4.14893e-05 -3.987e-05 -1.60636e-05 -6.53403e-05 -8.22271e-06 -0.000852142 -0.000323493 4.51844e-07 -0.000326713 -0.000218227 1.04126e-07 0.00266362 0.00537262 -0.000877673 -2.79376e-10 -0.00171018 -0.00831024 -0.000527708 -0.000530029 -5.53844e-09 
0.000136881 5.57013e-05 1.39554e-05 1.37266e-06 -3.4046e-06 2.07391e-05 -3.68319e-05 -0.00016732 -8.04536e-05 -2.5816e-05 1.67914e-05 0.000400243 0.000766591 0.000863088 0.00184795 0.00155218 0.000357113 0.000769493 0.000346736 0.000658533 0.000805898 0.000614805 0.000367956 0.00179108 0.00157391 0.000767464 0.000264195 0.000673334 0.000686927 0.000669864 0.0010065 0.000467028 0.00051022 0.000795844 0.000498048 -1.07098e-13 0.000800703 0.000993371 0.000472152 0.000900728 0.000929971 0.00089563 0.00103781 0.000913647 0.000648822 0.000923093 0.000265467 0.00118698 0.000277368 0.000304236 9.52483e-05 -0.000220286 5.32329e-05 -6.96247e-06 -0.000135664 4.84778e-06 3.8518e-05 -4.87404e-05 5.6891e-05 7.50196e-05 1.29799e-05 -1.29227e-05 5.79132e-05 3.15823e-05 2.35919e-05 -8.37757e-06 5.16734e-05 1.31502e-05 1.27926e-05 -2.50707e-05 9.23577e-06 4.41145e-05 -6.98731e-05 3.42944e-05 3.05011e-05 3.48706e-05 -3.66284e-06 4.28215e-13 3.23257e-05 -7.51364e-05 5.58286e-05 1.89108e-05 4.1985e-05 5.68207e-05 8.40376e-05 3.55275e-05 4.24556e-05 0.000114366 2.92563e-05 9.62747e-05 3.56684e-05 5.1713e-05 -9.45798e-05 0.00045321 4.14964e-05 2.68044e-06 -3.09435e-05 7.23071e-05 -3.10958e-05 2.69558e-05 -0.000153979 -5.1e-07 -1.18265e-06 -4.08155e-05 -7.66133e-05 -7.99563e-05 -5.33986e-05 -4.83104e-05 -2.97569e-05 -1.40052e-06 -8.25402e-06 -2.3782e-05 1.46225e-05 -8.46045e-06 9.14091e-07 -1.18094e-05 -1.38166e-05 -3.47382e-06 -9.3272e-05 -3.57977e-05 2.07845e-07 -0.000425406 -0.00015189 1.68442e-07 0.000706869 0.00377753 -0.000325345 -1.06773e-10 -0.00127341 0.000225358 -0.000153664 0.000447038 -2.73343e-09 
9.34792e-05 0.00032191 6.02978e-05 9.37737e-05 8.51467e-05 5.79377e-05 -0.000168589 -0.000642673 6.08357e-05 -4.65415e-05 -2.91999e-06 0.000599812 0.00127174 0.00138543 0.00291514 0.00253454 0.000595316 0.00119247 0.000616645 0.00112482 0.00133576 0.00105553 0.000609882 0.00324373 0.00273875 0.00127864 0.000450873 0.00120044 0.00126261 0.0011374 0.00189103 0.000782303 0.000873355 0.00140832 0.000890467 -1.87098e-13 0.00161358 0.000472152 0.00236837 0.00162153 0.00177814 0.00163879 0.00191425 0.00161066 0.00115754 0.0016916 0.000466998 0.00214422 0.000460751 0.000564129 0.000497468 0.000680214 -0.000197024 -3.17322e-05 5.476e-05 0.000478024 -2.58553e-05 -8.14776e-05 0.000232727 0.000194839 7.3275e-06 0.000106156 0.000112834 -4.65933e-06 1.07781e-05 -6.7851e-05 5.58721e-05 1.70047e-06 1.01846e-05 -0.000192281 5.66448e-05 0.000127672 -0.000127078 5.78868e-05 -2.01406e-06 -0.00011291 -0.000141143 8.37135e-13 -0.000242798 5.11178e-05 -0.000256177 -9.95121e-05 -0.000179823 -2.70729e-05 -1.35723e-05 3.0593e-05 4.03118e-05 1.72503e-05 2.39721e-05 -9.01547e-05 5.73877e-05 5.78205e-05 -6.10631e-05 0.000163664 -0.000203801 0.000220623 7.58305e-05 0.000333096 -0.000120232 4.42349e-05 0.00319529 8.30527e-07 1.27876e-06 -2.10256e-05 -3.92823e-05 -0.0001083 -0.000137007 -9.61321e-05 -0.000149325 -8.92094e-05 -2.92571e-05 -4.16253e-05 5.0217e-06 -2.06502e-05 -4.64371e-05 -0.00011944 -2.28157e-05 -1.4241e-05 -0.000569684 -0.000206858 3.33358e-07 0.00107753 0.000458912 -2.95065e-07 0.000609549 -0.00317111 8.76062e-05 -1.94192e-10 -0.00141989 -0.00650573 -4.76678e-05 -0.00186597 -4.21684e-09 
