* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000643492 0.000230645 0.000108707 5.28135e-05 6.16612e-05 4.22688e-06 -1.06327e-05 -0.000820386 -0.000196406 -0.000137199 1.82524e-05 -9.58132e-06 0.000905675 0.000802019 0.00242097 0.00185704 0.000540831 0.000949505 0.000630507 0.00113974 0.00124461 0.00106008 0.000567481 0.00307781 0.00292602 0.00136966 0.000426771 0.00122021 0.00127994 0.00126433 0.00182977 0.002198 0.000878919 0.00144791 0.000811178 -9.88875e-11 0.0014409 0.000469472 0.00077339 0.00144874 0.00145403 0.00149314 0.00162676 0.00144818 0.000993184 0.00141712 0.000431568 0.0018588 0.000405435 0.000455052 9.56394e-05 -0.000580637 0.000201122 -9.86623e-05 -0.000407013 -0.00024802 -0.000212803 -0.000101842 -0.000103061 -8.9338e-05 -5.96737e-05 -0.000162534 -0.000152301 -6.2656e-05 3.43024e-06 -0.000233981 -0.00014833 -6.78437e-06 -2.00095e-06 -8.09889e-05 -8.53487e-05 -8.7019e-05 -7.74429e-05 -2.25501e-05 4.71019e-05 -7.06209e-05 3.62339e-05 -2.3649e-12 -2.12014e-05 1.1424e-05 -4.7684e-05 2.62077e-06 0.000102559 -4.66115e-05 0.000155171 8.88493e-05 0.00010563 0.000193352 2.77177e-05 0.00017887 3.60123e-05 1.11209e-05 0.000235399 0.000728678 0.000203974 6.70055e-05 0.000259861 6.60213e-05 -2.30995e-05 0.00046414 -0.00018536 0.00105434 1.91189e-06 1.52019e-05 3.33849e-05 -5.21135e-06 1.88889e-06 1.25991e-05 1.23557e-06 1.86736e-05 7.19063e-05 -6.85872e-06 5.35667e-05 2.77198e-05 -1.01024e-05 2.16434e-05 -7.47408e-05 -3.43358e-05 0.000135146 5.10961e-05 -6.38841e-06 -0.000606516 -0.000537232 -3.68754e-06 0.00231266 0.00260396 -0.00195442 3.94534e-08 -0.000857173 0.000910985 -0.00102626 0.000112511 2.10508e-07 
0.000687293 0.000256011 0.000114324 5.44069e-05 6.36579e-05 1.67355e-05 -2.34015e-05 -0.000867643 -0.00021247 -0.0001474 3.75747e-05 -2.38922e-05 0.0010352 0.000929227 0.00272893 0.00195606 0.0006307 0.00100972 0.000707958 0.00127772 0.00137924 0.00112581 0.000629074 0.00340573 0.00315677 0.00147545 0.000462601 0.00129156 0.00141844 0.00133815 0.00206142 0.000878919 0.00245938 0.0014328 0.000909361 -7.93563e-11 0.00162 0.000509483 0.000843366 0.00159465 0.00162624 0.00164252 0.00185301 0.00162183 0.00109755 0.0015663 0.000464856 0.00202975 0.000446832 0.000487937 0.00014594 -0.000427148 0.000318171 -0.000206112 -0.00037761 -0.000305703 -0.000260242 -0.00014655 -0.000136335 -0.000110072 -7.35752e-05 -0.000131333 -0.000181503 -9.73656e-05 -1.07626e-05 -0.000241878 -0.000155516 -9.94239e-06 -3.7713e-06 -9.6667e-05 -0.00016778 -6.4804e-05 -0.000183127 7.0868e-05 -7.0471e-05 6.2078e-05 -7.72879e-05 -5.51668e-12 -2.69665e-05 2.34024e-06 -1.3699e-05 2.14769e-05 0.000106761 1.72091e-05 0.000179662 0.000101782 0.000134379 0.000174778 3.14985e-05 0.000123029 3.60576e-05 -3.09639e-06 0.000302728 0.00063265 0.000312582 7.20165e-05 0.000160384 0.000206533 4.71846e-05 0.000315562 4.3263e-05 0.00160552 2.13417e-06 6.96738e-06 1.23982e-05 -2.95349e-05 1.07936e-05 -1.95321e-05 -6.58444e-05 1.17826e-05 6.95838e-05 3.37188e-05 4.26521e-05 5.13806e-06 8.86669e-07 3.63594e-05 -7.8576e-05 -2.20908e-05 0.00021036 7.24002e-05 2.98878e-06 -0.000235782 -2.19898e-05 1.10638e-06 0.00199117 0.00232129 -0.00156307 -2.34702e-09 -0.000659508 0.00136056 -0.000829171 0.000481814 7.40951e-08 
0.000923354 0.000618418 0.000201417 0.000154756 0.000180375 1.09579e-05 -0.000189468 -0.00162768 -0.00017363 -0.00023062 8.22342e-05 -2.43407e-05 0.00160706 0.0014351 0.00437968 0.00312814 0.00104852 0.00162206 0.00108227 0.00191985 0.00213142 0.0017684 0.000956501 0.00553676 0.0051167 0.00233396 0.000716042 0.00212649 0.00232565 0.00212801 0.0033874 0.00144791 0.0014328 0.00497833 0.00129424 3.86183e-11 0.00271626 0.000787482 0.00141078 0.00254919 0.00262741 0.00260809 0.00297259 0.0026181 0.00174619 0.00255965 0.000692718 0.00332683 0.000658676 0.000773445 0.000454616 -0.000181883 0.000387321 -0.000230169 -0.000350272 -0.000318929 -0.00015074 -0.000204415 -0.000144652 -9.25127e-05 -7.83381e-05 -7.06451e-05 -0.000184041 -0.000136906 -1.49983e-05 -0.000377144 -0.000271402 -2.96589e-05 -5.02216e-06 -0.000341363 -0.000276675 -7.56012e-05 -0.000210444 -9.98763e-05 5.92248e-05 -0.000473242 1.81035e-05 -4.32852e-12 -0.000150696 -1.20443e-05 -8.09895e-05 -3.32848e-06 0.000108819 -1.18491e-05 0.000220976 0.000149157 0.000194135 0.000281117 4.85005e-05 0.000241571 4.52604e-05 -9.25955e-06 0.000653864 0.00112616 0.000393594 0.000207672 0.000486056 0.000243675 -0.000172062 0.000460351 0.000361386 0.00526386 4.80236e-06 2.80409e-05 0.000104184 2.09894e-05 1.80194e-05 -4.6226e-05 1.79148e-05 2.28779e-05 6.43441e-05 -6.34396e-05 7.00214e-05 2.14929e-05 -1.1727e-06 6.70683e-05 -0.000162025 -4.99755e-06 -0.000126998 -4.79455e-05 -1.92113e-05 0.000207984 -0.000168883 -1.15482e-05 0.00380738 0.00191023 -0.00259381 1.25723e-07 -0.000860547 -0.00249971 -0.000575488 -0.000857672 -3.51588e-07 
0.000460577 0.000445083 0.000110207 0.000116857 0.000129929 2.18729e-05 -0.000142255 -0.00104819 -1.91147e-05 -0.000110841 4.32445e-05 0.000155254 0.0010595 0.00111763 0.00276372 0.00190717 0.000665255 0.000959411 0.000710693 0.00119905 0.00131873 0.00110318 0.00056764 0.00317909 0.0030065 0.00133995 0.000406023 0.00123611 0.00134287 0.00121239 0.00201462 0.000811178 0.000909361 0.00129424 0.00219683 4.78322e-11 0.00160524 0.00048231 0.000873492 0.00154408 0.00161373 0.00157582 0.00181359 0.00151454 0.00111016 0.00154952 0.000465382 0.00201684 0.000437874 0.000495751 0.000194616 0.000420929 0.000241635 -6.5333e-05 -0.000424236 3.31428e-05 -2.9452e-05 -4.61175e-05 -5.50154e-06 4.64875e-05 7.98634e-05 -4.15954e-05 -0.000128204 -6.71167e-05 8.81981e-07 -0.000200657 -4.85602e-05 3.58452e-06 7.45923e-06 -9.33213e-06 1.3681e-05 -5.22212e-06 -0.000216592 7.06658e-05 -7.11629e-05 2.92916e-05 -0.000273128 6.32602e-12 -0.000153239 -1.67809e-05 -0.00016036 -8.66521e-05 2.52657e-05 -3.09622e-05 0.000139689 8.55458e-05 0.000106354 7.1601e-05 1.24948e-05 0.00010877 2.0328e-05 -3.21352e-06 0.000361731 0.000400782 0.000220561 0.000150547 9.27237e-05 7.5635e-05 -3.83072e-05 0.000218975 0.000915012 0.00419845 2.99714e-06 1.10104e-05 -5.70765e-07 -7.56879e-06 -3.78677e-05 -9.35094e-05 -5.0851e-05 -5.11302e-05 1.80052e-05 -2.03518e-05 4.31458e-05 2.20693e-05 2.60726e-05 2.52979e-05 -0.000149741 3.61354e-06 -0.000206896 -5.4952e-05 2.87783e-07 -0.000409388 -0.000915999 -9.34138e-07 0.0026917 0.000810563 -0.00183524 1.13535e-08 -0.00104312 -0.00424748 9.35942e-05 -0.000791799 -1.44994e-07 
-2.77553e-10 1.7599e-11 -3.53657e-11 -5.06585e-12 -1.11692e-11 1.11526e-11 -4.20212e-11 2.53079e-10 1.84914e-10 3.99476e-11 -3.29241e-10 -1.23715e-11 6.86388e-11 1.10635e-09 6.74939e-10 3.91517e-10 1.54369e-10 -3.62343e-11 2.11889e-10 6.30369e-11 8.07436e-11 8.69126e-11 7.81276e-11 2.3176e-10 -1.34704e-10 -5.79918e-11 -6.35778e-12 -7.00674e-11 -1.91765e-10 -1.39874e-10 -2.01325e-10 -9.88875e-11 -7.93563e-11 3.86183e-11 4.78322e-11 1.7509e-13 1.37421e-10 -3.61889e-11 -7.55966e-11 -1.24165e-10 -5.92555e-11 -6.25488e-11 -5.27974e-11 -1.6856e-11 1.3786e-11 2.0262e-11 1.7272e-11 -8.76037e-11 -2.08531e-11 2.81774e-11 -3.11135e-10 1.29096e-09 4.46846e-10 1.41231e-10 -2.56737e-10 -5.25181e-11 6.57661e-10 -1.40347e-10 -5.59783e-11 -3.65217e-11 4.02568e-11 4.34364e-10 -2.40124e-10 -2.28537e-11 4.54759e-11 9.97394e-11 4.78953e-10 2.87955e-11 1.4102e-11 1.4846e-10 1.52161e-10 3.24643e-10 1.87124e-10 2.18373e-11 2.43905e-11 3.50044e-11 -2.89842e-11 3.67954e-17 6.20954e-11 7.93021e-12 2.36199e-11 -2.42063e-11 9.09584e-11 1.17129e-10 1.11333e-10 -1.45395e-11 1.54159e-10 -1.85388e-10 8.35317e-11 7.86262e-11 3.4368e-11 -5.90467e-12 6.48503e-10 -1.40947e-09 4.43153e-10 -7.00839e-11 -2.12709e-10 -1.46938e-10 2.89779e-10 -7.87049e-10 4.26621e-10 -1.11764e-08 2.22606e-12 3.98095e-11 7.55701e-11 6.5412e-11 1.59224e-11 4.24074e-12 -8.46456e-11 -7.09279e-11 4.07327e-11 2.71691e-10 1.54338e-11 -5.86877e-11 -5.58691e-11 -1.13098e-10 3.68735e-11 -5.16773e-11 -2.35391e-10 -1.99871e-10 1.35302e-10 4.28623e-09 2.74718e-09 4.6626e-11 -1.51486e-09 -4.90948e-09 2.14459e-09 -5.09495e-13 -2.8866e-08 -2.67952e-08 -5.19437e-09 -2.64056e-09 8.52693e-12 
0.000639401 0.000495252 0.0001496 0.000118054 0.000128096 5.22838e-05 -0.000174854 -0.00125196 -0.000142094 -0.000186522 0.000144017 0.000285056 0.00202594 0.00184342 0.00521864 0.00343185 0.00112219 0.00179125 0.00124381 0.00208485 0.00231422 0.00195973 0.000988628 0.00575075 0.00526869 0.00235445 0.000730337 0.00215308 0.00234672 0.00211139 0.00341118 0.0014409 0.00162 0.00271626 0.00160524 1.37421e-10 0.00507794 0.000810322 0.00159596 0.00286654 0.00295677 0.00287374 0.00324517 0.00277899 0.00198786 0.00278653 0.000816197 0.00365393 0.000760285 0.00086913 0.000502802 0.000246924 0.00041135 -0.000237487 -0.000430286 -0.00021134 -0.000172209 -0.000204765 -0.000123489 -0.000124948 -8.72561e-05 -0.000207758 -0.000354431 -0.000178415 -9.46002e-06 -0.000454514 -0.000149376 -5.86113e-06 -6.99752e-06 -0.000226863 -4.21082e-05 -9.11282e-05 -0.00023199 8.53215e-06 3.77997e-06 -0.000150999 -0.000130966 -5.60946e-13 -0.000349374 1.00421e-05 -0.000163338 -4.4615e-05 5.67992e-06 -5.18642e-05 0.000218641 0.000168836 0.000147537 0.000167611 4.32756e-05 9.4125e-05 8.13671e-05 -2.03002e-06 0.000392273 0.000790131 0.000413696 0.000215684 0.000289733 0.000167743 0.000181837 0.000490511 0.00111278 0.00635911 1.17948e-06 -4.82726e-05 -8.39207e-05 -0.00018036 -0.000120167 -0.000153245 -0.000137903 4.45619e-05 1.96034e-05 -0.00012099 5.28226e-05 -1.61859e-05 9.99497e-06 5.20614e-05 -0.00017039 2.76454e-05 -0.000188381 -2.70805e-06 -7.95678e-06 -0.00061037 -0.000880706 -5.90274e-06 0.00182736 0.00632552 -0.00135591 6.86156e-08 -0.0012806 -0.00343245 -8.72035e-05 -9.48127e-06 -7.09069e-07 
0.000142799 -7.19907e-06 1.66563e-05 -6.86751e-06 -6.94799e-06 3.36908e-05 8.63262e-06 -0.000112327 -0.000100989 -3.76389e-05 9.1322e-06 0.000177196 0.000748013 0.000754412 0.00194604 0.00132772 0.000371278 0.000635123 0.000401343 0.000704661 0.000775421 0.000632887 0.000335933 0.00175758 0.00160928 0.000779058 0.000249808 0.000660018 0.000712589 0.000676132 0.0010177 0.000469472 0.000509483 0.000787482 0.00048231 -3.61889e-11 0.000810322 0.000995474 0.000459344 0.000892553 0.000920575 0.000926792 0.00103779 0.00089153 0.000613546 0.000907898 0.000277796 0.00118965 0.0002639 0.000296285 7.77642e-05 -0.000162324 0.000198157 -7.0489e-05 -0.000123157 -9.34868e-05 -0.000111404 -9.92965e-05 -4.40695e-05 -3.20484e-05 -5.64428e-05 -8.04697e-05 -5.88711e-05 -2.55058e-05 1.2822e-05 -0.000130752 -1.59856e-05 -2.65749e-07 2.32166e-07 -2.01393e-05 -4.17742e-05 -1.39002e-05 -0.000110943 2.59031e-05 2.3788e-05 1.5116e-05 -2.06894e-06 -1.43518e-12 2.77753e-05 -8.32566e-05 1.82067e-05 -8.89607e-07 5.81594e-05 8.75682e-06 8.9626e-05 7.95997e-05 0.000113834 9.87918e-05 3.10591e-05 1.33741e-05 1.56969e-05 1.17516e-05 0.000108407 0.000160398 0.000184674 1.36735e-05 -4.55269e-06 4.71194e-05 5.69399e-05 6.16686e-05 -0.000213088 0.000849014 -2.10128e-07 -3.90565e-05 -6.60522e-05 -6.88502e-05 -3.7259e-05 -4.91697e-05 -2.87971e-05 2.97464e-05 1.17702e-05 -2.22577e-05 9.72131e-06 2.72854e-07 1.31739e-05 2.51178e-05 -3.20319e-05 1.04577e-05 0.000151039 8.31689e-05 2.47877e-06 -0.000476409 -0.000368503 1.0742e-06 0.000227042 0.00383478 -0.000109845 -7.09452e-09 -0.0012352 0.00146593 -0.000502446 0.000427724 -1.13916e-07 
-3.53046e-06 0.000321914 8.056e-05 9.55476e-05 9.34194e-05 5.2748e-05 -0.000140437 -0.000498804 0.000103692 -7.58531e-05 -2.26921e-05 0.000256229 0.00109995 0.00123826 0.0030153 0.00206673 0.00066751 0.0010132 0.000671663 0.00115334 0.00124561 0.0010972 0.000515834 0.00308431 0.00281931 0.00123955 0.000387842 0.00120674 0.001341 0.00112675 0.00191172 0.00077339 0.000843366 0.00141078 0.000873492 -7.55966e-11 0.00159596 0.000459344 0.00236619 0.00158494 0.0017454 0.00163913 0.00193788 0.00159534 0.00123694 0.00162028 0.000483526 0.00217538 0.000441374 0.000535113 0.000559712 0.00129843 -1.10734e-05 1.20819e-05 -0.000147246 9.04686e-05 7.10516e-05 6.70209e-06 4.61907e-05 3.74848e-05 5.13854e-05 1.72032e-05 -0.000130988 -5.63335e-05 3.23396e-05 -0.000284772 -9.96329e-05 1.12803e-05 1.00677e-05 -5.03045e-05 4.26088e-05 1.31608e-05 -0.000117613 3.35303e-05 3.03496e-05 -0.000161282 -0.000148449 3.4317e-12 -0.000242381 2.14798e-05 -0.000307842 -0.000140774 -0.000175699 -8.2087e-05 -8.14955e-05 2.58615e-05 -5.18478e-05 -2.13606e-07 1.59323e-05 -4.19917e-05 6.91408e-05 3.73835e-05 0.000255399 -0.000415713 -1.5126e-05 0.000245539 0.000224686 0.000388707 1.59108e-05 0.000656653 0.00246215 0.0106728 3.33019e-06 9.76398e-08 2.76157e-05 -2.72583e-05 -4.93293e-05 -1.85288e-05 -2.24227e-05 6.28462e-05 -1.94488e-06 -1.83928e-05 2.68521e-05 -7.79944e-06 6.97315e-06 2.63375e-05 -0.000226313 8.64812e-05 -0.000436315 -0.000134605 4.39465e-06 7.04328e-05 -0.000656869 -1.57292e-07 0.000651488 -0.000963475 -0.000468034 1.68875e-08 -0.0023522 -0.00662687 -0.000445921 -0.00194062 -1.75451e-07 
0.00022872 7.6431e-06 3.59009e-05 -4.69429e-06 -7.28226e-06 0.00012157 -1.31008e-05 -0.000314653 -0.000200972 -8.23323e-05 -0.000111067 0.000681751 0.00261975 0.0026297 0.00650989 0.00436929 0.00120379 0.00203299 0.00131923 0.00225952 0.00249616 0.00203325 0.000995589 0.00578183 0.00532301 0.00240213 0.000753294 0.00206988 0.00227309 0.00213697 0.00327824 0.00144874 0.00159465 0.00254919 0.00154408 -1.24165e-10 0.00286654 0.000892553 0.00158494 0.0058521 0.00310469 0.00317694 0.00351972 0.00300301 0.00206487 0.00306286 0.000868083 0.00401984 0.000896166 0.000960051 0.000702926 0.000325662 0.000412565 -8.98164e-05 -0.000114205 -0.000197206 -8.76872e-05 -0.000201252 -5.39261e-06 -0.000129455 -0.000151128 -0.000186274 -0.000217204 -0.000124897 2.47046e-05 -0.000297203 0.000125267 -1.13366e-05 -1.95743e-05 9.93566e-05 3.99956e-05 -1.27323e-05 -6.59214e-05 1.02577e-05 2.84441e-06 -5.09015e-05 -9.01098e-05 -3.26334e-12 -0.000114641 -6.4525e-06 -7.57879e-05 -0.000124155 0.000111334 -0.000152992 0.000217089 0.000194826 0.000218454 0.000159382 5.68964e-05 -2.94301e-05 3.0699e-05 -5.28593e-05 -0.000130681 0.000177267 0.000414681 8.60046e-05 7.97368e-05 0.000105886 0.000124218 0.000322735 0.000312567 0.00637575 -3.62031e-06 -0.000134529 -0.000237954 -0.000325347 -0.00018032 -0.000179389 -3.69771e-05 1.33455e-05 1.30898e-05 -4.25892e-05 3.36756e-05 -5.82085e-06 1.79345e-05 0.000109104 -0.000149772 5.1169e-06 0.000222302 0.000173266 1.08988e-05 -0.00153371 -0.00151995 4.20226e-06 0.000273647 0.00882233 0.00040351 -2.55769e-08 -0.00425227 0.00133131 -0.00132263 0.000604577 -2.55792e-07 
6.974e-05 0.000178476 3.7192e-05 4.00766e-05 3.21205e-05 0.000139553 -4.8039e-05 -0.000454538 -6.28734e-05 -6.51233e-05 -2.184e-05 0.000702023 0.00262368 0.0028971 0.00661966 0.00447578 0.00128361 0.00213349 0.0013582 0.00216035 0.00250357 0.00202498 0.00106778 0.0059587 0.00537182 0.00244991 0.000748821 0.0020969 0.00238616 0.00211192 0.00338338 0.00145403 0.00162624 0.00262741 0.00161373 -5.92555e-11 0.00295677 0.000920575 0.0017454 0.00310469 0.00648145 0.00321527 0.00396897 0.00328274 0.0022393 0.00326608 0.000940158 0.00442119 0.000908459 0.00117516 0.00108425 0.000682459 0.000481865 -0.000210636 -0.000474592 0.000108455 7.26431e-07 -1.91869e-05 7.57609e-07 -0.000124288 1.69434e-05 0.000129711 -0.000189526 -5.43993e-05 4.23293e-05 -0.000231948 -4.06638e-05 -2.29485e-06 -1.66095e-05 0.00010742 0.000195621 2.91603e-05 -5.00316e-07 4.39379e-05 1.95039e-05 -9.3626e-05 -9.61224e-05 7.60928e-13 -0.000176305 -4.3085e-06 -0.000170949 -1.4569e-05 -0.000341524 6.41764e-05 -0.000170277 5.68695e-06 0.000122768 0.000106889 8.15814e-05 -0.000219626 4.26066e-05 -3.65103e-05 2.24109e-05 0.000484704 0.00048282 0.00013315 -0.000140243 0.000208953 1.4492e-07 0.000294483 0.000662062 0.00784634 -4.50195e-06 -0.000183128 -0.000267015 -0.000236774 -0.000231153 -2.88546e-06 2.10835e-05 5.67618e-05 -4.89707e-05 -1.8038e-06 2.51952e-05 -8.26483e-06 2.53133e-05 7.61123e-05 -0.000191948 6.54944e-05 0.000164095 0.000154034 1.6285e-06 -0.00110605 -0.000970089 -1.10683e-06 0.00124319 0.0110221 -0.000159619 2.61568e-08 -0.00526071 -0.00125823 -0.000849246 0.000238171 -9.86912e-07 
0.000222919 -7.88107e-05 3.49431e-05 -3.46688e-05 -3.25746e-05 0.000175563 5.51492e-06 -0.000196673 -0.00023726 -0.000100881 7.7315e-06 0.000722755 0.00250655 0.00256843 0.00652718 0.00438826 0.00118194 0.00200211 0.00131475 0.0022336 0.00250565 0.00201475 0.0010033 0.00575931 0.00542304 0.00244408 0.000758611 0.00208957 0.00233552 0.00216012 0.00332166 0.00149314 0.00164252 0.00260809 0.00157582 -6.25488e-11 0.00287374 0.000926792 0.00163913 0.00317694 0.00321527 0.00641362 0.00352545 0.00344993 0.00219854 0.00326439 0.000892501 0.00438121 0.000978922 0.00104321 0.00122121 0.000513607 0.000567953 -0.000112444 -6.6648e-05 -0.00032911 -7.77102e-06 -0.000321763 -1.37225e-05 -0.00022387 -0.000210795 -8.60789e-05 -0.000146884 -0.000119886 1.96149e-05 -0.000316769 6.06701e-05 -2.10297e-05 -3.06655e-05 0.000183784 7.34034e-05 1.2159e-05 1.54516e-06 4.4657e-06 4.58282e-05 -5.89254e-06 -1.90994e-05 -5.67608e-12 -3.8459e-05 3.32453e-05 7.46323e-05 -7.07119e-05 0.000242406 -0.000387046 0.00053783 -7.77892e-05 0.000143862 0.000202912 7.52913e-05 6.24452e-06 5.55486e-06 -9.16438e-05 -0.000453724 0.000209158 0.00057221 0.000101112 1.59983e-05 6.34539e-05 0.000157713 0.000481892 0.000126754 0.00536175 -5.33136e-06 -0.000180263 -0.000245676 -0.000341001 -2.32907e-05 -1.19005e-05 6.24417e-05 2.10646e-05 -2.65186e-06 -3.46034e-05 3.95104e-05 -1.54124e-06 2.35682e-05 0.000130808 -7.07661e-05 -7.71677e-06 0.000440319 0.000247869 2.73607e-05 -0.0021067 -0.00202124 1.30646e-05 0.00097076 0.0129255 -7.69871e-05 -1.1022e-07 -0.0056283 0.00441585 -0.000868527 0.00204226 -6.82737e-07 
4.45317e-06 0.000174887 4.79657e-05 4.10789e-05 4.40752e-05 0.000209576 -9.35765e-05 -0.000381222 -1.19961e-05 -8.82649e-05 0.00021404 0.000635933 0.00297776 0.00311838 0.00737929 0.00529553 0.0015488 0.00246927 0.00146121 0.00261251 0.00279671 0.00233559 0.00118316 0.0064106 0.00623254 0.00269033 0.000825304 0.00233796 0.0027532 0.00229633 0.00380871 0.00162676 0.00185301 0.00297259 0.00181359 -5.27974e-11 0.00324517 0.00103779 0.00193788 0.00351972 0.00396897 0.00352545 0.00897558 0.00349598 0.0029238 0.00408051 0.00106562 0.00554412 0.00111132 0.0014309 0.00210975 0.00150973 0.000535893 -0.000154148 4.74556e-05 0.000122545 0.000135557 -0.000363955 0.000161836 -0.000105703 -0.000182763 4.51101e-05 -0.000318315 -8.36222e-05 0.000124538 -0.000153009 0.000237534 -1.45067e-05 6.39394e-06 0.000166021 6.35408e-05 9.75695e-05 -3.81403e-05 2.44133e-05 1.72517e-05 -7.83084e-05 -7.19176e-05 3.50029e-12 -0.000153567 1.19778e-05 -4.86905e-05 -2.22529e-06 -0.00031367 0.000302481 -0.00144447 0.000419836 -6.32116e-05 -2.93459e-05 3.35024e-05 -0.000505863 8.15771e-05 8.56423e-06 -0.000410391 -5.91849e-05 0.000546525 0.000219231 -5.60155e-05 0.000256648 0.000224125 -7.8735e-05 0.00168011 0.00766633 -9.14123e-06 -0.000194537 -0.000326442 -0.000125885 -6.80398e-05 0.000166917 -0.000167331 2.74552e-05 -3.40563e-05 -8.55535e-05 7.68624e-05 -4.75825e-05 0.00012056 9.90512e-05 -0.000124564 8.3023e-05 -0.000397626 -9.40782e-05 1.30376e-05 -0.000976734 -0.00102033 4.87105e-06 0.00419968 0.0165982 -0.00274027 -3.5727e-08 -0.00803937 -0.00337953 -0.00100874 0.0001246 -1.09302e-06 
