* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00102301 0.000874355 0.000357405 0.000173635 0.000211823 -7.09211e-05 -1.95262e-07 -0.00170259 -2.04005e-05 -0.000418584 0.000340793 -0.000324136 0.000803462 0.00110735 0.00267472 0.002392 0.000739543 0.00140047 0.000832866 0.00149073 0.0018689 0.00166261 0.000913624 0.00539405 0.00488618 0.0021056 0.00072063 0.00187821 0.00492172 0.00186001 0.00350007 0.0013447 0.00147356 0.00242094 0.00141779 7.40186e-11 0.00247321 0.000711825 0.00138833 0.00230661 0.00241103 0.00239129 0.002837 0.00236764 0.0018256 0.00232899 0.000761865 0.00304705 0.000634611 0.000763014 0.000267964 0.000987067 0.000265345 -0.000346869 -0.00126324 -0.000925361 -0.000348022 1.40637e-05 -0.000230192 -9.36338e-05 -5.90115e-05 -0.000460039 -0.000173642 -0.000156589 -5.53388e-06 -0.000637529 -0.000496829 -4.51963e-05 -2.52525e-05 0.000431585 -0.00113413 0.00011012 -0.000244435 4.90492e-05 1.82919e-05 -0.00020392 -0.000180868 -1.22136e-11 -0.000195637 1.78817e-05 -6.62735e-05 3.57495e-05 0.00011944 -3.72311e-05 0.000201 0.000403355 6.36419e-06 0.000212242 1.51636e-05 0.000463913 0.000121997 0.000215878 0.00167956 9.1407e-05 0.000279047 0.000391221 0.00110135 0.000780978 -0.000764575 0.00273027 0.000330803 0.0285748 9.32116e-06 0.000120326 0.000254165 0.000288392 0.000215013 0.000184226 0.000277447 5.96472e-05 5.5539e-05 -0.000165899 3.95409e-05 6.38609e-05 -1.9495e-05 3.39788e-05 -0.000316897 5.23038e-05 -0.0004615 -0.000196498 -0.0775442 0.00147637 0.0011633 -0.0239703 0.00456548 0.00810535 -0.00701484 8.09144e-08 -0.0037679 -0.00967907 -0.00624028 -0.00356213 0.00419601 
0.00123455 0.000376422 0.000210101 5.63907e-05 6.37381e-05 -5.57937e-05 0.000107329 -0.00130559 -0.000332805 -0.000270214 0.0001099 -0.000193025 0.00124 0.00168064 0.003215 0.00277099 0.000787721 0.00147384 0.000824229 0.00159003 0.00189592 0.00169775 0.000870244 0.00480443 0.00469807 0.00214041 0.000655152 0.00200802 0.00186001 0.004309 0.00284914 0.00139556 0.00144809 0.00225967 0.00131008 3.34139e-10 0.00235044 0.000724118 0.00118879 0.00231045 0.00231638 0.00228441 0.00255141 0.00223909 0.00160807 0.00235403 0.000701896 0.00288948 0.000696934 0.000805339 0.000240589 -0.000642912 0.000728356 -0.000359338 -0.00101192 -0.000871471 -0.000193101 -0.000105861 -0.0001805 -0.000131037 -0.000138246 -6.72213e-05 -3.51021e-05 -2.6338e-05 -6.86575e-06 -0.000342668 -0.000118715 -3.39414e-05 -1.90983e-05 -0.000280402 0.000149346 -0.000366573 0.000208122 -6.59328e-05 -2.19978e-05 6.88333e-05 -3.11084e-05 -2.03314e-11 -5.02957e-05 6.22879e-06 -2.92346e-05 2.07446e-05 6.52386e-05 8.813e-06 0.000196795 6.73126e-05 7.9219e-05 0.000204871 2.87393e-05 0.000228776 7.42593e-06 7.97295e-05 0.000719064 0.00164457 0.000741517 6.02196e-05 0.000392221 9.63242e-05 0.000201678 0.000678703 0.000523605 0.00273825 -3.25411e-06 1.73387e-05 -3.53514e-05 -5.87676e-05 -2.40984e-05 1.21451e-05 3.25044e-05 -1.66987e-07 3.18152e-05 1.12872e-05 2.28517e-05 -5.12193e-05 -3.75941e-05 -6.72014e-05 -1.05595e-07 -6.90469e-05 -0.000150061 -0.000120627 -0.0153171 -0.000554969 0.000189977 -0.0285558 0.00296485 0.0110038 -0.00410221 1.81199e-07 -0.0016794 0.00141768 -0.00338856 0.00210821 0.00256554 
0.00169712 0.00146516 0.000516363 0.000285116 0.000327953 -0.000119931 -0.000107257 -0.00303613 -2.71241e-05 -0.000584841 0.000396504 -0.000454258 0.00128764 0.00188217 0.00385328 0.00362054 0.00106608 0.00205623 0.00118063 0.002259 0.00272411 0.00246082 0.00127754 0.00767074 0.00719382 0.00314986 0.000930922 0.00306615 0.00350007 0.00284914 0.00835837 0.00188814 0.00220108 0.00363317 0.00208716 4.45598e-10 0.00368762 0.00104328 0.00197788 0.00340179 0.00354702 0.00345658 0.00406955 0.00340121 0.00261818 0.00346838 0.00103356 0.00444156 0.000912095 0.00113415 0.000391405 0.00136903 0.000661448 -0.000671306 -0.00178238 -0.00130848 -0.000527459 -9.09734e-05 -0.000284354 -0.000178714 -0.000190643 -0.000365607 -4.66188e-06 -0.000236241 -4.41778e-05 -0.000665576 -0.000526695 -9.66323e-05 -4.08381e-05 -0.000241258 -0.000377401 0.000127896 -0.000667546 0.000273745 -8.72749e-05 -0.000330369 -0.000239541 -3.59058e-11 -0.000344683 -1.93263e-05 -6.91661e-05 1.10604e-05 0.000153877 6.43352e-05 0.000409151 0.000426362 0.000133072 0.000272426 4.64475e-05 0.000617581 0.000133426 0.000270431 0.00260145 0.000982044 0.000673703 0.000546415 0.00127685 0.000670737 -0.000712975 0.00216269 0.00240397 0.0204597 1.11857e-05 0.000190235 0.00032224 0.000312096 0.000199474 7.48661e-05 0.000238915 -7.83947e-05 4.014e-05 -0.000196287 5.75128e-05 2.27962e-05 -1.17525e-05 -5.17732e-05 -0.000238456 -5.13415e-06 -0.00135367 -0.000562941 -0.105659 -5.751e-05 -0.000679474 -0.02273 0.0058158 0.00551933 -0.00911288 2.79492e-07 -0.00351976 -0.0159841 -0.0111674 -0.0062767 0.00842424 
0.000836678 0.000291685 0.000145932 3.68132e-05 4.23873e-05 -4.84558e-05 7.30697e-05 -0.000904272 -0.000230066 -0.000199541 0.000104078 -5.96606e-05 0.000858242 0.00103511 0.00218094 0.00188335 0.000545897 0.00102888 0.000567166 0.00106812 0.00125676 0.00111333 0.000596427 0.00324195 0.00307601 0.00144308 0.000461706 0.0013055 0.0013447 0.00139556 0.00188814 0.00232841 0.000947429 0.00154102 0.000906413 1.06146e-10 0.0015859 0.000503905 0.000805586 0.00154241 0.00157265 0.00156953 0.00175902 0.00156255 0.00109894 0.0015898 0.000500406 0.00201288 0.000480461 0.00054211 0.000153431 -0.000488876 0.000445359 -0.000281023 -0.000628864 -0.000578601 -0.000232294 -8.10395e-05 -0.000130405 -0.000105809 -0.000104574 -0.000179358 -2.23503e-05 -4.71167e-05 2.24425e-06 -0.000305153 -9.43054e-05 -2.20604e-05 -9.73211e-06 -7.77496e-05 -0.000183795 -2.52463e-05 0.00015597 -0.000148403 7.83306e-05 8.86811e-06 -2.37825e-05 1.10504e-12 -9.08994e-06 1.6983e-05 -5.55351e-05 1.44641e-05 4.27181e-05 -3.1897e-06 9.88357e-05 5.76128e-05 3.01743e-05 0.000122843 3.06802e-05 0.000129801 1.64201e-05 6.64446e-05 0.000451666 0.000870748 0.000445395 4.16765e-05 0.000313287 -8.34719e-05 -4.674e-05 0.000565179 -0.000560686 -3.65571e-05 -5.23982e-07 -3.19871e-06 -3.15138e-05 -5.30168e-05 -2.5846e-05 3.86317e-06 -1.15673e-06 -2.26982e-05 1.71407e-05 -6.26581e-05 3.47565e-05 -9.33007e-06 -3.63815e-08 -2.92926e-05 1.62079e-05 -6.67034e-05 -0.000288661 -0.000130011 -0.0111298 -0.000589286 -0.000180249 -0.025057 0.00201687 0.0103341 -0.00307926 8.44654e-08 -0.00157756 -0.000768905 -0.00302573 0.00114482 0.00208873 
0.00079315 0.00029712 0.000146472 4.15931e-05 4.5481e-05 -2.71763e-05 6.77699e-05 -0.000913446 -0.000217258 -0.000199975 8.46556e-05 -4.08666e-05 0.00104287 0.00123153 0.00251395 0.00218289 0.000616738 0.00116239 0.000632188 0.00120709 0.00139297 0.00122592 0.000644501 0.00355865 0.0033585 0.00153583 0.000477613 0.0013649 0.00147356 0.00144809 0.00220108 0.000947429 0.00253393 0.00150287 0.000969483 -2.48476e-11 0.00174888 0.000540098 0.000903087 0.00171795 0.00176078 0.00174722 0.00198602 0.00171592 0.00116317 0.0017301 0.000507716 0.00213786 0.000497083 0.000596613 0.000199365 -0.000444667 0.000506727 -0.000295037 -0.000787113 -0.000623765 -0.00022914 -0.000101341 -0.000166817 -0.000106946 -0.000112531 -0.000205194 -5.96172e-05 -5.32659e-05 -9.25124e-06 -0.000294249 -0.000138601 -3.24024e-05 -7.82915e-06 -5.99872e-05 -0.000128467 -3.60386e-05 -8.70668e-05 8.24826e-05 -7.23755e-05 9.18249e-05 -6.96568e-05 -2.15613e-11 -3.55302e-05 4.57555e-06 -1.84468e-05 1.3543e-05 3.1463e-05 -7.0345e-06 0.000118398 0.000126519 8.09843e-05 0.000126377 3.3003e-05 0.00014153 1.85709e-05 7.94618e-05 0.000587482 0.00102103 0.00049634 5.5922e-05 0.000206567 4.81143e-05 -0.000194774 0.000555896 -0.000211121 -0.000951514 -1.00969e-06 -2.69184e-05 -4.10964e-05 -6.04975e-05 1.97011e-06 9.64438e-07 -2.93078e-05 -1.89505e-05 4.88222e-06 -4.57029e-05 2.01499e-05 1.53328e-05 1.79791e-05 -1.4667e-05 -1.27672e-05 -4.99154e-05 -0.000323724 -0.000146208 -0.0137008 -0.000570951 -0.000114976 -0.0231275 0.00231583 0.0122764 -0.00337679 4.3148e-08 -0.00194624 -0.00154305 -0.00318588 0.000959072 0.00209171 
0.00110325 0.000764936 0.000257743 0.000139685 0.000157532 -4.51932e-05 -5.09563e-05 -0.00181549 -0.000141826 -0.000311529 0.000253711 -1.74648e-05 0.00176516 0.00175879 0.00392368 0.0033054 0.00097616 0.00176836 0.000942574 0.00184536 0.0022016 0.001878 0.00100283 0.00568341 0.00532584 0.00243511 0.000727332 0.00221171 0.00242094 0.00225967 0.00363317 0.00154102 0.00150287 0.00500925 0.00137963 -3.52244e-10 0.00282982 0.000831877 0.00148873 0.00271861 0.00277541 0.00268056 0.00313351 0.00265229 0.00197445 0.00277162 0.000789596 0.00346961 0.000766186 0.000896839 0.000365882 0.000430168 0.000548502 -0.000485878 -0.00101157 -0.000733189 -0.000442322 -7.66386e-05 -0.000129009 -0.000129696 -9.58009e-05 -0.000257818 -4.32014e-05 -0.000130748 -5.06642e-05 -0.000369079 -0.000220947 -6.72362e-05 -3.02432e-05 -0.000139689 -4.51442e-05 3.63854e-05 -5.56526e-05 -1.74427e-05 7.92265e-05 -0.000506749 -5.07625e-05 -5.61055e-11 -0.000235097 -1.30674e-05 -0.00010118 -1.47813e-05 2.99188e-05 3.33514e-05 0.000279945 0.000221294 9.74501e-05 0.000149347 2.81139e-05 0.000333403 2.54975e-05 9.42991e-05 0.00113605 0.000802769 0.000550655 0.000180462 0.000548565 1.05381e-05 -0.000351559 0.000682121 1.17361e-05 0.00343938 4.48233e-07 -5.39541e-06 -4.32164e-06 -2.21003e-05 -7.09631e-07 -2.29968e-05 5.18135e-06 -7.32636e-05 -3.47836e-05 -0.000200075 2.17845e-05 -1.00883e-05 -1.23071e-06 -2.34452e-05 -6.54105e-05 -5.81111e-05 -0.000943937 -0.000374939 -0.0295289 4.64846e-05 0.000195609 -0.0228058 0.00513223 0.0167115 -0.00616928 -5.68614e-08 -0.00194063 -0.00720994 -0.00510951 -0.00127789 0.00325151 
0.0005486 0.000564761 0.000142833 0.000131706 0.000132816 -2.27269e-05 -9.2531e-05 -0.00123827 1.23292e-05 -0.000145631 1.09768e-05 -1.49962e-05 0.00111184 0.00113733 0.00264553 0.00215942 0.000590386 0.00112636 0.000614757 0.00109713 0.00133316 0.0011153 0.000599523 0.00338449 0.00308463 0.00141579 0.000451383 0.0013191 0.00141779 0.00131008 0.00208716 0.000906413 0.000969483 0.00137963 0.00226323 -5.95515e-11 0.00166319 0.0005144 0.000934783 0.00164323 0.00169901 0.0016382 0.00189634 0.00154482 0.00118693 0.00162758 0.000463793 0.00211915 0.000430945 0.000538462 0.000258524 0.000514956 0.00035045 -0.000298287 -0.000777321 -0.000338474 -3.79702e-05 -3.68622e-05 -5.0493e-05 -1.81906e-05 -2.87479e-05 -0.00012233 -4.4742e-05 -3.26273e-05 1.12282e-05 -0.000248382 -0.000155269 -1.78504e-05 -1.74678e-06 -7.63744e-05 -3.73752e-05 4.75472e-05 -1.78749e-05 1.4693e-05 -1.73789e-05 3.43784e-05 -0.000326365 -1.75612e-11 -0.000191758 -9.48519e-06 -0.000200335 -9.97121e-05 -1.45858e-05 -9.12966e-06 0.000146807 0.000155679 3.8134e-05 2.38602e-05 2.79148e-05 8.42339e-05 6.12026e-05 8.51226e-05 0.000781679 0.000514488 0.000329266 0.000116554 0.000128936 2.89943e-05 -0.000220595 0.000339486 0.000462707 0.00405294 3.72965e-06 4.06957e-05 3.2124e-05 4.05435e-05 1.19069e-06 -1.68213e-05 2.42151e-06 -6.66925e-05 1.22643e-05 -2.78876e-05 3.84717e-05 2.84089e-05 2.38978e-05 -5.49446e-05 -0.000104483 -2.25913e-05 -0.000460734 -0.000142712 -0.00663752 0.000199859 3.57311e-05 -0.00178755 0.00217756 -0.0004579 -0.00179151 1.17841e-08 -0.00129991 -0.00353438 -0.000894636 -0.00104669 0.000526237 
6.29858e-10 -8.74601e-11 1.94415e-10 -4.39799e-11 -5.77415e-11 2.50684e-11 -4.07562e-10 4.56365e-11 -2.03991e-10 -3.5474e-10 2.28892e-10 1.12558e-10 1.51724e-11 -1.66474e-09 -5.20732e-10 -1.2987e-09 -2.44621e-10 -2.80883e-10 -1.46035e-10 -2.1004e-10 1.10366e-10 -3.71072e-11 1.18233e-10 -3.71785e-10 -6.99846e-11 3.03361e-11 1.86031e-11 1.03761e-10 7.40186e-11 3.34139e-10 4.45598e-10 1.06146e-10 -2.48476e-11 -3.52244e-10 -5.95515e-11 2.57913e-13 8.92138e-11 7.48955e-11 1.73629e-11 4.34138e-10 -1.57659e-10 1.89697e-10 3.0624e-10 2.50679e-10 -1.33511e-11 1.87134e-10 6.89509e-11 4.53469e-10 -6.97902e-12 -1.66152e-11 6.95075e-10 -7.71136e-10 -4.30263e-11 1.12289e-09 5.77531e-11 -7.8525e-10 9.46163e-11 -2.47122e-10 1.87862e-10 -1.04171e-10 7.86596e-11 7.08912e-10 6.84966e-11 3.77926e-10 3.64843e-11 5.93487e-10 1.98911e-10 1.04644e-10 -2.42349e-11 -6.44151e-12 -2.0413e-10 -1.80158e-11 4.40279e-11 2.87288e-10 -1.23125e-10 -1.17927e-10 1.05409e-10 -8.18408e-16 5.08019e-12 3.49513e-11 2.08204e-10 -3.85451e-10 4.63624e-10 -2.10751e-10 -3.75214e-10 -3.70174e-10 1.15773e-10 -2.32229e-11 -1.86227e-11 -1.04991e-10 -9.56874e-12 -8.49865e-11 -1.77298e-09 5.08488e-10 -2.65439e-11 -1.51383e-10 4.32542e-10 -8.229e-10 1.31963e-09 -4.46786e-10 1.87747e-09 -3.20569e-09 -7.75334e-12 -5.23794e-11 -2.34335e-10 -1.88665e-10 -7.55029e-11 -2.9161e-11 1.12721e-10 -9.14252e-11 3.54361e-13 -1.47554e-10 1.78938e-11 -1.49849e-11 -9.56094e-11 2.52044e-11 3.33617e-10 -7.2062e-11 -1.28671e-09 -2.23387e-10 -5.35933e-08 -2.5428e-09 -5.41541e-10 -8.15612e-08 -5.24285e-09 3.35183e-08 -8.19423e-10 -1.00364e-12 -9.96657e-08 -2.02662e-08 1.71691e-08 3.01363e-08 -1.72077e-08 
0.000860144 0.000636372 0.000204161 0.000127176 0.00013121 6.3812e-06 -7.8419e-06 -0.00156643 -0.000104088 -0.00025117 -3.32142e-05 0.000198241 0.00226117 0.00234552 0.00499205 0.00387677 0.00113162 0.00204061 0.00111323 0.00202289 0.00242838 0.00202589 0.00108683 0.00603814 0.0056746 0.0025094 0.000775254 0.00229878 0.00247321 0.00235044 0.00368762 0.0015859 0.00174888 0.00282982 0.00166319 8.92138e-11 0.00528964 0.000850176 0.00173785 0.00310582 0.0031669 0.00303673 0.00344665 0.00290693 0.00216421 0.0030841 0.000862511 0.00384723 0.000840412 0.0010269 0.000541726 0.000794251 0.000559792 -0.000362683 -0.000934678 -0.000780377 -0.000158913 -4.64772e-05 -9.86594e-05 -0.0001092 -6.52123e-05 -0.000247878 -5.9587e-05 -0.000129386 -4.20247e-05 -0.000337044 -0.000172558 -5.5652e-05 -2.50066e-05 -0.00012145 -1.51607e-05 4.17658e-05 5.12241e-05 2.52297e-05 -2.06322e-05 -0.000147567 -0.000220101 -2.98978e-11 -0.000437416 1.80307e-05 -0.000217488 -9.81155e-05 -0.000106973 -8.8262e-05 0.000224063 0.000210498 8.1005e-06 2.62604e-05 3.33045e-05 4.53034e-05 2.75987e-05 9.5527e-05 0.00112835 0.000668637 0.000551428 0.000200745 0.000425354 -4.03643e-06 -3.55372e-05 0.000940681 0.00134683 0.0068892 -3.69297e-07 -4.85582e-05 -0.000129532 -0.000208365 -0.000141057 -0.000122678 -0.000122252 -0.000102285 -5.07854e-05 -0.00018349 2.94292e-05 -2.3555e-05 -6.00553e-06 -4.3573e-05 -0.000152957 -2.79539e-05 -0.000878887 -0.000308997 -0.0201318 -0.000300979 -0.000218444 -0.00818601 0.00254822 0.0138497 -0.00323135 1.03758e-07 -0.00214087 -0.00407635 -0.00460818 -0.00119096 0.00379326 
0.000217377 2.92686e-05 2.43079e-05 -4.63029e-06 -7.61038e-06 1.3578e-05 4.34995e-05 -0.000184682 -0.00010381 -5.12183e-05 3.6211e-05 0.000126862 0.000905996 0.000901236 0.00188333 0.00147867 0.000413011 0.000749795 0.000374624 0.00065733 0.000791166 0.000640317 0.000362909 0.00178771 0.0016832 0.000795 0.00025433 0.000701497 0.000711825 0.000724118 0.00104328 0.000503905 0.000540098 0.000831877 0.0005144 7.48955e-11 0.000850176 0.0010184 0.000486742 0.000959089 0.000967874 0.000952813 0.00110042 0.000944956 0.000663961 0.000972924 0.000304265 0.00125197 0.000290906 0.000348055 0.000125931 -0.000173087 0.000208459 -0.000114669 -0.00025755 -0.000189243 -8.89583e-05 -3.15609e-05 -3.15569e-05 -6.64118e-05 -2.34143e-05 -0.000155851 -3.85263e-05 -1.17596e-05 1.46135e-05 -0.000190726 -5.72862e-05 -8.77679e-06 7.55634e-06 -3.45312e-05 -6.86348e-05 8.11284e-06 -6.21857e-05 2.19721e-05 3.0879e-05 2.81883e-05 -1.82125e-05 -3.82045e-12 1.69289e-05 -8.39027e-05 -1.39312e-05 -3.46186e-05 1.48572e-05 -7.37468e-06 7.12122e-06 -1.96072e-06 2.45634e-05 2.24849e-05 2.25317e-05 -4.77508e-05 1.08263e-05 3.87793e-05 0.000102085 0.000395216 0.000198346 -3.08669e-05 6.51457e-06 -5.61206e-05 -1.44952e-05 0.000154362 -0.000203406 -0.000476681 -2.38519e-06 -5.89655e-05 -0.000110603 -0.000103349 -5.56976e-05 -5.17992e-05 -1.20926e-05 3.98202e-06 -1.7259e-05 -6.40693e-05 8.91957e-06 -1.02214e-05 5.89367e-06 -1.52582e-05 1.61973e-06 -1.48576e-05 -0.00013754 -4.89827e-05 0.00589918 -0.000441886 -0.000110691 -0.00998593 0.000693953 0.00942947 -0.00100131 4.01385e-08 -0.00164294 0.000746956 -0.0013293 0.000780152 0.000997336 
0.000101595 0.000429455 0.000121311 0.000103609 0.000104088 3.9196e-05 -9.28975e-05 -0.000750988 0.000138697 -0.000133743 3.53104e-05 0.000162886 0.00128465 0.00121359 0.00280921 0.00211981 0.000624277 0.00107677 0.00060483 0.0011007 0.0013064 0.00109081 0.00057776 0.00325404 0.00289683 0.00129242 0.000405435 0.00128272 0.00138833 0.00118879 0.00197788 0.000805586 0.000903087 0.00148873 0.000934783 1.73629e-11 0.00173785 0.000486742 0.00242186 0.00162995 0.00181604 0.00169341 0.00196768 0.00159099 0.00127626 0.00167429 0.000491714 0.00217712 0.000486541 0.000569723 0.000490035 0.00160781 0.000185895 -8.26038e-05 -0.000425673 -0.000302495 -6.51768e-06 -2.77836e-05 -3.90748e-05 1.20272e-05 2.1129e-05 -0.000122743 -9.56671e-05 -7.87992e-05 -1.98907e-05 -0.000452837 -0.000180515 -1.88595e-05 4.22709e-06 -0.000142922 -7.59561e-05 5.46662e-05 -0.000116504 6.18821e-05 -5.67359e-07 -0.00015914 -0.000168312 -5.2184e-12 -0.000302688 3.89603e-05 -0.000410941 -0.000192466 -0.000291816 -0.000129348 -0.000113941 5.60977e-05 -9.88679e-05 -1.24556e-05 2.08392e-05 -0.000114386 5.97332e-05 4.82831e-05 0.00089385 -0.000468649 0.000177729 0.000240556 0.000311841 0.000320625 7.17981e-05 0.000684896 0.00243753 0.012993 2.9852e-06 2.12606e-05 3.22449e-05 -2.07793e-05 -5.1006e-05 -1.76622e-05 -7.45959e-05 -7.43517e-05 -8.05381e-06 -7.62313e-05 2.14686e-05 -2.06148e-05 -2.23379e-05 -7.14782e-05 -0.000180555 2.35808e-05 -0.000698184 -0.000216815 -0.0298978 0.000551248 0.000131286 -0.00483845 0.000179199 -0.00189095 -0.00145265 3.86446e-08 -0.00234633 -0.00770621 -0.00248491 -0.00240512 0.00199014 
0.000441156 0.00015333 4.44059e-05 1.73564e-05 9.17011e-06 9.5012e-05 0.000107106 -0.000646293 -0.000183757 -8.44893e-05 -2.96896e-05 0.000556147 0.00330289 0.00313182 0.00668958 0.00470999 0.00134695 0.00227739 0.00128495 0.00217374 0.00260447 0.00213097 0.00113863 0.00613428 0.00570243 0.00254671 0.000791418 0.00221331 0.00230661 0.00231045 0.00340179 0.00154241 0.00171795 0.00271861 0.00164323 4.34138e-10 0.00310582 0.000959089 0.00162995 0.00608438 0.00326142 0.00340036 0.00388561 0.0032479 0.00224104 0.00333094 0.000965773 0.00429217 0.000951259 0.00112648 0.000720055 0.000153331 0.000624086 -0.00024888 -0.000534183 -0.000524812 3.3423e-05 -4.76747e-05 -1.8751e-05 -0.000106366 -8.00557e-05 -0.000133812 -8.55334e-05 -7.28382e-05 -1.19803e-05 -0.000218055 4.06005e-05 -3.97866e-05 -1.6589e-05 1.4338e-05 5.5654e-05 8.21227e-05 0.000110312 3.18715e-05 -1.78015e-05 -1.09391e-05 -0.000120392 -2.77595e-11 -0.000139169 -3.42558e-05 -0.000130556 -0.000293508 0.000126201 -0.000263315 -7.41378e-05 -5.91578e-05 6.07628e-05 2.09988e-05 4.74663e-05 -0.000298125 -1.85429e-05 5.50462e-06 0.00024968 0.000671986 0.000606442 -2.1697e-05 -7.68421e-06 -0.000156967 -1.36543e-05 0.000335471 0.000976921 0.00378339 -7.81429e-06 -0.000182283 -0.000365328 -0.000434903 -0.000265392 -0.000213235 -5.73179e-05 -9.40967e-05 -8.4587e-05 -0.000129804 -6.51237e-06 -3.99426e-05 -3.1475e-05 -4.3897e-05 -4.54764e-05 -4.79806e-05 -0.000561495 -0.000182615 0.0231948 -0.000480561 5.66562e-05 -0.0191168 0.000863502 0.0179501 -0.00100179 1.87781e-07 -0.00438892 0.0013571 -0.00219021 0.00178899 0.00199759 
