*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000868629 0.000747583 0.00020421 0.000189529 0.000208653 -0.00010383 -0.000120315 -0.00158575 -5.55619e-05 -0.000182152 0.000153197 0.000415924 0.00101468 0.0016354 0.00336239 0.00327395 0.000790804 0.00170576 0.000793076 0.00159471 0.00206207 0.00186877 0.000956863 0.004932 0.00492219 0.00222987 0.000379002 0.00461321 0.00185194 0.0019884 0.00307028 0.00131722 0.00139462 0.00229897 0.00133929 -4.60322e-12 0.00228793 0.000716954 0.00126951 0.00226621 0.00234529 0.00222938 0.00269273 0.00216053 0.00164076 0.00225812 0.000597687 0.0029314 0.000602239 0.000726096 0.000223644 -0.000393603 0.00017959 0.000326524 -0.00102586 -0.000210204 -0.00017068 -0.000120056 -7.125e-05 9.16652e-05 -0.000177173 6.90094e-05 2.58457e-05 -1.51609e-05 -4.63978e-05 -0.00039886 -0.000193665 -1.63942e-05 2.84222e-05 -0.00139442 0.000398101 1.99077e-05 -0.000262007 3.32646e-06 5.54438e-05 -0.000162896 -0.00011203 -7.01197e-14 -0.000149074 -2.21677e-05 -7.3702e-05 -9.93985e-06 3.3768e-05 6.81948e-05 6.77731e-05 6.49316e-05 -8.54571e-06 0.000144516 -3.18675e-05 0.000345775 8.85902e-05 0.000174719 0.00087919 0.00120051 0.000180553 0.000326836 0.00041544 0.000564155 -0.000115739 0.000222818 0.00220773 0.00679884 6.59818e-06 0.000136777 0.000167319 0.00016672 0.000113588 0.000139429 0.000117334 3.11184e-05 5.52013e-05 -2.66057e-05 3.75181e-05 -3.98632e-05 -2.30224e-06 -0.000136739 -8.32632e-05 4.63569e-05 -0.000382906 -0.000260696 8.35078e-07 0.00109176 0.000231015 3.79572e-06 0.00330196 -0.00819075 -0.00155975 -1.72537e-07 -0.00027269 -0.00621722 -0.000245685 -0.00313102 -7.491e-08 
0.00109702 0.000707223 0.000249423 0.00018275 0.000211326 -4.09537e-05 -0.000176933 -0.00174215 -0.000153589 -0.000255222 0.00020367 0.000619886 0.000322983 0.00134384 0.00247342 0.00297412 0.000626903 0.00153438 0.000866032 0.00152398 0.00198838 0.00166592 0.000941734 0.00530068 0.00477868 0.00211144 0.000726313 0.00185194 0.00464186 0.00182512 0.00333087 0.00131508 0.00144161 0.00237588 0.00137588 -1.22693e-11 0.00234492 0.000708236 0.00130742 0.00230085 0.00240623 0.00229799 0.00279637 0.00234589 0.00167087 0.00234471 0.000648093 0.00302818 0.000633717 0.000787323 0.000258319 -0.000823709 -0.000183793 0.000155271 -0.000637076 7.95376e-05 -0.000441118 2.95566e-05 1.21919e-05 0.000253274 5.07424e-07 2.68911e-05 8.67872e-05 9.31983e-05 -6.58394e-06 9.76732e-05 -0.000147657 -1.20074e-06 -3.75642e-06 0.000398174 -0.001053 0.000201215 -0.000361196 4.00192e-05 3.44658e-05 -0.00016736 -0.000127556 -6.68566e-14 -0.000112484 2.71936e-05 0.000104292 0.000120642 0.00019861 0.00016448 0.000243753 0.000245529 8.04583e-05 0.000281548 -1.14624e-05 0.000503649 0.000120595 0.000168577 0.000288382 0.00136734 -0.000170096 0.000328806 0.000692048 0.000825323 -0.00122469 0.00237766 0.000898708 0.0156841 7.50056e-06 0.000103165 0.000136956 0.000136523 6.93895e-05 4.18621e-05 9.19943e-05 1.22909e-05 6.6192e-05 -2.3057e-05 2.25138e-05 9.94308e-05 -7.64008e-05 -2.59231e-05 -0.000269193 -2.42214e-05 -0.000255323 -0.000166929 7.89151e-07 0.000868428 0.00039575 7.82688e-06 0.00461869 -0.00398064 -0.00351288 -2.72595e-07 -0.000179756 -0.0052489 -0.000914987 -0.00261052 -1.61711e-07 
0.00114525 0.000424571 0.000160994 8.50598e-05 9.56342e-05 -5.41792e-05 -7.55024e-05 -0.00136524 -0.00033264 -0.000179332 3.86135e-05 0.000524298 0.000953937 0.00158053 0.00329834 0.00304562 0.000706815 0.00154641 0.000795744 0.00155803 0.00201481 0.00173025 0.000886658 0.00472679 0.0047447 0.00215063 0.000670254 0.0019884 0.00182512 0.00422466 0.00286173 0.00137376 0.00141465 0.00225544 0.00129561 -6.77426e-12 0.00226762 0.000709509 0.00117629 0.00229837 0.00227817 0.00223686 0.00249071 0.00220432 0.00155005 0.00231814 0.000657119 0.00280672 0.000659835 0.000744396 0.000151259 -0.00132396 0.000224969 0.00024495 -0.00100152 -0.000309241 -2.79001e-05 -0.000113834 -0.000139045 0.000108514 -0.000169956 0.000139909 0.000152716 7.39183e-05 -5.52569e-05 -3.5693e-05 0.00010737 -7.75837e-06 -8.1276e-06 -0.000274439 0.000297959 -0.00029744 0.000101077 -8.35443e-05 2.11798e-05 1.86633e-05 -3.04352e-05 -7.64228e-14 -4.67537e-05 8.08377e-06 7.05189e-05 7.30064e-05 0.000162598 5.25668e-05 0.00027459 6.12639e-05 9.47141e-05 0.000250436 2.20381e-05 0.000372396 3.2145e-05 8.22646e-05 0.000152928 0.0017875 0.000239776 8.48373e-05 0.000258535 0.000312623 -0.000117065 0.000363773 -0.000209247 0.000707505 -1.10768e-06 3.96246e-05 6.71962e-06 -3.7505e-05 -6.20988e-05 -1.10155e-05 -1.52677e-06 3.28741e-05 5.25647e-05 8.82973e-05 2.29155e-05 -2.30719e-05 -7.34547e-05 -3.60748e-05 2.66533e-05 -6.15006e-05 -0.000111956 -0.000122634 4.70867e-07 -0.000304078 7.59148e-05 -4.30859e-06 0.00229023 -0.000935082 -0.00107009 -1.09099e-07 0.000535719 0.00120103 -0.000859088 0.000251136 6.70426e-08 
0.00185816 0.00133532 0.000393357 0.0003306 0.00035958 -8.74384e-05 -0.00029451 -0.00317828 -0.000213362 -0.000398374 0.000261602 0.000886077 0.00066987 0.00193056 0.00364762 0.0041098 0.000844059 0.00225122 0.00117499 0.00227106 0.00281086 0.00247597 0.00135631 0.00784683 0.00713749 0.00323753 0.000997627 0.00307028 0.00333087 0.00286173 0.00820925 0.00194329 0.00219227 0.00358488 0.00208379 -1.30899e-11 0.00357313 0.00105354 0.00194076 0.00348591 0.00362728 0.0034288 0.0041564 0.00341718 0.00247719 0.00355062 0.000960342 0.00447397 0.000899737 0.00118935 0.000520367 -0.000870964 0.000186745 0.000331211 -0.00131464 -0.000106164 -0.000575179 -0.000197203 -8.2876e-05 0.000336616 -0.00018293 0.000302316 0.000198731 0.000114681 -6.221e-05 0.000145503 -0.000309076 -2.04508e-05 -1.01108e-05 -0.00040088 -0.000346244 0.000280466 -0.000698832 0.000109422 -3.93186e-05 -0.000226905 -0.000219644 -1.04841e-13 -0.000262719 6.39474e-06 9.21718e-05 0.000108224 0.000209066 0.000238359 0.000312671 0.000332855 0.0001433 0.000347705 2.11986e-05 0.000752912 0.00014009 0.000213089 0.000553525 0.00187757 0.000199504 0.000476795 0.000766707 0.000848719 -0.00145956 0.0017988 0.00152831 0.00926598 8.66416e-06 0.000138538 0.000168367 0.000104306 -1.17619e-05 -7.31193e-05 1.27615e-05 -5.59363e-05 3.85956e-05 -2.0473e-05 1.64112e-05 2.1661e-05 -0.000110132 -8.7332e-05 -0.000219809 -2.34035e-05 -0.00112636 -0.000535008 1.00848e-06 -0.000722082 -0.0016252 5.75718e-07 0.005528 -0.0057705 -0.00384843 -3.20837e-07 0.00198974 -0.0135683 -0.0013469 -0.00333783 -1.65865e-07 
0.000737091 0.000307181 0.000111787 6.03998e-05 6.80697e-05 -3.58328e-05 -6.74773e-05 -0.000938442 -0.000208787 -0.000127099 2.86414e-05 0.000402218 0.000706664 0.00103233 0.00228354 0.0022006 0.000469298 0.0011047 0.000570706 0.00106702 0.00136964 0.00117092 0.000622753 0.00316704 0.00316858 0.00144413 0.000458462 0.00131722 0.00131508 0.00137376 0.00194329 0.0022823 0.00094004 0.00154494 0.000881383 -3.77574e-12 0.00153306 0.00049549 0.000815288 0.00155433 0.00156276 0.00154124 0.00171035 0.00150778 0.00105353 0.00159329 0.000439114 0.001974 0.000452203 0.000513193 0.000100174 -0.00102931 0.000102842 7.72025e-05 -0.000576788 -0.0002386 -0.000102438 -8.44489e-05 -4.71184e-05 5.64193e-05 -7.73531e-05 -1.07632e-06 0.000119393 3.59206e-05 -2.94299e-05 -5.17067e-05 8.55513e-05 1.21509e-06 5.55012e-06 -2.53891e-05 -8.60199e-05 -2.30069e-05 -1.08839e-05 -8.22415e-05 7.30338e-05 -4.27923e-05 -2.32509e-06 -8.1105e-14 -2.29965e-05 1.77222e-05 6.06588e-06 3.75844e-05 9.12071e-05 2.40059e-05 0.000171484 6.04372e-05 4.862e-05 0.000118358 9.05902e-06 0.000199956 3.99038e-05 7.42712e-05 7.53429e-05 0.0013635 0.000104263 6.46476e-05 0.000223818 0.000129747 -0.000218541 0.0003647 -0.00022198 -0.000648357 1.3629e-06 3.82651e-05 2.02315e-05 -1.78216e-05 -2.36757e-05 2.51426e-06 2.04654e-06 6.1196e-06 4.56289e-05 3.19421e-05 3.48283e-05 1.8286e-05 -2.49012e-05 -1.46175e-05 -2.26454e-05 -5.24873e-05 -0.000136698 -8.37391e-05 4.04626e-07 -0.000474945 -0.000289435 -4.59609e-06 0.00159224 -0.00125656 -0.000843835 -8.69336e-08 -0.000291206 1.96393e-05 -0.00071683 0.000114557 5.01213e-08 
0.000744124 0.000337862 0.000117849 7.17319e-05 7.41674e-05 -1.91747e-05 -4.53571e-05 -0.00102495 -0.000209554 -0.00013651 1.94828e-05 0.000598067 0.000640502 0.0012048 0.00251619 0.00232121 0.000529178 0.00121358 0.000632649 0.00119853 0.00145237 0.00123463 0.000664175 0.0035699 0.00338107 0.00153852 0.000491468 0.00139462 0.00144161 0.00141465 0.00219227 0.00094004 0.00251687 0.0015664 0.000966024 -3.74392e-12 0.00170755 0.000529491 0.000893724 0.00171021 0.00174477 0.00170602 0.00198337 0.00169241 0.00113224 0.00169617 0.000488346 0.00208018 0.000480014 0.000554546 0.000194745 -0.000850766 0.000198872 1.28026e-06 -0.000626684 -0.000112278 -0.000236812 -0.000134123 -8.04268e-05 0.000125007 -0.000122343 2.59624e-05 3.83475e-05 5.29817e-05 -2.63721e-05 2.15502e-06 -1.17473e-05 -4.88299e-06 2.05454e-06 -0.000133768 -7.71591e-05 2.16286e-05 -0.000162249 4.58688e-05 -3.64646e-05 4.49654e-05 -7.49473e-05 -2.75584e-14 -4.11357e-05 1.05469e-05 5.44073e-05 3.97071e-05 0.000110082 7.16576e-05 0.000132918 8.91272e-05 0.000107579 0.000195417 2.3395e-05 0.000230589 4.31866e-05 7.5276e-05 8.96728e-05 0.0011482 0.000186657 8.60259e-05 0.000107202 0.000232321 -0.000305878 0.000445274 -0.00014052 -0.000300889 9.21046e-07 1.34745e-05 6.12589e-06 -3.78313e-05 -1.62472e-05 -5.82909e-06 -6.60326e-05 -1.74942e-05 3.533e-05 5.31885e-05 1.79485e-05 2.52969e-05 -1.7182e-05 -3.09674e-05 -5.81157e-05 -5.05014e-05 -0.000116049 -8.47481e-05 6.68524e-07 -0.000470059 -0.00017269 -2.48723e-06 0.00202263 -5.27387e-05 -0.00108278 -9.14009e-08 -0.000296658 -0.000115329 -0.000693306 0.000180399 -4.62477e-08 
0.0010071 0.000780646 0.000207137 0.000187951 0.000203746 -3.14622e-05 -0.000187933 -0.00192093 -0.000147355 -0.00021519 0.000143398 0.000950874 0.00110622 0.00186664 0.00386271 0.00376711 0.000906621 0.00186559 0.000970334 0.00186971 0.00228313 0.0019489 0.00106499 0.00594678 0.00540617 0.00253082 0.0007389 0.00229897 0.00237588 0.00225544 0.00358488 0.00154494 0.0015664 0.00515091 0.00144843 -1.48592e-11 0.00287009 0.000843581 0.0014776 0.0027411 0.00284747 0.00273159 0.00321939 0.00263776 0.00192839 0.00281752 0.00073687 0.00350344 0.00075043 0.000926894 0.000458021 -0.000787975 0.000209183 -0.00011576 -0.000655996 -4.89711e-05 -0.000317786 3.52185e-05 -5.45082e-05 0.000184167 -0.000117163 0.000166766 0.000100681 5.61648e-05 -7.19554e-05 0.000115235 -8.78246e-05 -1.92278e-05 -2.52605e-06 -0.000227095 -4.60188e-05 4.16561e-05 -0.000145732 -7.71204e-05 9.087e-05 -0.000391537 -4.67001e-05 -1.66504e-13 -0.000177723 6.49521e-06 -1.46508e-05 1.35662e-05 9.22019e-05 8.46365e-05 0.000244862 0.000225126 8.51727e-05 0.000232836 2.31656e-05 0.000433989 7.03151e-05 0.000126972 0.000484641 0.00144319 0.000201545 0.00019249 0.000361463 0.000255029 -0.00063024 0.00044855 0.000338467 0.00277906 3.52481e-06 7.14211e-05 7.78256e-05 3.28427e-05 -1.59202e-06 -2.4039e-05 -1.18327e-05 -3.92785e-05 3.37575e-05 -1.772e-05 2.35149e-05 1.61705e-05 -1.78749e-05 -4.27959e-05 -0.000148602 -6.84373e-05 -0.000577298 -0.000241201 8.90204e-07 0.000251015 -0.000210699 -7.66831e-06 0.00387541 -0.00325896 -0.00198705 -2.80293e-07 -0.000255174 -0.00676536 -0.000931568 -0.00175126 3.14113e-08 
0.000524146 0.00051602 0.000112425 0.000128535 0.000128114 7.17524e-07 -0.000222167 -0.00117286 -2.97411e-05 -0.000106509 2.70157e-06 0.000590598 0.000807559 0.00128904 0.00247077 0.00242419 0.000535093 0.00120866 0.000625629 0.00112665 0.00140357 0.00115133 0.000615588 0.00322813 0.00325016 0.00137021 0.000445567 0.00133929 0.00137588 0.00129561 0.00208379 0.000881383 0.000966024 0.00144843 0.00226231 1.95074e-12 0.00166967 0.000519513 0.000922987 0.00164133 0.00174324 0.00163589 0.00192761 0.00159506 0.00113171 0.00163879 0.000449144 0.00211096 0.000426118 0.000501733 0.000236847 1.31231e-05 0.000130834 0.000155732 -0.000404806 0.000106543 -6.73147e-05 -0.00012164 3.5201e-05 0.000190681 -8.57384e-05 6.68711e-05 4.78584e-05 7.69117e-05 1.31241e-05 1.89309e-05 -7.19576e-06 -1.09263e-06 6.69333e-06 -5.04005e-05 -4.61394e-05 2.63979e-05 -0.00017109 3.93135e-05 -1.19585e-05 -7.17004e-06 -0.000226388 -2.04617e-16 -0.000159034 -1.30208e-07 -0.000141137 -6.01518e-05 -1.61594e-05 6.76e-05 0.000152702 7.87134e-05 0.000103611 8.94352e-05 2.37593e-05 0.000130929 7.28957e-05 4.73251e-05 6.5181e-05 0.000781924 0.000106324 0.000132417 3.20822e-05 0.000124792 -0.00031866 0.000303551 1.00584e-05 0.00241508 3.94188e-06 3.21981e-05 1.1604e-05 -2.86259e-06 -4.93419e-05 -5.6972e-05 -4.46026e-05 -6.9902e-05 -1.05292e-06 1.53831e-05 2.69788e-05 2.49958e-05 6.50261e-06 -5.58331e-05 -9.4548e-05 -4.38067e-05 -0.000435105 -0.00016355 9.22789e-07 0.000123421 -0.000123946 2.90522e-06 0.00217593 -0.00266335 -0.000853165 -1.62815e-08 -0.000840106 -0.00532379 -0.000393257 -0.00131253 -4.06664e-08 
4.33047e-12 -1.27638e-12 -1.61064e-12 -1.96378e-12 -2.10548e-12 -4.08684e-13 -1.15245e-12 9.29413e-12 -4.79115e-12 2.10639e-12 -7.07589e-12 6.35905e-11 -9.50455e-11 4.7146e-11 -5.04146e-11 -1.76531e-12 -9.98317e-12 -1.10902e-11 3.85337e-13 -1.66908e-13 -1.76265e-12 -1.37037e-11 -6.77654e-12 5.21648e-12 -2.55313e-11 -2.28969e-12 -4.48415e-12 -4.60322e-12 -1.22693e-11 -6.77426e-12 -1.30899e-11 -3.77574e-12 -3.74392e-12 -1.48592e-11 1.95074e-12 7.75185e-17 -8.7794e-12 -3.41737e-12 -2.74695e-12 -1.88255e-11 6.44762e-12 -1.98652e-11 -1.87216e-11 4.40653e-12 -3.75601e-12 -8.57595e-12 -1.1494e-11 -6.87921e-12 1.15585e-11 3.67434e-12 -7.63662e-12 -1.30991e-11 -9.47512e-12 1.15032e-11 2.37115e-11 1.04674e-10 -2.14517e-12 6.36916e-12 -2.28863e-11 3.92881e-11 -8.76765e-12 1.47359e-11 1.64016e-11 8.08595e-12 1.80232e-12 3.10541e-11 2.15785e-11 1.45169e-12 1.56723e-12 1.4675e-11 3.10099e-11 1.00881e-11 1.66181e-11 -2.17754e-12 1.87317e-12 1.93196e-11 -1.0552e-11 1.89824e-19 5.55709e-12 1.67382e-12 -1.8165e-12 2.24626e-11 -3.12114e-11 2.89545e-11 1.89077e-11 -6.03074e-12 -1.04459e-14 2.02974e-11 2.51912e-12 4.56738e-12 5.19294e-12 4.60742e-12 -6.53935e-11 -1.39975e-10 -9.67341e-12 -3.36902e-12 -9.65105e-13 -4.21925e-12 -7.48232e-12 -2.32176e-11 2.63178e-13 -8.91343e-11 -6.48513e-14 -4.30684e-12 -2.10541e-12 -3.13692e-12 -2.58762e-12 -6.74262e-13 -3.45189e-12 1.82071e-12 2.61054e-12 -1.97516e-12 1.18979e-12 2.30907e-12 4.20092e-12 3.76545e-12 -4.39148e-12 9.15772e-13 7.91798e-12 4.93113e-12 2.53732e-12 8.13364e-12 -3.23039e-11 1.53865e-11 -4.26125e-11 -1.20538e-11 6.49468e-11 5.22983e-13 -1.70808e-09 1.87095e-10 2.35991e-11 7.34967e-11 -5.1001e-14 
0.000730859 0.000557414 0.000151391 0.00013668 0.000135466 4.08252e-05 -0.000262464 -0.00144041 -0.000121737 -0.000163111 -0.000106815 0.00102932 0.00168905 0.00241865 0.00494028 0.00423059 0.00104573 0.00206525 0.00109934 0.00201298 0.002453 0.00203022 0.00110623 0.00597534 0.00557711 0.00250061 0.000768798 0.00228793 0.00234492 0.00226762 0.00357313 0.00153306 0.00170755 0.00287009 0.00166967 -8.7794e-12 0.00521299 0.000837142 0.00167257 0.00302785 0.00311745 0.00294678 0.0034388 0.00283183 0.00200684 0.00301368 0.000805543 0.00370674 0.000804024 0.000995096 0.000430087 -0.000172361 0.000104922 0.000650775 -0.000667322 -8.64512e-05 -9.18337e-05 -0.000229893 0.000116545 0.000367117 -3.09029e-05 0.000291783 0.000202984 5.13098e-05 -2.52472e-05 0.000275279 9.18293e-05 -5.8505e-06 2.94121e-06 -0.000154447 0.00014854 0.000125348 -9.36997e-05 -3.42437e-07 2.1262e-05 -0.00014418 -0.000134348 -1.00727e-13 -0.000350759 4.421e-05 -4.89902e-05 -1.5569e-05 7.6597e-07 8.50696e-05 0.000239915 0.000243269 0.000167102 0.000185433 5.09304e-05 0.000285444 3.80387e-05 6.423e-05 5.5286e-05 0.000805236 8.98074e-05 0.000207943 0.000120234 0.000285531 -0.00030854 0.000521362 0.00077315 0.00225504 1.1546e-06 -1.01077e-05 -8.09776e-05 -0.000172243 -0.00013659 -0.000106945 -8.894e-05 -2.40194e-05 -2.33294e-05 -2.53062e-05 -9.44019e-06 -3.18475e-05 -3.84632e-05 -2.09132e-05 -0.000153611 -9.15012e-06 -0.000811176 -0.000297637 4.89346e-07 -0.000414968 -0.000424866 -4.11855e-06 0.0023371 0.00247346 -0.000668872 -1.8504e-07 -0.00143192 -0.00877696 -0.000794443 -0.000805907 -1.9311e-09 
0.000166866 5.79138e-05 1.88426e-05 7.32301e-06 5.3319e-06 2.00298e-05 -3.09087e-05 -0.000216944 -8.08646e-05 -3.04819e-05 1.25305e-05 0.00043552 0.000770387 0.000799714 0.00187799 0.00152355 0.000372783 0.000765434 0.000361298 0.000666643 0.000834953 0.000643162 0.000368641 0.00179189 0.00168906 0.000797849 0.000255123 0.000716954 0.000708236 0.000709509 0.00105354 0.00049549 0.000529491 0.000843581 0.000519513 -3.41737e-12 0.000837142 0.00100755 0.000488832 0.000945195 0.000963967 0.00093069 0.0010888 0.000905085 0.000655903 0.000949636 0.000270981 0.0012155 0.00027251 0.000318026 9.83195e-05 -0.000252742 0.00011419 0.000120468 -0.000244126 -0.00010464 3.16609e-05 -1.7128e-05 -1.40394e-05 7.39866e-05 -2.90161e-05 -1.88482e-05 2.91033e-05 4.22463e-05 9.96958e-06 -2.72353e-05 1.97846e-05 1.19879e-05 1.47624e-05 -1.69829e-05 6.7277e-06 3.23469e-05 -8.3014e-05 2.17512e-05 4.86246e-05 1.35398e-05 -3.64706e-06 -4.37673e-14 2.55037e-05 -7.39271e-05 3.78106e-05 -1.71508e-06 4.28848e-05 4.31713e-05 4.95765e-05 5.24732e-05 3.52258e-05 8.53541e-05 2.60872e-05 8.42135e-05 3.25313e-05 5.10509e-05 -4.2431e-05 0.000366325 0.000103584 -1.1923e-05 -2.17221e-05 3.81397e-05 -3.82109e-05 2.46957e-05 -0.00031953 -0.000353746 -6.44014e-07 -2.68152e-05 -6.33937e-05 -6.70664e-05 -4.41955e-05 -3.27318e-05 -1.74903e-05 1.40189e-05 1.25252e-06 -1.12609e-05 1.33876e-05 -5.47281e-06 3.0566e-06 -1.72527e-05 -1.58178e-05 -6.98305e-06 -7.51518e-05 -2.28167e-05 2.29088e-07 -0.000431628 -0.000228658 -2.82955e-06 0.000557659 0.00263467 -0.000202365 -7.47393e-08 -0.00122744 9.46156e-05 -0.000271482 0.00030526 -3.22207e-09 
0.000102868 0.000333897 7.19013e-05 0.000103421 9.63239e-05 5.85437e-05 -0.000164526 -0.00071177 7.59325e-05 -5.76583e-05 -2.37328e-05 0.000678165 0.00103292 0.00139373 0.00279907 0.00247664 0.000584149 0.00116962 0.000623969 0.00111954 0.00135778 0.00107958 0.000587797 0.003221 0.00288307 0.00131134 0.000418051 0.00126951 0.00130742 0.00117629 0.00194076 0.000815288 0.000893724 0.0014776 0.000922987 -2.74695e-12 0.00167257 0.000488832 0.00239951 0.00165474 0.00183731 0.00166147 0.00194376 0.00158898 0.00119619 0.00170185 0.000479615 0.00216095 0.000452274 0.000574322 0.000527298 0.000679896 -0.000149692 8.39827e-05 -4.45335e-05 0.000267082 -3.19013e-05 1.9863e-05 0.000222401 0.000220814 1.55608e-05 0.000156477 9.90363e-05 3.04855e-05 -1.91821e-06 -7.73127e-06 5.31502e-05 5.34423e-06 1.68793e-05 -9.83948e-05 0.000116247 0.000143154 -6.3683e-05 4.92938e-05 4.25592e-05 -0.000137049 -0.000148117 -1.80179e-14 -0.000247612 4.84987e-05 -0.000276588 -0.000102425 -0.000218697 -3.71263e-06 2.58337e-06 5.82736e-05 2.24761e-05 -1.96279e-06 2.13351e-05 -3.95798e-05 6.61363e-05 6.73258e-05 7.38373e-05 0.000116897 -0.000154851 0.000221391 0.000111373 0.000356019 -0.000207967 0.000472871 0.00221112 0.00684456 2.30769e-06 5.09838e-06 -1.07583e-05 -7.86484e-05 -0.000115561 -7.23924e-05 -0.000128836 -7.35172e-05 -1.1181e-05 -1.42019e-05 6.34097e-06 -5.67252e-06 -4.11503e-05 -8.82761e-05 -0.000134778 -6.29456e-06 -0.000590225 -0.000212761 7.10259e-07 0.000799724 0.000158935 4.65031e-06 0.000308396 -0.00537462 0.000408663 -6.32824e-08 -0.00128017 -0.00671078 -0.000159479 -0.00196839 -1.63068e-08 
