Casal2
Call: ../../../../../BuildSystem/bin/linux/release_betadiff/casal2 -e -o params_est.out 
Date: Tue May  5 13:00:30 2020
Version: 2020-05-04 22:38:54 UTC (rev. a29da27)
ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

