*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
2.06545 -0.00226771 0 2.29796e-07 1.7167e-05 -0.000130991 -0.00131927 -0.000142388 0.00765518 -0.00014581 -0.00010182 1.04373e-06 0.000190278 0.000197425 0.000207109 -0.00101393 0.00200899 0.00284246 0.000793314 0.00146111 0.000117426 0.000359418 0.00354486 -4.11104e-05 0.00151459 0.000834411 0.000544068 0.000806777 0.000762022 0.000745215 0.000663748 0.000622316 0.00028098 0.00101412 0.00100109 0.000767581 0.000491723 0.00130904 0.000721921 0.000822113 0.0006957 0.000473244 
1.92894 -0.00277834 0 -2.49462e-05 -9.69082e-05 -0.000168505 -0.00134816 -0.000133497 -0.00014581 0.00779321 -9.54443e-05 6.55091e-06 0.000198652 0.000186233 0.000138524 -0.0011487 0.00189566 0.00307561 0.000807448 0.00145472 0.000133022 0.000361126 0.0036216 -4.76933e-05 0.00152459 0.000880176 0.0005832 0.000886019 0.000812641 0.000752848 0.0006942 0.000634283 0.000301849 0.00106311 0.00100106 0.000793104 0.000509256 0.00133765 0.000742794 0.000849359 0.00072122 0.000486705 
1.94787 -0.00370304 0 -8.37535e-05 -0.000376353 -0.000248082 -0.00147328 -8.83632e-05 -0.00010182 -9.54443e-05 0.00845933 5.19026e-05 0.00026331 0.000218484 5.7894e-05 -0.00145549 0.00166477 0.0035328 0.000890988 0.00144275 0.000129827 0.00031081 0.00389418 -0.000143449 0.00156384 0.00100689 0.000681684 0.00104533 0.000907914 0.00079943 0.000786316 0.000663949 0.000359751 0.00116936 0.00101137 0.000851809 0.000564412 0.00138798 0.000792488 0.000916248 0.000783763 0.000530348 
2.36205 -0.00566049 0 -0.000252018 -0.00120212 -0.00044221 -0.00185726 1.69239e-05 1.04373e-06 6.55091e-06 5.19026e-05 0.0100877 0.000447142 0.00030133 -6.08878e-05 -0.00218074 0.00115123 0.00452869 0.00108036 0.0013611 7.54205e-05 0.00015383 0.00464757 -0.000521183 0.00158188 0.00127545 0.000890911 0.00134415 0.00105908 0.000885909 0.000962256 0.000708884 0.000483949 0.00138053 0.00103428 0.000976267 0.000671852 0.00149841 0.000899493 0.00108818 0.000939935 0.00064463 
4.41297 -0.00999382 0 -0.00164322 -0.0082989 -0.00117842 -0.00313459 0.000211575 0.000190278 0.000198652 0.00026331 0.000447142 0.0139679 0.000533134 -0.000805384 -0.00406632 -0.000338308 0.0066493 0.00237343 0.000433714 7.57706e-05 -0.000229731 0.00655815 -0.00232179 0.00128258 0.00193863 0.00105649 0.00173533 0.00128055 0.000888774 0.00115892 0.000720527 0.000612235 0.00169672 0.000914616 0.00114706 0.000921235 0.00180376 0.00109713 0.0016274 0.00138651 0.000990926 
8.83267 -0.0186993 0 0.00360347 0.0192226 0.000526661 0.0048811 0.000231218 0.000197425 0.000186233 0.000218484 0.00030133 0.000533134 0.0328104 -0.0058405 -0.00817749 -0.0146384 0.0137814 0.0070443 0.00324385 0.00420657 0.00211941 0.00396666 0.00100113 0.00152546 0.00119794 0.00210315 -0.0024168 0.00377752 0.00168177 0.00262474 0.00130395 0.000886738 0.00327491 0.00106924 0.001375 0.000849912 0.0037292 0.00217337 0.00314476 0.00248676 0.00189795 
3.32386 -0.0172924 0 -0.00349356 -0.0158034 -0.00146139 0.0030475 0.000266751 0.000207109 0.000138524 5.7894e-05 -6.08878e-05 -0.000805384 -0.0058405 0.0839809 -0.0222742 -0.0523589 0.044861 0.00529231 0.000709348 0.0130859 0.00446048 0.00448267 0.0115253 -0.00172922 0.00702414 0.00316485 0.00738634 0.00478004 0.00275304 0.00663373 0.0041378 0.00224854 0.00663301 0.0033351 0.00562611 0.00273989 0.00944975 0.00318567 0.00459455 0.00456648 0.00272509 
0.716463 -0.0171332 0 0.00591198 0.0314275 -0.000539775 0.0010486 -0.000964235 -0.00101393 -0.0011487 -0.00145549 -0.00218074 -0.00406632 -0.00817749 -0.0222742 0.227284 -0.221206 -0.0020241 0.011042 0.048499 -0.011145 0.00104247 -0.0413127 -0.0155945 0.035678 -0.0046722 -0.00158343 -0.00402575 -0.00175025 0.000999203 -0.00108719 -0.00335156 -0.000425756 -0.000362005 -0.00134194 -0.00304745 -8.49204e-05 -0.0050041 -0.00222746 -0.000748058 -0.00153822 -0.000564417 
6.18452 -0.0619752 -0 0.0290731 0.140229 0.00397172 0.0104414 0.00208129 0.00200899 0.00189566 0.00166477 0.00115123 -0.000338308 -0.0146384 -0.0523589 -0.221206 1.17014 -0.930325 0.0367313 0.0696944 0.00301672 0.104917 0.025216 -0.0186851 0.0134914 0.00441458 0.00196937 0.0176226 0.0121319 0.00568039 0.0124653 0.00798222 0.00424341 0.0127391 0.00868423 0.0119823 0.00440097 0.0165541 0.00930846 0.00828761 0.00907167 0.005763 
-51.1783 0.125329 -0 -0.0182009 -0.0888661 -0.00059275 -0.023265 0.00270012 0.00284246 0.00307561 0.0035328 0.00452869 0.0066493 0.0137814 0.044861 -0.0020241 -0.930325 1.44798 -0.302281 -0.12151 -0.0451991 -0.0943868 0.0999769 0.0235279 0.0397909 -0.000238843 0.00839855 0.00627996 0.00701164 0.00748571 0.023707 0.0203913 0.00596022 0.00688279 0.0123826 0.0128553 0.00541339 0.0109651 0.00771328 0.00185642 -0.000187308 -0.000773581 
3.05485 0.012489 0 -0.00888292 -0.04473 -0.000782993 0.00816941 0.000811662 0.000793314 0.000807448 0.000890988 0.00108036 0.00237343 0.0070443 0.00529231 0.011042 0.0367313 -0.302281 0.388207 -0.0375458 -0.0123897 -0.0538085 0.0059417 0.0262045 -0.00973417 0.0161204 2.29098e-05 0.0011219 0.00782632 0.0010579 0.00773916 0.00484656 0.00179069 0.007803 0.0041271 -4.61033e-05 0.0033104 0.00838651 0.00282524 0.00710123 0.00207656 0.00445351 
-6.09648 0.00162813 -0 -0.0095737 -0.0469713 -0.0047939 -0.0141576 0.00146721 0.00146111 0.00145472 0.00144275 0.0013611 0.000433714 0.00324385 0.000709348 0.048499 0.0696944 -0.12151 -0.0375458 0.20007 -0.0117423 -0.0123707 0.00418675 0.0151575 -0.0216132 0.0237997 0.0118522 0.0191781 0.00975098 0.00370275 0.0130794 0.010718 0.00421444 0.0117823 0.00816238 0.0109437 0.00502902 0.0158165 0.00665615 0.00832758 0.00581542 0.00382445 
3.08615 -0.0067093 0 0.0171124 0.0823756 0.000228705 -7.37567e-05 9.30209e-05 0.000117426 0.000133022 0.000129827 7.54205e-05 7.57706e-05 0.00420657 0.0130859 -0.011145 0.00301672 -0.0451991 -0.0123897 -0.0117423 0.204767 -0.0668696 -0.110606 -0.00909782 0.049132 -0.0107097 0.00522559 0.00128102 0.00123945 -0.000678478 -0.00172388 -0.000849215 0.000270478 0.00045915 -0.00113783 0.00115627 -0.000211088 -0.000576474 -0.000743893 -0.000229966 0.000644342 -0.000255856 
12.1846 -0.0505895 -0 0.0122461 0.0580901 0.0064532 0.0215243 0.000335314 0.000359418 0.000361126 0.00031081 0.00015383 -0.000229731 0.00211941 0.00446048 0.00104247 0.104917 -0.0943868 -0.0538085 -0.0123707 -0.0668696 0.536143 -0.422555 0.0127347 0.0180241 0.0217936 0.0146202 0.00134194 0.00478299 0.00120398 -0.000782643 -0.000609501 0.000824043 0.00577354 0.00265894 0.00196261 0.0016756 0.00493917 0.00202091 0.00339438 0.00314199 0.00309987 
-14.3661 0.0386108 -0 -0.0124507 -0.050911 0.00344611 -0.000930474 0.00358013 0.00354486 0.0036216 0.00389418 0.00464757 0.00655815 0.00396666 0.00448267 -0.0413127 0.025216 0.0999769 0.0059417 0.00418675 -0.110606 -0.422555 0.970009 -0.300074 -0.0493129 -0.0277295 -0.0152779 0.0159929 0.0171717 0.0033464 0.0127369 0.0146306 0.00465706 0.00681812 0.0102622 0.0115331 0.00398053 0.0139313 0.00965364 0.00602112 0.00614347 0.00297174 
-26.6328 0.0536517 0 0.0176294 0.0801601 -0.00142702 -0.0148148 -7.21326e-05 -4.11104e-05 -4.76933e-05 -0.000143449 -0.000521183 -0.00232179 0.00100113 0.0115253 -0.0155945 -0.0186851 0.0235279 0.0262045 0.0151575 -0.00909782 0.0127347 -0.300074 0.366214 -0.016501 -0.0427919 -0.00777534 -0.00639854 -0.00161845 0.00254203 0.00484964 0.00459824 0.00102092 0.000788687 0.0040497 -4.76263e-05 0.00194309 -0.00137642 -0.000838807 -0.00136708 -0.00357152 -0.00148504 
-10.9144 0.00756491 -0 -0.0157948 -0.0793357 0.00138704 0.0102347 0.00153004 0.00151459 0.00152459 0.00156384 0.00158188 0.00128258 0.00152546 -0.00172922 0.035678 0.0134914 0.0397909 -0.00973417 -0.0216132 0.049132 0.0180241 -0.0493129 -0.016501 0.149101 -0.0130794 -0.00584946 -0.00371418 0.00639943 0.0051106 0.0138243 0.0107305 0.00367896 0.0117796 0.00869691 0.00954448 0.00481845 0.0165448 0.00672942 0.00764684 0.00467717 0.00477431 
-5.93464 0.000128307 0 0.0102858 0.051276 -0.00180758 -0.00427447 0.000836055 0.000834411 0.000880176 0.00100689 0.00127545 0.00193863 0.00119794 0.00702414 -0.0046722 0.00441458 -0.000238843 0.0161204 0.0237997 -0.0107097 0.0217936 -0.0277295 -0.0427919 -0.0130794 0.143034 -0.0234802 -0.0189522 -0.00405289 0.000768346 0.00419048 0.00336682 0.00138235 0.0037728 0.00298425 0.00344032 0.00148684 0.0056584 0.00230236 0.00256417 0.00211033 0.00151994 
-6.89764 0.000462765 0 0.00159069 0.00793208 0.00280858 0.00947869 0.000538137 0.000544068 0.0005832 0.000681684 0.000890911 0.00105649 0.00210315 0.00316485 -0.00158343 0.00196937 0.00839855 2.29098e-05 0.0118522 0.00522559 0.0146202 -0.0152779 -0.00777534 -0.00584946 -0.0234802 0.0832622 -0.012713 -0.00618942 -9.30974e-05 0.00105512 0.00172671 0.000700553 0.00312491 0.00236175 0.00239639 0.00172941 0.00464987 0.0011399 0.00157126 0.000681775 0.00142732 
-13.9859 0.00140309 0 0.00129604 0.00682436 -0.00128353 -0.00823731 0.000769114 0.000806777 0.000886019 0.00104533 0.00134415 0.00173533 -0.0024168 0.00738634 -0.00402575 0.0176226 0.00627996 0.0011219 0.0191781 0.00128102 0.00134194 0.0159929 -0.00639854 -0.00371418 -0.0189522 -0.012713 0.0922683 -0.0107822 -0.00189013 0.000160446 0.00298038 0.00151745 0.00396482 0.00371782 0.00365448 0.00206742 0.00420439 0.00231408 0.00218412 0.00057127 0.000584083 
-12.8024 0.00489472 0 0.000746524 0.00293586 0.000906532 -0.00024987 0.000733235 0.000762022 0.000812641 0.000907914 0.00105908 0.00128055 0.00377752 0.00478004 -0.00175025 0.0121319 0.00701164 0.00782632 0.00975098 0.00123945 0.00478299 0.0171717 -0.00161845 0.00639943 -0.00405289 -0.00618942 -0.0107822 0.0574721 -0.000672432 0.000880993 0.00323814 0.00179661 0.00431785 0.00313503 0.00357377 0.000936056 0.00502313 0.00269419 0.00185141 0.00134685 0.000451745 
-3.03762 0.0013757 0 0.00086845 0.00455719 0.000383781 0.00101986 0.000760539 0.000745215 0.000752848 0.00079943 0.000885909 0.000888774 0.00168177 0.00275304 0.000999203 0.00568039 0.00748571 0.0010579 0.00370275 -0.000678478 0.00120398 0.0033464 0.00254203 0.0051106 0.000768346 -9.30974e-05 -0.00189013 -0.000672432 0.0208733 0.00022373 0.00071425 0.000722125 0.00198931 0.00154373 0.00142418 0.00116415 0.00254554 0.00167559 0.00183388 0.0014051 0.00117469 
-19.504 0.0407144 0 0.00149788 0.00814875 -0.00194054 -0.00282932 0.000665748 0.000663748 0.0006942 0.000786316 0.000962256 0.00115892 0.00262474 0.00663373 -0.00108719 0.0124653 0.023707 0.00773916 0.0130794 -0.00172388 -0.000782643 0.0127369 0.00484964 0.0138243 0.00419048 0.00105512 0.000160446 0.000880993 0.00022373 0.0510675 0.00183868 0.00206133 0.0049629 0.00307308 0.0043657 0.00307778 0.0075752 0.0037708 0.0039417 0.0020168 0.00171866 
-19.7214 0.0576773 0 0.00102675 0.00555665 -0.00160511 -0.0049843 0.000626672 0.000622316 0.000634283 0.000663949 0.000708884 0.000720527 0.00130395 0.0041378 -0.00335156 0.00798222 0.0203913 0.00484656 0.010718 -0.000849215 -0.000609501 0.0146306 0.00459824 0.0107305 0.00336682 0.00172671 0.00298038 0.00323814 0.00071425 0.00183868 0.0326815 0.00173647 0.00192517 0.00280547 0.003774 0.0023337 0.00624238 0.0033497 0.00249412 0.0010656 0.00103858 
-3.77049 0.00975054 0 0.000313682 0.0019441 -0.000990055 -0.00104148 0.000282106 0.00028098 0.000301849 0.000359751 0.000483949 0.000612235 0.000886738 0.00224854 -0.000425756 0.00424341 0.00596022 0.00179069 0.00421444 0.000270478 0.000824043 0.00465706 0.00102092 0.00367896 0.00138235 0.000700553 0.00151745 0.00179661 0.000722125 0.00206133 0.00173647 0.0075987 0.00101874 0.000957056 0.00154226 0.000934163 0.00252268 0.0011689 0.00121605 0.000949278 0.000818605 
1.55217 -0.00930596 -0 0.00141127 0.008527 0.00376364 0.0140383 0.000996082 0.00101412 0.00106311 0.00116936 0.00138053 0.00169672 0.00327491 0.00663301 -0.000362005 0.0127391 0.00688279 0.007803 0.0117823 0.00045915 0.00577354 0.00681812 0.000788687 0.0117796 0.0037728 0.00312491 0.00396482 0.00431785 0.00198931 0.0049629 0.00192517 0.00101874 0.0219284 0.00179788 0.00217865 0.00209566 0.00712996 0.0024528 0.00367662 0.00283549 0.00318106 
-5.67742 0.0103243 0 0.00225841 0.00629846 0.00344234 -0.00662471 0.00100504 0.00100109 0.00100106 0.00101137 0.00103428 0.000914616 0.00106924 0.0033351 -0.00134194 0.00868423 0.0123826 0.0041271 0.00816238 -0.00113783 0.00265894 0.0102622 0.0040497 0.00869691 0.00298425 0.00236175 0.00371782 0.00313503 0.00154373 0.00307308 0.00280547 0.000957056 0.00179788 0.022127 0.000781333 0.00143772 0.00450429 0.00322169 0.00234856 0.00114752 0.00139932 
-1.20849 0.00845073 0 0.00121648 0.00713975 -0.00263219 -0.00447489 0.000761155 0.000767581 0.000793104 0.000851809 0.000976267 0.00114706 0.001375 0.00562611 -0.00304745 0.0119823 0.0128553 -4.61033e-05 0.0109437 0.00115627 0.00196261 0.0115331 -4.76263e-05 0.00954448 0.00344032 0.00239639 0.00365448 0.00357377 0.00142418 0.0043657 0.003774 0.00154226 0.00217865 0.000781333 0.0245692 0.00118093 0.00493712 0.00280293 0.00328044 0.00331387 0.00107531 
2.63068 0.00169753 0 0.000794462 0.00449327 -0.000493994 -0.000693029 0.000495045 0.000491723 0.000509256 0.000564412 0.000671852 0.000921235 0.000849912 0.00273989 -8.49204e-05 0.00440097 0.00541339 0.0033104 0.00502902 -0.000211088 0.0016756 0.00398053 0.00194309 0.00481845 0.00148684 0.00172941 0.00206742 0.000936056 0.00116415 0.00307778 0.0023337 0.000934163 0.00209566 0.00143772 0.00118093 0.00853603 0.00330301 0.00203167 0.00252381 0.00199058 0.00163194 
10.33 0.0082549 0 0.00185075 0.0107344 0.00296364 0.0121265 0.00129427 0.00130904 0.00133765 0.00138798 0.00149841 0.00180376 0.0037292 0.00944975 -0.0050041 0.0165541 0.0109651 0.00838651 0.0158165 -0.000576474 0.00493917 0.0139313 -0.00137642 0.0165448 0.0056584 0.00464987 0.00420439 0.00502313 0.00254554 0.0075752 0.00624238 0.00252268 0.00712996 0.00450429 0.00493712 0.00330301 0.0322241 0.00550323 0.00710621 0.00535515 0.00467442 
7.56845 0.00636475 0 0.00118519 0.00362208 0.00048986 -0.00450547 0.000716506 0.000721921 0.000742794 0.000792488 0.000899493 0.00109713 0.00217337 0.00318567 -0.00222746 0.00930846 0.00771328 0.00282524 0.00665615 -0.000743893 0.00202091 0.00965364 -0.000838807 0.00672942 0.00230236 0.0011399 0.00231408 0.00269419 0.00167559 0.0037708 0.0033497 0.0011689 0.0024528 0.00322169 0.00280293 0.00203167 0.00550323 0.0151225 0.00345356 0.00311598 0.0024311 
19.9949 -0.00936044 0 0.00104539 0.00645548 -0.00081202 -0.000802831 0.000812833 0.000822113 0.000849359 0.000916248 0.00108818 0.0016274 0.00314476 0.00459455 -0.000748058 0.00828761 0.00185642 0.00710123 0.00832758 -0.000229966 0.00339438 0.00602112 -0.00136708 0.00764684 0.00256417 0.00157126 0.00218412 0.00185141 0.00183388 0.0039417 0.00249412 0.00121605 0.00367662 0.00234856 0.00328044 0.00252381 0.00710621 0.00345356 0.0212316 0.00502482 0.0040345 
21.9752 -0.0198237 0 0.000505616 0.00386903 -0.000454923 0.000137965 0.000685689 0.0006957 0.00072122 0.000783763 0.000939935 0.00138651 0.00248676 0.00456648 -0.00153822 0.00907167 -0.000187308 0.00207656 0.00581542 0.000644342 0.00314199 0.00614347 -0.00357152 0.00467717 0.00211033 0.000681775 0.00057127 0.00134685 0.0014051 0.0020168 0.0010656 0.000949278 0.00283549 0.00114752 0.00331387 0.00199058 0.00535515 0.00311598 0.00502482 0.0173349 0.0033657 
17.2392 -0.0124398 0 0.000389103 0.00302069 0.00299199 0.0112189 0.000472659 0.000473244 0.000486705 0.000530348 0.00064463 0.000990926 0.00189795 0.00272509 -0.000564417 0.005763 -0.000773581 0.00445351 0.00382445 -0.000255856 0.00309987 0.00297174 -0.00148504 0.00477431 0.00151994 0.00142732 0.000584083 0.000451745 0.00117469 0.00171866 0.00103858 0.000818605 0.00318106 0.00139932 0.00107531 0.00163194 0.00467442 0.0024311 0.0040345 0.0033657 0.014802 
*end
