* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
53.5446 -0.0405788 -0.0021767 -0.00613571 -0.00265548 -0.0016723 7.74057e-05 0.00371326 0.0937342 -0.0426388 -0.0225812 -0.00766691 0.0115502 0.0131838 0.0193224 0.0150471 0.0101041 0.00531968 -0.00300171 -0.0092104 -0.0110695 -0.00813355 0.0139051 0.0127028 0.00119551 0.0014577 0.00982484 -0.00302588 0.00342629 0.00772798 0.00441377 -0.000441687 0.00347674 0.00633671 -0.00118789 0.00232911 0.000945529 
-62.4454 -0.028287 -0.00039064 0.00242626 -0.00619299 -0.00638799 -0.00372779 -0.00801161 -0.0426388 0.221432 -0.0365581 -0.0299042 -0.0298452 -0.0177055 -0.00847661 0.00802885 0.00774194 0.017823 0.0243798 0.0142313 0.0139279 0.0131273 -0.0144379 -0.00369679 0.0257681 0.00683245 -0.00072367 0.000211107 0.00610268 0.0056534 0.00671004 0.00640152 -0.012065 -0.00216429 0.00535052 -0.00695702 -0.000953287 
-32.7479 0.0257634 -0.000562704 0.000699943 7.53453e-05 -0.00437692 -0.00376861 -0.00875464 -0.0225812 -0.0365581 0.28702 -0.0627187 -0.0705429 -0.0328342 -0.0226141 -0.000262579 0.0122647 0.0249873 0.0357823 0.0240007 0.0174747 -0.00971503 0.00534255 -0.00982282 0.0083655 -0.00209725 0.00417569 0.00869427 0.00447755 0.00795196 0.00227983 -0.0034354 0.0128987 0.00230609 -0.00629014 0.00857285 -0.00244982 
-68.2881 0.0557213 0.00138082 0.00415464 0.00262752 0.00142022 0.00137181 -0.00406143 -0.00766691 -0.0299042 -0.0627187 0.350879 -0.087684 -0.0587464 -0.0378523 -0.00802626 0.00528604 0.0207001 0.0396253 0.0277089 0.0137093 -0.00118994 0.0120159 0.00617171 0.00188557 0.00188444 0.0105268 0.0130042 0.00848549 0.005099 0.00842668 0.000759012 0.0108756 0.0078767 -0.00742959 0.012096 -8.07983e-06 
-35.0768 0.0226265 0.00331915 0.00243674 0.00733757 0.00802165 0.00211955 0.00196743 0.0115502 -0.0298452 -0.0705429 -0.087684 0.531078 -0.204744 -0.0208018 -0.0142882 -0.007825 0.0021365 0.014201 0.0214705 0.000712938 0.0139655 0.0120505 0.00348453 -0.00178407 0.00540169 0.0203704 0.0269665 -0.0136376 -0.00234156 0.014382 0.00751727 0.00508102 0.0114756 -0.0093501 0.015521 0.000727174 
-29.0138 0.00606692 0.00576427 0.0107155 0.000681935 0.00217315 0.0104646 0.00316577 0.0131838 -0.0177055 -0.0328342 -0.0587464 -0.204744 0.646809 -0.109571 -0.0632024 -0.0387858 -0.0198328 0.00757765 0.00676067 0.0204793 0.000687699 0.00885492 0.0386649 0.0174601 -0.0100583 0.00224311 -0.0136704 0.0384494 -0.000161867 0.0157499 0.00847852 -0.00203869 0.0264814 -0.0142033 0.0100801 0.00257943 
29.4663 -0.0341597 0.0046292 0.00326273 0.00436802 0.0067646 0.00378228 0.0054479 0.0193224 -0.00847661 -0.0226141 -0.0378523 -0.0208018 -0.109571 0.368624 -0.041605 -0.0387589 -0.036481 -0.0304653 -0.00846064 -0.00200705 0.0177319 0.00818317 0.0149835 0.00319235 0.00376202 0.0149473 0.00656826 -0.0030835 -0.00180144 0.00937587 0.0101311 0.00161119 0.00564946 0.0062568 -0.00158081 0.00464812 
59.1746 -0.041112 0.00316426 0.00126199 0.00366435 0.00385019 0.000665125 0.00228674 0.0150471 0.00802885 -0.000262579 -0.00802626 -0.0142882 -0.0632024 -0.041605 0.292221 -0.0464286 -0.0443238 -0.0384132 -0.0179705 -0.00467068 0.00764795 0.00644721 0.0177415 -0.00386637 -0.00257142 0.0267799 0.00138371 -0.00137249 0.0046753 0.00291226 0.00506292 -0.0048582 0.00882813 0.0119933 -0.0109635 0.00720577 
76.5725 -0.0493829 0.00373316 0.00402182 0.0026786 0.00217829 0.00441428 0.00582187 0.0101041 0.00774194 0.0122647 0.00528604 -0.007825 -0.0387858 -0.0387589 -0.0464286 0.318441 -0.0615044 -0.0599966 -0.0361646 -0.0154198 0.00535102 0.00507427 0.0139169 2.44647e-05 0.00482564 0.0178725 -0.00208911 0.00489082 0.00581277 0.00473392 0.00654877 -0.0034208 0.00491754 0.01263 -0.0067568 0.00646645 
31.9574 -0.00412333 0.0053419 0.00592022 0.00463692 0.00270338 0.00397682 0.00497655 0.00531968 0.017823 0.0249873 0.0207001 0.0021365 -0.0198328 -0.036481 -0.0443238 -0.0615044 0.40463 -0.0830313 -0.0553097 -0.0274942 -0.00527327 -0.000540114 0.00340464 -0.0019525 0.012289 0.0257778 0.00490962 0.00636083 0.00857213 0.0090833 0.00882655 0.00174594 0.00586967 0.00847236 -0.000515636 0.00467593 
-137.647 0.0700024 0.000307083 0.00201927 0.000481758 -0.000962678 0.000964857 0.00208337 -0.00300171 0.0243798 0.0357823 0.0396253 0.014201 0.00757765 -0.0304653 -0.0384132 -0.0599966 -0.0830313 0.434061 -0.0639856 -0.0351402 -0.0184765 -0.00525225 -0.00605033 0.00309037 0.00660589 0.0312382 0.00874782 0.00998898 0.016069 0.0140261 0.00941178 0.00636913 0.0050234 0.00514264 0.000466238 -0.00046508 
-92.5451 0.0231044 -0.000604761 0.00173257 0.00267044 0.00146662 0.00325748 0.00234794 -0.0092104 0.0142313 0.0240007 0.0277089 0.0214705 0.00676067 -0.00846064 -0.0179705 -0.0361646 -0.0553097 -0.0639856 0.327538 -0.0483473 -0.0392167 -0.0122502 -0.0106942 0.014595 0.00184108 0.00997505 0.00578383 0.00330022 0.0159657 0.0109685 0.00258473 0.00575907 -0.00358159 0.00402894 -0.00111299 -0.000171735 
-56.5965 0.012288 0.000490353 0.00240327 0.00318378 0.00060349 0.00477968 0.00229525 -0.0110695 0.0139279 0.0174747 0.0137093 0.000712938 0.0204793 -0.00200705 -0.00467068 -0.0154198 -0.0274942 -0.0351402 -0.0483473 0.259307 -0.0561145 -0.0182104 -0.00600062 0.00799345 -0.00449135 -0.0100797 0.0107561 0.00364678 0.00261083 0.0109703 -0.00306068 -0.00474288 0.00639772 0.000645965 -0.00587057 -0.000181062 
-91.6005 0.0469632 0.00660188 0.00379257 7.84068e-05 0.0014821 -0.00299246 -0.00616126 -0.00813355 0.0131273 -0.00971503 -0.00118994 0.0139655 0.000687699 0.0177319 0.00764795 0.00535102 -0.00527327 -0.0184765 -0.0392167 -0.0561145 0.20608 -0.0204674 -0.0263009 -0.00620513 -0.0227613 0.00163536 0.0161972 0.000522924 -0.001554 0.00935207 -0.00665488 0.0265513 -0.0116376 -0.00642072 0.0146249 -0.00162173 
-24.6003 0.00306615 0.000711436 -0.00260574 0.000868644 0.00513018 0.00368635 0.00909013 0.0139051 -0.0144379 0.00534255 0.0120159 0.0120505 0.00885492 0.00818317 0.00644721 0.00507427 -0.000540114 -0.00525225 -0.0122502 -0.0182104 -0.0204674 0.150428 -0.0179135 -0.0177464 -0.00805467 0.00219922 -0.0047534 0.000679235 -0.00729478 0.0201972 0.0332766 -0.00284433 -0.0224543 -0.00265931 0.0178815 -0.00613263 
2.56817 0.0278847 0.00287232 0.00789201 0.0055992 0.000294176 0.00131316 -0.00490706 0.0127028 -0.00369679 -0.00982282 0.00617171 0.00348453 0.0386649 0.0149835 0.0177415 0.0139169 0.00340464 -0.00605033 -0.0106942 -0.00600062 -0.0263009 -0.0179135 0.122793 -0.0208361 -0.000951954 0.00208089 -0.00130336 0.0073065 0.0017678 -0.00307572 -0.00678853 -0.00178459 0.0342827 -0.00215993 -0.0120794 0.00896322 
9.2598 -0.0833789 -0.000995073 -0.00131898 -0.00302372 -0.000109783 0.00454536 0.00832896 0.00119551 0.0257681 0.0083655 0.00188557 -0.00178407 0.0174601 0.00319235 -0.00386637 2.44647e-05 -0.0019525 0.00309037 0.014595 0.00799345 -0.00620513 -0.0177464 -0.0208361 0.110536 -0.0232441 -0.0386294 0.000179946 -0.00539777 0.0191976 -0.00621761 0.00209516 0.00557712 0.00871451 -0.00263587 0.00457824 -0.00284104 
18.3489 -0.161199 0.00228104 0.000775902 0.00162359 0.00126901 0.00167659 -0.000212426 0.0014577 0.00683245 -0.00209725 0.00188444 0.00540169 -0.0100583 0.00376202 -0.00257142 0.00482564 0.012289 0.00660589 0.00184108 -0.00449135 -0.0227613 -0.00805467 -0.000951954 -0.0232441 0.181267 -0.0794696 -0.017052 0.00214466 -0.00773802 -0.00309733 -0.0033375 0.00956131 -0.00509519 0.0112728 -0.0117058 0.00487624 
-87.9147 0.197283 0.00263188 0.00293872 0.00514433 0.00868161 0.00886383 0.0114799 0.00982484 -0.00072367 0.00417569 0.0105268 0.0203704 0.00224311 0.0149473 0.0267799 0.0178725 0.0257778 0.0312382 0.00997505 -0.0100797 0.00163536 0.00219922 0.00208089 -0.0386294 -0.0794696 0.338238 -0.0667166 -0.0163735 -0.0125517 -0.00160488 0.00294895 0.00930798 -0.00035658 0.0215393 -0.00178982 0.00727686 
-94.7269 0.13222 0.000536758 0.00146899 0.000687637 -7.14414e-05 -0.00352607 -0.00640582 -0.00302588 0.000211107 0.00869427 0.0130042 0.0269665 -0.0136704 0.00656826 0.00138371 -0.00208911 0.00490962 0.00874782 0.00578383 0.0107561 0.0161972 -0.0047534 -0.00130336 0.000179946 -0.017052 -0.0667166 0.150592 -0.000658934 -0.0111474 -0.0286095 -0.00409301 0.00809998 0.00963166 -0.0091876 0.00572063 -0.0012355 
-8.96043 0.0203692 0.00135482 0.00238931 0.00132535 -0.000123419 0.000665937 -0.000888284 0.00342629 0.00610268 0.00447755 0.00848549 -0.0136376 0.0384494 -0.0030835 -0.00137249 0.00489082 0.00636083 0.00998898 0.00330022 0.00364678 0.000522924 0.000679235 0.0073065 -0.00539777 0.00214466 -0.0163735 -0.000658934 0.0540991 -0.00540862 -0.00688684 -0.00137444 -0.00380408 0.0112814 -0.00100566 0.00127477 0.00232067 
-9.94494 -0.0109092 -0.00202582 4.52231e-06 -0.000836297 0.00244927 0.00790259 0.0123362 0.00772798 0.0056534 0.00795196 0.005099 -0.00234156 -0.000161867 -0.00180144 0.0046753 0.00581277 0.00857213 0.016069 0.0159657 0.00261083 -0.001554 -0.00729478 0.0017678 0.0191976 -0.00773802 -0.0125517 -0.0111474 -0.00540862 0.122843 -0.0315938 -0.01785 0.000700492 0.0047791 0.0222167 -0.0194795 0.00621423 
-66.8303 -0.0635667 0.00100315 0.000204493 0.00169476 0.00206537 0.00306334 0.00395054 0.00441377 0.00671004 0.00227983 0.00842668 0.014382 0.0157499 0.00937587 0.00291226 0.00473392 0.0090833 0.0140261 0.0109685 0.0109703 0.00935207 0.0201972 -0.00307572 -0.00621761 -0.00309733 -0.00160488 -0.0286095 -0.00688684 -0.0315938 0.250329 -0.0581287 -0.0437175 -0.0272819 0.00916291 -0.00275902 0.00205824 
-18.7202 -0.0138628 0.00381972 0.00257286 0.00285833 0.00135717 0.000377529 -0.00131759 -0.000441687 0.00640152 -0.0034354 0.000759012 0.00751727 0.00847852 0.0101311 0.00506292 0.00654877 0.00882655 0.00941178 0.00258473 -0.00306068 -0.00665488 0.0332766 -0.00678853 0.00209516 -0.0033375 0.00294895 -0.00409301 -0.00137444 -0.01785 -0.0581287 0.21482 -0.0622617 -0.0298125 0.000491744 0.00630088 0.000963581 
-2.54201 0.0088904 0.00324698 -0.000810181 0.000922684 0.00302124 0.000946203 0.00348443 0.00347674 -0.012065 0.0128987 0.0108756 0.00508102 -0.00203869 0.00161119 -0.0048582 -0.0034208 0.00174594 0.00636913 0.00575907 -0.00474288 0.0265513 -0.00284433 -0.00178459 0.00557712 0.00956131 0.00930798 0.00809998 -0.00380408 0.000700492 -0.0437175 -0.0622617 0.152637 -0.0124011 -0.00914438 -0.000474718 -0.00398864 
31.5582 0.0106887 0.00313064 0.00563351 0.00133355 -0.00206992 -0.00145814 -0.00613449 0.00633671 -0.00216429 0.00230609 0.0078767 0.0114756 0.0264814 0.00564946 0.00882813 0.00491754 0.00586967 0.0050234 -0.00358159 0.00639772 -0.0116376 -0.0224543 0.0342827 0.00871451 -0.00509519 -0.00035658 0.00963166 0.0112814 0.0047791 -0.0272819 -0.0298125 -0.0124011 0.123654 -0.0194142 -0.00915839 0.0013964 
11.8512 -0.0248787 6.05223e-05 -0.00125527 0.000380764 0.00366431 0.00566033 0.00647238 -0.00118789 0.00535052 -0.00629014 -0.00742959 -0.0093501 -0.0142033 0.0062568 0.0119933 0.01263 0.00847236 0.00514264 0.00402894 0.000645965 -0.00642072 -0.00265931 -0.00215993 -0.00263587 0.0112728 0.0215393 -0.0091876 -0.00100566 0.0222167 0.00916291 0.000491744 -0.00914438 -0.0194142 0.099873 -0.0338856 0.00836543 
36.5377 0.00892098 -0.000444141 -0.00266211 -0.00107936 0.000203105 -0.00276619 -0.00241011 0.00232911 -0.00695702 0.00857285 0.012096 0.015521 0.0100801 -0.00158081 -0.0109635 -0.0067568 -0.000515636 0.000466238 -0.00111299 -0.00587057 0.0146249 0.0178815 -0.0120794 0.00457824 -0.0117058 -0.00178982 0.00572063 0.00127477 -0.0194795 -0.00275902 0.00630088 -0.000474718 -0.00915839 -0.0338856 0.0949391 -0.0149007 
55.745 -0.00779551 -0.001097 0.00162155 4.51061e-05 -0.000635188 0.00185459 -1.59865e-05 0.000945529 -0.000953287 -0.00244982 -8.07983e-06 0.000727174 0.00257943 0.00464812 0.00720577 0.00646645 0.00467593 -0.00046508 -0.000171735 -0.000181062 -0.00162173 -0.00613263 0.00896322 -0.00284104 0.00487624 0.00727686 -0.0012355 0.00232067 0.00621423 0.00205824 0.000963581 -0.00398864 0.0013964 0.00836543 -0.0149007 0.0834692 
*end
