*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-4.86284e-05 2.37302e-11 -4.12145e-10 -1.12438e-09 -4.70651e-09 2.72608e-11 -1.40874e-10 2.44495e-10 1.72866e-13 -3.88029e-12 4.12899e-10 -1.16687e-09 1.78634e-09 -1.49876e-09 5.32294e-11 2.88336e-10 4.67299e-10 -1.80348e-10 4.81067e-10 -2.07979e-11 -1.36962e-10 -1.25943e-11 -1.17986e-10 -5.42729e-11 2.76305e-11 -8.34239e-11 -6.75431e-11 -3.66122e-12 -9.06719e-12 -3.31181e-11 9.21937e-13 -1.20647e-11 -1.2546e-11 -4.80692e-11 2.26386e-10 -1.50655e-10 2.68054e-11 -2.172e-11 4.42201e-11 1.1779e-12 8.77331e-12 -1.19033e-11 1.23104e-10 -1.38788e-10 -1.31261e-10 6.27884e-11 -1.54232e-10 8.95951e-13 -8.09376e-11 -2.26566e-11 -8.18435e-11 -5.30564e-11 8.67178e-12 -2.42859e-11 -8.96891e-11 -5.98702e-11 -1.19207e-10 -2.38927e-11 -2.14303e-10 -8.14337e-11 -3.07313e-10 3.29078e-12 1.73386e-10 -1.20457e-10 9.30448e-12 -2.36562e-11 -1.15682e-17 
776.86 -2.66889e-05 -0.00022849 0.000122115 -0.000769544 4.41156e-05 5.63212e-05 -0.000188524 -3.88029e-12 0.0667662 -0.000606456 -0.00186016 -0.00233088 -9.16509e-05 0.000549645 -0.00332481 -0.0100795 -0.00384287 -0.000800662 0.000880765 -0.000278635 -7.44591e-06 -0.000164187 9.40657e-05 -7.46949e-05 -2.84908e-05 -9.72457e-05 -3.75922e-05 -8.51376e-06 -3.79141e-05 -0.000158253 -0.000122298 -5.22086e-05 2.91524e-05 -0.000104581 -8.37509e-05 -9.9035e-05 -9.81565e-05 -2.53481e-06 -1.28549e-06 1.22611e-05 0.000174247 0.00211227 0.00022803 0.000130481 8.68418e-05 -0.000107751 -5.9223e-05 1.11224e-05 -3.4852e-05 -8.93067e-05 -0.000133274 4.89844e-06 -6.43462e-05 -0.000186957 6.39798e-05 -9.12954e-05 0.000779875 -2.12301e-05 -0.000137566 -0.000131742 2.68637e-06 -0.000208962 -3.15017e-06 0.000171693 2.70225e-05 -4.31262e-16 
662.931 -4.5362e-05 -0.000128069 -0.000541218 -0.000627393 -8.99298e-06 -0.000106374 -0.000422306 4.12899e-10 -0.000606456 0.0738757 -0.00158573 -0.000780169 -0.00202495 -0.00110378 -0.0069785 -0.00782721 -0.000420528 -0.00129828 -2.65169e-05 0.000102145 8.16025e-05 9.29821e-05 0.000244837 9.59927e-06 0.000102035 7.00156e-05 4.82655e-05 2.46974e-05 4.72961e-05 0.000300244 0.000313907 5.00667e-05 1.66401e-05 6.90184e-05 -1.19338e-05 8.04113e-05 0.000152781 9.29708e-05 0.000381374 4.23562e-05 0.000408715 0.00472722 0.000744957 0.00033025 0.000164673 0.000607417 0.00040522 0.000200291 0.000305203 0.000225188 0.000296064 0.000926856 0.000425614 0.000210315 0.000320497 0.000293322 0.0021991 0.000604483 0.000189675 0.000960028 -6.1379e-06 0.000929009 0.000366375 0.000324872 4.49943e-06 2.7482e-14 
401.314 -7.95823e-05 -0.000227915 -2.92128e-05 1.85298e-07 -6.32918e-06 7.78994e-05 0.000114202 -1.16687e-09 -0.00186016 -0.00158573 0.0754577 -0.003032 -0.00384244 -0.00601195 -0.00586283 -0.00875427 -0.00265758 0.00117683 0.00113678 -0.000354708 -1.64307e-05 -3.08782e-05 -0.000121692 -4.73963e-06 -1.71061e-05 -2.38063e-06 -2.68933e-05 -1.63617e-05 3.18585e-05 -7.5526e-05 -0.00023894 -4.42279e-05 -2.66979e-05 -0.000209946 -3.28853e-05 -0.000125341 -0.000402415 -0.000122245 -0.000390592 -1.92916e-05 -2.96526e-05 0.00115199 -3.20222e-05 -0.000148304 4.55855e-06 -0.000167304 -3.58195e-05 -5.74807e-05 -0.000227959 -0.000182487 -0.000295869 -0.000802035 -0.000390744 -0.000219304 -0.000175525 -0.000224223 -0.00135754 -0.000839269 -0.000208727 -0.00122496 3.47883e-06 -0.000896215 -0.000351082 0.000466509 3.3654e-05 -4.13055e-14 
441 -3.78122e-05 -0.000785452 0.00085018 -0.00108717 3.06056e-05 0.000161724 0.000861222 1.78634e-09 -0.00233088 -0.000780169 -0.003032 0.0785071 -0.00237578 -0.00417461 -0.00669411 -0.00878904 -0.00120836 -0.00136032 0.0020003 0.000420943 -2.08634e-05 2.61659e-05 4.00691e-05 2.91249e-05 -0.00011557 -7.70447e-05 -2.03502e-05 1.5253e-05 -2.47454e-05 -0.000148065 -0.000187292 -0.000119962 2.88474e-06 -0.000101899 -0.000350116 -0.000187219 -0.000291304 -0.00010635 -0.000245794 -8.04739e-06 0.000212973 0.00112891 0.000664801 0.000366058 9.88686e-05 -0.000204234 0.000285644 -9.79952e-05 8.17761e-05 -0.000157002 0.000141031 3.76788e-05 0.000128813 -4.36128e-05 1.33674e-05 4.09981e-05 -0.000673796 -0.000320761 -5.45215e-05 -0.000142909 6.20176e-08 0.000657321 0.000137857 0.000621332 5.5817e-05 8.34834e-14 
288.778 -0.000144099 -0.000769774 0.000331165 -0.000681745 1.38912e-05 -0.000362978 -0.000178721 -1.49876e-09 -9.16509e-05 -0.00202495 -0.00384244 -0.00237578 0.0846903 -0.00398607 -0.00944743 -0.0150018 -0.00061922 -0.00117678 0.000884647 -0.000157517 9.54005e-05 0.000153517 0.000122754 -3.67747e-06 1.36789e-05 -1.16852e-05 -3.59668e-05 -1.17224e-05 6.49903e-05 -6.14799e-05 -0.000105981 1.98466e-05 -2.44404e-05 -0.000124715 5.71926e-06 -6.13572e-05 -0.000363059 -7.31734e-05 -0.000196635 6.04306e-06 0.000202232 0.00291725 0.000368053 0.000156266 4.04026e-05 0.000311341 -8.78703e-06 1.58899e-05 0.000146776 5.13575e-05 0.000226297 0.000358014 0.000256565 0.000158575 0.000180107 0.000285947 0.000994093 0.000353498 0.000194805 0.000848698 -2.28152e-06 0.000563134 0.00028003 0.000672004 -9.65279e-06 -6.56276e-14 
-67.6512 -0.000136097 -0.000766682 -0.00132087 -0.00172603 -8.71831e-05 -0.000752575 0.00010034 5.32294e-11 0.000549645 -0.00110378 -0.00601195 -0.00417461 -0.00398607 0.0887384 -0.00817156 -0.00529184 0.00314997 0.00176296 -0.00115114 0.00028576 0.000427579 0.000710371 0.000686826 0.000228026 0.000210919 0.000412491 0.000174151 9.93645e-05 0.000160677 0.000908317 0.000658601 0.00014583 6.2095e-05 0.000271282 0.000159093 6.73047e-05 0.00030522 8.08663e-05 0.000551949 8.92555e-05 0.000905732 0.0106366 0.00194242 0.000763677 0.000351984 0.00216927 0.00107686 0.000391334 0.00104539 0.000633457 0.00112234 0.0023297 0.00135559 0.00100517 0.000766363 0.00118931 0.00494198 0.00211159 0.000562164 0.00358652 -1.89752e-06 0.00284811 0.000290379 0.00113624 -4.20597e-05 -1.39582e-13 
-535.799 -0.000312475 -0.0012708 -0.00128514 -0.00262026 -3.89463e-05 -0.00101665 0.000113944 2.88336e-10 -0.00332481 -0.0069785 -0.00586283 -0.00669411 -0.00944743 -0.00817156 0.119673 -0.0190957 -0.00394552 -0.000162625 0.000425865 4.64921e-05 0.000213508 0.000517519 -7.49912e-05 9.9009e-05 0.000164185 0.000269213 7.64289e-05 3.10669e-05 6.32709e-05 0.000275594 -3.91003e-05 -9.46552e-05 -3.922e-05 -0.000309588 -0.000327417 -0.000369061 -0.000553158 -5.95675e-05 0.000371436 0.000131991 0.00034523 0.00517129 0.000658765 8.75045e-05 0.000146125 0.000559797 0.000353109 0.00011468 2.38448e-05 3.91201e-05 0.0001518 0.000345892 0.000293189 0.000234972 0.000297459 0.000522861 0.00381022 0.00121252 0.000145005 0.00103301 1.00806e-06 -0.000938723 9.55403e-05 0.00156276 2.07575e-05 3.31748e-14 
-2207.05 -0.000927428 -0.00419646 -0.00174355 -0.00811172 -0.00011138 -0.00193321 0.000338896 4.67299e-10 -0.0100795 -0.00782721 -0.00875427 -0.00878904 -0.0150018 -0.00529184 -0.0190957 0.265437 0.00107724 0.0062915 0.00545103 0.00158262 0.00121114 0.00285739 0.00208918 0.000786128 0.000809148 0.00184613 0.000564609 0.000565062 0.000619451 0.00421489 0.00297689 0.000679356 0.000156748 0.000350808 0.000258701 0.000115368 0.000164381 0.000501613 0.0027966 0.000362094 0.00329222 0.0436925 0.00683194 0.00239576 0.00176206 0.00710791 0.0043215 0.0016967 0.00368346 0.00194363 0.00349628 0.00904603 0.00539977 0.00294509 0.00312408 0.00386097 0.0218219 0.00781521 0.00189066 0.010932 -2.94878e-06 0.00625181 0.000662288 0.00507218 0.00017622 9.86525e-15 
-868.938 -0.00026266 -0.00115811 -0.000431531 -0.0025636 -3.47891e-05 -0.000522013 -0.000282755 -1.80348e-10 -0.00384287 -0.000420528 -0.00265758 -0.00120836 -0.00061922 0.00314997 -0.00394552 0.00107724 0.0719716 0.00313578 0.000826313 0.00102433 0.000616639 0.00133941 0.00109339 0.000495454 0.000486961 0.00102868 0.000428256 0.000320099 0.000373798 0.00289267 0.00254223 0.000562691 0.000172339 0.000724439 0.000695501 0.000521375 0.00142994 0.000720714 0.00266091 0.000235231 0.0020205 0.0238744 0.00420023 0.00182461 0.000990792 0.0043553 0.00295386 0.00107692 0.00242158 0.00141251 0.00233314 0.00563291 0.00331819 0.00204013 0.00184273 0.00229515 0.0121565 0.00453451 0.0011277 0.00662891 -5.2591e-07 0.00383252 0.000308154 0.00130301 3.95668e-06 2.49788e-14 
-344.874 -5.17088e-05 -0.000242959 -0.000135705 -0.000995737 -1.96808e-05 -0.000134158 -0.000576213 4.81067e-10 -0.000800662 -0.00129828 0.00117683 -0.00136032 -0.00117678 0.00176296 -0.000162625 0.0062915 0.00313578 0.0208635 -0.0003637 0.000481905 0.000289637 0.000657267 0.000506598 0.000246969 0.000248948 0.000595484 0.000277856 0.000194837 0.000208965 0.0017804 0.00162945 0.000397954 0.00013988 0.000594791 0.000508936 0.000416253 0.00105531 0.00042265 0.00152056 0.000125054 0.00104035 0.0136916 0.00247543 0.00110697 0.000614426 0.00256118 0.00170699 0.000650568 0.00147768 0.000856227 0.00137368 0.00321063 0.00198733 0.00113563 0.00109677 0.00134263 0.00777802 0.00282626 0.000788687 0.00415555 -4.80421e-06 0.00257002 0.000314218 0.000377963 4.68269e-06 8.22763e-15 
-125.179 -5.79738e-05 -0.000313821 0.000313637 -0.00017736 4.26466e-06 -2.03101e-05 0.000196138 -2.07979e-11 0.000880765 -2.65169e-05 0.00113678 0.0020003 0.000884647 -0.00115114 0.000425865 0.00545103 0.000826313 -0.0003637 0.010883 1.05162e-05 0.000141773 0.000379361 0.000323534 0.000131752 0.000140973 0.000364888 0.000102548 0.000111848 0.000149331 0.00111819 0.00106018 0.000242058 9.53119e-05 0.000317366 0.000307231 0.000260548 0.000744808 0.000374241 0.00124518 0.000105105 0.000789723 0.00891346 0.00171864 0.000778835 0.000404823 0.00189088 0.0011696 0.000469041 0.00102207 0.000624205 0.000951258 0.00230916 0.00128249 0.000768086 0.000773075 0.000908172 0.00418501 0.00176398 0.000474777 0.00277993 -3.61219e-06 0.00206047 0.000228524 0.00020361 9.05969e-06 -2.21083e-14 
-124.786 -2.87982e-06 -0.000113026 3.10876e-05 4.9781e-05 3.89892e-06 -6.64548e-06 -6.98942e-05 -1.36962e-10 -0.000278635 0.000102145 -0.000354708 0.000420943 -0.000157517 0.00028576 4.64921e-05 0.00158262 0.00102433 0.000481905 1.05162e-05 0.00463915 -1.15638e-05 0.000107307 0.000111305 0.000100135 7.43515e-05 0.000139366 6.86502e-05 4.84735e-05 7.57365e-05 0.000606239 0.000583075 0.000132781 2.79888e-05 0.000198829 0.000155899 0.000176398 0.000363404 0.000198409 0.000721633 1.98106e-05 0.000390256 0.00436756 0.00087614 0.000345435 0.000182755 0.000840895 0.000550282 0.00017781 0.000447086 0.000261877 0.000447711 0.00114522 0.000622835 0.000353927 0.0003188 0.000435949 0.00240478 0.000845993 0.000217336 0.00121931 1.22274e-06 0.000549476 5.62762e-06 5.79312e-05 -1.01818e-05 9.88394e-14 
-63.4314 4.74901e-06 3.29651e-06 -1.39846e-05 -0.000181554 1.49978e-06 -6.68516e-06 -9.9593e-06 -1.25943e-11 -7.44591e-06 8.16025e-05 -1.64307e-05 -2.08634e-05 9.54005e-05 0.000427579 0.000213508 0.00121114 0.000616639 0.000289637 0.000141773 -1.15638e-05 0.00159993 0.000189897 6.79341e-05 5.86087e-05 5.34625e-05 0.000117088 4.00017e-05 3.39606e-05 4.7412e-05 0.000342008 0.000322581 8.75383e-05 3.46743e-05 0.000120337 0.000123106 9.80974e-05 0.000265625 0.000126807 0.000418664 3.11804e-05 0.000243291 0.00262749 0.000550373 0.000246914 0.000129469 0.000556871 0.000348953 0.000139785 0.000329262 0.000177915 0.000296251 0.000693065 0.000417303 0.000253044 0.000218495 0.000279846 0.00138544 0.000531719 0.000131595 0.000864761 2.83411e-07 0.000286955 -2.26315e-05 3.03153e-05 2.72357e-07 -1.00527e-14 
-115.664 -1.67194e-06 -2.44555e-06 -2.52428e-05 -0.000194817 1.47545e-06 2.7177e-06 -2.84216e-05 -1.17986e-10 -0.000164187 9.29821e-05 -3.08782e-05 2.61659e-05 0.000153517 0.000710371 0.000517519 0.00285739 0.00133941 0.000657267 0.000379361 0.000107307 0.000189897 0.00295483 0.000142451 0.000130403 0.000127341 0.000249545 0.000130517 9.20353e-05 0.000114422 0.000780994 0.000736235 0.000195856 7.47166e-05 0.000295292 0.000280924 0.000235299 0.000610165 0.000277953 0.000974951 7.78686e-05 0.000561795 0.0059696 0.0011845 0.000556883 0.000308381 0.00122847 0.000830633 0.000323666 0.000752778 0.000411954 0.000672631 0.00155605 0.000952547 0.000570418 0.000509114 0.000642189 0.00332556 0.00127873 0.000351724 0.00216084 8.51325e-07 0.00138009 6.72267e-05 4.42013e-05 -7.21076e-06 -2.3205e-14 
