* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
1.12024e-06 5.34363e-12 3.31567e-11 2.27477e-10 -6.54571e-10 -9.10944e-14 7.94262e-12 -4.8964e-11 9.80452e-18 -9.977e-11 5.35437e-12 7.38229e-11 8.8709e-12 4.37129e-11 2.12441e-11 -1.44653e-10 -6.67659e-11 -2.24255e-11 -1.65323e-11 1.66307e-11 3.22137e-11 -1.53721e-13 3.50084e-13 5.54907e-12 4.03519e-12 1.75462e-12 6.49086e-12 3.14733e-12 2.4749e-12 2.47532e-12 2.67422e-11 2.90529e-11 8.04494e-12 2.88409e-12 2.31204e-11 1.07095e-11 6.39852e-12 2.89017e-11 1.14454e-11 3.07761e-11 6.44154e-13 1.66635e-11 1.54888e-10 3.60456e-11 1.69189e-11 8.05071e-12 3.79142e-11 2.69693e-11 9.01464e-12 2.00161e-11 1.47939e-11 2.07483e-11 5.09019e-11 3.03948e-11 1.95467e-11 1.68672e-11 2.10137e-11 1.08343e-10 3.65505e-11 8.87207e-12 6.87922e-11 -3.09398e-15 4.91142e-11 7.65758e-12 -1.25509e-11 -9.2787e-13 -2.41713e-19 
660.025 -3.72576e-05 -0.000382528 0.000113055 0.00333686 -2.87652e-05 -0.000118452 -0.00164946 -9.977e-11 0.0658614 0.00133336 0.000137849 -0.00218442 -0.00272733 -0.00589071 -0.00213581 -0.00797033 0.00064209 -0.000432735 -2.70943e-05 -7.07795e-06 -8.67517e-08 -4.38303e-05 8.3215e-05 2.38822e-05 -7.61283e-05 -6.12467e-05 -1.81173e-05 1.01692e-05 -3.23834e-05 -5.30845e-05 -7.62922e-05 4.51169e-05 1.38757e-06 -9.35931e-05 0.000121192 -1.2807e-05 -0.000318644 -7.96448e-05 -0.000218869 -2.68787e-05 0.000127603 0.00170406 0.000309266 -4.61692e-05 0.000116188 0.000372966 8.21486e-05 9.66831e-05 0.00021823 5.82441e-05 -2.47394e-05 0.000273727 9.16423e-05 1.44054e-05 5.31936e-05 1.57181e-06 -0.000574309 -0.00010845 3.59857e-05 -0.000140735 -5.07668e-06 0.000720581 0.00014057 0.000265468 5.11509e-05 4.49758e-13 
678.262 -3.23956e-05 -0.000296708 -0.000252036 -0.00116556 3.05329e-06 -0.000258701 0.000814797 5.35437e-12 0.00133336 0.0748463 -0.00186032 -0.00394875 0.00170788 -0.00149648 -0.00580255 -0.0084853 -0.00116407 0.000265101 0.000706493 -2.77123e-05 -8.02691e-06 6.44331e-05 -2.76255e-05 8.35715e-05 0.000132227 0.000194874 6.21263e-05 5.52687e-05 -3.74229e-05 0.000407047 0.000319113 5.956e-05 -7.11128e-06 9.39786e-05 9.12188e-06 -4.80038e-05 0.000106117 -1.79893e-05 0.000197624 5.57996e-05 0.000360968 0.00539245 0.00114202 0.000359598 0.000294599 0.000603786 0.000601875 5.44171e-05 0.000254643 0.000255683 0.000159351 0.000566769 0.000462615 0.000266392 0.000402308 0.000309483 0.00230724 0.000727016 0.000224689 0.00130668 7.0492e-06 0.00038103 -0.000307202 0.000445329 2.94593e-06 -8.5245e-14 
357.738 -0.000104216 -0.00059284 -0.000841403 -0.00279358 -8.15311e-06 -0.000427192 0.00104022 7.38229e-11 0.000137849 -0.00186032 0.0813074 -0.00175455 -0.00274127 -0.00225257 -0.00469828 -0.0144523 0.00477243 0.00266106 -0.000132219 -8.71077e-05 0.000238752 0.000288321 0.000281127 0.0001441 0.000195669 0.000408514 0.000193189 0.0001384 0.000102626 0.00114069 0.000962235 0.000271995 7.77591e-05 0.000323119 0.000313561 0.000242979 0.000761481 0.000306368 0.00127707 0.000162573 0.000717427 0.00805042 0.00167376 0.000930071 0.000362544 0.00169517 0.00122476 0.00042175 0.00100548 0.000689458 0.00113769 0.00238627 0.00140615 0.000812068 0.000676457 0.000690139 0.00317298 0.00133811 0.000408279 0.00260201 -4.35437e-06 0.00226332 0.000301063 0.000600258 -1.69278e-05 -5.2142e-14 
312.399 -0.000120522 -0.000527765 -0.000735033 -0.00167934 -6.61538e-06 -0.000525597 6.91458e-05 8.8709e-12 -0.00218442 -0.00394875 -0.00175455 0.0796796 -0.00632267 -0.00129881 -0.000484897 -0.0127072 0.000607474 0.000293799 0.000765116 0.000179297 0.000250811 0.000168329 0.000170222 -1.54657e-06 -4.97904e-05 3.85673e-05 5.07578e-05 4.81118e-05 9.80058e-06 0.000241708 0.000175317 3.15865e-05 6.20892e-05 6.27981e-05 -0.000141352 -4.25572e-05 2.32927e-07 -5.59258e-05 -7.8207e-05 2.33083e-05 0.000561904 0.00562613 0.00087283 0.000259888 0.000247667 0.000719791 0.000260781 0.000159197 0.000359877 0.000242976 0.00018901 0.000826731 0.00048168 0.000136064 0.000222662 0.000461012 0.00217446 0.000525892 0.000164491 0.000699774 -2.65508e-06 0.000909498 0.000356008 0.000694923 7.5156e-05 -2.43734e-14 
93.3494 -0.000170543 -0.000995216 0.000525362 -0.00248346 -2.79977e-05 -3.92501e-06 -0.000539896 4.37129e-11 -0.00272733 0.00170788 -0.00274127 -0.00632267 0.0712417 -0.00054285 -0.0020392 -0.00982785 0.000699148 0.000840137 0.000541414 9.26941e-05 0.000142537 0.000337793 0.00047483 0.000178137 0.000185183 0.000172796 3.54715e-05 3.52323e-05 3.45252e-05 0.000242518 0.000112644 -1.76749e-06 1.80578e-05 0.000102975 -0.000213565 -0.000144711 -0.000146151 -5.15121e-05 2.11303e-05 4.01257e-05 0.000356692 0.00565296 0.000874456 0.0005752 8.38053e-05 0.000624938 0.000576261 0.00019662 0.00039084 0.00016604 0.000346968 0.000693716 0.000557004 0.000506589 0.000273383 0.000452629 0.00196378 0.000575942 0.000279671 0.0014501 -3.91977e-06 0.00127918 0.000266944 0.000863824 1.96947e-05 -4.61175e-15 
-5.55042 -0.00018977 -0.00142963 0.00144172 -0.00363169 -8.78871e-05 -0.000429915 0.00029681 2.12441e-11 -0.00589071 -0.00149648 -0.00225257 -0.00129881 -0.00054285 0.0807196 -0.000863213 -0.0166972 -0.00062623 0.000414438 0.000333523 0.000367092 0.000267837 0.000124062 3.03586e-05 0.000102593 -2.97961e-05 -8.0022e-06 -2.13307e-05 -4.55967e-05 3.63785e-06 -0.000254433 -0.000467535 -0.000193712 -5.47425e-05 -0.000375659 -0.000390683 -0.000472077 -0.000789158 -0.000293717 -0.000528524 1.42923e-05 0.000207795 0.00300442 3.44436e-05 -0.00014645 -3.18472e-05 0.000226576 9.03402e-05 -0.000117925 -0.000204795 -0.000451276 3.79024e-05 -0.000380079 5.67724e-05 2.65268e-05 -0.000100019 6.70641e-05 0.000183269 0.000331621 0.000108375 0.000323511 -1.10051e-05 0.000760484 0.000770277 0.00119031 5.14273e-05 5.92703e-14 
-471.594 -0.000346799 -0.00123919 -0.00353486 0.00218329 -5.86097e-05 -0.000667053 -0.000642285 -1.44653e-10 -0.00213581 -0.00580255 -0.00469828 -0.000484897 -0.0020392 -0.000863213 0.080664 -0.00384395 0.0010321 0.00166533 0.00110734 0.000351351 0.00040353 0.000557418 0.000357727 2.70117e-05 0.000163837 0.000242357 2.23469e-05 4.72471e-06 1.84799e-05 -1.47405e-05 -0.00032988 -0.000114915 -3.96918e-05 -0.000383484 -0.000364294 -0.000313751 -0.000841125 -0.000331888 -0.000592557 2.67083e-05 0.000271617 0.00574802 0.000590763 0.000203207 0.000177086 0.000843976 0.000397428 7.54427e-05 0.000231477 0.000153463 0.000380934 0.000534375 0.000284657 -1.50195e-07 0.00012207 0.000422288 0.00212681 0.00079036 0.000294457 0.000707291 -3.22345e-06 0.000402816 0.0001211 0.00170553 5.95419e-05 2.45918e-13 
-2218.7 -0.000599057 -0.00211011 -0.00566885 0.00519872 -0.000129171 -0.00117401 -0.00231765 -6.67659e-11 -0.00797033 -0.0084853 -0.0144523 -0.0127072 -0.00982785 -0.0166972 -0.00384395 0.237459 -0.00226138 0.00537736 0.00302849 0.0022115 0.000824371 0.00259808 0.00187947 0.000818073 0.000707146 0.00149537 0.000541255 0.000536026 0.000716114 0.00385397 0.00292838 0.000570802 0.000200687 0.000741785 0.000335286 0.00023427 0.00064944 0.000813631 0.00357804 0.000336363 0.00347038 0.0381828 0.00703788 0.0026256 0.00151577 0.00668205 0.00401353 0.0017272 0.00314001 0.00196982 0.00295446 0.00783037 0.00448721 0.0030124 0.00295471 0.00361724 0.0186866 0.00613326 0.00142383 0.0105662 6.46725e-06 0.00547833 0.000323868 0.0040884 7.88327e-05 6.55228e-13 
-664.601 -0.000243255 -0.000654601 -0.00148657 -0.00236063 -6.36871e-05 -0.00022999 -0.000289541 -2.24255e-11 0.00064209 -0.00116407 0.00477243 0.000607474 0.000699148 -0.00062623 0.0010321 -0.00226138 0.0642463 0.00288192 0.00219327 0.00033211 0.000293165 0.00119301 0.000653809 0.000307769 0.000315761 0.000645326 0.000265536 0.000213529 0.000322678 0.00178641 0.00149493 0.000232266 9.54844e-05 0.000331562 0.000134145 9.3323e-05 0.000570284 0.000390733 0.0015378 0.000176242 0.00144868 0.0181228 0.0031458 0.00132443 0.0006637 0.00315934 0.00200161 0.000779899 0.00151116 0.000941854 0.00162357 0.00388674 0.00223746 0.0014331 0.00135346 0.00151571 0.0079701 0.00297002 0.000665184 0.00456679 -4.30317e-06 0.00231696 9.60865e-05 0.00151778 9.85939e-06 1.49319e-13 
-328.768 -8.90531e-05 -0.000248909 -0.000360975 0.000282665 -2.60712e-05 -0.000107883 -0.000430504 -1.65323e-11 -0.000432735 0.000265101 0.00266106 0.000293799 0.000840137 0.000414438 0.00166533 0.00537736 0.00288192 0.0209939 -0.000130312 0.000627957 0.000249976 0.000578079 0.000456802 0.000248264 0.00019139 0.000470789 0.000203529 0.000169733 0.000193577 0.00140521 0.00122678 0.000311456 8.92193e-05 0.000438342 0.00046627 0.000356585 0.000711425 0.000350166 0.0013491 0.000100588 0.00103212 0.0124682 0.0023233 0.000974012 0.000531246 0.0024076 0.00149096 0.000623856 0.00131977 0.000767234 0.00116813 0.00288962 0.00163062 0.00100481 0.000946936 0.001071 0.00566744 0.00212157 0.000566137 0.00330589 -2.8756e-06 0.00210081 0.000135481 0.000565175 1.22279e-05 7.84506e-14 
-164.848 -3.4728e-05 -7.95084e-05 -0.000215018 0.000778103 -1.53698e-05 -5.74459e-05 -9.29618e-05 1.66307e-11 -2.70943e-05 0.000706493 -0.000132219 0.000765116 0.000541414 0.000333523 0.00110734 0.00302849 0.00219327 -0.000130312 0.0104586 0.000345115 0.000205465 0.000394704 0.000318672 0.000158335 0.000163404 0.000392405 0.000119093 0.000114659 0.000145267 0.00110475 0.00100932 0.000246984 7.07978e-05 0.000372536 0.000339946 0.000295489 0.000644922 0.00033148 0.00115576 9.01761e-05 0.000790805 0.00912276 0.00173417 0.000745725 0.000392074 0.00175309 0.00109395 0.00042973 0.000933904 0.00056775 0.000821133 0.00206715 0.0011831 0.000715393 0.000724107 0.000920553 0.00498552 0.00183694 0.000507738 0.00296394 -1.66845e-06 0.00177356 0.000229574 0.000233288 7.05096e-06 8.29143e-14 
-99.4601 -9.04454e-06 -7.75521e-05 -0.000119698 -6.72064e-05 -1.3201e-06 -3.29769e-05 0.000109886 3.22137e-11 -7.07795e-06 -2.77123e-05 -8.71077e-05 0.000179297 9.26941e-05 0.000367092 0.000351351 0.0022115 0.00033211 0.000627957 0.000345115 0.00372904 0.000116396 0.000340552 0.000131295 9.36525e-05 8.54945e-05 0.000165966 7.30076e-05 5.76472e-05 7.48988e-05 0.000557316 0.00053574 0.000131037 5.00256e-05 0.000184321 0.000137654 0.000140805 0.00039602 0.000187446 0.000727637 6.20184e-05 0.000411933 0.00434769 0.00088252 0.000429098 0.000181144 0.000840589 0.000547711 0.000222179 0.000497941 0.000282152 0.000450117 0.00109371 0.000667947 0.000386094 0.000357021 0.000461819 0.00242668 0.000902829 0.00022634 0.00145922 -7.2544e-07 0.000764039 7.50852e-05 7.3245e-05 7.85682e-06 8.35238e-14 
-60.0842 4.52075e-06 -1.21523e-05 -2.97715e-05 -5.66229e-05 -2.55681e-06 -1.52997e-05 -4.37361e-05 -1.53721e-13 -8.67517e-08 -8.02691e-06 0.000238752 0.000250811 0.000142537 0.000267837 0.00040353 0.000824371 0.000293165 0.000249976 0.000205465 0.000116396 0.00157402 0.000133771 5.98213e-05 5.16682e-05 3.87516e-05 9.35146e-05 3.12673e-05 2.92531e-05 3.63765e-05 0.000291349 0.000267562 7.69474e-05 3.12572e-05 0.000112087 9.51011e-05 7.53189e-05 0.000220977 0.000110021 0.000377428 2.25522e-05 0.000217322 0.00232117 0.000474414 0.000208688 0.000111194 0.000484885 0.00029486 0.000124317 0.000280688 0.000140006 0.000250647 0.000624283 0.000364293 0.000215977 0.000175814 0.000241533 0.00108963 0.000442473 0.000105594 0.000696202 1.05996e-07 0.000192859 -2.4802e-05 3.50368e-05 2.8851e-06 -5.10142e-15 
-94.9226 4.09077e-07 -2.55652e-05 -6.25047e-05 0.000291795 -6.03553e-06 -4.95054e-06 -8.11853e-05 3.50084e-13 -4.38303e-05 6.44331e-05 0.000288321 0.000168329 0.000337793 0.000124062 0.000557418 0.00259808 0.00119301 0.000578079 0.000394704 0.000340552 0.000133771 0.00287891 0.000137165 0.000120096 0.000104707 0.000204608 0.000115381 8.14703e-05 9.06878e-05 0.000676192 0.000632398 0.000176306 6.50836e-05 0.000269382 0.000231623 0.000201754 0.00051517 0.000241198 0.000889101 6.37932e-05 0.000529393 0.00552708 0.00112608 0.000521455 0.000276375 0.00114705 0.000719343 0.000292216 0.000680235 0.000365131 0.000592307 0.00143549 0.000860079 0.000518009 0.000456108 0.000568138 0.00295127 0.0012358 0.000329576 0.00205857 7.24835e-07 0.00140595 7.45108e-05 6.26909e-05 -4.57304e-06 5.04308e-15 
-55.4729 -9.69566e-07 -4.58343e-06 2.15451e-05 9.43963e-05 2.38219e-06 -3.55682e-05 -2.90625e-05 5.54907e-12 8.3215e-05 -2.76255e-05 0.000281127 0.000170222 0.00047483 3.03586e-05 0.000357727 0.00187947 0.000653809 0.000456802 0.000318672 0.000131295 5.98213e-05 0.000137165 0.00136017 5.10144e-05 6.36874e-05 0.000148325 6.31097e-05 4.57586e-05 5.8178e-05 0.000439283 0.00041629 0.000111122 4.39777e-05 0.00016485 0.000141754 0.000122833 0.000326628 0.00014852 0.000556114 3.51938e-05 0.000344016 0.00352015 0.000765274 0.000304399 0.000157975 0.000719551 0.000452679 0.000181499 0.000432436 0.000233371 0.000339978 0.000878021 0.000505699 0.000277558 0.000313914 0.000419657 0.00199761 0.000717116 0.000225413 0.00118151 -5.27956e-07 0.000769267 8.46422e-05 3.08137e-05 3.53044e-06 3.71516e-15 
