*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-246.173 -0.000184826 -0.00102838 -0.000279046 -0.00275698 -4.9486e-05 -0.000619363 9.5303e-05 5.90106e-09 0.00226172 -0.0088316 -0.00288485 -0.00478242 -0.00657604 -0.00926354 0.0968659 -0.0229392 -0.00617844 -0.00043531 0.000407928 -0.00040692 7.04674e-05 -5.62747e-05 -0.000102258 -4.05308e-05 -5.27428e-05 -0.00019215 -7.24473e-05 -9.68037e-05 -6.99086e-05 -0.000578121 -0.000632409 -0.000255105 -0.000106426 -0.00053177 -0.00046895 -0.000559497 -0.000969745 -0.000293688 -0.00100086 -1.84656e-05 -0.000181606 -0.000733586 -0.000532271 -0.000443871 -7.75811e-05 -0.000431744 -0.000403787 -0.000195909 -0.000538307 -0.000288779 -0.000468793 -0.0010809 -0.000677006 -0.000384074 -0.00036021 -0.000456116 -0.00314643 -0.00112778 -0.000333907 -0.00121953 -5.09899e-06 5.92028e-05 0.000259523 0.00110618 6.96038e-05 -1.33139e-13 
-2249.56 -0.000932146 -0.00274752 -0.00346194 -0.0107263 -0.000165061 -0.00163442 0.000748545 -1.63584e-08 -0.0135048 -0.00818795 -0.0152966 -0.0240743 -0.013496 -0.0128378 -0.0229392 0.28357 -0.00277841 0.00630776 0.00250558 0.00167475 0.000976764 0.00252121 0.00204717 0.000674546 0.000818616 0.00156506 0.000479106 0.000464065 0.000530952 0.00331698 0.00238648 0.000403319 6.96825e-05 0.000161291 -4.44457e-05 -0.000104407 0.000354465 0.000470562 0.00271218 0.000360485 0.00315263 0.0398483 0.00644864 0.00233784 0.00144486 0.00635334 0.00438629 0.00168591 0.00352487 0.00201037 0.00351614 0.00883276 0.00498178 0.00301427 0.0027248 0.00347426 0.0183364 0.0071762 0.00165422 0.00905515 -9.14614e-06 0.00502549 0.000695906 0.00469827 8.85566e-05 -3.73025e-13 
-869.157 -0.000285494 -0.00101875 -0.000259983 -0.00486517 -4.83922e-05 -0.000522951 0.000288836 -1.43292e-08 -0.000324319 -0.00239181 -0.00056697 -0.000130226 0.00115854 0.0026653 -0.00617844 -0.00277841 0.0725419 0.00102038 0.00131162 0.000960137 0.00027346 0.000787501 0.000902244 0.000325013 0.000373327 0.000724082 0.000309526 0.000240753 0.000278033 0.00195346 0.00161486 0.000299854 9.07412e-05 0.000411028 0.00029258 0.000251884 0.000845981 0.000510433 0.00221724 0.000202571 0.0014564 0.0165145 0.00299659 0.0011721 0.000618955 0.0030514 0.00194171 0.000713729 0.00149442 0.000935083 0.00151774 0.00391442 0.00213378 0.00137689 0.0012195 0.00138002 0.00733502 0.0028495 0.000713419 0.00402584 -1.43471e-06 0.00216919 0.000182659 0.00141485 -7.63672e-06 -2.07042e-13 
-258.373 -8.24296e-05 -0.000365074 -0.000453445 0.00206222 -1.34793e-05 -0.000203053 0.000148199 3.24321e-09 -0.000276452 0.00043775 -0.00055397 -0.00111334 -1.63341e-05 0.000598697 -0.00043531 0.00630776 0.00102038 0.0205748 0.00126603 0.000296438 0.000179128 0.000479957 0.000331047 0.000171697 0.000193803 0.000418768 0.000201778 0.000144969 0.000182224 0.0012972 0.00120109 0.000277986 0.00011438 0.000404354 0.000380842 0.000274966 0.000835071 0.000424138 0.00161486 0.000146164 0.000981488 0.0113544 0.0021916 0.000941784 0.000499052 0.00216506 0.00138265 0.000516027 0.0011173 0.000681886 0.00111701 0.00265241 0.00157413 0.000926448 0.000949083 0.00121038 0.00673208 0.00248907 0.00066855 0.00388254 -2.57053e-06 0.00225389 0.000386798 0.000422958 1.2875e-05 -4.66983e-14 
-199.455 -4.49993e-05 -7.58588e-05 0.000237666 -0.000391128 -1.09699e-05 -6.90241e-05 8.4103e-05 -1.95071e-09 -0.00025948 -0.000488997 -0.000829273 0.000342376 0.000719864 0.00134295 0.000407928 0.00250558 0.00131162 0.00126603 0.0102949 0.000645414 0.000169927 0.000389017 0.000252744 0.000150576 0.000200171 0.000378105 0.000130329 9.33316e-05 0.000143354 0.00113144 0.00110996 0.000225816 8.79032e-05 0.000277143 0.000332904 0.000183033 0.000692246 0.000325663 0.00109541 8.06643e-05 0.000735023 0.0087373 0.00152427 0.000731047 0.000338708 0.00148759 0.000955314 0.000370926 0.000725337 0.000458888 0.000716006 0.00175058 0.00102316 0.000601704 0.000658498 0.000913436 0.00543335 0.00197646 0.000496291 0.0029777 -4.19241e-06 0.00153646 0.00049745 0.000230312 1.22836e-05 1.09041e-13 
-78.0666 -8.47536e-06 -5.89337e-05 6.92393e-05 -0.000400811 -4.05244e-06 -3.35704e-05 7.71592e-06 1.42638e-08 0.000448883 0.000227531 0.000378921 -6.83861e-05 4.78911e-06 0.0001208 -0.00040692 0.00167475 0.000960137 0.000296438 0.000645414 0.00308675 0.000128096 0.000317472 1.25341e-05 7.22074e-05 6.54232e-05 0.000170069 5.41423e-05 4.57401e-05 6.71414e-05 0.000480141 0.00043972 0.000108956 2.19457e-05 0.000155656 0.000144013 0.000151279 0.000306035 0.00014934 0.000565381 7.28168e-05 0.000298356 0.00377833 0.000744011 0.000340789 0.000188884 0.000745557 0.000523607 0.000195364 0.000413351 0.000219132 0.000329572 0.000764016 0.00052321 0.000281096 0.000285738 0.000386787 0.00200913 0.00070376 0.000187878 0.00122168 3.53728e-07 0.000588732 3.95127e-06 7.48239e-05 7.54175e-06 2.07618e-13 
-65.9558 2.66553e-06 1.9977e-06 -3.21489e-05 -0.000362506 1.36143e-06 -1.50778e-06 3.2905e-05 -2.2052e-09 4.13036e-05 -5.16161e-05 -1.88265e-05 3.43855e-05 0.000154498 0.000236694 7.04674e-05 0.000976764 0.00027346 0.000179128 0.000169927 0.000128096 0.00155463 0.000117755 6.45964e-05 4.70397e-05 3.63404e-05 7.9514e-05 2.68333e-05 2.52565e-05 3.31837e-05 0.000246167 0.000226736 6.33528e-05 2.40865e-05 9.04541e-05 8.11366e-05 6.53162e-05 0.000187414 9.59596e-05 0.000325354 1.62663e-05 0.000180246 0.00188578 0.000415152 0.00016002 9.42487e-05 0.000412352 0.000248149 9.86417e-05 0.000241928 0.00013338 0.000220248 0.000556389 0.000316222 0.00019605 0.000152419 0.000193849 0.000840056 0.000339381 7.5334e-05 0.000542088 5.51187e-07 9.66758e-05 -6.31501e-05 3.35949e-05 7.94181e-07 -4.11487e-14 
-91.4633 1.54836e-06 1.40382e-05 -9.99209e-06 -0.000468125 2.01484e-07 6.31183e-06 5.55878e-05 -3.00129e-09 0.00023146 4.20287e-05 2.68883e-05 -3.97722e-05 0.000210398 0.000424081 -5.62747e-05 0.00252121 0.000787501 0.000479957 0.000389017 0.000317472 0.000117755 0.00282865 0.000116635 0.000105179 9.62446e-05 0.000177603 0.000106398 7.28156e-05 8.51773e-05 0.000595065 0.000564642 0.000151908 5.66465e-05 0.000240923 0.000201071 0.000181129 0.000471442 0.000221956 0.00081366 5.61125e-05 0.00045781 0.0046618 0.000990434 0.000434683 0.000251036 0.00100204 0.000654944 0.00025413 0.000597497 0.000338446 0.000542127 0.00130209 0.000774121 0.000460407 0.000401483 0.000505716 0.00253323 0.00100886 0.000281932 0.00182369 1.01778e-06 0.00122659 6.20808e-05 4.72535e-05 -3.62783e-06 -6.32462e-14 
-56.6439 -3.15388e-06 -6.00139e-06 5.92074e-05 -5.72236e-05 3.03501e-06 8.39516e-06 -2.29234e-05 7.20644e-10 0.000111886 -1.41684e-05 4.62956e-05 3.06685e-05 0.000194936 0.000371621 -0.000102258 0.00204717 0.000902244 0.000331047 0.000252744 1.25341e-05 6.45964e-05 0.000116635 0.0013534 4.20212e-05 6.16069e-05 0.000139469 5.91314e-05 4.35075e-05 5.54948e-05 0.000436203 0.000419155 0.000108849 4.54461e-05 0.000146613 0.00013431 0.00012394 0.000332015 0.000152883 0.000530882 3.55774e-05 0.000331365 0.00332747 0.000644355 0.000331529 0.000139637 0.000682326 0.000417697 0.00017642 0.000419136 0.000233329 0.000341007 0.000879055 0.000509202 0.000294596 0.000300848 0.00037205 0.00189696 0.000680994 0.000195873 0.00109296 -6.15279e-07 0.00074568 7.32798e-05 1.78306e-05 6.11377e-06 2.40028e-14 
-25.8618 2.74192e-06 3.62945e-05 1.19805e-06 -7.70335e-05 1.74012e-06 9.10304e-06 1.62398e-05 -1.85488e-10 7.18286e-05 1.10133e-05 9.27048e-05 5.16061e-05 8.40344e-05 0.000167721 -4.05308e-05 0.000674546 0.000325013 0.000171697 0.000150576 7.22074e-05 4.70397e-05 0.000105179 4.20212e-05 0.000459976 3.0795e-05 8.09952e-05 2.8701e-05 2.53255e-05 2.97087e-05 0.000230105 0.00021728 6.16538e-05 2.12154e-05 7.6564e-05 7.3047e-05 7.01035e-05 0.000183461 8.24027e-05 0.000282251 2.31788e-05 0.000151846 0.00165364 0.000310014 0.000163419 6.04649e-05 0.000342431 0.00021114 0.000119574 0.000214892 0.000146273 0.000181403 0.000458581 0.000240658 0.000131995 0.000145374 0.000164758 0.000931537 0.000311979 9.24859e-05 0.000538546 -4.10501e-07 0.000329231 3.60263e-05 -5.86357e-06 -1.65529e-06 -9.16176e-15 
-19.6739 6.56371e-06 3.20238e-05 2.74703e-05 -0.000103709 1.96041e-06 1.8825e-05 9.18431e-06 1.70631e-10 2.32865e-05 2.4145e-05 1.72992e-05 1.67124e-05 7.76655e-05 6.83307e-05 -5.27428e-05 0.000818616 0.000373327 0.000193803 0.000200171 6.54232e-05 3.63404e-05 9.62446e-05 6.16069e-05 3.0795e-05 0.000345251 8.95392e-05 3.54646e-05 3.11127e-05 2.85835e-05 0.000269994 0.000263936 7.1403e-05 2.32112e-05 0.000100943 9.56188e-05 8.00699e-05 0.000217808 9.62828e-05 0.000323936 2.3518e-05 0.000206775 0.00188013 0.000404787 0.000194101 8.26946e-05 0.00037748 0.000251307 0.000100249 0.000241368 0.00013618 0.000200003 0.000531018 0.000301893 0.000159659 0.000154347 0.000211674 0.00110278 0.000428235 0.000122489 0.000696695 1.16702e-07 0.00043021 3.79579e-05 -1.91314e-05 1.09385e-06 -1.307e-15 
-37.7104 1.71799e-05 9.31459e-05 6.21626e-05 -0.000195466 5.16888e-06 5.59927e-05 3.36953e-05 -6.07821e-10 5.76132e-05 4.83091e-05 7.64637e-05 7.96449e-05 0.000100036 0.000250417 -0.00019215 0.00156506 0.000724082 0.000418768 0.000378105 0.000170069 7.9514e-05 0.000177603 0.000139469 8.09952e-05 8.95392e-05 0.000736825 9.24616e-05 6.34625e-05 7.94099e-05 0.000622096 0.000604823 0.000155558 5.13211e-05 0.000231219 0.000220084 0.000188687 0.000491081 0.000212971 0.000741927 5.48407e-05 0.00037658 0.00420273 0.000869344 0.000413421 0.000200776 0.000900975 0.000577928 0.000230475 0.000506173 0.00031547 0.000478914 0.00113011 0.000654516 0.000389616 0.000376029 0.000441943 0.00245394 0.000935436 0.000258679 0.00152273 -1.01646e-06 0.000937028 0.00011607 -6.83807e-05 -5.7171e-07 -2.91971e-15 
-11.0181 7.32468e-06 3.84701e-05 2.58207e-05 -0.000100151 1.79701e-06 2.6238e-05 3.15835e-06 -8.53723e-11 6.04635e-05 -2.07253e-06 2.21945e-05 4.47294e-05 5.36377e-05 9.42553e-05 -7.24473e-05 0.000479106 0.000309526 0.000201778 0.000130329 5.41423e-05 2.68333e-05 0.000106398 5.91314e-05 2.8701e-05 3.54646e-05 9.24616e-05 0.000179765 2.58159e-05 3.10222e-05 0.000245325 0.000232999 5.81771e-05 1.76623e-05 8.77226e-05 8.63253e-05 7.35329e-05 0.000199336 8.89396e-05 0.00030377 1.68276e-05 0.000139427 0.00163349 0.000338461 0.000161713 7.97635e-05 0.000337889 0.000228865 9.2573e-05 0.000205025 0.00012212 0.000183973 0.000454257 0.000260095 0.000149754 0.000143939 0.000196829 0.000936173 0.000354914 9.6337e-05 0.000629488 2.01457e-07 0.000374843 3.71865e-05 -3.1466e-05 -5.66478e-07 -6.71819e-15 
-7.54587 5.87721e-06 3.42398e-05 -1.01071e-05 -1.47466e-05 1.30472e-06 1.734e-05 -1.57215e-05 -6.38538e-11 5.83155e-05 2.42404e-05 4.51391e-05 3.24887e-05 2.84189e-05 5.10836e-05 -9.68037e-05 0.000464065 0.000240753 0.000144969 9.33316e-05 4.57401e-05 2.52565e-05 7.28156e-05 4.35075e-05 2.53255e-05 3.11127e-05 6.34625e-05 2.58159e-05 0.000129457 2.35946e-05 0.000189528 0.000188953 4.16407e-05 1.20266e-05 6.16337e-05 6.15312e-05 5.4609e-05 0.000144042 6.42969e-05 0.000225908 1.55599e-05 0.000113639 0.00121718 0.000257233 0.000120932 6.21999e-05 0.000273071 0.000175594 7.43005e-05 0.000152506 0.000100577 0.000137887 0.00034843 0.000193168 0.000110533 0.000111595 0.000142146 0.000705801 0.000290185 8.44856e-05 0.000432201 -5.02494e-07 0.000296067 3.58785e-05 -2.44257e-05 -1.23323e-06 5.06087e-16 
-8.52181 6.63349e-06 2.09337e-05 6.74805e-05 -4.56913e-05 1.05519e-06 1.32987e-05 -1.44353e-05 -1.01292e-10 3.35549e-05 7.58147e-06 1.98214e-05 1.73783e-05 1.52294e-05 0.000117824 -6.99086e-05 0.000530952 0.000278033 0.000182224 0.000143354 6.71414e-05 3.31837e-05 8.51773e-05 5.54948e-05 2.97087e-05 2.85835e-05 7.94099e-05 3.10222e-05 2.35946e-05 0.000151659 0.000241386 0.000238717 5.55106e-05 2.05246e-05 9.69527e-05 8.49581e-05 6.89727e-05 0.000193463 8.29056e-05 0.000296183 2.07224e-05 0.000151462 0.00160826 0.000337306 0.000157604 6.58886e-05 0.000346623 0.00023149 7.92661e-05 0.000197069 0.000112693 0.000203372 0.000430636 0.000255123 0.000153621 0.000144589 0.000179676 0.00095382 0.000358667 0.00010331 0.000607468 -3.22129e-07 0.000385586 4.71352e-05 -3.60575e-05 4.90773e-07 3.04579e-15 
-70.2989 5.63075e-05 0.000286989 0.000284413 -0.000399932 1.22998e-05 0.000171211 -7.95986e-05 -6.10734e-10 0.000356155 1.95807e-05 0.000179612 0.000365619 0.000287963 0.000634602 -0.000578121 0.00331698 0.00195346 0.0012972 0.00113144 0.000480141 0.000246167 0.000595065 0.000436203 0.000230105 0.000269994 0.000622096 0.000245325 0.000189528 0.000241386 0.00290748 0.00200553 0.000502398 0.000165062 0.000745811 0.000713825 0.000622621 0.00159526 0.000705253 0.00237573 0.000173399 0.00120999 0.0129677 0.00267643 0.0012795 0.000605385 0.00282374 0.00183209 0.000726851 0.0016113 0.000993436 0.00149914 0.00356976 0.00203539 0.00122703 0.00119536 0.00143935 0.00754707 0.00292665 0.000811246 0.00483898 -1.72496e-06 0.00293555 0.000339412 -0.000332433 -1.11533e-05 5.56661e-15 
-60.2741 6.26078e-05 0.000339484 0.000232272 -0.000117379 1.33606e-05 0.000203641 -0.000125908 -3.4828e-10 0.000305342 -0.000128532 7.74545e-05 0.000328909 0.000166781 0.000460428 -0.000632409 0.00238648 0.00161486 0.00120109 0.00110996 0.00043972 0.000226736 0.000564642 0.000419155 0.00021728 0.000263936 0.000604823 0.000232999 0.000188953 0.000238717 0.00200553 0.00285946 0.000510466 0.000172148 0.000767201 0.000733095 0.000632858 0.00162867 0.000715498 0.00239211 0.000173773 0.00118809 0.0127446 0.00265669 0.00127202 0.000607555 0.00281699 0.00183034 0.000719908 0.00159658 0.000990663 0.00149998 0.00354456 0.0020199 0.00122062 0.00119231 0.00143699 0.00747632 0.00290653 0.000822786 0.00475838 -1.81238e-06 0.00289099 0.000329373 -0.000387413 -1.49955e-05 9.94386e-15 
-10.0986 2.55355e-05 7.51201e-05 8.55825e-05 -3.38054e-06 4.4198e-06 4.6506e-05 -3.65791e-05 -2.77918e-10 6.05192e-05 9.7373e-06 5.76378e-05 6.1095e-05 -1.40711e-05 4.57318e-05 -0.000255105 0.000403319 0.000299854 0.000277986 0.000225816 0.000108956 6.33528e-05 0.000151908 0.000108849 6.16538e-05 7.1403e-05 0.000155558 5.81771e-05 4.16407e-05 5.55106e-05 0.000502398 0.000510466 0.000313058 4.31139e-05 0.000198224 0.000192661 0.000165944 0.000425675 0.0001768 0.0006128 4.35741e-05 0.000281259 0.00318108 0.00064723 0.000316101 0.000147268 0.000703176 0.000443671 0.000190329 0.000408054 0.000259558 0.000368555 0.000902096 0.000504897 0.000306207 0.000293286 0.000347771 0.00188241 0.000737731 0.000189823 0.00124893 -2.95024e-07 0.000736747 8.38441e-05 -0.000112644 -2.91679e-06 4.05145e-15 
-3.45608 6.25641e-06 3.44818e-05 1.1954e-05 1.4258e-05 1.21904e-06 2.16517e-05 -1.69492e-05 -2.05337e-10 1.49096e-05 -5.66684e-06 1.48013e-05 2.83726e-05 -1.03131e-05 5.36637e-05 -0.000106426 6.96825e-05 9.07412e-05 0.00011438 8.79032e-05 2.19457e-05 2.40865e-05 5.66465e-05 4.54461e-05 2.12154e-05 2.32112e-05 5.13211e-05 1.76623e-05 1.20266e-05 2.05246e-05 0.000165062 0.000172148 4.31139e-05 7.03927e-05 6.75519e-05 6.6707e-05 5.28766e-05 0.000146137 6.69925e-05 0.000212695 1.50223e-05 9.64871e-05 0.00106002 0.00021533 0.000102225 4.71718e-05 0.00024509 0.000149275 6.18415e-05 0.000137228 8.64337e-05 0.000129045 0.000318267 0.000166442 0.000111023 0.000101027 0.000122389 0.000617298 0.000254567 6.49551e-05 0.000419232 7.34456e-09 0.000242342 2.32445e-05 -4.02306e-05 -2.34504e-06 3.24039e-15 
-10.4377 3.14242e-05 0.000121171 0.000149597 -4.69046e-05 5.94129e-06 6.61964e-05 -9.2903e-05 -1.02917e-10 -8.03433e-06 7.17909e-05 -1.5593e-05 0.00012594 4.45589e-05 6.65668e-05 -0.00053177 0.000161291 0.000411028 0.000404354 0.000277143 0.000155656 9.04541e-05 0.000240923 0.000146613 7.6564e-05 0.000100943 0.000231219 8.77226e-05 6.16337e-05 9.69527e-05 0.000745811 0.000767201 0.000198224 6.75519e-05 0.000527087 0.000294823 0.000266237 0.000652793 0.000283874 0.0009266 6.21186e-05 0.000439672 0.00475354 0.000975748 0.000478711 0.000216696 0.0010441 0.000675386 0.000265577 0.000617918 0.000365566 0.000576069 0.00131612 0.000742586 0.000451036 0.00044479 0.000531925 0.00286571 0.0011119 0.000300556 0.00182916 -3.21879e-07 0.0010708 0.000112921 -0.000194465 -3.13756e-06 -1.67844e-14 
-3.95213 3.87636e-05 0.000130679 0.000177001 -7.8952e-05 6.87102e-06 7.13154e-05 -6.43018e-05 5.1257e-11 6.72029e-05 1.08202e-07 0.000120277 3.7035e-05 -0.000249794 -1.3749e-05 -0.00046895 -4.44457e-05 0.00029258 0.000380842 0.000332904 0.000144013 8.11366e-05 0.000201071 0.00013431 7.3047e-05 9.56188e-05 0.000220084 8.63253e-05 6.15312e-05 8.49581e-05 0.000713825 0.000733095 0.000192661 6.6707e-05 0.000294823 0.000507058 0.000258684 0.000655921 0.00028291 0.000920572 6.53594e-05 0.000415808 0.00449737 0.000962535 0.000458988 0.000219803 0.00101143 0.000656597 0.000255641 0.000583054 0.0003656 0.000558159 0.0012871 0.000735787 0.000436164 0.000435977 0.000512658 0.00274675 0.0010366 0.000301848 0.00173416 -7.46491e-07 0.00108264 0.000113864 -0.000205564 -7.59712e-06 3.34056e-14 
1.68416 3.32685e-05 0.000132336 9.87742e-05 2.93254e-05 6.20962e-06 8.31418e-05 -1.29028e-05 -7.20389e-10 4.07034e-05 4.79449e-05 6.75936e-05 2.35713e-05 -0.000143281 -5.67786e-05 -0.000559497 -0.000104407 0.000251884 0.000274966 0.000183033 0.000151279 6.53162e-05 0.000181129 0.00012394 7.01035e-05 8.00699e-05 0.000188687 7.35329e-05 5.4609e-05 6.89727e-05 0.000622621 0.000632858 0.000165944 5.28766e-05 0.000266237 0.000258684 0.000407938 0.00057278 0.000249778 0.000793763 5.34913e-05 0.00036487 0.00390692 0.000811189 0.000404761 0.00018529 0.000871306 0.000559231 0.000228345 0.000505806 0.000309038 0.000463792 0.00108745 0.00063646 0.000388425 0.000364481 0.000461995 0.00239634 0.00092551 0.000254461 0.00151742 -2.57438e-07 0.000882138 9.34249e-05 -0.000187362 -4.99196e-06 1.35412e-14 
3.0802 8.07418e-05 0.000401183 7.73977e-05 -0.00039466 1.72581e-05 0.000262604 -3.31389e-05 4.30589e-10 8.07578e-05 -0.000100315 -3.20299e-05 0.000197532 -0.000151441 4.9358e-05 -0.000969745 0.000354465 0.000845981 0.000835071 0.000692246 0.000306035 0.000187414 0.000471442 0.000332015 0.000183461 0.000217808 0.000491081 0.000199336 0.000144042 0.000193463 0.00159526 0.00162867 0.000425675 0.000146137 0.000652793 0.000655921 0.00057278 0.00196791 0.000659412 0.00215114 0.000146888 0.000960558 0.0101165 0.00211678 0.0010402 0.000479428 0.00227765 0.00147988 0.000593334 0.00131812 0.000812187 0.00122746 0.00291345 0.00167529 0.00101722 0.000968641 0.00120078 0.00627785 0.00243974 0.000683603 0.00396148 -1.29e-06 0.00238527 0.00025647 -0.000442816 -1.8747e-05 1.93641e-14 
2.56088 3.99582e-05 0.000161166 -5.22862e-06 6.6092e-05 8.33717e-06 0.000107267 -8.1881e-05 -2.82327e-11 1.97155e-05 -2.10714e-05 -3.27402e-05 0.000112732 -1.97095e-05 3.31323e-05 -0.000293688 0.000470562 0.000510433 0.000424138 0.000325663 0.00014934 9.59596e-05 0.000221956 0.000152883 8.24027e-05 9.62828e-05 0.000212971 8.89396e-05 6.42969e-05 8.29056e-05 0.000705253 0.000715498 0.0001768 6.69925e-05 0.000283874 0.00028291 0.000249778 0.000659412 0.000486546 0.000954397 6.36228e-05 0.000427884 0.00447117 0.000920383 0.000447859 0.000205124 0.00100897 0.000646957 0.000262088 0.000576297 0.00036061 0.000541445 0.00129577 0.000737545 0.000443402 0.000436366 0.000528567 0.00282489 0.00109669 0.000305716 0.00179944 -9.20034e-07 0.00110869 0.000132937 -0.000174266 -6.09975e-06 1.34158e-14 
25.7836 0.000108851 0.00023786 0.000521689 -0.000352978 2.3931e-05 0.000152209 -0.000152257 2.99292e-10 0.000250191 0.000136593 4.14175e-05 0.000447835 0.000185067 0.000421969 -0.00100086 0.00271218 0.00221724 0.00161486 0.00109541 0.000565381 0.000325354 0.00081366 0.000530882 0.000282251 0.000323936 0.000741927 0.00030377 0.000225908 0.000296183 0.00237573 0.00239211 0.0006128 0.000212695 0.0009266 0.000920572 0.000793763 0.00215114 0.000954397 0.00403755 0.000226642 0.00148036 0.0153843 0.0031305 0.00152545 0.000729687 0.0033277 0.00217783 0.00085313 0.00192392 0.00117734 0.00183194 0.00427608 0.002504 0.00149523 0.00147168 0.00183321 0.00978516 0.00375768 0.00106227 0.00642468 -1.52544e-06 0.00397815 0.000480511 -0.000502819 -9.56667e-06 4.95977e-14 
1.86276 4.10274e-06 1.37536e-06 5.95407e-05 -8.5541e-05 9.66966e-07 4.32328e-07 1.936e-06 -6.04849e-10 1.47223e-05 1.94301e-06 -1.91257e-05 5.71421e-05 6.69779e-05 9.0787e-05 -1.84656e-05 0.000360485 0.000202571 0.000146164 8.06643e-05 7.28168e-05 1.62663e-05 5.61125e-05 3.55774e-05 2.31788e-05 2.3518e-05 5.48407e-05 1.68276e-05 1.55599e-05 2.07224e-05 0.000173399 0.000173773 4.35741e-05 1.50223e-05 6.21186e-05 6.53594e-05 5.34913e-05 0.000146888 6.36228e-05 0.000226642 0.000113535 0.000119755 0.00118025 0.000242202 0.000110698 4.36965e-05 0.000232967 0.000151828 6.18691e-05 0.000147394 8.13406e-05 0.000128106 0.000318129 0.000193236 0.000109973 0.000106627 0.000142107 0.000720174 0.000279124 7.72332e-05 0.000483548 -3.243e-08 0.000305141 3.44748e-05 -2.47334e-05 1.25613e-07 -7.19324e-15 
16.7621 2.38379e-05 8.20425e-05 0.000185148 -0.000614405 6.05391e-06 6.25348e-05 -2.79344e-05 -3.43051e-10 0.000393985 0.000211102 0.000194136 0.00040932 0.000363125 0.000727377 -0.000181606 0.00315263 0.0014564 0.000981488 0.000735023 0.000298356 0.000180246 0.00045781 0.000331365 0.000151846 0.000206775 0.00037658 0.000139427 0.000113639 0.000151462 0.00120999 0.00118809 0.000281259 9.64871e-05 0.000439672 0.000415808 0.00036487 0.000960558 0.000427884 0.00148036 0.000119755 0.00199719 0.00855157 0.0016855 0.000761841 0.00034917 0.00167441 0.00107541 0.000419188 0.00091525 0.000579885 0.000918971 0.00218421 0.00123506 0.000762587 0.000754466 0.000912816 0.00501708 0.00193243 0.000521548 0.00329121 -3.86341e-07 0.00202384 0.000260044 -0.000126864 -6.93244e-06 3.57274e-15 
41.5193 0.000142202 0.000650834 0.00123725 -0.0057228 3.99965e-05 0.000525801 -0.000448084 -1.00444e-08 0.00338029 0.00220575 0.00177378 0.00431791 0.0046464 0.00838898 -0.000733586 0.0398483 0.0165145 0.0113544 0.0087373 0.00377833 0.00188578 0.0046618 0.00332747 0.00165364 0.00188013 0.00420273 0.00163349 0.00121718 0.00160826 0.0129677 0.0127446 0.00318108 0.00106002 0.00475354 0.00449737 0.00390692 0.0101165 0.00447117 0.0153843 0.00118025 0.00855157 0.106119 0.0186396 0.00841954 0.00377166 0.0174943 0.0112862 0.00441673 0.00999027 0.00603344 0.00950277 0.0230867 0.0133517 0.00806421 0.00801341 0.00985786 0.0527626 0.0206242 0.00574704 0.0345117 -1.09077e-05 0.0219014 0.00260651 -0.00104947 -7.43105e-05 -1.5266e-13 
