*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].recruitment_multipliers{1960} process[Recruitment].recruitment_multipliers{1961} process[Recruitment].recruitment_multipliers{1962} process[Recruitment].recruitment_multipliers{1963} process[Recruitment].recruitment_multipliers{1964} process[Recruitment].recruitment_multipliers{1965} process[Recruitment].recruitment_multipliers{1966} process[Recruitment].recruitment_multipliers{1967} process[Recruitment].recruitment_multipliers{1968} process[Recruitment].recruitment_multipliers{1969} process[Recruitment].recruitment_multipliers{1970} process[Recruitment].recruitment_multipliers{1971} process[Recruitment].recruitment_multipliers{1972} process[Recruitment].recruitment_multipliers{1973} process[Recruitment].recruitment_multipliers{1974} process[Recruitment].recruitment_multipliers{1975} process[Recruitment].recruitment_multipliers{1976} process[Recruitment].recruitment_multipliers{1977} process[Recruitment].recruitment_multipliers{1978} process[Recruitment].recruitment_multipliers{1979} process[Recruitment].recruitment_multipliers{1980} process[Recruitment].recruitment_multipliers{1981} process[Recruitment].recruitment_multipliers{1982} process[Recruitment].recruitment_multipliers{1983} process[Recruitment].recruitment_multipliers{1984} process[Recruitment].recruitment_multipliers{1985} process[Recruitment].recruitment_multipliers{1986} process[Recruitment].recruitment_multipliers{1987} process[Recruitment].recruitment_multipliers{1988} process[Recruitment].recruitment_multipliers{1989} process[Recruitment].recruitment_multipliers{1990} process[Recruitment].recruitment_multipliers{1991} process[Recruitment].recruitment_multipliers{1992} process[Recruitment].recruitment_multipliers{1993} process[Recruitment].recruitment_multipliers{1994} process[Recruitment].recruitment_multipliers{1995} process[Recruitment].recruitment_multipliers{1996} process[Recruitment].recruitment_multipliers{1997} process[Recruitment].recruitment_multipliers{1998} process[Recruitment].recruitment_multipliers{1999} process[Recruitment].recruitment_multipliers{2000} process[Recruitment].recruitment_multipliers{2001} process[Recruitment].recruitment_multipliers{2002} process[Recruitment].recruitment_multipliers{2003} process[Recruitment].recruitment_multipliers{2004} process[Recruitment].recruitment_multipliers{2005} process[Recruitment].recruitment_multipliers{2006} process[Recruitment].recruitment_multipliers{2007} process[Recruitment].recruitment_multipliers{2008} process[Recruitment].recruitment_multipliers{2009} process[Recruitment].recruitment_multipliers{2010} process[Recruitment].recruitment_multipliers{2011} process[Recruitment].recruitment_multipliers{2012} process[Recruitment].recruitment_multipliers{2013} process[Recruitment].recruitment_multipliers{2014} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-0.000546962 -1.33064e-09 -1.82103e-09 -6.50242e-09 1.28468e-08 3.88453e-10 5.15755e-10 5.04527e-09 4.61746e-09 -5.69802e-09 1.78183e-08 -1.50916e-08 2.85879e-08 1.47735e-09 -2.16974e-08 3.47607e-08 2.86721e-08 -7.57448e-09 3.81626e-09 3.69957e-09 7.90222e-10 -1.35852e-09 -1.61616e-09 -1.98797e-10 -3.2634e-10 -1.18603e-09 -2.33629e-09 -3.7269e-10 -3.45402e-10 -7.98098e-10 -6.6497e-09 -7.65929e-09 -8.11249e-10 -3.63793e-10 1.12624e-09 -5.81572e-10 -3.42225e-09 -8.72877e-09 -1.78237e-09 -7.43628e-09 -5.04642e-10 -2.56991e-09 -3.33172e-08 -6.61578e-09 -3.43373e-09 -1.21256e-09 -7.46423e-09 -5.24259e-09 -2.29234e-09 -5.32934e-09 -2.88598e-09 -4.3325e-09 -9.82492e-09 -4.02696e-09 -3.20448e-09 -3.85337e-09 -2.87118e-09 -1.77249e-08 -7.4937e-09 -2.35853e-09 -1.39794e-08 3.01158e-11 -7.5105e-09 -1.56211e-09 3.24977e-09 1.51845e-10 1.38153e-16 
759.995 -2.98845e-05 -0.000706958 0.00139064 -0.00498512 3.86171e-05 -0.000319572 0.000200651 -5.69802e-09 0.0696254 -0.000304198 -0.00306366 0.0020657 -0.00483876 0.0024205 -0.00345532 -0.00780396 -0.000523816 -0.000398378 6.5311e-05 -0.000136231 0.000114493 -2.64608e-05 -3.46098e-05 -3.08409e-05 6.19371e-05 4.39268e-05 3.58491e-05 4.70405e-05 -6.31314e-06 0.000328359 0.000342844 4.58188e-05 4.97472e-05 3.85921e-06 -2.06101e-05 5.40126e-05 0.000194067 9.88835e-05 0.000554051 8.92992e-05 0.00034933 0.00349614 0.000562076 0.000452311 0.000164953 0.000821776 0.000213544 0.000190019 0.000230995 0.000204278 0.000225338 0.000497688 0.000290225 5.87414e-05 0.00030192 0.000178579 0.00157952 0.00085887 2.49165e-05 0.00144726 -4.64346e-06 0.00120007 0.000481295 0.000271164 2.6491e-05 1.42562e-14 
676.489 -6.36331e-05 -0.000306463 -6.55978e-05 -0.00305475 -1.66508e-05 -0.000144508 8.81258e-05 1.78183e-08 -0.000304198 0.0723068 -2.08337e-05 -0.00232626 -0.00199625 -0.00243831 -0.00661351 -0.00341296 0.000974482 9.66224e-05 0.000285762 -0.000130404 0.000130581 0.000146859 0.000124094 0.000108226 6.7897e-05 0.000192775 7.05068e-05 5.26526e-05 6.53418e-05 0.000533877 0.000500391 0.000145857 8.29832e-05 0.000155134 0.000244946 4.43093e-05 0.000367413 0.000225871 0.000953941 9.98219e-05 0.000556425 0.00503532 0.00111994 0.000572414 0.00014539 0.000937036 0.000615399 0.000187025 0.000504375 0.000253343 0.000494843 0.00115779 0.000734452 0.000521802 0.000443149 0.000756749 0.00337148 0.00161726 0.000433304 0.00304436 1.29237e-07 0.00180943 0.000481081 0.000359233 -7.98458e-06 2.40684e-14 
439.031 -9.1167e-05 -0.00026684 -0.00178929 -0.000330631 -2.80034e-06 -0.000241773 0.000125884 -1.50916e-08 -0.00306366 -2.08337e-05 0.0677657 0.00123308 -0.000650529 -0.00077123 -0.00450465 -0.0104744 -1.23691e-05 -0.00076689 -5.41917e-05 2.85883e-05 8.18878e-05 -0.000139427 -6.44144e-05 -5.34627e-06 2.43137e-05 3.53178e-05 4.87526e-06 3.91618e-07 -1.27836e-05 0.000108086 2.80332e-05 2.40655e-05 -4.05004e-05 9.75277e-05 -0.000128161 0.000157206 0.000238837 0.000107223 0.000525416 6.325e-05 0.000202752 0.00308863 1.82459e-05 -8.82651e-05 9.24062e-05 0.000142934 0.000237433 -5.14439e-06 0.000241876 0.000149876 0.000338231 0.000818766 0.000307641 6.78859e-05 1.13794e-05 -0.00019379 0.00108817 -0.000361891 4.4004e-05 -0.000708634 2.09049e-06 -0.000315372 -0.000351008 0.00032279 -4.57214e-05 -1.11323e-14 
405.47 -0.000138164 -0.00025457 -0.002635 0.00563803 -1.79018e-05 -0.000151857 -0.000290304 2.85879e-08 0.0020657 -0.00232626 0.00123308 0.0744402 -0.000407348 -0.00182313 -0.00499415 -0.00646702 -0.00409322 -0.000385969 0.000653919 -0.000307469 2.03342e-05 1.65619e-05 -3.71701e-05 4.24455e-05 -8.72778e-06 -2.74369e-05 -5.8191e-05 1.83157e-05 -1.10795e-05 -0.000272318 -0.000272672 -5.08495e-05 1.27419e-05 -0.000135538 5.30659e-05 -0.000296533 -0.00038608 -5.28979e-05 -0.000120192 6.08103e-06 3.79308e-05 0.000446135 0.000130838 1.21967e-06 3.60773e-05 5.77336e-05 0.000193718 4.33404e-05 -4.84917e-06 3.00966e-05 -2.37661e-05 0.00021774 0.000131092 0.000134201 1.29882e-05 0.000249785 -0.000351041 0.00019854 -3.00229e-06 0.000553025 5.89406e-06 0.000477426 -0.000107141 0.000693007 1.56146e-05 5.58721e-15 
94.6052 -5.37971e-05 -0.000638309 0.000561656 -0.00025013 -6.4441e-05 -0.000518331 8.27184e-05 1.47735e-09 -0.00483876 -0.00199625 -0.000650529 -0.000407348 0.0789907 0.000740938 -0.00870082 -0.00482378 0.000371443 0.000494622 0.00119591 6.68619e-05 0.000265849 0.000581819 0.000214922 7.24816e-05 0.000141149 0.000320557 9.85004e-05 7.07626e-05 0.000151894 0.000810611 0.000671071 0.000145477 4.87896e-05 0.000141596 8.89947e-05 8.39182e-05 0.000281414 0.000136021 0.000899675 0.000119609 0.00070487 0.00720646 0.00148509 0.000737178 0.000278155 0.00181803 0.000601633 0.000261918 0.000690686 0.0003618 0.000772747 0.00124013 0.000860204 0.000464763 0.000583666 0.000741169 0.00363589 0.00169989 0.000384752 0.00311242 -2.7126e-06 0.00146682 0.000511469 0.000849509 0.000170054 2.19466e-14 
-196.594 -0.000234862 -0.000892696 0.000135674 -0.0044686 -5.60419e-05 -0.000219845 -0.000227724 -2.16974e-08 0.0024205 -0.00243831 -0.00077123 -0.00182313 0.000740938 0.0809034 -0.010904 -0.00395737 0.00228334 0.000641744 0.00156045 0.000264365 0.000126987 0.000599418 0.00058173 0.000198249 0.000208308 0.000518278 0.000147615 8.58825e-05 0.000238787 0.00122418 0.000921859 0.00022412 7.01366e-06 0.000399846 4.64318e-06 0.000372112 0.000642593 0.000281135 0.00140538 0.000139352 0.000989776 0.0108471 0.00230767 0.000783262 0.000337705 0.00232315 0.00117369 0.000304526 0.00110865 0.000613761 0.00124221 0.00225657 0.00123675 0.000891391 0.000656967 0.00112489 0.00483265 0.00180054 0.000403404 0.00218109 1.01289e-05 0.000439802 -0.000662126 0.000999855 3.30421e-05 -2.67881e-14 
-487.822 -0.000254189 -0.00117438 -0.000491366 -0.00146203 -2.12122e-05 -0.000371847 0.000438756 3.47607e-08 -0.00345532 -0.00661351 -0.00450465 -0.00499415 -0.00870082 -0.010904 0.117683 -0.0221703 0.00133634 0.00244177 0.00114891 0.000934177 0.00029811 0.000625347 0.000516127 0.000233742 0.000150413 0.000430727 0.0001977 0.000149959 0.000139272 0.00119706 0.000839002 0.000167208 7.31608e-05 5.15457e-05 0.000189178 -0.000169761 -5.72614e-05 0.000106097 0.000451862 7.74209e-05 0.0010272 0.0134172 0.00221603 0.0008879 0.000538894 0.00222302 0.00139825 0.000514745 0.00110102 0.000598671 0.00109071 0.00257147 0.00150629 0.000920833 0.000902846 0.000923468 0.00455448 0.00173088 0.000499896 0.00278403 -1.02028e-05 0.00228195 0.000717285 0.00144892 4.33701e-05 6.14643e-15 
-1996.41 -0.000934648 -0.00337971 -0.00317391 -0.00984254 -0.000147613 -0.0017181 0.000929815 2.86721e-08 -0.00780396 -0.00341296 -0.0104744 -0.00646702 -0.00482378 -0.00395737 -0.0221703 0.254302 -0.0070043 0.0035981 0.00547023 0.00107502 0.000976956 0.00307698 0.00214207 0.000761762 0.000910595 0.00178761 0.000584826 0.000547496 0.000563818 0.00379896 0.00256209 0.000588455 9.53085e-05 0.000613871 0.000390541 5.02523e-06 0.000519002 0.00071041 0.00383873 0.000479089 0.00386517 0.0458703 0.0074177 0.0027703 0.00173772 0.00611433 0.00452276 0.00172303 0.00327716 0.00181235 0.0029699 0.00796846 0.00480227 0.00268372 0.00275333 0.00347628 0.0206597 0.0064454 0.00171073 0.00888113 -6.18484e-06 0.00407349 0.000478818 0.00453081 -3.72237e-05 2.67634e-14 
-673.182 -0.000262914 -0.00113843 -0.00273398 0.00429202 1.43342e-05 -0.000637348 -0.000299311 -7.57448e-09 -0.000523816 0.000974482 -1.23691e-05 -0.00409322 0.000371443 0.00228334 0.00133634 -0.0070043 0.0649754 0.00311177 0.00157519 0.000196003 0.000459224 0.00112834 0.000868538 0.000357277 0.000374566 0.000704131 0.000358244 0.000253329 0.000293009 0.00192809 0.00153795 0.00030689 0.000112931 0.000485299 0.000193442 0.000235953 0.000577816 0.000422721 0.0017373 0.000204186 0.00150869 0.0174776 0.00323924 0.00124898 0.000747445 0.00326734 0.00195993 0.000814318 0.00149891 0.000957675 0.00147404 0.00401119 0.00229193 0.00145224 0.00149089 0.00179286 0.00923936 0.00374161 0.000832514 0.00514493 -5.36753e-07 0.0029533 0.000285272 0.00132302 2.11746e-06 -1.35805e-14 
-362.367 -8.73712e-05 -0.000356801 -0.000361304 -0.00128418 -2.10267e-05 -0.000132809 -8.38719e-05 3.81626e-09 -0.000398378 9.66224e-05 -0.00076689 -0.000385969 0.000494622 0.000641744 0.00244177 0.0035981 0.00311177 0.0226998 -0.000807139 0.000271507 0.000229996 0.000504849 0.00044177 0.000219137 0.000188062 0.000399959 0.00022005 0.000157095 0.00015294 0.00125107 0.00109982 0.000266941 8.54434e-05 0.000381868 0.000327242 0.000240359 0.000675877 0.00029873 0.00111826 0.000103426 0.000902412 0.0111673 0.00199697 0.000876546 0.000496589 0.00220407 0.00140888 0.000564511 0.00114945 0.000725305 0.00109392 0.00268191 0.00155527 0.000990351 0.000917448 0.000974442 0.00517585 0.00199362 0.00057591 0.00296607 -3.41802e-06 0.00194175 0.000130089 0.00054246 1.77251e-06 -4.62265e-15 
-208.788 -6.20047e-05 -0.000121466 -0.000336332 -0.000160233 -7.60715e-06 -2.59655e-05 3.99037e-05 3.69957e-09 6.5311e-05 0.000285762 -5.41917e-05 0.000653919 0.00119591 0.00156045 0.00114891 0.00547023 0.00157519 -0.000807139 0.0117295 0.000539438 0.000213405 0.000486821 0.000411789 0.000183153 0.000246116 0.000518426 0.000152361 0.000139329 0.000191498 0.00140068 0.00129028 0.000297628 9.10247e-05 0.00045321 0.000368042 0.000325713 0.000865271 0.000432113 0.00152654 0.00012246 0.000934579 0.0108744 0.0021148 0.000962123 0.000449893 0.00191217 0.00133302 0.000479517 0.00104514 0.000631847 0.00101162 0.00240836 0.00140008 0.000797889 0.000811268 0.00112828 0.00609211 0.00219025 0.000599491 0.00337845 -2.57235e-06 0.00196417 0.000338716 0.000274729 5.24687e-06 -1.35784e-16 
-129.77 -1.66465e-05 -1.5508e-05 -0.000279861 0.000102621 -8.35892e-07 9.02681e-06 2.54681e-05 7.90222e-10 -0.000136231 -0.000130404 2.85883e-05 -0.000307469 6.68619e-05 0.000264365 0.000934177 0.00107502 0.000196003 0.000271507 0.000539438 0.00448802 -5.7147e-05 0.000108301 0.000134082 6.73105e-05 7.41454e-05 0.000110803 5.23403e-05 4.38854e-05 6.97584e-05 0.000464262 0.000445923 9.50329e-05 2.54481e-05 0.000121434 0.000105721 0.000120563 0.000243736 0.000150229 0.000551822 1.02465e-05 0.000322519 0.00344084 0.000775042 0.000288934 0.000157012 0.000778597 0.000469817 0.000167887 0.000367829 0.000257668 0.000411295 0.00104874 0.000536781 0.000310682 0.000272579 0.000343305 0.00155542 0.000588283 0.000144991 0.000884187 7.92198e-07 0.000444022 -3.22319e-05 0.000104923 -3.33633e-06 -7.84686e-15 
-64.9295 3.95476e-08 -3.83298e-06 -0.00019934 0.000159656 3.76407e-06 -4.73354e-06 1.66821e-05 -1.35852e-09 0.000114493 0.000130581 8.18878e-05 2.03342e-05 0.000265849 0.000126987 0.00029811 0.000976956 0.000459224 0.000229996 0.000213405 -5.7147e-05 0.0015561 0.000158161 6.53902e-05 4.47232e-05 4.3464e-05 0.000102223 3.39327e-05 2.87866e-05 4.07165e-05 0.000302736 0.000279113 7.46262e-05 3.09669e-05 0.000101106 0.000103002 8.27836e-05 0.000221538 0.000102082 0.000335131 2.36062e-05 0.000199338 0.00228388 0.000465932 0.000186868 0.00011552 0.000465969 0.000283575 0.00011431 0.000272573 0.000144023 0.000238699 0.000564691 0.000337234 0.000194787 0.000174468 0.000217876 0.00109538 0.000414934 8.66648e-05 0.000658098 2.98664e-07 0.000178062 -2.78371e-05 3.7355e-05 2.38804e-08 -2.19684e-16 
-105.018 -4.75728e-06 -1.1348e-05 -0.000208483 9.36707e-05 -3.64505e-07 -1.21987e-05 3.42658e-06 -1.61616e-09 -2.64608e-05 0.000146859 -0.000139427 1.65619e-05 0.000581819 0.000599418 0.000625347 0.00307698 0.00112834 0.000504849 0.000486821 0.000108301 0.000158161 0.00293882 0.000137574 0.000119438 0.000122648 0.000239071 0.000123094 8.5614e-05 0.000105897 0.000728823 0.00068568 0.000176335 6.48206e-05 0.000274278 0.000236782 0.00021728 0.000555852 0.000249098 0.00089913 7.35925e-05 0.000544011 0.00587928 0.00117503 0.000523984 0.000299638 0.00116543 0.000775126 0.000301315 0.000695108 0.000380228 0.000612554 0.00142394 0.000869651 0.000509149 0.000468977 0.000601158 0.00313689 0.00123147 0.000325651 0.00210592 6.78995e-07 0.00141436 7.89169e-05 6.96134e-05 -6.55037e-06 -1.08601e-15 
