* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
1.50617e-05 6.82197e-12 1.49343e-10 -6.75794e-10 2.09604e-09 1.62012e-12 5.17993e-11 1.98898e-10 1.07247e-11 1.47504e-11 1.22407e-11 7.76642e-12 2.69695e-12 1.47046e-11 9.03667e-11 -3.38275e-10 1.6271e-10 7.26566e-11 6.39524e-11 7.24873e-11 3.75517e-11 2.54769e-11 4.90388e-11 2.77352e-11 2.26431e-11 2.37471e-11 4.7355e-11 1.77338e-11 1.29689e-11 1.91327e-11 1.58661e-10 1.66232e-10 4.13376e-11 1.49742e-11 7.23657e-11 6.6821e-11 5.79028e-11 1.46935e-10 6.54195e-11 1.95469e-10 1.03053e-11 9.27496e-11 9.98012e-10 2.09237e-10 9.12794e-11 2.17471e-11 2.63782e-10 1.35392e-10 6.16722e-11 1.10783e-10 8.27788e-11 1.14859e-10 2.95519e-10 1.49888e-10 1.5255e-10 9.0692e-11 1.21981e-10 6.89494e-10 2.9512e-10 7.99626e-11 5.6702e-10 7.08684e-11 3.81446e-10 3.21079e-11 -2.89794e-11 -5.47963e-12 -3.01537e-18 2.9479e-19 
339.828 -5.23896e-05 -0.000226924 -0.000100386 -0.000546742 -1.17741e-05 -0.000105139 -4.05289e-05 1.47504e-11 0.0644779 -0.00247603 -0.00240099 -0.00224975 -0.00196724 -0.00147486 -0.00129766 -0.00586761 -0.00117182 4.82393e-05 -1.86538e-05 -1.50576e-05 -5.12901e-05 -1.11106e-05 8.93224e-05 5.27245e-05 6.79101e-05 8.35423e-05 1.5365e-05 1.52117e-05 4.00053e-05 0.000173077 0.00019155 -1.62864e-05 1.59949e-05 6.32507e-05 3.99364e-06 -2.20214e-06 9.83717e-06 5.43617e-06 9.399e-05 9.37758e-06 0.000213298 0.00232579 0.000392513 0.00015719 9.92951e-05 0.000235979 0.000169898 7.76128e-05 0.000145449 5.85054e-05 9.13123e-05 0.000211623 0.000122843 -2.53346e-05 2.28532e-05 3.32246e-05 -0.000110012 -0.00013428 -4.58947e-05 -0.000699122 -0.000199525 -0.00105207 -0.000143306 0.000225766 1.49027e-05 -2.12834e-13 1.77213e-14 
282.283 -5.44727e-05 -0.00026653 -0.00012762 -0.000700981 -1.24409e-05 -0.000121181 -5.24353e-05 1.22407e-11 -0.00247603 0.0658959 -0.0023319 -0.00215041 -0.00182368 -0.00128725 -0.00133696 -0.00715917 -0.00171397 7.709e-05 -2.6051e-05 -3.40946e-05 -5.80677e-05 -1.16345e-06 0.000124827 4.64332e-05 7.08535e-05 0.000115392 1.35957e-05 1.68725e-05 4.41531e-05 0.000197148 0.000202535 -2.8776e-05 1.44851e-05 4.91929e-05 -1.7518e-05 -1.14502e-05 -1.22757e-05 -3.39168e-06 9.65052e-05 1.68548e-05 0.00025168 0.00281101 0.000466161 0.000184116 0.000117579 0.00030434 0.000221753 9.49756e-05 0.000183718 7.75659e-05 0.000121407 0.000298672 0.000187749 1.30801e-05 5.90194e-05 9.99553e-05 0.000256757 1.13922e-05 -1.9422e-06 -0.00042572 -0.000162555 -0.000757095 -8.79539e-05 0.000278796 6.89431e-06 -2.28223e-13 1.6831e-14 
209.174 -5.93792e-05 -0.00032741 -0.000141914 -0.000908626 -1.3691e-05 -0.000140617 -8.33092e-05 7.76642e-12 -0.00240099 -0.0023319 0.0676986 -0.00197801 -0.00158307 -0.000979939 -0.00130808 -0.00869561 -0.00227152 0.000110774 -2.0001e-05 -4.16621e-05 -6.69631e-05 8.74352e-06 0.000165936 3.95283e-05 7.39055e-05 0.0001466 7.62042e-06 1.77675e-05 4.84065e-05 0.000218905 0.000205922 -4.9908e-05 1.28152e-05 3.15336e-05 -4.99353e-05 -2.82925e-05 -5.20455e-05 -1.92365e-05 8.35132e-05 2.24181e-05 0.000290577 0.00332352 0.000541651 0.00020769 0.000137532 0.000361331 0.0002684 0.000110676 0.000216482 9.34243e-05 0.0001457 0.00037555 0.000253838 4.79048e-05 9.25021e-05 0.00017075 0.000642709 0.000163575 4.65922e-05 -0.000140295 -0.000125997 -0.000441345 -2.81438e-05 0.000353275 -8.75512e-10 -2.55827e-13 1.41823e-14 
113.695 -7.05003e-05 -0.000429819 -0.000122069 -0.00121579 -1.62229e-05 -0.000163798 -0.000150687 2.69695e-12 -0.00224975 -0.00215041 -0.00197801 0.0701358 -0.00116883 -0.000444675 -0.00115718 -0.0106518 -0.00279513 0.000170957 5.2535e-06 -3.8564e-05 -7.62611e-05 2.72353e-05 0.00021832 3.59086e-05 7.83884e-05 0.000177523 -3.84922e-06 1.85323e-05 5.43337e-05 0.000237207 0.000201627 -8.17059e-05 1.10954e-05 1.22999e-05 -9.45249e-05 -5.44566e-05 -0.000114307 -4.23928e-05 5.38368e-05 2.45943e-05 0.000334581 0.00392542 0.000627881 0.000230619 0.000164887 0.000408013 0.000313749 0.000125995 0.000245705 0.000107072 0.000163085 0.000448383 0.000329257 7.72505e-05 0.000126591 0.000252482 0.00108477 0.0003361 0.000106189 0.000180294 -8.78176e-05 -8.82327e-05 4.5686e-05 0.000460486 -4.19858e-06 -3.10941e-13 1.13931e-14 
-16.6239 -9.50916e-05 -0.000600262 -0.000127646 -0.00162207 -2.11884e-05 -0.000210546 -0.00021776 1.47046e-11 -0.00196724 -0.00182368 -0.00158307 -0.00116883 0.0736766 0.000547697 -0.000774532 -0.0132971 -0.00316939 0.000338989 8.17076e-05 -2.11465e-05 -7.07175e-05 7.32508e-05 0.00029467 4.91839e-05 8.90206e-05 0.00021426 -1.86009e-05 2.19858e-05 6.93184e-05 0.00027619 0.000221605 -0.000119371 1.23384e-05 8.09458e-06 -0.000142401 -8.15039e-05 -0.000181129 -6.20231e-05 4.05913e-05 2.31216e-05 0.000406619 0.00487822 0.000770583 0.000279632 0.000216218 0.000492244 0.000388078 0.000150309 0.000295447 0.000125918 0.000193492 0.00058133 0.000442844 0.000100212 0.000195229 0.00037186 0.00173052 0.000592738 0.000191711 0.000647796 -3.39241e-05 0.000371783 0.000150261 0.000614336 -4.96082e-06 -4.32947e-13 2.69184e-14 
-207.877 -0.000147934 -0.000768821 -0.000894278 -0.00195197 -2.87531e-05 -0.00043073 0.000153119 9.03667e-11 -0.00147486 -0.00128725 -0.000979939 -0.000444675 0.000547697 0.0792456 0.000176265 -0.0172723 -0.00307035 0.000714582 0.000288826 4.70615e-06 7.66625e-06 0.000217986 0.000393184 0.000108382 0.000124249 0.000251285 -2.59771e-05 3.0159e-05 0.000102193 0.000383223 0.000318118 -0.000141237 2.34545e-05 5.10583e-05 -0.00017014 -8.36227e-05 -0.000196161 -4.9992e-05 0.000122488 2.12866e-05 0.000536469 0.00652694 0.0010272 0.000399243 0.000268736 0.000736123 0.000550037 0.000194173 0.000415345 0.000144615 0.000308835 0.00089369 0.000608534 0.00015647 0.000363468 0.000554208 0.00271504 0.000992649 0.000282483 0.00135963 6.0726e-05 0.00092872 0.000265739 0.000822933 -2.60314e-06 -5.66036e-13 1.10498e-13 
-495.614 -0.000242912 -0.0010401 -0.00173381 -0.00300743 -3.55437e-05 -0.000921987 0.00052237 -3.38275e-10 -0.00129766 -0.00133696 -0.00130808 -0.00115718 -0.000774532 0.000176265 0.084515 -0.0208697 -0.00399534 0.000171345 -0.000365059 -0.000300177 -1.35186e-05 -1.26116e-06 -0.000110086 -4.08182e-05 -0.000116257 -0.000430384 -0.00015065 -0.000100309 -0.000143825 -0.00145554 -0.00172553 -0.000483111 -0.000174128 -0.00087604 -0.000901179 -0.000780156 -0.00205852 -0.000792085 -0.0022196 -9.38945e-05 -0.000539119 -0.00475275 -0.00140233 -0.000868936 -0.000348678 -0.00156234 -0.00104786 -0.000442644 -0.000974952 -0.000697023 -0.000793576 -0.00221557 -0.00120854 -0.000739247 -0.000701831 -0.000832366 -0.00480334 -0.00215989 -0.000686818 -0.00429518 -0.000627424 -0.00370782 -0.000376949 0.00133924 0.000171051 2.90775e-13 -3.66526e-13 
-3120.3 -0.000986193 -0.0030565 -0.00235829 -0.00636181 -0.000186465 -0.00168288 0.00105909 1.6271e-10 -0.00586761 -0.00715917 -0.00869561 -0.0106518 -0.0132971 -0.0172723 -0.0208697 0.347584 -0.0038728 0.00999209 0.0070017 0.00362193 0.00211715 0.00458375 0.00237212 0.00148848 0.00122758 0.00216505 0.00112186 0.000859045 0.000963165 0.00659919 0.0049556 0.00129949 0.000286586 0.00103148 0.00106225 0.000712475 0.00197816 0.00129938 0.00596108 0.000667615 0.00588405 0.0700805 0.0126187 0.00497361 0.00278739 0.0125684 0.00756838 0.00284831 0.00644041 0.0037251 0.00647521 0.0148759 0.00882171 0.00524901 0.00534277 0.00696057 0.0378201 0.0138908 0.003549 0.0228965 0.00279189 0.0137515 0.00126903 0.00550801 4.67059e-05 2.14609e-12 8.14708e-13 
-1270.38 -0.000253777 -0.00106209 -0.00108942 -0.00254004 -5.69696e-05 -0.000661856 0.000109627 7.26566e-11 -0.00117182 -0.00171397 -0.00227152 -0.00279513 -0.00316939 -0.00307035 -0.00399534 -0.0038728 0.0926315 0.00291111 0.00231146 0.00118053 0.00071904 0.00199677 0.00117898 0.000355401 0.000542484 0.000764055 0.000433754 0.000337157 0.000460775 0.00292953 0.00258684 0.000495807 0.000212337 0.000826657 0.000659152 0.000640786 0.00162342 0.000873589 0.00303425 0.000353424 0.00229841 0.0265895 0.00497248 0.00219633 0.00123973 0.00536157 0.00331664 0.0013196 0.00294756 0.00154761 0.00276423 0.0061474 0.00350634 0.00179692 0.00208968 0.00256047 0.0131794 0.00502815 0.00123647 0.00745639 0.000656224 0.00327886 0.00027899 0.00136559 9.10111e-05 -4.15754e-14 1.63295e-13 
-525.319 -0.00010733 -0.000354479 -0.000478639 -0.000831321 -1.94608e-05 -0.00018392 0.000160137 6.39524e-11 4.82393e-05 7.709e-05 0.000110774 0.000170957 0.000338989 0.000714582 0.000171345 0.00999209 0.00291111 0.0284802 0.00125363 0.000622601 0.000328611 0.000964915 0.000694127 0.000312984 0.000336542 0.000793419 0.000293706 0.000226345 0.00032904 0.00231648 0.00218442 0.000455039 0.000184681 0.000685427 0.000677679 0.000519361 0.0013741 0.000652249 0.00238882 0.000209371 0.00164987 0.0187556 0.00356804 0.00160197 0.000846688 0.00383899 0.00242805 0.000943372 0.00212937 0.00120755 0.00193722 0.00456448 0.00263942 0.00154094 0.00152719 0.00195239 0.0103786 0.00399657 0.00107562 0.00647048 0.000702985 0.00407487 0.000462847 0.000587774 4.41156e-05 9.07479e-14 1.1916e-13 
-325.358 -5.37911e-05 -0.000150043 -0.000246933 -0.000242409 -1.03044e-05 -0.000116365 5.4886e-05 7.24873e-11 -1.86538e-05 -2.6051e-05 -2.0001e-05 5.2535e-06 8.17076e-05 0.000288826 -0.000365059 0.0070017 0.00231146 0.00125363 0.0136757 0.00042221 0.000227523 0.000652876 0.00044098 0.000194226 0.000236945 0.00048658 0.000202287 0.000162433 0.000216848 0.0016146 0.00153354 0.000341865 0.000120391 0.000522154 0.000465387 0.000410695 0.00105041 0.000481883 0.00171391 0.000143196 0.00111373 0.0124997 0.00246145 0.00111072 0.000550028 0.00248609 0.00158151 0.000619068 0.00139045 0.000809702 0.00125454 0.00303462 0.00179048 0.00102202 0.00101418 0.00130268 0.00698758 0.00266305 0.000735704 0.00436134 0.000485232 0.00263074 0.000270729 0.000260843 5.29895e-06 3.31056e-14 1.06519e-13 
-157.884 -1.65271e-05 -4.43046e-05 -2.55151e-05 -1.13003e-05 -3.73946e-06 1.69716e-05 5.14664e-05 3.75517e-11 -1.50576e-05 -3.40946e-05 -4.16621e-05 -3.8564e-05 -2.11465e-05 4.70615e-06 -0.000300177 0.00362193 0.00118053 0.000622601 0.00042221 0.00476755 0.000136217 0.000330474 0.000266534 5.3262e-05 0.000109705 0.000239076 8.01016e-05 6.71866e-05 9.92553e-05 0.00075271 0.000721554 0.000151572 6.56865e-05 0.000265046 0.000222917 0.000203484 0.000534404 0.000246555 0.00083282 6.26727e-05 0.000529386 0.00589444 0.00114495 0.000535783 0.000260384 0.00119379 0.000772697 0.000296604 0.000670492 0.000392607 0.00060148 0.00144936 0.000828078 0.000494441 0.000475668 0.000613811 0.0032112 0.0012193 0.000326309 0.00194722 0.000205448 0.00108639 7.68469e-05 9.01335e-05 7.4325e-06 -2.55393e-14 5.34564e-14 
-61.5511 -5.36999e-06 1.03959e-05 -5.24695e-05 -4.72548e-05 -1.09008e-06 5.94811e-06 4.63243e-05 2.54769e-11 -5.12901e-05 -5.80677e-05 -6.69631e-05 -7.62611e-05 -7.07175e-05 7.66625e-06 -1.35186e-05 0.00211715 0.00071904 0.000328611 0.000227523 0.000136217 0.00185863 0.000209094 0.000122242 2.49458e-05 5.61288e-05 0.000139632 4.24016e-05 3.85817e-05 4.7943e-05 0.000414376 0.000386063 8.87853e-05 2.91503e-05 0.000146071 0.000128303 0.00011377 0.000301241 0.000138553 0.000480463 3.54706e-05 0.000302632 0.00327614 0.000648284 0.000301196 0.000142484 0.000654137 0.000451316 0.000166879 0.000371988 0.000226013 0.000327369 0.000846783 0.00049846 0.000293295 0.000267217 0.000364503 0.00195026 0.000743399 0.000219052 0.00121963 0.000130421 0.000755168 9.75696e-05 3.24809e-05 1.42467e-06 -8.74302e-15 3.23905e-14 
-131.249 -5.47258e-06 1.85762e-05 -0.000172664 1.19655e-05 -6.85548e-07 -3.48219e-06 4.85484e-05 4.90388e-11 -1.11106e-05 -1.16345e-06 8.74352e-06 2.72353e-05 7.32508e-05 0.000217986 -1.26116e-06 0.00458375 0.00199677 0.000964915 0.000652876 0.000330474 0.000209094 0.00354347 0.000268736 9.77227e-05 0.000151117 0.000336707 0.000122606 0.00010884 0.000139947 0.00104038 0.00101214 0.000246277 8.00353e-05 0.000345877 0.00034478 0.000294295 0.000779953 0.000349614 0.00123259 9.9212e-05 0.000748338 0.00831288 0.00165307 0.000763397 0.000357231 0.00167314 0.00108146 0.000419596 0.000940748 0.000549019 0.000862935 0.00209487 0.0012094 0.000715799 0.000703533 0.000917171 0.00487024 0.00191096 0.000520044 0.00321854 0.000386981 0.00201361 0.000226364 6.15213e-05 9.04353e-06 1.61449e-14 6.21395e-14 
