*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-4.58582e-07 -1.69119e-13 -1.10907e-13 1.62201e-12 -3.34802e-11 -8.29061e-14 2.82115e-12 1.12552e-12 1.17417e-19 -1.16518e-11 -9.7987e-12 5.16321e-12 -4.83569e-12 1.68934e-11 -5.43196e-12 -7.08356e-13 2.67147e-11 9.83307e-12 5.45043e-12 4.74235e-12 -6.0073e-13 -3.32405e-13 -1.72642e-12 1.21034e-13 -2.41854e-13 -3.05515e-13 -1.82727e-14 4.27412e-14 -5.1461e-15 6.39752e-14 1.64262e-13 1.87135e-13 3.05803e-13 -2.92563e-14 3.34992e-13 9.56787e-14 6.26731e-13 -8.20183e-13 3.16053e-13 3.85114e-14 5.29434e-14 2.09295e-13 4.63938e-12 -1.27463e-12 -2.21047e-13 3.23909e-13 1.89684e-12 -6.61768e-14 -1.15526e-13 -1.05179e-13 5.78908e-13 9.82107e-13 2.56871e-12 9.70007e-13 1.99101e-13 5.04904e-13 -5.62203e-13 2.04697e-12 4.31956e-14 9.16608e-14 7.54846e-13 -2.4634e-15 1.36632e-12 -4.35666e-13 8.75575e-13 -1.81254e-13 -1.66485e-20 
789.463 -0.000112666 -0.000958076 -0.000641584 0.00209305 -1.92039e-05 -0.000334262 -0.000122241 -1.16518e-11 0.0637765 0.0013004 -2.7685e-05 0.000521455 0.000427687 0.00148333 -0.00591711 -0.00912279 -0.00145709 -0.000347033 -0.000252711 -0.000154937 4.84605e-06 -0.000154093 -1.23702e-06 -9.68885e-05 -4.7059e-05 -6.46918e-05 -5.00301e-05 -3.08945e-05 4.86354e-06 -6.86798e-05 -5.31168e-05 -2.04881e-05 -1.15587e-05 -0.000148036 -2.11672e-05 -0.000157268 -0.000232225 -0.000119599 -0.000131541 -1.33991e-05 5.45433e-05 0.000938646 -0.000192324 -0.000129 -3.69841e-05 0.000284144 -0.000295833 1.63839e-06 -2.60468e-05 -1.89985e-05 -7.75294e-05 5.74347e-05 -6.15052e-05 -0.00016893 7.60386e-05 0.000206011 0.00101944 0.00052656 0.000168648 0.00106349 -6.28285e-06 0.00101013 0.000773071 0.000328705 5.79077e-05 7.26707e-13 
669.109 -1.99953e-05 -0.000723903 0.00246522 -0.00494834 -2.94452e-05 -0.000280362 0.000161192 -9.7987e-12 0.0013004 0.0677571 0.000259379 -0.000614289 -0.00381203 0.00187059 -0.00879221 -0.00833356 -0.00160253 -0.000765604 -7.89888e-05 -0.000203985 -0.000152041 -0.00029825 -0.000118082 -4.08435e-05 -5.87717e-05 -9.48618e-05 -6.87759e-05 -4.19614e-05 -1.78179e-05 -0.000246278 -0.000270742 -0.000105146 2.50372e-06 -7.39069e-05 -8.02952e-05 -0.000196787 -0.000295185 -9.88504e-05 -0.000400448 -2.89818e-05 -6.48581e-05 -0.00076837 -0.000104745 -2.54257e-05 -1.06019e-05 -0.00019448 -0.000153492 -0.000105593 -0.000221459 -0.000161804 -0.000172666 -0.000775778 -0.000291467 -0.000160598 -9.23736e-05 3.83866e-05 -0.000471763 -0.000290977 -9.13106e-05 -0.000631425 3.41497e-06 -0.0010573 -0.000176003 0.000280502 -2.41165e-05 7.583e-13 
510.964 -4.46445e-05 -0.000584631 -0.000209183 -0.00175259 -1.36824e-05 -0.000217153 -0.000158763 5.16321e-12 -2.7685e-05 0.000259379 0.0707623 -0.00356117 -0.00389975 -0.00938842 -0.00481294 -0.00809581 0.000975741 -0.000606086 -5.6888e-05 -0.00022091 3.51984e-05 8.95265e-05 0.000153026 2.88862e-05 -4.41888e-05 9.16172e-06 -1.52841e-08 1.05104e-05 -1.95783e-05 -5.06368e-05 -8.11095e-05 7.70984e-06 -1.29497e-05 -3.17144e-05 -4.94701e-05 -4.57583e-05 -0.000103208 -6.20672e-05 -7.92491e-05 -3.17792e-06 5.62242e-05 0.000642503 0.000404018 7.12374e-05 5.43696e-05 0.00034626 0.000130184 9.46365e-05 0.000208689 8.37499e-05 8.59533e-05 0.000291792 0.000188967 0.000121203 0.000123627 0.000339874 3.94107e-05 0.000413436 0.000119476 0.000608845 -2.72352e-06 0.000788411 0.000186742 0.000358444 2.58723e-05 -1.16094e-12 
353.95 -6.87178e-05 0.000193757 0.000106431 -0.00228462 -4.66734e-07 -0.000309715 -0.000482278 -4.83569e-12 0.000521455 -0.000614289 -0.00356117 0.0774988 -0.00310573 -0.00900151 -0.00575463 -0.013192 7.26024e-05 0.00057652 0.000607348 0.000171101 6.18469e-05 0.000403921 0.000278342 9.62655e-05 0.000150422 0.00031183 0.000112839 9.0253e-05 0.000139239 0.000930592 0.000782768 0.000227338 4.88021e-05 0.000384204 0.00015105 0.000293022 0.000548444 0.000289044 0.00104099 8.0807e-05 0.000676157 0.00808045 0.00131268 0.00035201 0.000308466 0.00157629 0.000684357 0.000296515 0.000726922 0.000411029 0.000636531 0.00168196 0.000919293 0.000539647 0.000530172 0.000615304 0.00391974 0.00141153 0.000383209 0.00180684 4.53377e-06 0.000897463 -0.000241713 0.000220215 9.64967e-06 -1.72714e-13 
342.828 -0.00011867 -9.87403e-05 -0.0011823 -0.00111802 -3.38618e-05 -0.000566826 0.000276666 1.68934e-11 0.000427687 -0.00381203 -0.00389975 -0.00310573 0.0909221 -0.00198221 -0.0126794 -0.0148344 -0.00158217 -0.000406579 0.000103697 -0.000100105 2.54287e-05 8.98636e-05 -9.02236e-05 -2.2329e-05 -2.50258e-05 -0.000171113 -5.24475e-05 -1.82952e-05 -6.33134e-05 -0.00049744 -0.000472957 -0.000168481 -4.73734e-06 -0.000219357 -0.000182508 -0.000262295 -0.000613126 -0.000177469 -0.000636282 -1.39314e-05 2.47091e-05 0.000496369 -0.000377699 -0.000137347 3.70103e-06 -0.000474208 -0.000144732 -0.000120026 -0.00025584 -2.44934e-05 -4.41589e-05 -1.63066e-05 1.7084e-05 1.88277e-05 -6.72107e-05 -0.00013327 0.000400903 -0.000407539 -3.38828e-06 -0.000196768 -5.10462e-07 0.000112841 4.13509e-06 0.000757096 -2.86545e-05 -7.09543e-14 
-346.314 -0.000230249 -0.00105441 -0.00127429 -0.00200447 -8.43069e-06 -0.000621746 -0.000271745 -5.43196e-12 0.00148333 0.00187059 -0.00938842 -0.00900151 -0.00198221 0.0792459 -0.00725151 -0.00653999 0.00319245 0.00172416 0.00148368 0.000602633 0.000276772 0.000912273 0.000579271 0.000232623 0.000287352 0.000533616 0.000187197 0.000150203 0.00016145 0.00121963 0.000904997 0.000219025 6.90732e-05 0.000339124 -1.62981e-05 0.000223751 0.000507694 0.000101039 0.000695191 6.79813e-05 0.000785027 0.0104561 0.00200544 0.000567971 0.000424118 0.00211478 0.00110674 0.000420675 0.00109774 0.000584497 0.00099767 0.00210974 0.00121808 0.000736991 0.000739681 0.00105573 0.00538277 0.00197957 0.000461833 0.00177637 4.28878e-06 0.000631895 -0.000448823 0.000991229 8.06055e-05 -1.24462e-12 
-616.302 -0.000307412 -0.00112143 0.000184072 -0.00376889 -5.79995e-05 -0.000798171 8.46435e-05 -7.08356e-13 -0.00591711 -0.00879221 -0.00481294 -0.00575463 -0.0126794 -0.00725151 0.115476 -0.0162635 -0.00053473 0.00236897 0.00103423 0.000415977 0.000227048 0.000368122 0.000509097 0.000206263 0.000220428 0.000421062 0.000160662 0.00011881 0.000123664 0.000842313 0.000506348 -6.18793e-06 -9.80607e-06 -0.000183942 -0.000180781 -0.000273645 -0.000409198 -8.31651e-05 -1.45877e-05 8.4414e-05 0.000663247 0.00994847 0.00163952 0.000509944 0.000330516 0.00142389 0.000910756 0.00029626 0.000537064 0.000351845 0.000627689 0.00157944 0.000838745 0.000617453 0.000538447 0.000537292 0.00299803 0.00111616 0.000301508 0.00134357 -4.33283e-06 0.000703611 0.000348703 0.00146614 2.56824e-05 3.56236e-13 
-2012.25 -0.00077205 -0.002727 -0.00247896 -0.00409185 -0.000165692 -0.00124553 0.000536184 2.67147e-11 -0.00912279 -0.00833356 -0.00809581 -0.013192 -0.0148344 -0.00653999 -0.0162635 0.253781 -0.006292 0.00683127 0.0050805 0.00235237 0.00117591 0.00290798 0.00182159 0.000766552 0.000809185 0.00173352 0.000578729 0.000458954 0.000634301 0.00405765 0.00305658 0.000724319 0.000114208 0.000355197 0.000665204 0.000356849 0.000634249 0.00066611 0.00351249 0.000379179 0.00364956 0.044159 0.00754373 0.00290573 0.00163294 0.00699824 0.00451188 0.00171569 0.00357115 0.00192203 0.00339237 0.00856346 0.00508389 0.00298641 0.0030255 0.0040876 0.0211417 0.00779467 0.00199986 0.0117201 -1.26455e-05 0.00694801 0.00144684 0.00455778 0.000140492 -1.77529e-12 
-624.044 -0.000224497 -0.000651344 -0.000416811 -0.00283728 -4.78505e-05 -0.000351033 3.83516e-05 9.83307e-12 -0.00145709 -0.00160253 0.000975741 7.26024e-05 -0.00158217 0.00319245 -0.00053473 -0.006292 0.0678498 0.00272328 0.00186317 0.000776782 0.000576209 0.00119395 0.000879395 0.000405524 0.000417589 0.000915779 0.000372623 0.000276027 0.000342204 0.00247645 0.00222361 0.000467365 0.000159671 0.00057091 0.000598701 0.000432674 0.00120808 0.000577818 0.00228489 0.000227825 0.00186002 0.0225742 0.0043192 0.0018252 0.000908114 0.00396446 0.00278672 0.000991135 0.00222361 0.00126696 0.00210191 0.00494389 0.00293912 0.00179443 0.00166858 0.00222859 0.0115883 0.00434242 0.00113907 0.00695426 -6.81742e-06 0.00426336 0.000740075 0.0012337 4.23519e-05 -2.58938e-13 
-326.527 -9.48643e-05 -0.000453895 -0.000160851 -0.000753684 -1.83451e-05 -0.000223206 3.83075e-05 5.45043e-12 -0.000347033 -0.000765604 -0.000606086 0.00057652 -0.000406579 0.00172416 0.00236897 0.00683127 0.00272328 0.0203387 0.000951615 0.000573364 0.000304345 0.000734479 0.000527403 0.000233752 0.000229507 0.000497886 0.000244677 0.000181877 0.000201272 0.00147857 0.00132157 0.000327049 0.000107637 0.000424953 0.000419649 0.00031494 0.000797019 0.000397929 0.00155237 0.000134875 0.00104851 0.0123794 0.00253288 0.00111826 0.000578696 0.00257175 0.00160284 0.00063267 0.00138418 0.00085902 0.00137116 0.00325356 0.00190108 0.00113692 0.00106157 0.0013145 0.00643101 0.00253206 0.000706627 0.00408217 -4.32692e-06 0.0028174 0.000360785 0.000563996 2.33525e-05 -6.54503e-14 
-197.461 -5.6327e-05 -0.000210848 0.000204894 -0.000178143 -1.37472e-05 -8.80229e-05 -1.69285e-05 4.74235e-12 -0.000252711 -7.89888e-05 -5.6888e-05 0.000607348 0.000103697 0.00148368 0.00103423 0.0050805 0.00186317 0.000951615 0.0107013 0.000629322 0.000184472 0.000401493 0.00034705 0.000165717 0.00019538 0.00039972 0.000135513 0.000113426 0.00016333 0.00114127 0.00104887 0.000249537 6.81255e-05 0.000344435 0.000312178 0.000267805 0.000642218 0.000355193 0.00128194 0.000101845 0.00086029 0.00960888 0.00185388 0.000864768 0.000397848 0.00178856 0.00116857 0.000444938 0.000934649 0.000589559 0.000933127 0.00223487 0.00128971 0.000755084 0.00074448 0.000975817 0.00525271 0.00195794 0.000522387 0.00315136 -1.59595e-06 0.00180446 0.000296602 0.000301122 2.03273e-05 9.8112e-15 
-108.694 -1.48473e-05 -1.23495e-05 -0.000102139 -0.00032646 -1.84807e-06 -2.35072e-05 7.75703e-05 -6.0073e-13 -0.000154937 -0.000203985 -0.00022091 0.000171101 -0.000100105 0.000602633 0.000415977 0.00235237 0.000776782 0.000573364 0.000629322 0.00397422 6.84415e-05 0.00026433 0.000141089 9.19918e-05 9.46255e-05 0.000185328 7.54237e-05 5.83602e-05 8.46772e-05 0.000610868 0.000582508 0.00014304 4.26869e-05 0.000167572 0.000202794 0.000169888 0.000405635 0.00021216 0.000802827 5.70868e-05 0.000439733 0.00482545 0.00100658 0.00042489 0.000207126 0.000984251 0.000622886 0.000234324 0.0005331 0.000320021 0.000519444 0.00125892 0.000721693 0.000421453 0.000380739 0.000520255 0.00259907 0.000991064 0.000248718 0.00157721 -1.2594e-08 0.000810898 6.50922e-05 8.70328e-05 3.80526e-07 6.14311e-14 
-64.7592 3.08787e-06 4.55014e-05 -7.06298e-05 -0.000259909 2.15592e-07 2.216e-05 3.28067e-05 -3.32405e-13 4.84605e-06 -0.000152041 3.51984e-05 6.18469e-05 2.54287e-05 0.000276772 0.000227048 0.00117591 0.000576209 0.000304345 0.000184472 6.84415e-05 0.0015846 0.00012946 6.89727e-05 5.16581e-05 4.18867e-05 0.000105476 3.42903e-05 2.89305e-05 3.99354e-05 0.000312766 0.000291301 8.04907e-05 3.03303e-05 0.000108091 0.000123192 8.34206e-05 0.000227189 0.000109346 0.00035681 2.26442e-05 0.000218689 0.00250117 0.0005033 0.000217223 0.000117009 0.000489842 0.000308705 0.000117732 0.000293815 0.000157663 0.000266111 0.000629339 0.000376771 0.000224496 0.000180516 0.00024228 0.00121019 0.0004436 0.000112033 0.000732425 3.30823e-08 0.000209771 -1.34302e-05 3.50273e-05 -1.04453e-06 -8.54971e-14 
-98.2234 -1.14018e-07 8.07752e-05 -0.000141881 -0.000557431 -3.5606e-07 7.19561e-05 3.63675e-05 -1.72642e-12 -0.000154093 -0.00029825 8.95265e-05 0.000403921 8.98636e-05 0.000912273 0.000368122 0.00290798 0.00119395 0.000734479 0.000401493 0.00026433 0.00012946 0.00280679 0.000137357 0.000109042 0.000103584 0.00021525 0.000117826 7.876e-05 0.000100931 0.000705557 0.00066619 0.000174844 6.6048e-05 0.00026532 0.000254971 0.000203819 0.00053424 0.000246852 0.000882202 6.53092e-05 0.000524141 0.00568224 0.00112143 0.000502988 0.000280117 0.00116853 0.000745848 0.00028321 0.000677375 0.000375244 0.000624575 0.00146044 0.000873483 0.000520964 0.000463132 0.000580851 0.00305747 0.00120623 0.000336558 0.00209827 2.18407e-07 0.00138886 0.000111412 6.96201e-05 -6.97274e-06 -1.70179e-13 
-65.1041 -3.97452e-06 -3.78597e-07 0.000168495 -5.9011e-05 1.05959e-06 9.39233e-06 1.93651e-05 1.21034e-13 -1.23702e-06 -0.000118082 0.000153026 0.000278342 -9.02236e-05 0.000579271 0.000509097 0.00182159 0.000879395 0.000527403 0.00034705 0.000141089 6.89727e-05 0.000137357 0.00137146 5.15744e-05 7.10176e-05 0.000159897 6.81249e-05 4.92801e-05 6.32362e-05 0.000496738 0.000469648 0.000127582 4.6605e-05 0.000162238 0.000165589 0.000142242 0.000347599 0.000164946 0.000584164 3.69082e-05 0.000382042 0.00380461 0.000768275 0.000393848 0.000161577 0.000779938 0.000471392 0.000196846 0.000466063 0.000265094 0.000393473 0.000980468 0.000575347 0.000326355 0.000326762 0.000414325 0.00208865 0.000742712 0.0002131 0.00122571 -5.92101e-07 0.000825572 9.26283e-05 3.34177e-05 5.53582e-06 8.21512e-14 
