*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
18.0473 8.50495e-09 5.55547e-06 -0.000158319 0.00171481 1.27645e-05 7.20925e-06 -0.000252348 0.0223862 -0.00153162 -0.00252176 -0.00513914 0.0106622 -0.0019318 0.00648118 -0.00106009 0.00116199 0.00215393 0.000347661 0.000578722 0.000562807 -2.42433e-05 0.00110869 0.00143356 0.000581942 0.00146909 0.00161514 0.00168836 0.0010063 0.000907752 0.00112132 0.00129031 0.00138915 0.0012193 0.00046455 0.000871092 0.000554856 0.000567965 0.0011071 0.00103229 0.00104071 0.000702125 0.000724903 0.000446605 0.000583804 0.000256961 0.000618913 -0.000134564 0.000448378 -0.00123679 -0.000735716 
19.2331 1.36951e-08 2.66425e-05 -0.000488094 -0.000995132 -4.85617e-05 -6.73964e-07 0.000345856 -0.00153162 0.0311334 -0.00762513 -0.0130693 0.0151487 -0.000553612 0.00164926 -0.00105926 0.000556105 -0.000442226 0.000857779 0.000387918 0.0001487 0.000280003 0.000584615 0.000327627 0.00119477 0.00109352 0.00138662 0.000278389 0.000936437 1.14911e-05 0.000443539 0.000739747 0.000710694 0.000400034 0.000411003 0.000573393 8.14529e-05 0.000659333 0.00034291 0.000796582 0.000418724 0.000181411 0.000581024 0.00012786 0.000677861 0.00051439 0.00104049 0.000899918 0.000394564 -0.000106263 0.000523443 
41.9916 1.18708e-08 -8.47012e-07 0.000146971 0.00154603 -2.64707e-05 1.0745e-05 6.35873e-05 -0.00252176 -0.00762513 0.0682437 -0.0366508 -0.00395742 0.00998 0.00861411 0.00159558 0.00119947 -0.000723328 0.000319366 0.000413627 0.00123972 0.000802138 -0.000389596 0.000871858 0.00171666 0.000224072 0.00145932 0.00184753 0.00123817 0.000902195 0.00149687 0.00185577 0.000811657 0.0011501 0.000807853 0.000840968 0.000591138 0.000941437 0.000864331 0.00143888 0.00131218 0.00131258 0.0011152 0.000206993 0.00130297 0.000354028 7.41047e-05 0.000110186 0.0014458 0.000271472 -0.00122787 
218.714 -1.41046e-07 -0.00013206 -0.00496584 -0.00222036 9.23853e-05 -0.000118295 -0.000287356 -0.00513914 -0.0130693 -0.0366508 0.297762 -0.297464 0.0676471 0.0353286 -0.00232219 0.00107401 0.00424353 0.00205147 -0.00312861 0.00273021 -0.000544292 0.00122968 0.00213156 0.00280485 0.00285038 -0.000840611 0.00143584 0.0019585 0.0016093 0.00149869 0.00131087 0.00274488 0.000494052 0.00306909 -0.00122276 0.00362689 -0.000722095 0.00304743 0.00131619 0.00190444 0.00127316 0.000637518 0.00119644 0.000172999 0.0010165 0.00140884 0.000434257 -0.00418599 0.000951102 0.0039946 
-76.1299 7.01371e-08 0.000122714 0.000962619 0.0057177 -2.08359e-05 0.000244365 -0.000179522 0.0106622 0.0151487 -0.00395742 -0.297464 0.609645 -0.180726 0.0223311 0.0151254 0.0080386 0.0156667 0.00562814 0.00593475 0.00632326 0.00537041 0.00644643 0.00731418 0.0134242 0.0114504 0.0162702 0.0135735 0.00778583 0.0126875 0.0120536 0.0111996 0.0106797 0.0117565 0.00375666 0.00933385 0.00336433 0.00891965 0.00841166 0.010479 0.00944653 0.00821399 0.0073371 0.00677153 0.00528903 0.00318848 0.00497905 0.00118566 0.00470918 -0.00549097 -0.00861378 
-18.7375 2.86902e-08 -2.84301e-05 0.00167293 0.00317895 -0.000141647 -0.000130093 -5.35095e-05 -0.0019318 -0.000553612 0.00998 0.0676471 -0.180726 0.186672 -0.0713885 0.000856591 0.00495453 -0.00882482 0.00445061 0.0013992 -0.00200116 -0.000477179 0.000676638 0.000541786 -0.00280463 0.00411859 -0.00197031 -0.00130599 0.000902906 0.000798267 -0.000261231 -0.000845831 0.00129608 -0.00107633 0.000541968 -0.000620827 0.000236307 -0.000520842 0.000261173 -0.00034689 -7.0238e-05 -8.43487e-05 -3.03792e-05 -0.00032558 0.000962268 -0.000340664 0.000581513 0.000405931 -0.00235702 0.00412128 0.00205305 
64.2471 -8.91484e-08 -4.75295e-05 -0.0094324 -0.00795189 -4.22168e-05 7.14612e-05 -1.59414e-05 0.00648118 0.00164926 0.00861411 0.0353286 0.0223311 -0.0713885 0.433287 -0.0362327 0.00308207 0.0352178 0.0105022 0.010061 0.013976 0.0122506 0.0133696 0.0177004 0.0267904 0.0205548 0.0266784 0.0284689 0.0208171 0.0255465 0.0225941 0.0227626 0.0251731 0.0187911 0.0126614 0.0138144 0.0116818 0.0145758 0.0192823 0.0209129 0.0201857 0.0173055 0.0143295 0.0154771 0.0120098 0.0104608 0.0105768 0.00410918 -0.000477603 -0.00728304 -0.00665744 
2.34259 -1.42887e-08 -3.99979e-06 -0.00020488 0.00112081 -5.10749e-05 8.41431e-06 9.93402e-05 -0.00106009 -0.00105926 0.00159558 -0.00232219 0.0151254 0.000856591 -0.0362327 0.039214 -0.00335416 -0.00429075 0.00119676 0.000219299 0.000728495 -7.07392e-06 2.79924e-05 0.000601504 0.00146194 0.00146144 -0.000777993 0.00115043 -0.000157301 0.000359564 0.00171424 0.000208979 0.000556078 0.00039619 0.000760345 -0.000157617 0.000707916 0.000367002 0.000479922 0.000597272 7.95911e-05 0.000602755 -9.32269e-05 0.000701602 8.4919e-05 -0.000638666 0.000669669 -0.000890721 0.00160975 -0.000624704 0.000119011 
-6.00538 4.12241e-09 1.81235e-05 0.000667897 0.00336861 -2.41393e-06 -2.63797e-06 -9.67511e-05 0.00116199 0.000556105 0.00119947 0.00107401 0.0080386 0.00495453 0.00308207 -0.00335416 0.0276502 -0.0118614 0.00216469 0.000762926 0.00193521 0.000324353 0.000463697 0.00118759 0.00167991 0.00209631 0.00262671 0.00147194 0.000276843 0.00260566 0.00190219 0.0016514 0.00163649 0.00176618 0.000977727 0.000956271 0.00126667 0.000910464 0.00181615 0.00154765 0.00186554 0.00161458 0.00113885 0.00115789 0.0011403 -0.00024053 0.00146342 0.000828084 -0.000883036 -2.38719e-05 -0.000822412 
-31.4526 2.41029e-09 -4.52776e-07 -0.00173716 -0.00161654 1.99538e-05 2.259e-05 -0.000120347 0.00215393 -0.000442226 -0.000723328 0.00424353 0.0156667 -0.00882482 0.0352178 -0.00429075 -0.0118614 0.039454 -0.0109662 0.0025574 0.00102934 0.00220938 0.00258245 0.00177538 0.0031367 0.00407344 0.00373942 0.00376972 0.00397297 0.00359646 0.00262521 0.0033407 0.00387195 0.00239158 0.00187644 0.00191127 0.00155875 0.00196014 0.00271325 0.00281066 0.00276294 0.00225238 0.00216638 0.00159503 0.00252395 0.0012773 0.00131863 0.000394005 0.00130126 -0.00218014 -0.000902993 
-25.2535 7.09975e-09 2.43583e-06 0.00128318 0.00203677 -5.27662e-05 -3.158e-06 -0.000184886 0.000347661 0.000857779 0.000319366 0.00205147 0.00562814 0.00445061 0.0105022 0.00119676 0.00216469 -0.0109662 0.0217313 -0.00408575 0.000870744 0.000879009 0.0011374 0.00170427 0.00222033 0.0018526 0.00241794 0.00139336 0.00254463 0.00171637 0.00213437 0.00160588 0.00208075 0.00151935 0.0011695 0.00109844 0.0010011 0.00120477 0.00156057 0.00169631 0.00144906 0.00146032 0.00100551 0.00110446 0.000636616 0.000125389 0.000796403 0.000127308 -0.000888071 0.000963112 0.000113235 
-16.535 7.889e-10 6.59782e-06 -0.000433792 0.000673809 -3.40418e-05 5.93867e-06 -0.000151271 0.000578722 0.000387918 0.000413627 -0.00312861 0.00593475 0.0013992 0.010061 0.000219299 0.000762926 0.0025574 -0.00408575 0.00942425 -0.00162538 0.000906405 0.000849958 0.00101859 0.00123853 0.00160492 0.00144165 0.00176446 0.00144056 0.00135017 0.00148046 0.00115765 0.00142191 0.000859826 0.000676763 0.000709315 0.000622356 0.000885268 0.00102053 0.00100278 0.00105356 0.000876885 0.00100603 0.00101727 0.000182501 0.000753207 -0.000165133 0.000760979 0.00132989 -0.00148458 -0.00105499 
-16.2178 8.49512e-09 8.3036e-06 0.000221723 0.00027774 -3.26251e-05 3.1065e-06 -7.66486e-05 0.000562807 0.0001487 0.00123972 0.00273021 0.00632326 -0.00200116 0.013976 0.000728495 0.00193521 0.00102934 0.000870744 -0.00162538 0.00754225 -0.00210463 0.00123988 0.00120583 0.00224149 0.0011573 0.00174259 0.00194848 0.000799579 0.00175328 0.00137014 0.00158077 0.00147062 0.00122233 0.001013 0.000805901 0.000961435 0.000885241 0.00136117 0.00139133 0.0013952 0.00140556 0.00100407 0.000667003 0.000991712 0.000549613 0.00158316 -0.00019328 -0.000339167 0.000348177 8.56651e-05 
-35.1503 9.37027e-09 1.68209e-05 -0.000434691 6.64611e-05 3.36503e-06 3.40423e-06 -0.00017514 -2.42433e-05 0.000280003 0.000802138 -0.000544292 0.00537041 -0.000477179 0.0122506 -7.07392e-06 0.000324353 0.00220938 0.000879009 0.000906405 -0.00210463 0.00908856 -0.00194678 0.0012007 0.0016647 0.00225445 0.00152064 0.00145224 0.00151645 0.00175357 0.00117599 0.00136566 0.00158799 0.000902856 0.000949827 0.000644917 0.000617405 0.00089211 0.00105933 0.00106601 0.00112413 0.00101683 0.000742193 0.000774704 0.000568555 0.000487369 0.000281577 0.000909464 -0.000233326 -0.00036437 6.00385e-05 
-32.1052 9.05164e-09 1.39875e-05 -0.000408726 0.00123161 -3.90985e-05 7.27483e-06 -0.000219945 0.00110869 0.000584615 -0.000389596 0.00122968 0.00644643 0.000676638 0.0133696 2.79924e-05 0.000463697 0.00258245 0.0011374 0.000849958 0.00123988 -0.00194678 0.00764609 -0.00124901 0.00228819 0.00235273 0.00209561 0.00182194 0.00136846 0.00189265 0.00152454 0.00171754 0.00173525 0.00142511 0.000882241 0.001004 0.000858178 0.000958095 0.00137515 0.00135275 0.00137735 0.00110537 0.000899475 0.000932298 0.000356184 0.000643414 0.000226118 0.00040613 0.000808719 -0.000792651 -0.000901424 
-23.9779 1.14807e-08 1.48116e-05 0.000140077 -0.000850791 -2.09003e-05 5.18045e-06 -0.000160576 0.00143356 0.000327627 0.000871858 0.00213156 0.00731418 0.000541786 0.0177004 0.000601504 0.00118759 0.00177538 0.00170427 0.00101859 0.00120583 0.0012007 -0.00124901 0.00940246 -0.0015654 0.0034857 0.00228085 0.00226007 0.00182558 0.00143933 0.00221888 0.00180791 0.00208666 0.00160203 0.00124841 0.00119916 0.00122666 0.00118973 0.00170513 0.00184146 0.00191758 0.00137756 0.00143728 0.00113262 0.00134903 0.000912855 0.0015479 0.000367387 0.000235883 -0.00051645 -0.000679447 
-42.0805 1.697e-08 1.74377e-05 0.000204122 0.00158696 -5.58202e-05 3.51536e-06 -0.000346684 0.000581942 0.00119477 0.00171666 0.00280485 0.0134242 -0.00280463 0.0267904 0.00146194 0.00167991 0.0031367 0.00222033 0.00123853 0.00224149 0.0016647 0.00228819 -0.0015654 0.0160769 -0.00500704 0.00658923 0.00289129 0.00250096 0.00332542 0.00306783 0.00273149 0.00321877 0.00252658 0.00159353 0.00187273 0.00145518 0.00206037 0.00230718 0.0026797 0.0022631 0.00252148 0.00140252 0.00218513 0.00133925 0.00143198 0.00114693 0.000102924 -0.00104928 0.000433987 0.00135525 
-117.897 6.35117e-08 8.25943e-05 0.000956758 0.00218185 0.00015868 2.12103e-05 -0.000390159 0.00146909 0.00109352 0.000224072 0.00285038 0.0114504 0.00411859 0.0205548 0.00146144 0.00209631 0.00407344 0.0018526 0.00160492 0.0011573 0.00225445 0.00235273 0.0034857 -0.00500704 0.0286793 -0.0123019 0.00897247 0.00222874 0.00388564 0.00262019 0.00305126 0.0038021 0.00262389 0.00216768 0.0017546 0.00185529 0.00178221 0.00287503 0.00279268 0.00297961 0.00221781 0.00180674 0.00154593 0.0021434 0.00108397 0.00189311 0.00085533 0.00281295 -0.00252443 -0.00368847 
-72.6192 3.77407e-08 3.72523e-05 0.00148266 0.0028781 -0.00014773 3.57319e-06 -0.000509189 0.00161514 0.00138662 0.00145932 -0.000840611 0.0162702 -0.00197031 0.0266784 -0.000777993 0.00262671 0.00373942 0.00241794 0.00144165 0.00174259 0.00152064 0.00209561 0.00228085 0.00658923 -0.0123019 0.0298843 -0.0100024 0.00663622 0.00298445 0.00304374 0.00266985 0.00290445 0.00249731 0.0014725 0.00164119 0.0015986 0.00161567 0.0024574 0.00238394 0.0024432 0.00199832 0.00206981 0.00170957 0.0010285 0.00118182 0.000602016 0.000824196 -0.00113019 0.000551768 0.00057571 
-66.25 3.89029e-08 5.63949e-05 0.00104524 0.00208833 5.44666e-05 1.68458e-05 -0.000103001 0.00168836 0.000278389 0.00184753 0.00143584 0.0135735 -0.00130599 0.0284689 0.00115043 0.00147194 0.00376972 0.00139336 0.00176446 0.00194848 0.00145224 0.00182194 0.00226007 0.00289129 0.00897247 -0.0100024 0.022046 -0.0069365 0.00629889 0.00253876 0.00271669 0.00330206 0.00244461 0.00182919 0.00162906 0.00182604 0.00169962 0.00275513 0.00263909 0.00290731 0.00219609 0.00203484 0.00193818 0.00163588 0.00130043 0.00174516 0.00078957 0.00100599 -0.00138845 -0.00100659 
-47.9403 1.85544e-08 2.61382e-05 0.000514668 0.0010839 -9.29911e-05 1.59968e-06 -0.000211284 0.0010063 0.000936437 0.00123817 0.0019585 0.00778583 0.000902906 0.0208171 -0.000157301 0.000276843 0.00397297 0.00254463 0.00144056 0.000799579 0.00151645 0.00136846 0.00182558 0.00250096 0.00222874 0.00663622 -0.0069365 0.0187933 -0.00585027 0.0042477 0.00215835 0.00262238 0.00192972 0.00151154 0.00173529 0.00085732 0.00191204 0.00172106 0.00240886 0.00204856 0.00173079 0.00146658 0.00111642 0.00120323 0.001101 0.000610441 0.000615322 -0.000399601 -0.000386593 -0.000407176 
-60.0213 3.10291e-08 3.22256e-05 0.000528317 0.000581122 2.79098e-05 1.24602e-05 -0.000232238 0.000907752 1.14911e-05 0.000902195 0.0016093 0.0126875 0.000798267 0.0255465 0.000359564 0.00260566 0.00359646 0.00171637 0.00135017 0.00175328 0.00175357 0.00189265 0.00143933 0.00332542 0.00388564 0.00298445 0.00629889 -0.00585027 0.0163204 -0.00125791 0.00368544 0.00288188 0.00260863 0.00157578 0.00160581 0.0018483 0.00153589 0.00280506 0.00236561 0.00255415 0.00239543 0.00152547 0.00231272 0.00167766 0.000976109 0.00201469 0.000457805 0.00096651 -0.000918313 -0.0011085 
-42.8253 1.46756e-08 2.15682e-05 -0.000163673 0.000241732 -7.01661e-05 5.46549e-06 -6.12795e-05 0.00112132 0.000443539 0.00149687 0.00149869 0.0120536 -0.000261231 0.0225941 0.00171424 0.00190219 0.00262521 0.00213437 0.00148046 0.00137014 0.00117599 0.00152454 0.00221888 0.00306783 0.00262019 0.00304374 0.00253876 0.0042477 -0.00125791 0.0101244 0.00035517 0.00348513 0.00197496 0.001581 0.00158394 0.00128421 0.0017344 0.00214234 0.00232288 0.00212929 0.00177567 0.00154383 0.00151188 0.00121857 0.00118703 0.000801868 0.000748206 2.53618e-05 -0.000325026 -0.000292571 
-33.4552 1.34562e-08 1.62327e-05 -4.32706e-05 0.000997806 -3.16124e-05 8.45342e-06 -0.000128493 0.00129031 0.000739747 0.00185577 0.00131087 0.0111996 -0.000845831 0.0227626 0.000208979 0.0016514 0.0033407 0.00160588 0.00115765 0.00158077 0.00136566 0.00171754 0.00180791 0.00273149 0.00305126 0.00266985 0.00271669 0.00215835 0.00368544 0.00035517 0.00728491 0.00165866 0.00199667 0.00133448 0.00141981 0.00159768 0.00154091 0.00224749 0.00215728 0.0021751 0.00176761 0.00168289 0.00148539 0.00114687 0.000820881 0.00101736 0.000280095 0.000328308 -0.000693913 -0.000809486 
-31.2445 1.18671e-08 1.09411e-05 -0.000391851 -9.44943e-05 4.79567e-06 7.10036e-06 -9.92046e-05 0.00138915 0.000710694 0.000811657 0.00274488 0.0106797 0.00129608 0.0251731 0.000556078 0.00163649 0.00387195 0.00208075 0.00142191 0.00147062 0.00158799 0.00173525 0.00208666 0.00321877 0.0038021 0.00290445 0.00330206 0.00262238 0.00288188 0.00348513 0.00165866 0.00732824 0.0016615 0.001457 0.00162895 0.00141727 0.00199083 0.0024701 0.0024887 0.00239032 0.00219523 0.00156784 0.00183098 0.00172716 0.00110422 0.00178917 0.000861191 0.000400301 -0.000951551 -0.000755558 
-29.4755 1.3232e-08 1.2214e-05 4.79454e-05 0.00118155 1.21346e-06 6.78909e-06 -5.83598e-05 0.0012193 0.000400034 0.0011501 0.000494052 0.0117565 -0.00107633 0.0187911 0.00039619 0.00176618 0.00239158 0.00151935 0.000859826 0.00122233 0.000902856 0.00142511 0.00160203 0.00252658 0.00262389 0.00249731 0.00244461 0.00192972 0.00260863 0.00197496 0.00199667 0.0016615 0.00486758 0.00071053 0.00104351 0.00112671 0.00135564 0.00204601 0.00191336 0.00178253 0.00143278 0.00140451 0.00136873 0.00115413 0.000594598 0.000981397 0.000154468 0.000229081 -0.000361937 -0.00062923 
-0.855427 -5.89988e-09 -4.00387e-06 -0.000498114 0.000267442 -5.02067e-06 2.7482e-06 -5.86229e-05 0.00046455 0.000411003 0.000807853 0.00306909 0.00375666 0.000541968 0.0126614 0.000760345 0.000977727 0.00187644 0.0011695 0.000676763 0.001013 0.000949827 0.000882241 0.00124841 0.00159353 0.00216768 0.0014725 0.00182919 0.00151154 0.00157578 0.001581 0.00133448 0.001457 0.00071053 0.00300127 0.000461999 0.00073811 0.000919856 0.00140702 0.00144754 0.00134911 0.00120723 0.0010178 0.000866478 0.000969785 0.000467172 0.000855676 0.000377274 0.00013075 -0.000504549 -0.000233085 
