* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
79.5339 -4.31261e-08 -3.06087e-05 -0.00333255 -0.00400988 1.0588e-05 9.35814e-06 -0.000234016 0.019894 -0.00211427 -0.000570435 -0.0121019 0.0229728 -0.00600146 0.00606039 0.00138123 -0.000401107 0.00136032 0.0015852 0.000408947 0.000657943 -0.000305494 0.00159863 0.00173424 -0.00111411 0.00452326 -0.00114522 0.00192841 0.00186462 0.000489511 0.00143954 0.00139383 0.0015152 0.00124333 0.000900049 0.000788649 0.000716844 0.000807095 0.00107038 0.00134941 0.00121147 0.000889753 0.000804359 0.000605862 0.00065458 0.000391887 0.000230493 0.00173935 -0.002228 -0.000891097 -0.00109624 
76.2702 -2.93988e-08 -3.10962e-05 -0.00228396 -0.00245909 -8.13193e-05 -4.08437e-06 9.38298e-05 -0.00211427 0.0287709 -0.00782743 -0.0122654 0.0150879 0.000634049 -0.000747859 -0.00124479 0.000332495 -6.16338e-05 0.000497202 0.000770171 -1.51676e-05 -9.423e-06 0.000234943 0.000646327 0.000374364 0.00267854 0.00033439 -0.000491135 0.00235939 -0.000429646 0.000741428 0.000819996 0.000953681 0.000519671 0.000484976 0.000650219 0.000422894 0.000577772 0.00085854 0.000901578 0.000934504 0.00033725 0.000950649 0.000453254 0.000377251 0.000807697 0.000731235 0.000867161 -0.000990054 -0.000186526 -0.000246672 
-20.1149 4.69185e-08 3.102e-05 -0.000420265 0.00314979 -2.99773e-05 1.59719e-05 0.000153095 -0.000570435 -0.00782743 0.057822 -0.0254612 -0.0110834 0.00450961 0.0178337 0.000957314 0.00335185 0.00212323 -0.000782508 0.000486743 0.00185283 0.000541325 0.001152 0.0008011 0.00263657 -0.00153597 0.00556129 0.000740758 0.00141521 0.00201455 0.00153998 0.00266349 0.00100687 0.00161741 0.00111057 0.000622033 0.0011374 0.000661868 0.00123055 0.00154654 0.00139745 0.00131303 0.00116503 0.000467142 0.0010028 0.000570053 0.000254013 -0.000490458 -0.000489572 -0.000778667 -0.000504415 
-186.182 1.56591e-07 0.000145902 0.00314061 0.00365093 -2.88592e-05 -0.000124281 -0.000176384 -0.0121019 -0.0122654 -0.0254612 0.225033 -0.201585 0.0318805 0.0304321 0.0018137 0.000692676 -0.0023809 0.00745891 -0.00572 0.00266542 0.000385865 -0.00118395 0.00393166 -0.00176229 0.00513096 0.000951855 -0.00387207 0.00618178 -0.0040506 0.00227461 0.00102827 8.17768e-05 0.000798253 0.000287874 0.000159955 0.000399718 0.000345876 0.000319185 0.000656546 -0.000215826 -0.000173052 0.000300576 0.00012493 -0.00082664 0.00181902 -0.00137419 0.00190569 -0.00517615 -0.00354091 -0.00100269 
199.942 -6.26687e-08 -1.29389e-05 0.00110096 0.000283358 -2.8155e-05 0.000294211 0.000421176 0.0229728 0.0150879 -0.0110834 -0.201585 0.438419 -0.119379 0.00550639 0.0112784 0.0121106 0.0143182 -0.00687174 0.0162544 0.000149332 0.0041686 0.00864958 0.00261646 0.0138786 0.00483559 0.0148341 0.0101228 0.00757196 0.0135411 0.00896222 0.00903619 0.0115605 0.00820219 0.00618329 0.00613252 0.00509153 0.00691215 0.00853161 0.00981347 0.00954674 0.00870865 0.00660757 0.00695073 0.00648361 0.00180673 0.0082861 -0.00608353 0.00902833 0.000561867 -0.00332477 
-67.3998 2.15129e-09 7.23035e-05 -0.00277241 0.00483534 2.56044e-05 -0.000160204 -0.000875158 -0.00600146 0.000634049 0.00450961 0.0318805 -0.119379 0.160507 -0.0706905 -0.00363939 0.00166847 -0.00431134 0.00513063 -0.00314804 0.00155478 -0.000850631 -0.00300912 0.0015121 -4.43554e-05 -0.00041793 -0.00113991 0.000539135 -0.00170617 -0.000135675 0.000107512 -0.00163671 -0.000158692 -0.000508749 -0.00129316 0.000388087 -0.00141439 -0.000449619 -0.00089472 -0.00140574 -0.000510279 -0.00130735 -0.000543457 -0.000986714 -0.000941407 -0.00217663 -0.00028604 0.00305922 -0.000608917 0.00309572 0.00444178 
-173.449 4.427e-08 9.90053e-05 -0.0105659 -0.00752329 -2.63941e-05 0.000135472 -0.00020933 0.00606039 -0.000747859 0.0178337 0.0304321 0.00550639 -0.0706905 0.405596 -0.0302818 0.00471029 0.0280389 0.00803969 0.0115363 0.0107976 0.01074 0.0139277 0.0139282 0.0262711 0.0135616 0.0296819 0.0235207 0.0165351 0.0266244 0.0207834 0.0228677 0.0215563 0.0182305 0.0117124 0.0120482 0.0109812 0.013338 0.0170044 0.0196085 0.0178636 0.0158849 0.0132869 0.0148293 0.00861679 0.00939892 0.00656228 0.000744125 0.00267665 -0.00732302 -0.00669257 
0.126513 2.19398e-09 6.14914e-06 0.000244406 -9.40386e-06 -9.50774e-08 7.44904e-06 4.70463e-05 0.00138123 -0.00124479 0.000957314 0.0018137 0.0112784 -0.00363939 -0.0302818 0.0348966 -0.00381358 -0.00214272 0.000833513 0.000376754 -2.85844e-05 0.000127751 0.000998081 -0.000733499 0.00080112 -0.000322488 -6.76158e-05 0.00198275 -0.00111308 0.000734911 0.000697627 0.000105887 0.0002635 1.78945e-05 0.000394246 -0.000268958 0.000510649 -1.34623e-05 0.000270031 0.000301948 -0.000301411 0.000698313 -0.000162679 0.000939399 0.000498729 -0.000334528 0.000709938 -0.00108474 0.00125787 0.000535162 0.000208593 
95.8184 -6.29969e-08 -8.10744e-05 -0.00143792 -0.000221008 2.35993e-05 3.25644e-06 -0.000201942 -0.000401107 0.000332495 0.00335185 0.000692676 0.0121106 0.00166847 0.00471029 -0.00381358 0.02451 -0.00981273 0.00344103 -0.000401585 0.00213962 0.000811038 0.000783456 0.00061163 0.00259543 0.00190921 4.95731e-05 0.00451983 -0.00153943 0.00273696 0.00179418 0.00164033 0.00192468 0.00151371 0.0012275 0.00100553 0.00112239 0.00125276 0.00170715 0.00187094 0.00184531 0.00170315 0.0011832 0.00134234 0.00173448 -0.000194428 0.00189006 0.00336464 0.000567871 -0.000580328 -0.000415226 
-102.148 3.90166e-08 0.000102236 -0.0029616 -0.003921 -1.13377e-05 2.15419e-05 -7.71412e-05 0.00136032 -6.16338e-05 0.00212323 -0.0023809 0.0143182 -0.00431134 0.0280389 -0.00214272 -0.00981273 0.0346947 -0.0114219 0.00425429 -4.0089e-05 0.00149084 0.00200852 0.00207559 0.000799672 0.00491338 0.00400751 0.000391003 0.00617477 0.00253795 0.00299927 0.00307532 0.00324122 0.00243054 0.00166547 0.00168234 0.00134211 0.00171233 0.00216255 0.00250445 0.00253582 0.0020172 0.00205218 0.00144375 0.00149799 0.00092857 -2.50946e-05 -0.00082833 -0.000881714 -1.38769e-05 -0.000476458 
-95.2439 5.70456e-08 6.18801e-05 0.00352731 0.00630457 -3.53061e-05 3.3127e-07 -5.63325e-05 0.0015852 0.000497202 -0.000782508 0.00745891 -0.00687174 0.00513063 0.00803969 0.000833513 0.00344103 -0.0114219 0.0200765 -0.00392159 0.000678597 0.000712633 0.00062137 0.00123242 0.00299119 -0.000863531 0.00450583 0.000215365 0.00164058 0.001487 0.00147161 0.00131908 0.00128583 0.00120596 0.000722257 0.000812677 0.00063521 0.000840128 0.00101113 0.00115826 0.000795699 0.00101447 0.000552914 0.000643343 0.000224201 -0.000266722 0.000703764 -0.00175265 0.00142435 0.000435985 0.000655518 
17.2904 -2.86038e-08 -1.83491e-05 -0.00114575 -0.000752525 -4.24885e-06 1.54627e-05 -0.000268084 0.000408947 0.000770171 0.000486743 -0.00572 0.0162544 -0.00314804 0.0115363 0.000376754 -0.000401585 0.00425429 -0.00392159 0.00897905 -0.00112642 0.000698443 0.00129587 0.000773382 0.00167628 0.00230008 0.000377623 0.0036972 0.00012801 0.00247254 0.00138303 0.00144962 0.00161007 0.00112909 0.000848151 0.000805955 0.000884607 0.00100497 0.00133136 0.00126701 0.00136355 0.00114178 0.00117206 0.00122279 0.000348922 0.000764338 1.16596e-05 0.0013256 0.000505261 -0.00133608 -0.00138239 
-29.4365 1.43247e-08 2.06755e-05 -0.000422812 -0.000231267 -3.42622e-05 9.78153e-07 -2.32338e-05 0.000657943 -1.51676e-05 0.00185283 0.00266542 0.000149332 0.00155478 0.0107976 -2.85844e-05 0.00213962 -4.0089e-05 0.000678597 -0.00112642 0.00697595 -0.0020561 0.00104325 0.000783126 0.00218154 3.77488e-06 0.0017549 0.00112196 0.00075835 0.00143474 0.0011275 0.00125384 0.00123695 0.000851365 0.000866901 0.000639057 0.000686513 0.000731866 0.000993647 0.00109111 0.00112099 0.0011134 0.000848302 0.000554245 0.000728348 0.000299842 0.00153069 -0.000135636 0.000272453 0.000587585 0.000501442 
-25.3362 4.19376e-09 1.79505e-05 -0.00024981 -0.000399961 2.61886e-05 6.76764e-06 -0.000186393 -0.000305494 -9.423e-06 0.000541325 0.000385865 0.0041686 -0.000850631 0.01074 0.000127751 0.000811038 0.00149084 0.000712633 0.000698443 -0.0020561 0.00881152 -0.00209778 0.00106929 0.00120695 0.00237623 0.00117179 0.00155563 0.00129745 0.00152276 0.00116332 0.00131379 0.00123581 0.000953706 0.000779061 0.000517023 0.000657438 0.000700567 0.000999462 0.000949211 0.000986902 0.000988756 0.00066108 0.000726345 0.000482707 0.000376741 5.0295e-05 0.00033114 6.91992e-05 -0.00035024 -0.000307106 
-48.899 1.97928e-08 3.36385e-05 -0.000149458 0.000875894 -3.20912e-05 1.24127e-05 -0.000113766 0.00159863 0.000234943 0.001152 -0.00118395 0.00864958 -0.00300912 0.0139277 0.000998081 0.000783456 0.00200852 0.00062137 0.00129587 0.00104325 -0.00209778 0.00774722 -0.00155832 0.00224325 0.00168661 0.00220655 0.00176676 0.00110484 0.0019045 0.00140565 0.00168908 0.00161316 0.00133774 0.00095076 0.000919091 0.000776709 0.000988753 0.00117556 0.00138265 0.0013123 0.00117948 0.000838357 0.000878966 0.000445091 0.000524989 0.000234595 1.28863e-05 0.000288507 -0.000565167 -0.000669074 
-24.395 9.61457e-09 2.22417e-05 -1.69827e-05 -0.000428291 2.01984e-05 1.04886e-05 -0.000196365 0.00173424 0.000646327 0.0008011 0.00393166 0.00261646 0.0015121 0.0139282 -0.000733499 0.00061163 0.00207559 0.00123242 0.000773382 0.000783126 0.00106929 -0.00155832 0.00851783 -0.00128503 0.00154569 0.00230241 0.00251813 0.000249135 0.00176109 0.00153175 0.00151964 0.00142954 0.00129748 0.00086566 0.000957621 0.000945975 0.000870497 0.00129728 0.00144338 0.00154298 0.00106443 0.00123412 0.000998411 0.000875001 0.000623331 0.00113987 8.06554e-05 0.00186038 -0.000204378 -0.000160392 
-43.8899 1.40033e-08 2.97841e-05 -0.00100121 -0.00155097 -4.02465e-05 4.08382e-06 -0.000242764 -0.00111411 0.000374364 0.00263657 -0.00176229 0.0138786 -4.43554e-05 0.0262711 0.00080112 0.00259543 0.000799672 0.00299119 0.00167628 0.00218154 0.00120695 0.00224325 -0.00128503 0.0143928 -0.00298573 0.0052383 0.00181054 0.00393723 0.00259338 0.00323508 0.00262844 0.00326068 0.00246337 0.00156163 0.00192711 0.00134672 0.00207896 0.00221348 0.00270509 0.0023871 0.00257407 0.00141773 0.00226112 0.00144854 0.00131963 0.00148811 0.000601809 -0.00221855 0.00054216 0.000345794 
-205.352 1.23e-07 0.000176318 0.00515797 0.00710392 0.000160043 3.93396e-05 -0.000473629 0.00452326 0.00267854 -0.00153597 0.00513096 0.00483559 -0.00041793 0.0135616 -0.000322488 0.00190921 0.00491338 -0.000863531 0.00230008 3.77488e-06 0.00237623 0.00168661 0.00154569 -0.00298573 0.022641 -0.00966788 0.00857457 -0.000870059 0.00419269 0.000863156 0.0022976 0.00242598 0.00171965 0.00133191 0.00126889 0.000975174 0.00131849 0.00172012 0.0018777 0.00176271 0.00133823 0.00125584 0.000877181 0.00159101 0.000402777 0.00160363 -0.00129379 0.00689162 -0.00217031 -0.0020661 
36.541 -4.44229e-08 -3.2894e-05 -0.00256771 -0.00164241 -6.63829e-05 5.97727e-06 -0.000249714 -0.00114522 0.00033439 0.00556129 0.000951855 0.0148341 -0.00113991 0.0296819 -6.76158e-05 4.95731e-05 0.00400751 0.00450583 0.000377623 0.0017549 0.00117179 0.00220655 0.00230241 0.0052383 -0.00966788 0.0257695 -0.00712024 0.00534617 0.00397205 0.00305417 0.00286246 0.00318485 0.0025511 0.00187163 0.00161369 0.00177007 0.00177259 0.00258741 0.002788 0.00301003 0.00246632 0.00222589 0.00201057 0.00110773 0.00132058 0.000209111 0.0028523 -0.00209796 0.000651322 0.000571927 
-204.571 1.27274e-07 0.000166377 0.00222883 0.00169727 -7.23441e-06 2.31768e-05 -0.000234321 0.00192841 -0.000491135 0.000740758 -0.00387207 0.0101228 0.000539135 0.0235207 0.00198275 0.00451983 0.000391003 0.000215365 0.0036972 0.00112196 0.00155563 0.00176676 0.00251813 0.00181054 0.00857457 -0.00712024 0.0175549 -0.00380451 0.00430814 0.00282111 0.0025581 0.00285805 0.00226417 0.0016365 0.00146054 0.00153183 0.00157597 0.00220025 0.0023308 0.00224866 0.00175721 0.00183668 0.00167229 0.0013456 0.00114775 0.001507 -0.000704474 0.000827702 -0.00170476 -0.0016768 
25.8161 -3.58034e-08 -2.63502e-05 -0.000690036 0.00156945 7.11607e-06 1.35561e-05 -0.000219566 0.00186462 0.00235939 0.00141521 0.00618178 0.00757196 -0.00170617 0.0165351 -0.00111308 -0.00153943 0.00617477 0.00164058 0.00012801 0.00075835 0.00129745 0.00110484 0.000249135 0.00393723 -0.000870059 0.00534617 -0.00380451 0.0142221 -0.00405655 0.00339887 0.00190205 0.00170893 0.00186511 0.00114633 0.00134474 0.000899885 0.00138717 0.00153327 0.00200806 0.00188434 0.00162531 0.00120055 0.00107179 0.00053042 0.000563135 -8.38442e-05 0.00018923 0.00180468 -1.52762e-05 -3.31745e-05 
-135.186 7.67644e-08 0.000102359 0.00106178 0.00019871 -1.97098e-05 1.89725e-05 -0.000140274 0.000489511 -0.000429646 0.00201455 -0.0040506 0.0135411 -0.000135675 0.0266244 0.000734911 0.00273696 0.00253795 0.001487 0.00247254 0.00143474 0.00152276 0.0019045 0.00176109 0.00259338 0.00419269 0.00397205 0.00430814 -0.00405655 0.01547 -0.00124973 0.00365173 0.00293904 0.00242331 0.00157935 0.00172834 0.00138767 0.00182622 0.00233428 0.0023846 0.00232569 0.00220961 0.00145705 0.00215471 0.00159177 0.000938364 0.00203926 0.000523003 0.000273705 -0.000786444 -0.000854347 
-34.4562 9.48782e-09 1.35526e-05 -0.00107693 -0.00106404 -1.93897e-05 1.44805e-05 -0.000125429 0.00143954 0.000741428 0.00153998 0.00227461 0.00896222 0.000107512 0.0207834 0.000697627 0.00179418 0.00299927 0.00147161 0.00138303 0.0011275 0.00116332 0.00140565 0.00153175 0.00323508 0.000863156 0.00305417 0.00282111 0.00339887 -0.00124973 0.0098303 0.00020454 0.00307082 0.00183435 0.00143427 0.00140043 0.00119259 0.00151917 0.00191178 0.00217812 0.00199592 0.00177095 0.00144416 0.00155292 0.00113229 0.000952001 0.000757591 0.000455916 0.00125355 -0.000573548 -0.000533744 
-53.9809 2.62956e-08 3.5623e-05 -0.00016817 0.000561378 -2.31463e-05 1.58628e-05 -7.50161e-05 0.00139383 0.000819996 0.00266349 0.00102827 0.00903619 -0.00163671 0.0228677 0.000105887 0.00164033 0.00307532 0.00131908 0.00144962 0.00125384 0.00131379 0.00168908 0.00151964 0.00262844 0.0022976 0.00286246 0.0025581 0.00190205 0.00365173 0.00020454 0.00723759 0.00146553 0.00189741 0.00129069 0.00133985 0.00141715 0.00153565 0.00196653 0.00212377 0.00202641 0.00172767 0.00159894 0.00145623 0.00101039 0.000707673 0.000874216 0.000114665 0.000756077 -0.000624573 -0.000635329 
-55.4005 2.27921e-08 3.90539e-05 -0.000727713 -0.0003525 2.4275e-05 1.55884e-05 -0.000112948 0.0015152 0.000953681 0.00100687 8.17768e-05 0.0115605 -0.000158692 0.0215563 0.0002635 0.00192468 0.00324122 0.00128583 0.00161007 0.00123695 0.00123581 0.00161316 0.00142954 0.00326068 0.00242598 0.00318485 0.00285805 0.00170893 0.00293904 0.00307082 0.00146553 0.00668321 0.00151274 0.0011403 0.00142182 0.00116353 0.00174705 0.00203131 0.00214652 0.00199041 0.00188188 0.00130897 0.00164172 0.00126201 0.000688074 0.0014913 0.000278243 0.000917751 -0.000583269 -0.000608611 
-34.99 1.5166e-08 2.02652e-05 -0.000315176 0.00035199 6.85498e-06 1.31478e-05 -4.04833e-05 0.00124333 0.000519671 0.00161741 0.000798253 0.00820219 -0.000508749 0.0182305 1.78945e-05 0.00151371 0.00243054 0.00120596 0.00112909 0.000851365 0.000953706 0.00133774 0.00129748 0.00246337 0.00171965 0.0025511 0.00226417 0.00186511 0.00242331 0.00183435 0.00189741 0.00151274 0.00468331 0.000703706 0.000945782 0.000952672 0.00135164 0.00177546 0.00187456 0.00167025 0.00139605 0.00133728 0.00136185 0.00107596 0.00050122 0.000885325 0.000183707 0.000967685 -0.000520986 -0.00051438 
-18.9476 5.67449e-09 1.20838e-05 -0.000358895 0.00024685 6.34684e-06 8.33499e-06 -4.65174e-05 0.000900049 0.000484976 0.00111057 0.000287874 0.00618329 -0.00129316 0.0117124 0.000394246 0.0012275 0.00166547 0.000722257 0.000848151 0.000866901 0.000779061 0.00095076 0.00086566 0.00156163 0.00133191 0.00187163 0.0016365 0.00114633 0.00157935 0.00143427 0.00129069 0.0011403 0.000703706 0.00280192 0.000413353 0.00060826 0.000806347 0.00120032 0.00129976 0.00115437 0.00110531 0.000906699 0.00081707 0.000764741 0.000324472 0.000662245 -3.15912e-05 0.000327583 -0.000352805 -0.000370452 
