*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
-9.63409 2.83224e-08 3.19893e-05 0.000113071 0.000649455 -3.515e-05 4.29008e-06 -8.3551e-05 0.0219146 -0.00119468 -0.00256171 -0.00238101 0.00160302 0.00251009 0.00389829 -4.84699e-05 0.00169086 0.000346987 0.000188839 0.00119314 0.000270379 -0.000191477 0.00110282 0.001536 -4.2043e-05 0.00106247 0.00220094 -0.000248221 0.00252891 -5.87794e-05 0.00138307 0.0010449 0.00121084 0.00104136 0.000631713 0.000611268 0.000462012 0.000551639 0.000722163 0.000934864 0.000844164 0.000591562 0.00051713 0.000263096 0.000353994 7.03901e-05 0.000463927 9.16694e-05 0.000612256 -0.00102755 -0.0013423 
31.9143 1.10946e-08 1.73174e-05 -0.000650793 0.000176191 -5.27902e-05 -6.70163e-06 0.000408614 -0.00119468 0.0303699 -0.00885052 -0.00623855 0.0104916 0.0021314 0.00561957 -0.000700112 0.0021436 -0.000646039 0.00115262 0.000386584 0.000491156 0.000582621 0.000334358 0.000964123 0.00168392 0.00124667 0.00198614 -0.000106217 0.00187342 0.000102375 0.00130343 0.00108392 0.0012388 0.000827808 0.00072668 0.000725048 0.00057537 0.000604742 0.000953513 0.000992584 0.0010702 0.000471 0.000813213 0.000261551 0.00061941 0.000662893 0.00116353 0.000496378 -0.00205697 0.000630682 0.000173158 
47.6051 -1.24991e-08 -1.69408e-05 -0.00239331 -0.00478541 -4.56086e-05 4.77341e-06 -0.000329196 -0.00256171 -0.00885052 0.0603161 -0.0294421 0.00678748 -0.00432275 0.0253451 0.00183643 0.00409805 -0.000225881 0.00119074 0.0016077 0.00147548 0.00126206 0.00145842 0.00172943 0.00170329 0.00334361 0.00351178 0.00153596 0.00415535 0.00128873 0.0032915 0.00341848 0.00220713 0.00241698 0.00195726 0.00105931 0.00206079 0.00137852 0.00231246 0.00274291 0.00236816 0.00237013 0.00209287 0.00135773 0.00201755 0.00138967 -0.00012387 0.000129595 -0.00385014 0.00045646 0.00242932 
-64.6467 1.21287e-07 0.000113745 0.00828715 9.60153e-05 0.000126013 -6.53465e-05 0.000915494 -0.00238101 -0.00623855 -0.0294421 0.238942 -0.228744 0.0426673 0.0231387 -0.00669992 0.00107186 0.000518339 0.000485856 -0.00245868 0.00157446 -0.00110453 0.000638095 -0.000982438 0.00164872 -0.00651143 0.00529819 -0.0048112 0.00327339 -0.00299836 -0.00157661 -4.03129e-05 -0.00111758 -0.000838612 0.000154447 -0.00070691 7.25233e-05 -0.00058664 -0.000552943 0.000137185 -0.000956695 -5.04803e-05 -0.000161271 0.000409653 0.00017449 0.000675224 0.00177999 -0.000899231 0.000959582 -7.28154e-05 0.00223353 
63.7215 -4.09346e-08 1.00612e-05 -0.00769058 0.00946204 -6.73852e-05 0.00016829 0.000286866 0.00160302 0.0104916 0.00678748 -0.228744 0.481937 -0.104402 0.0244263 0.0177446 0.0109278 0.00698265 0.0135186 0.0070179 0.00416489 0.00631154 0.00473991 0.0123927 0.00875659 0.0248145 0.00980729 0.0120843 0.0127485 0.0154317 0.0146659 0.0120089 0.0150673 0.0117728 0.0067609 0.00895873 0.00549027 0.00948396 0.0109344 0.011749 0.012581 0.00994526 0.00817263 0.00725635 0.00532896 0.0040371 0.00482705 0.00283078 0.00641779 -0.00529283 -0.0068824 
57.9843 -2.90026e-08 -9.06458e-05 0.00194183 -0.0040739 -0.000207219 -9.0959e-05 -0.000602735 0.00251009 0.0021314 -0.00432275 0.0426673 -0.104402 0.133052 -0.0542051 0.000704894 0.000906881 0.00287992 -0.00154676 0.00115454 0.000408099 -0.000594162 0.00132501 -0.000674881 -0.000305635 -0.000785171 -0.00180801 0.00327544 -0.00090647 -0.000107864 0.000960926 -0.00117024 0.000571613 -1.79286e-05 0.000132937 -0.000243894 0.00025087 -0.000447863 9.21767e-05 -0.000183476 1.32212e-05 8.95201e-05 -5.96727e-05 0.000176578 0.000939091 -0.00121764 0.00140652 0.00140096 -0.00650763 0.00208441 0.00531152 
7.44337 -4.22802e-08 -4.67769e-05 -0.00482243 0.000226108 2.94293e-05 7.58544e-05 0.00136328 0.00389829 0.00561957 0.0253451 0.0231387 0.0244263 -0.0542051 0.417854 -0.0310617 0.00577046 0.0278751 0.0148949 0.00853733 0.0135506 0.0112903 0.0135204 0.016971 0.0284088 0.0150382 0.0324436 0.0258933 0.017292 0.0308096 0.0218629 0.0250014 0.0244388 0.0202697 0.0130041 0.014061 0.0119192 0.0154924 0.0194856 0.0222902 0.0211438 0.0186981 0.0152998 0.0163746 0.0103998 0.0112182 0.00851407 0.00340957 0.00393449 -0.00656751 -0.00583971 
-28.2907 1.70398e-08 3.28262e-05 0.000671903 0.00306674 6.07392e-05 8.86251e-06 2.86741e-05 -4.84699e-05 -0.000700112 0.00183643 -0.00669992 0.0177446 0.000704894 -0.0310617 0.0352791 -0.00368901 -0.00219173 0.00172817 -0.000423992 0.0010488 -0.00077391 0.000711267 0.000446303 0.000317235 0.00217458 -0.000541223 0.00178463 -0.000797434 0.00117802 0.000769122 0.000408184 0.00065672 0.000354683 0.000367376 0.000227544 0.000351256 0.000379823 0.000505724 0.000556604 0.000148737 0.000684912 7.33452e-05 0.000884404 0.000179221 -2.0392e-05 0.000480267 -0.000814073 0.00133404 -4.73203e-05 -0.000654344 
62.3776 -2.32594e-08 -3.60332e-05 0.00218197 0.00198927 6.57752e-06 -1.21152e-06 8.4176e-05 0.00169086 0.0021436 0.00409805 0.00107186 0.0109278 0.000906881 0.00577046 -0.00368901 0.0258649 -0.0098751 0.00283993 1.34897e-05 0.00178805 0.000811144 0.000854564 0.000287726 0.00288366 0.00026959 0.00177501 0.00451204 -0.00172217 0.00342554 0.00174271 0.00178499 0.00192697 0.00162889 0.00139064 0.000801331 0.00135535 0.00120369 0.00179448 0.00202246 0.00192993 0.0021254 0.00124126 0.00152638 0.00182007 -3.249e-05 0.00146078 0.00176607 -0.00115109 -2.87349e-05 0.000128876 
-110.54 4.39259e-08 6.51487e-05 -0.00250194 0.00270265 -1.83816e-05 2.09703e-05 0.000173908 0.000346987 -0.000646039 -0.000225881 0.000518339 0.00698265 0.00287992 0.0278751 -0.00219173 -0.0098751 0.0354957 -0.0111767 0.00291162 0.00148469 0.000963305 0.00139821 0.00328046 0.00131877 0.00467106 0.00444709 -0.000305824 0.00607678 0.00232835 0.00286474 0.00292257 0.0033536 0.00240147 0.00132242 0.00215477 0.000821798 0.00199035 0.00210345 0.00237024 0.00265555 0.0016628 0.00200329 0.00103348 0.00110562 0.000985181 0.000716092 -0.000250284 0.00347781 -0.0022204 -0.00361851 
-16.6164 -1.0843e-09 1.29106e-06 0.00160801 0.00133247 -3.82391e-05 -1.69938e-06 -9.61646e-05 0.000188839 0.00115262 0.00119074 0.000485856 0.0135186 -0.00154676 0.0148949 0.00172817 0.00283993 -0.0111767 0.0221643 -0.0041707 0.000949813 0.00117424 0.0012743 0.00173212 0.00255926 0.00208096 0.00304776 0.00206329 0.00215395 0.00238738 0.00237181 0.0020465 0.00224822 0.00191038 0.00138512 0.0011818 0.00129388 0.00137287 0.00185825 0.00204676 0.00166607 0.00182551 0.00120587 0.00133285 0.000975468 0.00022561 0.000902832 -8.11808e-05 -0.00196201 0.00134845 0.00225294 
-18.084 1.07022e-08 7.26181e-06 0.000437215 0.000800797 -1.67387e-05 6.31024e-06 3.65492e-05 0.00119314 0.000386584 0.0016077 -0.00245868 0.0070179 0.00115454 0.00853733 -0.000423992 1.34897e-05 0.00291162 -0.0041707 0.00936356 -0.00170321 0.000544635 0.00117939 0.000252357 0.00156072 0.000615394 0.00175517 0.00195506 0.000462232 0.0021353 0.000950942 0.00116279 0.00114625 0.000813564 0.00058756 0.000559535 0.000679312 0.000691512 0.000989583 0.000885043 0.000988269 0.000908206 0.000941709 0.0010219 0.000125784 0.000602891 6.27583e-05 0.000859837 0.00141585 -0.00133083 -0.000873063 
1.80936 -8.64391e-09 -1.2771e-05 0.00027248 0.000984317 -2.70099e-05 3.54689e-06 -8.70008e-05 0.000270379 0.000491156 0.00147548 0.00157446 0.00416489 0.000408099 0.0135506 0.0010488 0.00178805 0.00148469 0.000949813 -0.00170321 0.00752863 -0.00209517 0.00112797 0.0015309 0.0019209 0.00136744 0.00125759 0.00223159 0.000854066 0.00184057 0.00154053 0.00164148 0.00166743 0.00127149 0.0010972 0.000915709 0.000912968 0.00107173 0.00140531 0.00157044 0.00161917 0.00153622 0.00112964 0.000802582 0.000867828 0.000706121 0.00126742 -2.15778e-05 0.000435301 -2.25495e-05 -0.000403282 
-47.3616 2.30521e-08 3.10157e-05 -0.000198031 0.000723121 1.71596e-05 2.89658e-06 -9.74178e-05 -0.000191477 0.000582621 0.00126206 -0.00110453 0.00631154 -0.000594162 0.0112903 -0.00077391 0.000811144 0.000963305 0.00117424 0.000544635 -0.00209517 0.00875274 -0.00231433 0.000928122 0.00166472 0.00117741 0.00219773 0.000844003 0.00117459 0.0017844 0.000984058 0.00120226 0.00117403 0.000894648 0.000668974 0.000545505 0.000506889 0.00067722 0.000909299 0.000824425 0.000962007 0.000892494 0.000636619 0.000628114 0.000314208 0.000257083 0.000166203 0.00044829 -0.00026937 0.000150127 3.14951e-05 
-41.3116 1.95505e-08 2.23914e-05 -0.000137217 4.94112e-05 -4.445e-05 7.58872e-06 -3.17095e-05 0.00110282 0.000334358 0.00145842 0.000638095 0.00473991 0.00132501 0.0135204 0.000711267 0.000854564 0.00139821 0.0012743 0.00117939 0.00112797 -0.00231433 0.00788474 -0.00134039 0.0014762 0.00252233 0.00204652 0.001317 0.001871 0.00169816 0.00147777 0.00168726 0.0016806 0.00138849 0.000995064 0.000933473 0.000825188 0.000979548 0.00122141 0.00142949 0.00140032 0.00126294 0.000860493 0.000919854 0.000464458 0.000642712 0.000312095 0.000422144 0.0011651 -0.00104563 -0.00037742 
-4.22357 -2.23155e-09 4.23242e-06 0.000506334 0.00110907 2.91439e-05 7.03446e-06 -7.73505e-05 0.001536 0.000964123 0.00172943 -0.000982438 0.0123927 -0.000674881 0.016971 0.000446303 0.000287726 0.00328046 0.00173212 0.000252357 0.0015309 0.000928122 -0.00134039 0.00908373 -0.000936172 0.00233217 0.0021649 0.00352429 -3.7513e-05 0.00264117 0.00181496 0.00198462 0.00194663 0.00170609 0.00110047 0.001304 0.00111294 0.00126988 0.00171821 0.00189563 0.00204838 0.00145081 0.00153848 0.00123033 0.0010776 0.000924554 0.00127842 0.000445441 0.000542854 -0.000232747 -0.000661714 
-81.0353 3.99306e-08 5.23992e-05 0.000478248 0.00285219 -6.08664e-05 2.32778e-06 -0.000345187 -4.2043e-05 0.00168392 0.00170329 0.00164872 0.00875659 -0.000305635 0.0284088 0.000317235 0.00288366 0.00131877 0.00255926 0.00156072 0.0019209 0.00166472 0.0014762 -0.000936172 0.0154981 -0.00547437 0.00800389 0.000763634 0.00413034 0.00264733 0.00341529 0.00256374 0.00327215 0.00257333 0.00140114 0.00208814 0.00118509 0.00215113 0.00219494 0.00264083 0.00249903 0.00248324 0.00143347 0.00208022 0.00110432 0.00130799 0.00119723 -0.000174548 -0.00123679 0.00133703 -9.69875e-06 
-114.074 7.19518e-08 9.38222e-05 0.00330416 0.00351672 0.000213781 2.57164e-05 -0.000107808 0.00106247 0.00124667 0.00334361 -0.00651143 0.0248145 -0.000785171 0.0150382 0.00217458 0.00026959 0.00467106 0.00208096 0.000615394 0.00136744 0.00117741 0.00252233 0.00233217 -0.00547437 0.0273124 -0.0130478 0.00955179 -0.000211689 0.00466422 0.00117977 0.00280869 0.00280317 0.00215389 0.00167557 0.00149339 0.00128867 0.00160643 0.0021754 0.00246046 0.00239108 0.00191508 0.00162469 0.00131745 0.00187189 0.000894624 0.00156494 0.00121419 0.00437978 -0.00316818 -0.00144507 
-29.6383 6.6611e-09 1.57372e-05 0.00036242 0.00244484 -0.000119528 4.46097e-08 -0.00021534 0.00220094 0.00198614 0.00351178 0.00529819 0.00980729 -0.00180801 0.0324436 -0.000541223 0.00177501 0.00444709 0.00304776 0.00175517 0.00125759 0.00219773 0.00204652 0.0021649 0.00800389 -0.0130478 0.0293409 -0.00740533 0.00539018 0.00465041 0.00341558 0.00312471 0.00380412 0.00281282 0.00207842 0.00191861 0.00187419 0.00213235 0.00292919 0.00307966 0.00332011 0.0027341 0.00246994 0.00213401 0.00146905 0.00136866 0.000906046 0.00122224 -0.00270038 0.00133517 7.44477e-05 
-172.614 1.06442e-07 0.000132904 0.00296464 0.00330614 -8.11759e-06 1.62741e-05 -0.000113836 -0.000248221 -0.000106217 0.00153596 -0.0048112 0.0120843 0.00327544 0.0258933 0.00178463 0.00451204 -0.000305824 0.00206329 0.00195506 0.00223159 0.000844003 0.001317 0.00352429 0.000763634 0.00955179 -0.00740533 0.0168596 -0.00308869 0.00407863 0.00312445 0.0025416 0.00285253 0.00244418 0.00156234 0.00158911 0.00148106 0.00164954 0.0022479 0.00240236 0.00247732 0.00181205 0.00188419 0.00163425 0.00103659 0.00128843 0.00110639 0.000426942 0.00175744 -0.00172659 -0.00127471 
28.1918 -2.8549e-08 -4.03511e-05 -0.00029718 0.00138708 -1.18588e-05 5.91195e-06 6.95948e-06 0.00252891 0.00187342 0.00415535 0.00327339 0.0127485 -0.00090647 0.017292 -0.000797434 -0.00172217 0.00607678 0.00215395 0.000462232 0.000854066 0.00117459 0.001871 -3.7513e-05 0.00413034 -0.000211689 0.00539018 -0.00308869 0.0137957 -0.00314369 0.00322551 0.0023123 0.00212412 0.0020385 0.00138566 0.00148397 0.00111142 0.00159902 0.00185801 0.0022795 0.00205929 0.00199234 0.00134093 0.00128919 0.000954288 0.000856758 0.000452036 0.000356891 0.00110744 -0.00048947 -4.72189e-05 
-115.801 6.77825e-08 8.4516e-05 0.00224546 0.001788 -2.31477e-05 1.17014e-05 2.86638e-05 -5.87794e-05 0.000102375 0.00128873 -0.00299836 0.0154317 -0.000107864 0.0308096 0.00117802 0.00342554 0.00232835 0.00238738 0.0021353 0.00184057 0.0017844 0.00169816 0.00264117 0.00264733 0.00466422 0.00465041 0.00407863 -0.00314369 0.0157938 -0.000610653 0.00400545 0.00346298 0.00285842 0.00179377 0.0020815 0.00156952 0.0022061 0.00277728 0.00284959 0.00292868 0.00262328 0.00186769 0.00243707 0.00180574 0.00125037 0.00221073 0.000986513 -4.74433e-05 -0.000690242 -0.000752799 
-31.8114 9.16211e-09 1.50585e-05 -0.000164989 0.000411311 -3.70009e-05 7.78899e-06 1.06285e-05 0.00138307 0.00130343 0.0032915 -0.00157661 0.0146659 0.000960926 0.0218629 0.000769122 0.00174271 0.00286474 0.00237181 0.000950942 0.00154053 0.000984058 0.00147777 0.00181496 0.00341529 0.00117977 0.00341558 0.00312445 0.00322551 -0.000610653 0.00991711 0.000420999 0.00337865 0.00203653 0.00152108 0.0015896 0.00125009 0.00172276 0.00210596 0.00232978 0.00220806 0.00194457 0.00151976 0.00160007 0.00115176 0.00111347 0.000804541 0.000756776 0.000817989 -0.000748429 -0.00060851 
-39.3705 2.07808e-08 2.27188e-05 0.000478328 0.00145922 -2.95202e-05 8.76077e-06 7.96393e-05 0.0010449 0.00108392 0.00341848 -4.03129e-05 0.0120089 -0.00117024 0.0250014 0.000408184 0.00178499 0.00292257 0.0020465 0.00116279 0.00164148 0.00120226 0.00168726 0.00198462 0.00256374 0.00280869 0.00312471 0.0025416 0.0023123 0.00400545 0.000420999 0.00747686 0.00180121 0.00214159 0.0014267 0.00156063 0.0015243 0.00177964 0.00224492 0.00240348 0.00238857 0.00200928 0.00184064 0.00161736 0.00114984 0.000945529 0.0010158 0.000420896 0.000284587 -0.000669698 -0.000532232 
-42.9282 2.00384e-08 1.74544e-05 0.000202678 0.00107696 1.74667e-05 9.169e-06 4.78955e-05 0.00121084 0.0012388 0.00220713 -0.00111758 0.0150673 0.000571613 0.0244388 0.00065672 0.00192697 0.0033536 0.00224822 0.00114625 0.00166743 0.00117403 0.0016806 0.00194663 0.00327215 0.00280317 0.00380412 0.00285253 0.00212412 0.00346298 0.00337865 0.00180121 0.00712334 0.0018677 0.00132021 0.00170685 0.0013118 0.00205575 0.00240173 0.00252424 0.00245121 0.00227306 0.00158281 0.0018582 0.00143703 0.0010125 0.00161995 0.000733268 0.000782892 -0.000617072 -0.00058323 
-26.0758 1.20377e-08 1.19183e-05 0.000263689 0.00130196 5.89588e-06 7.08191e-06 7.39338e-05 0.00104136 0.000827808 0.00241698 -0.000838612 0.0117728 -1.79286e-05 0.0202697 0.000354683 0.00162889 0.00240147 0.00191038 0.000813564 0.00127149 0.000894648 0.00138849 0.00170609 0.00257333 0.00215389 0.00281282 0.00244418 0.0020385 0.00285842 0.00203653 0.00214159 0.0018677 0.00493324 0.000845722 0.00117062 0.00104746 0.00159401 0.00203488 0.00212667 0.00199521 0.00164905 0.00151342 0.00149313 0.00120752 0.000709115 0.00104954 0.000484516 0.000458304 -0.000574987 -0.00049497 
-15.709 7.83635e-09 3.4689e-06 9.78052e-05 0.00068451 3.20434e-06 4.74037e-06 3.69501e-05 0.000631713 0.00072668 0.00195726 0.000154447 0.0067609 0.000132937 0.0130041 0.000367376 0.00139064 0.00132242 0.00138512 0.00058756 0.0010972 0.000668974 0.000995064 0.00110047 0.00140114 0.00167557 0.00207842 0.00156234 0.00138566 0.00179377 0.00152108 0.0014267 0.00132021 0.000845722 0.00289016 0.000510703 0.000679581 0.000916473 0.00135056 0.0014491 0.00133484 0.0012919 0.00100412 0.000908012 0.000838517 0.000484868 0.000716123 0.000181093 0.000459888 -0.000428889 -0.000204714 
