* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000667907 0.000256813 9.51316e-05 5.28513e-05 5.74075e-05 -1.81003e-05 -2.84662e-07 -0.000832776 -0.000209884 -0.000129192 5.29199e-05 0.000279542 0.000886361 0.000956324 0.00257495 0.00212471 0.000617967 0.00112531 0.000592873 0.0011897 0.00135615 0.00115484 0.000629126 0.00331932 0.00313486 0.00143159 0.000443833 0.00126052 0.00130774 0.00129949 0.00196051 0.000865441 0.00242975 0.00143723 0.000879834 5.12626e-11 0.00159523 0.000487065 0.00081957 0.00157797 0.00160868 0.00159808 0.00181745 0.00157405 0.00107286 0.00160285 0.000468134 0.00192444 0.000470305 0.000541727 0.000202304 -0.00070871 0.00045086 -0.000242269 -0.000293819 -0.000473807 -0.000183312 -0.000143807 -0.000245321 -5.8315e-05 -0.000109156 -0.000258749 -7.55169e-05 -6.67316e-05 -1.54534e-05 -0.000288333 -0.000134741 -2.00049e-05 -1.93143e-05 -0.00019668 -0.000214252 -1.69216e-05 -0.000173872 2.1772e-05 -5.64326e-05 -5.3467e-07 -8.88981e-05 -6.88118e-14 -8.89849e-05 2.26783e-06 -8.27144e-05 -3.12963e-05 4.02755e-05 -1.69878e-05 5.152e-05 3.71104e-05 4.31681e-06 6.09129e-05 1.57193e-05 8.23763e-05 -1.12791e-05 3.12311e-05 0.000267542 0.00126762 0.000439842 4.09253e-05 4.81578e-05 -2.3924e-05 -4.80458e-05 0.000253312 -0.000202752 1.05188e-08 7.36466e-07 7.91944e-06 3.31749e-06 -5.14968e-05 1.8402e-06 -3.54532e-05 -0.000116411 -4.1018e-05 4.80202e-05 6.34156e-05 6.96652e-05 3.57027e-05 5.57911e-05 -3.94849e-05 2.27862e-06 -3.53131e-05 -4.38713e-05 -4.17674e-05 8.64993e-08 -0.000829797 -0.000212007 -2.93323e-06 0.00179946 0.00189207 -0.00110784 5.43523e-12 -0.000928034 -0.00128405 -0.000899262 0.000402408 -1.36253e-10 
0.00103518 0.000668538 0.00017941 0.000163114 0.000174462 -3.58311e-05 -0.000191251 -0.00174347 -0.000185571 -0.000209634 0.000219183 0.000390553 0.00120247 0.00132278 0.00374131 0.00333164 0.000982048 0.00167747 0.000877536 0.0018266 0.00210325 0.00180875 0.00101343 0.00542904 0.00510555 0.00227098 0.000709625 0.00202176 0.0021796 0.00206067 0.00323879 0.00139599 0.00143723 0.00491575 0.00129847 1.61208e-11 0.00265004 0.00076278 0.00133022 0.00248563 0.00260701 0.00249203 0.00295716 0.00251877 0.0018224 0.00263614 0.000720226 0.00323512 0.000732608 0.000860434 0.000452225 -0.000792579 0.000502096 -0.000217495 -0.000745642 -0.000714858 -0.000210166 -0.000179887 -0.000279705 -9.1946e-05 -0.000109222 -0.000363346 -4.91463e-05 -9.78262e-05 -5.88588e-05 -0.000568961 -0.000336496 -5.12438e-05 -4.28073e-05 -0.000397213 -0.000452971 -0.000168985 -0.000324391 -8.1184e-05 -1.37098e-05 -0.00045301 -9.67844e-05 6.87608e-13 -0.000278088 -1.97348e-05 -0.000231525 -7.64677e-05 -4.84251e-05 1.03148e-05 3.79398e-05 -2.40761e-05 -8.14613e-05 2.30618e-05 3.09509e-05 6.80664e-05 -5.69868e-05 -1.84029e-05 0.000670386 0.00220894 0.000496586 0.000124543 0.000336437 -0.000180718 -0.00022349 0.000406427 -0.000223311 -1.43732e-07 2.41746e-06 3.02176e-05 3.79562e-05 -5.02564e-05 -2.90794e-05 -0.000122789 -0.000157775 -0.000133658 4.69751e-05 -3.21501e-05 9.32798e-05 5.67926e-05 7.13084e-05 -8.68457e-05 -2.16929e-05 -8.65278e-05 -0.000430596 -0.000163818 1.48002e-07 -0.000295257 -5.73836e-05 -4.64965e-06 0.00422881 0.000868075 -0.00260072 -1.79049e-11 -0.000231415 -0.00807217 -0.000886093 -0.00134365 1.51848e-10 
0.000429149 0.0004432 8.43789e-05 0.000114846 0.000114402 -4.72697e-06 -0.00016377 -0.000973402 -2.71817e-05 -8.65236e-05 8.9928e-06 0.000335445 0.0011696 0.00101597 0.00269696 0.00209505 0.000664749 0.00111927 0.000603263 0.00117603 0.00133938 0.00108109 0.000599889 0.00310874 0.00291968 0.00129425 0.000400861 0.00118003 0.00124132 0.00115886 0.00186232 0.000797826 0.000879834 0.00129847 0.00217214 6.83487e-11 0.00156345 0.000472775 0.000846309 0.00151359 0.00161037 0.0015234 0.00183757 0.00148799 0.00109069 0.00152777 0.000447724 0.00196065 0.000431749 0.000508666 0.000257348 7.93208e-05 0.000334421 -0.00011362 -4.87489e-05 -0.000225328 2.36711e-05 -1.90796e-05 -0.000189411 -6.36722e-05 -9.24021e-05 -0.000203579 -9.37448e-05 -4.54988e-05 3.98425e-05 -0.000246126 -0.000130418 -1.36456e-05 -1.75794e-05 -0.000112513 -0.000173617 2.658e-05 -0.000211655 1.7266e-05 -5.19759e-05 -3.19896e-05 -0.000255752 -4.41291e-13 -0.000207026 -5.49162e-06 -0.0002778 -0.000132327 -8.50577e-05 5.43245e-06 -4.02862e-05 7.33007e-05 7.05468e-06 4.34111e-05 4.0189e-05 1.36705e-05 1.72011e-05 1.54557e-05 0.00039406 0.000573617 0.000309771 9.45497e-05 -4.39505e-05 -0.000162215 1.76193e-05 -0.000161822 0.00032015 1.81433e-07 3.91648e-06 2.10802e-05 1.16204e-05 -3.06334e-05 -4.34462e-05 -8.96137e-05 -0.000120587 -0.000102224 2.1959e-06 -1.06476e-05 7.53463e-05 3.07128e-06 5.79157e-05 -8.4774e-05 2.44987e-05 -1.97244e-05 -0.000350593 -0.000134773 5.6191e-08 0.000151133 -1.14731e-05 -2.94289e-06 0.00223888 -0.000775425 -0.00111677 5.53722e-12 -0.00126606 -0.0071776 -0.000504119 -0.00150091 -5.52368e-11 
-4.25755e-10 -2.3772e-10 -2.11727e-11 2.41502e-11 1.56158e-11 3.13927e-11 -1.98812e-11 3.06081e-10 1.94044e-10 3.24173e-11 -1.6949e-10 4.04309e-10 8.36297e-10 5.402e-10 1.62025e-09 8.92397e-10 9.68678e-11 3.71256e-10 6.37218e-11 2.50196e-10 3.65867e-10 9.86761e-11 7.90143e-11 1.62706e-10 1.27713e-10 9.50683e-11 -8.46754e-11 -2.30327e-11 2.45819e-11 1.61671e-12 1.20342e-10 -3.60082e-11 5.12626e-11 1.61208e-11 6.83487e-11 2.39693e-14 1.34833e-10 2.48502e-11 9.35926e-11 1.17382e-10 7.34251e-11 1.59394e-10 2.793e-11 -1.71646e-10 4.74474e-11 8.25382e-11 -1.09512e-11 -5.73223e-12 -4.71781e-11 1.09566e-10 -1.31864e-11 6.32217e-10 4.66105e-11 -3.96978e-11 -1.27574e-10 3.75963e-10 1.50578e-10 3.18211e-11 1.28543e-10 6.18602e-11 1.64822e-10 6.45047e-11 -7.58223e-11 5.33576e-11 5.79318e-11 2.11473e-10 -1.98823e-10 1.23963e-11 1.7779e-11 3.58048e-10 1.62774e-10 -3.24328e-11 -1.25605e-10 1.79623e-10 -5.85812e-11 6.93623e-11 -8.11826e-11 2.88283e-17 -4.37402e-11 -2.74207e-11 -1.42853e-10 -1.49824e-10 -3.23071e-11 -2.61208e-10 6.79815e-11 2.20676e-10 1.11205e-10 -2.11015e-10 3.51136e-11 -1.6379e-11 -7.66164e-13 5.5331e-11 2.17653e-10 1.28507e-10 5.18585e-11 -5.65085e-12 1.15432e-11 5.4081e-11 -2.53318e-10 -4.63153e-10 2.51128e-09 -1.89567e-12 4.59716e-12 1.5503e-10 2.77672e-10 2.78705e-10 2.05369e-10 1.51624e-10 2.76339e-10 6.10154e-11 2.7247e-11 1.6205e-10 2.78572e-11 1.4455e-10 1.88646e-11 -4.39868e-11 -8.55364e-11 5.14369e-12 8.21717e-11 4.67478e-11 5.08671e-14 2.71208e-10 9.7003e-11 -2.86298e-12 -6.91892e-10 -1.17297e-08 -2.03752e-11 -7.38693e-16 -5.37579e-09 -3.24576e-09 -3.13687e-09 -3.64909e-09 -4.67253e-15 
0.000719185 0.000483204 0.000112217 0.000119664 0.000115939 2.76235e-05 -0.000140749 -0.00128009 -0.000147267 -0.000144591 -5.86176e-05 0.000701575 0.00212873 0.00205769 0.0050392 0.00378556 0.00122781 0.00198327 0.00107112 0.002068 0.00235106 0.00194289 0.00108346 0.00568177 0.00532286 0.00232689 0.00073693 0.00205278 0.0021798 0.00210869 0.00325409 0.00141761 0.00159523 0.00265004 0.00156345 1.34833e-10 0.0051656 0.000787813 0.00155617 0.00286031 0.00296971 0.00284585 0.00333731 0.00277867 0.00198029 0.00291617 0.000798767 0.00357872 0.000820951 0.000978521 0.00055924 -0.000269774 0.000579949 -9.28216e-05 -0.000380081 -0.00053042 -3.55416e-05 -0.00012596 -0.000312878 -5.74088e-05 -0.000157293 -0.000314281 -9.03913e-05 -0.000104976 -2.41847e-05 -0.000455728 -0.00019225 -4.11369e-05 -3.92933e-05 -0.000285831 -0.000225677 -4.74319e-05 -0.000179357 -3.82313e-05 -7.21311e-05 -0.000180146 -0.000204826 7.40674e-13 -0.000437619 1.5472e-05 -0.000324811 -0.000178792 -0.000141692 -7.65648e-05 -7.58234e-05 5.14882e-05 -6.72893e-05 -2.90935e-06 5.28655e-05 -6.83013e-05 -5.97126e-05 -6.02669e-06 0.000532348 0.00157721 0.000566188 0.000140351 7.90541e-05 -0.000259974 0.000169474 6.4558e-05 0.00101123 6.71179e-07 7.81992e-07 -5.63808e-05 -0.000137747 -0.000287184 -0.000194739 -0.000222692 -0.000317344 -0.000153074 -3.40055e-05 -8.6118e-05 8.71625e-05 -2.86858e-05 6.86322e-05 -0.000105235 2.03084e-05 -4.0997e-05 -0.00055468 -0.000190017 1.68396e-07 -0.000490768 -0.000313749 -5.23318e-06 0.00195304 0.00439268 -0.000949036 1.19146e-11 -0.00123575 -0.00838863 -0.00109838 -0.000978783 -2.31987e-10 
0.000164152 9.35989e-06 8.21341e-06 -2.11291e-06 -7.4207e-06 2.06003e-05 -1.94477e-06 -0.000134334 -9.2742e-05 -2.7788e-05 3.53119e-05 0.000299024 0.000848744 0.00077072 0.00182409 0.0014334 0.000424582 0.000718273 0.000350138 0.000674304 0.000768183 0.000609176 0.000356372 0.00167721 0.00157975 0.00072674 0.00023959 0.000630419 0.000653429 0.000644899 0.000941683 0.000451133 0.000487065 0.00076278 0.000472775 2.48502e-11 0.000787813 0.000982978 0.000451406 0.000872293 0.000900813 0.000872053 0.00102536 0.000878212 0.000623872 0.000902732 0.000276085 0.00114624 0.000275336 0.000318359 0.000145845 -0.000303654 0.000177867 -2.42506e-05 -0.000124026 -0.000204579 1.0243e-05 -6.61485e-05 -9.27985e-05 -3.08931e-05 -4.40639e-05 -0.000200425 -4.83684e-05 -2.86515e-05 2.26143e-05 -0.000259064 -9.19564e-05 -3.79149e-06 1.94135e-07 -7.70101e-05 -0.000137091 -1.92342e-05 -0.000127432 8.37964e-06 1.43641e-05 -3.89969e-06 -2.54755e-05 -6.16556e-14 -1.16415e-05 -7.95207e-05 -6.02715e-05 -4.67299e-05 -2.09281e-05 -2.96669e-06 -4.65593e-05 -1.1899e-05 -2.08949e-05 1.93097e-05 1.70307e-05 -4.04193e-05 -3.61062e-06 1.93777e-05 -1.52313e-05 0.000603324 0.000167738 -2.17311e-05 -5.2536e-05 -4.60394e-05 3.83846e-06 -4.63391e-06 -0.000114689 -5.05912e-08 -7.69016e-07 -4.14991e-05 -7.7022e-05 -0.000101149 -5.72654e-05 -8.39916e-05 -8.47091e-05 -3.17439e-05 8.0398e-06 -6.542e-06 3.79618e-05 4.08565e-06 2.84269e-05 -2.29242e-05 -8.29722e-06 -1.44156e-05 -2.54694e-05 -5.92726e-06 4.74091e-08 -0.00050871 -0.000156051 -1.53813e-06 0.000342582 0.00320065 -0.000256552 3.06449e-12 -0.00132251 -0.000176788 -0.000487574 0.000400322 -6.52604e-11 
3.669e-05 0.000272097 4.25018e-05 9.01208e-05 7.83273e-05 5.15697e-05 -0.000153259 -0.000522402 7.4216e-05 -3.87941e-05 -5.68612e-06 0.000498518 0.00135965 0.00111508 0.00290177 0.00225096 0.000670112 0.00112468 0.000583829 0.00113873 0.00129511 0.00103682 0.000601997 0.00301083 0.00273601 0.00120439 0.000387414 0.00111701 0.00117412 0.00108342 0.00173067 0.000746279 0.00081957 0.00133022 0.000846309 9.35926e-11 0.00155617 0.000451406 0.00231102 0.0015604 0.00169866 0.00158672 0.00189442 0.00153394 0.00116009 0.00162626 0.000467609 0.00204995 0.000473545 0.000562175 0.000539833 0.000800133 0.000161925 -8.55115e-05 -4.75009e-05 -0.000109771 5.68912e-05 -1.39027e-05 -8.93495e-05 -1.35857e-05 -2.8745e-06 -0.000105186 -6.96472e-05 -2.83345e-05 2.43127e-06 -0.000547566 -0.000168467 -5.62925e-06 -1.10618e-05 -0.000222015 -0.000170056 1.52175e-06 -0.000192441 1.12465e-06 -2.25113e-05 -0.000165505 -0.000184117 -4.15597e-13 -0.000314382 2.84874e-05 -0.000432412 -0.000226818 -0.000261319 -0.000137752 -0.000259185 -7.87225e-05 -0.000133849 -0.0001119 3.62185e-05 -0.00024628 -2.54801e-05 7.31881e-07 0.000261713 0.000107987 0.0001572 0.000165115 4.11043e-05 5.87891e-05 4.50233e-05 -4.68435e-05 0.00256915 1.49465e-06 2.11254e-06 1.83528e-06 -2.8867e-06 -8.54892e-05 -9.82175e-05 -7.47106e-05 -0.000170546 -7.42754e-05 -1.1346e-05 -3.71961e-05 4.32026e-05 -4.70609e-06 1.10062e-05 -0.000159828 1.56927e-05 -5.06492e-06 -0.000451196 -0.000147543 8.77591e-08 0.000313788 -2.82428e-05 -3.03493e-06 0.00041577 -0.00352215 0.000140856 2.38605e-11 -0.00196113 -0.00740763 -0.000374413 -0.00219638 -3.8078e-10 
0.000345192 4.58036e-05 1.31648e-05 1.64859e-05 4.91709e-07 0.00011517 5.60519e-06 -0.000448373 -0.000187667 -5.70391e-05 1.20836e-05 0.000998697 0.00293982 0.00271459 0.00624265 0.00464317 0.00134026 0.00217761 0.00117653 0.00221284 0.00250008 0.00199749 0.00110303 0.00572341 0.00538569 0.00236846 0.000720743 0.0020208 0.00212363 0.00211606 0.0031546 0.00142204 0.00157797 0.00248563 0.00151359 1.17382e-10 0.00286031 0.000872293 0.0015604 0.00583826 0.00313774 0.00313937 0.00358133 0.00302817 0.00212381 0.00318333 0.00085103 0.00399889 0.00088842 0.00108962 0.000773152 -7.21348e-05 0.000576881 9.57562e-05 -0.000365606 -0.000487127 8.7344e-05 -0.000151339 -0.000216779 -3.57112e-05 -8.93848e-05 -0.000325377 -0.000124575 -8.98194e-05 6.24013e-06 -0.000531117 -8.46109e-05 -2.75913e-05 -3.53747e-05 -0.00010353 -0.000100632 9.63894e-06 -6.59976e-05 -9.21088e-06 -6.36252e-05 -8.88078e-05 -0.000160006 -6.7793e-13 -0.000248938 -4.043e-05 -0.000292114 -0.00024134 -0.00010423 -0.000195882 -7.42911e-05 2.98616e-05 -8.32821e-05 -5.66824e-05 4.02e-05 -0.000196655 -8.56173e-05 -2.5622e-05 3.40046e-05 0.00130897 0.000566778 8.99002e-06 -0.000112605 -0.000165056 -4.57126e-05 -4.72024e-05 0.00137727 8.55338e-07 -3.60046e-06 -0.000145092 -0.000278127 -0.000413045 -0.000248416 -0.000286444 -0.00023664 -0.000175123 -2.4307e-05 -8.78404e-06 8.20982e-05 5.8284e-06 6.13064e-05 -7.56814e-05 -3.94962e-05 -4.61191e-05 -5.93079e-05 1.80024e-05 1.63061e-07 -0.00148982 -0.000696924 -5.4457e-06 6.15265e-05 0.00578743 0.000557901 6.25343e-11 -0.0041186 -0.00235824 -0.0014747 4.07312e-05 -8.88762e-10 
0.000113957 0.0001891 -5.75412e-06 5.2297e-05 3.77502e-05 0.000156752 -9.17012e-05 -0.000551785 -4.20477e-05 -1.36321e-05 -6.56666e-05 0.00134738 0.00328207 0.00302436 0.00679517 0.00483017 0.00146937 0.00241029 0.0012309 0.00223097 0.00263225 0.00206774 0.00123945 0.00603 0.00550513 0.00241691 0.000747398 0.00208488 0.00221142 0.00209052 0.00325694 0.00144999 0.00160868 0.00260701 0.00161037 7.34251e-11 0.00296971 0.000900813 0.00169866 0.00313774 0.00653588 0.00316633 0.00413453 0.00330899 0.00226838 0.00336772 0.000947798 0.00437476 0.000961793 0.00116889 0.00117975 0.000159058 0.000480585 -0.000190667 0.00011586 -0.000498553 0.000108245 4.30218e-05 2.20638e-05 -6.07848e-05 -6.60015e-05 -0.000204912 -9.20599e-05 -3.34053e-05 6.78843e-05 -0.000187121 1.99802e-05 -1.29024e-05 -2.76466e-05 -0.000142148 8.98485e-05 0.000117892 9.0161e-05 -3.41611e-05 -5.46093e-06 -0.000140143 -0.00020834 -2.42551e-13 -0.000298368 -2.40563e-05 -0.00033272 -0.000147697 -0.000482644 0.000114247 -0.000448015 -0.000191049 2.4827e-05 -6.48773e-05 5.31804e-05 -0.000450763 -8.5681e-05 -1.9521e-05 -0.000530694 0.00115346 0.000461841 3.24794e-05 -0.000323976 -0.000259574 -0.000201735 5.09279e-05 6.20064e-05 -5.0872e-07 -5.35553e-06 -0.00019894 -0.000344929 -0.00035163 -0.000314109 -0.000133134 -0.000127003 -0.000171201 -0.000103538 -5.39123e-05 7.70179e-05 1.70451e-05 3.02454e-05 -6.93442e-05 -3.60444e-05 -3.47363e-05 -0.000156625 4.58902e-06 1.49172e-07 -0.000843542 -0.000267484 -5.32771e-06 0.00127028 0.00938686 0.000117747 -4.75614e-11 -0.00547971 -0.00535442 -0.000670038 -0.000383749 5.10765e-10 
0.000288773 -1.62393e-05 1.0957e-05 -1.05358e-05 -2.54742e-05 0.000191082 1.74777e-05 -0.000281861 -0.00018312 -7.07975e-05 3.33205e-05 0.0009453 0.00300921 0.00270796 0.00619004 0.0046353 0.0012843 0.00210157 0.00123077 0.00226494 0.00243953 0.00208168 0.00111873 0.00566747 0.00548017 0.00231788 0.000717622 0.0020422 0.00211768 0.00210419 0.00313978 0.00142028 0.00159808 0.00249203 0.0015234 1.59394e-10 0.00284585 0.000872053 0.00158672 0.00313937 0.00316633 0.00636815 0.00357495 0.00334395 0.0022566 0.00331198 0.000850207 0.0043104 0.000897769 0.00114975 0.00123085 0.000255097 0.000587132 0.000179068 -0.000503594 -0.000613148 3.41562e-05 -0.000232392 -0.000211194 -0.000131634 -0.000119879 -0.000503518 -0.000278189 -5.27899e-05 4.53806e-05 -0.000655703 -4.47402e-05 -2.55067e-05 -4.62713e-05 -9.50982e-05 3.33922e-06 2.59143e-05 5.49858e-05 5.24981e-06 -6.08318e-05 -3.45245e-05 -0.000130088 -7.7501e-13 -0.000222693 -1.47694e-05 -0.000187663 -0.000277822 5.93855e-05 -0.000492338 0.000245636 -0.000111424 -0.000147599 -0.00010229 5.41699e-05 -0.000302579 -0.000122084 -5.12157e-05 -0.000355125 0.00105338 0.000571852 6.02781e-05 -0.00021191 -6.91391e-05 5.01236e-05 -2.84556e-05 0.00248906 1.87277e-06 -4.86119e-06 -0.000163587 -0.000260937 -0.000394785 -1.6407e-05 -8.85516e-05 -8.79578e-05 -0.000172448 -3.89953e-05 3.19909e-06 8.2287e-05 3.84849e-05 6.08465e-05 -5.82736e-05 -6.19072e-05 -6.63626e-05 6.61557e-05 7.97759e-05 1.32669e-07 -0.00133454 -0.000416467 -5.36492e-06 0.00157574 0.0100396 -0.000642265 1.22503e-10 -0.00650506 0.000550899 -0.00205968 0.000486354 -1.78719e-09 
-5.84715e-05 0.000128269 -3.44971e-08 4.05464e-05 2.172e-05 0.000135976 -0.000221619 -0.00031569 3.60804e-05 -3.61725e-05 0.000157349 0.00158527 0.00384092 0.00373645 0.00767786 0.00562642 0.00169041 0.00295444 0.00138859 0.00254288 0.00284457 0.00230638 0.00140639 0.00667975 0.00625415 0.00275401 0.00076853 0.00241407 0.00252627 0.00232443 0.0036924 0.00162637 0.00181745 0.00295716 0.00183757 2.793e-11 0.00333731 0.00102536 0.00189442 0.00358133 0.00413453 0.00357495 0.00908122 0.00360275 0.00312877 0.00430785 0.00107375 0.00574188 0.0011061 0.00137812 0.00193469 0.00169003 0.000418833 0.000225071 0.000136025 -0.000449174 0.000215745 -5.85996e-05 1.56938e-05 1.83982e-05 -0.000105686 -0.000446727 -1.58148e-05 2.96149e-05 0.000234545 4.47445e-05 0.000174949 5.20087e-06 -3.702e-05 0.000147087 0.000374122 0.000287821 0.000306353 -2.74882e-06 2.71567e-05 -9.14042e-05 -0.000222758 -2.11883e-13 -0.000256097 -5.49848e-05 -0.000239542 -0.000134758 -0.000562788 0.00029028 -0.00131916 0.00030731 -0.000246642 -0.000396333 -9.6688e-06 -0.000640758 -3.2852e-05 -1.5374e-05 -0.00117902 2.42536e-05 0.000396761 0.000177102 -0.000319904 -0.000132649 -0.000201606 0.000297968 0.00105245 4.77722e-07 -8.3262e-06 -0.000188005 -0.000404197 -0.000141854 -9.23017e-05 4.32255e-05 -0.000173913 -0.000127666 -0.000151016 -8.58057e-05 0.000143561 4.35493e-05 0.000107359 -2.77321e-05 2.57475e-05 -1.96028e-06 -0.000563603 -9.90223e-05 1.78844e-07 -0.00101393 -0.000319751 -6.72941e-06 0.00455797 0.0159997 -0.00305333 -1.72834e-11 -0.00967211 -0.00637037 -0.000964024 -0.000453722 2.05991e-10 
8.43967e-05 -0.000220429 -3.1178e-05 -8.54019e-05 -8.37603e-05 0.000140412 6.7268e-05 6.91524e-05 -0.000202064 -4.93596e-05 0.000200296 0.00109978 0.00333641 0.00267036 0.00696725 0.00471236 0.00115558 0.00219629 0.00142592 0.00220309 0.00250012 0.00205183 0.00115494 0.00590041 0.0055658 0.00239226 0.000729016 0.00203798 0.00218473 0.00206332 0.00315373 0.00145259 0.00157405 0.00251877 0.00148799 -1.71646e-10 0.00277867 0.000878212 0.00153394 0.00302817 0.00330899 0.00334395 0.00360275 0.00743591 0.00204929 0.00382311 0.000944035 0.00484752 0.00100072 0.00134662 0.00162714 -0.00050513 0.000976671 -0.000198826 -3.99268e-07 -0.00122131 0.000324062 7.85919e-05 -6.92622e-05 -0.000263621 -0.000136469 -0.000226696 -0.00044285 -2.35951e-05 5.11742e-05 -0.000101178 0.000110432 9.94128e-06 -5.5471e-05 -0.000116617 -0.000190553 0.000288005 0.000124434 -9.29147e-05 3.05286e-05 3.35051e-05 -1.41186e-05 5.42876e-13 6.70733e-05 2.62002e-05 0.000170667 0.000121646 -6.46815e-05 -3.48432e-05 0.000401047 -0.00128361 0.000367698 -0.000151641 5.03312e-05 -0.00035224 -0.00010746 -6.08785e-05 -0.000616596 0.00142077 0.000953994 -6.81985e-05 -0.000351662 0.000104662 -7.62094e-05 0.000437797 -0.00117928 -9.71957e-07 -6.42646e-06 -0.000263557 -0.00028168 -0.000309861 -7.06911e-05 -0.000200895 -0.00016412 -8.54928e-05 -5.50318e-05 -1.0056e-06 -6.54442e-06 -2.35311e-05 -6.0153e-05 -2.58404e-05 -2.14849e-05 -7.22052e-05 0.000416053 0.000227459 1.07177e-07 -0.00143871 0.000374587 -3.53749e-06 0.00293738 0.0209043 -0.00212469 -1.10209e-10 -0.00593843 0.00221442 -0.00151405 0.00254827 1.36812e-09 
