* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000211524 8.39209e-05 2.23215e-05 1.58161e-05 1.18947e-05 1.06562e-05 0.000117304 -0.00026801 -9.08991e-05 -3.33512e-05 -2.77982e-05 3.50384e-05 0.000679318 0.000489767 0.00156161 0.00102865 0.000354785 0.000527159 0.000347418 0.000588316 0.000747683 0.000653807 0.000311371 0.00155327 0.00159287 0.000377935 0.00120199 0.000287149 0.000697824 0.000592423 0.000876468 0.000412369 0.000443031 0.000676879 0.000407178 9.49083e-15 0.000711766 0.000236443 0.000389408 0.000723267 0.000743426 0.000729232 0.00079304 0.000785172 0.000496678 0.000685952 0.00020927 0.000903256 0.000175977 0.00022961 -0.000113832 -0.00034793 0.000167734 -0.000169664 0.000208609 -0.000267494 3.74616e-05 1.7322e-06 4.8495e-05 -0.000116287 5.08747e-05 -0.000155994 5.66437e-05 -2.9075e-05 -2.93982e-05 -1.46329e-06 0.000178591 -8.79968e-06 -6.02065e-05 0.000244045 9.58937e-05 3.83989e-05 5.89463e-05 4.30676e-05 3.15766e-05 4.1768e-05 2.68547e-05 4.16443e-11 4.4924e-05 2.80777e-05 5.09423e-05 7.06582e-05 8.27357e-05 0.000113363 0.000118948 5.41004e-05 9.61416e-05 0.000151522 -1.13219e-05 0.000231842 6.26532e-05 -3.19408e-08 4.72479e-05 0.000627939 0.000173174 1.93725e-06 1.62863e-05 -8.50971e-05 6.72094e-05 7.35166e-05 0.000197756 -0.000671142 9.84652e-07 7.49542e-07 -1.06174e-05 -1.55956e-05 -1.91351e-05 -3.55235e-05 -4.18922e-05 -6.10189e-05 4.01491e-05 5.47493e-05 7.71871e-06 6.31471e-06 -1.57105e-05 7.0815e-06 -2.86296e-05 -5.11591e-05 0.000217678 8.9373e-05 3.23292e-08 -0.00014826 -4.1423e-05 -3.01924e-06 0.00110841 0.000593298 -0.000599728 -2.03216e-09 -0.00116504 0.000935622 -9.51726e-05 0.000535694 8.11331e-09 
0.00069096 0.000498373 0.000186045 0.000145589 0.000172643 -3.58014e-05 -9.33154e-05 -0.00114491 -9.74365e-05 -0.000192841 -4.86141e-05 0.000296265 0.000707822 0.00195067 0.00317385 0.00289368 0.000847725 0.00149779 0.000872015 0.00165273 0.00193413 0.00183615 0.00087558 0.0049462 0.00456032 0.00222858 0.000287149 0.00450095 0.00175446 0.00190213 0.00289991 0.00123625 0.00132955 0.002163 0.00124931 5.06365e-14 0.00221166 0.000691922 0.00121294 0.0021678 0.00219014 0.00219229 0.00256079 0.00214208 0.00153911 0.00209223 0.000641469 0.00276504 0.000617891 0.00061735 0.000219265 0.000212371 0.000416269 -0.000577334 1.4773e-05 -0.000148882 -4.96725e-05 -0.000250713 -0.000123098 7.15132e-05 -1.54639e-05 -5.53162e-05 -0.000306566 -0.000123013 6.28871e-05 -0.000665167 -0.000247656 1.79173e-05 2.98264e-05 -0.0012383 0.000446282 2.76656e-05 -0.000196681 5.40592e-05 1.74021e-06 -0.000126076 -6.40413e-05 1.49166e-10 -0.000122431 -3.50467e-05 -2.8342e-05 -2.70692e-05 0.000159598 3.40978e-05 0.000149314 0.00025815 0.000240993 0.000357128 7.91127e-05 0.000321349 4.11662e-05 0.000128166 0.00117813 0.000877929 0.000414323 0.000362498 0.000571659 0.00042805 0.000375065 0.00070005 0.00191313 0.00798043 8.08835e-06 0.000137915 0.000191903 0.00017498 0.000150624 0.000102317 7.63233e-05 8.22643e-05 6.98692e-05 -4.3356e-05 5.22399e-05 1.41156e-05 -1.92172e-05 -4.47844e-05 3.86349e-07 5.77852e-05 0.00032633 6.25515e-05 8.56937e-07 0.00185119 0.00108709 3.30317e-05 0.00213574 -0.00729187 -0.00130607 -3.18507e-08 -0.00125935 -0.00366581 -0.0013328 -0.00368903 -7.08031e-08 
0.000985955 0.000559241 0.000227017 0.000150013 0.000189808 -1.03425e-05 3.52522e-06 -0.00142597 -0.000185143 -0.000245947 0.000164111 -0.000131606 0.000783662 0.00160993 0.00303965 0.00282466 0.000857098 0.0014255 0.00098639 0.00160623 0.00200991 0.00174504 0.000929179 0.00509279 0.00480249 0.00209386 0.000697824 0.00175446 0.00470197 0.00178611 0.0032459 0.00129448 0.00141498 0.00233506 0.0013525 2.1774e-14 0.00235261 0.000707162 0.00133444 0.00224362 0.00243385 0.00233432 0.0027577 0.00245744 0.00171536 0.00230011 0.000696053 0.00301615 0.000604242 0.000735414 7.36045e-05 -0.000507132 0.00052099 -0.000452038 -0.000187088 -0.00039338 8.74726e-05 -0.000108872 6.44996e-05 -8.52556e-05 0.00029621 -0.000198447 -0.000152752 -0.000125459 -3.97542e-05 -0.000276072 -0.000226384 1.85141e-05 3.8321e-05 0.00051788 -0.00112293 0.00011599 -0.000279262 3.35083e-05 4.00968e-05 -0.000161971 -8.54246e-05 1.0533e-10 -0.000105861 3.51287e-05 2.68514e-05 0.000195385 0.000120279 0.000149517 0.000288923 0.000156093 0.000128822 0.000278362 2.40804e-06 0.000589622 8.88624e-05 0.000145157 0.000958065 0.00180956 0.000542301 0.000311059 0.000740014 0.000533577 -0.000369524 0.00234101 0.00146649 0.0171613 8.20326e-06 4.4159e-05 0.000148091 0.000133935 5.67901e-05 -2.83209e-05 -6.94674e-06 5.17565e-05 0.000104601 -8.21199e-05 5.96429e-05 0.000106018 -0.000111292 2.35199e-05 -0.000179943 1.46578e-05 0.000194865 3.83351e-05 2.40833e-06 0.00135077 0.000846372 6.83723e-05 0.00314482 -0.00165809 -0.00274644 -8.3098e-08 -0.000307324 -0.00188849 -0.000704958 -0.00228383 -2.31868e-07 
0.000872763 0.00024812 0.00013505 5.36583e-05 5.71114e-05 3.92626e-05 3.77825e-05 -0.00092067 -0.000326362 -0.000178151 -0.000148406 0.000306782 0.00117514 0.00191437 0.0035644 0.00308086 0.000818667 0.00143541 0.000877297 0.00165328 0.00195545 0.00180384 0.000896368 0.00473003 0.00445393 0.00214924 0.000592423 0.00190213 0.00178611 0.00413329 0.00268561 0.00129145 0.00136947 0.00216359 0.00124789 5.89716e-14 0.00217403 0.000695807 0.0011601 0.00220024 0.00222121 0.0022363 0.0024794 0.00230411 0.00153171 0.00215002 0.000705648 0.00277471 0.000623212 0.000713278 0.000170748 -0.00151351 0.000545427 -0.000359346 -8.11161e-05 -0.00032813 4.23429e-05 -0.00017587 -2.47003e-05 -0.000103492 3.52859e-05 -7.50131e-05 -0.000162346 -5.65438e-05 1.82278e-05 -0.000131622 4.20158e-05 7.47019e-06 2.30652e-06 -0.000131213 0.000360856 -0.000364717 0.000198633 -2.12588e-06 -1.32264e-06 6.36907e-05 4.09079e-05 1.611e-10 3.08996e-06 2.90776e-05 2.66782e-05 6.21943e-05 0.000164053 6.00832e-05 0.00027327 7.75713e-05 0.000224573 0.000341156 0.000100556 0.000416613 6.42959e-05 1.67945e-05 0.000248343 0.00205914 0.000562417 8.0569e-05 0.000266326 7.09928e-05 0.000432803 0.000844074 -0.000368089 0.0009183 1.87078e-06 2.31281e-05 5.0009e-05 2.36223e-05 -1.34718e-06 2.05519e-05 3.56309e-05 8.74215e-05 9.07464e-05 6.68651e-05 7.45066e-05 4.65099e-05 -5.6235e-05 3.81837e-06 4.88772e-05 -2.43375e-05 0.000384075 0.000115247 8.51893e-09 0.000542778 0.00102655 3.78707e-06 0.00239662 0.00306304 -0.00168341 -1.29237e-09 -0.00143283 0.00330975 -0.00136069 0.000258667 2.89945e-08 
0.00146751 0.00108793 0.000342314 0.000273202 0.000313264 -2.7987e-05 -0.000216096 -0.00253249 -0.000194023 -0.000367921 5.4358e-05 -3.44618e-05 0.00100426 0.00240089 0.00396679 0.00379688 0.00120504 0.00199967 0.00135363 0.00231836 0.0027656 0.00256646 0.00128204 0.00738726 0.00680518 0.0031087 0.000876468 0.00289991 0.0032459 0.00268561 0.00784173 0.00183414 0.00205918 0.00339942 0.00200452 3.88929e-14 0.00342558 0.00101642 0.00190935 0.00327959 0.00347421 0.00333226 0.00391191 0.00342754 0.00243466 0.0033149 0.000982667 0.00430225 0.000875128 0.000982763 0.000299071 -0.000208187 0.000687437 -0.000836855 -0.000337738 -0.000724411 7.86157e-05 -0.000243488 9.29189e-05 -5.53003e-05 0.000328509 -0.00014999 -0.000187615 -0.000154959 -4.1269e-06 -0.000502787 -0.000278526 1.90843e-05 2.38324e-05 -0.000279935 -0.000385865 0.000134503 -0.000517905 9.35657e-05 -2.61686e-05 -0.000216142 -0.000184991 1.35903e-10 -0.000252571 -2.02873e-07 -1.09486e-05 0.000145729 0.000143572 0.000190284 0.000387617 0.00029954 0.000278751 0.000343086 6.96868e-05 0.000632447 9.63049e-05 0.000121308 0.0012558 0.00211703 0.000715788 0.000506692 0.000885505 0.000437127 -0.000275289 0.00192973 0.00229497 0.0101795 1.25524e-05 0.000131128 0.000265276 0.000202088 8.55526e-05 -0.000121334 -2.45452e-05 -1.5805e-05 9.82634e-05 -8.78527e-05 8.59615e-05 9.91278e-05 -0.000107075 8.97348e-06 -0.000152768 -1.48664e-05 -0.000496993 -0.000211526 1.23495e-06 0.000867182 -0.000196342 4.39682e-05 0.00467406 -0.00567568 -0.00357526 -6.54003e-08 0.000179259 -0.00880527 -0.00168041 -0.00436655 -1.43874e-07 
0.000610442 0.000199275 9.45187e-05 4.5358e-05 4.88659e-05 5.32956e-06 6.99096e-05 -0.000692853 -0.000217182 -0.000126791 -4.56218e-05 0.000224341 0.000770241 0.00123487 0.00240316 0.00199066 0.000594 0.000986063 0.000631146 0.0011045 0.00130611 0.00121014 0.000620541 0.00314252 0.00301867 0.00142098 0.000412369 0.00123625 0.00129448 0.00129145 0.00183414 0.00221792 0.000902292 0.00146914 0.0008351 1.24973e-16 0.00147886 0.000481847 0.000789771 0.00148504 0.00151542 0.00153033 0.00171637 0.00155408 0.00104976 0.00148136 0.000475638 0.00195649 0.000431551 0.000503986 8.64783e-05 -0.000997665 0.000387904 -0.00020798 3.60789e-05 -0.00022636 -6.68712e-05 -7.44323e-05 -4.59821e-05 -0.000106159 6.88205e-05 -0.000124341 -9.42888e-05 -4.0122e-05 1.82777e-05 -0.000153651 -1.13729e-05 4.21005e-06 1.60488e-05 4.39021e-05 -5.39644e-05 -6.89193e-05 4.14176e-05 -2.4369e-05 5.11196e-05 -2.68689e-05 3.89887e-05 8.3786e-12 5.84499e-06 2.44785e-05 -5.35564e-06 3.90303e-05 0.00010112 2.29889e-05 0.000159598 6.51679e-05 0.000157403 0.000222438 6.70988e-05 0.00026969 4.90499e-05 4.26821e-05 0.000197173 0.0014181 0.000388531 5.62431e-05 0.000261986 -7.76723e-05 0.000188962 0.000606011 -0.000277532 -0.000103846 2.39132e-06 1.307e-05 2.75555e-05 -6.51469e-06 -1.23383e-05 -6.41848e-06 -3.52552e-05 2.63387e-06 6.76828e-05 7.85757e-06 6.18094e-05 4.79618e-05 -3.7676e-05 1.4727e-05 -2.62226e-05 -4.74691e-05 0.000136293 4.89911e-05 -6.98402e-08 -0.000117838 8.43153e-05 -3.65034e-07 0.00170309 0.0012414 -0.00140367 -6.43638e-09 -0.00105583 0.00133291 -0.00108545 -7.15239e-05 -8.94232e-09 
0.000583855 0.000217082 9.56184e-05 4.46969e-05 4.86065e-05 2.26838e-05 1.72704e-05 -0.000702368 -0.000213532 -0.000129394 -5.45705e-05 0.000223548 0.000885995 0.00154468 0.00280889 0.00228743 0.000643453 0.00114472 0.000710171 0.00124707 0.00141168 0.00126511 0.000659745 0.00346799 0.00322886 0.00152825 0.000443031 0.00132955 0.00141498 0.00136947 0.00205918 0.000902292 0.00246998 0.00147358 0.000920094 2.23636e-14 0.00165975 0.000519861 0.0008661 0.00163009 0.00169652 0.00168418 0.00194037 0.00174355 0.00115237 0.00162799 0.000496232 0.00212046 0.000459474 0.000518708 0.000102795 -0.000794962 0.00046957 -0.00026751 1.94326e-05 -0.000270647 3.05226e-05 -0.000116686 3.79248e-05 -9.11143e-05 6.71115e-05 -6.48754e-05 -0.000109066 -4.15145e-05 1.19648e-05 -6.50047e-05 3.54339e-05 1.36835e-05 1.79458e-05 1.94438e-05 -9.18233e-05 -4.68304e-06 -2.86778e-05 6.04053e-05 -3.72221e-05 7.64592e-05 -4.38345e-05 7.43075e-11 1.1498e-05 1.45051e-05 4.19736e-05 6.91135e-05 0.000108284 8.81368e-05 0.000188418 8.42248e-05 0.000157221 0.000208474 5.97505e-05 0.00022262 4.77237e-05 3.67329e-05 0.000209267 0.00147093 0.000463083 7.81817e-05 0.000126132 7.81217e-05 0.000120314 0.00059943 -0.000188254 0.000451151 2.67077e-06 5.55948e-06 1.95845e-05 -4.027e-06 9.20888e-06 -1.61903e-05 -7.05418e-05 2.73368e-06 6.26801e-05 4.65231e-05 5.1206e-05 4.47692e-05 -2.36856e-05 2.88819e-05 -2.10754e-05 -3.96482e-05 0.000161141 4.75096e-05 -6.7958e-09 -0.000123056 0.000289093 2.32343e-06 0.00171367 0.00178057 -0.00119202 -8.00183e-09 -0.00137013 0.00164363 -0.000898436 0.00025322 6.78995e-09 
0.00091351 0.000578685 0.000182824 0.000143594 0.000160402 3.09275e-05 -7.26445e-06 -0.00151714 -0.000210566 -0.000214625 -5.64019e-05 0.000295718 0.00144612 0.00229203 0.00393641 0.0035042 0.00106818 0.00169567 0.00104994 0.00192731 0.00223156 0.00201515 0.00100375 0.00566864 0.00527708 0.00243242 0.000676879 0.002163 0.00233506 0.00216359 0.00339942 0.00146914 0.00147358 0.00502482 0.00133827 -2.1344e-14 0.00279561 0.000802452 0.0014316 0.00260107 0.0027342 0.00267131 0.00311151 0.00271184 0.00186678 0.00262443 0.000793116 0.00343027 0.000696994 0.000854311 0.000418742 -0.00095291 0.000609055 -0.000457525 3.82516e-05 -0.000380445 9.79821e-05 -0.000125944 -8.00658e-05 -0.000113549 0.000273774 -0.000158801 -9.62135e-05 -0.000108743 -1.17073e-05 -0.000271887 -0.000167677 -3.62128e-06 1.93011e-05 -9.94073e-05 -0.000164179 1.05855e-05 -8.27451e-05 -7.57181e-05 6.07074e-05 -0.000398198 1.81085e-05 4.70966e-11 -0.000123913 1.95463e-05 -5.42107e-05 2.73763e-05 7.92569e-05 7.10804e-05 0.000239423 0.000158487 0.000232168 0.000312697 7.11314e-05 0.000475987 4.21415e-05 5.29617e-05 0.000592783 0.00198094 0.000611391 0.000195857 0.0004345 -4.85495e-05 3.01327e-05 0.000881588 0.000205543 0.00368411 5.30835e-06 2.46701e-05 6.1436e-05 -1.18106e-05 -3.92284e-05 -0.000121236 -0.000125046 -7.47103e-05 7.34782e-05 -8.85753e-06 7.71399e-05 9.15093e-05 -4.85309e-05 1.80717e-05 -7.39189e-05 -4.14078e-05 -1.05326e-05 2.53881e-05 4.7846e-07 0.0003084 0.000113641 1.55843e-05 0.00279372 -0.00148992 -0.00190182 -2.8778e-08 -0.00094458 -0.00476847 -0.00147011 -0.00175065 -6.32625e-08 
0.000424823 0.000433042 9.76654e-05 0.000114145 0.000118223 1.57152e-05 -7.54047e-05 -0.000932421 -3.55558e-05 -0.000105023 -7.75672e-05 0.000199959 0.000835829 0.00148386 0.00287262 0.00202916 0.000671154 0.0010507 0.000718505 0.00111684 0.00131853 0.0011753 0.000628378 0.00329385 0.00303286 0.00139845 0.000407178 0.00124931 0.0013525 0.00124789 0.00200452 0.0008351 0.000920094 0.00133827 0.00220247 -2.84734e-14 0.00164081 0.000492233 0.000881765 0.00157152 0.00165213 0.00161411 0.00183893 0.00158224 0.00113493 0.0015999 0.000433607 0.00209599 0.000457098 0.0005138 0.000138793 2.05261e-05 0.000422295 -0.000182755 0.000260818 -0.00018335 0.00030245 6.53909e-06 0.000160312 2.30476e-05 0.000112327 3.19115e-05 2.38464e-05 -6.3519e-06 3.14938e-05 -5.83299e-05 0.000102317 2.31068e-05 3.54008e-05 0.000102522 0.000104501 2.39349e-05 8.17606e-06 7.84649e-05 -3.76742e-05 3.90149e-05 -0.000224051 -6.42429e-11 -0.000109058 -8.94371e-06 -7.47049e-05 -2.59644e-05 7.75583e-05 4.92288e-05 0.000273566 0.00018379 0.000191178 0.000179258 7.2532e-05 0.000219253 4.71972e-05 6.92456e-05 0.000442318 0.00118859 0.000400704 0.000136116 0.000112717 -3.1589e-05 7.10903e-05 0.00021784 0.000501757 0.00323072 3.89359e-06 1.66007e-05 2.25661e-05 1.52138e-05 -3.21942e-05 -6.80514e-05 -8.21871e-05 -4.37844e-05 1.34149e-05 -3.34357e-05 4.2581e-05 4.19339e-05 -1.6235e-05 1.75507e-05 -9.4338e-05 -2.17524e-05 -0.000243155 -9.32173e-05 3.80774e-07 0.000150781 -5.07144e-05 1.41562e-05 0.00175924 -0.000841945 -0.000892502 -2.68376e-08 -0.00133185 -0.00409601 -0.000622985 -0.00147522 -6.54808e-08 
4.2506e-14 -6.6187e-14 8.77694e-15 -5.21956e-15 -2.2913e-14 -1.26544e-14 7.76087e-14 1.62315e-13 -6.73388e-14 -3.60562e-14 3.61405e-14 -2.30467e-13 -3.38326e-13 3.90704e-14 -1.04986e-12 6.63899e-14 -9.2113e-14 -2.24445e-14 -6.6913e-14 -6.217e-14 -1.18823e-13 -2.06555e-13 -4.38457e-14 -4.7996e-14 5.02552e-14 -4.03608e-14 9.49083e-15 5.06365e-14 2.1774e-14 5.89716e-14 3.88929e-14 1.24973e-16 2.23636e-14 -2.1344e-14 -2.84734e-14 5.87294e-20 -3.82991e-14 1.47822e-14 6.09444e-15 7.41516e-14 -3.28446e-14 6.12363e-14 -7.02715e-14 -1.08817e-13 8.49045e-14 2.51055e-14 3.16128e-14 2.17447e-14 -9.9705e-14 4.72129e-14 2.36127e-13 -2.72631e-13 -1.67216e-13 3.03835e-13 7.35636e-13 -9.40709e-13 3.36834e-13 -2.08305e-13 -3.81352e-14 -9.97096e-14 -5.74935e-14 1.40749e-13 -2.44594e-14 4.33807e-14 2.0384e-14 4.18325e-14 -1.70668e-13 -1.21212e-14 -1.15895e-15 4.09429e-14 -5.76767e-14 -8.09582e-14 4.02099e-16 8.63044e-14 -4.27265e-14 2.53309e-14 7.54034e-14 1.2914e-18 4.24378e-14 -1.10881e-15 1.7409e-13 2.09302e-14 1.4468e-13 -8.93599e-14 2.78397e-13 1.28969e-13 1.34425e-15 -1.04851e-13 -7.99198e-15 1.15868e-13 1.49312e-14 -1.62465e-14 1.48473e-13 -1.3244e-13 -1.67076e-13 1.78805e-15 2.74266e-13 -1.90142e-14 4.5632e-13 -5.57249e-13 1.294e-12 2.09925e-12 -6.71767e-16 6.04532e-15 -4.18718e-14 -3.31366e-14 1.94436e-15 -9.01563e-15 -4.6291e-14 5.96966e-14 -9.48505e-15 -6.24394e-14 -1.40185e-14 -5.54746e-14 3.32798e-14 7.05926e-14 -1.68451e-13 3.56243e-14 1.33985e-13 4.72956e-14 1.16989e-15 -9.85865e-13 -9.28373e-13 4.6635e-15 -9.74533e-13 2.37139e-12 4.22388e-13 -8.39721e-16 -7.76319e-13 1.07086e-12 -1.48123e-12 -2.07274e-13 -4.30807e-16 
0.000618552 0.000484198 0.000132441 0.000116815 0.000114031 6.5309e-05 -5.43734e-05 -0.00116669 -0.000167368 -0.000171547 -1.23156e-05 0.000532297 0.00188075 0.00270154 0.00499835 0.00389375 0.00116565 0.00190516 0.00126532 0.00205807 0.00242227 0.0021647 0.00106816 0.00592782 0.00542243 0.00245155 0.000711766 0.00221166 0.00235261 0.00217403 0.00342558 0.00147886 0.00165975 0.00279561 0.00164081 -3.82991e-14 0.00517733 0.000829182 0.00161773 0.00292689 0.00307612 0.00295611 0.00338322 0.00292012 0.0020899 0.00287407 0.000879668 0.00379141 0.000794961 0.000949531 0.000445272 -0.000439648 0.000654065 -0.000333254 0.000267271 -0.000306548 0.000286623 -0.000138006 5.77728e-05 -0.00011861 0.000160278 -0.00025392 -0.000179223 -9.69195e-05 2.11584e-05 -0.000221471 4.29906e-05 2.02089e-05 2.71126e-05 -4.13113e-05 6.45552e-05 -1.59394e-05 -1.2994e-05 1.61204e-05 1.98348e-05 -0.000103907 -8.79305e-05 2.23304e-11 -0.000304967 3.33572e-05 -8.8725e-05 1.40643e-05 3.43737e-06 5.62294e-05 0.000287338 0.00021249 0.000219963 0.0002619 0.000107055 0.000332784 0.000101523 6.99409e-05 0.000334057 0.0017582 0.000653416 0.000205595 0.000217487 -7.72212e-05 0.00026221 0.000880144 0.000548413 0.00476501 1.25246e-06 -5.47648e-05 -0.000116387 -0.000201194 -0.000166975 -0.000189773 -0.000260992 -4.7863e-05 1.63674e-05 -0.00010102 5.25439e-05 5.5734e-05 -4.46653e-05 8.17236e-06 -7.74281e-05 -2.01204e-05 -0.000175927 3.60402e-06 5.43937e-07 -0.000113183 -0.00011285 1.92732e-05 0.00155813 0.00436519 -0.00108386 -3.61944e-08 -0.00168644 -0.00552226 -0.00128696 -0.00112171 -7.4975e-08 
0.000121377 -2.19606e-05 8.6109e-06 -9.82901e-06 -1.36992e-05 3.61851e-05 4.55496e-05 -5.46818e-05 -0.000109182 -3.07483e-05 -1.15734e-05 0.000251735 0.000746994 0.00104815 0.00193788 0.00143225 0.000401866 0.00070229 0.000411616 0.000692696 0.000817506 0.000695952 0.000356071 0.00179872 0.00167703 0.000804252 0.000236443 0.000691922 0.000707162 0.000695807 0.00101642 0.000481847 0.000519861 0.000802452 0.000492233 1.47822e-14 0.000829182 0.00100128 0.000467411 0.000912266 0.000949926 0.000945459 0.00107725 0.000954283 0.000646511 0.000938891 0.000302397 0.00123813 0.000277063 0.000318278 8.3866e-05 -0.000415261 0.000283679 -0.000111851 0.000103946 -0.000129451 3.19654e-05 -7.21537e-05 -1.15673e-05 -6.29961e-05 4.24878e-05 -6.87862e-05 -6.21248e-05 -6.67845e-06 1.82943e-05 -9.78382e-05 4.51308e-05 1.2615e-05 1.45018e-05 -6.24092e-06 -3.79782e-05 9.58822e-06 -4.77223e-05 2.33043e-05 2.71846e-05 3.04391e-05 5.83102e-06 4.49046e-11 4.14489e-05 -7.99216e-05 3.40265e-05 1.45707e-05 5.81005e-05 4.08393e-05 9.08683e-05 5.35522e-05 0.000120833 0.000107943 3.19888e-05 4.40469e-05 2.75404e-05 2.56735e-05 3.36384e-05 0.000602378 0.0002689 6.45463e-06 -2.13199e-05 7.03051e-07 5.53693e-05 0.000223182 -0.000287995 -3.8529e-05 -2.75689e-07 -4.30532e-05 -7.27958e-05 -6.88943e-05 -4.25965e-05 -5.34653e-05 -4.22968e-05 1.76514e-05 1.5959e-05 -4.86524e-06 1.06986e-05 1.75098e-05 -1.0456e-05 1.89374e-05 -7.34437e-06 3.38113e-06 0.000141908 7.36937e-05 -1.56627e-08 -0.0002029 3.27315e-05 -8.11883e-07 -7.1919e-05 0.00313959 0.000183142 1.82514e-09 -0.00138323 0.0020177 -0.000456184 0.000435318 1.43937e-08 
