* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000264475 0.00012711 3.40249e-05 2.05541e-05 4.18727e-05 -3.30381e-05 -0.00018945 -0.000326182 -5.91222e-05 -4.35674e-05 -3.97057e-05 -0.000357891 0.00095956 0.000579682 0.0013295 0.00160132 0.000255929 0.000464937 0.000433538 0.000466226 0.000600835 0.000739882 0.00039869 0.00174624 0.00163876 0.000427918 0.0012547 0.000411953 0.000726655 0.000673979 0.00103046 0.000461527 0.000509907 0.000761295 0.000472054 9.26004e-11 0.000809218 0.000267923 0.000461909 0.000811047 0.000952639 0.000802137 0.000892312 0.000927018 0.000579293 0.000776865 0.000262997 0.00113367 0.000146642 0.000356436 6.06776e-05 0.000403479 0.000752148 0.000774729 0.00026242 2.23397e-05 -0.000490224 0.000676921 -0.000300899 -9.46501e-05 0.000289495 0.000111145 0.000235113 -3.12524e-05 5.70097e-05 0.000300383 0.000172825 3.58685e-05 -7.26371e-05 5.47749e-05 0.000414833 8.01977e-05 8.31059e-05 7.20569e-05 2.47311e-05 7.29671e-05 1.74168e-05 -2.84108e-13 4.2869e-05 3.44943e-06 6.09727e-05 0.000117096 -0.000117927 0.000226291 0.000170547 6.18002e-05 0.000105002 0.000232571 7.29887e-05 0.000295212 6.48151e-05 2.02628e-06 0.00054625 1.51583e-05 0.000755183 6.34e-06 4.28305e-05 5.94573e-06 -9.36059e-05 0.000701142 -0.000698649 1.73327e-07 2.53006e-06 1.30859e-05 4.32622e-05 3.42983e-06 4.43483e-05 7.11876e-05 8.93996e-05 3.65644e-05 1.7029e-05 8.38237e-05 9.73775e-06 9.84268e-05 -2.67514e-05 1.6898e-05 4.08773e-05 -2.36667e-05 0.000154486 5.98304e-05 -4.47278e-09 -0.000513282 -0.000661822 -1.4379e-07 0.00272826 0.00240799 -0.00222157 4.67143e-08 -0.00171896 0.00295756 0.000357895 0.000968635 -1.38647e-09 
0.000695923 0.000579879 0.000169044 0.000150824 0.000183059 -7.02972e-05 -0.000361232 -0.00133125 -4.31324e-05 -0.000173574 0.000141043 -0.000568703 0.00162161 0.00156961 0.00315529 0.00341587 0.000724929 0.00148079 0.000897268 0.00143471 0.00189938 0.00194489 0.000993138 0.00478773 0.0046571 0.00213948 0.000411953 0.00444015 0.00172921 0.00189733 0.0028772 0.00125765 0.00134059 0.00211293 0.00126737 1.01942e-10 0.00217105 0.000691992 0.00122033 0.00212886 0.00227879 0.00216777 0.00254128 0.00221142 0.00143588 0.00207762 0.00062331 0.00278604 0.000513127 0.000618313 5.98371e-05 0.000951091 0.0010296 0.000868772 0.000432209 -0.000565282 -0.000635464 0.000490465 -0.000376394 -2.83169e-05 -0.000114295 0.000105727 -0.000165847 -0.000218562 9.22937e-05 -0.00040326 -8.55131e-05 -2.44316e-05 4.26436e-05 -0.00131815 0.000634541 6.3101e-05 -0.000140565 1.48451e-05 1.5968e-05 -2.03961e-05 -8.31334e-05 -3.16613e-13 -7.57757e-05 -1.92895e-05 -4.26633e-05 7.06916e-05 -4.48137e-05 0.000105945 0.000102259 0.000195229 0.000237547 0.000365264 2.98166e-05 0.000239176 6.47365e-05 0.000140447 0.00101611 -0.000350563 0.0010299 0.000287815 0.000216227 0.000413017 0.000263675 -5.26538e-05 0.00211822 3.16327e-07 1.11987e-05 0.000149363 0.000286988 0.000236953 0.000237298 0.000206294 0.000140581 0.000106934 8.40599e-05 7.97995e-05 7.61894e-05 6.09067e-05 -1.7841e-05 -7.47475e-05 8.36874e-05 -1.4499e-05 -9.92262e-05 -0.000119512 -1.02151e-08 0.00131019 0.00032632 5.53527e-07 0.00527083 -0.00409995 -0.00337685 -9.10662e-08 -0.00244676 -0.00103256 -0.000301461 -0.000410501 -1.67621e-09 
0.000884675 0.000624394 0.000194039 0.000143775 0.000192734 -6.02853e-05 -0.000323209 -0.00137468 -0.000121645 -0.000213614 0.000183006 -0.000689493 0.00146359 0.00134134 0.00339254 0.00347616 0.000761757 0.00142921 0.00101312 0.00132868 0.00181146 0.00176329 0.0010586 0.00499851 0.00470237 0.0020294 0.000726655 0.00172921 0.00452231 0.00176596 0.00309535 0.00127657 0.00139786 0.00220769 0.00135311 1.04865e-10 0.00225691 0.000702233 0.00128877 0.00218073 0.00247941 0.00225245 0.00261707 0.00246289 0.00168071 0.00222479 0.000648307 0.00305936 0.00053582 0.000823978 0.00014281 0.000660308 0.00100859 0.000945228 0.00027574 -0.000472541 -0.000489311 0.000614291 -0.000535749 3.18234e-05 0.000208677 3.379e-06 9.31021e-05 -0.000226751 8.41535e-05 -5.01249e-05 -0.000230823 3.64972e-05 2.42387e-05 0.000356063 -0.000913008 0.000135236 -0.000164823 2.36703e-05 1.0836e-05 -1.63564e-05 -0.000139709 -4.19827e-13 -7.20238e-05 8.52089e-06 2.77746e-05 0.000245358 -0.000112099 0.000243104 0.000392477 5.47756e-05 5.24462e-05 0.000354795 6.47714e-05 0.000517476 8.87351e-05 0.000161326 0.00121321 0.000118239 0.00102592 0.000212168 0.000483995 0.000495486 -0.000463108 0.00162092 0.000993204 3.14125e-07 9.91475e-06 6.63346e-05 0.000229411 0.000179496 0.000150173 0.000128713 0.000139282 0.000137484 8.45002e-05 -9.17237e-07 4.55906e-05 0.000151727 -6.84445e-05 -8.17078e-05 7.32875e-05 -2.28874e-05 -0.000162264 -0.000127914 -1.06432e-08 0.00111356 0.000157289 -1.08347e-06 0.00436406 -0.000263072 -0.00350536 -2.2669e-08 -0.00197934 -0.0013061 -0.00106165 -0.00120614 -1.70302e-09 
0.000911675 0.000341844 0.000132875 6.15035e-05 6.38373e-05 3.41861e-05 -2.78132e-05 -0.00108302 -0.000300943 -0.000172388 -7.08905e-05 7.15257e-05 0.0016798 0.00145794 0.00341553 0.00336326 0.000744793 0.00134922 0.00088385 0.00156945 0.00188406 0.00184423 0.000962247 0.00467654 0.00449993 0.00207308 0.000673979 0.00189733 0.00176596 0.00414656 0.0026799 0.00130588 0.00137142 0.00213527 0.0012556 3.86675e-11 0.00213876 0.00069042 0.00116422 0.0021913 0.00223099 0.00221875 0.00247155 0.00231732 0.00150703 0.00215303 0.000653237 0.00282364 0.000599899 0.000716116 0.000108859 -0.000624147 0.000539506 0.000507112 7.12962e-05 -0.000372723 -0.000408567 0.000214667 -0.000284802 2.10173e-05 -6.97605e-05 8.88963e-05 4.90971e-05 -0.000102853 2.32246e-05 -5.67631e-05 0.000130184 2.35497e-05 -7.63898e-06 -0.00023529 0.000431436 -0.000373611 0.000199628 -3.78769e-05 -4.10179e-06 9.10825e-05 1.52314e-05 -1.13622e-13 4.31471e-06 3.92718e-05 5.21782e-05 9.6073e-05 0.000125619 0.000112876 0.000273119 7.42479e-05 0.000200804 0.000384132 0.00010785 0.000371697 7.34188e-05 9.95744e-05 0.000278183 0.000787367 0.000557367 4.8708e-05 0.000133079 0.00016417 0.000501835 0.000319577 -0.000321305 1.95708e-07 2.6856e-06 3.36146e-05 8.38952e-05 1.60914e-05 2.91549e-05 4.45936e-05 2.66952e-06 1.59587e-05 0.000103681 0.00010395 7.77541e-05 5.98856e-05 -3.11651e-05 -5.12017e-05 3.01864e-05 -9.55398e-05 0.000303172 7.2104e-05 -5.17667e-09 0.000309923 0.000694419 2.73676e-07 0.00466473 0.00367368 -0.00300473 1.71229e-08 -0.0017918 0.00390689 -0.00122154 0.00165562 -6.01341e-10 
0.00140167 0.00119786 0.000313359 0.000279003 0.000334755 -0.000104009 -0.000629631 -0.00260448 -9.94095e-05 -0.00034029 0.000181445 -0.00106065 0.00223621 0.0017221 0.00411397 0.00469274 0.000993366 0.00193213 0.00141376 0.00185143 0.00246757 0.00263854 0.00149864 0.00733177 0.00675605 0.0029678 0.00103046 0.0028772 0.00309535 0.0026799 0.00773502 0.0018437 0.00205457 0.0032801 0.00200452 1.82251e-10 0.00331667 0.00101791 0.00189369 0.00321833 0.00360231 0.00324775 0.00379505 0.00352618 0.00239389 0.00323337 0.000937965 0.00443747 0.000765398 0.00111278 0.000356185 0.0017758 0.00143621 0.001654 0.000374746 -0.000817119 -0.00115439 0.00113585 -0.000660647 1.28344e-05 0.000161188 0.000199686 8.27357e-05 -0.000269865 0.000141443 -2.31551e-05 -0.000210835 3.26597e-05 7.54464e-06 -0.000553118 -3.64334e-05 0.000222685 -0.00035449 6.55148e-05 -3.17386e-05 -5.48969e-05 -0.000208978 -5.50239e-13 -0.000196041 -3.62076e-05 -1.84215e-06 0.000240655 -0.000237879 0.000342245 0.000427303 0.000123183 0.000138555 0.000522827 0.000110646 0.000505146 0.000115372 0.000204828 0.00159742 -0.000605688 0.00146015 0.000377519 0.000521864 0.000580595 -0.000622686 0.00166734 0.0010292 5.22373e-07 1.54387e-05 0.00015892 0.000402286 0.000270184 0.000223543 0.000119051 0.000173288 8.85087e-05 9.2846e-05 5.24636e-05 7.86016e-05 0.000194611 -0.000118388 -7.8052e-05 3.10183e-05 -7.70888e-05 -0.000856271 -0.000392216 -1.48581e-08 3.55064e-05 -0.00131898 -1.59282e-06 0.00802356 -0.00202418 -0.00584681 -1.74625e-08 -0.00177562 -0.00577107 -0.00151817 -0.00150199 -2.84039e-09 
0.000612094 0.00030875 9.41034e-05 5.59099e-05 7.20887e-05 -1.32193e-05 -0.000146211 -0.000819303 -0.000162223 -0.000123237 1.91023e-05 -0.00031255 0.00118564 0.00115756 0.00213364 0.00241013 0.000499892 0.000933223 0.00064337 0.000975716 0.00122071 0.00130226 0.000691668 0.00306969 0.00306614 0.00136698 0.000461527 0.00125765 0.00127657 0.00130588 0.0018437 0.0022335 0.00091637 0.00143706 0.000860732 7.27301e-11 0.001464 0.000483981 0.000811904 0.00147975 0.00159435 0.00151967 0.001715 0.00160911 0.00104583 0.00147452 0.000468597 0.00203487 0.000395404 0.00053308 6.12431e-05 -5.15927e-05 0.000779286 0.000722609 0.000376112 -0.000364058 -0.000390709 0.000368329 -0.000374478 -1.1129e-05 6.08523e-05 7.48781e-05 2.44693e-05 -0.0001011 7.17145e-05 4.54709e-05 3.78483e-05 9.54161e-06 1.00807e-05 -6.8921e-05 8.82478e-05 -6.65832e-05 9.4424e-05 -4.34349e-05 4.51773e-05 4.63278e-05 2.50577e-06 -2.07647e-13 1.07469e-05 2.11586e-05 -6.55037e-06 8.93413e-05 -4.55908e-05 9.98495e-05 0.000164178 4.51414e-05 0.000128157 0.000297253 8.28974e-05 0.000237357 6.34701e-05 7.90941e-05 0.000350481 0.000268467 0.000779609 1.80383e-05 0.000128188 4.55358e-06 8.0327e-05 0.000356061 -0.0004177 1.99061e-07 4.16137e-06 2.69091e-05 8.5549e-05 2.03456e-05 5.03491e-05 6.8962e-05 2.72124e-05 4.43126e-05 6.90232e-05 7.00714e-05 6.24286e-05 0.000100293 -1.69828e-06 -2.28575e-06 -9.58624e-06 -5.9227e-05 -5.52928e-05 -3.65588e-05 -4.75597e-09 -0.000381885 -0.000355753 1.9592e-08 0.00326298 0.00287813 -0.00230326 3.28917e-08 -0.00182699 0.00256841 -0.000736092 0.00115886 -1.14829e-09 
0.000593341 0.000287224 9.39987e-05 5.56042e-05 6.39259e-05 -2.00231e-06 -0.000133412 -0.000819713 -0.000169933 -0.000123673 2.30064e-05 -0.000168071 0.00133326 0.00122719 0.00266927 0.0025757 0.00059503 0.00106542 0.000718334 0.00111063 0.00129972 0.00132721 0.000746066 0.00347077 0.00324349 0.0014831 0.000509907 0.00134059 0.00139786 0.00137142 0.00205457 0.00091637 0.00247037 0.00147642 0.000916281 6.53828e-11 0.00164289 0.000518676 0.00087895 0.00161258 0.00175912 0.00166406 0.00194593 0.00180037 0.00113762 0.00161929 0.000478054 0.00219012 0.000416768 0.000544351 0.000137769 -3.83518e-05 0.000630114 0.000637267 0.000119424 -0.000323076 -0.000506825 0.000385351 -0.000316001 9.11002e-06 2.83906e-05 3.39143e-05 1.39356e-05 -8.58947e-05 4.72385e-05 3.91275e-06 4.46991e-05 2.07165e-05 8.9232e-06 -0.000127748 6.45652e-06 1.82359e-05 -9.27534e-06 2.55434e-05 -2.28157e-05 7.48896e-05 -3.71957e-05 -1.79059e-13 1.24092e-05 9.71945e-06 2.67901e-05 0.000103756 -3.95068e-05 0.000147595 0.000138874 1.88669e-05 0.000113695 0.00026014 6.79585e-05 0.000177195 5.50158e-05 6.43519e-05 0.000367107 0.000259955 0.000622948 5.2939e-05 2.39385e-05 0.000136204 4.7336e-05 0.000483558 -0.000379779 1.99372e-07 4.07975e-06 1.10849e-05 7.1114e-05 8.24279e-06 5.18866e-05 5.23265e-05 -2.72259e-05 1.79925e-05 6.31599e-05 9.09691e-05 4.65026e-05 7.63409e-05 -1.95684e-05 -1.43559e-05 1.17708e-06 -5.75318e-05 -1.68786e-05 -3.30257e-05 -5.15241e-09 -0.000188937 -3.64287e-05 -1.58654e-07 0.003328 0.00271692 -0.00221804 2.95932e-08 -0.00177371 0.0021978 -0.00081317 0.00111432 -9.98791e-10 
0.000786068 0.000648145 0.000156005 0.000144601 0.000171534 -9.6162e-06 -0.00030582 -0.00151429 -0.000116079 -0.000182184 1.36249e-05 -0.000222926 0.00215365 0.002015 0.00406725 0.00421487 0.000879645 0.001667 0.00109215 0.00166841 0.00206163 0.00209241 0.0011562 0.00554242 0.00519957 0.00230615 0.000761295 0.00211293 0.00220769 0.00213527 0.0032801 0.00143706 0.00147642 0.00487784 0.00138377 1.04281e-10 0.00272967 0.000795872 0.00142018 0.00255381 0.0027646 0.00262272 0.00299437 0.00272088 0.00184834 0.00260412 0.000732499 0.00349955 0.000665574 0.000919443 0.000361174 0.000826103 0.00119819 0.0010214 0.000529536 -0.000210182 -0.000485757 0.000705408 -0.000489087 4.72856e-05 0.00016049 0.000270898 0.000196456 -0.000175099 9.34494e-05 0.000240498 3.80494e-07 1.2587e-05 1.46159e-05 -0.000149486 0.000160936 1.24774e-05 8.02131e-05 -4.44429e-05 1.06048e-05 -0.000167933 -0.000101996 -3.15106e-13 -8.94501e-05 1.06366e-06 -1.6758e-05 7.48013e-05 -6.23887e-05 0.00017016 0.000381752 0.000165614 0.000173151 0.000416154 0.000114915 0.000426293 7.56031e-05 0.000111056 0.000785875 -5.86999e-05 0.00119499 0.000107996 0.000189581 8.1651e-05 -0.000109263 0.000382006 6.65223e-05 3.29511e-07 6.29911e-06 4.36697e-05 0.000144379 2.43984e-05 6.45136e-05 2.90821e-05 -3.77156e-06 -2.23995e-05 5.62646e-05 7.18586e-05 5.72335e-05 0.000143345 -2.64458e-05 -5.40957e-05 3.52373e-05 -9.05747e-05 -0.000407347 -0.000159555 -9.71012e-09 0.00031513 -0.000112966 1.13432e-07 0.00643715 0.00292916 -0.00482309 6.66937e-09 -0.00271806 -0.00305181 -0.000526991 0.000658208 -1.61513e-09 
0.000417068 0.000499708 9.21649e-05 0.000116707 0.000124357 -1.67202e-05 -0.000275823 -0.00100895 3.24008e-06 -9.38746e-05 2.39193e-05 -0.000213648 0.00134841 0.0012625 0.00276914 0.00240235 0.000599707 0.0010151 0.000700141 0.000998604 0.00125302 0.00124098 0.000688606 0.00322926 0.00312267 0.00134564 0.000472054 0.00126737 0.00135311 0.0012556 0.00200452 0.000860732 0.000916281 0.00138377 0.00216772 7.48569e-11 0.00163598 0.000495133 0.000897005 0.00154978 0.00177282 0.00159446 0.00190922 0.00170531 0.00110522 0.00158104 0.000453676 0.00217976 0.000381846 0.000526358 0.000214249 0.000876966 0.000673254 0.000764858 0.000303577 -0.000234821 -0.000421009 0.000475545 -0.000299769 0.000152334 7.06718e-05 0.000108969 0.000104738 -9.53575e-05 8.02584e-05 -1.54264e-05 6.88326e-05 2.23534e-05 1.67365e-05 -0.000126896 4.85083e-05 1.76687e-05 -8.5009e-06 7.69131e-06 -1.00688e-05 -2.46327e-05 -0.000145246 -2.56235e-13 -0.000102327 -1.69677e-05 -0.000122682 3.20359e-05 -0.000176252 0.00013019 7.45342e-05 2.84248e-05 0.000120797 0.000239135 7.09782e-05 0.000146691 4.95968e-05 5.99217e-05 0.000580722 -0.000238709 0.000651247 9.15431e-05 -4.1469e-05 4.1442e-05 -0.000118049 0.000377534 8.47066e-05 2.37931e-07 5.64778e-06 1.57448e-05 8.407e-05 2.52501e-05 1.41659e-05 1.31738e-05 7.47498e-06 6.67707e-06 1.72993e-05 5.05048e-05 3.38917e-05 8.72788e-05 -1.58545e-05 -2.11863e-05 -1.80295e-05 -2.53392e-05 -0.000428963 -0.000169896 -7.59923e-09 0.00022066 -0.000176289 -1.5609e-06 0.00315987 0.000633109 -0.00194961 -1.17293e-10 -0.00178152 -0.00291414 -0.00024659 -0.000157415 -1.20876e-09 
1.21764e-10 1.31038e-10 1.57774e-11 3.93884e-11 8.78702e-11 -6.69247e-11 -5.42689e-10 -2.59343e-10 7.92652e-11 -9.80949e-12 1.16509e-10 -1.68507e-09 3.72282e-10 5.36028e-10 -1.05681e-09 5.53742e-10 -5.36878e-11 -1.03104e-10 3.3924e-11 -3.96939e-10 -2.495e-10 3.36224e-10 1.73256e-10 2.19051e-10 4.17431e-11 7.30904e-11 9.26004e-11 1.01942e-10 1.04865e-10 3.86675e-11 1.82251e-10 7.27301e-11 6.53828e-11 1.04281e-10 7.48569e-11 7.13667e-16 1.04395e-10 3.7419e-11 1.10197e-10 3.44266e-11 3.57971e-10 2.53359e-11 1.31539e-10 3.02862e-10 1.98681e-11 3.47815e-11 9.48106e-11 2.61474e-10 -8.27027e-11 1.45884e-10 1.16028e-12 1.6234e-09 1.56972e-09 1.79103e-09 1.25948e-09 -5.31148e-10 -8.23335e-10 1.07425e-09 -6.32762e-10 -1.2716e-10 2.79088e-10 2.82421e-10 -4.33179e-11 -1.42239e-10 1.42418e-10 5.13529e-10 1.13073e-11 -3.40343e-11 1.97184e-11 -1.6439e-10 4.28372e-10 2.09714e-10 1.45862e-10 -1.72548e-11 7.12521e-11 6.37265e-11 1.55022e-11 -3.752e-19 4.2348e-11 -3.61865e-11 -3.83149e-11 1.46022e-10 -5.10865e-10 2.29973e-10 -6.91527e-11 -1.5228e-10 4.61502e-11 2.18057e-10 2.98811e-11 4.78799e-11 2.99271e-11 -2.71855e-11 6.70814e-10 -9.14144e-10 1.56751e-09 -8.50997e-12 1.3695e-11 -1.21935e-11 -6.80488e-10 4.67339e-10 -3.26793e-10 5.32202e-13 6.09481e-12 8.32747e-12 1.33896e-10 7.51403e-11 1.13504e-10 1.32245e-10 1.58071e-10 2.31634e-10 -6.08355e-12 1.0451e-10 1.75563e-11 1.58967e-10 -4.43421e-12 1.15334e-10 3.06138e-12 8.69323e-11 -5.75773e-10 -2.37959e-10 -7.12685e-15 -8.38088e-10 -1.75632e-09 7.70193e-13 1.27869e-09 2.1299e-09 -1.11e-09 4.9528e-14 -1.00474e-09 5.20612e-09 9.47843e-10 8.45773e-10 -3.76786e-15 
0.000523039 0.00052326 0.000105199 0.00011136 0.000114186 2.08474e-05 -0.000359413 -0.00116062 -9.51375e-05 -0.000135148 7.71225e-05 6.399e-05 0.00261489 0.00232595 0.00506731 0.00455275 0.000999318 0.00185173 0.00125378 0.00180872 0.00227254 0.00224827 0.00120561 0.00580351 0.00539399 0.00233305 0.000809218 0.00217105 0.00225691 0.00213876 0.00331667 0.001464 0.00164289 0.00272967 0.00163598 1.04395e-10 0.00511473 0.000819068 0.00160895 0.00286938 0.00313036 0.00289809 0.00334356 0.00298212 0.00203866 0.00284953 0.00082974 0.00385685 0.000735134 0.000969374 0.000449448 0.00122805 0.00107431 0.00114512 0.000542279 -0.000216838 -0.000663743 0.000593997 -0.000592058 0.000127493 5.78904e-06 -1.62206e-05 4.93337e-05 -0.000194163 9.18465e-05 7.60728e-05 0.000162246 3.14374e-05 4.17724e-06 -0.000213213 0.0001757 8.02689e-06 3.30526e-05 -2.27263e-05 1.26987e-05 -2.65477e-05 -0.000117728 -3.03679e-13 -0.000293142 2.33154e-05 -0.000138019 3.69621e-05 -0.000235827 0.000123 0.000184705 7.60936e-05 0.000117393 0.000294182 0.000124498 0.000185767 0.000132347 8.77858e-05 0.000615674 -0.0005899 0.00106961 0.00012999 8.50009e-06 3.37446e-05 4.65876e-05 0.000573055 0.000507324 3.36256e-07 3.17441e-06 -4.29165e-05 -2.40096e-05 -0.000170527 -8.47698e-05 -7.08637e-05 -0.000158245 -1.13017e-05 1.20824e-05 -2.07621e-06 2.59564e-05 0.000114687 -3.66153e-05 -9.27751e-05 4.03474e-05 -6.40994e-05 -0.000565255 -0.000174819 -1.11102e-08 -0.000182177 -0.000623338 -1.25682e-06 0.00407348 0.00597762 -0.00336705 -2.99876e-08 -0.00296379 -0.00361246 -0.000712678 0.000761102 -1.63559e-09 
0.000136025 4.32239e-05 1.22284e-05 9.9179e-07 3.50862e-06 1.98619e-05 -4.77553e-05 -0.000153475 -7.78797e-05 -3.19551e-05 3.05807e-05 5.00741e-05 0.0009279 0.000879117 0.00178071 0.00154324 0.00037208 0.000645496 0.000407754 0.000603921 0.000734946 0.000732868 0.000404545 0.0017675 0.00165751 0.00077368 0.000267923 0.000691992 0.000702233 0.00069042 0.00101791 0.000483981 0.000518676 0.000795872 0.000495133 3.7419e-11 0.000819068 0.000999991 0.000477922 0.000897831 0.000982863 0.00093095 0.00106501 0.00097288 0.000650831 0.000926309 0.00029293 0.00126872 0.000252177 0.000320971 0.000113046 0.000116385 0.00040425 0.000413586 0.000153356 -0.000113979 -0.000265259 0.000179576 -0.000217992 4.17773e-05 -2.83091e-05 -1.07582e-05 3.97686e-06 -3.58568e-05 3.63292e-05 -4.68981e-05 4.03554e-05 1.52464e-05 8.16974e-06 -7.5611e-05 1.74742e-05 2.06839e-05 -2.53041e-05 1.48167e-05 3.18695e-05 3.71734e-05 -2.14737e-06 -5.46056e-14 3.34955e-05 -8.80852e-05 1.50462e-05 2.94714e-05 -3.39175e-05 6.72775e-05 7.93123e-05 3.60773e-05 8.74083e-05 0.000140924 3.88631e-05 3.84174e-05 2.49247e-05 4.12939e-05 0.000112392 -0.000144638 0.000389545 -5.51001e-06 -5.62223e-05 3.3982e-05 2.49359e-05 0.000110541 -0.000205109 9.86549e-08 7.072e-07 -3.99286e-05 -4.15151e-05 -6.23531e-05 -2.23838e-05 -2.32446e-05 -1.90055e-05 2.36866e-05 1.71796e-05 1.29785e-05 1.23967e-05 4.25718e-05 2.42764e-06 -5.88399e-06 -1.08699e-06 -8.2041e-06 -1.72251e-05 5.57752e-06 -3.26628e-09 -0.000223115 -0.000159249 -9.53404e-08 0.000789593 0.00380616 -0.000430545 1.22307e-08 -0.00158219 0.00212372 -0.000248339 0.000951358 -5.42021e-10 
