*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00144098 0.00108429 0.000307261 0.000285839 0.000311502 -9.01171e-05 -0.000234237 -0.00248329 -0.000181728 -0.000311361 0.000219506 0.000110369 0.00186569 0.00181232 0.00459559 0.00406049 0.00104079 0.00231717 0.00123869 0.0023443 0.00271585 0.00247562 0.00140222 0.00745358 0.00695543 0.00303977 0.000906053 0.00284769 0.0030965 0.00268477 0.00779993 0.00182828 0.0020335 0.00333787 0.00194089 -3.72246e-12 0.00341972 0.00096936 0.00186144 0.0032977 0.00345818 0.00329395 0.00390485 0.00338464 0.00251641 0.00344184 0.000958957 0.00425038 0.000956479 0.00106461 0.000693992 0.000899908 -0.000366502 -9.05103e-05 -7.46321e-05 -0.000737725 0.000335985 -0.000834126 -7.38454e-05 -0.000184895 -0.000233437 -3.66008e-05 -0.000341034 3.53656e-06 4.81303e-06 -0.00075652 -0.000556444 -8.1188e-05 -6.44781e-05 -0.000511842 -0.000728639 0.000196274 -0.000675236 2.43075e-05 -0.000103578 -0.000333183 -0.000278279 4.56358e-13 -0.000396982 1.93129e-05 -0.000221907 -3.51261e-05 1.73787e-05 5.6276e-05 0.000175453 8.81482e-05 -0.000105194 0.000159489 -1.95909e-05 0.000643688 7.54592e-05 0.000105768 0.00073024 7.31933e-05 -0.000351203 0.000510786 0.000507623 0.000685806 -0.00101115 0.00154453 0.00257654 3.25664e-07 1.09724e-05 0.00017568 0.000279296 0.000160646 2.62612e-05 -6.92777e-05 -9.69902e-05 -0.000149149 5.02924e-05 6.15406e-05 0.000109463 3.43377e-05 -0.000100559 -0.000111922 0.00013978 -3.6111e-06 -0.000853399 -0.000475949 5.59669e-10 0.00102038 -0.000206702 -3.36596e-06 0.00562812 -0.0128206 -0.0043628 1.02736e-10 2.02134e-05 -0.0114319 -0.00097337 -0.00360333 9.28154e-10 
0.00066139 0.000260751 9.89087e-05 5.71512e-05 5.58575e-05 -2.46695e-05 1.13512e-05 -0.000782101 -0.000198385 -0.00011737 5.14631e-05 0.000142422 0.000927695 0.000693521 0.00241304 0.00194912 0.000505434 0.00104619 0.000561493 0.00110764 0.00126846 0.0011782 0.000624618 0.0031177 0.00297024 0.0013726 0.000435757 0.00118278 0.00126911 0.00126908 0.00182828 0.00220896 0.000887421 0.00142721 0.000821099 -2.0884e-13 0.00146083 0.000452565 0.000779522 0.00145814 0.00147625 0.00146095 0.00165776 0.00147757 0.00103974 0.00150917 0.000453041 0.00185437 0.000450304 0.000474897 0.000210774 -0.000544772 2.36748e-05 -6.79112e-05 -0.000224802 -0.000362962 4.02382e-05 -0.000339421 -9.39517e-05 -7.48379e-05 -0.00013952 -0.00019097 -0.00012084 -3.22323e-05 -8.44568e-06 -0.000515904 -5.67165e-05 -2.02252e-05 -1.72974e-05 -4.82102e-05 -0.000269737 -5.90776e-05 -0.000104898 -6.81166e-05 4.17189e-06 -5.79426e-05 -4.1402e-05 -4.50216e-16 -9.56766e-05 2.01386e-05 -0.000136386 -3.58869e-05 1.15217e-05 -3.4443e-05 -3.0354e-06 4.69714e-06 -5.27546e-06 0.000103795 1.57292e-05 0.000216753 6.58352e-06 3.70189e-05 0.000210826 0.000661613 2.61109e-05 0.000105878 0.000103659 0.000113023 -0.000141596 0.000568475 -3.49652e-05 -8.64835e-08 2.20118e-06 4.20613e-05 5.41806e-05 -9.28758e-06 -1.69822e-05 -1.911e-05 -5.74519e-05 -2.74317e-05 4.9581e-05 6.84186e-05 6.83211e-05 1.73997e-05 -1.62423e-05 -1.83568e-05 5.37611e-05 -2.07567e-05 -2.69531e-05 -5.15225e-05 1.42361e-09 0.000219334 0.000299036 -1.05249e-06 0.00186657 -0.00251401 -0.00129945 4.10483e-12 -0.000599452 -0.000214637 -0.000466976 0.00041795 2.95247e-11 
0.000612338 0.00025851 9.51666e-05 5.65128e-05 5.55043e-05 -1.15127e-05 -2.57739e-05 -0.000787697 -0.000200979 -0.000117952 2.30324e-05 0.000140681 0.00105714 0.000981898 0.00272233 0.00223047 0.000550717 0.00120081 0.000628236 0.00120533 0.00134845 0.00121834 0.000672189 0.00341795 0.0032423 0.00144949 0.000463028 0.00130358 0.00135913 0.00132249 0.0020335 0.000887421 0.00244811 0.00149097 0.000893912 -1.19969e-12 0.00164056 0.000492218 0.000861809 0.00161835 0.00166942 0.00164429 0.00188491 0.00165934 0.00114565 0.00165187 0.000478598 0.00199288 0.000494197 0.000504173 0.000277249 -0.000619312 7.86191e-05 -0.000139257 -0.000270782 -0.000314524 0.000123331 -0.000332781 -7.61704e-05 -0.000104696 -9.95029e-05 -0.00012612 -0.000145943 6.74853e-06 9.4188e-06 -0.00037218 -9.23572e-05 -2.28882e-05 -1.91127e-05 -0.000216667 -0.000197821 3.59545e-05 -0.000160921 1.50649e-05 -4.62873e-05 -3.1497e-05 -7.08241e-05 3.12778e-13 -9.72885e-05 1.36328e-05 -7.49569e-05 -1.79823e-05 3.00964e-05 -3.77024e-06 5.88423e-05 2.84236e-05 1.07406e-05 0.000116149 1.90321e-05 0.000215964 1.92262e-05 4.67138e-05 0.000145821 0.00085709 6.77029e-05 0.000114233 -4.84837e-06 0.00020181 -0.000177445 0.000446667 0.000224904 -3.13943e-07 1.62129e-06 1.98172e-05 3.85623e-05 -1.87081e-05 -1.79147e-06 -1.28581e-05 -0.000104754 -3.67142e-05 4.63323e-05 8.98562e-05 5.57464e-05 3.68719e-05 -3.86539e-06 -1.87199e-05 5.07994e-05 -1.9575e-05 1.5364e-05 -4.2205e-05 9.16117e-10 4.80646e-05 0.000327346 -1.20374e-06 0.00182187 -0.00155982 -0.0011095 4.9905e-11 -0.000953563 0.000197925 -0.000571385 0.000563296 9.34592e-10 
0.000859685 0.00064172 0.000172363 0.000172111 0.00017554 -2.68633e-05 -0.00015719 -0.00157801 -0.000150696 -0.000181586 0.000141058 0.000286465 0.00186033 0.00135982 0.00433597 0.0034533 0.000948117 0.00184365 0.00096319 0.00188211 0.00213977 0.00196054 0.00108972 0.00570613 0.0052087 0.00236512 0.000713617 0.00206058 0.00226019 0.00210407 0.00333787 0.00142721 0.00149097 0.00494981 0.00137358 5.62066e-13 0.00273478 0.000774651 0.00141326 0.0025704 0.00271938 0.00259195 0.00306027 0.00260816 0.00188994 0.00269809 0.000763408 0.00330784 0.000749218 0.000862118 0.000623274 0.000292929 -0.00013819 -0.000105031 0.000160564 -0.000562691 0.000291238 -0.000512649 -5.79686e-05 -7.87473e-05 -0.000136317 -7.72868e-05 -0.000171293 1.13291e-05 -3.24344e-05 -0.000465963 -0.000305658 -4.93142e-05 -3.64716e-05 -0.000135707 -0.000298201 -5.63625e-05 -0.000216528 -5.02285e-05 -2.28942e-05 -0.000347607 -0.00013319 -3.17007e-13 -0.000278766 1.62186e-05 -0.000230865 -7.50344e-05 -5.65893e-05 1.27401e-05 9.68323e-05 6.26849e-05 1.24918e-05 0.00013713 1.54064e-05 0.000391302 1.46135e-05 4.20492e-05 0.000347181 0.000281415 -0.000145163 0.000246527 0.000186877 0.000152322 -0.000393931 0.000626478 0.000584289 1.79116e-07 5.07265e-06 8.38578e-05 0.000135683 4.77525e-05 -6.65901e-06 -4.95843e-05 -0.000111514 -0.000101465 4.47014e-05 7.33721e-05 9.98745e-05 5.11359e-05 -2.01645e-05 -4.4601e-05 7.56161e-05 -4.04906e-05 -0.000370614 -0.000185811 -1.95464e-10 0.00101431 0.00058285 -1.98512e-06 0.00373656 -0.00775654 -0.00220688 -3.4251e-11 -0.00129952 -0.00598562 -0.000737415 -0.00171728 -6.33701e-10 
0.000434318 0.000474242 9.26802e-05 0.000116608 0.000111062 1.35451e-05 -0.000163513 -0.000961421 -4.30175e-05 -9.39739e-05 1.09972e-05 9.37644e-05 0.00119958 0.00101609 0.00248315 0.00218926 0.000578539 0.00116865 0.000612784 0.00118163 0.00130807 0.001129 0.000625725 0.0031736 0.00302375 0.00130723 0.000414502 0.00123905 0.00129643 0.00119011 0.00194089 0.000821099 0.000893912 0.00137358 0.00217107 -1.84399e-12 0.0016143 0.000480998 0.000873382 0.0015457 0.00165301 0.00157892 0.00189544 0.00159138 0.0011748 0.00158385 0.000443246 0.00203708 0.000455348 0.000455175 0.000395295 0.000363286 8.60125e-05 -0.000188364 2.06458e-05 -0.000212156 0.000273312 -0.000341958 -1.30268e-05 -1.00533e-05 -0.000134934 -9.69215e-05 -0.000188719 3.40193e-05 3.50764e-05 -0.000453497 -3.09556e-05 -1.57408e-05 -2.00526e-05 -0.000178307 -0.000186228 4.58681e-05 -0.000221219 7.13556e-06 -3.11648e-05 -9.83081e-05 -0.000197533 4.98674e-13 -0.000199777 3.72305e-06 -0.000243372 -0.000115827 -5.9705e-05 5.74369e-06 -1.47896e-05 3.18268e-05 -8.80185e-06 0.000105173 3.84684e-05 0.000198382 4.35212e-05 3.79072e-05 0.000301479 0.000423821 6.14044e-05 0.000169971 -7.65819e-05 0.000104112 -0.000203045 0.000255101 0.000656624 -2.27173e-07 3.55142e-06 1.08614e-05 6.8281e-06 -2.32864e-05 -5.855e-05 -8.97632e-05 -0.000137299 -9.68055e-05 -1.29857e-05 -1.06879e-05 5.23283e-05 -1.01759e-06 1.26275e-05 -6.32092e-05 4.33516e-05 4.41961e-06 -0.000305581 -0.00012145 9.25039e-11 0.000724208 0.000403536 -1.41387e-06 0.00241146 -0.00133272 -0.00146236 7.44475e-11 -0.000912813 -0.00557955 -0.000300238 -0.00107732 1.01779e-09 
-3.71839e-12 -1.18962e-11 -4.09858e-13 -2.5962e-12 -2.91785e-12 -9.32063e-14 -7.69664e-12 2.12961e-11 -3.36178e-12 -1.08745e-12 -9.67308e-14 -3.49741e-12 5.16426e-11 -3.02869e-11 1.4755e-11 6.79046e-13 -8.56938e-13 4.55164e-12 -6.82718e-13 5.37298e-12 6.0635e-12 -8.51127e-12 2.21454e-12 1.6715e-12 -1.45373e-11 7.52821e-12 -8.77252e-12 5.55185e-12 -4.49439e-12 7.68836e-13 -3.72246e-12 -2.0884e-13 -1.19969e-12 5.62066e-13 -1.84399e-12 1.30279e-16 -4.70661e-13 7.83011e-14 -8.59781e-13 6.54353e-13 -3.2554e-12 3.78431e-12 -9.38902e-12 6.37846e-12 4.56604e-12 1.3306e-12 2.47838e-12 2.33635e-12 1.76106e-12 4.97085e-12 1.43518e-12 3.08535e-11 6.79834e-12 1.86516e-11 4.49126e-11 -4.04074e-11 5.80652e-11 -6.74397e-12 7.70444e-13 1.47254e-11 4.16899e-13 1.56208e-11 1.45939e-11 4.52059e-12 1.75214e-12 5.78454e-12 1.83989e-11 7.61381e-13 -1.08305e-12 -6.16773e-12 6.0326e-12 -1.38802e-12 9.97034e-12 4.59761e-13 1.71551e-12 -2.32374e-12 3.32139e-12 -1.37641e-18 2.61867e-12 -6.02612e-13 6.74504e-12 1.38504e-12 8.52985e-12 -4.33393e-12 1.8069e-11 -3.87473e-12 -2.57573e-12 3.85228e-12 -1.76325e-12 1.00953e-11 -5.50302e-13 4.25474e-12 -2.44957e-11 -3.0442e-11 6.69479e-12 1.48323e-12 -6.47915e-12 1.54235e-11 -2.44407e-12 3.1968e-11 -1.14048e-10 4.57226e-12 -1.63313e-13 -2.19801e-12 -2.66541e-12 -2.41751e-12 -4.94891e-13 3.27145e-13 1.6758e-12 1.81924e-12 -1.60653e-12 1.33254e-12 9.78565e-14 -4.44657e-13 -1.00185e-12 4.4864e-12 5.70264e-12 1.46803e-13 5.76151e-12 2.82588e-12 6.3712e-16 1.12142e-11 5.98182e-11 -4.39129e-12 -7.0691e-11 2.9582e-10 2.00778e-11 -2.79132e-16 -2.58292e-10 6.40335e-11 4.23218e-11 9.63415e-11 -1.58678e-14 
0.000708439 0.00054348 0.0001267 0.000134449 0.000126697 4.84724e-05 -0.000151222 -0.0013124 -0.000146578 -0.000143385 -8.3091e-05 0.000530756 0.00240444 0.00188836 0.00508085 0.00387386 0.00111209 0.00207595 0.00111194 0.00209536 0.00234794 0.00204236 0.00113093 0.00584909 0.00547765 0.00238691 0.000754146 0.00214114 0.00228692 0.00216245 0.00341972 0.00146083 0.00164056 0.00273478 0.0016143 -4.70661e-13 0.00523835 0.000803841 0.00163372 0.00293613 0.00306894 0.00292947 0.0034361 0.00290985 0.00207804 0.00299053 0.000818818 0.00369819 0.000850688 0.000921813 0.000686104 0.00052327 2.6888e-05 -0.000155419 0.000114522 -0.000490541 0.000371221 -0.000485721 -2.83388e-05 -2.09114e-05 -0.000198768 -0.000114528 -0.000186703 -8.87993e-07 -5.47138e-06 -0.00045643 -8.7499e-05 -3.05185e-05 -4.29821e-05 -0.000207 -0.000147748 4.76328e-05 -0.000194066 -2.38473e-05 -5.50548e-05 -0.000196535 -0.000192266 2.16397e-13 -0.000450902 4.09154e-05 -0.00030957 -0.000157365 -0.000132732 -5.25369e-05 -3.56415e-06 3.36089e-05 -2.40857e-06 9.82324e-05 5.57753e-05 0.000167058 -1.4886e-06 2.29839e-05 0.000204636 0.000275769 1.37517e-05 0.000255836 1.94109e-05 1.19798e-05 -0.000136844 0.000746336 0.00151846 -1.66738e-07 2.33883e-06 -3.20975e-05 -9.5241e-05 -0.000241684 -0.000212072 -0.000209925 -0.000334894 -0.000151396 -2.62613e-05 -2.24463e-06 8.42283e-05 2.22731e-06 -2.53711e-05 -6.98705e-05 7.7878e-05 -7.06255e-06 -0.000599327 -0.000229518 -1.51216e-09 0.000146585 -2.63645e-05 -2.52842e-06 0.00175271 -0.00114756 -0.000794656 2.96939e-11 -0.00125567 -0.0075064 -0.000601932 -0.000567233 8.45395e-10 
0.000145706 2.11017e-05 1.00755e-05 6.06512e-07 -7.83939e-06 2.38509e-05 -2.43691e-05 -0.000123302 -8.98927e-05 -2.37708e-05 2.41028e-05 0.000197872 0.000848774 0.000695519 0.00176946 0.00143526 0.000354447 0.000721873 0.000355795 0.000664984 0.000739827 0.000632466 0.00036497 0.00169292 0.0016003 0.00073299 0.000240005 0.000642439 0.000672372 0.000649221 0.00096936 0.000452565 0.000492218 0.000774651 0.000480998 7.83011e-14 0.000803841 0.00098178 0.000466137 0.000881165 0.000912637 0.000889733 0.00103687 0.000894855 0.000651177 0.000917485 0.000276187 0.00116566 0.000281171 0.000287433 0.000200138 -0.000319419 3.15256e-05 -8.02763e-05 -1.25703e-08 -1.59875e-05 0.000106456 -0.00016626 -2.57179e-05 -2.86167e-05 -2.49216e-05 -0.000138301 -6.30373e-05 1.65472e-05 2.5743e-05 -0.00028862 -5.98892e-05 -2.93855e-06 1.55122e-06 -4.40495e-05 -0.000112298 9.9967e-07 -0.000127608 1.80323e-05 1.41168e-05 -7.00595e-06 -2.4677e-05 -1.88126e-14 -1.83739e-05 -6.95141e-05 -5.50006e-05 -4.34225e-05 -5.15607e-06 -4.10109e-06 -1.22803e-05 1.48656e-06 -9.61582e-06 3.58812e-05 1.88911e-05 3.30464e-05 1.32687e-05 2.42026e-05 -4.82304e-05 0.000464329 2.17597e-05 1.79395e-05 -8.23466e-05 4.31705e-05 -5.42425e-06 5.44363e-05 0.000146448 -1.46235e-07 -6.6742e-07 -3.87426e-05 -6.98775e-05 -8.57355e-05 -5.69393e-05 -6.27711e-05 -6.59518e-05 -1.2018e-05 4.23888e-06 1.49071e-07 3.0483e-05 3.05376e-06 4.30733e-06 -1.15766e-05 1.78913e-05 1.94492e-06 1.70307e-06 -1.84869e-06 4.3187e-10 -0.000131769 5.7883e-05 -5.01091e-07 0.000549493 0.00242683 -0.000330298 2.72254e-13 -0.00129769 0.000699676 -0.000157266 0.000627434 3.03141e-10 
0.000122743 0.000295628 5.73757e-05 8.90388e-05 7.84757e-05 5.69755e-05 -0.00016302 -0.000601307 3.62826e-05 -5.23961e-05 -3.02957e-05 0.000299379 0.00148472 0.0011724 0.00263009 0.0022791 0.000622927 0.00113941 0.000618084 0.00112734 0.0013029 0.0010972 0.000627768 0.00314202 0.00282401 0.00126594 0.000400882 0.00119388 0.00125515 0.00113193 0.00186144 0.000779522 0.000861809 0.00141326 0.000873382 -8.59781e-13 0.00163372 0.000466137 0.002365 0.00162671 0.00177667 0.0016592 0.00197371 0.00163152 0.00122476 0.00169501 0.000493384 0.00214262 0.000490897 0.000565339 0.000687494 0.00124705 -5.95064e-05 -0.000166921 0.000215094 -6.73799e-05 0.000278088 -0.000256998 8.70113e-05 5.66219e-05 -5.65337e-05 3.34339e-05 -0.000150656 1.07715e-05 -4.98086e-07 -0.00044073 -3.19643e-05 -9.10446e-06 -1.50787e-05 -0.000185462 -0.00012681 8.12214e-05 -0.000199548 3.09759e-05 -1.21737e-05 -0.00018089 -0.000150498 1.55475e-13 -0.000306105 5.37941e-05 -0.000406072 -0.000206153 -0.000247356 -0.00012308 -0.000210115 -6.83819e-05 -9.13627e-05 -4.26157e-05 1.7484e-05 -7.06522e-05 1.37379e-05 3.68216e-06 0.00018432 -0.000354778 -6.52966e-05 0.000228016 3.84975e-05 0.00026103 -0.000158413 0.00039356 0.00315816 4.74175e-07 1.31068e-06 -2.38536e-05 -4.77055e-05 -0.000127333 -0.000157021 -0.000119681 -0.000228492 -0.000114067 -2.66135e-05 -3.64724e-05 2.76601e-05 -2.57115e-05 -4.25882e-05 -0.000140431 1.98912e-05 3.65407e-06 -0.000500209 -0.000189974 -2.25047e-09 0.000932723 0.000378768 -1.81303e-06 0.000201487 -0.00441728 0.000164702 2.9386e-11 -0.00127192 -0.00602674 -0.000336259 -0.00169442 4.1422e-10 
0.000351269 7.67937e-05 2.31324e-05 1.71387e-05 -2.25459e-06 0.000118367 -2.52048e-05 -0.000478057 -0.000201212 -5.33756e-05 -4.92976e-05 0.000837925 0.00321522 0.00264373 0.00613357 0.00467318 0.00121601 0.00222377 0.0012196 0.00220677 0.00246817 0.0021081 0.00112949 0.0058609 0.00553163 0.00240702 0.000754523 0.00209161 0.00221792 0.00215504 0.0032977 0.00145814 0.00161835 0.0025704 0.0015457 6.54353e-13 0.00293613 0.000881165 0.00162671 0.00589818 0.00324833 0.00319421 0.00369243 0.00317079 0.00220838 0.0032386 0.000886153 0.00409911 0.000920508 0.00104065 0.000947239 -5.17207e-05 0.000216104 -0.000146023 2.48565e-05 -6.30619e-05 0.000422523 -0.000369202 3.03345e-05 9.63887e-06 -0.000121085 -5.73289e-05 -0.000182203 9.61738e-06 2.78805e-05 -0.000375929 0.000112332 -2.55345e-05 -3.43483e-05 2.08821e-05 4.36283e-05 0.000167343 6.88518e-06 2.42905e-05 -3.3531e-05 -8.86018e-05 -0.000116123 5.87556e-14 -0.000219813 6.03664e-06 -0.000210127 -0.000159978 -9.64896e-05 -8.84643e-05 8.14595e-06 3.31446e-05 2.91907e-05 0.000102062 3.77091e-05 0.000100564 -1.33394e-05 -1.4058e-05 -7.95318e-05 0.000722797 0.000205176 0.000113418 -0.000150026 8.64688e-05 -0.000186634 0.000327095 0.00134335 -2.55298e-07 -3.60897e-06 -0.000155505 -0.000285362 -0.000402888 -0.000287893 -0.000263622 -0.000218796 -0.000176259 -4.461e-05 -1.10578e-05 6.15622e-05 -2.41604e-05 -3.37961e-05 -4.37332e-05 2.03676e-05 -2.56713e-05 -0.000111811 -4.75203e-05 -6.95141e-10 -0.000112829 0.000151933 -2.08125e-06 4.46928e-05 0.00335859 0.000746608 -4.55671e-13 -0.00356471 0.000176681 -0.000417684 0.00110507 6.86441e-10 
0.000233847 0.000247629 2.03032e-05 6.44368e-05 4.95258e-05 0.000163765 -0.000168975 -0.000696882 -8.43506e-05 -2.76291e-05 -0.000123039 0.000789805 0.00337519 0.00286496 0.00618566 0.00484059 0.0013071 0.00235662 0.00127636 0.00224444 0.00256961 0.00216396 0.00128634 0.0062075 0.00557644 0.00253205 0.000738511 0.00218465 0.00232583 0.00216145 0.00345818 0.00147625 0.00166942 0.00271938 0.00165301 -3.2554e-12 0.00306894 0.000912637 0.00177667 0.00324833 0.00657423 0.00334446 0.00419288 0.00332381 0.00238746 0.00350405 0.000951839 0.00450076 0.000969518 0.00112872 0.00139991 0.000614382 7.34003e-05 -0.00018347 0.000282228 -1.03192e-05 0.000388902 -0.00027793 0.000163925 1.20975e-05 -9.0216e-05 -7.24692e-05 -0.000146429 7.61421e-05 5.67027e-05 -0.000272799 0.000150726 -1.43941e-05 -3.10052e-05 -2.51423e-05 0.000141247 0.000158356 -3.11759e-05 4.45717e-05 -2.44087e-05 -0.000182546 -0.000173494 3.84535e-13 -0.000347868 1.6693e-05 -0.000352581 -0.000211908 -0.000344587 -5.06529e-05 -0.000288297 1.50769e-05 1.2773e-05 -0.00010344 2.06726e-05 -0.00019086 -3.8045e-05 -9.75449e-06 -0.000633653 0.000612919 5.65068e-05 0.000164637 -0.00034932 -2.76956e-05 -0.000150638 0.000180419 0.0018647 -3.5863e-08 -5.64974e-06 -0.000203091 -0.000377938 -0.000369414 -0.000358908 -0.000159337 -0.00020968 -0.000191147 -0.000100533 -3.40707e-05 6.57957e-05 5.19315e-06 -3.76577e-05 -4.1457e-05 -7.77285e-06 -1.61017e-05 -0.000145603 5.82282e-06 -3.95294e-09 2.98061e-05 0.000112013 -2.56986e-06 0.00107027 0.00540882 0.000564736 9.32825e-11 -0.00467069 -0.00285083 -5.03589e-05 0.000324843 1.23605e-09 
0.000262231 -2.84822e-05 1.5777e-05 -1.08496e-05 -2.6459e-05 0.000186658 -2.68793e-05 -0.000285835 -0.000191007 -5.94928e-05 -3.62552e-05 0.000991057 0.00357458 0.0027379 0.00644525 0.00484247 0.00118605 0.00223378 0.00127219 0.00228485 0.00243173 0.0022331 0.0011392 0.00576308 0.00570935 0.00233539 0.000763064 0.00211176 0.00222521 0.00213331 0.00329395 0.00146095 0.00164429 0.00259195 0.00157892 3.78431e-12 0.00292947 0.000889733 0.0016592 0.00319421 0.00334446 0.00642422 0.00374246 0.00357672 0.00231546 0.00334282 0.000913289 0.00444695 0.000945804 0.00113596 0.00129635 7.79097e-05 0.000252531 -0.000111046 -3.99158e-05 -1.80278e-06 0.000208786 -0.000311134 9.04683e-05 -0.000121109 -7.05631e-05 -0.000158997 -0.000295538 3.55271e-05 0.000101936 -0.000227652 0.000208377 -1.83426e-05 -5.15395e-05 0.000139784 0.000184153 0.000259718 0.000150871 4.7221e-05 -1.07523e-05 -1.10966e-05 -7.23385e-05 -5.1666e-13 -0.000160097 2.89978e-05 -8.53833e-05 -0.00015157 5.55902e-06 -0.000292445 0.000321719 -0.000186285 6.45072e-05 0.000153649 6.52338e-05 3.2001e-05 -4.34409e-05 -3.99902e-05 -0.000567143 0.000523287 0.000237753 0.000153192 -0.000182344 -7.62031e-07 -7.5309e-05 0.000368144 0.00146438 -1.61325e-07 -4.06844e-06 -0.000172071 -0.000261935 -0.000385946 -6.67361e-05 -6.67965e-05 -9.14902e-05 -0.000205828 -5.18685e-05 1.82495e-05 9.03324e-05 4.31337e-05 -3.59331e-05 -1.62649e-05 1.96646e-05 -8.38286e-05 -8.41089e-05 -3.59618e-05 1.25749e-09 -0.000552456 6.11633e-06 -1.63802e-06 0.0019801 0.00681904 -0.000926011 -9.76397e-11 -0.00641719 0.0017673 -0.000862882 0.00133479 6.59718e-11 
