*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-0.0114602 -2.29972e-09 -1.60936e-08 3.7015e-08 2.87829e-07 -1.22006e-09 -1.3852e-08 1.22283e-07 2.77536e-08 -1.47333e-07 -3.56121e-08 -1.15527e-07 -7.38832e-08 -7.0209e-08 -1.08886e-07 -2.2536e-07 -3.51351e-07 -1.7607e-08 -5.3664e-09 2.72855e-07 1.07564e-07 -2.6376e-08 -3.75969e-08 2.41423e-08 -3.32447e-09 6.25931e-10 -6.05964e-09 -3.5734e-09 6.64793e-10 -5.32587e-10 -1.29876e-08 -7.48597e-09 -4.0546e-09 -3.53986e-09 6.9888e-09 -4.37646e-09 8.85651e-10 2.64001e-09 4.04947e-09 6.40064e-09 -5.89938e-09 -1.57449e-09 -1.45914e-07 -3.42689e-09 -7.29216e-09 -1.92869e-09 -4.40524e-08 9.23405e-09 -9.09547e-09 -7.62466e-09 1.27445e-09 1.8173e-08 1.87807e-08 1.41751e-08 6.20298e-10 -7.74478e-09 9.71551e-09 -7.91003e-08 -7.74851e-08 -1.02416e-08 -1.05697e-07 6.85697e-11 -2.5189e-08 -1.20683e-08 -6.18361e-09 -1.72776e-09 -4.62467e-16 
540.321 1.74258e-06 -0.0006691 0.00127524 -0.00957103 -2.78271e-05 -0.000238335 -0.000202051 -1.47333e-07 0.0624312 -0.00103096 -0.00409726 -0.00444793 -0.00118312 0.000318561 -0.00304652 -0.00421725 -6.45943e-05 -0.000496878 -0.000719476 -0.000569171 0.000130134 0.000137624 0.000111633 5.93173e-05 0.000100236 0.000190101 0.000105632 7.64281e-05 4.49191e-05 0.000399975 0.000306967 7.69534e-05 -3.0143e-05 9.91815e-05 7.65211e-05 -2.33597e-05 -5.74143e-05 2.68926e-06 0.000284038 7.35721e-05 0.00022623 0.00280666 0.000508761 0.000388199 0.000118978 0.000510737 0.000369206 0.000148942 0.000174209 0.00017954 0.000308326 0.000449408 0.000374908 0.000228942 0.000171958 0.000160266 0.000779054 0.00028612 6.37532e-05 0.000838207 -9.94268e-07 0.0007038 -3.29433e-05 0.000169682 -7.18777e-05 -6.7096e-14 
370.32 -8.4348e-05 -0.000468781 0.00171156 -0.00195597 3.16211e-06 -0.000195961 -0.000241512 -3.56121e-08 -0.00103096 0.0636874 0.00196592 -0.00545509 -0.002499 -0.000489605 -0.00284432 -0.00475667 -6.69298e-05 0.000156522 0.000122834 0.000279164 0.00013663 0.000291058 7.62627e-05 5.5259e-05 5.49557e-05 0.00018194 4.68677e-05 7.46484e-05 2.30206e-05 0.000481533 0.000361583 9.01112e-05 4.60344e-05 5.06367e-05 7.11511e-05 7.61869e-05 0.000232394 4.24237e-05 0.000204453 1.15729e-05 0.000247267 0.00311633 0.000597104 0.000454699 0.000225456 0.00049814 0.000508872 0.000170076 0.000304954 0.000126032 0.000169 0.000727257 0.000276977 0.000158854 0.000214834 0.000152646 0.00110742 0.000146569 1.26573e-05 -2.01169e-05 1.28261e-06 -0.000472892 -0.000283869 0.000358757 -1.66561e-05 -1.14116e-13 
508.64 -0.000128607 -0.000630255 -0.0017269 0.00348694 2.65631e-05 -0.000157732 -0.000328123 -1.15527e-07 -0.00409726 0.00196592 0.0697438 0.000318239 -0.00522267 -0.00273631 -0.00165746 -0.0046261 -0.00350274 0.00037313 -0.000192807 -3.79394e-05 6.15617e-05 -3.72002e-06 -9.16911e-05 2.33247e-05 -1.19709e-06 3.45816e-05 2.63422e-05 -9.18063e-06 2.01984e-05 0.000301256 0.000225016 4.77557e-05 0.00010364 -1.58515e-05 2.76095e-05 -4.79844e-05 0.000131589 5.49421e-05 0.000450573 8.73867e-05 0.000408946 0.00443709 0.00067663 0.000271015 0.000125784 0.000792821 0.000204744 0.000144899 0.000402919 0.000136191 0.000186027 0.000565086 0.000308881 0.000150328 0.000283336 0.000213476 0.00206323 0.00102797 0.000207911 0.00215053 -3.83091e-06 0.0014569 0.0005127 0.000529999 5.66482e-05 -2.16466e-13 
194.24 -0.000100544 -0.000422989 0.000363683 -0.000948833 -1.56566e-05 -6.92265e-05 -0.000397202 -7.38832e-08 -0.00444793 -0.00545509 0.000318239 0.0741442 -0.00310811 -0.00101839 -0.00473513 -0.00618259 -0.00254529 0.000275503 0.00014449 -6.68546e-05 5.09122e-06 0.000318577 0.000116719 0.000117111 7.70917e-05 0.000129408 3.25471e-05 5.4158e-05 3.2266e-05 0.000241317 8.84791e-05 -1.08857e-05 3.9084e-05 -3.50577e-06 -7.53293e-05 -0.000105078 -0.000147472 -6.77261e-05 -0.000123813 2.45746e-05 0.000233652 0.00296689 0.000576144 0.000420209 0.000135337 0.00078209 0.000187892 0.000146459 0.000152282 9.95948e-05 -9.19311e-05 0.000430067 6.99951e-05 0.000256021 0.000218495 0.000143348 0.000868643 0.000439894 2.64541e-05 0.000497584 6.28799e-06 -0.000451223 -0.000422526 0.00063413 1.13718e-05 -7.58518e-14 
14.4467 -8.22927e-05 -0.000360824 0.0012663 -0.00736763 -4.44883e-05 -0.0002355 -0.000264311 -7.0209e-08 -0.00118312 -0.002499 -0.00522267 -0.00310811 0.080711 -0.00406367 -0.00602337 -0.00674137 -0.00210435 0.000125689 0.000390344 2.4966e-05 0.000152315 0.000295732 0.000493642 0.000152419 0.000103726 0.000199744 8.76199e-05 8.8357e-05 6.78208e-05 0.000475033 0.000344349 6.73464e-05 1.30303e-05 0.000161315 8.74039e-05 1.59132e-05 5.0872e-05 5.98058e-05 0.000193504 2.98579e-05 0.000520117 0.00529753 0.000874125 0.000508017 0.000172945 0.000810683 0.000354372 0.000133917 0.000291907 0.000265915 0.00026712 0.000817958 0.000503874 0.000471552 0.000324227 0.000481834 0.00220353 0.000503641 0.000191074 0.000381967 1.0284e-06 0.00031051 -0.000204418 0.00068352 1.4771e-05 -1.46993e-14 
76.5472 -0.000187256 -0.000513213 0.000628365 -0.00218477 -2.83146e-05 -0.00022875 8.76737e-05 -1.08886e-07 0.000318561 -0.000489605 -0.00273631 -0.00101839 -0.00406367 0.0798176 -0.00661724 -0.00985289 0.000108225 1.6154e-05 0.0004607 0.000412556 0.000383723 0.000452812 0.000328521 0.000179569 2.78508e-05 0.000341096 6.22239e-05 4.78732e-05 0.000151987 0.000882047 0.000654878 0.000221987 1.05539e-05 0.00056085 0.000265945 0.000221296 0.00039639 0.00024889 0.00114173 0.000116944 0.000984734 0.0104452 0.00231612 0.000757153 0.000333718 0.00176513 0.00125813 0.000307723 0.00108679 0.00045549 0.000947488 0.00218658 0.00130876 0.000801666 0.000621904 0.00144893 0.00578957 0.00237107 0.000783085 0.00451516 -3.43226e-06 0.00282743 0.000855561 0.000844526 -3.40175e-05 -6.9829e-14 
-450.922 -0.000153155 -0.000450126 -0.00100952 -0.00322098 -2.15755e-05 -0.000193598 -0.000133582 -2.2536e-07 -0.00304652 -0.00284432 -0.00165746 -0.00473513 -0.00602337 -0.00661724 0.103006 -0.0212715 0.00299227 0.00293845 0.000433599 7.73947e-05 0.000345647 0.000866107 0.000500408 0.000215534 0.000254233 0.000473116 0.000216279 0.000106508 0.000189253 0.00111493 0.000842903 9.45538e-05 6.1341e-05 -0.000165532 -0.000128345 -7.39816e-05 0.000154452 0.000129159 0.000673288 0.000126366 0.00092646 0.0119296 0.00190109 0.000818564 0.000430957 0.00194838 0.00125492 0.000463552 0.000874876 0.000553658 0.00100887 0.00206299 0.00117581 0.000824948 0.000743869 0.000731081 0.00404004 0.00140722 0.000278496 0.001859 -3.63369e-06 0.000547264 -0.000123568 0.00124769 1.1042e-06 -2.88319e-13 
-2090.44 -0.000979512 -0.00449577 -0.00378071 -0.0121214 -0.000155134 -0.00214333 -0.00137752 -3.51351e-07 -0.00421725 -0.00475667 -0.0046261 -0.00618259 -0.00674137 -0.00985289 -0.0212715 0.256566 -0.0050717 0.00653682 0.00394671 0.00147408 0.00115699 0.00297367 0.00194502 0.000741314 0.000975866 0.00185242 0.000650564 0.000547676 0.000698529 0.00429074 0.00316129 0.000605187 0.000281296 7.88581e-05 0.000538983 0.000147538 0.000693129 0.000660117 0.00385348 0.000474729 0.00376345 0.047003 0.00782668 0.00283183 0.00179052 0.00730553 0.00486221 0.0019289 0.00389135 0.00217794 0.00388768 0.00900509 0.00559145 0.00306634 0.00328938 0.00405982 0.0225107 0.00805386 0.0021326 0.0114612 -1.19931e-05 0.00623708 0.00130924 0.00471268 0.000136046 -5.86488e-13 
-791.451 -0.000252447 -0.00107721 -0.00179082 -0.000353914 -1.99742e-05 -0.000717919 -4.3789e-05 -1.7607e-08 -6.45943e-05 -6.69298e-05 -0.00350274 -0.00254529 -0.00210435 0.000108225 0.00299227 -0.0050717 0.0687876 0.00285627 0.000871184 0.000598785 0.000476964 0.00129032 0.000908793 0.000386291 0.000395654 0.000799394 0.00033553 0.00026552 0.000244685 0.00221147 0.00192488 0.000410769 0.000100903 0.000405991 0.000380297 0.00036459 0.00107971 0.000548522 0.0021208 0.000222183 0.00173729 0.0202728 0.00382268 0.00170774 0.000877282 0.0037187 0.00237084 0.000931103 0.00207309 0.00116326 0.00198449 0.00496844 0.00280744 0.00174238 0.00173892 0.00182702 0.011096 0.00395224 0.00106366 0.00578689 1.19988e-06 0.00314841 0.00028989 0.00135244 1.27161e-05 -4.41558e-14 
-359.816 -9.56777e-05 -0.000426974 1.59693e-05 -0.00179961 -1.66416e-05 -0.000262921 0.00047176 -5.3664e-09 -0.000496878 0.000156522 0.00037313 0.000275503 0.000125689 1.6154e-05 0.00293845 0.00653682 0.00285627 0.0211923 0.00126807 0.000735438 0.000291818 0.000635644 0.000398797 0.000238228 0.000227612 0.000522271 0.000240295 0.000178539 0.000213032 0.00157017 0.00140799 0.000313452 0.000128945 0.000403688 0.000411865 0.000346909 0.000888891 0.00040253 0.00167488 0.000146367 0.00113094 0.0133546 0.00259807 0.00109626 0.000581286 0.00260551 0.00152751 0.000591607 0.00128512 0.000762284 0.00118956 0.00288371 0.00162358 0.000975698 0.000993038 0.00121537 0.00678382 0.00261085 0.0007017 0.00414677 -2.74335e-06 0.002315 0.00041112 0.000578854 1.80866e-05 -1.65603e-13 
-262.678 -4.96898e-05 -0.000191028 -0.000730458 0.0020678 -1.44145e-05 -0.000119016 0.000241682 2.72855e-07 -0.000719476 0.000122834 -0.000192807 0.00014449 0.000390344 0.0004607 0.000433599 0.00394671 0.000871184 0.00126807 0.0113356 0.000517154 0.000205782 0.000488603 0.000307287 0.000174265 0.000201695 0.00044093 0.00014025 0.000132394 0.000167702 0.0012924 0.00120948 0.000292638 7.91654e-05 0.000464281 0.000365304 0.000340136 0.00088857 0.000420814 0.00145482 0.00011103 0.000863381 0.00974966 0.00198271 0.00086649 0.000456655 0.00198808 0.00135946 0.000495077 0.0011104 0.000681501 0.00110908 0.00259337 0.00146345 0.000831342 0.000814365 0.000992372 0.00504732 0.00198621 0.000501636 0.00316817 -1.89808e-06 0.0018932 0.000252616 0.000230087 -8.14077e-07 4.26046e-13 
-139.227 -2.94514e-05 -0.000114954 5.36723e-05 -0.000218688 -9.258e-06 -9.17208e-05 -9.97115e-05 1.07564e-07 -0.000569171 0.000279164 -3.79394e-05 -6.68546e-05 2.4966e-05 0.000412556 7.73947e-05 0.00147408 0.000598785 0.000735438 0.000517154 0.00478382 -2.13787e-05 0.000132153 0.000203061 8.39362e-05 0.000101298 0.000148118 7.00623e-05 5.52272e-05 8.1036e-05 0.000577146 0.000564407 0.000128202 3.83832e-05 0.000159753 0.000168142 0.000162024 0.000370014 0.000201606 0.000761012 1.43767e-05 0.000415772 0.00422071 0.000953616 0.000402038 0.000178472 0.00086472 0.000579773 0.00019091 0.000459869 0.000296456 0.000498723 0.0012868 0.000649028 0.000397707 0.000334377 0.000525713 0.0024361 0.000839861 0.000214278 0.00121155 2.97028e-07 0.000530528 3.12876e-05 9.58466e-05 2.56795e-07 -7.60694e-14 
-59.1035 5.47506e-06 1.57904e-05 -5.17601e-05 -0.000443856 -2.02646e-06 -2.00105e-05 2.26214e-06 -2.6376e-08 0.000130134 0.00013663 6.15617e-05 5.09122e-06 0.000152315 0.000383723 0.000345647 0.00115699 0.000476964 0.000291818 0.000205782 -2.13787e-05 0.00161235 0.000181988 7.1395e-05 5.41809e-05 4.74773e-05 0.000118032 3.73767e-05 3.28302e-05 4.35201e-05 0.000346744 0.000322093 9.0685e-05 3.49729e-05 0.00011807 0.00012347 9.8122e-05 0.000262151 0.000127695 0.00042717 3.08934e-05 0.00024435 0.00271896 0.000571984 0.000242049 0.000133142 0.000557551 0.000349961 0.000139007 0.000333472 0.00016101 0.000257131 0.000680369 0.000386582 0.00024083 0.000209043 0.000289199 0.00135812 0.000548407 0.000122587 0.000831804 -4.86142e-07 0.000264896 2.59053e-05 3.25815e-05 6.76121e-06 -1.65351e-14 
-96.6543 -5.13843e-06 4.41079e-06 2.92086e-05 -0.000847169 -2.07855e-06 2.54276e-06 -9.41479e-06 -3.75969e-08 0.000137624 0.000291058 -3.72002e-06 0.000318577 0.000295732 0.000452812 0.000866107 0.00297367 0.00129032 0.000635644 0.000488603 0.000132153 0.000181988 0.00296025 0.000137239 0.000122297 0.000118305 0.000246571 0.000127855 9.0379e-05 0.000110315 0.000778058 0.000737476 0.000199039 7.76502e-05 0.000275561 0.000272406 0.000232833 0.000602779 0.00028302 0.00101085 7.80642e-05 0.000587217 0.00627789 0.00127569 0.000535225 0.000322043 0.00131392 0.000835351 0.000325392 0.000763039 0.000399397 0.000651151 0.00157663 0.000942219 0.000553838 0.000513959 0.000652353 0.0034129 0.00141193 0.00036336 0.00227652 3.61822e-07 0.00147296 0.00011269 6.61687e-05 1.2438e-05 -1.87986e-14 
-67.2936 -4.82698e-07 -8.7571e-05 -9.90946e-05 -0.000126031 1.24508e-06 -2.24395e-06 2.87931e-05 2.41423e-08 0.000111633 7.62627e-05 -9.16911e-05 0.000116719 0.000493642 0.000328521 0.000500408 0.00194502 0.000908793 0.000398797 0.000307287 0.000203061 7.1395e-05 0.000137239 0.00132476 5.60258e-05 6.66209e-05 0.000152884 6.69074e-05 4.97315e-05 6.96117e-05 0.000494025 0.000473804 0.000118034 5.0103e-05 0.000158238 0.000150261 0.000133122 0.00035087 0.000172777 0.000625566 3.97665e-05 0.000374179 0.00382824 0.00074566 0.0003596 0.000157627 0.000764102 0.000475727 0.000195669 0.000475166 0.000270944 0.000426094 0.000997268 0.000620531 0.00034228 0.000342671 0.000414048 0.00207059 0.000752133 0.000218703 0.00125884 -5.50288e-07 0.000811891 7.94719e-05 3.74026e-05 -6.90933e-06 1.66528e-14 
