*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
9.27457e-05 -1.05368e-10 -2.64093e-09 -5.1213e-09 8.49725e-09 3.34901e-11 -1.88631e-09 -3.83309e-10 4.61464e-09 -4.98593e-10 1.78737e-09 4.234e-10 4.66391e-09 -4.03421e-09 1.1411e-09 7.3417e-09 -3.43559e-09 -8.1273e-10 -2.04401e-09 3.24324e-09 1.15778e-09 3.25381e-10 5.33728e-10 3.98829e-10 7.7372e-11 1.98199e-10 -3.19464e-10 -1.99394e-10 -2.0362e-11 -6.25182e-11 -9.34993e-10 -5.86324e-10 -5.12747e-10 7.46418e-11 -5.94993e-10 -5.72828e-11 -1.70101e-09 -1.72501e-10 -6.71168e-11 2.96069e-10 8.7436e-11 4.76476e-10 -4.67038e-09 4.68238e-11 3.04654e-10 -1.32232e-10 -1.39571e-09 -1.27337e-09 -1.83086e-10 -9.4799e-10 -2.28291e-10 -3.00928e-10 -1.31271e-09 -1.9096e-10 -6.05889e-11 -4.1371e-11 4.18736e-10 3.50264e-09 -2.20712e-10 2.44015e-12 2.12845e-09 4.82281e-12 1.63562e-09 1.0192e-09 3.56689e-10 5.41238e-11 -3.57891e-17 
691.267 -5.93687e-05 -0.000356142 0.000482487 -0.00100818 -6.53149e-06 -0.000123287 -0.000175518 -4.98593e-10 0.0717524 0.00160854 -0.0017816 -0.00138077 0.00291471 -0.00076149 -0.00423985 -0.0114751 -0.00203179 -0.000561458 -0.000496506 -2.17341e-05 -0.000264359 -0.000364733 -0.000155339 -9.93367e-05 -3.21378e-05 -0.000127826 -2.44394e-05 -1.51444e-05 -0.000120197 -0.000289184 -0.000312621 -3.21658e-05 -9.71351e-06 -0.000152572 -0.000101032 -9.78204e-05 -0.000107271 -7.30277e-05 -4.1198e-05 -1.42466e-05 -0.000129103 -0.00170004 -0.000281833 4.58109e-05 -1.21608e-05 -0.000295789 -6.52281e-05 -4.29073e-05 -0.000254305 -0.000104011 -0.000311905 -0.000158359 -0.000444779 -0.00018702 -0.000167375 -0.000385945 -0.00137907 -0.000863352 -0.000326163 -0.00141836 5.27595e-06 -0.00120367 -0.000494431 0.000294698 -3.86666e-05 -1.45105e-14 
599.794 -1.68698e-05 -0.000108848 -0.000548644 0.000380555 4.05401e-06 -2.49803e-05 -0.000208555 1.78737e-09 0.00160854 0.0674611 0.00104494 -0.00323774 -0.00409282 -0.000818955 -0.00425454 -0.00936275 3.42757e-06 2.21271e-05 0.000229085 0.000281197 1.32775e-05 7.39928e-05 4.00678e-05 2.28913e-05 6.63982e-05 0.000105863 4.12891e-05 5.78119e-05 9.19053e-06 0.000438537 0.000432643 0.000120721 5.53906e-05 0.000162834 0.000180325 7.46904e-05 0.000318805 0.000134345 0.000579126 3.29821e-05 0.000361587 0.00389328 0.000833633 0.000569468 0.000232131 0.000880953 0.000536624 0.000212698 0.000366992 0.000301281 0.000255246 0.00120131 0.000380745 0.000317472 0.000327107 0.000305668 0.00189631 0.000599124 0.000109125 0.00107462 -5.39924e-07 0.000793343 4.79198e-05 0.00023449 2.83003e-05 4.456e-14 
404.355 -5.02722e-05 -0.000520251 -0.000637015 0.000180569 -3.89506e-06 -0.000322094 9.42494e-07 4.234e-10 -0.0017816 0.00104494 0.0701599 -0.00357908 -0.00677956 -0.00224383 -0.00348227 -0.00621621 0.000376356 6.00583e-05 0.000392588 0.000254979 0.000155222 0.000271754 0.000107663 5.26968e-05 7.67632e-05 0.00017258 0.000109936 6.80908e-05 7.87526e-05 0.0005598 0.000489294 0.000148706 8.93266e-05 0.000209404 0.000116333 0.000123181 0.000340093 0.00012569 0.000603077 4.86532e-05 0.000470883 0.00490932 0.00103186 0.000700737 0.000269757 0.00102773 0.000698634 0.000229022 0.000547812 0.000335711 0.000432555 0.00130509 0.000603489 0.000425662 0.000410931 0.000535727 0.00258488 0.000696211 0.000138704 0.000961586 -1.43156e-06 0.000625589 9.19724e-05 0.000332517 4.64899e-05 2.01077e-14 
470.635 -3.81775e-05 8.63382e-05 -0.00110272 0.00103226 -3.38519e-06 9.34392e-05 0.000933766 4.66391e-09 -0.00138077 -0.00323774 -0.00357908 0.0901763 -0.00474658 -0.00296687 -0.00951605 -0.0128295 -0.00181944 0.000912881 0.000225016 0.000408867 0.000162683 0.0004483 0.000236903 0.000133654 0.000114749 0.000217484 0.000120863 6.43449e-05 0.000109613 0.000698836 0.000679906 0.000144188 9.28569e-05 0.000143909 0.000183446 6.16113e-06 0.000259605 0.000235375 0.000707631 5.79151e-05 0.000555046 0.00578001 0.00119754 0.000542987 0.000220006 0.000973098 0.000766493 0.000241038 0.000503425 0.000357358 0.00065155 0.00143032 0.000941955 0.000556865 0.000448888 0.000650121 0.00327984 0.00127311 0.000326294 0.00197921 -1.55317e-06 0.00116929 0.000185248 0.000459111 1.29773e-06 1.19426e-13 
254.803 -0.000120669 -0.000559792 -0.000397765 -2.56627e-05 -3.05462e-05 -0.000213528 -0.000299525 -4.03421e-09 0.00291471 -0.00409282 -0.00677956 -0.00474658 0.0906358 -0.00384094 -0.00833999 -0.0147957 0.00031848 0.000727197 0.000515446 0.000417938 0.000125487 7.49561e-05 0.000179279 0.000110677 0.000102281 0.000216625 2.21305e-05 8.28462e-05 5.71085e-05 0.000668659 0.000623327 0.000143521 4.80209e-05 0.000137071 0.000141903 0.000169405 0.000328777 0.000144397 0.000644469 6.82894e-05 0.000541379 0.00664165 0.00117614 0.000338043 0.00021376 0.00142731 0.000569771 0.000309028 0.000762579 0.00056555 0.000888177 0.00139301 0.00101462 0.000513703 0.000521001 0.000561627 0.00304195 0.00142061 0.000513742 0.00277078 -6.18674e-06 0.00227893 0.000453765 0.000611742 1.1888e-05 -1.14977e-13 
-71.4687 -0.000216119 -0.0016912 0.00177397 -0.00398132 -8.96593e-05 -0.000733632 -0.000850526 1.1411e-09 -0.00076149 -0.000818955 -0.00224383 -0.00296687 -0.00384094 0.0957265 -0.0120837 -0.0117619 0.0015062 0.00152994 0.000890783 0.000606103 0.000304484 0.000668346 0.000379622 0.00016452 0.000133988 0.000248905 -6.03258e-05 8.05606e-05 0.000124884 0.000606548 0.000368858 -2.10431e-05 -0.000112872 0.000123242 0.000106098 -0.000194922 -0.000428773 3.0983e-05 0.000309161 4.6337e-05 0.000700649 0.00883736 0.00147605 0.000296705 0.000350965 0.00167174 0.000641051 0.000299524 0.000754315 0.000438876 0.000624603 0.00186444 0.000998214 0.000640957 0.000522633 0.000764476 0.00296836 0.00136456 0.000298973 0.00225076 -1.07086e-06 0.00131335 0.000364962 0.00123117 4.31851e-05 3.00899e-14 
-552 -0.000230643 -0.000710873 -0.000945827 -0.00220653 -6.95529e-05 -0.000495513 0.000120529 7.3417e-09 -0.00423985 -0.00425454 -0.00348227 -0.00951605 -0.00833999 -0.0120837 0.117662 -0.0233147 0.00126252 0.00140961 0.00147082 0.00144808 0.000200993 0.000522049 0.000538206 0.000215717 0.000292174 0.000527583 0.000231919 0.000112927 0.000211679 0.00127771 0.0009486 0.000133698 4.95273e-05 -2.72885e-05 1.88706e-05 -0.000108167 0.000253564 0.00020221 0.00103923 0.000112086 0.00089939 0.0111229 0.00203993 0.000773229 0.00034859 0.00201478 0.00132599 0.000351075 0.000809994 0.000559321 0.00116848 0.00244366 0.00123467 0.000923939 0.000730364 0.000970086 0.00481476 0.00183933 0.00040138 0.00285023 1.26069e-06 0.000881299 0.000151348 0.00136079 -8.78038e-06 1.99654e-13 
-2084.09 -0.000882802 -0.00346732 -0.0027832 -0.00744486 -0.00010536 -0.00180172 -0.000194421 -3.43559e-09 -0.0114751 -0.00936275 -0.00621621 -0.0128295 -0.0147957 -0.0117619 -0.0233147 0.263999 -0.00327031 0.00487192 0.00551172 0.00167839 0.0012121 0.00307814 0.00199148 0.000783358 0.000716316 0.00152869 0.000533507 0.00045911 0.000571121 0.00324426 0.00211432 0.000400022 0.000139088 0.000106259 -0.000185661 4.59693e-06 0.000175476 0.00020004 0.00208809 0.000318648 0.00318605 0.039383 0.00653981 0.00209559 0.00144047 0.005551 0.00379926 0.00141434 0.00314623 0.00144154 0.00289326 0.00702208 0.00461201 0.00246125 0.00267062 0.00360065 0.0191095 0.00689393 0.00187023 0.00952416 -5.49605e-06 0.00531585 0.0008915 0.00471032 0.000126208 -4.22602e-14 
-822.217 -0.000266178 -0.00148327 -0.000546194 -0.00249389 -6.50568e-05 -0.000673751 -0.00032901 -8.1273e-10 -0.00203179 3.42757e-06 0.000376356 -0.00181944 0.00031848 0.0015062 0.00126252 -0.00327031 0.0671534 0.0029097 0.00188519 0.0010579 0.000480951 0.00113468 0.000952252 0.000407688 0.000439682 0.0009347 0.00036729 0.000293879 0.000368961 0.00262188 0.00222818 0.000477037 0.000172562 0.000610133 0.00053376 0.000453382 0.00117578 0.000591532 0.00246224 0.000231954 0.00182977 0.0219952 0.00401632 0.00158623 0.000875289 0.003944 0.0024999 0.00094629 0.00214985 0.0012529 0.00210811 0.00505435 0.00292683 0.00172931 0.0016727 0.00200466 0.010731 0.00413184 0.0010738 0.00647075 -3.42036e-06 0.00382601 0.000529627 0.00138755 5.19052e-06 -2.09548e-14 
-317.795 -7.31523e-05 -0.000336747 2.3846e-05 -0.000261624 -8.62064e-06 -5.01338e-05 -8.49086e-05 -2.04401e-09 -0.000561458 2.21271e-05 6.00583e-05 0.000912881 0.000727197 0.00152994 0.00140961 0.00487192 0.0029097 0.0207747 0.00122975 0.000533701 0.000272846 0.000722213 0.000475166 0.000236364 0.000219016 0.000494743 0.000234727 0.00017887 0.00020103 0.00153692 0.00137763 0.000334466 0.000111313 0.000479442 0.000411969 0.000361669 0.000914449 0.000442218 0.00166682 0.000138412 0.00109406 0.0130458 0.00249191 0.00101333 0.000583796 0.0025296 0.00158904 0.000610347 0.00136171 0.000804993 0.00130945 0.00314039 0.00184067 0.0010735 0.00105959 0.00122921 0.00639273 0.00256966 0.000712138 0.00402343 -3.79393e-06 0.00258362 0.000321139 0.00049963 1.12524e-05 -5.08961e-14 
-235.932 -5.97096e-05 -0.000203553 -0.00021544 0.000828545 -1.95197e-05 -9.48279e-05 0.000289837 3.24324e-09 -0.000496506 0.000229085 0.000392588 0.000225016 0.000515446 0.000890783 0.00147082 0.00551172 0.00188519 0.00122975 0.0101332 0.000308448 0.000225143 0.000486411 0.000345077 0.000162621 0.000187526 0.000396864 0.000120813 0.000108608 0.000151735 0.0011252 0.00101881 0.000210904 8.53083e-05 0.000320632 0.000311727 0.000211186 0.000639698 0.000329038 0.00112959 9.46811e-05 0.000762071 0.00923299 0.00163766 0.000706211 0.000384947 0.00173174 0.00109097 0.000433661 0.000893132 0.000562139 0.000873255 0.00209574 0.00121792 0.000699201 0.000678964 0.000803602 0.00434975 0.00174838 0.000445348 0.00276594 -2.31877e-06 0.00174512 0.000245423 0.00035576 3.11499e-07 7.40682e-14 
-108.883 -2.2914e-05 -0.000163966 -6.27632e-06 0.000266491 -6.09351e-06 -0.000107088 -5.70499e-05 1.15778e-09 -2.17341e-05 0.000281197 0.000254979 0.000408867 0.000417938 0.000606103 0.00144808 0.00167839 0.0010579 0.000533701 0.000308448 0.00389388 6.36961e-05 0.000222056 0.000131762 8.76321e-05 9.05838e-05 0.000173732 7.16197e-05 5.92452e-05 7.56512e-05 0.000584339 0.000546678 0.000135319 4.2442e-05 0.000166106 0.000162001 0.000147902 0.00037831 0.00019934 0.00078208 6.29548e-05 0.000409657 0.00435983 0.000916458 0.000406908 0.000198178 0.000950659 0.00060114 0.000231371 0.00050273 0.000316719 0.000487048 0.00123658 0.000668429 0.000400506 0.000359162 0.000456902 0.00227498 0.000870196 0.000212389 0.00149044 -3.91156e-08 0.000821507 6.35106e-05 0.000122286 -2.19684e-06 3.875e-14 
-70.0158 3.621e-08 -1.73417e-05 2.96534e-05 -0.00024908 -1.27721e-06 -2.47333e-05 -2.7823e-05 3.25381e-10 -0.000264359 1.32775e-05 0.000155222 0.000162683 0.000125487 0.000304484 0.000200993 0.0012121 0.000480951 0.000272846 0.000225143 6.36961e-05 0.0016009 0.000157668 7.5774e-05 5.41441e-05 4.3535e-05 0.000107473 3.50988e-05 2.9666e-05 4.04261e-05 0.000306586 0.00027822 8.00218e-05 2.94859e-05 0.000109711 9.87997e-05 8.21748e-05 0.000221305 0.000104849 0.000355962 2.30134e-05 0.000217358 0.0024327 0.000523729 0.000209842 0.000118468 0.000472355 0.000319084 0.000119394 0.000298443 0.000140841 0.000239806 0.000596765 0.000363038 0.000214065 0.000180318 0.000273086 0.00122946 0.000456136 0.00010338 0.000703632 -2.3259e-07 0.000166762 4.55511e-06 3.84583e-05 2.85416e-07 1.14484e-14 
-112.275 -1.31873e-05 -6.78374e-05 5.55592e-06 -0.000152014 -3.11828e-06 -6.66024e-05 -7.99757e-05 5.33728e-10 -0.000364733 7.39928e-05 0.000271754 0.0004483 7.49561e-05 0.000668346 0.000522049 0.00307814 0.00113468 0.000722213 0.000486411 0.000222056 0.000157668 0.00286002 0.000139081 0.000117687 0.000112588 0.000228636 0.000120103 8.16555e-05 0.000105085 0.000704618 0.000658396 0.00017629 6.45534e-05 0.000272169 0.000236127 0.000209294 0.000529647 0.000244821 0.000885098 6.97934e-05 0.00053336 0.00575965 0.00118256 0.000484133 0.000290748 0.00115268 0.000753851 0.000287164 0.000690033 0.000357782 0.00059255 0.0013742 0.000866286 0.000493222 0.00045444 0.00060597 0.00317269 0.00123837 0.00033413 0.00206312 6.5365e-07 0.00137765 9.94298e-05 6.99026e-05 -1.48855e-06 2.02282e-14 
-68.4732 -1.0533e-07 -3.75966e-05 -2.45222e-06 8.88169e-05 2.08701e-07 1.32365e-06 -9.44896e-06 3.98829e-10 -0.000155339 4.00678e-05 0.000107663 0.000236903 0.000179279 0.000379622 0.000538206 0.00199148 0.000952252 0.000475166 0.000345077 0.000131762 7.5774e-05 0.000139081 0.00135741 6.26971e-05 7.38095e-05 0.000162227 6.83679e-05 5.20113e-05 6.73116e-05 0.00050397 0.00047998 0.000120455 4.57059e-05 0.000168882 0.000153035 0.000144425 0.000359343 0.000170944 0.000602906 4.07477e-05 0.000381763 0.00387822 0.000756303 0.000375337 0.000157838 0.000751548 0.000482155 0.000200678 0.00046974 0.000270186 0.000414607 0.0010055 0.000613666 0.000347937 0.000340236 0.000406756 0.00205771 0.000759953 0.000228237 0.00125488 -4.32969e-07 0.00081374 8.03477e-05 3.03429e-05 -1.38678e-06 1.36084e-14 
