*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
-0.00770873 1.55248e-09 -4.60842e-08 2.1647e-07 -9.99128e-07 -1.29811e-11 -1.00295e-08 -1.37916e-07 3.25793e-09 -9.13297e-08 6.03829e-07 -2.8766e-07 -1.54868e-07 -1.79203e-08 3.06833e-07 -9.55514e-07 3.71474e-07 -1.17506e-07 -4.5908e-08 2.09794e-07 -2.94368e-07 6.50775e-08 1.01492e-07 -1.02755e-09 1.41613e-08 5.4855e-09 3.07625e-08 2.70348e-09 8.78512e-09 8.32762e-09 3.95404e-08 3.95293e-08 9.45225e-09 8.99337e-10 2.73399e-08 1.48439e-08 1.13538e-08 2.71495e-08 7.30591e-09 1.72967e-08 1.64095e-08 2.76978e-08 3.2496e-07 8.72227e-08 1.7363e-08 1.97548e-08 6.36373e-08 5.09785e-08 3.11579e-08 8.58098e-08 3.15535e-08 5.09708e-08 6.3451e-08 8.40171e-08 2.97912e-08 2.49153e-08 1.58756e-08 -4.86926e-08 -7.75496e-09 -2.14353e-10 -8.96336e-09 -5.25318e-10 -2.15479e-08 -3.12853e-08 -3.42487e-09 1.15405e-08 -7.23787e-17 
829.801 6.47276e-05 0.00072823 -0.000485035 0.00084775 3.84962e-05 0.000566204 0.00045547 -9.13297e-08 0.0632086 -0.0022248 0.00104428 -0.000194176 0.00270701 0.000971742 -0.00423013 -0.0112215 -0.00547541 -0.000304493 -0.0010252 -1.88462e-05 -0.000120981 0.000177402 -8.78974e-05 -3.76164e-05 8.29273e-05 8.31011e-05 4.75965e-05 3.42923e-05 3.18356e-05 0.000338208 0.000254461 9.31402e-05 3.64903e-05 0.000133549 0.000133245 0.000137942 0.000380275 0.000209799 0.000938745 5.91427e-05 0.000279264 0.00210653 0.00042969 0.000568755 0.000105087 0.000755268 0.000295401 0.000166918 6.75149e-05 0.00015187 3.40206e-05 0.00098702 2.54681e-05 0.00029255 0.00029512 0.000360552 0.00220959 0.00113984 -9.30073e-05 0.00117378 5.47861e-06 -0.000636009 -0.000352095 -2.84084e-05 9.89529e-06 -1.1238e-14 
559.765 -9.60419e-05 -0.000445524 -4.75982e-05 -0.00421358 9.07798e-06 -4.39589e-06 0.000589687 6.03829e-07 -0.0022248 0.0683286 -0.0011671 -0.00151298 -0.00183522 0.00297415 -0.00502594 -0.00759352 0.000844861 0.000547195 -0.0010466 0.000130804 1.56106e-05 0.000102247 0.000120109 3.47076e-05 9.60305e-05 1.63308e-05 1.8742e-05 9.99539e-06 2.2876e-05 0.00015014 0.000228412 -5.87664e-06 -4.9477e-05 5.33389e-05 9.06503e-05 -0.000133648 -0.000104778 0.000149113 0.000465469 4.93107e-05 0.000274053 0.00239379 0.000341932 0.000310693 7.97113e-05 0.000364299 0.00017604 0.000113122 8.41372e-05 0.000183959 0.000142144 0.000643256 0.00035812 0.00024434 0.000121107 9.30977e-05 0.00113344 0.000557248 -5.82032e-05 0.000455361 2.6592e-06 -4.46033e-07 -0.000118311 0.000339301 5.32362e-05 -1.11392e-13 
545.321 -1.96637e-05 -4.46198e-05 -0.00149554 0.00412153 -1.03684e-05 -6.39107e-05 -0.000259627 -2.8766e-07 0.00104428 -0.0011671 0.0805287 -0.0028497 -0.00239525 -0.00601633 -0.00555731 -0.0132941 -0.00243976 -0.000272364 -0.000371687 9.32947e-05 7.68845e-06 0.000221517 0.000133661 3.86301e-05 -2.99714e-05 -3.71614e-05 8.44826e-06 8.27703e-06 2.10753e-05 5.25458e-05 -1.76655e-05 -2.97716e-05 -1.32656e-05 -0.00012529 -0.000117807 -0.000115732 -0.000281234 -4.49851e-05 -0.00013955 -6.06903e-06 0.000143963 0.00221022 0.000144794 -0.000156393 9.13357e-06 -0.000157961 -0.000148074 -9.78683e-06 -0.000132742 -0.000104872 -0.000184872 -0.000177284 -4.40113e-05 -1.55919e-05 -5.16603e-05 -0.000105599 -0.000986108 -0.000383688 -3.28457e-05 -0.000490567 -3.33563e-06 0.000341751 -8.68018e-06 0.000379512 -5.98823e-06 -5.86479e-14 
417.98 -0.000106136 -0.000655337 -0.00266379 -0.00181856 -2.838e-05 -0.000519825 -1.06902e-05 -1.54868e-07 -0.000194176 -0.00151298 -0.0028497 0.0798716 0.000814299 -0.00176803 -0.00412708 -0.0122239 -0.00314628 0.000536466 0.000155152 0.000483048 0.000161124 0.000241456 0.000220603 0.000107992 9.71083e-05 0.000197186 7.05013e-05 5.57688e-05 7.17812e-05 0.000490886 0.000397841 8.29997e-05 5.68408e-05 8.07381e-05 3.39971e-05 5.13475e-05 0.000246591 0.000104293 0.00062797 6.29685e-05 0.000702843 0.00706184 0.0011773 0.000454355 0.00019891 0.00105162 0.000536861 0.000228962 0.000542501 0.000298381 0.00054555 0.000998183 0.00063099 0.000414237 0.000409636 0.000586563 0.00325186 0.00103758 0.000345411 0.00192261 -8.33921e-07 0.000818512 0.000245589 0.000550239 4.81691e-05 -6.21144e-15 
137.834 -0.000135334 -0.000321311 0.00284439 -0.00911972 -4.81675e-05 -0.000389794 0.000530801 -1.79203e-08 0.00270701 -0.00183522 -0.00239525 0.000814299 0.0823636 -0.00217749 -0.00817133 -0.000377203 0.00243495 0.00220596 0.000937266 0.000613366 0.000436258 0.000625724 0.000136254 0.000134536 0.00012908 0.000335395 9.77583e-05 6.13998e-05 0.000108855 0.000555405 0.000252483 9.23179e-05 7.62961e-05 -1.58646e-05 -0.000123117 4.92793e-05 7.51296e-05 -4.62327e-05 0.000429184 7.48667e-05 0.000772954 0.00878095 0.00180121 0.000896446 0.000329186 0.00168754 0.00105061 0.00026402 0.000726363 0.000352201 0.000810272 0.00153309 0.000836344 0.000554908 0.000604323 0.000948873 0.00411216 0.00180423 0.000298239 0.00315807 -1.32851e-06 0.00136067 0.0003744 0.00125139 1.06321e-05 -1.05789e-13 
10.1219 -0.000150205 -0.000943396 -0.000342146 -0.00209732 -5.59358e-05 -0.000248728 0.000592533 3.06833e-07 0.000971742 0.00297415 -0.00601633 -0.00176803 -0.00217749 0.0818038 -0.0101817 -0.00648685 -0.00260707 0.00173725 0.00142545 0.00063979 0.000240988 0.000717232 0.000508619 0.000226011 0.000175443 0.000488158 0.000175104 9.63058e-05 0.000257053 0.00129627 0.00112469 0.000197552 8.85118e-05 0.000332162 0.000327048 0.000188286 0.000616543 0.000309319 0.00146531 0.000136338 0.00115023 0.0121683 0.00269695 0.00112882 0.000404357 0.00217781 0.00145468 0.000370899 0.00108909 0.000631245 0.00111906 0.00266102 0.00131677 0.00113375 0.000849899 0.00171791 0.00702908 0.00228218 0.000701198 0.00394434 -1.98917e-06 0.00204957 0.000424229 0.000898838 5.07392e-05 1.66724e-13 
-288.404 -0.000204138 -0.000754145 -0.00203251 0.00439254 -5.92257e-05 -0.000271325 0.00044624 -9.55514e-07 -0.00423013 -0.00502594 -0.00555731 -0.00412708 -0.00817133 -0.0101817 0.101636 -0.0194307 -0.00293828 0.00104896 0.000132009 0.000457115 9.51234e-05 0.000175459 0.000166104 1.92779e-05 -0.000138246 -0.000273447 -5.70093e-05 -3.7723e-05 -6.66171e-05 -0.000787189 -0.0010844 -0.000288083 -9.03358e-05 -0.000595158 -0.000600274 -0.000571305 -0.00139091 -0.00043852 -0.00109874 -4.12393e-05 -7.27738e-05 -0.000838155 -0.000375699 -0.000477015 -0.000110163 -0.000777227 -0.000535539 -0.00022746 -0.000638107 -0.000446388 -0.000646753 -0.00086928 -0.000425706 -0.00027312 -0.000295479 -0.000209873 -0.000721425 -0.000635569 -3.45048e-05 -0.000511938 -8.41773e-08 -0.000212648 0.000167415 0.00133415 5.66654e-06 -2.84905e-13 
-2158.8 -0.000820003 -0.00283996 -0.00388347 0.00426706 -0.000118184 -0.00188179 -0.000116109 3.71474e-07 -0.0112215 -0.00759352 -0.0132941 -0.0122239 -0.000377203 -0.00648685 -0.0194307 0.235879 -0.00958012 0.00748139 0.00593896 0.00186464 0.00084733 0.00270556 0.00178625 0.000722025 0.000901539 0.00173085 0.000508642 0.000567323 0.000500763 0.00371552 0.00253654 0.000575536 8.36077e-05 0.000363293 0.000105929 0.000220335 0.000478988 0.000400248 0.00254068 0.000304175 0.00298698 0.0388649 0.00649329 0.00230439 0.00166881 0.00619615 0.00417517 0.00168647 0.00319701 0.00177957 0.00294859 0.00752313 0.00428644 0.00239215 0.0026409 0.00300825 0.0166072 0.00585231 0.00154522 0.00809623 -5.05748e-06 0.00468521 6.50362e-05 0.00427713 5.19406e-05 1.6134e-13 
-686.801 -0.000191548 -0.000563301 -0.000497616 -0.00189954 -5.73562e-05 -0.000245246 7.3642e-05 -1.17506e-07 -0.00547541 0.000844861 -0.00243976 -0.00314628 0.00243495 -0.00260707 -0.00293828 -0.00958012 0.0690058 0.00287221 0.00201636 0.000995743 0.000195048 0.000725214 0.000697203 0.000282728 0.000305402 0.000684127 0.000304545 0.000205493 0.000278312 0.0021406 0.00192281 0.000435642 0.000146588 0.000572702 0.000536603 0.000473689 0.0012789 0.00062533 0.00243402 0.000202157 0.00172399 0.0199555 0.00356298 0.00140285 0.000773365 0.00355548 0.00219279 0.000800809 0.00181955 0.00105038 0.00184703 0.00442974 0.00252697 0.0014667 0.00148681 0.00174929 0.0099028 0.00356166 0.000900914 0.00602755 1.48979e-06 0.00361701 0.000455162 0.00103162 -4.04878e-05 3.83775e-15 
-308.437 -9.5488e-05 -0.000293206 -0.00131622 0.00260428 -1.93959e-05 -0.000108683 0.000278936 -4.5908e-08 -0.000304493 0.000547195 -0.000272364 0.000536466 0.00220596 0.00173725 0.00104896 0.00748139 0.00287221 0.0207563 0.000718853 0.000489655 0.000289537 0.000716412 0.000516358 0.000252349 0.000259341 0.000585902 0.000256276 0.00019484 0.000235775 0.00174824 0.00156973 0.000378686 0.000136319 0.0005496 0.000485696 0.000423253 0.00104295 0.000488525 0.00183938 0.000155436 0.0012209 0.0145642 0.002723 0.00117765 0.000622952 0.00280933 0.00171867 0.000682983 0.00146169 0.000880794 0.00135944 0.00337329 0.0019549 0.00117629 0.00117535 0.00141958 0.0078799 0.0029908 0.000804426 0.00459458 -1.92356e-06 0.00262026 0.000274554 0.000535553 1.83809e-06 -9.39347e-15 
-248.964 -7.83308e-05 -0.000206732 -0.00074426 0.0018523 -1.22942e-05 -5.02117e-05 1.39584e-06 2.09794e-07 -0.0010252 -0.0010466 -0.000371687 0.000155152 0.000937266 0.00142545 0.000132009 0.00593896 0.00201636 0.000718853 0.0121046 -8.94958e-05 0.000204479 0.000487891 0.000365795 0.000161302 0.000201051 0.000427794 0.000128146 0.000120101 0.000157572 0.00117351 0.00107427 0.000249652 7.76079e-05 0.000362397 0.000287738 0.000275476 0.000737998 0.000375298 0.00127619 0.000129971 0.000841794 0.00993831 0.00180606 0.000741229 0.000429029 0.00182445 0.00122483 0.00046535 0.000976735 0.000619113 0.000992242 0.00234023 0.00138899 0.000769909 0.00078312 0.000956545 0.00512034 0.001905 0.000518002 0.00320713 -1.78008e-06 0.00203374 0.000261538 0.000319113 4.571e-06 1.01446e-13 
-85.2011 2.60077e-07 -1.1889e-05 -0.000524103 0.00150505 -2.46956e-06 1.01328e-05 -8.59107e-05 -2.94368e-07 -1.88462e-05 0.000130804 9.32947e-05 0.000483048 0.000613366 0.00063979 0.000457115 0.00186464 0.000995743 0.000489655 -8.94958e-05 0.00414558 6.11001e-05 0.000205581 0.000145237 8.49141e-05 8.62977e-05 0.000165291 7.87508e-05 5.65507e-05 8.55336e-05 0.000637857 0.000608234 0.000149746 4.81992e-05 0.00019469 0.000196159 0.00018848 0.000455743 0.000231679 0.000873252 5.30705e-05 0.000429471 0.00435249 0.000941925 0.000444517 0.000190003 0.00102008 0.000618031 0.000241598 0.000528359 0.000336886 0.000513735 0.00140184 0.000721343 0.000459544 0.00041094 0.00054111 0.00270686 0.00106633 0.000255001 0.0016998 1.38735e-07 0.000806245 8.35036e-05 5.41761e-05 -3.70641e-06 -1.10497e-13 
-56.5875 6.49433e-06 -1.31747e-05 2.19862e-05 -6.29514e-05 -2.18342e-06 -2.03506e-05 5.05637e-05 6.50775e-08 -0.000120981 1.56106e-05 7.68845e-06 0.000161124 0.000436258 0.000240988 9.51234e-05 0.00084733 0.000195048 0.000289537 0.000204479 6.11001e-05 0.00161406 0.000180385 7.26272e-05 5.26246e-05 4.38007e-05 0.000108018 3.3304e-05 2.9435e-05 4.3002e-05 0.000306943 0.000282472 7.66761e-05 2.91707e-05 0.000110717 0.000104352 8.32281e-05 0.000220159 0.000107734 0.000373777 2.50805e-05 0.00022144 0.00241644 0.000515422 0.000212671 0.000113643 0.000455944 0.000292089 0.000115638 0.000282398 0.000130876 0.00022249 0.000558468 0.000340461 0.00020484 0.000179925 0.000276245 0.00125165 0.000473027 0.00011342 0.000760494 -8.71037e-07 0.000263904 5.86145e-05 2.90781e-05 1.22379e-06 1.41695e-14 
-84.8923 -8.23899e-06 -7.7308e-05 2.56594e-05 0.000100095 4.51627e-07 -4.16736e-05 6.75634e-05 1.01492e-07 0.000177402 0.000102247 0.000221517 0.000241456 0.000625724 0.000717232 0.000175459 0.00270556 0.000725214 0.000716412 0.000487891 0.000205581 0.000180385 0.00289136 0.000178637 0.000117885 0.000106344 0.000216707 0.000114759 8.00211e-05 9.95443e-05 0.000664923 0.000625784 0.000158821 6.23409e-05 0.000249146 0.000223081 0.000189471 0.000497712 0.000234303 0.000863994 6.73025e-05 0.000534621 0.00551881 0.0011425 0.000460301 0.000279573 0.0011003 0.00070434 0.000280084 0.000650204 0.000329804 0.000535409 0.00128362 0.000814064 0.000472655 0.00045484 0.000615536 0.00323181 0.00116067 0.00037251 0.0020938 -1.72349e-07 0.00144265 0.00015883 7.21695e-05 4.68218e-06 1.09992e-14 
-68.7462 2.27075e-06 4.13024e-05 -0.000111782 3.57561e-05 -4.40322e-06 1.74983e-05 1.96413e-05 -1.02755e-09 -8.78974e-05 0.000120109 0.000133661 0.000220603 0.000136254 0.000508619 0.000166104 0.00178625 0.000697203 0.000516358 0.000365795 0.000145237 7.26272e-05 0.000178637 0.0013242 6.81793e-05 7.51469e-05 0.000157245 6.58018e-05 5.32671e-05 5.92988e-05 0.000495812 0.000467107 0.000128757 4.91907e-05 0.000166206 0.000140906 0.000146341 0.000361209 0.000167277 0.00059055 3.82627e-05 0.00037788 0.00375685 0.000709089 0.00036557 0.000146308 0.000697516 0.000427025 0.000183211 0.000441718 0.000249521 0.000377105 0.000960979 0.000573782 0.000324371 0.000308928 0.000361072 0.00198672 0.000849322 0.000190407 0.00124086 8.01395e-07 0.000735319 2.93947e-05 2.1432e-05 -4.26945e-06 -7.55173e-15 
