* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error 
-0.00368877 -3.94153e-09 1.22569e-08 -8.35104e-08 1.36972e-07 -4.64308e-11 1.6918e-10 8.002e-08 4.06353e-09 1.15739e-08 3.40722e-07 2.46912e-07 1.28815e-07 -1.25051e-08 2.61303e-07 -2.26792e-08 2.88356e-08 1.18929e-07 5.82124e-08 3.39764e-08 1.04158e-08 1.20246e-08 1.3856e-08 1.14435e-08 1.33858e-09 3.40765e-09 7.64124e-09 3.74932e-09 2.73427e-09 2.6786e-09 1.37194e-08 6.64221e-09 2.2073e-09 6.85696e-11 -2.62167e-10 -1.53955e-09 5.14046e-10 2.9779e-09 -2.91069e-10 7.96255e-09 2.1124e-09 1.10309e-08 1.47329e-07 2.09474e-08 1.11762e-08 -3.9831e-09 1.34975e-08 2.7839e-08 1.20477e-08 -6.42606e-09 1.76416e-08 1.21309e-09 3.18852e-08 9.31725e-09 9.90164e-09 1.55589e-08 1.70601e-08 2.98467e-08 2.92759e-08 1.34897e-08 2.21642e-08 -6.48914e-09 -4.6594e-08 6.70897e-10 1.79943e-08 9.91619e-10 1.55916e-16 
514.933 -6.84161e-05 -0.000102619 -0.000809647 -0.00392013 -1.95226e-05 -0.000227132 -0.000554979 1.15739e-08 0.0688017 0.000761094 -0.00514264 0.00082427 -0.00317338 -0.000909485 -0.00737995 -0.00610345 0.000361124 0.000155766 3.30831e-05 4.55278e-05 -1.47833e-05 0.000128929 0.000159151 0.00010964 2.87893e-05 0.000124718 5.49874e-05 4.72496e-05 5.0037e-05 0.000414021 0.000461441 0.000102015 2.20224e-05 0.000108154 0.000139685 0.000104484 0.000240445 0.00014829 0.000483582 4.00844e-05 0.000440112 0.0052779 0.000848663 0.000465992 5.01298e-05 0.000727282 0.000498089 0.000226251 0.000103928 0.000329856 0.00029831 0.000954013 0.0004086 0.000201026 0.00024771 0.000329369 0.00186296 0.000397691 -2.08146e-06 0.000563146 9.48846e-05 0.000305368 0.000172924 0.000169005 -3.69961e-05 3.4907e-13 
513.513 6.73712e-06 -0.000944986 0.00271482 -0.00826213 1.3916e-05 -0.000252664 -0.00379622 3.40722e-07 0.000761094 0.0683592 -0.00964031 -0.00487065 -0.00139464 -0.00863831 -0.0048642 -0.00631969 -0.00434962 -0.00127914 -0.000830007 -0.000162443 -0.000223228 -0.00027318 -0.00029574 -8.42794e-06 5.38471e-05 -9.24986e-05 -6.74156e-05 -4.67496e-05 -3.60935e-05 -0.000222837 -3.16504e-05 -4.78395e-05 1.30299e-06 -2.95672e-05 2.55488e-05 -8.11659e-05 -0.000238374 -1.71493e-05 -7.42484e-05 -2.42626e-05 0.000151024 0.000966135 -3.07048e-06 -0.000424864 0.000208153 0.000187116 -0.000307208 -0.000352643 0.000456305 -0.000284597 0.000231751 -0.000946971 -3.08398e-05 0.000119981 -0.000568226 0.000101136 0.0015331 0.000331252 -0.000215744 0.000431253 0.000149036 0.00155825 0.000173851 1.73842e-05 -5.8058e-05 -4.47532e-12 
436.405 0.000105265 -0.00085371 0.00371603 0.00251876 -2.89658e-05 -6.74934e-05 -0.00195788 2.46912e-07 -0.00514264 -0.00964031 0.0791527 -0.00649093 -0.00276396 -0.0113204 -0.00476991 -0.0083326 -0.00252818 -0.00126837 -0.000480014 1.85299e-05 -0.000252681 3.68874e-05 -3.65609e-06 0.000166155 -4.86704e-05 -3.7835e-05 -4.34294e-05 -3.83963e-05 -3.10814e-05 0.000226125 0.000339558 5.83128e-05 2.96333e-05 0.000141018 0.000122585 2.94364e-05 4.25166e-05 0.00015704 0.000391684 -2.30206e-05 0.000370383 0.00379328 0.000961233 0.000452804 0.000432318 0.000971766 -5.29481e-05 -4.0538e-05 0.000730741 -0.000219926 0.000438886 0.000525983 0.000555852 4.22044e-05 0.000178567 -0.000186714 0.00197924 -0.000175095 -0.00022243 0.00064044 0.000394738 0.00223073 -0.000113964 -8.21415e-06 -2.11038e-05 -3.40173e-12 
151.492 -0.000127875 0.000545972 -0.00312821 0.00145091 3.51831e-05 -0.000433168 -0.000447614 1.28815e-07 0.00082427 -0.00487065 -0.00649093 0.0773539 -0.000738253 -0.00714824 -0.00442777 -0.0102028 -0.000469429 0.000128315 -0.000153309 -1.69104e-05 -2.05803e-05 0.000102104 0.000100999 4.08862e-05 5.04968e-05 0.000227631 6.14195e-05 3.71032e-05 5.94965e-05 0.000402573 0.0004158 6.53118e-05 1.83345e-05 6.30029e-05 7.13085e-05 1.83679e-05 4.95025e-05 9.42807e-05 0.000340846 2.41073e-05 0.000379196 0.00505755 0.000664324 0.000385341 0.000439825 0.00080001 0.000388251 1.63247e-05 0.000425437 -5.28813e-05 0.000380133 0.00150975 0.000432723 0.000413853 0.000219431 -6.66088e-05 0.0029916 0.000277822 0.000271407 0.000990883 0.000333593 0.00084744 0.000220387 0.000409827 1.54262e-05 -2.48e-12 
-91.7311 -0.000238257 -0.00230151 0.00374025 -0.0060589 2.0254e-05 -0.000782479 -0.000340817 -1.25051e-08 -0.00317338 -0.00139464 -0.00276396 -0.000738253 0.085336 0.00307201 -0.00866445 -0.0194327 -0.00275391 0.000341347 -8.47674e-06 0.000235177 0.000130289 2.19978e-05 0.000121157 -3.46346e-05 4.90509e-05 0.000127005 2.93252e-05 6.461e-05 5.46024e-05 0.000124801 -0.000101875 -4.20412e-05 2.42332e-05 3.41273e-05 -0.000125159 -0.00010476 -0.000183321 -7.06859e-05 -8.35347e-05 5.18158e-05 0.000646912 0.00508515 0.00109486 3.81614e-05 -0.00014437 0.000329442 0.000591611 9.9234e-06 0.000180583 -1.27026e-05 0.000345281 0.000549339 0.000535769 -7.22655e-05 -0.000156422 0.00049856 0.00173164 0.000305507 -8.64749e-06 -0.000966265 -0.000202769 -0.00129572 -0.000322758 0.00067059 4.49593e-05 8.83124e-13 
-277.252 -0.000281611 -0.000987535 -0.00394961 -6.7738e-05 3.71571e-06 -0.000793828 -0.000154519 2.61303e-07 -0.000909485 -0.00863831 -0.0113204 -0.00714824 0.00307201 0.0914909 -0.00634094 -0.0253974 -0.00229617 7.72165e-05 -0.000210579 -4.4853e-05 -4.04516e-05 -5.01399e-05 -4.06183e-06 -6.25519e-05 1.21743e-05 7.43041e-05 -1.62009e-05 1.93022e-05 2.05312e-05 -9.80312e-05 -0.000229305 -6.52748e-05 -1.24108e-05 -8.32624e-05 -0.000112926 -0.000127874 -0.000426065 -0.000133116 -0.000365966 1.80278e-05 0.000175744 0.00180153 0.000303092 -0.000178019 -2.85671e-05 0.000450498 -0.000165249 -2.66719e-05 -0.000154887 -0.000135078 0.00013512 0.000158937 0.000105544 -8.64579e-05 2.84906e-05 9.43427e-05 0.0012093 -0.000368304 -0.000169103 -0.000765797 -0.000101423 -0.000330604 -0.00020444 0.00052173 -5.87066e-05 -4.6788e-12 
-850.636 -0.000280676 -0.000352089 -0.00130619 -0.00508871 -5.09051e-05 -0.000415801 -0.000651065 -2.26792e-08 -0.00737995 -0.0048642 -0.00476991 -0.00442777 -0.00866445 -0.00634094 0.117457 -0.0130761 0.00261815 0.00249071 0.00113524 0.000449944 0.00020435 0.000584237 0.000395292 0.000166938 9.56717e-05 0.000282555 4.27692e-05 6.56316e-05 9.83392e-05 8.1766e-05 -0.000318649 -0.000159936 -7.84373e-05 -0.000414435 -0.000381699 -0.000394547 -0.00106101 -0.000309179 -0.000655705 3.9712e-05 0.000605604 0.00835078 0.00112609 0.000331252 7.20521e-05 0.00136595 0.000646684 0.000266907 -6.77647e-05 0.000281076 0.000429074 0.00141296 0.000468361 0.000419153 0.000142406 0.000729651 0.00318252 0.000775219 0.000162579 0.00170613 9.09757e-05 -0.000160027 8.83534e-05 0.00185815 5.48145e-05 7.47991e-13 
-3078.09 -0.00093907 -0.00380872 -0.00501604 -0.0046539 -0.00029924 -0.00199185 -0.00114442 2.88356e-08 -0.00610345 -0.00631969 -0.0083326 -0.0102028 -0.0194327 -0.0253974 -0.0130761 0.319147 0.000496837 0.0095302 0.00588273 0.0023546 0.00143608 0.00361867 0.00245335 0.00105559 0.000992118 0.0020529 0.000657735 0.000605394 0.000853632 0.00530771 0.00387232 0.000769788 0.000239403 0.000812657 0.0006412 0.00037278 0.00130086 0.000814223 0.00411193 0.000556325 0.00506383 0.0577815 0.0106129 0.00431257 0.0020874 0.0100943 0.00645529 0.00256302 0.0047605 0.0026366 0.00461207 0.0133081 0.0071593 0.00401832 0.00415479 0.00616333 0.0265004 0.0116585 0.00303784 0.0194882 0.00175499 0.0100201 0.000453797 0.00475681 0.000429729 -6.04382e-13 
-981.648 -7.90402e-05 -0.00109485 -0.00115332 -0.00205989 -0.000103624 -0.000552676 -0.000971144 1.18929e-07 0.000361124 -0.00434962 -0.00252818 -0.000469429 -0.00275391 -0.00229617 0.00261815 0.000496837 0.0821355 0.00232255 0.00105147 0.000745346 0.000375461 0.0011597 0.000895242 0.000441976 0.000479641 0.000956185 0.000310455 0.000264142 0.000352418 0.00238062 0.00209854 0.00045197 0.000131447 0.000591645 0.000608429 0.000359141 0.000970918 0.000552571 0.00213939 0.000237198 0.00210126 0.0253295 0.00483265 0.0020191 0.000993118 0.00470873 0.00296989 0.000835629 0.00256456 0.00131806 0.00232805 0.00537493 0.00308118 0.00160033 0.0014454 0.00244957 0.0129056 0.00486181 0.00118364 0.00871901 0.000970225 0.00517763 5.2586e-05 0.00140159 0.000102212 -1.68321e-12 
-458.458 -0.000131601 -0.000485946 -0.000267484 -0.00139519 -5.11217e-05 -0.000255112 -0.000451413 5.82124e-08 0.000155766 -0.00127914 -0.00126837 0.000128315 0.000341347 7.72165e-05 0.00249071 0.0095302 0.00232255 0.024871 0.00250488 0.000316482 0.000182575 0.000844175 0.000457892 0.000261913 0.000216876 0.000757196 0.000223921 0.000184232 0.000248628 0.00214251 0.00206745 0.000468461 0.000126551 0.000500815 0.000625733 0.000435523 0.00111147 0.000610803 0.00221286 0.000146227 0.00150585 0.0171974 0.00351205 0.00139729 0.000643919 0.00325715 0.00198663 0.000681049 0.00192174 0.00102816 0.00181418 0.00409195 0.002466 0.00150315 0.00140514 0.0021191 0.00980177 0.00379131 0.00115265 0.00657386 0.000640468 0.00423635 0.000165846 0.000533342 5.11061e-05 -7.71639e-13 
-308.69 -3.65913e-05 -0.000165808 -0.000466854 -0.000309867 -1.03007e-05 -7.96638e-05 -0.000169506 3.39764e-08 3.30831e-05 -0.000830007 -0.000480014 -0.000153309 -8.47674e-06 -0.000210579 0.00113524 0.00588273 0.00105147 0.00250488 0.0135109 0.000779922 -2.14738e-05 0.000241046 0.000313892 0.000197441 0.000171089 0.000448448 0.000143763 0.00014904 0.000199506 0.00139686 0.00123245 0.000309835 9.82153e-05 0.000451853 0.00041482 0.000299398 0.000910191 0.000424459 0.0015028 0.000109101 0.000959304 0.0116368 0.00223768 0.000903707 0.000475071 0.00218654 0.00144519 0.000458557 0.00125282 0.000721296 0.00128229 0.00276098 0.00153773 0.00099727 0.000871891 0.00118212 0.00628714 0.00240671 0.000674959 0.00398188 0.00051763 0.00218874 8.39826e-06 0.000273246 1.12043e-05 -5.37302e-13 
-110.711 -2.90657e-06 4.03869e-06 -0.000217196 3.63043e-05 -8.15699e-06 -6.49076e-06 2.14177e-06 1.04158e-08 4.55278e-05 -0.000162443 1.85299e-05 -1.69104e-05 0.000235177 -4.4853e-05 0.000449944 0.0023546 0.000745346 0.000316482 0.000779922 0.00540367 0.000294139 0.00012144 -1.54259e-05 0.00013069 7.51622e-05 0.000233174 8.47608e-05 9.84497e-05 7.95355e-05 0.000635673 0.000665371 0.000164405 5.62528e-05 0.000266587 0.000232458 0.000216798 0.00048883 0.000230739 0.000747753 6.97456e-05 0.000589571 0.00622452 0.00114616 0.000513612 0.000260072 0.00113953 0.00078554 0.000283474 0.000677754 0.000400069 0.000648518 0.00142246 0.000844137 0.000557078 0.000479737 0.000646672 0.00310427 0.00126142 0.000403184 0.00209266 0.000317828 0.00174494 3.26642e-05 9.23676e-05 3.72917e-07 -1.68292e-13 
-52.7964 -1.00405e-05 9.87819e-06 -9.60865e-05 -0.000197888 -4.85937e-06 5.58675e-06 -4.64475e-05 1.20246e-08 -1.47833e-05 -0.000223228 -0.000252681 -2.05803e-05 0.000130289 -4.04516e-05 0.00020435 0.00143608 0.000375461 0.000182575 -2.14738e-05 0.000294139 0.00185291 0.0002916 3.16468e-05 4.1556e-05 1.8686e-05 0.00010412 4.80075e-05 2.83457e-05 4.43403e-05 0.000376955 0.000318161 6.99805e-05 2.48275e-05 0.000148552 0.000103867 9.58455e-05 0.000224907 0.000104476 0.000411541 2.12099e-05 0.000233245 0.00272123 0.000630034 0.000234449 0.000101871 0.000522422 0.000323616 9.03872e-05 0.000298701 0.000164187 0.000311559 0.000685155 0.00038829 0.000272615 0.000225588 0.00032162 0.00163604 0.000630486 0.000178906 0.00111941 0.00014596 0.000990251 5.96582e-05 3.48454e-05 -3.17495e-06 -1.75258e-13 
-125.301 -1.41477e-05 -6.52381e-06 -0.000129218 -1.14754e-05 -6.17454e-06 1.16326e-05 -5.69228e-05 1.3856e-08 0.000128929 -0.00027318 3.68874e-05 0.000102104 2.19978e-05 -5.01399e-05 0.000584237 0.00361867 0.0011597 0.000844175 0.000241046 0.00012144 0.0002916 0.00324175 0.000311317 9.45429e-05 0.000137317 0.000270034 0.000115658 9.25103e-05 9.99312e-05 0.000878403 0.000775539 0.000198872 6.75604e-05 0.000321609 0.000283116 0.000275528 0.000633662 0.000273169 0.00101696 7.0072e-05 0.000692934 0.00666545 0.00144292 0.000679997 0.000319965 0.00146986 0.000863957 0.000291217 0.000757673 0.000406257 0.000728583 0.00172321 0.000992591 0.000581223 0.000495412 0.000743655 0.00403702 0.00151122 0.000368254 0.00273059 0.000368866 0.0014835 0.000145392 5.55878e-05 4.97202e-06 -2.28328e-13 
-65.1503 -1.06488e-05 -4.64898e-05 0.000127496 -6.51366e-05 -6.69743e-06 -6.22941e-06 -4.22834e-05 1.14435e-08 0.000159151 -0.00029574 -3.65609e-06 0.000100999 0.000121157 -4.06183e-06 0.000395292 0.00245335 0.000895242 0.000457892 0.000313892 -1.54259e-05 3.16468e-05 0.000311317 0.0017083 5.6527e-05 6.63705e-05 0.000223389 6.54654e-05 5.36703e-05 7.0125e-05 0.000588651 0.000543455 0.000134576 5.48643e-05 0.000234817 0.000184674 0.000169646 0.000467179 0.000200677 0.000710398 6.49701e-05 0.000451288 0.0046982 0.00103186 0.000505561 0.000223137 0.00101062 0.000517937 0.000171099 0.000531459 0.000236653 0.000464263 0.00110755 0.000672617 0.000397349 0.000362506 0.000552034 0.00301278 0.00114603 0.000248409 0.00215255 0.000153976 0.00100488 0.000111548 2.14688e-05 6.16805e-06 -1.66694e-13 
