* MPD
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} observation[TangaroaAcousticMature].process_error observation[TangaroaAcousticImmature].process_error 
0.000164829 -1.1679e-10 -1.61989e-09 -3.61429e-10 7.15083e-09 -1.80472e-11 -1.06462e-09 -1.37644e-09 1.0743e-11 1.96283e-09 2.27102e-09 2.67955e-09 3.22614e-09 4.22252e-09 6.77333e-09 8.16554e-09 -2.69049e-08 7.63927e-10 -8.18221e-10 -1.04253e-09 -2.96712e-10 -1.07711e-10 -6.02098e-10 -8.04488e-10 -2.25293e-10 -3.09012e-10 -8.88212e-10 -2.12428e-10 -1.03883e-10 -2.33232e-10 -2.54684e-09 -2.56217e-09 -5.35758e-10 -2.93267e-10 -1.13981e-09 -9.38828e-10 -9.07686e-10 -2.42956e-09 -9.68991e-10 -2.82888e-09 -1.3866e-10 -1.34394e-09 -1.52036e-08 -3.07407e-09 -1.67054e-09 -6.77473e-10 -2.98355e-09 -2.45109e-09 -8.50193e-10 -1.83665e-09 -1.24833e-09 -1.47227e-09 -4.25521e-09 -2.49321e-09 -9.26583e-10 -1.43365e-09 -1.72505e-09 -8.97639e-09 -3.66513e-09 -7.88736e-10 -5.33434e-09 -6.09336e-10 -2.44597e-09 -3.11448e-10 4.86861e-10 4.70661e-11 6.15327e-18 -1.96691e-17 
347.564 -6.0016e-05 -0.000276045 -0.000278581 -3.79238e-05 -1.36947e-05 -8.03007e-05 4.42047e-05 1.96283e-09 0.0645719 -0.00237509 -0.00228699 -0.00211318 -0.0017899 -0.00128215 -0.00138247 -0.0047461 -0.000830282 0.000154218 6.42034e-05 3.93132e-05 -5.04184e-05 -1.16154e-05 7.74201e-05 5.74003e-05 5.46555e-05 8.36921e-05 2.38815e-05 2.20551e-05 3.613e-05 0.000166254 0.000139298 -6.16065e-06 -1.69861e-06 3.75248e-05 -5.81552e-06 -2.42637e-05 -4.74446e-05 -1.31124e-05 6.0522e-05 9.68493e-06 0.000223188 0.00254627 0.000455385 0.000168917 9.73045e-05 0.000241555 0.000190079 7.62135e-05 0.000123997 4.04382e-05 7.68804e-05 0.000317478 0.000153659 1.30322e-05 2.78953e-05 5.10247e-05 0.000161881 -9.43151e-05 -7.19061e-06 -0.000561748 -0.000173512 -0.000853002 -0.000117132 0.000287721 7.88631e-06 2.52374e-13 -2.09631e-12 
290.685 -6.29466e-05 -0.000317674 -0.000346909 -0.000127602 -1.45276e-05 -9.54705e-05 5.16024e-05 2.27102e-09 -0.00237509 0.0660045 -0.00220845 -0.00200062 -0.00162695 -0.00108457 -0.00145035 -0.0059311 -0.00132652 0.000199417 6.63051e-05 2.39965e-05 -5.92821e-05 -2.36433e-06 0.000115035 5.1313e-05 5.51871e-05 0.00011595 2.19943e-05 2.43367e-05 4.08614e-05 0.000188319 0.000142103 -1.92317e-05 -5.62355e-06 2.10398e-05 -2.89563e-05 -3.60742e-05 -7.69418e-05 -2.41124e-05 5.65592e-05 1.66226e-05 0.00026382 0.00304696 0.00053783 0.000198675 0.000120076 0.000302106 0.00024314 9.31255e-05 0.000155986 5.16896e-05 0.000104649 0.000420924 0.000217927 4.71876e-05 6.48238e-05 0.000118527 0.000557943 4.51533e-05 4.26711e-05 -0.000287314 -0.00013727 -0.00054159 -5.81358e-05 0.000346665 -4.35126e-07 2.541e-13 -2.41246e-12 
218.337 -6.91273e-05 -0.000376328 -0.000434215 -0.00023746 -1.59725e-05 -0.000116546 6.12574e-05 2.67955e-09 -0.00228699 -0.00220845 0.06784 -0.00180398 -0.00135014 -0.000743504 -0.00146845 -0.00731464 -0.00180391 0.000259717 9.14877e-05 2.36646e-05 -6.88506e-05 1.08518e-05 0.000161399 4.63937e-05 5.67547e-05 0.000151187 1.68976e-05 2.64224e-05 4.68088e-05 0.000218816 0.000144524 -3.84354e-05 -9.80174e-06 5.16059e-06 -5.99729e-05 -5.2643e-05 -0.00011726 -3.89288e-05 4.79136e-05 2.21846e-05 0.000311747 0.00365321 0.000640288 0.000233833 0.000145152 0.000364454 0.000302074 0.00011165 0.000188702 6.10252e-05 0.000133577 0.000541939 0.000293617 8.49164e-05 0.000106751 0.000199318 0.00102948 0.000208628 0.000102815 3.47326e-05 -9.59596e-05 -0.000180496 8.98885e-06 0.000428633 -8.56128e-06 2.67466e-13 -2.83497e-12 
123.928 -8.21948e-05 -0.000460637 -0.000557155 -0.000386399 -1.86035e-05 -0.000151055 8.66434e-05 3.22614e-09 -0.00211318 -0.00200062 -0.00180398 0.0703544 -0.000868757 -0.000141275 -0.0014023 -0.00904499 -0.0021835 0.000365423 0.000151528 3.91141e-05 -7.83725e-05 3.88155e-05 0.000226534 4.79364e-05 6.03674e-05 0.000193152 7.6123e-06 2.93201e-05 5.56549e-05 0.000262926 0.000150109 -6.4676e-05 -1.3909e-05 -5.78595e-06 -9.795e-05 -7.39644e-05 -0.000169267 -5.5992e-05 3.90088e-05 2.4933e-05 0.000375181 0.00447386 0.000783832 0.000284121 0.000179483 0.000435149 0.000380501 0.000135234 0.000227225 6.94685e-05 0.000162796 0.000707827 0.000395703 0.000123863 0.000161775 0.000306411 0.00165095 0.000418901 0.000184799 0.000447494 -4.56137e-05 0.000258776 9.73869e-05 0.000545873 -1.52651e-05 3.00087e-13 -3.40517e-12 
-1.46935 -0.000109877 -0.000596531 -0.000771847 -0.00053638 -2.36069e-05 -0.00021584 0.000155767 4.22252e-09 -0.0017899 -0.00162695 -0.00135014 -0.000868757 0.07409 0.000916329 -0.00111807 -0.0113313 -0.00233498 0.0005834 0.00026437 7.06914e-05 -8.50581e-05 8.36129e-05 0.000316264 6.41514e-05 6.00329e-05 0.000236465 -7.18059e-06 3.38531e-05 6.7009e-05 0.000296514 0.000135745 -0.000102008 -2.08555e-05 -2.12701e-05 -0.000150706 -0.000110953 -0.000264684 -8.45789e-05 2.38493e-07 2.11134e-05 0.000451021 0.00549989 0.000961135 0.00034822 0.000231952 0.000491043 0.000476026 0.000158062 0.000255567 6.65698e-05 0.000164205 0.000920783 0.000518936 0.000127674 0.000234943 0.000435599 0.00242498 0.00066883 0.000292904 0.000942337 1.114e-05 0.000759249 0.000218844 0.000724711 -1.73243e-05 3.4726e-13 -4.45414e-12 
-172.895 -0.000165972 -0.000927777 -0.00109587 -0.000637298 -3.37859e-05 -0.000316866 0.000209749 6.77333e-09 -0.00128215 -0.00108457 -0.000743504 -0.000141275 0.000916329 0.079266 -3.25444e-05 -0.0141308 -0.00227808 0.000855405 0.000379511 8.55777e-05 -7.38729e-05 0.00010856 0.0003351 7.87879e-05 2.67785e-05 0.000176112 -3.52182e-05 3.02546e-05 5.39268e-05 6.07046e-05 -0.000150482 -0.000183141 -5.57569e-05 -0.000164564 -0.00030239 -0.000252282 -0.000636469 -0.000216884 -0.000354127 -1.39128e-06 0.000404299 0.00524839 0.000837261 0.000257919 0.000240729 0.000272381 0.000364585 9.27372e-05 9.68895e-05 -4.43802e-05 -4.81043e-06 0.000756252 0.000420127 -3.58308e-05 0.000211286 0.000390005 0.00235212 0.000581732 0.000293432 0.000840029 8.99165e-07 0.000815914 0.00028729 0.00102569 -9.90695e-07 3.71979e-13 -7.14284e-12 
-547.162 -0.000244701 -0.00130482 -0.000964325 -0.0024171 -4.23331e-05 -0.000582448 -8.63477e-05 8.16554e-09 -0.00138247 -0.00145035 -0.00146845 -0.0014023 -0.00111807 -3.25444e-05 0.0835834 -0.0152385 -0.00399778 0.000441831 -9.78381e-05 -0.000175 6.1973e-05 8.32678e-05 -0.000116759 -2.05365e-05 -6.07744e-05 -0.000361341 -0.000108448 -7.32609e-05 -0.000108238 -0.00119429 -0.00143568 -0.000417919 -0.000153106 -0.000780332 -0.000824309 -0.000717126 -0.00187822 -0.000712232 -0.00192264 -6.94768e-05 -0.000351327 -0.00269923 -0.00103029 -0.000726267 -0.000204502 -0.00106557 -0.000826234 -0.000354089 -0.000788176 -0.000510183 -0.000596883 -0.00182009 -0.000891684 -0.000517117 -0.000537571 -0.000685229 -0.00364006 -0.00167671 -0.000587247 -0.00354448 -0.000516925 -0.00312199 -0.000356835 0.00139316 0.000148991 -4.67411e-13 -8.56098e-12 
-3098.06 -0.001024 -0.00339068 -0.00402157 -0.0105517 -0.000193812 -0.00182003 -0.000291376 -2.69049e-08 -0.0047461 -0.0059311 -0.00731464 -0.00904499 -0.0113313 -0.0141308 -0.0152385 0.330258 -0.00398476 0.009488 0.00653172 0.00346701 0.00214809 0.00430864 0.00189546 0.00139048 0.00116005 0.0017594 0.00106185 0.000805732 0.000885405 0.00561876 0.00407735 0.00111442 0.000188783 0.000658308 0.000716707 0.000380987 0.0012017 0.000973275 0.00491778 0.000615917 0.0053704 0.0635871 0.0110888 0.00412018 0.00234639 0.0113601 0.00660812 0.0025251 0.0057862 0.00321872 0.00604684 0.0128532 0.00780054 0.00537692 0.00453031 0.00609974 0.0336928 0.0122475 0.00300052 0.0195928 0.00248179 0.0119773 0.00092249 0.00561934 8.68946e-05 -1.6738e-12 3.3019e-11 
-1230.35 -0.000270277 -0.00126041 -0.00107096 -0.00218591 -6.17349e-05 -0.000613467 -0.000120824 7.63927e-10 -0.000830282 -0.00132652 -0.00180391 -0.0021835 -0.00233498 -0.00227808 -0.00399778 -0.00398476 0.0937464 0.00300952 0.00243958 0.00126754 0.000705113 0.00199165 0.00115445 0.000361599 0.000512111 0.000745145 0.000437297 0.00034758 0.000459383 0.00284111 0.00240954 0.000499215 0.00016006 0.000758517 0.000614859 0.000575406 0.00145323 0.000818056 0.00291364 0.00034798 0.00233561 0.0267699 0.00503828 0.00220503 0.00105348 0.00528337 0.00333812 0.00128739 0.00286366 0.00145521 0.00263351 0.00634346 0.00354425 0.00194358 0.00207895 0.00257528 0.0137826 0.00501168 0.00134496 0.00760562 0.000765302 0.00374852 0.00033341 0.00148869 9.04096e-05 9.85417e-14 -3.26078e-13 
-495.596 -0.000111508 -0.000406363 -0.000448765 -0.000924388 -2.02503e-05 -0.000217512 1.1246e-05 -8.18221e-10 0.000154218 0.000199417 0.000259717 0.000365423 0.0005834 0.000855405 0.000441831 0.009488 0.00300952 0.0282538 0.00120312 0.000613818 0.000290683 0.000923177 0.000624422 0.000289562 0.000313048 0.000730655 0.000283105 0.000218264 0.00028772 0.00214558 0.0019623 0.000429163 0.000140379 0.000606245 0.000590091 0.000449353 0.00118426 0.000572977 0.00217092 0.000203243 0.00156008 0.0177597 0.00338608 0.00151512 0.000727029 0.0035827 0.00227827 0.000882246 0.00198968 0.00109941 0.00178577 0.00440061 0.00247294 0.00139982 0.00147413 0.00186699 0.00988871 0.00379289 0.000999691 0.00619095 0.000743982 0.0038659 0.000422587 0.000636222 4.63373e-05 -6.41454e-14 1.18614e-12 
-308.279 -5.74094e-05 -0.000206622 -0.000252541 -0.00023057 -1.12842e-05 -8.54878e-05 4.37627e-05 -1.04253e-09 6.42034e-05 6.63051e-05 9.14877e-05 0.000151528 0.00026437 0.000379511 -9.78381e-05 0.00653172 0.00243958 0.00120312 0.0136346 0.000411301 0.000196428 0.000596716 0.000404155 0.000176565 0.000201104 0.000439521 0.000190511 0.000153447 0.000193526 0.00144862 0.00132977 0.000314543 9.36569e-05 0.000434466 0.000403985 0.000343194 0.000876144 0.000411834 0.0014994 0.00013156 0.00102263 0.011552 0.00228085 0.00101311 0.000500386 0.00225493 0.00144765 0.000564722 0.00125419 0.000718214 0.00113721 0.00283633 0.00164187 0.000934115 0.000926274 0.00119746 0.00648887 0.00242877 0.000685121 0.00399471 0.000449105 0.00242068 0.000249555 0.000308004 1.19562e-05 8.03297e-14 1.27418e-12 
-143.963 -1.98295e-05 -6.81311e-05 -6.16733e-05 5.29461e-05 -4.27106e-06 -4.60053e-06 1.59026e-05 -2.96712e-10 3.93132e-05 2.39965e-05 2.36646e-05 3.91141e-05 7.06914e-05 8.55777e-05 -0.000175 0.00346701 0.00126754 0.000613818 0.000411301 0.00478382 0.000130782 0.000313324 0.000244145 5.0226e-05 9.50962e-05 0.000218646 8.06669e-05 6.88741e-05 9.29243e-05 0.000695425 0.000649438 0.000148581 5.28142e-05 0.000229325 0.000203535 0.000178555 0.000469857 0.000221621 0.000766459 6.09431e-05 0.000508206 0.00564011 0.00109414 0.000504511 0.000248222 0.0011177 0.000728864 0.000280768 0.000631463 0.00036209 0.000566322 0.0014008 0.000786208 0.000473241 0.000452505 0.000595184 0.00312987 0.00117373 0.000327904 0.00190991 0.000205258 0.00112423 8.45482e-05 0.000113581 7.5213e-06 1.43692e-13 3.86266e-13 
-55.8615 -5.90306e-06 4.97441e-07 -5.80012e-05 -5.21954e-06 -1.04289e-06 -6.74291e-07 4.53293e-05 -1.07711e-10 -5.04184e-05 -5.92821e-05 -6.88506e-05 -7.83725e-05 -8.50581e-05 -7.38729e-05 6.1973e-05 0.00214809 0.000705113 0.000290683 0.000196428 0.000130782 0.00184635 0.000179596 0.00010313 1.41818e-05 4.27042e-05 0.000117956 3.72604e-05 3.36019e-05 4.17789e-05 0.000340521 0.000306126 7.66703e-05 2.02991e-05 0.00010646 0.000102775 8.49846e-05 0.000228166 0.000107731 0.00038708 3.08526e-05 0.000259164 0.00286335 0.000570819 0.000259749 0.000143975 0.00053611 0.000387161 0.00014292 0.000308898 0.000190759 0.000274675 0.000745171 0.000435558 0.000227353 0.000225046 0.000316008 0.00168491 0.000629851 0.000195781 0.00103352 9.58569e-05 0.0006421 9.63239e-05 4.7198e-05 4.43359e-06 4.51671e-14 1.37837e-13 
-120.094 -5.6534e-06 -1.52101e-06 -0.000127771 2.11814e-05 -6.14365e-07 -1.00261e-06 3.35816e-05 -6.02098e-10 -1.16154e-05 -2.36433e-06 1.08518e-05 3.88155e-05 8.36129e-05 0.00010856 8.32678e-05 0.00430864 0.00199165 0.000923177 0.000596716 0.000313324 0.000179596 0.00349429 0.000245929 8.21665e-05 0.000124946 0.000303789 0.000111801 0.000103237 0.000125561 0.000924022 0.000879202 0.000221874 6.23898e-05 0.000291453 0.000302331 0.000251675 0.000666549 0.000302753 0.00108417 9.04248e-05 0.000683183 0.00755977 0.00151363 0.000694104 0.000344587 0.00149283 0.00098737 0.000379918 0.000840019 0.000487599 0.000764049 0.00192553 0.00110444 0.000635793 0.000630721 0.000831839 0.00448566 0.00171156 0.000492619 0.00289699 0.000342226 0.00183539 0.000221326 7.81454e-05 1.51174e-05 4.19633e-14 6.82231e-13 
