*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 selectivity[MaturationSel_male].v{1} selectivity[MaturationSel_male].v{2} selectivity[MaturationSel_male].v{3} selectivity[MaturationSel_male].v{4} selectivity[MaturationSel_female].v{1} selectivity[MaturationSel_female].v{2} selectivity[MaturationSel_female].v{3} selectivity[MaturationSel_female].v{4} process[Recruitment].ycs_values{1958} process[Recruitment].ycs_values{1959} process[Recruitment].ycs_values{1960} process[Recruitment].ycs_values{1961} process[Recruitment].ycs_values{1962} process[Recruitment].ycs_values{1963} process[Recruitment].ycs_values{1964} process[Recruitment].ycs_values{1965} process[Recruitment].ycs_values{1966} process[Recruitment].ycs_values{1967} process[Recruitment].ycs_values{1968} process[Recruitment].ycs_values{1969} process[Recruitment].ycs_values{1970} process[Recruitment].ycs_values{1971} process[Recruitment].ycs_values{1972} process[Recruitment].ycs_values{1973} process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} parameter_transformation[M_nonspawn_avg_diff].average_parameter parameter_transformation[M_nonspawn_avg_diff].difference_parameter observation[TangaroaAcousticMature].process_error 
0.00549737 8.76777e-09 4.57659e-08 -8.97277e-07 8.76796e-07 -4.12227e-09 1.48147e-08 1.26318e-07 4.85891e-09 3.36678e-07 -1.46135e-09 -3.98891e-07 2.36816e-08 -1.33781e-07 4.66347e-07 1.30684e-07 -4.41068e-07 -1.61048e-07 1.68027e-08 1.96838e-07 -6.0798e-08 -1.85515e-08 -1.40515e-08 -1.22453e-08 -4.38076e-09 -5.44193e-09 -7.02199e-09 -8.4827e-09 1.47986e-09 -6.81252e-09 -1.27355e-08 -3.08267e-09 -1.64391e-09 -3.47606e-09 -9.28106e-11 1.89531e-08 -1.86231e-08 -1.75521e-08 1.09972e-08 2.01577e-08 3.14094e-09 -8.38248e-09 -1.39548e-07 -3.06336e-08 -2.08602e-08 -1.1056e-09 3.55822e-08 -3.63743e-08 5.81429e-09 -1.37978e-08 4.44504e-09 -4.19928e-08 2.44287e-08 -2.74549e-08 6.93975e-09 1.04765e-08 -1.23454e-08 -1.06364e-08 1.24315e-08 5.94585e-09 4.96867e-08 5.19478e-10 1.80092e-10 -2.57543e-08 -1.66281e-09 1.18223e-08 2.57655e-16 
652.986 -0.000153368 -1.18133e-07 -0.000501373 0.00349461 1.59209e-05 0.000366607 0.000237323 3.36678e-07 0.0596774 0.00105346 0.000278567 -0.00219615 0.00664953 0.0013305 -0.00376064 -0.0131623 0.000299057 0.000473142 -0.00067537 -9.07869e-05 -0.000112468 -0.000137066 0.00021767 -3.28924e-05 9.95314e-05 9.3915e-05 7.37789e-05 4.05827e-05 2.3918e-05 0.000291842 0.000235644 5.07938e-05 -7.61325e-06 1.25181e-05 3.78582e-05 1.94178e-05 0.000103266 4.07302e-05 0.000175569 4.24206e-06 0.000299245 0.0037997 0.000601984 0.000317299 0.000162546 0.000120925 0.000620467 9.43257e-05 9.74877e-05 0.000107001 0.000351198 0.000671624 0.000304669 0.000186426 1.40788e-05 0.000227573 0.00126757 -0.000138902 -0.000124706 -2.68573e-05 4.32571e-06 3.11947e-05 -0.000218313 0.000204932 5.78525e-05 -7.16171e-14 
829.57 3.32484e-06 -0.00054623 0.000592666 0.00186611 7.05555e-06 1.68895e-05 0.000340205 -1.46135e-09 0.00105346 0.0768988 0.000239419 -0.00227551 -0.00817822 -0.00498237 -0.00157803 -0.0160108 -0.00403265 -0.0018032 -0.000975664 -0.000432501 -0.000230902 -0.000134441 -0.000143166 -6.18548e-05 -0.000100885 -0.000222322 -5.12616e-05 -5.00762e-05 -7.03753e-05 -0.00039413 -0.000421634 -0.000123804 -6.33655e-05 -0.000169058 -0.000264143 -0.000133851 -0.000475294 -0.000199655 -0.000549932 -4.40223e-05 -0.000304856 -0.00333051 -0.000659177 -0.000278378 -0.000130057 -0.000798879 -0.000433289 -0.00020071 -0.000528947 -0.000367551 -0.000586452 -0.000755184 -0.000448293 -0.000129533 -3.64333e-05 0.000116511 0.000901687 4.65675e-05 2.68384e-05 -0.0002334 2.48238e-06 -0.000544489 -4.55468e-05 0.000244474 3.19516e-06 -6.03517e-14 
580.404 -0.000120274 -0.000428486 0.00043224 -0.00222037 3.2407e-05 -0.000450717 -0.000352782 -3.98891e-07 0.000278567 0.000239419 0.0706545 -0.00443881 -0.00889022 0.000382646 -0.000126558 -0.015516 0.000186663 -7.80512e-06 0.00022453 -5.30785e-05 2.84452e-05 -9.39761e-05 -0.000112664 -4.26161e-06 -8.26698e-05 -8.03783e-05 -3.38163e-06 2.08841e-05 -7.159e-05 -0.000249468 -0.000355507 -8.15682e-05 -2.45609e-05 -0.000280539 -0.000196825 -0.000140216 -0.000390131 -0.00019231 -0.000407171 -4.18995e-06 2.5497e-05 0.000330243 0.000135697 0.000227271 8.38054e-05 2.54468e-05 -0.000100855 -8.50021e-06 -0.000340933 -0.000143638 -0.000490825 -0.000179936 -0.000276603 -7.33474e-05 -1.38628e-05 -2.28075e-05 -0.000557928 1.2515e-05 0.000100791 0.000709349 -2.39307e-07 0.00137581 0.000313912 0.00040451 6.47554e-05 3.16648e-14 
365.988 -8.17364e-05 -0.000645767 0.000328614 -5.58945e-05 -3.54224e-05 -0.000326107 0.000104876 2.36816e-08 -0.00219615 -0.00227551 -0.00443881 0.083462 -0.00519418 -0.0055566 -0.002682 -0.0121767 -0.000640873 0.00195336 0.00068854 0.000257579 8.67894e-05 0.00043578 9.28719e-05 9.80138e-05 6.13099e-05 0.000130037 5.00966e-05 4.78322e-05 8.38273e-05 0.000438293 0.000311075 4.78684e-05 -1.47684e-05 1.5632e-06 -1.97437e-05 -4.15642e-05 -0.000145171 2.72304e-05 0.000195651 2.62719e-05 0.000570564 0.00668359 0.00120237 0.000350164 0.000259392 0.000841796 0.000572958 0.000194985 0.000417389 0.00014054 0.000299331 0.000555118 0.000466585 0.000208437 0.000270042 0.000258033 0.00142133 0.000514979 0.000137296 0.000730882 -1.93967e-06 0.000704364 -1.55724e-05 0.000586874 -1.10794e-05 4.06016e-15 
230.93 -0.000256872 -0.000915213 0.000210581 -0.000290112 1.64122e-05 -0.000313637 5.79557e-05 -1.33781e-07 0.00664953 -0.00817822 -0.00889022 -0.00519418 0.0786132 -0.00681844 -0.00281106 -0.00845172 1.39804e-05 0.000167381 0.000548697 0.000263574 0.000129197 0.000173473 0.000123993 3.26351e-05 -1.96535e-05 -3.57427e-05 -2.03562e-05 5.19358e-07 -2.22971e-05 -0.000175379 -0.000177099 -5.18724e-05 1.30076e-05 -0.000313023 -0.000219894 -0.000124343 -0.000288181 -0.00012601 -0.000255337 4.71342e-06 0.000215187 0.00260596 0.000196416 -0.000182128 1.50279e-08 6.40536e-05 -0.00015163 -2.5311e-06 0.000125734 4.94524e-05 0.000316486 -3.60547e-05 0.00035002 2.18207e-06 5.5891e-05 0.00019593 0.00118274 0.000657526 0.00021284 0.000784303 -4.00213e-06 0.000855441 0.000392722 0.000770651 -4.94994e-05 -1.563e-14 
-86.8485 -0.000171912 -0.00179099 0.000112142 0.00033314 -8.69427e-05 -0.000634738 0.000401024 4.66347e-07 0.0013305 -0.00498237 0.000382646 -0.0055566 -0.00681844 0.0814056 -0.00820772 -0.00281987 0.00100806 0.000991821 0.00118985 0.000562379 0.000325167 0.000561424 0.000388 0.000196451 8.14587e-05 0.000315936 0.000112157 6.14703e-05 0.000184044 0.000942754 0.000777434 0.000119058 6.45594e-05 0.000130941 0.000208188 -1.22452e-05 0.000161041 0.000126881 0.00077363 9.0857e-05 0.000812329 0.00918269 0.00209965 0.000685677 0.000295541 0.00175888 0.00109657 0.000230906 0.000932315 0.00040903 0.000882877 0.00194482 0.00105755 0.000892277 0.000634316 0.00135546 0.0044643 0.00182727 0.000584075 0.00325448 -6.40886e-06 0.00207522 0.000671949 0.000944478 -5.31368e-05 -7.1358e-14 
-497.21 -0.000357331 -0.00152093 -0.000489356 -0.00233841 -4.29866e-05 -0.000639923 0.000372913 1.30684e-07 -0.00376064 -0.00157803 -0.000126558 -0.002682 -0.00281106 -0.00820772 0.104905 -0.0129566 0.000448431 0.00206455 0.0021762 0.000985822 0.000417388 0.00100551 0.000590993 0.000228077 0.000226406 0.000492735 0.000146178 0.000143755 0.000167793 0.000879718 0.000514576 0.000113842 7.73862e-05 -0.000158988 5.59427e-05 -0.000165343 -0.000205296 1.74524e-05 0.000698088 0.000101268 0.00105561 0.0126357 0.0020538 0.000806285 0.000431819 0.00189441 0.0011546 0.000418087 0.00102228 0.000472106 0.000887949 0.00199815 0.00118361 0.000620354 0.000624205 0.000837004 0.00425173 0.00137557 0.000281059 0.00183416 -1.90745e-06 0.000452602 2.46365e-05 0.00171652 7.83247e-05 -5.98644e-14 
-2063.22 -0.000683895 -0.00263848 -0.00521456 -0.00418258 -0.000146124 -0.00169276 0.00107055 -4.41068e-07 -0.0131623 -0.0160108 -0.015516 -0.0121767 -0.00845172 -0.00281987 -0.0129566 0.271552 -0.00806415 0.00609869 0.00434428 0.00185608 0.00101691 0.00283645 0.00172797 0.000745875 0.000914494 0.00169717 0.000526028 0.0004705 0.00065381 0.00392439 0.00307372 0.000582962 0.000121858 0.0007275 0.000365772 0.000267318 0.000935683 0.000726295 0.00350615 0.000386844 0.00376636 0.046101 0.00751565 0.00275464 0.00181271 0.00722246 0.00468557 0.00180969 0.00390334 0.00208727 0.00367829 0.00844983 0.00536686 0.0027811 0.00316903 0.00366837 0.0223273 0.00772156 0.00187194 0.0109407 2.54762e-07 0.00591887 0.000419241 0.00458987 7.73701e-05 -1.05457e-13 
-714.409 -0.000188125 -0.000686595 -0.00100068 -0.0022824 -4.44114e-05 -0.000331691 8.90486e-05 -1.61048e-07 0.000299057 -0.00403265 0.000186663 -0.000640873 1.39804e-05 0.00100806 0.000448431 -0.00806415 0.0724719 0.000851037 0.00234658 0.000686584 0.000382391 0.00110632 0.000834019 0.00037367 0.000448856 0.000943914 0.000381671 0.000286141 0.000351763 0.00277764 0.00246187 0.000530098 0.000154509 0.00075094 0.000632332 0.000553071 0.0014762 0.000752299 0.00285256 0.000268508 0.00185907 0.0224957 0.00409078 0.0017391 0.000933541 0.00434514 0.00266447 0.00103002 0.00219235 0.00133894 0.00212003 0.00539206 0.00297454 0.00189214 0.00184403 0.00223578 0.0122431 0.00450067 0.00116409 0.0068262 -2.22901e-06 0.00368743 0.000407634 0.00117123 4.5056e-05 1.34423e-14 
-321.01 -6.46388e-05 -0.000258426 -9.03733e-05 -0.000606214 -2.44101e-05 -0.00011149 0.000161638 1.68027e-08 0.000473142 -0.0018032 -7.80512e-06 0.00195336 0.000167381 0.000991821 0.00206455 0.00609869 0.000851037 0.0212325 0.00108641 0.000809688 0.000231066 0.000640053 0.000557992 0.000256964 0.000250056 0.000579347 0.000264736 0.000200827 0.000239347 0.00181113 0.00162915 0.000391462 0.000128691 0.000597321 0.000510094 0.000421599 0.00105679 0.000491649 0.00177178 0.000134202 0.00117342 0.014287 0.00276291 0.00115555 0.000639818 0.0028569 0.00181244 0.000676826 0.00150495 0.000927847 0.00148453 0.00359906 0.0020394 0.00124817 0.00118083 0.00145219 0.0071129 0.00279227 0.0007724 0.00433876 -3.89989e-06 0.00288697 0.000320409 0.000438136 -1.86859e-05 2.13121e-14 
-242.739 -4.77716e-05 8.68417e-05 0.000680459 -0.00135779 -1.75977e-05 4.79055e-05 0.000460463 1.96838e-07 -0.00067537 -0.000975664 0.00022453 0.00068854 0.000548697 0.00118985 0.0021762 0.00434428 0.00234658 0.00108641 0.0094138 0.000827479 0.000166892 0.000386898 0.000423457 0.000168674 0.00018009 0.000442158 0.000142075 0.000117463 0.000171884 0.00130842 0.00119874 0.00028364 8.79293e-05 0.000340407 0.000407782 0.000259895 0.000755113 0.0003539 0.00116934 6.50071e-05 0.000864496 0.0103758 0.00182645 0.000867626 0.000407827 0.0018749 0.00119985 0.000455808 0.00101481 0.000559671 0.000927107 0.00223124 0.00129379 0.000750699 0.000735278 0.000957146 0.00531236 0.00195076 0.000502457 0.00285039 -7.85224e-07 0.00136946 0.000179152 0.00028829 -9.67505e-06 4.01184e-14 
-125.433 -1.88389e-05 -0.000114704 -7.25899e-05 -0.00051471 -2.15e-06 -8.74218e-05 -9.56285e-05 -6.0798e-08 -9.07869e-05 -0.000432501 -5.30785e-05 0.000257579 0.000263574 0.000562379 0.000985822 0.00185608 0.000686584 0.000809688 0.000827479 0.0044441 3.7266e-06 0.000179846 0.000141224 8.97102e-05 9.57474e-05 0.000158675 7.28832e-05 5.6711e-05 8.19996e-05 0.000607804 0.000590021 0.000140861 4.37559e-05 0.000179517 0.000172875 0.000179875 0.000434072 0.000238655 0.00095485 5.23608e-05 0.000464542 0.00455589 0.00102426 0.000421933 0.00019413 0.000939136 0.000611813 0.00021365 0.000494021 0.000306729 0.000503701 0.00132478 0.000686301 0.000410033 0.000370154 0.000546233 0.00267904 0.000980146 0.000231915 0.00157481 7.27051e-07 0.000704107 8.94943e-05 0.000103641 1.06782e-05 2.09194e-14 
-68.5097 4.10057e-06 -1.93319e-05 -8.72496e-05 -0.000128976 -1.44176e-06 -1.5062e-05 7.94483e-06 -1.85515e-08 -0.000112468 -0.000230902 2.84452e-05 8.67894e-05 0.000129197 0.000325167 0.000417388 0.00101691 0.000382391 0.000231066 0.000166892 3.7266e-06 0.00160689 0.000173696 5.87428e-05 5.33741e-05 4.49496e-05 0.000109254 3.34713e-05 2.97404e-05 3.95297e-05 0.000316933 0.000288543 8.32474e-05 2.84625e-05 0.000111622 0.000103481 8.99812e-05 0.000220232 0.000104779 0.000353143 2.44378e-05 0.000205819 0.00235428 0.000504882 0.000209933 0.000118262 0.000489095 0.000309237 0.000122291 0.000293256 0.000141139 0.000226761 0.000595765 0.000344569 0.000212076 0.00018083 0.000259479 0.00116255 0.000469968 0.000104613 0.000739039 -3.08933e-07 0.000192945 9.69901e-06 3.09915e-05 2.38082e-06 -5.54738e-15 
-110.927 1.63132e-07 -4.18202e-05 -5.17702e-05 -0.000146765 -3.48496e-06 -1.99521e-05 3.27247e-05 -1.40515e-08 -0.000137066 -0.000134441 -9.39761e-05 0.00043578 0.000173473 0.000561424 0.00100551 0.00283645 0.00110632 0.000640053 0.000386898 0.000179846 0.000173696 0.0029436 0.000132945 0.000123352 0.000114739 0.000227413 0.000120183 8.31559e-05 0.000101499 0.000724285 0.000677449 0.000184315 6.64569e-05 0.000264918 0.000242433 0.000207312 0.00052564 0.000246628 0.000889913 6.88635e-05 0.000533826 0.00566006 0.0011529 0.000492976 0.00029081 0.00118382 0.000731898 0.000292582 0.000688678 0.000355362 0.000569571 0.00138758 0.00084627 0.000501049 0.000465217 0.00059647 0.00309376 0.00127197 0.000327747 0.00211242 5.68381e-07 0.00135529 9.50021e-05 7.12878e-05 2.13557e-06 -1.01952e-14 
-73.6715 4.15774e-06 -4.128e-06 8.18539e-07 -0.000119388 3.65819e-06 3.38847e-05 -1.89445e-05 -1.22453e-08 0.00021767 -0.000143166 -0.000112664 9.28719e-05 0.000123993 0.000388 0.000590993 0.00172797 0.000834019 0.000557992 0.000423457 0.000141224 5.87428e-05 0.000132945 0.0013754 6.20283e-05 7.12781e-05 0.000157216 6.90388e-05 5.35364e-05 7.03109e-05 0.000503522 0.000486198 0.000115916 4.95213e-05 0.00017014 0.000151716 0.0001399 0.000372352 0.000175349 0.000608611 3.86677e-05 0.000385623 0.00380567 0.000741679 0.000371823 0.000155836 0.00074325 0.000464599 0.000192299 0.000453613 0.000261098 0.000392479 0.000974166 0.000587383 0.000340477 0.000339516 0.000400384 0.00205721 0.00072058 0.000221969 0.00111775 -3.74144e-07 0.000780745 4.96413e-05 2.26896e-05 3.72491e-07 -1.83545e-16 
