*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
-10.2249 -0.00119358 -0.000133294 0.00152252 0.00644557 3.96912e-05 -0.00128876 0.0010524 0.00105705 0.00109729 0.00121902 0.00151648 0.00206167 -0.000109621 0.00475261 0.00070326 0.041579 -0.0246846 0.0156926 0.00350133 0.00800483 0.00117985 0.0404023 -0.0125403 -0.00598747 -0.0150283 -0.0105021 0.0857468 -0.01006 -0.000747102 0.00203588 0.00472131 0.0021537 0.00544421 0.00478034 0.00531742 0.00206846 0.00809201 0.00389366 0.00357545 0.00282348 0.00151207 
-3.32138 -0.00925684 -1.77566e-05 -0.000547988 -0.00441706 -6.33645e-05 0.00179109 0.00102314 0.00101495 0.00106195 0.00121964 0.00160063 0.00259589 0.00383085 -0.000390746 0.00643956 0.00878064 0.011361 0.00359405 0.00220929 0.00754873 0.0159821 0.00971592 0.00191375 0.000817222 -0.000864109 -0.00789681 -0.01006 0.0581365 -0.00180607 -0.000484354 0.00212712 0.00138459 0.0049159 0.00288907 0.0044286 0.00198581 0.00730045 0.00355641 0.0038293 0.00257501 0.00203193 
-4.7409 0.00398272 -0.000179312 0.0040505 0.0198647 0.000238171 -0.000264686 0.000866772 0.000834369 0.000819703 0.00084576 0.000915113 0.000862036 0.00164955 0.00328408 0.0037332 0.00180448 0.0104452 0.00135978 0.00180063 0.000712162 0.00110908 0.0114387 0.00127367 0.00347335 0.00109368 0.000595811 -0.000747102 -0.00180607 0.0219761 0.00110537 0.00124537 0.00108063 0.0026109 0.00183713 0.00238036 0.00127151 0.00352541 0.00210468 0.00205169 0.00165523 0.00115567 
-27.171 0.0566234 -0.000746027 0.0109791 0.0530943 -0.00101155 -0.00541705 0.0010277 0.00101906 0.000986651 0.000959717 0.000954582 0.00085025 0.00266697 0.00599842 0.00524066 0.00703833 0.0390226 0.00548348 0.0053936 0.00139018 0.00195914 0.0367421 0.00314844 0.0102832 0.00592449 0.00171445 0.00203588 -0.000484354 0.00110537 0.0577112 0.00493328 0.00277782 0.00627834 0.00624 0.00693311 0.00346356 0.0100276 0.00458288 0.00363649 0.00156065 0.0011927 
-23.0074 0.071342 -0.000734011 0.00869061 0.0422507 -0.00173806 -0.00588978 0.000985049 0.000958418 0.000936705 0.000935274 0.000942775 0.000833051 0.0020437 0.002937 0.00449827 -0.00096698 0.0301808 0.0071751 0.00525382 0.00274288 0.00197688 0.0296138 0.00223117 0.00768534 0.00529734 0.0030903 0.00472131 0.00212712 0.00124537 0.00493328 0.0375241 0.00246841 0.00361389 0.00377487 0.00566117 0.00264565 0.00837842 0.00486446 0.00344903 0.000857346 0.00106041 
-4.02496 0.0126896 -0.000150664 0.00250547 0.0123717 -0.00100145 -0.00194005 0.000485816 0.000473861 0.000480915 0.000524707 0.000619422 0.000798254 0.000933602 0.00126781 0.00117255 0.00413824 0.00974422 0.000738301 0.0011138 0.00092772 0.00172035 0.0105736 0.000663875 0.00243095 0.00205594 0.00115722 0.0021537 0.00138459 0.00108063 0.00277782 0.00246841 0.00815946 0.00147798 0.00128843 0.00167577 0.00095887 0.00313263 0.00188778 0.00173567 0.000868644 0.000744111 
1.02788 -0.00970441 2.80167e-05 0.00220498 0.0112114 0.00368473 0.0132743 0.00133781 0.00134523 0.00138262 0.00147448 0.00165739 0.00187018 0.00201229 0.00566083 0.00577254 0.0153764 0.00825376 0.00577636 0.0057359 0.00555849 0.00612941 0.0131188 0.00580596 0.00643158 0.00624603 0.00274326 0.00544421 0.0049159 0.0026109 0.00627834 0.00361389 0.00147798 0.0230002 0.00257318 0.00355751 0.00209016 0.0080142 0.00410188 0.00408366 0.00359548 0.00333222 
-4.80353 0.0103864 -0.000193064 0.0062737 0.0258252 0.00230171 -0.00735992 0.00108361 0.00105501 0.00104549 0.00108162 0.00117216 0.00120411 0.00146573 0.00251868 0.00547614 0.00377354 0.0148788 0.00540468 0.004408 0.00403658 0.00399595 0.019696 -0.000491321 0.00546064 0.00457052 0.00319942 0.00478034 0.00288907 0.00183713 0.00624 0.00377487 0.00128843 0.00257318 0.022 0.00273373 0.00154601 0.00598663 0.00399867 0.00277807 0.00186438 0.00169259 
-3.57552 0.0129708 -0.000172984 0.00462022 0.0225655 -0.00202412 -0.00398019 0.00108465 0.00107798 0.00108428 0.00112181 0.00120684 0.0013475 0.00152075 0.00431129 0.00332477 0.0115915 0.0162143 0.00244097 0.00512224 0.00462454 0.00461211 0.0215956 -9.77189e-05 0.00790396 0.00598399 0.00317212 0.00531742 0.0044286 0.00238036 0.00693311 0.00566117 0.00167577 0.00355751 0.00273373 0.0256679 0.00190662 0.00695049 0.00388651 0.00407616 0.00319828 0.00164588 
1.41082 0.00283216 -2.64238e-05 0.00184495 0.00914117 -0.000373205 0.000371109 0.000555149 0.000547338 0.000560506 0.000614192 0.000732474 0.000821095 0.000906724 0.00170891 0.0031445 0.00325839 0.00615744 0.00340402 0.00180098 0.00170689 0.00260867 0.00760481 0.0017111 0.00338969 0.00247441 0.00087752 0.00206846 0.00198581 0.00127151 0.00346356 0.00264565 0.00095887 0.00209016 0.00154601 0.00190662 0.00843936 0.00361858 0.00205823 0.00237746 0.00197572 0.00122603 
5.69305 0.0141412 -9.23668e-05 0.00220209 0.0106882 0.00424595 0.0130357 0.00161506 0.00162304 0.00165116 0.0017133 0.00181523 0.00186986 0.00222009 0.00787738 0.00555658 0.0203182 0.0116016 0.00821593 0.0103479 0.0085981 0.00582749 0.0204395 0.00485762 0.0111037 0.00954226 0.00477923 0.00809201 0.00730045 0.00352541 0.0100276 0.00837842 0.00313263 0.0080142 0.00598663 0.00695049 0.00361858 0.0347039 0.00682035 0.00727636 0.00573962 0.00477606 
8.21875 0.00341833 -3.24616e-05 0.00236478 0.00883467 0.00170025 -0.00278271 0.00102362 0.0010221 0.00103388 0.00107741 0.00117893 0.0013585 0.00156512 0.00366825 0.00226227 0.0100604 0.00789789 0.00378745 0.00446405 0.00385693 0.00390833 0.0134124 -0.000256678 0.00515554 0.00417198 0.00236346 0.00389366 0.00355641 0.00210468 0.00458288 0.00486446 0.00188778 0.00410188 0.00399867 0.00388651 0.00205823 0.00682035 0.016588 0.0050034 0.00382904 0.00255806 
18.8134 -0.0116686 0.000163885 -0.000621186 -0.0027274 6.69154e-05 0.00115137 0.00104516 0.00105358 0.00108663 0.00116053 0.00128848 0.00146451 0.00150792 0.0047715 0.00203821 0.0153838 0.000700139 0.00367472 0.00524224 0.00471501 0.00404966 0.009911 -0.000994059 0.00532819 0.00400605 0.00233849 0.00357545 0.0038293 0.00205169 0.00363649 0.00344903 0.00173567 0.00408366 0.00277807 0.00407616 0.00237746 0.00727636 0.0050034 0.0207237 0.00539388 0.00380376 
19.702 -0.0238448 0.000229074 -0.0014354 -0.00642285 -5.40125e-05 0.00106608 0.000845288 0.00086441 0.00089824 0.000953214 0.00104109 0.00126822 0.000948631 0.00403571 0.00202598 0.0145729 -0.00287905 0.000389915 0.00435993 0.00455392 0.00236902 0.00715778 -0.0024822 0.00429322 0.0031755 0.00225591 0.00282348 0.00257501 0.00165523 0.00156065 0.000857346 0.000868644 0.00359548 0.00186438 0.00319828 0.00197572 0.00573962 0.00382904 0.00539388 0.0158279 0.00311801 
16.1681 -0.0188942 0.000196296 -0.00135005 -0.00598357 0.00335659 0.0109316 0.000547354 0.000567627 0.000592312 0.000626096 0.000707938 0.000853853 0.000762193 0.00307164 0.00226623 0.00805783 -0.002715 0.00340223 0.00298715 0.00278612 0.00164348 0.00161344 0.00321476 0.00227676 0.00296838 0.000632765 0.00151207 0.00203193 0.00115567 0.0011927 0.00106041 0.000744111 0.00333222 0.00169259 0.00164588 0.00122603 0.00477606 0.00255806 0.00380376 0.00311801 0.0135059 
*end
