* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
52.4794 -0.0243769 0.00139161 -0.00356536 -0.00342015 -0.00109495 0.00010388 -0.00245451 0.0756527 -0.00425804 -0.0215661 -0.00992225 -0.0177384 0.0146623 0.00717285 0.0134255 0.00963867 0.0081633 0.000564605 -0.00163252 -0.00191811 -0.00857351 0.010676 -0.000633844 0.00808795 0.0026155 0.00559416 -0.000587882 0.00168608 0.00559683 -0.00257676 0.00299353 -0.00396391 -0.0012818 0.00643833 -0.00073809 0.00271884 
-44.3745 -0.00863646 -0.00588021 -0.00622608 -0.00534389 -0.00600826 -0.000756967 -0.00132611 -0.00425804 0.154915 -0.0569218 -0.0335175 -0.0107012 0.00651114 0.0184617 0.0150089 0.0191704 0.0163208 0.0105994 -0.00312306 -0.00692129 -0.00417339 -0.00012074 0.00319257 0.00847236 0.00897878 0.0150923 -0.0042077 0.00243927 0.0108324 0.0122187 0.00173578 -0.00454702 0.00469135 0.000544105 -0.00640805 -0.00291756 
-48.8202 0.0106998 0.000983394 0.00306096 0.000913921 -0.00228503 -0.00371931 -0.00887371 -0.0215661 -0.0569218 0.26648 -0.0657901 -0.0673796 -0.0257578 -0.00234638 0.00821397 0.0135246 0.0157958 0.0167448 0.0117665 0.00925982 0.00297128 -0.00306927 0.00759428 0.00753047 -0.00715264 0.00454834 0.0157592 0.00932921 -0.00256424 0.00172241 0.00707738 0.00900622 0.00206623 -0.0043394 0.00658421 -0.00127426 
-78.3623 0.046743 0.00339016 0.00276125 0.00225039 0.000620008 -0.00118701 -0.00493718 -0.00992225 -0.0335175 -0.0657901 0.361121 -0.127243 -0.0486439 -0.0316681 -0.00335051 0.00746625 0.0138889 0.017301 0.024233 0.0156235 0.0111536 -0.00111806 0.014921 -0.00626809 0.0028917 -0.000561849 0.0192452 0.00778722 0.00333772 0.00908783 0.00824146 0.0121536 -0.000404301 -0.0043447 0.0139318 -0.00124096 
-43.2261 -0.00724536 0.000147608 0.00346847 0.00685924 0.00335069 0.00347264 0.00208964 -0.0177384 -0.0107012 -0.0673796 -0.127243 0.725614 -0.424419 -0.0171391 -0.00351651 0.00356607 0.0300162 0.024908 0.00487374 0.00180169 0.000819099 0.000600877 0.0103418 0.0124323 -0.0134879 0.0243686 -0.00220718 0.00457447 -0.014789 0.0142105 0.0190328 0.0203478 0.00714229 -0.0134544 0.00864581 -0.00332828 
64.0426 -0.0280936 0.0106497 0.00980695 0.00793935 0.0112967 0.0127407 0.0147496 0.0146623 0.00651114 -0.0257578 -0.0486439 -0.424419 0.874526 -0.135449 -0.066542 -0.0448508 -0.0536946 0.0198355 0.0209847 0.0259346 0.0244129 -0.00295809 -0.0042263 0.0199265 0.00482924 0.022746 0.00523466 -0.00134342 0.00447311 0.0117525 0.00842816 0.0139366 0.00188234 0.00256044 0.0184264 0.0032399 
24.5279 -0.00611042 0.00242637 0.00141564 0.0022587 0.00419139 0.00388067 0.00629078 0.00717285 0.0184617 -0.00234638 -0.0316681 -0.0171391 -0.135449 0.346544 -0.0434043 -0.0373721 -0.0238465 -0.0180914 -0.00231313 0.00980589 0.0166209 0.00687743 0.000634473 0.00500104 0.00829957 0.00909301 -0.00142225 0.00129018 0.00118379 0.00642735 0.00549509 0.00794628 0.00304816 0.00147583 0.00176499 0.0018257 
32.609 -0.0270882 0.00277867 0.00258282 0.00280457 0.00429153 0.00534762 0.00748986 0.0134255 0.0150089 0.00821397 -0.00335051 -0.00351651 -0.066542 -0.0434043 0.285125 -0.0518254 -0.0436632 -0.0291528 -0.00370746 0.00545749 0.0161395 0.0216703 0.00457025 0.0109372 0.0139033 0.00731028 -0.000467744 0.00302791 0.0103748 0.00156667 0.000525251 -0.00116705 0.00501476 0.00850794 -0.0040673 0.0036211 
60.7983 -0.0116772 0.00328377 0.003232 0.00271574 0.00388963 0.00362889 0.00494754 0.00963867 0.0191704 0.0135246 0.00746625 0.00356607 -0.0448508 -0.0373721 -0.0518254 0.316563 -0.0584354 -0.053122 -0.0270647 -0.0104299 0.0045383 0.0205639 0.00210847 0.00656006 0.00735798 0.0093416 0.00206994 0.00436311 0.0118611 0.0033102 0.00331381 -0.00013069 0.00537938 0.00812324 -0.00332335 0.00496954 
28.7622 0.0157447 0.00356271 0.00462286 0.00465143 0.00426054 0.00393572 0.00543678 0.0081633 0.0163208 0.0157958 0.0138889 0.0300162 -0.0536946 -0.0238465 -0.0436632 -0.0584354 0.416072 -0.0893679 -0.0558042 -0.0295728 -0.0108222 0.00918433 -0.00881887 0.00687334 0.0076148 0.0233315 0.00453775 0.00633598 0.00786585 0.00728831 0.0079061 0.00471886 0.00705821 0.00684036 -0.00418125 0.00399186 
-80.3744 0.0414387 -3.21039e-05 0.0044352 0.00286332 0.00261932 0.00336859 0.00430728 0.000564605 0.0105994 0.0167448 0.017301 0.024908 0.0198355 -0.0180914 -0.0291528 -0.053122 -0.0893679 0.427951 -0.0762079 -0.0449038 -0.0300381 -0.00238324 -0.0165369 0.0178127 0.000295237 0.0239496 0.0172249 0.00905315 0.00797831 0.00736793 0.0104786 0.00419317 0.00809693 0.00620719 -0.00493771 0.00536892 
-68.964 0.0181776 -0.000516615 0.000150045 0.000112269 0.000354986 0.0021703 0.000883576 -0.00163252 -0.00312306 0.0117665 0.024233 0.00487374 0.0209847 -0.00231313 -0.00370746 -0.0270647 -0.0558042 -0.0762079 0.309593 -0.0601033 -0.0467326 -0.0204187 -0.00579589 0.0132024 -0.00346365 0.000420065 0.0157515 0.00560666 0.00412002 0.00807855 0.00641022 0.00121118 0.000292057 7.45448e-05 -0.0021963 0.000377109 
-85.46 0.028618 0.000211 0.00244374 0.00304605 0.000365714 0.00199776 0.00111139 -0.00191811 -0.00692129 0.00925982 0.0156235 0.00180169 0.0259346 0.00980589 0.00545749 -0.0104299 -0.0295728 -0.0449038 -0.0601033 0.252472 -0.0571846 -0.0278585 0.0104683 -0.00827567 -0.00635124 0.0118321 0.00528027 0.000613215 0.00736872 0.0137096 0.00534571 0.000459352 -0.00300635 -0.000222299 0.00109213 -0.00113342 
-59.2608 0.00505351 0.00127002 0.00337745 0.00327848 0.00131862 0.000403133 -0.000521219 -0.00857351 -0.00417339 0.00297128 0.0111536 0.000819099 0.0244129 0.0166209 0.0161395 0.0045383 -0.0108222 -0.0300381 -0.0467326 -0.0571846 0.237724 -0.0452298 -0.0142223 -0.00946411 -0.00642253 0.00292576 0.00114645 0.00243285 -0.00128716 0.0105697 0.00690459 0.00576808 0.00149855 -0.00457279 0.00787763 0.00643753 
8.4841 0.0323239 0.0044762 0.00170026 0.00120673 0.00455087 0.00384516 0.00321483 0.010676 -0.00012074 -0.00306927 -0.00111806 0.000600877 -0.00295809 0.00687743 0.0216703 0.0205639 0.00918433 -0.00238324 -0.0204187 -0.0278585 -0.0452298 0.185269 -0.0496889 -0.0051212 0.00379714 -0.00754928 0.005433 0.00336649 -0.0242328 0.00162641 0.00614953 0.0159665 0.00732035 0.00273534 -0.00217753 -0.00489272 
-12.9239 -0.0423177 -0.00329917 -0.00291102 -0.001805 -0.00148081 0.000815222 0.0032479 -0.000633844 0.00319257 0.00759428 0.014921 0.0103418 -0.0042263 0.000634473 0.00457025 0.00210847 -0.00881887 -0.0165369 -0.00579589 0.0104683 -0.0142223 -0.0496889 0.112754 -0.00860612 -0.0207734 -0.0137564 0.00139144 0.00443984 0.00530454 -0.00368393 0.00605417 -0.000223021 -0.0037164 -0.010938 0.0157813 -0.00595008 
20.81 -0.0402479 0.00489927 0.00280996 0.00323207 0.00265027 0.00311403 0.00322323 0.00808795 0.00847236 0.00753047 -0.00626809 0.0124323 0.0199265 0.00500104 0.0109372 0.00656006 0.00687334 0.0178127 0.0132024 -0.00827567 -0.00946411 -0.0051212 -0.00860612 0.0935957 -0.0194103 -0.0340185 0.0030343 0.00023081 0.0186243 0.00436939 0.00436184 0.0108988 0.00917406 0.00878559 -0.00321851 0.0052649 
28.1401 -0.0978278 -0.00147812 0.00149934 0.00173126 0.0026707 0.00426246 0.00464447 0.0026155 0.00897878 -0.00715264 0.0028917 -0.0134879 0.00482924 0.00829957 0.0139033 0.00735798 0.0076148 0.000295237 -0.00346365 -0.00635124 -0.00642253 0.00379714 -0.0207734 -0.0194103 0.163083 -0.0882352 -0.0071403 -0.00324891 -0.00553184 -0.00518352 0.00517687 0.000510978 0.00632085 -0.0025053 0.000784175 -0.00289358 
-49.7724 0.121869 0.00680371 0.00168024 0.00168776 0.00796283 0.0080083 0.00544309 0.00559416 0.0150923 0.00454834 -0.000561849 0.0243686 0.022746 0.00909301 0.00731028 0.0093416 0.0233315 0.0239496 0.000420065 0.0118321 0.00292576 -0.00754928 -0.0137564 -0.0340185 -0.0882352 0.33295 -0.0652836 -0.012574 -0.00783734 -0.0238703 -0.00550749 0.00751929 0.0106969 0.00757894 0.00229631 0.00430917 
-102.009 0.143329 -5.10277e-05 0.00213668 0.00193532 -0.00162232 -0.00204884 0.00022721 -0.000587882 -0.0042077 0.0157592 0.0192452 -0.00220718 0.00523466 -0.00142225 -0.000467744 0.00206994 0.00453775 0.0172249 0.0157515 0.00528027 0.00114645 0.005433 0.00139144 0.0030343 -0.0071403 -0.0652836 0.130258 0.000436504 -0.0115178 -0.00301185 -0.00205251 -0.00111474 0.00380599 -0.000923405 0.0013708 -0.00104112 
-22.788 0.0192279 0.000501061 0.00115769 0.00128464 0.000747662 0.000969223 0.0013665 0.00168608 0.00243927 0.00932921 0.00778722 0.00457447 -0.00134342 0.00129018 0.00302791 0.00436311 0.00633598 0.00905315 0.00560666 0.000613215 0.00243285 0.00336649 0.00443984 0.00023081 -0.00324891 -0.012574 0.000436504 0.0533798 -0.00589832 -0.00294904 -0.00275524 -0.00157815 0.000533815 0.00244467 0.00108016 0.00240709 
-26.9466 -0.0273516 0.00117738 0.000121162 0.000352412 0.000421433 0.0016029 0.000967984 0.00559683 0.0108324 -0.00256424 0.00333772 -0.014789 0.00447311 0.00118379 0.0103748 0.0118611 0.00786585 0.00797831 0.00412002 0.00736872 -0.00128716 -0.0242328 0.00530454 0.0186243 -0.00553184 -0.00783734 -0.0115178 -0.00589832 0.140679 -0.0589589 -0.0358199 -0.00998636 0.014633 0.022196 -0.0265576 0.0105272 
-50.561 -0.0350629 -0.000572937 0.0010584 0.000690457 0.00157076 0.00169109 0.00296743 -0.00257676 0.0122187 0.00172241 0.00908783 0.0142105 0.0117525 0.00642735 0.00156667 0.0033102 0.00728831 0.00736793 0.00807855 0.0137096 0.0105697 0.00162641 -0.00368393 0.00436939 -0.00518352 -0.0238703 -0.00301185 -0.00294904 -0.0589589 0.244209 -0.0573919 -0.0458234 -0.0264846 -0.00453762 -0.00266759 0.00576528 
-15.6721 0.000246887 0.000657879 0.00153822 0.00185021 0.00121006 0.00298291 0.00476294 0.00299353 0.00173578 0.00707738 0.00824146 0.0190328 0.00842816 0.00549509 0.000525251 0.00331381 0.0079061 0.0104786 0.00641022 0.00534571 0.00690459 0.00614953 0.00605417 0.00436184 0.00517687 -0.00550749 -0.00205251 -0.00275524 -0.0358199 -0.0573919 0.230572 -0.0521046 -0.038782 -0.00782355 0.00512504 0.000378318 
-3.75199 0.00435248 -0.00128493 0.00161224 0.0018941 1.5261e-05 0.00159242 0.00422692 -0.00396391 -0.00454702 0.00900622 0.0121536 0.0203478 0.0139366 0.00794628 -0.00116705 -0.00013069 0.00471886 0.00419317 0.00121118 0.000459352 0.00576808 0.0159665 -0.000223021 0.0108988 0.000510978 0.00751929 -0.00111474 -0.00157815 -0.00998636 -0.0458234 -0.0521046 0.219745 -0.0494622 -0.0218273 0.0160282 0.00136674 
29.2784 0.0120891 0.00312378 0.00301463 0.00164271 0.00345852 0.00200222 0.00166261 -0.0012818 0.00469135 0.00206623 -0.000404301 0.00714229 0.00188234 0.00304816 0.00501476 0.00537938 0.00705821 0.00809693 0.000292057 -0.00300635 0.00149855 0.00732035 -0.0037164 0.00917406 0.00632085 0.0106969 0.00380599 0.000533815 0.014633 -0.0264846 -0.038782 -0.0494622 0.173556 -0.0249915 0.017442 -0.0367957 
34.0919 -0.0202519 0.00290967 0.00163273 0.00115325 0.00227953 0.00152477 -0.0037385 0.00643833 0.000544105 -0.0043394 -0.0043447 -0.0134544 0.00256044 0.00147583 0.00850794 0.00812324 0.00684036 0.00620719 7.45448e-05 -0.000222299 -0.00457279 0.00273534 -0.010938 0.00878559 -0.0025053 0.00757894 -0.000923405 0.00244467 0.022196 -0.00453762 -0.00782355 -0.0218273 -0.0249915 0.0938306 -0.0425592 0.0228994 
59.0795 -0.000977622 -0.00101329 -0.000857551 -0.00118079 0.00086287 0.000552595 0.00378767 -0.00073809 -0.00640805 0.00658421 0.0139318 0.00864581 0.0184264 0.00176499 -0.0040673 -0.00332335 -0.00418125 -0.00493771 -0.0021963 0.00109213 0.00787763 -0.00217753 0.0157813 -0.00321851 0.000784175 0.00229631 0.0013708 0.00108016 -0.0265576 -0.00266759 0.00512504 0.0160282 0.017442 -0.0425592 0.108414 -0.0300741 
56.8396 -0.0187996 0.000635853 0.000878625 -8.35127e-05 0.00164121 -0.00102249 -0.00108366 0.00271884 -0.00291756 -0.00127426 -0.00124096 -0.00332828 0.0032399 0.0018257 0.0036211 0.00496954 0.00399186 0.00536892 0.000377109 -0.00113342 0.00643753 -0.00489272 -0.00595008 0.0052649 -0.00289358 0.00430917 -0.00104112 0.00240709 0.0105272 0.00576528 0.000378318 0.00136674 -0.0367957 0.0228994 -0.0300741 0.0991079 
*end
