* MPD
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
-10.225 -0.00119352 -0.000133297 0.00152257 0.00644577 3.97203e-05 -0.00128865 0.0010524 0.00105705 0.00109729 0.00121902 0.00151647 0.00206166 -0.000109598 0.0047526 0.000703348 0.0415791 -0.0246846 0.0156924 0.00350153 0.00800472 0.00117981 0.0404025 -0.0125402 -0.00598758 -0.0150283 -0.0105021 0.0857469 -0.0100601 -0.000747087 0.00203591 0.00472133 0.00215371 0.00544423 0.00478034 0.00531743 0.00206847 0.00809203 0.00389366 0.00357545 0.00282348 0.00151208 
-3.32155 -0.00925655 -1.77668e-05 -0.000547253 -0.00441374 -6.32876e-05 0.00179132 0.00102313 0.00101494 0.00106195 0.00121963 0.00160061 0.00259584 0.0038309 -0.000390784 0.00643969 0.00878145 0.0113599 0.0035938 0.00220979 0.00754881 0.0159822 0.00971533 0.00191435 0.000816901 -0.000863788 -0.00789685 -0.0100601 0.0581363 -0.00180603 -0.000484275 0.00212716 0.0013846 0.0049159 0.00288908 0.0044286 0.00198582 0.00730044 0.0035564 0.00382928 0.00257499 0.00203193 
-4.74085 0.00398264 -0.000179309 0.00405025 0.0198635 0.000238149 -0.000264745 0.000866774 0.000834372 0.000819706 0.000845764 0.000915119 0.000862048 0.00164954 0.00328408 0.00373321 0.00180424 0.0104455 0.0013598 0.00180054 0.000712124 0.00110898 0.011439 0.00127359 0.00347337 0.00109359 0.000595827 -0.000747087 -0.00180603 0.0219761 0.00110536 0.00124536 0.00108063 0.0026109 0.00183713 0.00238036 0.00127151 0.00352543 0.00210469 0.00205171 0.00165524 0.00115567 
-27.1709 0.0566233 -0.000746023 0.0109786 0.0530918 -0.00101159 -0.00541714 0.00102771 0.00101906 0.000986656 0.000959725 0.000954592 0.000850271 0.00266696 0.00599842 0.00524072 0.00703791 0.0390232 0.00548348 0.00539348 0.0013901 0.00195892 0.0367427 0.00314836 0.0102832 0.00592433 0.00171448 0.00203591 -0.000484275 0.00110536 0.0577112 0.00493329 0.00277782 0.00627836 0.00624001 0.00693312 0.00346357 0.0100276 0.0045829 0.00363651 0.00156067 0.00119271 
-23.0073 0.0713419 -0.000734009 0.00869028 0.042249 -0.00173809 -0.00588983 0.000985052 0.000958421 0.000936709 0.000935278 0.000942781 0.000833061 0.0020437 0.002937 0.00449831 -0.000967226 0.0301812 0.00717508 0.00525377 0.00274283 0.00197675 0.0296141 0.00223116 0.00768531 0.00529726 0.00309032 0.00472133 0.00212716 0.00124536 0.00493329 0.0375241 0.00246842 0.0036139 0.00377488 0.00566118 0.00264566 0.00837844 0.00486447 0.00344904 0.000857358 0.00106042 
-4.02496 0.0126896 -0.000150664 0.0025054 0.0123713 -0.00100146 -0.00194006 0.000485817 0.000473862 0.000480915 0.000524708 0.000619423 0.000798256 0.000933605 0.00126781 0.00117257 0.00413818 0.0097443 0.000738289 0.00111379 0.000927709 0.00172031 0.0105737 0.000663887 0.00243093 0.00205592 0.00115723 0.00215371 0.0013846 0.00108063 0.00277782 0.00246842 0.00815946 0.00147798 0.00128843 0.00167577 0.000958871 0.00313264 0.00188778 0.00173567 0.000868647 0.000744114 
1.02788 -0.0097044 2.80162e-05 0.00220504 0.0112117 0.00368473 0.0132743 0.00133782 0.00134523 0.00138262 0.00147448 0.00165739 0.00187018 0.0020123 0.00566082 0.00577263 0.0153764 0.00825379 0.00577625 0.00573602 0.00555844 0.0061293 0.013119 0.00580612 0.00643145 0.00624603 0.00274327 0.00544423 0.0049159 0.0026109 0.00627836 0.0036139 0.00147798 0.0230002 0.00257319 0.00355752 0.00209017 0.00801423 0.00410189 0.00408367 0.00359549 0.00333222 
-4.80351 0.0103864 -0.000193064 0.00627352 0.0258243 0.00230169 -0.00735996 0.00108361 0.00105501 0.00104549 0.00108163 0.00117217 0.00120411 0.00146573 0.00251868 0.00547617 0.00377342 0.014879 0.00540466 0.00440798 0.00403656 0.00399589 0.0196961 -0.000491293 0.00546061 0.00457049 0.00319943 0.00478034 0.00288908 0.00183713 0.00624001 0.00377488 0.00128843 0.00257319 0.022 0.00273373 0.00154601 0.00598664 0.00399868 0.00277808 0.00186439 0.0016926 
-3.57552 0.0129708 -0.000172984 0.00462014 0.0225651 -0.00202412 -0.00398018 0.00108465 0.00107798 0.00108428 0.00112182 0.00120684 0.0013475 0.00152076 0.00431128 0.00332483 0.0115915 0.0162144 0.00244091 0.00512229 0.00462452 0.00461203 0.0215958 -9.7639e-05 0.00790388 0.00598399 0.00317213 0.00531743 0.0044286 0.00238036 0.00693312 0.00566118 0.00167577 0.00355752 0.00273373 0.025668 0.00190662 0.00695051 0.00388652 0.00407617 0.00319829 0.00164588 
1.41082 0.00283216 -2.64238e-05 0.00184492 0.00914099 -0.000373204 0.000371118 0.00055515 0.000547338 0.000560507 0.000614193 0.000732474 0.000821096 0.000906726 0.0017089 0.00314452 0.00325838 0.00615747 0.00340399 0.00180101 0.00170688 0.00260864 0.00760488 0.00171114 0.00338965 0.00247441 0.000877524 0.00206847 0.00198582 0.00127151 0.00346357 0.00264566 0.000958871 0.00209017 0.00154601 0.00190662 0.00843936 0.00361858 0.00205823 0.00237747 0.00197573 0.00122604 
5.69303 0.0141412 -9.23683e-05 0.00220224 0.0106888 0.00424598 0.0130358 0.00161507 0.00162305 0.00165116 0.0017133 0.00181523 0.00186986 0.0022201 0.00787735 0.00555672 0.0203183 0.0116015 0.00821576 0.0103481 0.00859804 0.00582734 0.0204397 0.00485788 0.0111034 0.00954231 0.00477924 0.00809203 0.00730044 0.00352543 0.0100276 0.00837844 0.00313264 0.00801423 0.00598664 0.00695051 0.00361858 0.0347039 0.00682037 0.00727637 0.00573963 0.00477607 
8.21874 0.00341834 -3.24623e-05 0.00236481 0.00883472 0.00170026 -0.00278268 0.00102362 0.0010221 0.00103388 0.00107741 0.00117893 0.0013585 0.00156512 0.00366824 0.00226232 0.0100605 0.00789782 0.00378739 0.00446414 0.00385692 0.00390828 0.0134125 -0.000256569 0.00515544 0.00417201 0.00236346 0.00389366 0.0035564 0.00210469 0.0045829 0.00486447 0.00188778 0.00410189 0.00399868 0.00388652 0.00205823 0.00682037 0.016588 0.0050034 0.00382905 0.00255807 
18.8134 -0.0116685 0.000163883 -0.000621001 -0.00272658 6.69424e-05 0.00115147 0.00104516 0.00105358 0.00108663 0.00116053 0.00128848 0.0014645 0.00150792 0.00477148 0.00203829 0.015384 0.000699881 0.00367463 0.0052424 0.00471501 0.00404963 0.00991103 -0.000993885 0.00532804 0.00400613 0.00233849 0.00357545 0.00382928 0.00205171 0.00363651 0.00344904 0.00173567 0.00408367 0.00277808 0.00407617 0.00237747 0.00727637 0.0050034 0.0207237 0.00539389 0.00380376 
19.7019 -0.0238448 0.000229073 -0.00143521 -0.00642198 -5.39899e-05 0.00106615 0.000845288 0.00086441 0.000898239 0.000953213 0.00104108 0.00126822 0.000948634 0.0040357 0.00202604 0.0145731 -0.00287929 0.000389847 0.00436007 0.00455392 0.00236901 0.00715776 -0.00248206 0.00429311 0.00317557 0.00225591 0.00282348 0.00257499 0.00165524 0.00156067 0.000857358 0.000868647 0.00359549 0.00186439 0.00319829 0.00197573 0.00573963 0.00382905 0.00539389 0.0158279 0.00311801 
16.1681 -0.0188941 0.000196295 -0.00134991 -0.00598294 0.0033566 0.0109317 0.000547355 0.000567627 0.000592312 0.000626096 0.000707937 0.00085385 0.000762198 0.00307164 0.00226628 0.00805791 -0.00271508 0.00340216 0.00298725 0.0027861 0.00164343 0.0016135 0.00321486 0.00227667 0.00296841 0.000632766 0.00151208 0.00203193 0.00115567 0.00119271 0.00106042 0.000744114 0.00333222 0.0016926 0.00164588 0.00122604 0.00477607 0.00255807 0.00380376 0.00311801 0.013506 
*end
