*mpd[__mpd__]
estimate_values:
process[Recruitment].b0 age_length[asMm0].linf age_length[asMm0].cv_last selectivity[potSurveySel_male].a50 selectivity[potSurveySel_male].ato95 selectivity[potSurveySel_female].a50 selectivity[potSurveySel_female].ato95 process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} 
1.69563 -0.002358 0 -0.000294081 -0.00144603 -0.000178167 -0.00119848 -0.000199639 0.00762797 -0.00020028 -0.000158641 -6.4485e-05 0.000113689 0.000416012 0.000365023 -0.00109934 0.000999807 0.00384708 0.000236364 0.00158136 0.000862134 -0.000130492 0.00339157 0.000373997 0.00160065 0.00081156 0.00042732 0.0005732 0.000667276 0.000770225 0.000937538 0.000757611 0.000313611 0.00100786 0.000941122 0.000897725 0.000437186 0.0012502 0.000688679 0.00076787 0.000561933 0.000323137 
1.57304 -0.002853 0 -0.000251026 -0.00121764 -0.000203943 -0.00119346 -0.000190072 -0.00020028 0.00776682 -0.000151969 -5.91793e-05 0.000119967 0.000430642 0.000283537 -0.00123495 0.000943346 0.00404176 0.000210686 0.00157259 0.000852933 -4.25545e-05 0.00342449 0.000384621 0.00161752 0.000858546 0.000475141 0.000617699 0.000700066 0.000785817 0.000969321 0.000770341 0.000330462 0.00106276 0.000946223 0.000917901 0.000452581 0.00128427 0.000710704 0.000791294 0.000586866 0.000341907 
1.53838 -0.00363484 0 -0.000156169 -0.000721772 -0.000229668 -0.00120668 -0.000147442 -0.000158641 -0.000151969 0.00842731 -1.99132e-05 0.000165436 0.000535213 0.000189805 -0.00151787 0.000663539 0.00463995 0.000157957 0.00159942 0.000823648 5.06818e-05 0.00355342 0.00039407 0.00167044 0.00097483 0.000574502 0.000739684 0.000817848 0.000845504 0.00107577 0.000804293 0.000388955 0.00117395 0.000980664 0.000962333 0.000504735 0.00135567 0.000759816 0.000837224 0.000637572 0.000382042 
1.68399 -0.00502885 0 0.000138729 0.000799709 -0.000280391 -0.00126616 -5.15177e-05 -6.4485e-05 -5.91793e-05 -1.99132e-05 0.0100247 0.000287343 0.00083131 3.34137e-05 -0.00213093 -0.000233066 0.00617825 3.70645e-05 0.00169977 0.000723072 0.000191455 0.00391674 0.000339519 0.00170933 0.0011875 0.000776583 0.00099769 0.00108341 0.000967398 0.00129513 0.000880028 0.000517286 0.00139607 0.00106449 0.00105609 0.000616135 0.00151112 0.000856961 0.00094678 0.000755064 0.000478766 
1.61009 -0.0059091 0 0.0015272 0.00780356 -0.000494681 -0.00172101 0.000127788 0.000113689 0.000119967 0.000165436 0.000287343 0.0135789 0.00164031 -0.000653707 -0.00380095 -0.00206876 0.00907612 0.000443278 0.00214398 0.000382957 0.000301736 0.00590018 -0.0005419 0.00142369 0.00173031 0.00107884 0.00113173 0.00175213 0.00125753 0.00192315 0.00113338 0.000743163 0.00186031 0.00131516 0.00121173 0.000808488 0.002038 0.00101797 0.0011596 0.000946952 0.00063309 
10.9699 -0.0199006 0 -0.00149859 -0.00635547 -0.00122645 0.00135894 0.000448113 0.000416012 0.000430642 0.000535213 0.00083131 0.00164031 0.0275848 -0.00685198 -0.0102807 -0.00322843 0.0116689 0.00443201 0.00337678 0.00513181 -0.00125104 0.00697054 -0.00172335 -0.00120311 -0.000146574 0.00117002 0.00364929 0.00418389 0.000572412 0.0015144 0.000774961 0.000811668 0.00310278 0.000909025 0.00138814 0.00105567 0.00442521 0.00180823 0.00342185 0.00316671 0.00226837 
11.3236 -0.0324791 0 0.013422 0.0684568 -0.000244818 0.00507322 0.000439324 0.000365023 0.000283537 0.000189805 3.34137e-05 -0.000653707 -0.00685198 0.0844263 -0.0154914 -0.040657 0.0206951 0.0106997 0.00187331 0.00499134 0.0234088 -0.00344134 0.00597563 -0.00253351 0.0107247 0.00511279 0.00507501 0.00290301 0.00239039 0.00579536 0.00326912 0.0020787 0.00682736 0.00356394 0.0047151 0.00263048 0.0107658 0.00410657 0.00573442 0.0050244 0.00297325 
11.1581 -0.03321 0 0.0762057 0.385257 0.00152946 0.00432862 -0.00103754 -0.00109934 -0.00123495 -0.00151787 -0.00213093 -0.00380095 -0.0102807 -0.0154914 0.206351 -0.218892 0.00280238 0.0315377 0.0383682 0.00175276 -0.0412907 -0.0339991 -0.0233952 0.054647 -0.00842501 -0.00466387 -0.00468264 0.00162875 -0.00167813 -0.00500513 -0.00687475 -0.000254925 -0.00108297 -0.00265989 -0.00371636 -0.00123136 -0.0058769 -0.00133217 -0.00139106 -0.000391815 0.000248753 
-48.5501 0.0464951 0 -0.28334 -1.43136 -0.0023162 -0.0291852 0.000942489 0.000999807 0.000943346 0.000663539 -0.000233066 -0.00206876 -0.00322843 -0.040657 -0.218892 0.986105 -0.740388 0.0449236 0.027509 0.0698846 0.0119479 0.0434153 0.0311986 0.00960063 -0.00447516 0.0017478 0.00916448 0.0118003 0.0136998 0.0239119 0.0202802 0.00508412 0.010102 0.0106525 0.0157388 0.00606418 0.0076704 0.0074333 0.00295771 0.00116038 0.000287583 
15.877 -0.00577642 0 0.217156 1.09341 0.000446483 0.0142866 0.00386699 0.00384708 0.00404176 0.00463995 0.00617825 0.00907612 0.0116689 0.0206951 0.00280238 -0.740388 1.27509 -0.347149 -0.0881468 -0.0882449 0.00798565 0.0542873 0.00406241 0.021238 0.0207878 0.00578926 0.00750375 0.00211745 -0.000533827 0.0137388 0.0111943 0.00367035 0.0113894 0.00703419 0.00888641 0.0055846 0.0197382 0.00986081 0.0109042 0.00819577 0.00727407 
-8.01295 0.0293956 -0 0.00958502 0.0492873 0.000463138 0.000744281 0.000238503 0.000236364 0.000210686 0.000157957 3.70645e-05 0.000443278 0.00443201 0.0106997 0.0315377 0.0449236 -0.347149 0.419793 -0.0402384 -0.0214178 -0.0482056 0.0336687 0.00593348 -0.00396677 0.00634596 0.0114461 0.0124051 -0.000145205 0.00426495 0.00919622 0.0081951 0.00268979 0.00698446 0.00309781 0.00668019 0.00327908 0.00689663 0.00365913 0.00411085 0.00288338 0.00351725 
1.63847 0.00330822 0 -0.00100206 -0.0041114 -0.00313423 -0.00700966 0.00160684 0.00158136 0.00157259 0.00159942 0.00169977 0.00214398 0.00337678 0.00187331 0.0383682 0.027509 -0.0881468 -0.0402384 0.224353 -0.0348749 -0.0315415 -0.00610103 0.0200594 -0.00161549 0.0165114 0.00919769 0.000219153 0.012045 0.00256901 0.0106058 0.00755717 0.00339022 0.00946162 0.0066555 0.00771621 0.00358955 0.015381 0.00555855 0.00738737 0.00579154 0.00351277 
6.63105 -0.0198501 0 -0.170157 -0.862699 -0.00375474 -0.0141698 0.000862297 0.000862134 0.000852933 0.000823648 0.000723072 0.000382957 0.00513181 0.00499134 0.00175276 0.0698846 -0.0882449 -0.0214178 -0.0348749 0.254191 -0.0558006 -0.123943 0.025614 0.0170363 0.0144747 0.00328038 0.00202057 0.00753396 0.00101637 0.00306047 0.00141378 0.0017394 0.00487668 0.00405489 0.00352066 0.00170177 0.00741588 0.00267904 0.00402984 0.00355126 0.00148979 
2.66307 -0.0206797 0 0.0605513 0.309359 0.00708623 0.0187368 -0.000215129 -0.000130492 -4.25545e-05 5.06818e-05 0.000191455 0.000301736 -0.00125104 0.0234088 -0.0412907 0.0119479 0.00798565 -0.0482056 -0.0315415 -0.0558006 0.4708 -0.388863 -0.0178132 0.0403465 -0.000384156 -0.00548065 0.0089633 0.0124808 -0.00271338 -0.00848071 -0.00419899 -0.000817159 0.000961664 -0.00178867 -0.0030327 -4.42639e-05 -0.00202066 -0.00292502 -0.00251459 -0.000891477 0.00131332 
-28.1072 0.0589131 0 0.372314 1.88 0.00591538 0.0191874 0.0034162 0.00339157 0.00342449 0.00355342 0.00391674 0.00590018 0.00697054 -0.00344134 -0.0339991 0.0434153 0.0542873 0.0336687 -0.00610103 -0.123943 -0.388863 0.9693 -0.34349 -0.0121582 -0.0285997 0.0046177 0.00293172 -0.00867587 0.00959425 0.0224197 0.0170419 0.00479896 0.00604405 0.0126077 0.0113258 0.00405292 0.012931 0.00831642 0.00595049 0.00243948 -0.000972268 
-13.1857 0.0319185 -0 -0.376997 -1.91145 -0.00616687 -0.0320172 0.000375613 0.000373997 0.000384621 0.00039407 0.000339519 -0.0005419 -0.00172335 0.00597563 -0.0233952 0.0311986 0.00406241 0.00593348 0.0200594 0.025614 -0.0178132 -0.34349 0.446389 -0.0542744 -0.0329953 -0.0101109 -0.0132039 0.00843621 0.00011629 0.00278101 0.00444181 0.00162445 0.000972998 0.00288161 0.00245526 0.00172604 0.00160863 0.00133118 0.00100447 -2.62309e-06 -0.000214038 
-7.62156 -0.00505537 0 0.0597826 0.303544 -8.17261e-05 -0.00103168 0.00161147 0.00160065 0.00161752 0.00167044 0.00170933 0.00142369 -0.00120311 -0.00253351 0.054647 0.00960063 0.021238 -0.00396677 -0.00161549 0.0170363 0.0403465 -0.0121582 -0.0542744 0.144581 -0.00793945 -0.00725967 0.00252137 0.0102063 0.00434456 0.013051 0.0109392 0.00445193 0.012532 0.00837515 0.0111201 0.00525246 0.0165115 0.00832326 0.00797889 0.0054367 0.00509063 
-10.2962 0.0103389 0 0.00298181 0.0151735 0.00120477 0.00306593 0.000803665 0.00081156 0.000858546 0.00097483 0.0011875 0.00173031 -0.000146574 0.0107247 -0.00842501 -0.00447516 0.0207878 0.00634596 0.0165114 0.0144747 -0.000384156 -0.0285997 -0.0329953 -0.00793945 0.135428 -0.0245022 -0.0132456 -0.00726432 0.00180088 0.00504344 0.00495702 0.00179999 0.00345665 0.00313949 0.00388714 0.00223678 0.0052408 0.002867 0.00233534 0.00130963 0.00122223 
-6.73524 -0.00512657 0 0.00798425 0.0409449 0.00187224 0.00468788 0.000409213 0.00042732 0.000475141 0.000574502 0.000776583 0.00107884 0.00117002 0.00511279 -0.00466387 0.0017478 0.00578926 0.0114461 0.00919769 0.00328038 -0.00548065 0.0046177 -0.0101109 -0.00725967 -0.0245022 0.082903 -0.0108745 -0.00559745 -0.000447552 0.000483478 0.0018887 0.000330943 0.00341549 0.00022293 0.00337395 0.0013876 0.003558 0.00046883 0.000252583 0.00054815 0.00185339 
-0.961513 -0.021945 0 0.00828161 0.0412134 -0.00276314 -0.0106438 0.000574319 0.0005732 0.000617699 0.000739684 0.00099769 0.00113173 0.00364929 0.00507501 -0.00468264 0.00916448 0.00750375 0.0124051 0.000219153 0.00202057 0.0089633 0.00293172 -0.0132039 0.00252137 -0.0132456 -0.0108745 0.0839678 -0.0131017 -0.00315787 -0.00281339 0.000510079 0.000789269 0.00294573 0.00154054 0.00320889 0.00155264 0.00414281 0.00205608 0.00259734 0.00219052 0.00151329 
-2.51912 -0.00630862 0 0.000172718 0.00023075 0.00106621 0.00671019 0.00067718 0.000667276 0.000700066 0.000817848 0.00108341 0.00175213 0.00418389 0.00290301 0.00162875 0.0118003 0.00211745 -0.000145205 0.012045 0.00753396 0.0124808 -0.00867587 0.00843621 0.0102063 -0.00726432 -0.00559745 -0.0131017 0.055485 -0.00139061 -0.00124769 0.00226683 0.00134987 0.00296006 0.00228137 0.00354397 0.00162814 0.00481341 0.0029792 0.00394991 0.00314814 0.00178009 
-4.88317 0.00500792 0 -0.00069757 -0.00377662 -0.000172553 -0.00124618 0.000779404 0.000770225 0.000785817 0.000845504 0.000967398 0.00125753 0.000572412 0.00239039 -0.00167813 0.0136998 -0.000533827 0.00426495 0.00256901 0.00101637 -0.00271338 0.00959425 0.00011629 0.00434456 0.00180088 -0.000447552 -0.00315787 -0.00139061 0.0212807 0.00111228 0.000856087 0.000738353 0.00207596 0.0016065 0.00148442 0.00107542 0.00297736 0.0016209 0.00128855 0.000887309 0.000780297 
-20.9386 0.0454855 0 -0.0038403 -0.0195354 -0.00253909 -0.00678937 0.000943878 0.000937538 0.000969321 0.00107577 0.00129513 0.00192315 0.0015144 0.00579536 -0.00500513 0.0239119 0.0137388 0.00919622 0.0106058 0.00306047 -0.00848071 0.0224197 0.00278101 0.013051 0.00504344 0.000483478 -0.00281339 -0.00124769 0.00111228 0.0517619 0.00212016 0.0018312 0.00528296 0.00311098 0.00470371 0.00279426 0.00760116 0.00378862 0.00307878 0.00188162 0.00145541 
-18.2273 0.0572259 0 -0.00353535 -0.0182328 -0.00202008 -0.00618951 0.000762648 0.000757611 0.000770341 0.000804293 0.000880028 0.00113338 0.000774961 0.00326912 -0.00687475 0.0202802 0.0111943 0.0081951 0.00755717 0.00141378 -0.00419899 0.0170419 0.00444181 0.0109392 0.00495702 0.0018887 0.000510079 0.00226683 0.000856087 0.00212016 0.0325882 0.00189987 0.00205899 0.00337428 0.00338871 0.00228887 0.00717233 0.00355765 0.00258393 0.000942238 0.000733142 
-2.92481 0.00910827 0 -0.000907094 -0.00423656 -0.000892913 -0.00118383 0.000321457 0.000313611 0.000330462 0.000388955 0.000517286 0.000743163 0.000811668 0.0020787 -0.000254925 0.00508412 0.00367035 0.00268979 0.00339022 0.0017394 -0.000817159 0.00479896 0.00162445 0.00445193 0.00179999 0.000330943 0.000789269 0.00134987 0.000738353 0.0018312 0.00189987 0.00758572 0.00105751 0.000503211 0.00144534 0.000933725 0.00265586 0.00119834 0.0013051 0.00118288 0.00101592 
2.94794 -0.00946432 0 0.00998978 0.0519255 0.00319642 0.0130773 0.000983024 0.00100786 0.00106276 0.00117395 0.00139607 0.00186031 0.00310278 0.00682736 -0.00108297 0.010102 0.0113894 0.00698446 0.00946162 0.00487668 0.000961664 0.00604405 0.000972998 0.012532 0.00345665 0.00341549 0.00294573 0.00296006 0.00207596 0.00528296 0.00205899 0.00105751 0.0224654 0.000880583 0.00228407 0.00188688 0.00699575 0.00249468 0.00351417 0.00295777 0.0029663 
-2.59022 0.00570132 0 -0.00399579 -0.0250814 0.00237159 -0.00873808 0.000950478 0.000941122 0.000946223 0.000980664 0.00106449 0.00131516 0.000909025 0.00356394 -0.00265989 0.0106525 0.00703419 0.00309781 0.0066555 0.00405489 -0.00178867 0.0126077 0.00288161 0.00837515 0.00313949 0.00022293 0.00154054 0.00228137 0.0016065 0.00311098 0.00337428 0.000503211 0.000880583 0.0202554 0.00264099 0.00133823 0.00302634 0.00283896 0.00231377 0.00183515 0.00167962 
-1.04435 0.00933813 0 -0.00347382 -0.0174312 -0.00192559 -0.00481456 0.000891133 0.000897725 0.000917901 0.000962333 0.00105609 0.00121173 0.00138814 0.0047151 -0.00371636 0.0157388 0.00888641 0.00668019 0.00771621 0.00352066 -0.0030327 0.0113258 0.00245526 0.0111201 0.00388714 0.00337395 0.00320889 0.00354397 0.00148442 0.00470371 0.00338871 0.00144534 0.00228407 0.00264099 0.0236781 0.00165676 0.00600559 0.00297891 0.00375746 0.00279398 0.00104214 
1.82313 0.00400627 0 -0.000996903 -0.00472909 -0.000550024 -0.00116799 0.000441897 0.000437186 0.000452581 0.000504735 0.000616135 0.000808488 0.00105567 0.00263048 -0.00123136 0.00606418 0.0055846 0.00327908 0.00358955 0.00170177 -4.42639e-05 0.00405292 0.00172604 0.00525246 0.00223678 0.0013876 0.00155264 0.00162814 0.00107542 0.00279426 0.00228887 0.000933725 0.00188688 0.00133823 0.00165676 0.00865216 0.00364152 0.0019546 0.00249252 0.00197506 0.00151194 
10.4098 0.0121784 0 0.00959777 0.0501122 0.00301924 0.0120942 0.00123652 0.0012502 0.00128427 0.00135567 0.00151112 0.002038 0.00442521 0.0107658 -0.0058769 0.0076704 0.0197382 0.00689663 0.015381 0.00741588 -0.00202066 0.012931 0.00160863 0.0165115 0.0052408 0.003558 0.00414281 0.00481341 0.00297736 0.00760116 0.00717233 0.00265586 0.00699575 0.00302634 0.00600559 0.00364152 0.0323225 0.00602581 0.00690834 0.00559079 0.00512002 
8.33632 0.00582439 0 -0.00207778 -0.0127927 0.000856639 -0.00494081 0.00068161 0.000688679 0.000710704 0.000759816 0.000856961 0.00101797 0.00180823 0.00410657 -0.00133217 0.0074333 0.00986081 0.00365913 0.00555855 0.00267904 -0.00292502 0.00831642 0.00133118 0.00832326 0.002867 0.00046883 0.00205608 0.0029792 0.0016209 0.00378862 0.00355765 0.00119834 0.00249468 0.00283896 0.00297891 0.0019546 0.00602581 0.015521 0.00341647 0.00303733 0.00254551 
20.0187 -0.0112609 0 -0.00130226 -0.00520955 0.000135272 -0.000554361 0.000753034 0.00076787 0.000791294 0.000837224 0.00094678 0.0011596 0.00342185 0.00573442 -0.00139106 0.00295771 0.0109042 0.00411085 0.00738737 0.00402984 -0.00251459 0.00595049 0.00100447 0.00797889 0.00233534 0.000252583 0.00259734 0.00394991 0.00128855 0.00307878 0.00258393 0.0013051 0.00351417 0.00231377 0.00375746 0.00249252 0.00690834 0.00341647 0.0212309 0.00516129 0.00362246 
21.8725 -0.0213777 -0 0.000136211 0.00213193 0.000255079 0.00180513 0.000546017 0.000561933 0.000586866 0.000637572 0.000755064 0.000946952 0.00316671 0.0050244 -0.000391815 0.00116038 0.00819577 0.00288338 0.00579154 0.00355126 -0.000891477 0.00243948 -2.62309e-06 0.0054367 0.00130963 0.00054815 0.00219052 0.00314814 0.000887309 0.00188162 0.000942238 0.00118288 0.00295777 0.00183515 0.00279398 0.00197506 0.00559079 0.00303733 0.00516129 0.0171957 0.00347547 
16.5998 -0.0121491 0 0.00878646 0.0454077 0.00366143 0.0122973 0.0003122 0.000323137 0.000341907 0.000382042 0.000478766 0.00063309 0.00226837 0.00297325 0.000248753 0.000287583 0.00727407 0.00351725 0.00351277 0.00148979 0.00131332 -0.000972268 -0.000214038 0.00509063 0.00122223 0.00185339 0.00151329 0.00178009 0.000780297 0.00145541 0.000733142 0.00101592 0.0029663 0.00167962 0.00104214 0.00151194 0.00512002 0.00254551 0.00362246 0.00347547 0.0141094 
*end
