* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000908829 0.000618886 0.000299946 0.000159152 0.000203945 -6.8297e-05 -0.000128085 -0.0013923 -6.76434e-05 -0.000342355 0.00033207 0.0001419 0.000433765 0.00109103 0.00227973 0.00230447 0.000758422 0.00128536 0.000763024 0.00136146 0.00177593 0.00152669 0.000894198 0.00501327 0.00451718 0.00198544 0.00069398 0.00181853 0.00466919 0.0017638 0.00322767 0.00128926 0.00135735 0.00228088 0.00131711 -1.67491e-10 0.00230804 0.000682612 0.00130078 0.0021911 0.00229284 0.00222126 0.00266515 0.00225901 0.00168657 0.00222304 0.00070346 0.00287363 0.000563262 0.000719861 0.00031557 -3.72616e-05 0.000135888 -0.000372408 -0.000459571 -0.000413563 -0.000235237 6.5011e-06 -0.000272001 -6.68975e-05 -4.71064e-05 -0.000331537 -0.000134614 -8.94361e-05 2.49084e-06 -0.000350294 -0.000485557 -1.68611e-05 -3.09018e-05 0.000213883 -0.00125724 0.00018965 -0.000326341 -4.92421e-05 5.4039e-05 -0.000270884 -0.000149088 2.62049e-11 -0.000190184 -1.36826e-05 -5.9481e-05 9.74054e-06 8.01152e-05 1.46499e-05 0.000140659 0.000156774 -1.08105e-05 0.00014135 -2.00348e-06 0.000480195 6.61329e-05 0.000140632 0.00128215 0.00110107 0.00015161 0.000373122 0.000937107 0.000744921 -0.000309663 0.00230597 0.00329346 0.0188426 1.21758e-05 0.000174541 0.000273755 0.000261613 0.000176543 0.000100929 0.000172667 1.57582e-05 0.000109803 3.26124e-05 8.08408e-05 9.02332e-05 2.52577e-05 1.12772e-05 -0.000165227 2.41841e-05 -7.91324e-05 -9.35582e-05 -0.0895472 0.00108294 0.00110499 -0.00836013 0.00379308 -0.0051382 -0.00570891 6.78706e-08 -0.0035483 -0.0060907 -0.00191587 -0.00231307 0.00100509 
0.00109123 0.000277432 0.000181352 4.40189e-05 5.41097e-05 -3.91947e-05 5.69334e-05 -0.00104704 -0.000329905 -0.000241876 0.000153359 0.000297568 0.000699596 0.00128877 0.00308979 0.00267464 0.000819931 0.00129307 0.000745647 0.00149369 0.00175052 0.0016085 0.000811625 0.0044832 0.00433409 0.00200678 0.000616718 0.00183403 0.0017638 0.00410124 0.00265477 0.0012812 0.00132323 0.00208749 0.00120586 9.36243e-11 0.0021694 0.00066482 0.00111755 0.00213976 0.00213461 0.00213315 0.00237931 0.00212174 0.00144939 0.00219647 0.000699138 0.00264772 0.000624579 0.000746027 0.000249237 -0.00136875 0.000511465 -0.00020848 -0.000402062 -0.000593336 -0.000195916 -0.00014991 -0.000268347 -6.64235e-05 -0.000165479 -0.000254405 -2.96378e-05 -0.000101763 -2.50081e-05 -0.000365753 -0.000147787 -3.24168e-05 -3.51691e-05 -0.000401268 7.38772e-05 -0.000353303 5.88399e-05 -7.96343e-05 -2.73905e-05 -1.02716e-05 -4.67427e-05 1.35593e-11 -0.000104174 -1.74468e-05 -0.000135482 -4.31267e-05 2.16233e-05 -8.32252e-05 3.82275e-05 3.95105e-05 5.83562e-05 0.000136918 4.09382e-05 0.000229148 -3.09088e-05 1.94498e-05 0.000442137 0.0022226 0.000528148 8.28126e-05 0.000278653 6.20225e-05 0.000332614 0.000711183 0.00191279 -0.00349154 -5.22534e-07 2.55728e-05 1.7408e-05 -4.87497e-05 -7.0184e-06 -6.63184e-05 -5.23115e-05 -3.58679e-05 7.54882e-05 0.000139055 7.61289e-05 1.39124e-05 5.05824e-05 -5.57901e-05 7.60195e-05 -6.57078e-05 -8.3961e-05 -6.93042e-05 -0.0281486 -0.000653593 0.00017613 -0.0230189 0.0023469 0.00624331 -0.00333381 4.21069e-08 -0.00205145 0.000373475 -0.00274926 0.00168511 0.00150292 
0.00160019 0.00125093 0.000469941 0.000294895 0.000348884 -0.000114853 -0.000165901 -0.00273123 -5.42975e-05 -0.000527586 0.000448671 9.07729e-05 0.00070702 0.00147194 0.00356889 0.00334739 0.00109702 0.00181865 0.00111245 0.0021076 0.00259396 0.00223278 0.00122455 0.00708989 0.0067982 0.00291359 0.000875308 0.00294078 0.00322767 0.00265477 0.00808422 0.00178231 0.00204097 0.00338557 0.00194255 -6.23465e-10 0.00342939 0.000974579 0.00187896 0.00319343 0.00339913 0.00321776 0.00383746 0.00326269 0.00241541 0.00329644 0.000977267 0.00422425 0.000860839 0.00109474 0.000475634 -0.000156213 0.000745336 -0.00077823 -0.00108971 -0.000782877 -0.000429948 -3.84005e-05 -0.000480344 -0.000160602 -0.000126254 -0.000297859 -5.17806e-05 -0.00018144 -1.47085e-05 -0.000412502 -0.000584764 -3.08719e-05 -3.97537e-05 -0.000533291 -0.000672001 0.000150495 -0.00101305 0.000144954 -9.35735e-05 -0.000422041 -0.000229191 1.03629e-10 -0.000403415 -4.59015e-05 -0.000211471 -2.75442e-05 -5.62652e-05 5.501e-05 0.000184388 0.000196632 -8.21152e-06 0.000211995 5.83011e-05 0.000594147 0.000105477 0.000188852 0.00221675 0.00245072 0.000760188 0.00054143 0.00107405 0.000589764 -0.000343396 0.00201838 0.00490067 0.00914691 1.61336e-05 0.000251455 0.00039054 0.000303463 0.000176989 2.0053e-05 8.14849e-05 -0.000145844 0.000139666 0.000111042 0.000137522 0.000111772 8.09898e-05 -6.72461e-05 -6.03514e-05 -3.40528e-05 -0.00116788 -0.000506071 -0.131767 -0.000544384 -0.00103272 -0.0184788 0.00468917 -0.00961315 -0.00763621 1.13241e-07 -0.00300935 -0.0150604 -0.00336701 -0.0038378 0.00193869 
0.000729166 0.000218876 0.000127299 3.70506e-05 4.23654e-05 -3.79509e-05 -1.08189e-05 -0.000766403 -0.000213212 -0.000169147 0.00011442 0.000251246 0.000500506 0.000865032 0.00203326 0.00187251 0.000544046 0.000928975 0.000516113 0.000987661 0.00118044 0.00106229 0.000579795 0.00306108 0.00284942 0.00136563 0.000435573 0.00120674 0.00128926 0.0012812 0.00178231 0.00225514 0.00087518 0.0014047 0.000844121 9.57699e-11 0.00146581 0.000469075 0.000774691 0.001448 0.00147155 0.00147231 0.00166109 0.00147191 0.00100016 0.0014935 0.00047819 0.00187665 0.000415457 0.000504129 0.000177869 -0.000903048 0.000278845 -0.000106421 -0.000391423 -0.000411682 -0.000131189 -0.000118295 -0.000169836 -5.47778e-05 -8.72766e-05 -0.000242642 -1.00125e-05 -6.02608e-05 1.81038e-06 -0.000284834 -0.000151375 -1.52315e-05 -1.42218e-05 -0.000167184 -0.000276984 -6.41225e-05 4.21842e-05 -0.000141475 4.73717e-05 -1.61397e-05 -5.18843e-05 -2.20834e-12 -5.52039e-05 -1.21244e-05 -0.000128827 -3.76332e-05 -2.1672e-06 -6.38986e-05 -2.37965e-05 1.1457e-05 2.25534e-05 5.85483e-05 3.46246e-05 0.000101691 -1.46884e-05 2.58674e-05 0.000332101 0.00139216 0.000282441 6.23881e-05 0.000227852 -4.0314e-05 0.000184 0.000545427 0.0011913 -0.0032429 2.55845e-06 2.81313e-05 3.74171e-05 -2.98652e-05 -4.83141e-06 -4.21759e-05 -4.47622e-05 -5.48952e-05 6.27651e-05 6.79699e-05 7.23172e-05 3.89956e-05 5.16849e-05 -3.52477e-05 5.70798e-05 -6.83528e-05 -0.000109895 -5.01966e-05 -0.0216344 -0.000638163 -8.30804e-05 -0.0180278 0.00177782 0.00225957 -0.00247578 2.57806e-08 -0.0017834 -3.67421e-05 -0.00207705 0.000905505 0.00119984 
0.000673787 0.000231715 0.000127248 4.40806e-05 5.12665e-05 -2.13123e-05 1.56101e-05 -0.000758914 -0.000204891 -0.000171519 8.10499e-05 0.000286045 0.000699317 0.00102334 0.00235141 0.00202165 0.000618955 0.00104582 0.000588768 0.00112868 0.00130826 0.00113136 0.000613384 0.00330083 0.00312116 0.00143501 0.000435459 0.00129869 0.00135735 0.00132323 0.00204097 0.00087518 0.00245159 0.00143271 0.000899917 -1.27158e-10 0.00163112 0.000500018 0.000845526 0.00159394 0.00163989 0.00162011 0.00186979 0.00163224 0.0010799 0.00160015 0.000508714 0.00197949 0.000455182 0.000545581 0.000226663 -0.000673719 0.000439003 -0.000186311 -0.000304802 -0.000324844 -0.000126419 -0.000156004 -0.000253811 -3.38522e-05 -9.59662e-05 -0.000217184 -4.78471e-05 -5.11598e-05 -6.72701e-06 -0.00020289 -0.0001134 -1.26523e-05 -1.46029e-05 -0.000171782 -0.000172566 -1.22369e-05 -0.000187796 4.37004e-05 -5.69413e-05 7.53547e-06 -8.49312e-05 2.02403e-11 -8.01373e-05 -1.32477e-05 -8.55192e-05 -3.83143e-05 -2.43943e-06 -1.88214e-05 3.84591e-06 2.10794e-05 3.08459e-05 0.000101893 3.59987e-05 0.000129259 2.19802e-06 5.42731e-05 0.000361125 0.00113318 0.000428401 8.25948e-05 0.000137546 3.30406e-05 5.06124e-05 0.000413657 0.00129594 -0.00226909 2.35187e-06 2.86909e-05 3.87119e-05 -1.58575e-05 3.15962e-05 -1.56457e-05 -9.02437e-05 -6.03181e-05 6.45466e-05 9.89271e-05 6.79745e-05 6.24068e-05 7.60103e-05 -2.93365e-05 3.86465e-05 -6.8055e-05 -0.000212986 -0.000102827 -0.0215972 -0.000406885 7.4211e-06 -0.0232549 0.00210211 0.00273578 -0.00274226 6.02767e-08 -0.00261167 -0.000209979 -0.00227081 0.000447066 0.00131914 
0.000946954 0.000658 0.00023517 0.000148334 0.000173498 -3.91679e-05 -0.00016434 -0.00160452 -0.000136311 -0.000274769 0.00027339 0.000406105 0.000872318 0.00140171 0.00342302 0.003111 0.000987569 0.00155025 0.000870919 0.0017311 0.00205789 0.00176063 0.000969045 0.00539122 0.00507758 0.00225573 0.00070047 0.00210258 0.00228088 0.00208749 0.00338557 0.0014047 0.00143271 0.00491644 0.00131402 -2.14478e-10 0.00270915 0.000776421 0.00138604 0.00250519 0.00263125 0.00250775 0.00300719 0.00255389 0.00183213 0.00260805 0.000770846 0.0032945 0.000701186 0.000857609 0.000499253 -0.000734454 0.000485988 -0.000379699 -0.000681469 -0.000610101 -0.000128011 -7.74151e-05 -0.000244136 -0.00013668 -0.000151623 -0.000359399 -0.000118205 -0.000137777 -5.24373e-05 -0.000394476 -0.000325905 -4.29968e-05 -3.42574e-05 -0.000376819 -0.000392892 -0.000104946 -0.000368242 -4.27554e-05 -2.4032e-06 -0.000496984 -8.3959e-05 2.84691e-11 -0.000285702 -3.55545e-05 -0.00023492 -0.000101833 -9.7356e-05 1.91388e-06 -1.33921e-06 -2.24396e-05 -1.26276e-05 8.18964e-05 4.3005e-05 0.000164049 -1.27791e-05 3.64569e-05 0.00101557 0.00209383 0.000480462 0.000208078 0.000541528 1.16337e-05 3.16346e-05 0.000771288 0.00224211 0.00259804 5.76342e-06 8.85982e-05 0.000126385 5.28631e-05 4.6682e-05 -5.70925e-05 -5.06383e-05 -0.000135336 7.91904e-05 3.25426e-05 9.97617e-05 7.53626e-05 0.000101102 -4.86132e-05 -1.22275e-05 -9.49362e-05 -0.000611092 -0.000231302 -0.0463469 0.000203014 0.000220085 -0.0212603 0.00493239 7.01789e-05 -0.00547699 1.09114e-07 -0.00275221 -0.00451323 -0.00292595 -0.00155227 0.00216814 
0.000475805 0.000469269 0.000119481 0.000112449 0.000115835 -1.15262e-05 -0.0001384 -0.00105019 -1.26042e-05 -0.000126851 3.49172e-05 0.000398075 0.000847287 0.00105895 0.0024259 0.00206102 0.00065594 0.00105929 0.000600609 0.00109677 0.00128271 0.00106255 0.000593276 0.00317324 0.0029523 0.00132999 0.000402561 0.001253 0.00131711 0.00120586 0.00194255 0.000844121 0.000899917 0.00131402 0.00222738 7.83454e-11 0.00163879 0.000493167 0.000890704 0.00153483 0.00167213 0.00154349 0.00186287 0.00155056 0.00112967 0.00154671 0.000478451 0.00201549 0.000418999 0.000528524 0.0002679 0.000171918 0.000383888 -0.000206772 -0.000250406 -8.15805e-05 -4.59838e-05 -5.01933e-05 -0.000208007 -2.66401e-05 -5.49982e-05 -0.000179122 -8.34654e-05 -4.08023e-05 3.52532e-05 -0.000242735 -0.000156673 -9.98814e-06 -1.19458e-05 -0.00014868 -0.00013331 5.07199e-05 -0.000127836 -2.04289e-05 -2.33261e-05 -8.33314e-06 -0.000313797 5.21194e-12 -0.000205193 -2.53547e-05 -0.000298386 -0.000115689 -0.000144723 3.7734e-05 -1.21377e-05 4.83262e-05 4.22877e-06 4.75318e-05 4.84904e-05 8.15819e-05 2.94312e-05 4.61073e-05 0.000620014 0.000726912 0.000360735 0.00012307 8.22118e-06 -7.82588e-05 5.44246e-05 0.000327697 0.00139972 -0.000352571 4.71344e-06 2.51825e-05 2.2799e-05 -1.31381e-05 -2.20079e-05 -7.79083e-05 -0.000101115 -0.000113074 1.66344e-05 1.86015e-05 7.16541e-05 3.79825e-05 7.46701e-05 -6.75434e-05 1.17858e-05 -2.91974e-05 -0.00037981 -0.000117669 -0.0147336 0.000128206 3.03234e-05 -0.0042802 0.00214936 -0.000629328 -0.00181458 3.48964e-08 -0.00179482 -0.00458987 -0.0010064 -0.000973374 0.000764369 
-1.66553e-09 -1.09254e-10 -1.56909e-10 -3.72932e-11 3.38825e-11 1.18166e-10 -6.51576e-10 9.99184e-10 4.85541e-10 2.36571e-10 -1.73127e-10 1.5286e-09 3.36236e-10 9.61092e-10 1.89087e-09 3.21573e-09 5.8308e-10 7.10215e-10 4.1389e-10 8.35385e-10 5.18517e-10 2.06177e-10 8.78232e-11 1.22173e-09 6.46347e-10 -5.97752e-11 -4.19417e-11 1.54238e-10 -1.67491e-10 9.36243e-11 -6.23465e-10 9.57699e-11 -1.27158e-10 -2.14478e-10 7.83454e-11 2.00936e-13 -7.28818e-11 3.12384e-11 -7.7106e-11 4.94883e-10 -4.27431e-10 2.68921e-10 3.34143e-10 4.94653e-11 -1.73384e-10 -1.42858e-11 4.2493e-10 -2.31878e-10 5.92675e-11 8.40654e-11 3.82702e-10 1.75688e-09 5.40397e-10 1.63604e-09 -1.96782e-09 1.98665e-09 3.47812e-09 1.31542e-10 -1.74254e-10 6.16223e-10 -2.01883e-10 1.10539e-10 -3.46881e-10 -5.36168e-11 5.8864e-11 -6.5734e-11 -6.11564e-10 -2.59221e-11 1.95326e-12 -2.03609e-10 -5.40804e-10 7.85252e-11 9.2336e-10 -2.29014e-10 -3.11119e-11 6.54747e-12 -1.59671e-10 -6.25624e-17 -5.50598e-11 4.65843e-11 1.70195e-10 -8.51634e-10 8.54065e-10 -6.53688e-10 -1.03626e-09 -5.44232e-10 -2.18203e-12 -6.7525e-10 2.60811e-10 -5.5325e-10 1.34529e-11 8.17416e-11 -9.20214e-10 -3.21422e-09 5.07662e-10 -2.52244e-10 -2.30885e-10 -6.43541e-10 -2.52567e-10 2.85437e-09 5.10562e-11 -5.59045e-09 -1.36607e-11 2.98785e-10 1.62973e-10 5.63007e-10 6.98129e-10 3.97848e-10 9.42218e-10 1.55265e-10 2.18397e-11 2.5586e-10 1.3423e-10 2.59535e-10 7.00702e-11 -8.76386e-11 5.13279e-10 1.17838e-10 1.23459e-09 1.10161e-09 4.42989e-08 -8.46869e-10 -1.76361e-09 4.25488e-08 5.99598e-09 1.04524e-09 -2.30318e-09 9.36305e-13 -8.65713e-08 -2.47791e-09 5.12081e-09 2.90345e-09 -6.97869e-09 
0.000676921 0.000480344 0.000166701 0.000115587 0.000125394 1.77482e-05 -0.000123535 -0.0012265 -0.000106692 -0.000210666 4.77504e-06 0.000685816 0.00175487 0.00217257 0.00461171 0.00372075 0.00120283 0.00186465 0.00106854 0.00195286 0.00229283 0.00193353 0.00106784 0.00574386 0.00531593 0.00238966 0.000726903 0.00215789 0.00230804 0.0021694 0.00342939 0.00146581 0.00163112 0.00270915 0.00163879 -7.28818e-11 0.00518434 0.000812466 0.00165263 0.0029494 0.00303106 0.00293606 0.00336258 0.00282338 0.00202328 0.00296405 0.000847733 0.00369283 0.000801896 0.000991074 0.000636763 -0.000209142 0.000506342 6.92476e-05 -0.000498677 -0.000277615 0.000142413 -9.73515e-05 -0.000320257 1.90119e-05 -0.000115784 -0.000224722 -0.000148414 -9.25738e-05 -1.95597e-05 -0.000276232 -0.000204756 -2.74982e-05 -2.37262e-05 -0.000211221 -9.34536e-05 4.05689e-05 -0.000133711 -9.26175e-06 -3.83526e-05 -0.000187581 -0.000214191 2.01089e-11 -0.000471122 -1.0561e-05 -0.000347668 -0.000210992 -0.000160779 -0.000159733 -6.92233e-06 0.000143899 -4.51142e-05 -5.81257e-06 6.49765e-05 7.83088e-05 -8.93911e-06 5.82138e-05 0.00082009 0.0014163 0.000494281 0.000222097 0.000217272 -6.66137e-05 0.000426502 0.000496971 0.00341861 0.00102258 4.07253e-06 -1.49505e-06 -5.87717e-05 -0.000182472 -0.000118929 -0.000165674 -0.000224464 -0.000139655 -1.58214e-06 -9.6455e-06 9.28546e-05 1.12706e-05 9.94673e-05 -7.10476e-05 2.43908e-06 -4.98042e-05 -0.00069957 -0.000213682 -0.0289987 -0.000105147 -0.000136318 -0.0222423 0.00221685 0.00412999 -0.00288182 2.751e-08 -0.00337372 -0.00618004 -0.00271429 -0.000853698 0.00191558 
0.000175155 -2.21921e-05 1.2719e-05 -8.55577e-06 -1.11772e-05 1.69811e-05 1.55979e-06 -9.02224e-05 -0.000108901 -3.72665e-05 4.83719e-05 0.000329241 0.000691689 0.000879017 0.00171447 0.00142971 0.00043907 0.00068771 0.000353233 0.000637233 0.0007565 0.000614042 0.00035312 0.00169542 0.00157135 0.000757276 0.000240847 0.000651126 0.000682612 0.00066482 0.000974579 0.000469075 0.000500018 0.000776421 0.000493167 3.12384e-11 0.000812466 0.00100328 0.000469068 0.000908978 0.000925162 0.000916651 0.00106196 0.00092801 0.000623984 0.000929057 0.000308732 0.00119222 0.000269305 0.000324039 0.000190642 -0.000319163 0.000168478 2.17928e-05 -9.60946e-05 -4.13842e-05 6.2521e-05 -5.59727e-05 -8.98573e-05 1.12421e-05 -3.72648e-05 -0.000152865 -4.89593e-05 -2.0304e-05 2.08133e-05 -0.000154172 -7.7904e-05 -1.26692e-06 2.70136e-06 -4.99626e-05 -9.72805e-05 8.86836e-06 -9.30391e-05 1.32693e-05 2.65277e-05 1.18541e-05 -1.99981e-05 -3.25118e-12 2.79759e-06 -9.06638e-05 -5.6867e-05 -6.15287e-05 -1.22069e-05 -3.31991e-05 -6.16694e-05 -2.41767e-05 -7.99663e-06 1.38535e-05 2.50178e-05 -1.87828e-05 3.16301e-06 2.23584e-05 -6.19353e-05 0.000490602 0.000158902 -1.7631e-05 -3.99306e-05 -5.48946e-05 6.25899e-05 0.000119317 0.000700491 -0.00198543 -7.37704e-07 -4.59636e-05 -8.94401e-05 -0.000105282 -5.79797e-05 -8.95072e-05 -7.26261e-05 -2.41069e-05 6.64958e-06 4.15056e-06 3.32618e-05 1.85252e-05 3.80939e-05 -1.90874e-05 2.63907e-05 -1.90458e-05 -7.95947e-05 -2.26218e-05 0.00434547 -0.000442687 -0.000117135 -0.00977989 0.000408466 0.00527396 -0.000682995 1.1891e-08 -0.00186088 0.000888084 -0.000625144 0.00107102 0.000407391 
-1.62259e-05 0.000288222 8.75752e-05 8.97157e-05 9.19073e-05 4.58804e-05 -0.000133543 -0.000500595 0.00012068 -9.94647e-05 6.38408e-05 0.000428816 0.00103677 0.00123862 0.00262149 0.00219363 0.00067414 0.00104503 0.000578758 0.00106126 0.00126605 0.00100259 0.000576489 0.00303648 0.00275965 0.00123017 0.000380329 0.00122669 0.00130078 0.00111755 0.00187896 0.000774691 0.000845526 0.00138604 0.000890704 -7.7106e-11 0.00165263 0.000469068 0.00240259 0.0015681 0.00178845 0.00162812 0.00188244 0.00157533 0.00120876 0.00165636 0.0004938 0.0021214 0.000442171 0.000578888 0.000578995 0.000941627 0.000146074 -2.83891e-06 -0.000129162 -5.50398e-05 0.000145855 6.54302e-05 -6.13917e-05 3.96664e-05 3.43332e-05 -5.09968e-05 -6.35897e-05 -6.60713e-05 7.62895e-06 -0.000288676 -0.000138085 5.97646e-06 5.0624e-06 -0.000175222 -2.6855e-05 8.99868e-05 -0.000153122 2.23718e-05 1.86795e-05 -0.000165886 -0.000185245 2.65464e-11 -0.000299967 2.16774e-05 -0.00043514 -0.000166994 -0.00034653 -0.000106414 -0.000129222 3.95008e-05 -0.000127304 -7.68754e-05 4.72515e-05 -7.12747e-05 3.16978e-05 6.19897e-05 0.000567864 3.45529e-05 0.000141866 0.000228803 0.000189599 0.000314385 0.000225982 0.000701507 0.00396092 0.00833596 4.74943e-06 2.84624e-05 5.96582e-05 -8.61048e-06 -4.29521e-05 -2.30266e-05 -7.90453e-05 -3.91656e-05 1.91776e-05 2.7792e-05 5.21717e-05 1.30244e-05 2.99328e-05 -8.81211e-05 -9.13028e-05 3.60992e-05 -0.000340082 -6.94279e-05 -0.0414294 0.000123662 -0.000147772 0.000377539 -5.31486e-05 -0.00490207 -0.000980068 4.40773e-08 -0.0030261 -0.00520419 -0.000228151 -0.00135918 0.00018065 
0.000342986 -5.06943e-07 9.18196e-06 4.70476e-06 1.95953e-07 0.000108578 -3.47002e-05 -0.000376557 -0.000213583 -4.52272e-05 2.54841e-05 0.00111391 0.00251381 0.00305716 0.00613636 0.00464318 0.00140952 0.00211298 0.00121177 0.002126 0.00252557 0.00199266 0.00109903 0.00577418 0.00536824 0.00241299 0.000734376 0.00207302 0.0021911 0.00213976 0.00319343 0.001448 0.00159394 0.00250519 0.00153483 4.94883e-10 0.0029494 0.000908978 0.0015681 0.0059244 0.00313235 0.00323859 0.00372374 0.0031563 0.00208726 0.0032132 0.000957375 0.00410087 0.000883712 0.00110305 0.000866134 -0.000284756 0.000592067 3.93476e-05 -0.000244862 -6.20083e-06 0.000266491 -6.97632e-07 -0.000160884 5.5956e-05 -9.70791e-05 -0.000182624 -0.000105135 -0.000111131 1.36113e-05 -0.000105128 -3.39874e-05 -1.98711e-05 -3.1489e-05 -7.92766e-05 -7.11862e-05 9.48209e-05 -1.71681e-05 -4.51835e-06 -4.07007e-05 -7.37339e-05 -0.000125563 -2.69448e-11 -0.000191781 -6.16605e-05 -0.000245808 -0.000329975 1.00668e-05 -0.000283695 -0.000222026 -9.33839e-05 8.37721e-06 -3.78787e-05 6.75471e-05 -0.000205066 -6.18566e-05 -2.38923e-05 -0.000109073 0.00122441 0.000578333 -1.05964e-05 -8.80698e-05 -0.00022009 2.07293e-05 0.000492368 0.0026381 -0.000817851 -4.30445e-06 -0.000151911 -0.000326266 -0.00043891 -0.000263256 -0.000309748 -0.000188952 -0.000138525 -2.79324e-05 3.81772e-05 6.43709e-05 4.63872e-05 6.57967e-05 -5.3054e-05 3.40017e-05 -3.3908e-05 -0.000317674 -8.26681e-05 0.0174982 -0.00128689 -0.000499879 -0.0120527 0.000537432 0.00830221 -0.000359518 1.70352e-08 -0.00470858 0.00362085 -0.000850218 0.0012475 0.000754402 
