*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00073516 0.000219667 0.00014522 1.9182e-05 2.33081e-05 -9.69177e-06 -2.43027e-05 -0.000708956 -0.000250549 -0.000204565 0.00015223 9.80514e-05 0.00103794 0.000780282 0.00266846 0.0020444 0.000559387 0.00115599 0.000615228 0.00117525 0.00135366 0.00119204 0.000662993 0.00339759 0.00327377 0.00148635 0.000445512 0.00136178 0.00141563 0.00140051 0.00215276 0.00091841 0.00249938 0.00150222 0.000947627 6.97729e-12 0.00174489 0.000524634 0.000892446 0.00166975 0.0017211 0.00171716 0.0019412 0.00168755 0.00116975 0.00168457 0.000512332 0.00206163 0.000472586 0.00053495 0.000255214 -0.000407252 0.000178491 -0.00024234 -0.000127244 -0.000491796 0.000136125 -0.000261754 -4.22677e-05 -0.000115194 -0.000108866 -5.06975e-05 1.81999e-05 2.12912e-06 1.93168e-05 -0.000179117 -7.38597e-05 -1.89846e-05 -1.27247e-05 -7.9674e-05 -9.65787e-05 3.58488e-06 -0.000152081 6.14861e-05 -4.8377e-05 5.13478e-05 -5.0529e-05 -3.59889e-11 -2.60832e-05 2.19932e-05 -1.47795e-06 1.39511e-05 5.4394e-05 -5.8763e-06 0.000105577 7.64659e-05 6.30418e-05 0.000112495 2.87027e-05 0.000155774 1.4907e-05 5.50591e-05 5.94063e-05 0.000385587 0.000167258 0.000135461 0.000163354 9.3527e-05 -5.08483e-05 0.000753539 0.000355107 -0.00330475 -4.53126e-06 -0.000106621 -0.000132483 -0.000141252 -3.09354e-05 2.86164e-05 4.75877e-05 7.44907e-05 -4.90524e-05 -0.000136436 -1.19773e-05 -1.98677e-05 -5.80523e-07 2.17901e-05 0.000211454 4.29437e-05 -0.000197914 -8.98886e-05 -0.023251 -0.000820423 -0.000211618 -0.0220758 0.00142128 0.0239612 -0.00224987 -4.28588e-08 -0.00213409 -0.00227238 -0.00293118 0.00113985 0.00157827 
0.00106674 0.00063917 0.000257108 0.000111066 0.000124011 -2.65963e-05 -0.000177776 -0.00152367 -0.000211092 -0.000325075 0.000339677 5.58005e-05 0.00161085 0.00136499 0.00391587 0.0033792 0.000903272 0.00178468 0.000976827 0.00183119 0.00216669 0.00184458 0.00104793 0.00551438 0.00540331 0.00232094 0.000702713 0.00222716 0.00231118 0.00222757 0.00351433 0.00149212 0.00150222 0.00506033 0.00141102 2.15159e-11 0.00289011 0.000819789 0.00144804 0.00264442 0.00276653 0.00265024 0.00314611 0.00267748 0.00196704 0.0027607 0.000833752 0.00343004 0.000747461 0.000899183 0.000613733 0.000150451 0.000158456 -0.000403672 1.74136e-05 -0.00069724 0.000222726 -0.000378795 -3.44821e-05 -0.000151226 -0.00010799 -2.19168e-05 -1.83672e-05 -1.27871e-05 -1.42977e-05 -0.000310205 -0.000235991 -4.66699e-05 -3.33201e-05 -0.00019004 -0.00024927 -2.28452e-05 -0.000274092 -4.63738e-05 4.36081e-05 -0.000461145 -3.44045e-05 -7.70796e-11 -0.000206275 1.30821e-05 -0.000126513 -5.62299e-05 -1.69692e-05 5.25888e-05 0.000123447 -2.77907e-06 4.17138e-05 4.45321e-05 2.67936e-05 0.000172038 5.35779e-07 4.64285e-05 0.00036764 0.000692569 0.000149668 0.000268989 0.000452036 0.000132683 -0.000262786 0.00124907 0.000623891 -0.000321631 -6.99161e-06 -0.000141395 -0.000191713 -0.000182823 -5.82171e-05 1.27468e-05 0.000134837 7.14866e-05 -0.000114663 -0.000318497 -3.47058e-05 -5.47504e-05 -2.62829e-05 2.50857e-05 0.000202926 7.79849e-05 -0.000652456 -0.000238285 -0.048075 -0.000877264 -0.000258987 -0.0196566 0.00268843 0.0341098 -0.00363939 -9.52071e-08 -0.00211547 -0.00782367 -0.00349868 -2.23828e-05 0.00184157 
0.000423173 0.000465469 0.000129208 0.000102919 0.000108165 7.26993e-06 -0.00017641 -0.000937023 -4.43322e-06 -0.000139305 6.74482e-05 9.0123e-05 0.00131469 0.0010029 0.00276622 0.00232074 0.000623068 0.00122142 0.000640863 0.00118322 0.00137069 0.00110638 0.000628795 0.00326037 0.00318999 0.00136186 0.000405543 0.00132764 0.00138343 0.00128197 0.00206606 0.000883547 0.000947627 0.00141102 0.00227371 -3.80961e-12 0.00171927 0.00051462 0.000943512 0.00161177 0.00174333 0.0016527 0.00191026 0.00159393 0.00121004 0.00163143 0.000489686 0.00209456 0.000429541 0.000515658 0.000306853 0.000547606 0.000188078 -0.000264523 0.00010414 -0.0003211 0.000248644 -0.000184114 6.60521e-05 -1.1277e-05 -7.42774e-05 4.70501e-06 -2.05322e-05 3.16973e-05 5.43022e-05 -0.00012123 -4.68363e-05 -5.61188e-06 1.41541e-06 2.80198e-05 3.04136e-05 6.61633e-05 -4.28575e-05 1.82754e-05 6.45379e-06 1.33058e-05 -0.000263842 -8.82219e-12 -0.000145441 1.24502e-05 -0.000175554 -4.99116e-05 -4.95142e-05 4.58195e-05 0.000148887 0.000193399 5.38168e-05 5.47847e-05 6.47187e-05 0.000170294 7.31941e-05 8.38983e-05 0.000363288 0.000138708 0.000164446 0.000162011 4.24547e-05 0.000114864 -0.000144176 0.000553134 0.000604886 9.38572e-05 1.13408e-06 -3.15959e-05 -2.44041e-05 -1.40681e-05 -1.29734e-05 -4.52011e-06 6.00658e-05 1.16952e-05 -4.05512e-05 -8.6765e-05 1.7176e-05 3.66108e-06 1.78002e-05 -3.41124e-05 8.99874e-05 5.88392e-05 -0.000218853 -3.13302e-05 -0.0235294 0.000226658 0.000176703 0.00177408 0.00178173 0.00996626 -0.00172763 -6.51149e-08 -0.00231476 -0.00584736 -0.0011754 -0.000796229 0.000738384 
1.89497e-11 3.58691e-11 9.46374e-12 5.43143e-12 7.84119e-12 7.25091e-12 -1.93928e-11 -5.91036e-11 1.86045e-11 -3.19165e-12 -2.44943e-12 -5.68178e-11 2.01403e-10 -8.8094e-11 4.69783e-11 3.50069e-11 2.07431e-11 2.58615e-11 2.68565e-11 5.52774e-11 3.92353e-11 -2.4185e-12 6.24879e-12 2.00394e-11 4.42369e-11 1.41512e-11 -2.54824e-11 5.18682e-11 -7.2542e-12 2.69633e-11 4.84195e-11 -1.90192e-12 6.97729e-12 2.15159e-11 -3.80961e-12 2.95528e-17 3.49092e-11 7.74707e-12 5.8156e-12 1.89576e-11 1.64095e-11 2.5421e-11 4.76926e-11 1.72636e-11 2.04367e-11 1.50226e-11 5.36497e-12 4.99825e-11 -1.15898e-12 3.2328e-11 -1.47563e-11 2.86146e-10 4.41514e-11 -1.12111e-10 2.60271e-10 -7.41536e-11 4.6008e-11 -2.05351e-11 -1.48403e-12 2.67756e-11 -7.56448e-12 4.36243e-11 8.00284e-11 1.11288e-11 1.1991e-11 6.89165e-12 4.65002e-11 -1.02621e-12 -5.80125e-12 -1.27289e-11 -5.84276e-11 -4.61501e-11 -1.04272e-10 1.72456e-11 -1.56466e-11 -3.74099e-11 1.99994e-11 -1.58941e-16 -3.04627e-12 -6.99066e-12 1.41274e-11 -2.14537e-11 1.19698e-11 -7.71894e-12 -1.84603e-11 -3.77171e-11 1.8632e-11 5.62148e-12 -8.19509e-13 -8.84224e-12 -2.18521e-11 2.47663e-11 7.52204e-11 -9.94975e-11 4.39963e-11 3.94464e-11 -3.0737e-11 1.07787e-10 -2.0682e-10 4.6077e-10 -1.24541e-09 4.11024e-09 1.50354e-13 9.4667e-12 5.31736e-12 -2.59957e-13 9.79805e-12 1.03305e-11 -1.34312e-12 -1.6904e-11 3.69596e-13 1.98471e-11 6.57396e-13 -3.59967e-13 -5.57093e-12 3.7017e-12 3.86868e-11 -1.48551e-11 3.88377e-11 2.5821e-11 -4.55232e-10 -1.29424e-10 -1.84481e-10 3.27868e-09 -1.2508e-10 -1.98285e-09 1.98917e-11 1.55781e-14 1.97735e-10 -5.04068e-10 -1.54246e-09 -2.07034e-09 1.00896e-09 
0.000718423 0.000459386 0.000195268 7.80828e-05 7.73481e-05 4.1259e-05 -0.000108459 -0.00106065 -0.000170172 -0.000271285 0.000152237 0.000502934 0.00224718 0.00189126 0.00516267 0.00399554 0.00107873 0.0020726 0.00112118 0.00206273 0.00240773 0.00201449 0.00113274 0.00589941 0.00565054 0.00245512 0.000756192 0.00228163 0.00240745 0.00231169 0.00361717 0.00156673 0.00174489 0.00289011 0.00171927 3.49092e-11 0.00524793 0.000841011 0.0017274 0.00309242 0.00317672 0.00302922 0.00347368 0.00296542 0.00216544 0.00308821 0.000882555 0.00382548 0.000849218 0.000980811 0.000686221 0.000256125 0.000172125 -0.000193697 0.000177735 -0.000628006 0.000292039 -0.000331943 2.39991e-05 -2.6116e-05 -0.000146421 -1.45401e-05 8.31423e-06 -2.77616e-05 -1.26544e-06 -0.000208626 -8.2397e-05 -2.31282e-05 -2.27847e-05 -7.952e-05 1.37211e-06 7.96958e-05 -7.02482e-05 -5.03489e-06 -8.97409e-06 -0.000120291 -0.000171507 1.05786e-11 -0.000405899 5.07779e-05 -0.000203136 -8.99081e-05 -0.000102327 -4.21071e-05 0.000132036 0.000104101 2.05044e-05 3.98495e-05 6.21736e-05 0.000122595 2.75195e-05 5.83106e-05 0.000222683 0.000485803 0.000158417 0.000258775 0.000246716 3.15506e-05 4.3497e-05 0.00121613 0.00191176 0.00144397 -3.92847e-06 -0.000132341 -0.000210746 -0.000281926 -0.000170985 -9.4748e-05 -4.59543e-05 6.38529e-06 -9.00984e-05 -0.000164346 1.9698e-05 -2.23488e-05 -1.80474e-05 8.15805e-06 0.000123453 6.44053e-05 -0.000661526 -0.000206632 -0.0476693 -0.00095364 -0.000385069 -0.0262889 0.00108652 0.029499 -0.00307331 -1.34153e-08 -0.00457642 -0.00970119 -0.00285788 0.00134809 0.00159635 
0.000161719 -1.70475e-05 2.21309e-05 -1.92572e-05 -2.27172e-05 2.35905e-05 -5.52216e-06 -3.06006e-05 -0.000117639 -5.44894e-05 9.35881e-05 0.000243803 0.000965454 0.000693984 0.00196228 0.00148862 0.000393742 0.000767606 0.000358856 0.000672919 0.000797448 0.000634498 0.000367878 0.00173646 0.00164813 0.000773582 0.000249684 0.000685924 0.000695322 0.000705239 0.00102101 0.000493639 0.000524634 0.000819789 0.00051462 7.74707e-12 0.000841011 0.00101187 0.000488588 0.000941738 0.000969442 0.000940795 0.00108362 0.00094331 0.000666422 0.000958261 0.00030133 0.00122676 0.000284353 0.000319691 0.000176084 -0.000126391 0.000104335 -5.49493e-05 0.000117665 -0.000129864 0.000138055 -9.60392e-05 1.08738e-05 -3.46536e-05 -2.68808e-05 -6.18963e-05 2.89321e-05 5.16406e-06 2.72455e-05 -8.10328e-05 -2.545e-05 2.65823e-06 4.1248e-06 1.62778e-05 -4.33133e-05 4.46356e-05 -6.36291e-05 1.54552e-05 3.72592e-05 3.84788e-05 2.00828e-06 7.8016e-13 3.44497e-05 -6.94105e-05 8.1982e-06 -1.2279e-05 6.77292e-06 1.43182e-05 1.95116e-05 -3.6147e-07 3.67205e-05 4.11519e-05 2.90979e-05 6.84525e-06 1.63209e-05 3.62878e-05 -0.000146661 0.000126347 9.35837e-05 5.88907e-06 -1.01773e-05 -5.89953e-05 -1.08502e-06 0.000172001 0.000159984 -0.00143634 -3.88605e-06 -9.64398e-05 -0.000151335 -0.000135595 -6.79672e-05 -4.20686e-05 2.23632e-05 4.58649e-05 -4.09535e-05 -9.7739e-05 4.88894e-06 -2.33617e-05 9.47759e-06 2.3737e-06 0.000115695 2.97639e-05 -0.000118012 -3.67861e-05 -0.00121 -0.000648258 -0.000310975 -0.0117316 0.000261937 0.0158847 -0.000668864 -1.98287e-09 -0.00232447 -0.000679744 -0.000870542 0.00116384 0.000461944 
1.10377e-05 0.000287862 0.000109487 6.81149e-05 6.44894e-05 5.93899e-05 -0.00014231 -0.000431914 9.54034e-05 -0.000143711 9.51867e-05 0.000262797 0.00146968 0.00118429 0.0027661 0.00231991 0.000616978 0.00112893 0.000621024 0.00112114 0.0013143 0.00107927 0.000601324 0.00314517 0.00293258 0.00127202 0.00038214 0.00130414 0.00135845 0.00120371 0.00198337 0.000822225 0.000892446 0.00144804 0.000943512 5.8156e-12 0.0017274 0.000488588 0.00244788 0.00165609 0.00185683 0.00169833 0.00196439 0.00163157 0.00128721 0.00172021 0.000505338 0.0021935 0.000462271 0.000591308 0.000638535 0.00123851 2.8508e-05 -0.000107408 0.000227522 -0.000220554 0.000244606 -0.000129483 0.000100842 5.68634e-05 -8.49551e-06 0.000102474 -2.7716e-05 -1.60513e-05 1.51371e-05 -0.000333617 -7.9843e-05 -2.20769e-06 3.96844e-06 -0.000116126 -2.44555e-05 6.70293e-05 -0.000121568 3.09865e-05 1.54554e-05 -0.000127798 -0.000157504 -3.91117e-11 -0.000268675 5.67934e-05 -0.000360169 -0.000137569 -0.000299351 -8.76901e-05 -8.21542e-05 3.16544e-05 -0.000103237 -5.59867e-05 1.53485e-05 -5.26842e-05 3.63115e-05 4.7423e-05 0.000378214 -0.000253885 2.24574e-05 0.000276922 0.000183701 0.0004108 8.02596e-05 0.00108815 0.00244072 0.0104729 -7.13201e-07 -5.98182e-05 -6.37204e-05 -9.03191e-05 -8.12441e-05 1.55649e-05 8.30042e-06 1.17822e-05 -6.85172e-05 -0.000109762 -5.89506e-06 -5.40924e-05 -4.59579e-05 -4.44868e-05 -2.4517e-05 8.32639e-05 -0.000503862 -0.000136635 -0.049305 -0.000169377 -0.000203958 -0.00496522 -0.00113922 0.010712 -0.000396962 -6.71559e-08 -0.00308026 -0.00831886 -0.000247496 0.000194354 -0.000160767 
0.000408834 -1.10274e-05 3.90307e-05 -2.81115e-05 -3.7028e-05 0.000122422 -9.57045e-06 -0.000264022 -0.000274892 -0.000100809 9.26724e-05 0.000810552 0.00338161 0.00267396 0.00654452 0.00479841 0.00128315 0.0023278 0.00127591 0.00224524 0.00259493 0.00208501 0.00118426 0.00599347 0.0056499 0.00249995 0.000747747 0.00220837 0.00226009 0.00228254 0.00338115 0.00153422 0.00166975 0.00264442 0.00161177 1.89576e-11 0.00309242 0.000941738 0.00165609 0.00605805 0.00327433 0.00338259 0.00384126 0.00324049 0.00225858 0.0033484 0.000984926 0.00424919 0.000927629 0.00113736 0.000928817 0.000596938 0.000280915 -0.000108458 0.000534048 -0.000353936 0.000533731 -0.000203105 9.9769e-05 -4.1601e-05 -0.000126754 0.000107668 -1.79468e-05 -1.35801e-06 4.96599e-05 -4.07761e-05 0.000113605 -2.02541e-05 -3.65907e-05 0.000108198 8.02302e-05 0.000187317 7.97516e-05 1.8886e-06 -6.67514e-06 -1.88068e-05 -6.34575e-05 -4.01196e-11 -0.000113797 7.42301e-06 -0.000100037 -0.000231127 9.38061e-05 -0.000225591 -2.85407e-05 4.04219e-05 9.66798e-05 8.68877e-06 4.93653e-05 -9.7003e-05 -4.18298e-05 -5.1655e-06 -0.000440594 -0.000161297 0.000264878 8.66718e-05 -3.85435e-05 -0.000145038 -9.3489e-05 0.000793936 0.000833489 0.00141428 -1.47813e-05 -0.000350588 -0.000565516 -0.000611031 -0.00035443 -0.000222221 -1.23409e-05 1.3837e-05 -0.00019841 -0.000309907 -3.89025e-05 -0.000107264 -3.84675e-05 6.70316e-06 0.000256335 8.70134e-05 -0.000513897 -0.000163291 0.0124793 -0.00121753 -0.000545085 -0.0170107 -0.000226789 0.0414615 0.000185654 -4.90187e-08 -0.00473568 -0.000389599 -0.00179461 0.0018576 0.00100708 
0.0002086 0.000165745 2.88508e-05 4.35187e-05 3.88028e-05 0.000164239 -0.000150276 -0.000599375 -9.05723e-05 -3.57133e-05 -5.94865e-06 0.000926635 0.00378159 0.00284613 0.00701097 0.0050056 0.00144972 0.0024635 0.00128213 0.00226727 0.00271653 0.00217858 0.0012131 0.00613287 0.0058008 0.00257472 0.000743637 0.00229421 0.00237203 0.00228908 0.00353428 0.00157013 0.0017211 0.00276653 0.00174333 1.64095e-11 0.00317672 0.000969442 0.00185683 0.00327433 0.00686789 0.00335351 0.00422395 0.003504 0.00240066 0.00356245 0.000953536 0.00465727 0.000973534 0.00118385 0.00122402 0.000814273 0.000285809 -0.000120205 0.000553732 -0.000281179 0.000584562 -4.96246e-05 0.000285853 7.43428e-05 -4.76605e-05 0.000172027 0.000239933 6.62491e-05 7.16052e-05 0.000362824 0.000231099 -5.0262e-06 -3.68823e-06 0.000130083 0.000342681 0.000191982 0.000183749 -1.64571e-05 4.94537e-05 -3.50918e-06 -0.000125906 -1.32555e-11 -0.000176381 1.76057e-05 -0.000219084 7.30874e-05 -0.000663535 0.000245894 -0.000116683 -7.66811e-05 7.10556e-05 -1.88488e-05 3.89704e-05 -0.000283042 -1.47399e-05 1.38545e-05 -0.000824543 7.9698e-06 0.000268857 0.000134171 -0.00027112 -0.000286835 -0.000181153 0.000646948 0.000551847 0.00271619 -1.17484e-05 -0.000354717 -0.000557956 -0.000485087 -0.000378166 -6.51841e-05 8.03012e-05 2.8846e-05 -0.000214328 -0.000249787 -1.03494e-05 -6.81436e-05 -2.62025e-05 3.69997e-05 0.0001946 9.62005e-05 -0.000489309 -9.03146e-05 0.0218238 -0.00168615 -0.00152495 0.00363524 0.000922139 0.0347535 0.000574898 -4.9486e-08 -0.00557768 -0.00134597 0.000916951 0.00124579 -0.000493969 
0.000351793 -0.000136884 3.23174e-05 -6.04052e-05 -7.12487e-05 0.000197116 -1.00031e-05 -4.97414e-05 -0.00028981 -0.000113867 0.000140521 0.000922607 0.00356954 0.00267333 0.0067014 0.00488464 0.00123309 0.00228069 0.00132744 0.00231527 0.00245963 0.00220729 0.00122674 0.00604788 0.00572209 0.00247459 0.000754231 0.00221414 0.00230377 0.00226027 0.00337446 0.00155461 0.00171716 0.00265024 0.0016527 2.5421e-11 0.00302922 0.000940795 0.00169833 0.00338259 0.00335351 0.00670204 0.00389773 0.00364609 0.00238332 0.00348894 0.000983379 0.00464546 0.00098359 0.00123274 0.00133481 0.000427318 0.00026653 -0.00012085 0.00043657 -0.000340169 0.000442452 -0.000185741 0.000132182 -0.000115901 -9.42159e-05 5.3956e-06 -8.88612e-05 7.49767e-05 0.000129608 3.06985e-05 0.000142254 -1.24009e-05 -4.38254e-05 0.000157165 0.000169442 0.000200944 0.000257085 -2.53864e-05 1.72027e-06 0.000140307 -2.71402e-05 -9.07198e-12 -4.82969e-05 5.19038e-05 3.43467e-05 -0.000223655 0.000273327 -0.000561216 0.000281521 -4.50653e-05 5.7545e-05 0.000110929 6.3529e-05 -0.00012203 -5.19062e-05 -2.65577e-05 -0.000959955 -4.0876e-05 0.000248262 0.000139713 -0.000107865 -0.000241427 2.89201e-05 0.000946802 0.000727919 -0.000115876 -1.4862e-05 -0.000380694 -0.00053084 -0.000601086 -0.000142856 -3.38301e-05 8.38802e-05 -8.33888e-06 -0.000198986 -0.000261532 1.90668e-06 -3.14458e-05 -4.35993e-05 5.73728e-05 0.000244955 2.40767e-05 -0.000354394 -7.56652e-05 0.0122393 -0.00211225 -0.00117717 -0.0226493 0.00143143 0.0460497 -0.00121068 -3.90752e-08 -0.00783622 0.000960228 -0.00298376 0.00199713 0.00167618 
0.000112252 0.000106749 4.78168e-05 7.0817e-06 -5.84429e-06 0.000150652 -0.000254428 -0.000230803 -7.83202e-05 -9.29645e-05 0.00030967 0.00113467 0.0047776 0.00305496 0.00811764 0.00563654 0.00162871 0.00300886 0.00147165 0.00267626 0.00290085 0.00238231 0.00150001 0.00705083 0.00657132 0.00288491 0.000770537 0.00259808 0.0027282 0.00250052 0.00402097 0.00173569 0.0019412 0.00314611 0.00191026 4.76926e-11 0.00347368 0.00108362 0.00196439 0.00384126 0.00422395 0.00389773 0.00950084 0.00387586 0.00324651 0.00441069 0.00128197 0.00599084 0.00117653 0.00139637 0.001974 0.00158269 0.000151058 -4.49231e-05 0.000680499 -0.000385962 0.000911175 -0.000200614 0.000334614 0.000115735 -0.000197474 6.82674e-05 0.000381025 0.000215858 0.000253118 0.00058954 0.000409064 2.2117e-05 -2.49057e-05 0.000405948 0.000506666 0.00029627 0.000349394 3.62741e-05 4.88166e-05 2.1147e-05 6.1934e-06 -3.53649e-11 -5.27547e-05 -8.10256e-06 0.000117385 -9.30934e-05 -0.000180033 0.000203178 -0.00145428 0.00045916 2.31746e-05 -4.9531e-05 7.66318e-05 -0.000266001 3.67114e-05 5.4997e-05 -0.00134855 -0.000252726 0.000122525 0.000282806 -0.00018221 -0.000174402 -0.000206945 0.000888031 0.00138856 0.00335581 -1.83492e-05 -0.000404352 -0.000677049 -0.000394963 -0.000215955 8.34259e-05 -2.6259e-05 9.20339e-05 -0.000305145 -0.000366245 2.90753e-05 -7.91653e-05 1.17287e-05 6.73036e-05 0.000438246 0.000151617 -0.00108196 -0.00031269 0.00655538 -0.0015796 -0.000983547 -0.0155794 0.00231706 0.0519608 -0.00170236 -6.68675e-09 -0.0102533 -0.00440073 -0.0024068 -0.000256544 0.0014772 
0.000237466 -0.000294987 -6.74154e-06 -9.29567e-05 -0.000101343 0.000147929 4.20881e-06 0.000140093 -0.000308936 -8.9209e-05 0.000320774 0.000896019 0.0036895 0.00285961 0.00693599 0.0051028 0.0012618 0.00240225 0.0014775 0.00225071 0.00262873 0.00222106 0.00127368 0.00609947 0.00592125 0.00250904 0.000780702 0.00210264 0.00235812 0.00223061 0.00338859 0.00155086 0.00168755 0.00267748 0.00159393 1.72636e-11 0.00296542 0.00094331 0.00163157 0.00324049 0.003504 0.00364609 0.00387586 0.00783232 0.00220645 0.00399738 0.00106225 0.00514706 0.00108645 0.00135476 0.00185602 0.000513623 0.000676823 -7.30469e-05 0.000566139 -0.000411891 0.000638205 -0.000146605 0.000215448 -0.000120609 -0.000168297 0.000139739 -0.000168305 0.000119605 9.86851e-05 0.000262805 0.000327113 -3.49573e-06 -4.44075e-05 0.000332337 5.11059e-05 0.000304846 0.000316109 -1.4309e-05 6.50375e-05 0.000155433 8.95128e-05 -2.65818e-12 0.000213509 7.55101e-05 0.00032254 0.000155064 4.1801e-05 -0.000110592 0.000362918 -0.00133797 0.000410362 4.33973e-06 8.69469e-05 -0.000146352 -4.20409e-05 -7.70054e-05 -0.00134454 -0.000555451 0.000656789 -6.46312e-06 -0.000254063 -0.000140257 -0.000138582 0.000653098 0.000234894 -0.0012602 -1.5156e-05 -0.000485985 -0.000542939 -0.000525053 -0.000220409 -0.000279488 -8.33779e-05 -2.50273e-06 -0.000188663 -0.00026166 -8.52323e-05 -5.25209e-05 -7.22215e-05 2.71532e-05 0.000282983 5.41531e-06 0.000107945 0.000220303 0.0217988 -0.00155315 0.000213613 -0.0271092 0.00286334 0.0551779 -0.00241529 -3.26413e-08 -0.00791319 0.00168089 -0.00326558 0.00252719 0.00179265 
