* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000764396 0.000341096 0.000140333 3.98653e-05 5.25427e-05 -4.33818e-05 -8.63052e-05 -0.000921383 -0.000222204 -0.000175206 8.19392e-05 3.45217e-05 0.000636539 0.00136513 0.0025091 0.00204906 0.000646051 0.00115458 0.000623907 0.00114991 0.00142194 0.00123538 0.000671641 0.003663 0.00342368 0.00155647 0.000499219 0.00143745 0.00149939 0.00145959 0.00222684 0.000957813 0.00255902 0.00157774 0.000960955 -2.48795e-10 0.00173661 0.000542584 0.000897782 0.00173507 0.00174698 0.00175794 0.00200382 0.00170794 0.00119205 0.00170309 0.00052225 0.00213498 0.000466921 0.000578393 0.000212226 -0.00135421 0.000329741 -0.000139939 -0.000534483 -0.000252549 -8.30717e-05 -9.48052e-06 -1.26882e-05 -0.000236991 -9.10432e-05 -3.7537e-05 -3.44572e-05 -6.82295e-05 1.52269e-05 -0.000120993 5.08825e-05 -6.58462e-06 -1.30765e-05 -0.000105018 -0.000159288 8.23144e-06 -8.90602e-05 9.02894e-05 -6.77423e-05 6.98498e-05 -1.855e-05 1.07315e-11 -1.77887e-05 5.32848e-06 7.94536e-05 2.25145e-05 0.000130521 4.27783e-06 0.000153916 0.000105052 8.28303e-05 0.000175082 2.5308e-05 0.000228852 4.2151e-05 0.000120521 0.000500346 0.00146977 0.000314589 9.60507e-05 0.000137475 0.000267879 -0.000165653 0.000385154 -0.000498852 0.000471224 2.03607e-06 3.3765e-05 1.28328e-05 -1.64164e-05 5.32485e-06 1.16845e-05 -6.7338e-05 -5.7319e-05 6.04894e-05 5.8912e-05 4.69296e-05 8.53627e-07 -1.71564e-05 -8.96506e-06 6.61369e-07 -8.78941e-05 8.10659e-05 5.43853e-08 -0.0197887 -1.10139e-05 0.000430169 -0.0134539 0.0021635 0.0014997 -0.0021445 1.1058e-08 -0.00147422 -0.00015265 -0.0021729 0.000572281 0.00118486 
0.00105589 0.000838646 0.000248296 0.000140663 0.000176194 -6.83672e-05 -0.00026798 -0.00186871 -0.000140726 -0.000273321 0.000248397 0.000231369 0.00102152 0.00192156 0.00391093 0.00340743 0.00106293 0.00176902 0.000968541 0.00182023 0.00224042 0.00194285 0.00105972 0.00590173 0.00559411 0.00244752 0.000766561 0.00234745 0.00242096 0.00232083 0.00361384 0.00157235 0.00157774 0.00519652 0.00136242 -6.30637e-10 0.00282755 0.000841792 0.00146128 0.00276256 0.00278988 0.00274314 0.00322876 0.00265865 0.00196838 0.00279254 0.000822525 0.00352088 0.000747448 0.000903041 0.000531534 -0.000849959 0.000515853 -0.000313049 -0.000673841 -0.000590688 9.38887e-05 0.000116039 -3.50394e-05 -0.000302249 -0.000121023 2.35027e-05 -0.000171439 -0.000140937 -2.96992e-05 -0.00015853 -0.000119084 -1.76839e-05 -3.79634e-05 -0.000268431 -0.000375436 3.34962e-05 -7.97107e-05 -3.60336e-05 5.31339e-05 -0.000516753 8.84731e-05 2.86495e-11 -0.000191439 -1.0326e-06 2.1188e-05 -3.51348e-05 0.000142489 1.80287e-05 0.00021441 0.000176977 0.000107936 0.000170152 2.77627e-05 0.000397165 5.96733e-05 0.000131335 0.00113259 0.00185367 0.000505119 0.000176825 0.000411625 0.000439617 -0.000651338 0.000699325 -0.000208231 0.0022763 5.18952e-06 0.000115069 0.00010674 8.014e-05 5.00469e-05 2.24548e-05 -7.86927e-06 -0.000108297 7.72151e-05 1.54993e-06 5.84854e-05 -2.22674e-05 -4.16618e-05 -5.87241e-05 -4.49405e-05 -0.000104019 -0.000248442 -0.00010603 -0.03951 0.000897484 0.00117451 0.000139055 0.00488805 -0.0036859 -0.0045751 7.38168e-08 -0.00157234 -0.00501297 -0.00369435 -0.00168137 0.00247987 
0.000491696 0.000592788 0.000139339 0.000113554 0.000124241 -2.38969e-05 -0.000245992 -0.00116123 1.87754e-05 -0.000140249 6.47605e-05 0.00011707 0.000568858 0.0015016 0.00235224 0.0019451 0.000671595 0.00106996 0.000608657 0.00110417 0.00132532 0.00110827 0.000623315 0.00341881 0.00305948 0.00139647 0.000424184 0.00135717 0.00139734 0.00128791 0.00204325 0.000874415 0.000960955 0.00136242 0.00223435 -4.01835e-10 0.00163055 0.000505458 0.000901249 0.00160487 0.00165437 0.00160807 0.00191732 0.00155264 0.00117771 0.00158583 0.000478848 0.0020919 0.000413876 0.000551246 0.000285522 -4.22858e-05 0.000367118 -0.000208227 -0.00020315 -0.000114103 6.10592e-05 3.50424e-05 -6.12735e-05 -0.000106317 -0.000135663 -2.64833e-05 -8.51191e-05 -4.08655e-05 3.00931e-05 -0.000264385 -0.000104539 2.23759e-06 -1.58453e-05 -0.000128068 -0.000183376 2.11083e-05 -0.000105354 2.72426e-05 -5.88952e-05 4.19734e-05 -0.000261673 1.71179e-11 -0.000179468 -1.16875e-05 -0.000147842 -0.000111798 1.14353e-05 4.76706e-06 7.44904e-05 9.82635e-05 2.99345e-05 0.000104496 3.46871e-05 0.000188607 5.39155e-05 0.000110104 0.000822338 0.000679791 0.000338013 0.000171343 7.2664e-05 0.000203139 -6.30356e-05 0.000365314 3.21396e-05 0.00239781 5.40859e-06 7.47505e-05 5.26495e-05 5.13212e-05 1.24604e-05 1.60329e-06 -1.6007e-05 -5.89085e-05 1.31217e-05 -1.34918e-05 3.64352e-05 -4.3862e-05 -4.59912e-06 -6.84056e-05 -7.83234e-05 -2.25483e-05 -0.000298017 -0.000111575 -0.0215971 0.000480749 0.000325291 0.00743638 0.00258679 -0.00384999 -0.00228999 3.43551e-08 -0.000821441 -0.00475712 -0.00174192 -0.00159155 0.00118193 
1.55224e-10 -1.62129e-10 -6.53622e-11 -7.71888e-11 -8.77899e-11 1.89153e-11 -5.36721e-11 6.97414e-11 -1.56767e-10 4.63433e-11 9.61648e-12 5.36233e-10 5.18848e-10 -8.71864e-10 -2.04245e-10 -9.13898e-10 -1.80793e-10 -2.55535e-10 -2.48429e-10 -3.84858e-10 -5.01089e-10 -2.21536e-10 -1.54808e-10 -1.47851e-09 -1.22828e-09 -3.54922e-10 -1.04671e-10 -6.43607e-10 -5.06718e-10 -4.49396e-10 -9.65617e-10 -2.68485e-10 -2.48795e-10 -6.30637e-10 -4.01835e-10 2.19087e-13 -6.16397e-10 -1.35779e-10 -5.33651e-10 -3.82121e-10 -6.7776e-10 -4.38287e-10 -6.61229e-10 -3.92594e-10 -6.22502e-10 -4.33954e-10 -3.41383e-11 -6.3639e-10 -2.70727e-10 -2.65767e-10 -2.50264e-10 -4.30002e-12 -1.9467e-10 -1.25938e-10 1.42895e-10 4.6785e-10 4.71388e-10 1.7102e-10 4.28907e-10 -5.13053e-10 -4.58685e-11 2.85779e-10 2.33053e-10 -4.19848e-11 8.37023e-11 5.22989e-10 -1.16326e-10 -5.24616e-11 -4.0585e-11 -2.0897e-10 -7.15681e-10 -1.09128e-10 3.47375e-10 -6.95741e-11 -1.47483e-10 3.07e-10 2.51718e-10 6.8858e-16 1.53543e-10 3.986e-11 4.75976e-10 -5.61822e-11 3.71077e-10 -8.13782e-11 1.54886e-10 -4.7837e-10 1.80827e-10 8.78617e-11 -1.53995e-11 1.82851e-10 -1.16582e-10 -2.64314e-11 -8.30424e-10 2.65232e-10 -2.08107e-10 -1.61374e-10 -3.66185e-10 -1.19376e-10 -1.17807e-09 -5.47638e-10 -1.51205e-08 -6.18681e-09 6.63999e-12 2.59255e-10 1.49599e-11 -1.97405e-11 -7.85595e-11 -2.0924e-10 -3.6601e-10 -3.37309e-10 6.97503e-11 3.60337e-10 6.14969e-11 2.9602e-11 -2.3673e-10 8.9514e-12 5.88211e-11 -3.55294e-10 -8.53329e-10 -4.96059e-10 1.28826e-08 8.32266e-10 2.2855e-09 4.78689e-09 -2.04087e-09 -3.77659e-08 9.98008e-10 -7.88984e-12 -6.5162e-08 5.79678e-10 4.80715e-10 7.98601e-09 -2.37039e-10 
0.000775097 0.000640599 0.000182914 9.96115e-05 0.000119196 -5.95338e-06 -0.000254439 -0.00142819 -0.000119554 -0.00022582 4.3057e-05 0.000484125 0.00161447 0.00264602 0.00493758 0.00375401 0.0012801 0.00201154 0.00111956 0.00199041 0.00241794 0.00202141 0.00112849 0.00614096 0.00573029 0.00249632 0.000778832 0.00237889 0.00241193 0.00235446 0.00361209 0.0015741 0.00173661 0.00282755 0.00163055 -6.16397e-10 0.00527655 0.000855833 0.00166889 0.00309989 0.00311249 0.00304377 0.00350841 0.00292157 0.00215186 0.00303883 0.000910072 0.00385095 0.000811333 0.00102622 0.000620401 -0.000494693 0.00050628 -0.000193793 -0.000389619 -0.000348613 0.000201413 7.21757e-05 5.0352e-06 -0.000305327 -0.000164611 -4.99453e-06 -0.000165223 -0.000148289 -5.60879e-06 -0.000186569 2.05349e-05 -1.23508e-05 -4.09273e-05 -0.000214221 -0.000235963 8.86548e-05 2.43309e-06 1.8884e-05 -4.99528e-05 -0.000152448 -8.80674e-05 2.72205e-11 -0.000370089 2.18861e-05 -7.55748e-05 -0.000121008 1.74547e-05 -7.43669e-05 0.000174597 0.000112819 5.33942e-05 0.00011372 4.90628e-05 0.000175162 3.39365e-05 0.000117787 0.000897906 0.00128274 0.000486902 0.000209249 0.000219905 0.000237868 -4.24776e-05 0.000585955 0.000128168 0.00238307 2.32879e-06 2.09479e-05 -9.60191e-05 -0.000174055 -0.000120235 -8.17034e-05 -0.000146338 -0.000129512 -8.68367e-06 -7.44865e-05 5.14378e-05 -9.57139e-05 -3.66442e-05 -4.51587e-05 -5.39282e-05 -7.50622e-05 -0.000549746 -0.000188981 -0.0330341 0.00040334 0.000643234 -0.00222044 0.00295702 0.00427211 -0.00344276 5.10417e-08 -0.00201358 -0.0059937 -0.00315684 -0.000351377 0.00191318 
0.000194092 3.60983e-05 2.15396e-05 -1.07285e-05 -8.81278e-06 7.21523e-06 -2.42185e-05 -0.000155772 -0.000110103 -4.59549e-05 5.08485e-05 0.000217058 0.000640831 0.000972166 0.00186384 0.00138001 0.000440527 0.000729382 0.000363212 0.000641579 0.000826106 0.000641857 0.000366796 0.00184382 0.00170981 0.00080437 0.000264002 0.00073126 0.000734108 0.000732718 0.00105231 0.000510261 0.000542584 0.000841792 0.000505458 -1.35779e-10 0.000855833 0.001022 0.000485084 0.000966993 0.000962102 0.000972274 0.00111357 0.000936829 0.00068536 0.000953642 0.000304191 0.00125311 0.000280359 0.000331066 0.000154555 -0.000515061 0.00016535 -4.17484e-05 -0.000110492 -9.13411e-05 5.22361e-05 3.30732e-05 2.25022e-06 -9.74596e-05 -1.70497e-05 -5.32747e-05 -2.21632e-05 -2.29899e-05 2.76207e-05 -8.5837e-05 3.22774e-05 8.86875e-06 3.9899e-06 -1.9417e-05 -8.5705e-05 3.14782e-05 -2.52019e-05 2.64958e-05 3.51182e-05 2.84245e-05 3.31464e-05 5.54311e-12 4.69478e-05 -8.00218e-05 5.1136e-05 -2.38175e-05 6.71272e-05 -1.14019e-05 3.25878e-05 3.28998e-05 1.67349e-05 8.31619e-05 2.73084e-05 5.8858e-05 3.31651e-05 6.65594e-05 9.55931e-05 0.000512565 0.000153432 -1.82914e-05 -3.02854e-05 6.2855e-05 -8.48036e-06 5.04691e-05 -0.000466938 -0.000533216 -8.04233e-07 -3.3181e-05 -9.02895e-05 -8.78765e-05 -5.62671e-05 -4.59187e-05 -3.69663e-05 -1.788e-05 9.07973e-06 -7.25188e-06 2.65575e-05 -2.29963e-05 -2.03947e-06 1.56551e-06 1.41825e-05 -2.83637e-05 7.6142e-05 3.85244e-05 -0.000755696 -0.000175852 0.000143753 -0.00706994 0.000377301 0.00471784 -0.000501714 2.56962e-09 -0.00153431 0.000634329 -0.000551513 0.00116621 0.000201873 
3.16628e-05 0.000409655 0.000107982 8.95729e-05 9.74447e-05 3.54025e-05 -0.000205602 -0.000660794 0.000136182 -0.000108746 2.08727e-05 0.000302506 0.000993527 0.00138543 0.00272358 0.00210444 0.000645608 0.00109306 0.000581692 0.00105811 0.00131701 0.001128 0.000597577 0.00320789 0.00289003 0.00130701 0.000402343 0.00130749 0.00138839 0.00120186 0.00198457 0.000813359 0.000897782 0.00146128 0.000901249 -5.33651e-10 0.00166889 0.000485084 0.00242721 0.00165679 0.001791 0.00168972 0.00196147 0.00158339 0.00125789 0.00166517 0.000488941 0.00216736 0.000442652 0.000540958 0.000570582 0.000821138 9.08247e-05 -8.2569e-06 -9.88289e-05 -9.18912e-05 9.57363e-05 0.000123747 5.62692e-05 -0.000133004 -2.08025e-05 1.12504e-05 -9.83817e-05 -8.84962e-05 1.77732e-06 -0.000327779 -0.000123201 6.68893e-06 -1.10071e-05 -0.000175024 -0.000144739 6.62829e-05 -0.000122516 6.54446e-05 -6.62418e-06 -0.000184597 -0.000141672 2.69593e-11 -0.000302902 2.84441e-05 -0.000344271 -0.000192543 -0.000217674 -0.000143859 -0.000116327 1.54532e-05 -0.000100045 -1.92395e-05 7.06101e-06 -4.48502e-05 4.67483e-05 7.36689e-05 0.000713968 6.38357e-05 8.35931e-05 0.000265244 0.000190841 0.000624538 -1.67391e-05 0.00085487 0.0020024 0.0109158 6.37801e-06 7.65448e-05 8.81979e-05 2.59572e-05 -3.77596e-05 9.48215e-06 -6.98413e-05 -8.05244e-05 3.3483e-05 3.06338e-05 3.20402e-05 -4.50675e-05 -6.75643e-05 -7.64557e-05 -0.000139396 4.17568e-06 -0.000218657 -3.96385e-05 -0.044997 0.000782825 0.000611846 0.0072243 -0.000132239 -0.0119274 -0.000513549 1.00423e-07 -0.00190207 -0.00575413 -0.00121967 -0.00185979 0.000721069 
0.000402888 0.000176755 4.56859e-05 5.01179e-06 1.49987e-05 7.58469e-05 -9.71425e-05 -0.00059185 -0.000202976 -7.84912e-05 -2.98268e-05 0.000779646 0.00232385 0.00340873 0.0064269 0.00452518 0.0014603 0.00222807 0.00125829 0.00215607 0.00266067 0.00216411 0.001149 0.00625389 0.00579914 0.00259241 0.000818032 0.0023047 0.00238536 0.00236486 0.00346447 0.0015891 0.00173507 0.00276256 0.00160487 -3.82121e-10 0.00309989 0.000966993 0.00165679 0.00613232 0.00327337 0.0034803 0.00390264 0.00319707 0.00227012 0.00335336 0.00092944 0.00432647 0.000926602 0.0011065 0.000872027 -0.000681726 0.000538059 -1.20464e-05 -0.000183325 -0.000221309 0.000369557 0.000235431 0.00010877 -0.000275036 -0.000150128 0.000122318 -9.95453e-05 -0.000111821 3.25857e-05 1.86894e-05 0.00017605 3.069e-06 -2.89864e-05 2.10638e-05 -1.47366e-05 0.000147965 0.000187539 1.76224e-05 1.45114e-06 -4.3123e-05 2.05567e-05 1.76595e-11 -8.79888e-05 -1.44e-05 1.43129e-05 -0.000249978 0.000240721 -0.000321345 4.6913e-05 0.000171617 5.13167e-05 0.000109283 3.30361e-05 3.03879e-05 2.93556e-05 7.49975e-05 0.000303496 0.00101743 0.000519142 2.88378e-05 -7.41437e-05 0.000211157 -0.000222224 0.000222801 -2.88435e-05 0.00248483 -2.36964e-06 -9.89218e-05 -0.00027631 -0.000342167 -0.000242363 -0.000183122 -8.58126e-05 -0.000140592 -6.38157e-06 2.11276e-05 4.77549e-05 -8.63403e-05 -3.75937e-05 -2.1542e-05 -1.87379e-05 -8.72548e-05 5.8102e-05 6.63084e-05 0.00732367 -0.00024692 0.000148135 -0.012254 0.000236063 0.00406753 0.000566375 3.60751e-08 -0.00414028 0.00189326 -0.000576402 0.00168136 0.000149643 
0.000344466 0.00034131 3.14409e-05 5.43873e-05 6.71218e-05 0.000103172 -0.000196113 -0.000917892 -8.86724e-05 -2.78122e-05 -0.000108827 0.000912149 0.00274965 0.00335153 0.00656887 0.00460841 0.0014626 0.00229165 0.00125444 0.002108 0.00267851 0.00223758 0.00121326 0.00625079 0.00589269 0.00257485 0.000792561 0.00230479 0.00242403 0.00228712 0.00355726 0.00154645 0.00174698 0.00278988 0.00165437 -6.7776e-10 0.00311249 0.000962102 0.001791 0.00327337 0.0067042 0.00332015 0.00421187 0.00342823 0.00236541 0.00347713 0.000972879 0.00461596 0.000984214 0.00116027 0.00120645 -9.11116e-05 0.000421311 4.44017e-06 -0.000112108 -0.000134468 0.000117775 0.000290779 0.000237596 -0.000355183 -5.2818e-05 -4.52056e-05 -0.000166018 -9.91785e-05 3.69389e-05 6.80341e-05 0.000232415 6.2562e-07 -2.48803e-05 1.54255e-05 3.59569e-05 0.000160956 6.90021e-05 8.83355e-05 -2.99364e-05 -0.000110882 -7.91157e-05 3.17467e-11 -0.000238784 -2.94124e-05 -0.000222519 -7.18644e-05 -0.000505302 0.000140484 -0.000225515 -0.000105289 2.86325e-05 3.43816e-05 2.46861e-05 -0.000315792 1.10374e-05 2.26147e-05 -9.07238e-05 0.000814179 0.000398304 7.51324e-05 -0.000297267 0.000116399 -0.000283626 0.000172443 -0.00106757 0.00444272 -1.89695e-06 -0.000143999 -0.000338808 -0.000334146 -0.000336188 -0.000113464 -0.000147045 -0.000213918 -3.82849e-05 2.06204e-05 6.0778e-05 -5.29592e-05 -7.13954e-05 -5.18613e-07 -0.000148826 -0.000114835 -0.000134975 1.79488e-05 0.0137668 0.000393224 0.000630763 0.00561462 0.00196829 -0.000174106 -0.000180205 7.0595e-08 -0.00356785 0.000727012 3.27662e-05 0.000573672 -2.13584e-06 
0.000300817 -5.67703e-06 2.275e-05 -4.1089e-05 -3.45406e-05 0.000142913 -9.80874e-05 -0.000246161 -0.000231741 -7.23628e-05 -4.62933e-06 0.000895005 0.00269241 0.00362244 0.00682952 0.00484223 0.00142342 0.002256 0.00134001 0.00221928 0.00264442 0.00225414 0.00118519 0.00619455 0.00593511 0.00257293 0.000784522 0.00233217 0.00239846 0.00234203 0.00345917 0.00160015 0.00175794 0.00274314 0.00160807 -4.38287e-10 0.00304377 0.000972274 0.00168972 0.0034803 0.00332015 0.00679917 0.0039204 0.00360628 0.00241593 0.00348024 0.000988143 0.00471686 0.000954913 0.00118943 0.00128337 -0.000155134 0.000353002 -0.000129711 -0.000247734 -0.000328194 0.000219359 0.000270902 0.000287144 -0.000305515 -0.000149623 1.7058e-05 -0.000102359 -5.53413e-05 0.000101736 0.000146972 0.000321777 6.76788e-06 -4.10611e-05 9.95583e-05 8.78036e-05 0.000181403 0.000339036 3.3223e-05 1.56294e-05 4.40187e-05 8.30158e-05 1.87995e-11 -2.55289e-05 1.39225e-05 0.000147982 -0.000282102 0.000456459 -0.000713732 0.000384764 -4.42172e-05 1.18723e-05 9.1966e-05 3.67911e-05 -0.000165223 1.07094e-05 2.1711e-05 -0.000488333 0.000456768 0.000332757 5.72972e-05 -0.000133296 0.000144833 -0.000239927 0.00053163 -0.000157587 0.000540771 -5.6791e-06 -0.000170226 -0.000305768 -0.00037246 -3.97418e-05 2.20783e-05 0.000117049 -0.000106304 -4.32435e-05 -1.78197e-05 4.89047e-05 -1.90474e-05 -6.77701e-05 3.62256e-05 -2.52405e-05 -0.000105528 9.60545e-05 8.45129e-05 0.0116692 -0.000765479 0.000157228 -0.014004 0.0023748 0.0156131 -0.00108397 3.27921e-09 -0.00729711 0.00374353 -0.000918337 0.0022066 0.000295709 
0.000245931 0.000447565 6.0256e-05 7.19523e-05 8.13584e-05 8.64372e-05 -0.000252711 -0.000834487 2.20057e-06 -7.26317e-05 0.00021558 0.00104337 0.00297751 0.00426492 0.0077135 0.00538443 0.00183015 0.00288217 0.00151948 0.00245892 0.00299277 0.0025225 0.0014294 0.00718652 0.0069972 0.00290169 0.000922377 0.00266166 0.00295007 0.00258831 0.00413665 0.00181951 0.00200382 0.00322876 0.00191732 -6.61229e-10 0.00350841 0.00111357 0.00196147 0.00390264 0.00421187 0.0039204 0.00968183 0.00387332 0.00320305 0.00438119 0.00126262 0.00606394 0.00114012 0.00135444 0.00201519 0.000486846 0.00030419 0.000128513 -0.000110756 -0.000261121 0.000185314 0.0002564 0.000310438 -0.000392569 -0.000161247 -8.06445e-05 -0.000171058 4.82881e-06 0.000211666 0.00040548 0.000251946 1.16502e-05 -1.56029e-05 0.000195377 0.000156038 0.000222583 0.000417157 -2.7702e-05 5.85221e-05 -3.61221e-05 -5.36402e-05 3.06176e-11 -8.40637e-05 -2.7962e-05 0.000147927 -0.000163661 -6.85066e-05 0.00018637 -0.00163337 0.000395138 -6.02838e-06 -5.01737e-05 4.65317e-05 -0.000397287 9.24194e-05 1.90931e-05 -0.000213749 0.000538865 0.000276159 0.000198277 -0.000163649 0.000176354 -0.000521451 0.000298182 -0.000396736 0.00333873 -6.53412e-06 -0.000173749 -0.000411307 -0.000137775 -0.0001057 0.000141107 -0.000117588 -8.43768e-05 -0.000119349 -0.000111284 8.11674e-05 -5.60222e-05 1.20429e-05 2.68672e-05 1.66178e-05 -3.04106e-05 -0.000684721 -0.000174564 0.0135429 0.000368875 0.000246273 0.00185722 0.00472912 0.0155697 -0.00259756 7.87933e-08 -0.00787733 -0.00131495 -0.000564261 -0.000663548 0.000204393 
0.000289285 -0.000163018 -1.73785e-05 -0.000102125 -9.12679e-05 9.19366e-05 -0.000119959 5.14111e-05 -0.000298313 -6.07528e-05 0.000219385 0.00094763 0.00284405 0.0035867 0.00662994 0.00463976 0.00128353 0.0021443 0.00143152 0.00215336 0.00258048 0.00222907 0.00116876 0.00605689 0.00603886 0.00249907 0.000771772 0.00217303 0.0024146 0.00222206 0.00340456 0.00154557 0.00170794 0.00265865 0.00155264 -3.92594e-10 0.00292157 0.000936829 0.00158339 0.00319707 0.00342823 0.00360628 0.00387332 0.00779575 0.00216575 0.00394678 0.00102155 0.00519174 0.00110776 0.00134881 0.00165974 -0.000395468 0.000813871 8.88028e-05 -0.00020225 -0.000905527 0.000366918 0.000104188 0.000238649 -0.000446534 -0.000160561 -2.49897e-05 -0.000110045 -6.06833e-06 5.50729e-05 -2.03451e-05 0.000320499 3.21535e-05 -6.59142e-05 6.60186e-05 -0.0002472 0.000124174 0.000146154 -3.61283e-05 -3.46737e-06 0.000137834 8.19427e-05 1.99606e-11 0.000172688 4.3798e-05 0.000325623 0.000133283 0.000110347 -0.000143258 0.000331151 -0.00141814 0.000290374 1.91522e-05 5.15149e-06 -0.000437101 -6.09102e-05 -5.79961e-05 -0.000941191 0.000588908 0.000789924 9.07221e-06 -0.000245687 0.000219981 -0.000100242 0.000649061 -0.0018504 0.000820977 -5.85404e-06 -0.000306989 -0.000335881 -0.000351033 -0.000137166 -0.000203818 -0.000138958 -7.51245e-05 -5.04324e-05 -9.87192e-05 -4.3773e-05 -4.42836e-05 -0.000174547 6.16719e-05 -3.25336e-05 -0.000153874 0.000381193 0.000201588 0.0213371 -0.000772458 0.000937856 -0.0203612 0.00322877 0.026546 -0.00202797 5.79078e-08 -0.00585725 0.00599248 -0.000133996 0.0043433 -0.000357366 
