*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000866297 0.000591191 0.000322479 0.000121105 0.000146492 -2.99556e-05 -0.000176381 -0.00129656 -9.02529e-05 -0.000385743 0.00025669 -0.000111924 0.00131911 0.00127104 0.00270376 0.0029023 0.000722759 0.00151477 0.000868302 0.00148939 0.00195094 0.00179935 0.000938587 0.00540704 0.00480714 0.00222646 0.000716339 0.00189048 0.00494597 0.00189066 0.00357578 0.00138816 0.00150463 0.00248219 0.00147131 -2.36642e-10 0.00249588 0.000746234 0.0014358 0.00242496 0.00250325 0.00243447 0.00298052 0.00240651 0.00180654 0.00232741 0.000729468 0.00301207 0.000621605 0.000711282 0.000324737 0.00018355 0.000103222 6.22546e-05 -0.000953439 -0.000420849 -0.000504541 7.47066e-05 -0.000107897 -6.15398e-05 -1.5878e-05 -0.000225293 -0.000125038 -7.90889e-05 2.43398e-05 -0.000376012 -0.000428127 -3.66145e-05 -2.22997e-05 0.000414135 -0.00108399 0.000159002 -0.000332733 2.40972e-05 6.24081e-05 -0.000225102 -0.000215316 5.20623e-11 -0.000186597 4.68273e-06 -2.16723e-05 3.15017e-05 0.000165388 3.7734e-05 0.00013036 0.000306287 6.58317e-05 0.000311079 -1.18188e-05 0.000579694 0.000106196 0.00015503 0.00128197 0.0003516 0.000125255 0.000405645 0.000944318 0.00106681 -0.000693446 0.00275525 0.00143736 0.028617 1.19745e-05 0.000162512 0.000293138 0.000313595 0.00020493 0.00015844 0.000237211 -1.93449e-05 0.000128364 2.11787e-05 2.85954e-05 0.000119553 -0.000113801 8.35756e-05 -0.000212132 -1.69748e-05 0.000220823 4.96026e-06 -0.100845 0.00192893 0.00182033 -0.0291491 0.00271738 -0.0028541 -0.00488794 2.39827e-08 -0.00479503 -0.00660051 -0.00229526 0.000137833 0.000339491 
0.00119949 0.000287936 0.000221407 3.74741e-05 3.19856e-05 -5.04035e-05 -4.45778e-05 -0.00111089 -0.000364561 -0.000288026 0.000125331 0.000248299 0.00119831 0.00146395 0.00303669 0.00307519 0.000736908 0.00151816 0.000827824 0.00148336 0.00194665 0.00169485 0.000903161 0.00483629 0.00463494 0.00219335 0.000654385 0.00200928 0.00189066 0.00429654 0.00291327 0.00140964 0.0014565 0.00227823 0.00132743 -6.34691e-11 0.00234439 0.000731177 0.00121406 0.00232432 0.0023529 0.00228515 0.00251289 0.0022233 0.00155587 0.00232434 0.000680172 0.00279604 0.000653923 0.000786983 0.000384104 -0.00153777 0.000285862 0.00010368 -0.000684433 -0.00032746 -0.000281024 6.69654e-05 -1.04689e-05 -6.21592e-05 -1.34687e-05 9.82128e-05 6.88468e-05 -1.83645e-05 3.42276e-05 -5.77122e-05 7.27891e-05 -2.42633e-05 -2.15479e-05 -0.00014531 0.000306454 -0.000239029 0.000301304 -2.30505e-05 2.44754e-05 7.32494e-05 -2.76778e-05 3.16266e-12 -2.81753e-05 4.06845e-06 4.46899e-05 9.08624e-05 6.35945e-05 3.89066e-05 0.000352185 0.000170154 0.000206708 0.000304535 4.30122e-05 0.000556639 4.94126e-05 0.000134846 0.000647862 0.00217563 0.000302738 0.000105174 0.000415647 0.000222878 -4.46102e-06 0.000569317 0.000122365 0.0033237 -2.27119e-06 2.01621e-05 -2.13515e-05 -3.08636e-05 -2.71894e-05 -3.13099e-05 6.22204e-05 -2.68303e-05 6.81518e-05 6.72115e-05 3.22801e-05 4.39174e-05 -8.41955e-05 3.41595e-05 0.000143409 -9.09762e-05 -7.11191e-05 -0.000142355 -0.045642 0.000515518 0.00145429 -0.0406797 0.0015561 0.00983677 -0.00300083 -6.68147e-09 -0.00303288 -0.00228104 -0.00262016 0.00283083 0.000758904 
0.00160538 0.00118022 0.000498896 0.000240759 0.000266293 -7.98546e-05 -0.000345774 -0.0026397 -0.000126681 -0.000568955 0.000253367 -0.000119258 0.00174517 0.00186018 0.00373677 0.0041816 0.000999572 0.00219663 0.00122659 0.00216983 0.00287876 0.0026159 0.00133989 0.00784689 0.00725574 0.00333848 0.000927359 0.00314033 0.00357578 0.00291327 0.00858499 0.00197309 0.00227222 0.00372737 0.00219658 -7.37428e-10 0.00377313 0.00109396 0.0020791 0.00357039 0.00371667 0.00350261 0.00421439 0.00345243 0.00260567 0.00348803 0.00101893 0.00438306 0.000919392 0.00113055 0.000654941 -0.000399255 0.000392014 0.000150301 -0.00130318 -0.000737717 -0.000506147 0.000128243 0.000122475 2.49153e-05 4.25151e-05 0.00029904 8.1154e-05 -0.000104808 3.42917e-05 -0.000101162 -0.000196633 -3.44456e-05 -2.33565e-05 -4.3446e-07 -6.71717e-05 0.000353068 -0.000681802 0.000305028 -4.39595e-06 -0.000323698 -0.00030102 9.63628e-11 -0.000322632 -2.57794e-05 1.80123e-05 6.91577e-05 0.000170177 0.000212692 0.000457266 0.000415697 0.000227586 0.000459348 6.36002e-05 0.00109645 0.000193076 0.000317346 0.00197508 0.00151783 0.000411222 0.000569778 0.00112207 0.001186 -0.00120289 0.0030156 0.00175803 0.0205583 1.29163e-05 0.000229663 0.000335501 0.000345654 0.000168721 6.29518e-05 0.000195258 -0.000153012 0.000137143 6.44106e-05 3.25883e-05 0.000179376 -0.000168028 8.2821e-05 -6.82509e-05 -6.50104e-05 -0.000699412 -0.000408665 -0.135648 0.000573843 0.000290698 -0.0345701 0.00366599 -0.00589035 -0.00644545 3.32746e-08 -0.00412741 -0.0154471 -0.00439192 -0.000905871 0.00170244 
0.0008356 0.000205557 0.000156357 2.09932e-05 1.73561e-05 -4.0183e-05 -3.31029e-05 -0.000799291 -0.000259984 -0.000210078 0.000110638 0.000126267 0.000852058 0.000949741 0.00195513 0.00207197 0.000492458 0.00106083 0.000552513 0.00101281 0.00129473 0.00115497 0.000626046 0.00328574 0.00304687 0.00150854 0.000456453 0.00132374 0.00138816 0.00140964 0.00197309 0.0023447 0.000967774 0.00156987 0.000927579 -2.03838e-10 0.00161085 0.000517795 0.000836597 0.00158027 0.00161063 0.00158836 0.00178611 0.00154327 0.00106826 0.00159018 0.000472113 0.00198348 0.000455555 0.000529735 0.000243357 -0.00101701 0.00022888 1.69491e-05 -0.000523435 -0.000239643 -0.000285559 3.12307e-05 -6.38835e-05 -0.000119129 -1.38694e-05 -6.0649e-05 -1.88443e-05 -3.6552e-05 1.58788e-05 -0.000125809 -5.43168e-05 -1.23568e-05 -1.08258e-05 -3.36327e-05 -0.000143143 5.41976e-06 0.000141375 -0.000127044 9.33988e-05 -1.32386e-06 -4.62087e-05 2.39599e-11 -1.28002e-05 9.18262e-06 -3.35057e-05 2.7635e-05 4.62949e-05 -3.8459e-06 0.000122169 7.82571e-05 8.42729e-05 0.00016435 1.98404e-05 0.0002499 2.83011e-05 7.33081e-05 0.000363104 0.00117917 0.000231895 7.45425e-05 0.000333477 0.000128776 -0.00025681 0.000644404 -4.50712e-05 0.00189513 8.53073e-08 5.15826e-06 -2.63235e-05 -4.76675e-05 -3.23817e-05 -2.16598e-05 6.33242e-07 -4.41275e-05 5.46806e-05 -1.56587e-05 2.37841e-05 5.17018e-05 -4.91512e-05 1.73244e-05 8.4911e-05 -8.33712e-05 -0.000101697 -9.15653e-05 -0.0297741 -2.76793e-05 0.000565325 -0.0290144 0.00124172 0.008102 -0.00224865 7.71984e-09 -0.00215836 -0.00180249 -0.00251985 0.00190669 0.00113322 
0.00077095 0.000248761 0.00015484 3.70359e-05 3.31678e-05 -1.8693e-05 -8.66751e-05 -0.000853391 -0.000240559 -0.00020128 3.56371e-05 0.000112181 0.00101127 0.00106168 0.00238183 0.00232444 0.000565305 0.00118354 0.000650959 0.00112805 0.0014342 0.00125222 0.000679077 0.00362983 0.00333851 0.00160529 0.000467951 0.0014113 0.00150463 0.0014565 0.00227222 0.000967774 0.0025623 0.00158377 0.00100228 -1.70965e-10 0.00174289 0.000549289 0.000926811 0.00175215 0.00179488 0.00175385 0.00201295 0.00170193 0.00115927 0.00169213 0.000505734 0.00208405 0.000467577 0.000567733 0.000325712 -0.000782095 0.000263708 0.000132458 -0.000515096 -0.00037895 -0.000210096 3.73183e-06 2.93954e-05 1.04268e-05 -1.7161e-05 1.49362e-05 8.2619e-07 -8.00586e-06 2.66295e-05 -1.41344e-05 3.96934e-05 -1.76827e-05 -6.2617e-06 2.20573e-05 -1.57562e-05 5.54702e-05 -5.0894e-05 0.000103773 -2.96244e-05 7.2625e-05 -8.28058e-05 2.78005e-11 -3.99401e-05 2.62335e-06 3.68217e-05 3.88966e-05 6.95282e-05 3.82778e-05 0.000177402 0.000137543 0.000146125 0.000220232 3.96714e-05 0.000357655 5.02122e-05 0.000112599 0.000409426 0.00109617 0.000254654 9.34259e-05 0.000215985 0.000207487 -0.000318151 0.000618009 -9.14793e-05 0.00190104 3.58108e-07 7.91342e-06 -5.79875e-06 -1.49791e-05 9.33726e-06 4.49724e-06 -2.26184e-05 -4.36687e-05 5.56603e-05 3.32962e-05 2.61436e-05 9.23386e-05 -2.20837e-05 2.95829e-05 6.38411e-05 -6.9883e-05 -9.20763e-05 -9.41974e-05 -0.0247366 0.000316658 0.000850306 -0.0270144 0.00180057 0.00617651 -0.0023348 7.16955e-09 -0.00271405 -0.00194679 -0.00233683 0.00136492 0.00102445 
0.00105816 0.000721182 0.000275405 0.000131019 0.000145303 -4.26069e-05 -0.000240052 -0.00174387 -0.000160822 -0.000319892 0.000173383 0.000188307 0.00164436 0.00166415 0.00357254 0.00359132 0.000941084 0.00180861 0.000978168 0.00172773 0.00223899 0.0019533 0.00106534 0.00579372 0.00540451 0.00252439 0.000722519 0.0022861 0.00248219 0.00227823 0.00372737 0.00156987 0.00158377 0.0051945 0.00148412 -2.77989e-10 0.00284834 0.000848144 0.00153237 0.00274866 0.00286522 0.00270342 0.00318504 0.00265623 0.00192783 0.00274662 0.000778921 0.00340821 0.000757309 0.000882495 0.000592609 -0.000742048 0.000306853 -7.82416e-07 -0.000667221 -0.000268231 -0.000385895 -3.4547e-05 -1.48447e-05 -6.46275e-05 2.32386e-05 3.61386e-05 -7.1779e-05 -7.70893e-05 -2.78396e-05 2.26846e-05 -0.000111636 -3.26293e-05 -3.24144e-05 -6.22419e-05 -1.92684e-05 9.80348e-05 -9.28118e-05 -1.08379e-05 0.000110774 -0.000479219 -9.30713e-05 5.49225e-11 -0.000248252 -1.2255e-05 -9.11938e-05 2.17318e-05 5.37274e-06 9.04212e-05 0.00031671 0.000227982 0.000174706 0.000276144 4.67119e-05 0.00056133 8.00291e-05 0.000134549 0.00111612 0.00171723 0.000303918 0.000229106 0.000560869 0.000394681 -0.000721243 0.00106077 0.000755185 0.00741091 4.68281e-06 7.71411e-05 0.000106463 8.95261e-05 3.52914e-05 -1.16939e-05 1.03573e-05 -0.000140822 8.11717e-05 -7.44945e-06 3.94582e-05 0.000109712 -8.49479e-05 1.8621e-05 1.7315e-05 -0.000127244 -0.000449435 -0.000226265 -0.0508551 0.00119147 0.00134663 -0.0281716 0.00396263 0.00154549 -0.00436158 1.69856e-08 -0.00323851 -0.00797351 -0.00344227 -0.000289775 0.00165245 
0.000562038 0.000485634 0.000151215 0.000109416 0.00010632 -5.48242e-07 -0.000236198 -0.001148 -3.22787e-05 -0.00016193 2.43859e-06 0.00010768 0.00114284 0.000975386 0.0022683 0.00228116 0.000586916 0.00115042 0.000649076 0.00104831 0.00141015 0.00116819 0.000636941 0.00341195 0.0031395 0.00148465 0.000451282 0.00136297 0.00147131 0.00132743 0.00219658 0.000927579 0.00100228 0.00148412 0.0023658 -4.71356e-10 0.00174022 0.000540313 0.000971828 0.0016902 0.00177642 0.00166385 0.00198979 0.0015836 0.00120602 0.00163034 0.000449337 0.00210423 0.000427266 0.000534716 0.000356644 -0.000162465 0.000283369 0.000211249 -0.000317008 -0.000244229 -8.11222e-05 3.96139e-05 4.42628e-05 8.11211e-05 -1.42602e-05 5.26721e-06 -6.81467e-05 1.03627e-05 4.57813e-05 -5.5742e-05 1.78742e-06 -1.4382e-05 7.90686e-06 2.4598e-05 0.000139846 0.000116754 -4.49713e-05 3.54857e-05 3.4319e-05 2.36031e-05 -0.000362679 5.85721e-11 -0.000180518 -2.7957e-06 -0.000166502 -6.94526e-05 7.54476e-06 7.57874e-05 0.000172696 0.00011393 8.80329e-05 0.000133454 2.98747e-05 0.000277866 9.03173e-05 0.000104968 0.000508549 0.00103173 0.000261899 0.000149257 0.000123585 0.000153974 -0.000350222 0.000451784 0.000422144 0.00692275 3.59982e-06 3.33309e-05 1.04217e-05 2.36372e-05 -3.59635e-05 -5.07807e-05 -4.97947e-05 -0.000117596 3.19446e-05 2.58385e-05 2.98317e-05 9.96995e-05 4.66466e-06 -1.83209e-05 -2.9765e-05 -5.77047e-05 -0.000350836 -0.000141689 -0.0258586 0.000477144 0.000388994 -0.00987766 0.001825 -0.000903781 -0.00189552 2.72619e-08 -0.00219555 -0.00544308 -0.00171856 -0.000638748 0.000900948 
-1.16345e-09 3.00082e-11 -9.11084e-11 -1.66294e-10 -2.09352e-10 1.5432e-11 -9.65762e-10 1.60542e-09 8.2912e-11 6.29457e-11 7.24531e-11 -7.74544e-10 4.93383e-09 -1.07813e-09 2.97378e-09 1.48132e-09 -2.88164e-10 8.95089e-10 2.09502e-10 4.71117e-10 6.54622e-10 -2.98775e-10 5.08916e-11 1.21655e-10 -5.32989e-10 -2.61658e-10 -6.83175e-11 -8.57288e-11 -2.36642e-10 -6.34691e-11 -7.37428e-10 -2.03838e-10 -1.70965e-10 -2.77989e-10 -4.71356e-10 2.19523e-13 -3.08895e-10 -7.44338e-11 -3.47046e-12 -3.01211e-10 1.44162e-10 -1.57319e-10 -6.53151e-10 3.12095e-10 -6.82173e-11 -7.47774e-12 -1.25691e-11 -2.24354e-10 -1.64442e-10 -2.77515e-10 -1.91722e-10 7.94637e-09 -7.86354e-10 -2.04955e-09 9.18738e-10 -8.02469e-11 7.78032e-10 -2.67732e-10 5.75819e-10 -3.258e-10 6.27408e-11 -4.42226e-10 1.0624e-10 -1.51223e-10 2.39159e-10 3.03438e-10 -1.41401e-10 -1.78533e-10 -9.59885e-11 -3.0304e-10 -1.49483e-09 -1.79205e-10 3.71892e-10 7.87215e-11 -3.08264e-10 2.17958e-12 6.44485e-10 3.29369e-15 -5.62416e-11 -7.87304e-11 -1.34193e-10 1.55022e-10 -9.21158e-10 -1.15664e-10 4.80416e-10 -3.93799e-10 5.35563e-11 -2.84587e-10 -6.67143e-11 -3.58026e-10 -7.74736e-11 -2.60976e-10 -8.7411e-10 -3.72706e-09 -8.09311e-10 1.17628e-11 -2.96258e-10 1.29671e-09 9.22909e-10 1.04614e-10 2.38969e-09 1.05315e-07 -3.33207e-12 -1.3239e-10 -1.86629e-10 -1.24432e-10 -1.62686e-10 -3.59072e-10 2.85257e-10 -1.60268e-10 -1.33751e-10 -6.71014e-11 1.44365e-11 -2.8466e-10 -8.71767e-11 3.01038e-10 -1.15741e-10 4.47303e-10 8.49765e-10 2.57595e-10 7.29693e-09 1.03886e-09 6.95316e-09 2.7203e-08 -3.10435e-09 2.45234e-08 1.71928e-09 5.85054e-14 -8.53663e-08 -2.14442e-09 2.17245e-09 8.17351e-09 9.55581e-10 
0.000814579 0.000509219 0.000207803 8.77301e-05 8.5378e-05 2.4998e-05 -0.000241038 -0.0013038 -0.000156551 -0.000264103 4.03686e-05 0.000344994 0.00240103 0.00220797 0.00480252 0.00416606 0.00124099 0.00204147 0.00119075 0.00192461 0.00245458 0.00207012 0.00113205 0.00604336 0.00560205 0.0025808 0.000760052 0.00231827 0.00249588 0.00234439 0.00377313 0.00161085 0.00174289 0.00284834 0.00174022 -3.08895e-10 0.00517456 0.000858421 0.00175783 0.00315155 0.00319111 0.00300531 0.00353095 0.00291849 0.00207148 0.00297795 0.000842287 0.00371238 0.000801693 0.000987961 0.000696533 -0.000425756 0.000316405 0.000223852 -0.00044339 -0.000255033 -0.000126577 -0.000247953 0.000148616 0.00017003 -5.89328e-05 6.2429e-05 -0.000109636 -6.8837e-05 -1.82165e-05 1.99422e-05 2.49564e-05 -5.94547e-05 -1.93136e-05 -5.43915e-05 0.000141785 0.000147503 2.79511e-05 7.51659e-06 5.02315e-05 -0.000152812 -0.000218662 3.86779e-11 -0.000406659 2.60008e-05 -8.582e-05 -1.1289e-06 -4.20842e-05 2.57378e-05 0.000199628 0.00019596 0.000155197 0.000258793 3.88533e-05 0.000392729 4.67937e-05 8.43093e-05 0.000740722 0.0015547 0.000309863 0.000223548 0.000378953 0.000164131 -0.000377564 0.00101993 0.00144471 0.00778708 7.63846e-07 -3.8663e-05 -0.000104278 -0.000153784 -0.00011687 -8.99842e-05 -0.00011046 -0.000137057 -2.81269e-06 -8.66916e-05 4.21619e-05 7.71296e-05 -6.604e-05 1.19678e-05 1.4733e-05 -8.95132e-05 -0.000589395 -0.00024047 -0.0438406 -0.000657215 -4.70457e-05 -0.0213277 0.00249127 0.0119473 -0.00345664 1.54976e-08 -0.00419738 -0.00638184 -0.00263471 0.00108231 0.00108514 
0.000233418 -3.70777e-06 3.30717e-05 -1.43263e-05 -2.20732e-05 2.02448e-05 -1.61718e-05 -0.000125256 -0.000130122 -6.55093e-05 5.14147e-05 0.000247449 0.00090506 0.000820516 0.00171066 0.00150477 0.000387232 0.000749483 0.000363103 0.00062232 0.000790066 0.000663494 0.000370666 0.00183161 0.00164718 0.000841296 0.000246855 0.000716988 0.000746234 0.000731177 0.00109396 0.000517795 0.000549289 0.000848144 0.000540313 -7.44338e-11 0.000858421 0.00102649 0.00050309 0.000978795 0.000988996 0.000967995 0.0011216 0.000944996 0.000649074 0.000952489 0.000295796 0.00122481 0.000272786 0.000325841 0.000196417 -0.000507238 0.00014369 0.000160575 -0.000245716 -7.44443e-05 -5.79773e-05 -1.88083e-05 1.20304e-05 5.92939e-06 1.94019e-05 -5.01185e-05 -4.00391e-05 1.9534e-06 2.28983e-05 -7.5035e-05 6.9297e-06 3.74638e-06 6.91645e-06 2.06364e-05 -7.69726e-06 4.52039e-05 -4.0249e-05 2.6892e-05 5.16226e-05 3.64182e-05 -1.52709e-05 7.85885e-12 3.01926e-05 -8.06014e-05 2.39958e-05 -8.72375e-06 3.64467e-05 7.61215e-06 4.00737e-05 2.48393e-05 6.74895e-05 9.66459e-05 2.42766e-05 8.64303e-05 3.13274e-05 6.2135e-05 5.86929e-05 0.000601474 0.000134872 -7.8183e-06 2.02063e-05 3.87099e-05 -0.000163267 0.000200899 -0.000215371 0.00107888 -1.92144e-06 -5.69133e-05 -0.000112136 -9.89669e-05 -6.14706e-05 -5.96548e-05 -2.94174e-05 -9.12239e-06 -2.27388e-06 -3.48685e-05 1.06434e-05 2.67042e-05 -1.80186e-05 2.45614e-05 4.8221e-05 -2.36481e-05 -5.83451e-05 -3.60431e-05 -0.00382793 -0.000266279 0.000151647 -0.0146436 8.53161e-05 0.00872956 -0.000538587 4.39072e-09 -0.00210799 -0.000137432 -0.00100002 0.00130156 0.00040499 
1.88732e-05 0.000323925 0.000121715 8.4481e-05 7.97086e-05 5.44183e-05 -0.000207173 -0.000583932 0.000127627 -0.000138306 3.65281e-05 0.000323697 0.00139043 0.00135084 0.00264979 0.00247935 0.000629946 0.00115617 0.000610203 0.00108528 0.00137055 0.00113069 0.000609558 0.00322896 0.00297119 0.00134284 0.000397299 0.00131254 0.0014358 0.00121406 0.0020791 0.000836597 0.000926811 0.00153237 0.000971828 -3.47046e-12 0.00175783 0.00050309 0.00247706 0.00169041 0.0018911 0.00171874 0.0020139 0.00161349 0.00127169 0.00170545 0.000492346 0.00216788 0.000464627 0.000559809 0.000586983 0.000599236 4.54299e-06 0.000284406 -0.000369894 5.75646e-05 -1.66722e-05 0.00017161 0.000108057 3.07887e-05 5.13187e-05 5.89329e-05 -2.62068e-05 -6.16326e-05 2.53992e-05 -0.000243943 -0.000113033 -7.31556e-06 6.37586e-06 -4.53361e-05 7.06344e-05 0.000104266 -9.95755e-05 7.7723e-05 3.79189e-05 -0.000174001 -0.000190679 1.2003e-12 -0.000304344 4.13903e-05 -0.000386673 -0.000152112 -0.00029391 -8.5157e-05 -6.68484e-05 8.09536e-05 -4.57536e-05 -5.07536e-06 2.76554e-05 3.18836e-05 5.81441e-05 7.22243e-05 0.000547761 8.35108e-05 1.46355e-06 0.00027738 0.000265022 0.000553216 -0.000247236 0.00108893 0.00271256 0.0138345 4.78187e-06 4.22214e-05 7.30766e-05 3.51307e-05 -2.81844e-05 2.95332e-06 -2.04781e-05 -7.60176e-05 2.93406e-05 9.16496e-06 6.72239e-06 4.56847e-05 -7.70469e-05 -6.01392e-05 -9.66603e-05 2.33106e-06 -0.00043578 -0.00013794 -0.0436715 0.000702869 0.000459598 -0.00741243 -0.000613986 -0.00480229 -0.000634797 4.29031e-09 -0.00335704 -0.0072232 -0.000480028 -0.000621488 -0.000349658 
0.000510219 -1.55709e-05 6.21492e-05 -1.53051e-05 -3.26862e-05 0.000104863 -9.94996e-05 -0.000455584 -0.00028403 -0.000118045 -8.39347e-05 0.000815202 0.00312865 0.00298492 0.00611173 0.00492427 0.00130116 0.00223177 0.00129728 0.00205982 0.00266118 0.00217295 0.00119024 0.00618611 0.00565315 0.00267782 0.000763531 0.00225283 0.00242496 0.00232432 0.00357039 0.00158027 0.00175215 0.00274866 0.0016902 -3.01211e-10 0.00315155 0.000978795 0.00169041 0.00613632 0.00333811 0.00344811 0.00393783 0.00324108 0.00221253 0.00332886 0.000938208 0.00425886 0.000926723 0.00113739 0.000954493 -0.00096014 0.000333476 0.000536093 -0.000495663 -9.02226e-05 2.91698e-05 0.000329737 0.000127666 0.00010257 3.27973e-05 0.000187794 4.25504e-05 -1.69357e-05 5.37665e-05 0.000268485 0.000250167 -1.80111e-05 -1.36888e-05 0.00023613 0.00024686 0.000233425 0.000148136 7.50912e-05 2.74536e-05 1.57188e-05 -0.000115034 3.47198e-11 -0.000110604 -1.68211e-05 -6.01834e-05 -0.000230444 0.000155561 -0.000224693 4.525e-05 0.00011167 0.0001869 0.000204742 6.9694e-05 0.000225696 3.07109e-05 8.39165e-05 0.000192202 0.00154609 0.000321816 4.14126e-05 0.00010458 0.000147035 -0.000665351 0.000963099 0.00016493 0.00878325 -5.82972e-06 -0.000176754 -0.000363993 -0.000418226 -0.00031128 -0.000266263 -0.000110977 -0.00014921 -2.02613e-05 -3.65229e-05 -7.537e-06 7.7398e-05 -0.000105473 6.57596e-05 1.5399e-05 -8.37458e-05 -0.000293159 -0.000145361 -0.00062854 -9.3551e-05 0.000506903 -0.028856 -0.000585355 0.0134431 0.000177032 2.14423e-08 -0.00497417 0.00099573 -0.00163135 0.00227445 0.000310664 
