*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].recruitment_multipliers{1977} process[recruit_E].recruitment_multipliers{1978} process[recruit_E].recruitment_multipliers{1979} process[recruit_E].recruitment_multipliers{1980} process[recruit_E].recruitment_multipliers{1981} process[recruit_E].recruitment_multipliers{1982} process[recruit_E].recruitment_multipliers{1983} process[recruit_E].recruitment_multipliers{1984} process[recruit_E].recruitment_multipliers{1985} process[recruit_E].recruitment_multipliers{1986} process[recruit_E].recruitment_multipliers{1987} process[recruit_E].recruitment_multipliers{1988} process[recruit_E].recruitment_multipliers{1989} process[recruit_E].recruitment_multipliers{1990} process[recruit_E].recruitment_multipliers{1991} process[recruit_E].recruitment_multipliers{1992} process[recruit_E].recruitment_multipliers{1993} process[recruit_E].recruitment_multipliers{1994} process[recruit_E].recruitment_multipliers{1995} process[recruit_E].recruitment_multipliers{1996} process[recruit_E].recruitment_multipliers{1997} process[recruit_E].recruitment_multipliers{1998} process[recruit_E].recruitment_multipliers{1999} process[recruit_E].recruitment_multipliers{2000} process[recruit_E].recruitment_multipliers{2001} process[recruit_E].recruitment_multipliers{2002} process[recruit_E].recruitment_multipliers{2003} process[recruit_E].recruitment_multipliers{2004} process[recruit_E].recruitment_multipliers{2005} process[recruit_E].recruitment_multipliers{2006} process[recruit_E].recruitment_multipliers{2007} process[recruit_E].recruitment_multipliers{2008} process[recruit_E].recruitment_multipliers{2009} process[recruit_E].recruitment_multipliers{2010} process[recruit_E].recruitment_multipliers{2011} process[recruit_E].recruitment_multipliers{2012} process[recruit_E].recruitment_multipliers{2013} process[recruit_E].recruitment_multipliers{2014} process[recruit_E].recruitment_multipliers{2015} process[recruit_E].recruitment_multipliers{2016} process[recruit_E].recruitment_multipliers{2017} process[recruit_E].recruitment_multipliers{2018} process[recruit_W].recruitment_multipliers{1977} process[recruit_W].recruitment_multipliers{1978} process[recruit_W].recruitment_multipliers{1979} process[recruit_W].recruitment_multipliers{1980} process[recruit_W].recruitment_multipliers{1981} process[recruit_W].recruitment_multipliers{1982} process[recruit_W].recruitment_multipliers{1983} process[recruit_W].recruitment_multipliers{1984} process[recruit_W].recruitment_multipliers{1985} process[recruit_W].recruitment_multipliers{1986} process[recruit_W].recruitment_multipliers{1987} process[recruit_W].recruitment_multipliers{1988} process[recruit_W].recruitment_multipliers{1989} process[recruit_W].recruitment_multipliers{1990} process[recruit_W].recruitment_multipliers{1991} process[recruit_W].recruitment_multipliers{1992} process[recruit_W].recruitment_multipliers{1993} process[recruit_W].recruitment_multipliers{1994} process[recruit_W].recruitment_multipliers{1995} process[recruit_W].recruitment_multipliers{1996} process[recruit_W].recruitment_multipliers{1997} process[recruit_W].recruitment_multipliers{1998} process[recruit_W].recruitment_multipliers{1999} process[recruit_W].recruitment_multipliers{2000} process[recruit_W].recruitment_multipliers{2001} process[recruit_W].recruitment_multipliers{2002} process[recruit_W].recruitment_multipliers{2003} process[recruit_W].recruitment_multipliers{2004} process[recruit_W].recruitment_multipliers{2005} process[recruit_W].recruitment_multipliers{2006} process[recruit_W].recruitment_multipliers{2007} process[recruit_W].recruitment_multipliers{2008} process[recruit_W].recruitment_multipliers{2009} process[recruit_W].recruitment_multipliers{2010} process[recruit_W].recruitment_multipliers{2011} process[recruit_W].recruitment_multipliers{2012} process[recruit_W].recruitment_multipliers{2013} process[recruit_W].recruitment_multipliers{2014} process[recruit_W].recruitment_multipliers{2015} process[recruit_W].recruitment_multipliers{2016} process[recruit_W].recruitment_multipliers{2017} process[recruit_W].recruitment_multipliers{2018} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000930299 0.000803515 0.000357987 0.000166271 0.000201053 -2.25131e-05 -5.34176e-05 -0.00153423 -3.81088e-05 -0.000420781 0.000351406 -0.00011072 0.000970404 0.00081493 0.00223603 0.00258123 0.000708554 0.00137735 0.000798766 0.00151861 0.00191567 0.00167832 0.000943256 0.0053107 0.00488224 0.00210914 0.000652701 0.0019356 0.00486628 0.00187442 0.00354685 0.00135899 0.00147492 0.00242108 0.00141678 -1.5572e-12 0.0024331 0.000713157 0.0013959 0.00233759 0.00240447 0.0023737 0.0028771 0.00238499 0.00176089 0.00231182 0.000728888 0.00299778 0.000635524 0.000759043 0.000497638 0.000482591 -7.58564e-06 -7.50237e-05 -0.000259661 -0.000974633 -0.000640855 -7.26362e-05 -1.33898e-05 8.51388e-05 -5.99676e-05 -4.0784e-05 -0.000267996 3.87529e-05 8.58731e-06 -0.000390519 -0.000362971 -2.46257e-08 -9.88428e-06 0.000356047 -0.00111132 7.7209e-05 -0.000381259 4.15978e-05 2.59307e-05 -0.000228202 -0.000151491 1.58051e-10 -0.000169242 2.39965e-05 4.19401e-05 6.27775e-05 0.000217851 6.39405e-05 0.000170495 0.00038457 0.000131381 0.00036931 4.21771e-05 0.000734865 0.000112585 0.000185286 0.00137626 0.000854248 7.44846e-06 0.00044004 0.000884047 0.00100077 -0.000247252 0.00231604 0.00229394 0.0135808 1.24982e-05 0.000198775 0.000374879 0.000380362 0.000276455 0.000213631 0.000253857 2.33116e-05 8.42766e-05 6.19699e-05 7.89516e-05 4.19624e-05 -3.62524e-05 1.10783e-05 -0.000203905 3.60197e-05 9.34527e-05 2.53137e-05 -0.11812 0.0011345 0.0012193 -0.00787276 0.0034251 -0.00416597 -0.00612805 1.24354e-10 -0.00492756 -0.0108533 -0.00306405 -0.000686409 0.00128577 
0.00110967 0.000402624 0.000219449 5.98404e-05 6.92708e-05 -3.02332e-05 6.91058e-05 -0.00120629 -0.000313104 -0.000279667 0.00011901 -0.000170572 0.00137164 0.00139627 0.00285354 0.00276721 0.000766176 0.00143629 0.000754745 0.00155815 0.00191889 0.00165724 0.000857238 0.00471909 0.00454799 0.00214231 0.000627587 0.00199264 0.00187442 0.00425771 0.0029085 0.00137766 0.00143754 0.00223504 0.00129883 1.79217e-10 0.00231075 0.000708675 0.00121916 0.00230009 0.00231158 0.00227088 0.00249822 0.0021855 0.00159996 0.00232089 0.000686328 0.00280205 0.000637675 0.000749728 0.000505443 -1.47472e-05 0.000321132 -1.86445e-05 -0.000196672 -0.000747417 -0.00064751 -6.82263e-05 -9.22382e-05 -8.10554e-05 -0.000147575 -1.69921e-06 -0.00014969 -4.58287e-05 -9.87742e-06 -0.000146592 -1.45696e-05 -1.68959e-05 -2.81678e-05 -0.000202231 0.000174162 -0.000295186 0.000100193 -3.81782e-05 -2.0494e-05 4.67965e-05 -4.04396e-05 -3.71655e-11 -9.0819e-05 1.39667e-05 -3.29949e-05 3.46394e-05 6.04333e-05 2.51646e-06 0.000286491 0.000154028 0.000160363 0.000237655 4.6157e-05 0.000486958 2.38828e-05 8.08612e-05 0.000712272 0.000724697 0.000338043 0.000157523 0.000380323 0.000142456 0.000236948 0.000696993 0.000209838 -0.00363303 2.19948e-09 7.08506e-05 5.70923e-05 2.32568e-05 3.28374e-05 6.30176e-07 3.81107e-05 -1.08665e-05 4.48085e-05 9.8187e-05 6.92311e-05 -3.37842e-05 -3.07396e-05 8.3561e-07 9.40159e-06 -4.09772e-05 -0.000119984 -0.000130197 -0.0481214 0.000208019 0.000612864 -0.0238834 0.00233655 0.00420807 -0.00348178 -7.72475e-11 -0.00267476 -0.00232016 -0.00464164 -7.9879e-05 0.00275209 
0.00163422 0.00143912 0.000543401 0.000299339 0.000343598 -8.95065e-05 -0.000133136 -0.0028853 -5.6356e-05 -0.000609804 0.000425649 -0.000241163 0.00145599 0.00120202 0.00334667 0.00367114 0.00102622 0.00202422 0.00110483 0.00223167 0.00270774 0.00250653 0.00132178 0.0076726 0.00722222 0.00319705 0.000852402 0.00319205 0.00354685 0.0029085 0.00852272 0.00195059 0.00222413 0.00361684 0.00210098 -1.89439e-11 0.00365032 0.00104725 0.00204419 0.0034804 0.00360229 0.00350878 0.00413565 0.00341057 0.0025901 0.00345452 0.000993983 0.00444886 0.000919714 0.00112662 0.000857457 0.000962271 0.000205175 0.000141867 -0.000704679 -0.00118816 -0.0010501 -0.000144813 4.16386e-05 0.000107823 -0.000183608 0.000282634 -0.000204362 -9.87162e-06 -4.31952e-05 -0.000169581 -0.000396629 -1.66794e-05 -1.89586e-05 -0.000173985 -0.000432104 0.000170686 -0.00074852 0.000239327 -7.50279e-05 -0.000319477 -0.000204306 -8.12848e-11 -0.00032114 1.23955e-05 6.67205e-05 9.04181e-05 0.000240329 0.000136562 0.00050103 0.000627205 0.000267495 0.000580363 6.88103e-05 0.00114957 0.000195018 0.00023641 0.00217157 0.0013686 0.000220843 0.000644052 0.00119638 0.0010946 -0.000762849 0.00226323 0.00333602 0.00326767 1.56015e-05 0.000283135 0.000464494 0.000437768 0.00027086 0.000160409 0.000187525 -0.000100442 7.87189e-05 6.58449e-05 0.000114402 1.1343e-05 -2.5516e-05 -3.2963e-05 -0.00012509 1.96501e-05 -0.000845239 -0.000403387 -0.162801 0.000511037 -0.000287149 -0.00920385 0.0052374 -0.00706097 -0.00831997 -7.4343e-11 -0.00469152 -0.0199631 -0.00641487 -0.00401669 0.00320116 
0.000768343 0.000292005 0.000150735 4.21108e-05 4.71807e-05 -2.54633e-05 2.23812e-05 -0.000854566 -0.000216977 -0.000196326 9.21533e-05 -6.45471e-05 0.000995773 0.000779665 0.00190692 0.00191789 0.000528612 0.00100519 0.00053882 0.00104751 0.00129976 0.00111596 0.000611896 0.00319086 0.00302614 0.00144885 0.000424066 0.00131632 0.00135899 0.00137766 0.00195059 0.00231331 0.000951196 0.00152373 0.000894062 1.65694e-10 0.00155979 0.000495294 0.000836425 0.00155383 0.00157964 0.00157129 0.00173789 0.00153029 0.00109505 0.00157809 0.000468032 0.00197882 0.000464755 0.000521361 0.000352887 -0.000300941 0.000174727 5.28658e-05 1.40614e-05 -0.000588648 -0.00049873 -3.67259e-05 -4.64904e-05 -1.63125e-05 -9.49367e-05 -4.78615e-05 -0.000121627 -1.99805e-05 6.23552e-06 -0.000136925 -3.04091e-05 -4.06409e-06 -8.45655e-06 -1.26106e-05 -0.000202999 -8.3561e-06 4.78039e-05 -0.000103129 5.62381e-05 -4.91887e-06 -2.87243e-05 6.07131e-11 -4.54218e-05 2.13805e-05 -5.69757e-05 1.54009e-05 4.84714e-05 -3.79702e-06 0.000158761 0.000112482 9.27523e-05 0.000184314 3.85089e-05 0.000295446 3.65928e-05 5.35174e-05 0.000396216 0.000791912 0.000176819 9.24405e-05 0.000277095 -3.27359e-06 0.000178349 0.000411306 0.00015577 -0.00276977 1.43075e-06 3.37531e-05 2.56255e-05 -7.31664e-06 8.187e-06 8.71613e-07 -1.43184e-06 -1.91593e-05 2.95813e-05 2.10686e-05 6.63832e-05 -9.01261e-06 3.5006e-06 2.48574e-06 -1.30195e-05 -3.92099e-05 -9.4318e-05 -6.69176e-05 -0.0291791 -0.000117913 0.00021514 -0.0176829 0.00189117 0.00462019 -0.00249224 8.76248e-12 -0.00219926 -0.00155383 -0.00318572 0.000418786 0.0017445 
0.000755183 0.000304479 0.000150322 5.12876e-05 5.39276e-05 -1.70316e-05 3.48509e-05 -0.000900856 -0.000226732 -0.000192107 8.09287e-05 -8.38952e-05 0.0010198 0.000984432 0.00220372 0.0021354 0.000582576 0.0011291 0.000585409 0.00117957 0.00139437 0.00119494 0.000651569 0.00354249 0.00331935 0.0015514 0.00044787 0.00141078 0.00147492 0.00143754 0.00222413 0.000951196 0.00255038 0.00155991 0.000970932 8.70777e-11 0.00173626 0.000534401 0.000911735 0.00171013 0.00176059 0.00174501 0.00197732 0.00169737 0.00116701 0.0017035 0.000509518 0.00210339 0.000476239 0.000571101 0.000398853 -0.000407551 0.000286876 9.85311e-05 -0.000268059 -0.000571953 -0.00049882 -6.9155e-05 -4.10096e-05 -2.01725e-05 -9.58479e-05 -1.85471e-05 -0.000137629 -8.86011e-06 -1.08068e-05 -8.80384e-05 -3.3097e-05 -6.23052e-06 -6.17957e-06 -5.1763e-05 -0.000116574 -4.71267e-06 -0.00014052 7.35079e-05 -5.47701e-05 7.5373e-05 -6.47809e-05 -4.50338e-11 -4.02895e-05 1.62117e-05 1.39815e-05 3.81005e-05 7.2426e-05 2.74119e-05 0.000177954 0.000156078 0.000135958 0.000200135 4.39237e-05 0.000305236 3.76132e-05 7.02719e-05 0.000429115 0.00105769 0.000275577 0.000104619 0.000176299 0.000101527 -7.12242e-05 0.00039534 0.000116048 -0.00375472 7.82616e-07 1.27042e-05 1.56359e-05 -1.43883e-05 2.95026e-05 1.69813e-05 -4.57354e-05 -5.45753e-06 2.67053e-05 4.09815e-05 5.03378e-05 1.06331e-05 2.75674e-05 3.7406e-06 -1.3745e-05 -1.94831e-05 -0.000138871 -9.35631e-05 -0.0226155 -0.000155218 0.000148663 -0.0149139 0.0023387 0.00560522 -0.00244179 -5.19651e-11 -0.00225814 -0.00126614 -0.00276346 0.000192296 0.00147597 
0.000998563 0.000783776 0.000270975 0.000159629 0.000177071 -2.31463e-05 -6.73026e-05 -0.00177227 -0.000134513 -0.000307339 0.000179343 1.592e-05 0.00160198 0.00137271 0.00339089 0.0033383 0.000949168 0.00169933 0.000914356 0.00182593 0.00219443 0.00186693 0.00102507 0.00574262 0.00528383 0.00246074 0.000674558 0.00227864 0.00242108 0.00223504 0.00361684 0.00152373 0.00155991 0.00516094 0.00141338 2.08194e-11 0.0028714 0.000827352 0.00148199 0.00267525 0.00279417 0.00273595 0.00316013 0.00264806 0.0019536 0.00275978 0.000776803 0.00346227 0.000787571 0.000885363 0.000801969 -1.95719e-05 0.000224859 0.000134523 -7.35991e-05 -0.000839302 -0.000685116 -8.31719e-06 -3.71601e-05 5.50054e-05 -8.03476e-05 0.000103956 -0.000203916 -1.14668e-05 -4.26697e-05 1.08943e-05 -0.000146795 -2.66505e-05 -1.81809e-05 -0.000125768 -0.000190814 2.57029e-05 -0.000215195 -2.93492e-05 5.94921e-05 -0.000454635 -1.71535e-05 -6.60822e-11 -0.000221252 9.91664e-06 -9.4499e-05 -2.43397e-05 6.71388e-05 2.63426e-05 0.000326066 0.00030033 0.000176281 0.000312542 5.95186e-05 0.000594815 7.75789e-05 7.67132e-05 0.000965901 0.00153186 0.000217414 0.000258402 0.000480185 0.000214816 -0.00025652 0.000691792 0.00115477 -0.00214303 4.72585e-06 9.29948e-05 0.00013401 0.000112467 8.82147e-05 2.82445e-05 1.59193e-05 -3.36437e-05 2.78281e-05 -7.27407e-06 6.8632e-05 -9.93493e-06 6.89835e-06 -1.63225e-05 -6.39702e-05 -1.86134e-05 -0.000478998 -0.000197053 -0.0535449 0.000493512 0.000425 -0.0088601 0.00482789 0.00244574 -0.00473409 -4.37372e-11 -0.00312509 -0.00701934 -0.00435757 -0.002144 0.00252579 
0.000531474 0.000564317 0.00014674 0.000121018 0.000123203 1.11043e-05 -0.0001108 -0.0011435 -2.38863e-05 -0.00015383 4.42699e-05 -4.93489e-05 0.00120755 0.000938862 0.00202898 0.00211034 0.000597967 0.00111946 0.000569116 0.0011323 0.00135058 0.00111085 0.000613767 0.00326603 0.00311775 0.00138292 0.000406052 0.00134714 0.00141678 0.00129883 0.00210098 0.000894062 0.000970932 0.00141338 0.00226842 1.13309e-10 0.00169013 0.0005142 0.000952667 0.00162468 0.00173543 0.00164315 0.00191274 0.0015824 0.00117921 0.00163831 0.000443364 0.00211639 0.000457831 0.000530058 0.000481907 0.000747011 0.00020006 -4.54455e-05 9.0149e-07 -0.000329859 -0.000262011 -7.24615e-05 2.90919e-05 4.71753e-05 -6.39894e-05 4.66169e-05 -0.000185487 5.56761e-07 3.83502e-05 -0.000118472 -8.80097e-05 4.17425e-06 -5.95331e-06 -4.23175e-06 -9.16631e-05 4.70792e-05 -0.000111521 2.71805e-05 -2.61086e-05 8.32864e-06 -0.000257904 3.6669e-11 -0.000189014 5.16919e-06 -0.000194176 -6.66949e-05 -3.86537e-05 5.21759e-05 0.000201294 0.000206842 0.000133267 0.0001622 4.77697e-05 0.000309326 6.80156e-05 8.50009e-05 0.000664885 0.000404612 0.000175426 0.000177153 9.63225e-05 9.91588e-05 0.000116471 8.12239e-05 0.000763745 0.00136168 5.06643e-06 5.25669e-05 4.80515e-05 4.35134e-05 -8.91725e-06 -6.04174e-05 -9.05743e-05 -9.38837e-05 -2.10394e-06 3.03675e-05 6.52893e-05 -1.46628e-05 4.4745e-05 -5.90552e-05 -5.64447e-05 -3.35531e-06 -0.000309863 -0.000112344 -0.0272781 0.000558634 0.00030435 0.000443107 0.00289469 -0.00211192 -0.00253157 6.19369e-12 -0.00182787 -0.00469108 -0.00209302 -0.00187014 0.001438 
4.29343e-10 1.85408e-10 2.36805e-11 8.37759e-12 1.45966e-11 -5.62399e-11 -2.6194e-10 -3.60891e-10 -1.02615e-10 5.71545e-12 1.30886e-10 -3.53776e-10 -1.33613e-10 2.43179e-10 -1.95991e-10 1.67021e-10 -5.82455e-11 1.17998e-10 -3.36014e-11 -2.88755e-10 1.57699e-10 -1.51124e-11 1.11816e-10 3.52978e-10 1.79066e-10 1.15528e-10 8.21726e-11 1.64826e-10 -1.5572e-12 1.79217e-10 -1.89439e-11 1.65694e-10 8.70777e-11 2.08194e-11 1.13309e-10 2.46616e-13 9.80779e-11 7.12226e-11 -5.81737e-11 1.88358e-10 -8.494e-12 1.21193e-10 1.64706e-10 9.05088e-11 -8.16406e-11 -9.64996e-13 4.99376e-11 7.07013e-11 1.61479e-11 5.28531e-11 1.28261e-10 2.62419e-10 -2.94331e-10 9.42774e-11 2.86638e-10 3.3405e-10 5.70134e-10 8.07517e-11 5.11289e-10 3.23872e-11 1.69027e-10 5.19483e-10 4.73225e-10 2.36736e-11 3.34329e-11 8.2226e-10 1.03998e-10 7.6763e-12 -1.80225e-12 2.22966e-10 -9.61899e-11 2.2151e-10 5.77399e-10 -1.44776e-10 4.55392e-11 2.78068e-10 7.52511e-12 -4.9909e-17 1.7871e-10 -3.38511e-12 4.28456e-10 -5.97641e-12 3.97866e-10 -6.5008e-12 1.65192e-10 -2.6857e-10 3.96196e-10 2.40453e-10 3.69703e-11 1.87688e-10 5.13018e-11 4.66311e-11 -3.92985e-10 -1.75082e-10 -3.05664e-10 7.1838e-12 3.51983e-10 -5.90327e-10 -7.14374e-10 1.05261e-10 -2.86666e-09 -2.69737e-08 -9.22976e-12 -1.10103e-10 -3.17294e-10 -2.32438e-10 -2.10151e-10 -1.15023e-10 9.01585e-11 3.56269e-11 -1.69506e-10 -2.78934e-10 -1.04912e-10 1.38216e-11 -2.0038e-11 3.64995e-11 4.29864e-10 3.76844e-11 -1.02258e-09 -5.82511e-10 1.47813e-08 1.38279e-09 9.23132e-10 9.64071e-10 8.05815e-10 1.96128e-08 2.65233e-11 3.27404e-16 -9.11273e-08 -1.75958e-09 -1.36604e-08 -1.62077e-08 9.02301e-09 
0.000802794 0.000602481 0.000205532 0.000118944 0.000121661 4.15615e-05 -6.78516e-05 -0.00141341 -0.000149098 -0.000254192 -7.45402e-05 0.000283594 0.00222923 0.00206267 0.00431542 0.00376257 0.00118772 0.00196378 0.00107032 0.00203173 0.00242848 0.00197876 0.00109909 0.00593219 0.00554133 0.00251217 0.000707575 0.00232054 0.0024331 0.00231075 0.00365032 0.00155979 0.00173626 0.0028714 0.00169013 9.80779e-11 0.00537741 0.000853843 0.00171689 0.00304686 0.00316927 0.00305841 0.00348578 0.00293213 0.00212656 0.00305577 0.000839227 0.00381491 0.000862896 0.00101178 0.000915739 7.22685e-05 0.000399206 -4.23859e-06 0.000180092 -0.000580383 -0.000589507 -4.08541e-05 2.73002e-05 8.04788e-05 -0.00011423 0.000128618 -0.000242713 -2.84553e-05 -1.56821e-05 4.55314e-05 1.52577e-05 -8.35533e-06 -2.3697e-05 -5.53047e-05 -3.99875e-05 6.67751e-05 -7.63625e-05 7.55093e-06 -1.49736e-05 -0.000151359 -0.000157186 8.97164e-12 -0.000391005 4.28165e-05 -0.000190592 -8.01384e-05 -6.28996e-05 -1.9336e-05 0.00027436 0.000285858 0.000165586 0.000239786 7.84842e-05 0.000369794 4.14991e-05 5.33959e-05 0.000874306 0.00166222 0.000384583 0.000248974 0.000279659 3.15967e-05 0.000237392 0.000635879 0.00126307 0.000327035 1.58744e-06 -3.20661e-05 -0.000102292 -0.000191472 -0.000132368 -0.000145262 -0.000202625 -0.000106368 -6.46009e-05 -7.28882e-05 5.57068e-05 -7.50289e-05 1.00031e-05 -1.30637e-05 -6.90816e-05 1.74762e-06 -0.000785609 -0.000276139 -0.0389315 0.000473877 0.000363238 -0.0136379 0.00245825 0.00990676 -0.00300623 -2.02851e-11 -0.00290767 -0.00784103 -0.00430752 -0.00129035 0.0028161 
0.000203937 2.77435e-05 2.50476e-05 -1.92393e-06 -6.31735e-06 2.31292e-05 2.31803e-05 -0.000167543 -0.000116561 -4.71111e-05 5.56407e-05 0.000113175 0.000855027 0.000778127 0.00161977 0.00138086 0.000395296 0.00072034 0.000335156 0.000651274 0.000783363 0.000614634 0.000357332 0.00175789 0.00162244 0.000796736 0.000232809 0.000705632 0.000713157 0.000708675 0.00104725 0.000495294 0.000534401 0.000827352 0.0005142 7.12226e-11 0.000853843 0.00101192 0.000491868 0.000943276 0.000966849 0.000953448 0.0010816 0.000933275 0.000665761 0.000947619 0.000303405 0.00122022 0.000275701 0.000313374 0.000285727 -0.000200895 8.28568e-05 4.49255e-05 0.000121212 -0.000242978 -9.54568e-05 -7.93204e-05 2.46713e-05 -1.12235e-05 -2.72513e-05 -6.3004e-05 -8.30807e-05 1.52483e-06 1.48566e-05 -7.73329e-05 -6.50995e-06 3.14869e-06 5.92401e-06 1.06377e-05 -6.34727e-05 2.1315e-05 -8.48054e-05 2.43096e-05 3.0451e-05 3.21615e-05 -3.57754e-06 -6.10402e-12 1.95418e-05 -6.66589e-05 2.06185e-08 -1.62419e-05 2.48732e-05 1.02788e-06 5.38988e-05 2.51976e-05 5.66068e-05 7.30261e-05 2.90185e-05 6.1708e-05 2.59687e-05 3.06961e-05 -2.11679e-05 0.000474409 7.29434e-05 5.9085e-06 -2.12656e-06 -5.03506e-05 5.2945e-05 1.25434e-05 -0.000141907 -0.00195117 -1.29856e-06 -4.81469e-05 -9.70339e-05 -9.68062e-05 -5.63958e-05 -6.77702e-05 -4.65195e-05 -4.21484e-07 -1.2904e-05 -3.62519e-05 2.98844e-05 -2.16802e-05 1.18039e-05 9.44081e-06 2.61369e-06 7.09362e-06 -5.94624e-05 -1.85636e-05 0.00148048 -0.000192369 -8.01942e-05 -0.00846303 0.000581787 0.00657761 -0.000561075 -2.06881e-11 -0.00162465 0.000448994 -0.000967575 0.000503811 0.000584261 
1.52857e-05 0.00038495 0.000125581 9.61072e-05 9.44097e-05 5.74892e-05 -0.000143373 -0.000626099 0.000126155 -0.000140748 1.18755e-06 0.000206918 0.00132872 0.00127892 0.00246287 0.00229193 0.000652709 0.00110575 0.000592601 0.00113501 0.00137892 0.0010884 0.000602372 0.0032013 0.002904 0.00133395 0.000362681 0.00132099 0.0013959 0.00121916 0.00204419 0.000836425 0.000911735 0.00148199 0.000952667 -5.81737e-11 0.00171689 0.000491868 0.00246792 0.00166515 0.00186942 0.00170676 0.00194169 0.00161392 0.00128634 0.00170187 0.000482101 0.0021976 0.000489194 0.000578754 0.000709871 0.000841461 9.29137e-05 0.000124247 0.00023283 -0.000147905 -0.000280958 6.36754e-05 8.26547e-05 0.000145397 -9.46454e-06 0.000139066 -5.81308e-05 4.04559e-06 -6.38089e-06 -0.000158005 -7.73293e-05 6.90896e-06 9.36589e-06 -2.51734e-05 6.14208e-06 9.11682e-05 -9.16528e-05 5.48524e-05 1.83002e-05 -0.000153512 -0.000176777 5.6607e-11 -0.000304358 4.31925e-05 -0.000369522 -0.000126356 -0.000284942 -5.23202e-05 4.70834e-05 0.000155472 -2.36671e-05 7.31663e-05 3.56493e-05 0.000127127 7.2418e-05 7.02793e-05 0.00072471 0.000664618 8.83396e-05 0.000279235 0.000223843 0.000470279 1.30385e-05 0.00086326 0.00301722 0.00807785 4.99392e-06 5.3912e-05 9.3763e-05 4.09301e-05 -8.97932e-06 1.16826e-05 -4.32679e-05 -5.30345e-05 -3.18423e-06 2.85369e-05 4.47371e-05 -1.70668e-05 -2.43871e-05 -8.44723e-05 -9.74569e-05 3.91016e-05 -0.000467193 -0.000137456 -0.0468593 0.000473486 0.000179853 0.00110733 -0.000129426 -0.00563061 -0.000953685 5.89619e-11 -0.00328284 -0.0077443 -0.00194507 -0.00158992 0.0011296 
0.000461897 0.000102217 5.15266e-05 1.94218e-05 1.52565e-05 0.0001185 4.23873e-05 -0.000560722 -0.000264496 -8.26804e-05 -3.50744e-05 0.000473751 0.00301167 0.00286525 0.00556448 0.0045631 0.00131237 0.00218338 0.00118593 0.00217428 0.00261703 0.00201048 0.00113124 0.00601583 0.00557634 0.00258652 0.000708242 0.00224742 0.00233759 0.00230009 0.0034804 0.00155383 0.00171013 0.00267525 0.00162468 1.88358e-10 0.00304686 0.000943276 0.00166515 0.00607205 0.00326683 0.00340385 0.00379453 0.00318915 0.00222594 0.00329814 0.000981331 0.00423087 0.00090586 0.00110097 0.00116432 -0.0003704 0.000374967 0.00032711 0.000268552 -0.000508743 -0.000268334 3.07203e-05 0.000105022 0.000123619 -0.000126049 0.000172573 -0.000153464 -7.36306e-06 -1.65379e-06 0.000263381 0.000220028 -5.31636e-06 -1.85464e-05 0.000209539 0.000118608 0.000161097 8.30613e-05 3.34458e-05 -2.07773e-06 4.85873e-06 -7.79705e-05 3.39554e-11 -0.000129153 8.54402e-06 -5.33726e-05 -0.000189863 0.000172009 -0.000222267 0.000176564 0.000195794 0.000221603 0.000169288 8.46939e-05 0.000181169 1.55493e-05 1.83417e-05 9.20915e-05 0.00168017 0.000361973 5.92921e-05 6.9318e-05 -8.74695e-05 -0.000149064 0.000400334 0.000750315 -0.00179107 -5.03488e-06 -0.00015422 -0.000322218 -0.000404485 -0.000265304 -0.000253164 -0.00014305 -7.1694e-05 -6.7967e-05 -5.64374e-05 4.79415e-05 -5.81872e-05 -1.27764e-05 4.38154e-06 -1.9562e-05 1.92042e-05 -0.000362059 -0.000130953 0.0162905 -0.000128663 -0.000120975 -0.0131157 0.00116807 0.011504 3.06738e-05 -1.53395e-11 -0.00400032 0.00241061 -0.000621819 0.00097578 0.000172527 
