*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.00103091 0.000794237 0.000281516 0.000183736 0.000205458 -3.47966e-05 -0.000129345 -0.00192185 -8.68708e-05 -0.000300114 0.00018833 6.67104e-05 0.00138248 0.00156041 0.00359447 0.00339621 0.000970137 0.00169435 0.000944899 0.00192444 0.00220367 0.00193786 0.000994438 0.00579737 0.0054744 0.00244107 0.000708237 0.00232248 0.00250914 0.00226265 0.00370029 0.00155367 0.00156988 0.00517881 0.00143104 -1.97861e-10 0.00289053 0.000835845 0.00153194 0.00271035 0.00285025 0.0027316 0.00325968 0.00266123 0.00199132 0.00278007 0.000798052 0.00350883 0.00076508 0.000968602 0.000550925 -0.000237112 0.000152877 -0.000565487 0.000184329 -0.000508226 -0.000285304 -0.000133671 0.000102716 -6.38689e-05 6.59005e-05 5.3932e-06 0.000104176 2.05575e-05 -1.46009e-05 -7.94938e-05 -0.000157621 -2.37067e-05 2.57278e-06 -8.96285e-05 -1.19813e-05 3.02151e-06 -6.43369e-05 -3.8934e-05 0.000105627 -0.000475034 -3.3042e-05 2.76442e-12 -0.000199938 -3.33033e-07 6.28036e-06 5.53079e-05 8.437e-05 0.000131259 0.000302619 0.000379865 0.00016639 0.000357999 3.48317e-05 0.000736618 7.32561e-05 0.000141561 0.00124632 0.00161664 0.000149999 0.000319923 0.000561982 0.000230605 -0.00022227 0.000688092 0.00109935 0.00414957 5.9252e-06 0.000104489 0.000146311 0.00011353 7.1782e-05 4.26328e-05 3.46782e-06 -6.5718e-05 4.64154e-05 1.68446e-05 5.94517e-05 6.72302e-05 -1.57015e-05 1.72156e-05 -0.000111786 -4.62542e-05 -0.000567014 -0.000239104 -0.0524199 -1.20697e-05 -0.000272759 -0.00702689 0.00453223 -0.002824 -0.00393659 5.85651e-09 -0.00272255 -0.00821631 -0.00694866 -0.00565589 0.00470246 
0.000477128 0.000512114 0.000148361 0.000127262 0.000137738 4.98186e-06 -0.000130785 -0.00113811 2.11654e-05 -0.000146639 1.69186e-05 0.00013123 0.000881675 0.00105171 0.00259581 0.00204633 0.000652593 0.00108131 0.000568125 0.00118555 0.00137176 0.00116328 0.000570059 0.00332048 0.00323612 0.00139593 0.000395158 0.00137842 0.00143909 0.00131642 0.00213055 0.000908207 0.000988735 0.00143104 0.00229263 -1.17893e-10 0.00171752 0.000522814 0.000949057 0.00163989 0.001741 0.00163306 0.00197746 0.00155922 0.00118725 0.00158019 0.000476545 0.00205668 0.00043788 0.000558128 0.000282302 -8.2985e-07 0.000166561 -0.000333329 -2.59003e-05 -0.000273304 -0.00019182 -0.0001022 0.000143517 -0.000102134 6.27276e-05 -1.934e-05 3.54558e-05 1.77379e-05 2.75334e-05 -0.000231478 -0.000100333 -5.96896e-06 7.27099e-06 7.83533e-05 3.8129e-05 8.2805e-06 -2.77685e-05 1.51635e-05 1.52733e-05 6.30175e-05 -0.000314993 2.41814e-12 -0.000137428 3.04188e-06 -9.44248e-05 -4.60429e-05 2.07164e-06 0.00010271 0.000147989 0.000210673 0.00013704 0.000212968 4.55474e-05 0.000395036 6.85736e-05 0.000112126 0.000924161 0.00125351 0.000145772 0.000212776 0.000107217 6.32072e-05 -3.82803e-05 0.000312075 -0.000214655 0.00249705 4.57697e-06 6.01071e-05 7.67771e-05 7.7896e-05 3.27133e-05 2.35687e-05 1.34141e-05 -3.02737e-05 4.24201e-06 2.85469e-05 4.40652e-05 4.72489e-05 1.09379e-05 2.35842e-05 -3.13233e-05 6.19161e-06 -0.00034812 -0.00011915 -0.0259927 0.00017152 -0.000391976 0.00182788 0.00211378 -0.00238186 -0.00164158 -9.98715e-10 -0.00186665 -0.00621525 -0.00220011 -0.00293022 0.00137594 
4.69913e-10 1.1508e-10 1.06834e-10 8.3886e-11 7.44587e-11 1.802e-11 3.84584e-10 -3.82021e-10 -1.48258e-10 -1.73602e-10 3.47247e-10 -5.28207e-10 -5.60326e-10 -8.36804e-11 -1.95695e-09 -1.33484e-09 1.21908e-10 -4.80709e-10 -1.46153e-10 -2.39828e-10 -1.36335e-10 -1.72008e-10 -7.59441e-13 -6.83178e-10 -4.68617e-10 -1.78262e-10 -4.68579e-11 -1.63886e-10 -5.35224e-11 -3.37192e-11 -1.88416e-11 -9.0591e-11 -9.93554e-11 -1.97861e-10 -1.17893e-10 2.46787e-13 -9.29758e-11 -6.29087e-11 -8.36333e-11 -1.58296e-10 -1.1576e-10 -6.42984e-11 1.06452e-11 -1.29232e-10 -4.55149e-11 -1.35514e-10 -1.33652e-10 -9.88396e-11 -8.40356e-11 3.02246e-11 2.96249e-10 2.44077e-10 2.16221e-10 2.84462e-10 1.66323e-09 -3.15274e-10 -6.49913e-10 -8.62787e-11 5.7898e-11 -1.19745e-11 1.10245e-10 2.20489e-10 2.51989e-10 -1.06993e-10 1.03954e-10 2.52072e-10 -7.81452e-12 -1.3491e-11 3.18287e-13 3.88811e-10 -1.93705e-11 -4.15582e-11 2.60675e-10 1.06069e-10 5.02466e-12 5.41454e-11 1.47357e-10 -4.13867e-17 9.09702e-11 9.39761e-11 3.14022e-10 1.51651e-10 2.29566e-10 2.19953e-10 2.2656e-10 5.15752e-10 2.33911e-10 3.76603e-10 -9.95741e-12 7.1242e-10 -3.11436e-11 1.56657e-10 6.18671e-10 4.96512e-10 2.24079e-10 7.51217e-11 3.04499e-10 1.92739e-10 -1.89572e-10 2.70914e-10 -1.1949e-09 7.01546e-09 -5.95579e-12 -1.97599e-10 -2.33155e-10 -2.05774e-10 -1.18717e-10 -2.16428e-11 -9.29911e-11 -6.96498e-12 -1.42919e-10 -3.74973e-10 -6.05295e-11 -1.44081e-10 5.83399e-11 8.69979e-11 -4.41735e-11 4.56788e-11 3.87441e-11 -5.60136e-11 -8.95598e-09 -5.57683e-10 -1.56161e-10 -5.09489e-10 3.24161e-09 3.47321e-08 -4.79148e-09 -4.7916e-14 -8.92596e-08 8.06803e-11 6.46742e-09 6.09973e-09 -7.56466e-09 
0.000716727 0.000530497 0.000208366 0.000125334 0.000129913 2.45958e-05 -0.000111732 -0.00135986 -8.69151e-05 -0.000242567 -3.45029e-05 0.000606605 0.0019262 0.00221002 0.00482536 0.00393905 0.00118296 0.00198114 0.00108138 0.00210504 0.00242475 0.00204197 0.00105094 0.0060188 0.00566238 0.00251702 0.000721984 0.00236753 0.00249172 0.00233269 0.00369427 0.00158758 0.00173824 0.00289053 0.00171752 -9.29758e-11 0.00532243 0.000860225 0.00176518 0.00308753 0.00321601 0.00304255 0.00353588 0.00288463 0.00217982 0.00304043 0.000869442 0.00382127 0.000805082 0.00106475 0.000659572 0.000130101 0.00027393 -0.000400327 4.8326e-05 -0.000208086 -6.31174e-05 -7.34881e-05 0.000222473 3.10529e-06 5.0161e-05 9.28494e-05 0.000107335 -1.77327e-05 7.68093e-06 -8.60214e-05 2.00071e-05 -2.03091e-05 3.40957e-06 5.35918e-05 0.000207043 0.000101837 0.000152 6.35472e-06 5.10684e-05 -0.000128226 -0.00015798 2.69501e-12 -0.000356812 3.31411e-05 -6.52396e-05 1.13288e-05 -4.66851e-05 6.30546e-05 0.000316213 0.000361977 0.000155679 0.000252326 3.23196e-05 0.0005679 4.90086e-05 0.000139291 0.00109889 0.00110662 0.000264494 0.000312059 0.000399018 6.3623e-05 0.000152783 0.000603514 0.00119291 0.00617078 1.9498e-06 -9.66782e-06 -7.03394e-05 -0.000145942 -0.000101526 -6.52937e-05 -0.000101947 -4.73212e-05 -3.41371e-05 -7.27896e-05 4.03021e-05 2.67643e-05 -6.95057e-07 3.33128e-05 -4.56521e-05 1.18833e-05 -0.000917698 -0.000360647 -0.0426712 -0.000134469 -0.00042438 -0.0160781 0.00130872 0.00757222 -0.00128199 1.5223e-09 -0.00368336 -0.00810525 -0.00583773 -0.00355192 0.00398744 
0.000175273 3.62688e-06 2.89421e-05 -4.99412e-06 -9.18643e-06 1.60496e-05 -5.00766e-06 -0.000122134 -0.000100085 -5.22409e-05 4.09528e-05 0.00027601 0.000729115 0.000874896 0.00181553 0.00144558 0.000398093 0.000744754 0.000349541 0.000691115 0.000806465 0.000642438 0.000348215 0.00177756 0.00169582 0.000791581 0.000237285 0.000728544 0.000719308 0.00073218 0.00105184 0.000508747 0.000536186 0.000835845 0.000522814 -6.29087e-11 0.000860225 0.00101742 0.000497388 0.000952897 0.000976018 0.000951364 0.00109857 0.000924486 0.000664931 0.000943376 0.000304899 0.00121648 0.000270515 0.000334882 0.000176177 -0.000279383 7.13981e-05 -0.000129017 0.000114745 -0.00012461 4.5162e-05 -6.67189e-05 5.7197e-05 -3.11519e-05 2.46622e-05 -4.5329e-05 5.28141e-05 1.64632e-05 2.42382e-05 -7.05944e-05 -8.98461e-06 5.24572e-06 1.18605e-05 6.34023e-05 -8.51019e-06 1.08607e-05 -7.02496e-06 1.66436e-05 5.15376e-05 4.11817e-05 -1.75512e-06 6.43754e-13 4.08809e-05 -6.96581e-05 4.48209e-05 1.7947e-06 4.16279e-05 3.11609e-05 6.61607e-05 4.84211e-05 5.94339e-05 9.27137e-05 1.01085e-05 0.000121667 2.7849e-05 5.54331e-05 1.21356e-05 0.000415984 6.19439e-05 1.33447e-05 3.09127e-05 -2.59198e-05 7.14188e-05 2.53743e-05 -0.000126018 -0.000895651 -1.35668e-06 -3.80535e-05 -8.34496e-05 -7.44163e-05 -4.34417e-05 -2.43169e-05 1.59578e-07 2.37634e-05 -4.12294e-06 -2.49691e-05 2.2721e-05 1.15872e-05 1.91793e-06 2.77658e-05 3.60385e-05 4.49652e-06 -8.67838e-05 -3.80166e-05 -0.000472088 -0.000393222 -0.000195972 -0.0100121 -3.14347e-05 0.00605979 -0.000105677 -1.59723e-09 -0.00206407 -0.000148451 -0.00166915 3.12808e-05 0.000986701 
1.43606e-05 0.000397073 0.000129761 0.000112959 0.000113844 4.85183e-05 -0.00013093 -0.000679181 0.000162597 -0.000131588 3.83275e-05 0.000364314 0.00109302 0.00125876 0.00267748 0.00232443 0.000647478 0.00108106 0.000592234 0.00116315 0.00133451 0.00112057 0.000571416 0.00327362 0.00300858 0.00131051 0.000392348 0.00134875 0.00146054 0.00122108 0.00207587 0.000842986 0.00092817 0.00153194 0.000949057 -8.36333e-11 0.00176518 0.000497388 0.00248914 0.00165746 0.00191438 0.00172172 0.0020014 0.00162014 0.00131156 0.00172701 0.000496022 0.00221787 0.000470481 0.000615233 0.000602656 0.00106468 -2.12506e-05 -0.000170795 0.000251808 -8.43385e-05 -4.98688e-05 4.50275e-05 0.000147113 6.6981e-05 7.11787e-05 5.96143e-05 -3.08593e-06 -2.91151e-05 1.31823e-05 -0.000334418 -0.000106463 7.7783e-07 2.24288e-05 -4.05503e-05 7.10327e-05 8.36342e-05 -2.83483e-05 5.13705e-05 4.04043e-05 -0.000149431 -0.000151012 1.05281e-12 -0.000278863 4.145e-05 -0.000338882 -8.46399e-05 -0.000315858 -3.18762e-05 2.30418e-05 0.000188687 -3.4254e-05 5.64174e-05 1.68422e-05 0.000197292 7.1904e-05 9.79708e-05 0.000882156 7.21088e-05 -2.51485e-05 0.000311184 0.000289454 0.000481316 9.59012e-05 0.000828007 0.00259717 0.0139414 4.98866e-06 5.09034e-05 9.02949e-05 4.73186e-05 -1.15124e-05 2.83422e-05 -1.75101e-05 -1.23313e-05 9.75415e-06 1.66682e-05 2.86341e-05 1.66958e-05 -3.00232e-05 -2.91843e-05 -0.000180999 7.70908e-05 -0.000428741 -0.00013303 -0.0487772 0.000502827 -1.06026e-05 0.00161002 -0.000633051 -0.0072665 -0.000174245 1.69605e-09 -0.00287377 -0.0078025 -0.00162562 -0.00290518 0.00102338 
0.000368177 2.20322e-05 4.55091e-05 1.12382e-05 3.13672e-06 0.000109264 1.95326e-05 -0.000460241 -0.000219088 -7.59098e-05 -5.92972e-05 0.00103272 0.00258943 0.00307117 0.00628875 0.00472578 0.0013588 0.00224925 0.00123231 0.00228113 0.00262098 0.00214014 0.0011071 0.00601376 0.00577944 0.00253994 0.000725572 0.00226251 0.00231403 0.00233275 0.00342264 0.00156652 0.0017055 0.00271035 0.00163989 -1.58296e-10 0.00308753 0.000952897 0.00165746 0.00607154 0.00330286 0.00338119 0.00386969 0.00318353 0.00219186 0.00328526 0.000959431 0.00418441 0.000920261 0.0011667 0.000855112 -0.000410162 0.000306247 -0.000185076 0.000453758 -0.000294525 1.21191e-05 -2.38331e-05 0.000235689 -2.29148e-05 8.38352e-07 0.000110494 0.000143663 1.70031e-05 2.20335e-05 8.22904e-05 0.000153843 -1.3043e-05 -1.11405e-06 0.000305171 0.00027293 8.93886e-05 0.000277408 5.08434e-06 5.13231e-05 2.13928e-05 -6.83789e-05 8.62628e-13 -7.22964e-05 1.31819e-06 4.0013e-05 -0.000155288 0.000168038 -0.000114073 9.82415e-05 0.000211238 0.000179584 0.000230759 1.81823e-05 0.000324449 5.56091e-06 8.11137e-05 0.000200575 0.00137006 0.000293236 6.28003e-05 1.15863e-05 -3.87014e-05 2.14034e-05 0.00029166 5.43014e-05 0.00254695 -4.86265e-06 -0.000131019 -0.000291939 -0.000358797 -0.000235435 -0.000161959 -5.6245e-05 -4.62257e-05 -4.22872e-05 8.25806e-06 3.46236e-05 3.34445e-05 -4.28277e-05 6.51706e-05 4.66806e-05 -1.28426e-05 -0.000198813 -7.30328e-05 0.00931438 -0.000443646 -0.000182586 -0.0138186 -0.000164509 0.00777597 0.00102919 -5.95651e-09 -0.00474903 0.00135146 -0.00246748 -0.000394606 0.00153713 
0.000200754 0.000326826 6.25904e-05 0.000104681 9.83616e-05 0.000142991 -0.000147809 -0.000878576 2.55642e-05 -3.70708e-05 -8.34952e-05 0.00104681 0.00286848 0.00333587 0.00696103 0.00510804 0.00145269 0.00244201 0.00126302 0.0023465 0.00276693 0.0022059 0.00118939 0.00632228 0.00596873 0.0026088 0.000745757 0.00238759 0.002526 0.00233146 0.00370989 0.00159477 0.00177345 0.00285025 0.001741 -1.1576e-10 0.00321601 0.000976018 0.00191438 0.00330286 0.00687349 0.00340967 0.00428635 0.00345372 0.00243092 0.00358304 0.000962455 0.00469063 0.000974341 0.00125367 0.00115845 0.000330762 6.57761e-05 -0.000337612 0.00070099 -0.000181812 7.32012e-05 2.8143e-05 0.000434889 3.57002e-05 0.000132435 6.73753e-05 0.000282318 2.82599e-05 6.5642e-05 0.000192121 0.000191065 -8.37973e-06 2.36388e-05 0.000208247 0.000423732 0.000116796 0.00022037 3.79915e-05 4.63247e-05 -6.65139e-05 -0.000134484 2.43902e-12 -0.00023016 -1.41751e-06 -0.000202842 7.62009e-05 -0.000593172 0.00020956 -2.37642e-05 0.000147931 0.000123176 5.58581e-05 5.82713e-06 2.79759e-06 1.37905e-05 5.27486e-05 -0.000185312 0.000875578 5.21143e-05 0.000177814 -5.55142e-05 -0.000144893 7.40582e-05 0.000130842 0.00172841 0.00277354 -4.03866e-06 -0.00017621 -0.000318936 -0.000248758 -0.000256767 -1.43919e-05 7.91348e-05 1.20774e-06 -9.68272e-05 -5.49223e-05 2.81329e-05 6.19625e-05 -1.36471e-05 5.24182e-05 -4.68664e-05 7.48364e-05 -0.000474599 -0.00013621 0.0121879 -0.000391569 -0.00074164 0.00781676 0.0011249 0.00806277 0.00119731 3.23613e-09 -0.00570122 -0.000643366 -0.00230583 -0.0038102 0.00168314 
0.000242846 -4.08303e-05 3.40888e-05 -8.91906e-06 -1.54641e-05 0.000187496 -9.35792e-06 -0.00025423 -0.000193665 -6.61924e-05 -6.21487e-05 0.00126502 0.00269698 0.00327991 0.00669279 0.00494441 0.00131538 0.00231888 0.00130132 0.00231263 0.0025848 0.0022041 0.00113493 0.00599527 0.00586444 0.00250962 0.000734363 0.00224904 0.00237452 0.00226984 0.00345904 0.00157408 0.00172549 0.0027316 0.00163306 -6.42984e-11 0.00304255 0.000951364 0.00172172 0.00338119 0.00340967 0.00671496 0.00385085 0.00355631 0.00232447 0.00344684 0.000936148 0.00457776 0.000981646 0.0012469 0.00117129 -0.000134757 0.000308111 -0.00018594 0.000404621 -0.00016756 2.52261e-05 -4.9744e-06 0.00027232 -1.5114e-05 -5.20621e-06 -2.24869e-06 0.000189437 7.60754e-05 0.000113325 0.000387318 0.000329757 -2.09086e-07 -4.82041e-06 0.000357884 0.000534674 0.000185374 0.000479145 9.02183e-06 0.000100986 0.000104465 2.32053e-05 1.20835e-12 8.5149e-06 3.50306e-05 0.000179514 -0.00010532 0.000284006 -0.000508297 0.000543191 0.000240066 0.000178254 0.000289353 5.51243e-05 0.000233501 3.6239e-05 8.12434e-05 -0.000317779 0.00105227 0.000292634 9.1603e-05 -1.60762e-05 -0.000162339 7.15489e-05 0.000322729 4.59486e-05 0.00160705 -5.36696e-06 -0.000188496 -0.000251723 -0.00033254 -2.45557e-05 2.32257e-05 0.000142114 -2.45418e-05 -5.23494e-05 2.07517e-05 6.41973e-05 9.24121e-05 -1.10607e-05 0.00014318 0.000119408 -2.52609e-06 -0.000294676 -0.000102114 0.0125361 -0.000733671 -0.000431507 -0.0156936 0.00112978 0.0122973 0.000417437 -6.21209e-09 -0.00801579 0.00212694 -0.00367849 -0.000791822 0.00248822 
0.000269908 0.000251917 7.3639e-05 7.69028e-05 5.7153e-05 0.000136034 -0.000114781 -0.000725811 9.27973e-06 -8.49496e-05 0.000243576 0.000965375 0.0034942 0.00368588 0.0076488 0.00549396 0.00173286 0.00291761 0.00145852 0.00278151 0.00301757 0.00244724 0.00136996 0.00706597 0.00686174 0.00290555 0.000753202 0.00270518 0.00286242 0.00253756 0.00413159 0.00178888 0.00199622 0.00325968 0.00197746 1.06452e-11 0.00353588 0.00109857 0.0020014 0.00386969 0.00428635 0.00385085 0.00972021 0.00383565 0.00317813 0.0044276 0.00125903 0.00604535 0.00116105 0.0016051 0.00203832 0.00132888 3.45579e-05 -0.000336138 0.00116924 -0.000746174 0.000348005 -0.000324745 0.000359815 -0.000150528 4.11212e-05 -0.000179227 0.000166743 0.000207847 0.000231843 0.000230736 0.000177848 -3.44818e-06 8.70582e-06 0.000267785 0.000456586 0.000183543 0.000392306 -2.25051e-05 8.99524e-05 -3.80338e-05 -0.000136302 3.84666e-12 -0.000141523 -5.56436e-06 6.23956e-05 -0.000129015 -0.00019865 0.000349012 -0.00165227 0.000467899 6.495e-05 8.58847e-06 -3.84576e-05 -0.000147386 2.18516e-06 5.48853e-05 -0.000885667 7.55674e-05 1.10578e-05 0.000295825 -3.23766e-05 -0.000137954 0.000105495 0.00034387 0.000264842 0.00860993 -8.52931e-06 -0.000169158 -0.000417635 -0.000137342 -0.000106484 0.000108683 -0.000194879 -6.98081e-05 -0.000129557 -0.000101487 8.76404e-05 8.27822e-05 1.56171e-05 3.34399e-05 3.58924e-05 2.4666e-05 -0.000926409 -0.000293709 0.00632609 -0.000453808 -0.000647103 -0.00822172 0.00288553 0.0125476 -0.000997581 1.12918e-09 -0.00869135 -0.00331296 -0.0045043 -0.00401867 0.00306852 
0.000160968 -0.000307018 -1.6798e-05 -8.76648e-05 -9.52331e-05 0.000138134 6.2624e-05 0.000128049 -0.000277163 -5.81475e-05 0.000198022 0.000949224 0.00310406 0.0033017 0.00685629 0.00497843 0.00124648 0.00231431 0.00139828 0.00222361 0.00250473 0.00217101 0.00117028 0.00589548 0.00592293 0.00243453 0.000732543 0.00214427 0.00236843 0.00218543 0.0033682 0.00152343 0.00166392 0.00266123 0.00155922 -1.29232e-10 0.00288463 0.000924486 0.00162014 0.00318353 0.00345372 0.00355631 0.00383565 0.00778537 0.00211806 0.00389698 0.00110297 0.00506228 0.00109426 0.00140752 0.00164461 -0.000870006 0.000565412 -0.000434832 0.000533897 -0.000257256 3.55269e-06 -0.00017759 0.000407842 -0.00014617 -5.55913e-05 -1.73413e-05 0.000215569 2.92895e-05 7.22936e-05 0.000383944 0.000333717 -1.70737e-05 -2.78305e-05 0.000282917 7.93672e-05 0.00025518 0.000309675 -2.49663e-05 7.43296e-05 0.000117155 8.14471e-05 7.21071e-13 0.000192237 5.63802e-05 0.000382263 0.000198153 7.56201e-05 1.03688e-05 0.00043723 -0.001252 0.000487517 0.000168437 4.09975e-05 -3.24558e-05 -4.76498e-05 -3.83918e-05 -0.000920043 0.00145282 0.000544211 4.28041e-06 -0.000165736 0.000116304 0.000146963 0.000184182 0.000482812 -0.000654622 -8.36719e-06 -0.000338258 -0.000365512 -0.000385503 -0.000138857 -0.000260001 -0.000130371 -5.73358e-05 -7.47451e-05 -2.76171e-05 -5.33024e-05 -3.84872e-06 -8.06043e-05 7.14155e-05 2.36564e-05 -6.49664e-05 0.000189676 0.000104871 0.023377 -0.000922655 0.000467625 -0.0228184 0.00261403 0.0283855 -0.00125294 4.40995e-09 -0.00659691 0.00519128 -0.00255842 0.00245305 0.00148741 
8.54675e-06 0.000198973 0.000127976 5.69496e-05 5.40864e-05 1.52128e-05 -0.000214121 -0.000338867 0.000106272 -0.0001814 0.000111586 0.000690302 0.00207699 0.0016436 0.0035881 0.00284226 0.000896835 0.00154647 0.000849445 0.0016985 0.00181327 0.00137203 0.000834494 0.00416864 0.00416768 0.00164784 0.000519972 0.00169847 0.00186902 0.00156616 0.00269255 0.00108865 0.00118946 0.00199132 0.00118725 -4.55149e-11 0.00217982 0.000664931 0.00131156 0.00219186 0.00243092 0.00232447 0.00317813 0.00211806 0.00611913 0.00253011 0.000882658 0.00419682 0.000695273 0.00104387 0.00172011 0.00233611 -0.00034527 -0.000319228 0.00042979 -0.000295468 1.25824e-05 0.000225353 0.000174821 9.43012e-05 6.95248e-05 3.56689e-05 -4.27814e-05 0.000124374 0.000129198 0.000157696 -3.8404e-05 1.89395e-05 2.8948e-05 0.000151384 0.000452102 9.63875e-05 0.000150807 4.3283e-05 9.75152e-05 -0.000127095 -0.000118708 4.49043e-12 -0.000117015 -2.37326e-05 5.12723e-06 2.18221e-05 -0.000119697 -6.04831e-05 -8.29259e-05 0.000297865 -0.00206946 0.000154713 5.71898e-05 -0.000131615 0.000166376 0.000153672 0.00105937 -0.00125771 -0.000351395 0.000351658 0.000672613 0.000642946 -1.52842e-05 0.00102251 0.00135304 0.0165361 -2.49873e-07 -7.3748e-06 -3.48665e-05 3.43914e-05 -9.73366e-05 -0.000121566 -0.000107646 -3.37838e-05 -5.2616e-05 -0.000111318 2.24989e-05 4.70496e-05 2.65831e-05 0.000147597 -9.67831e-05 4.19987e-05 -0.000396845 -0.000185127 -0.0645122 0.000726748 0.000430967 -0.0207061 0.0018416 0.00739744 -0.00305705 1.78434e-08 -0.00608786 -0.00599387 -0.0033908 -0.00256279 0.00165068 
