*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.0008176 0.000862748 0.000283833 0.000208018 0.000244399 -0.000105178 -0.000194026 -0.00164041 8.00314e-05 -0.000280081 0.000309655 0.000157749 0.000621382 0.00181521 0.00312668 0.00316157 0.000994474 0.00163407 0.000766361 0.00166317 0.00197132 0.00179285 0.000969832 0.00487872 0.00491857 0.00210601 0.000379229 0.00460009 0.00191028 0.00200401 0.0031225 0.00130743 0.00139157 0.00225129 0.00135363 1.50381e-11 0.00234321 0.000694142 0.00131259 0.00222315 0.00231421 0.00227104 0.00259229 0.00215859 0.00167316 0.00223647 0.000663168 0.00281844 0.000623328 0.000701075 0.000278365 -0.000653114 0.000193601 -0.000272845 -0.00052643 -0.000301924 4.33609e-05 -0.000311359 6.98509e-06 -0.000233571 -0.000105156 -0.000198494 -1.41025e-05 -0.000138586 2.07948e-05 -0.00063489 -0.000500971 -1.95091e-05 2.40327e-05 -0.0013717 0.000166844 -4.89548e-05 -0.000253583 -5.02176e-06 -4.90312e-06 -0.000157839 -0.000163275 -6.01531e-12 -0.000220652 8.25804e-06 -0.000128219 -3.00664e-05 1.04921e-05 -3.38979e-05 0.00022349 0.000229062 6.42013e-07 0.000136561 4.27274e-06 0.000557039 9.96047e-05 0.000137273 0.00148323 0.0024636 0.000192409 0.000403148 0.000450329 0.000806541 2.3356e-05 0.000755011 0.00386331 0.00779615 9.20215e-06 0.00020134 0.000267039 0.000300332 0.000228912 0.000188945 0.00015607 -8.22903e-05 6.82906e-05 9.00138e-05 8.84543e-05 2.38275e-06 2.41103e-07 -0.000121206 -3.92019e-05 4.0012e-05 -7.06448e-05 -0.000119223 -0.0797386 0.000503674 0.000325464 0.00748245 0.00377939 -0.0107606 -0.00443645 -6.48219e-08 -0.00257163 -0.010046 0.00203672 -0.00101562 -0.00185267 
0.000928764 0.000810394 0.000355483 0.000165109 0.000207505 -6.44939e-05 -0.000230718 -0.00152131 3.08848e-06 -0.000415798 0.000353355 0.00012826 0.00040558 0.00174552 0.00247146 0.00260265 0.000827522 0.00144622 0.000814351 0.0015497 0.00205324 0.00169784 0.000926723 0.00522043 0.0049937 0.00204215 0.000684833 0.00191028 0.0048567 0.0018914 0.0035555 0.00132842 0.00147818 0.0024112 0.00142143 -1.1099e-11 0.00250388 0.000715257 0.00141281 0.00231186 0.00248332 0.00238218 0.00285718 0.00243187 0.00177474 0.00234102 0.00070929 0.00298599 0.000666657 0.00081085 0.000403361 -0.000186171 3.74351e-05 -0.000282354 -0.000745713 -0.00074445 -0.000235722 -0.000262862 0.000143925 -0.000154523 1.49444e-05 -0.000177139 -0.000185478 -8.94921e-05 2.63739e-05 -0.000557721 -0.000526846 -1.91341e-05 -2.44117e-05 0.000398336 -0.00128649 3.42499e-05 -0.000465259 8.73333e-05 -3.0682e-05 -0.000227536 -0.000157472 3.68823e-12 -0.000216533 1.41494e-05 -7.39707e-05 4.28938e-05 -1.09736e-05 5.72049e-06 0.000125434 0.000242805 -1.61624e-05 0.000251679 -2.82202e-05 0.00050434 8.6596e-05 0.000137103 0.00129076 0.00192184 5.07643e-05 0.000479375 0.000957722 0.00112961 -0.000514379 0.00244096 0.00250416 0.025657 1.18864e-05 0.000190511 0.00034369 0.000385837 0.000277183 0.00021364 0.000312241 -4.50157e-05 6.61214e-05 9.33479e-06 6.30125e-05 8.26087e-05 -1.58069e-05 1.80125e-05 -0.00026739 -2.50311e-05 2.84158e-05 -7.30866e-05 -0.111775 0.00186505 0.00175275 -0.0249877 0.00393421 -0.00232607 -0.00627461 2.53878e-08 -0.0049074 -0.00924022 -0.000662526 -0.000274383 -0.000362633 
0.00118927 0.000420665 0.000216286 6.54955e-05 8.25322e-05 -6.08101e-05 -9.40699e-05 -0.00130807 -0.000312785 -0.000269845 0.000153022 0.000108686 0.000621881 0.00197146 0.00304254 0.002951 0.000895012 0.00148487 0.000810684 0.00161587 0.00191372 0.00170266 0.000906987 0.00479788 0.00472927 0.00213811 0.00065909 0.00200401 0.0018914 0.00428705 0.00290531 0.00139305 0.00143978 0.00228092 0.00132184 1.46003e-11 0.00237971 0.000714916 0.00121255 0.00230516 0.00232943 0.00234796 0.00253965 0.00228298 0.00160452 0.00238909 0.000721961 0.00285989 0.000691468 0.000813583 0.000355433 -0.00183254 0.000441459 -0.000211234 -0.000408638 -0.000855164 8.03552e-05 -0.000356001 7.95464e-05 -0.000256011 -0.000144313 -0.000125226 -1.0158e-05 -5.69692e-05 7.33676e-07 -0.000373661 -0.000125737 -2.71644e-05 -3.13612e-05 -0.000372754 7.00786e-05 -0.000374936 9.8065e-05 -0.000100355 -2.15383e-05 7.44225e-06 -4.11599e-05 -7.64269e-12 -9.44972e-05 2.50094e-05 -8.29578e-05 9.35455e-06 4.21706e-05 -0.000100131 0.00018498 0.000138762 8.66978e-06 0.000164685 2.46791e-05 0.000348156 7.85381e-06 4.24136e-05 0.000480969 0.00329387 0.00045513 0.000129614 0.000254302 0.000317096 4.96933e-05 0.000688835 0.00040143 -0.00408879 -1.34388e-06 2.60668e-05 1.31409e-05 -6.82267e-06 3.9051e-06 3.22934e-06 1.84145e-05 -6.05633e-05 4.21165e-05 0.000104408 5.83479e-05 -1.27704e-05 -3.05348e-05 -2.15784e-05 5.83316e-05 -0.000105744 -9.51648e-05 -0.000113841 -0.0365467 0.000316745 0.000835858 -0.0232123 0.003186 0.00798926 -0.00375026 -5.05219e-08 -0.00158259 -0.000878805 -0.000746676 0.00285256 -7.56168e-06 
0.00168568 0.00157449 0.000547585 0.00034527 0.000406886 -0.000124409 -0.000485954 -0.0031567 3.87394e-05 -0.000591977 0.000409264 -8.07231e-05 0.000587749 0.00253068 0.00331369 0.00386493 0.00118411 0.00210591 0.00114456 0.00236405 0.00289711 0.00252405 0.001357 0.00765679 0.00746259 0.00310604 0.000933652 0.0031225 0.0035555 0.00290531 0.00855459 0.00188016 0.00223961 0.00365963 0.00213874 -9.20328e-12 0.00385076 0.00104554 0.00202506 0.00343864 0.00364067 0.00357613 0.00421315 0.00350304 0.00261211 0.00352219 0.0010309 0.00441419 0.000953291 0.0011488 0.000701669 -0.000412497 0.000283224 -0.000508661 -0.000866444 -0.00131449 -0.000133993 -0.00054619 0.000317752 -0.000285376 -0.000122451 -5.1342e-05 5.66246e-05 -0.000142628 1.36537e-05 -0.000511789 -0.000647605 -4.19538e-05 -4.31362e-05 -0.000248503 -0.000647667 -3.56895e-07 -0.000999091 0.000292736 -0.000178711 -0.000332027 -0.000241577 1.43799e-11 -0.000387212 1.29947e-05 -9.47594e-05 -4.4827e-05 9.74324e-05 -2.39802e-05 0.000240435 0.000409803 7.01695e-05 0.000343461 4.96697e-05 0.000907609 0.000145557 0.000205375 0.002059 0.00367422 0.000291188 0.000707436 0.00104099 0.00122843 -0.000790376 0.00214867 0.00447392 0.0120631 1.62962e-05 0.00029723 0.000481151 0.000469828 0.00028689 0.000155541 0.00025943 -0.000191831 8.45167e-05 8.55648e-05 0.00011803 7.87464e-05 -2.17702e-05 -3.42356e-05 -0.000174544 -7.52085e-05 -0.000836155 -0.000427222 -0.143272 0.00111673 0.000244409 -0.0185145 0.00686169 -0.00945562 -0.00897823 4.78232e-09 -0.00374383 -0.0165893 -0.000362986 -0.00230488 -0.000870808 
0.00077021 0.000282941 0.000138839 3.65793e-05 4.52748e-05 -4.82912e-05 -6.06916e-05 -0.000841178 -0.000216216 -0.000182297 9.01322e-05 0.000126359 0.000531613 0.00127323 0.00198942 0.00210857 0.000598879 0.00105138 0.000573437 0.00108787 0.00129596 0.00113794 0.000628675 0.00319762 0.00311756 0.00142259 0.000453911 0.00130743 0.00132842 0.00139305 0.00188016 0.00231041 0.000940589 0.00152612 0.000907656 9.97288e-12 0.00164123 0.000499231 0.000816014 0.00151482 0.00159461 0.00158528 0.00172457 0.00157171 0.00107899 0.00162582 0.000470006 0.00198729 0.000483395 0.00056691 0.000304434 -0.00119277 0.000251115 -0.000145806 -0.000195165 -0.000498972 -4.98033e-05 -0.000252289 5.15421e-05 -0.000158301 -8.08701e-05 -0.000144775 -5.43548e-05 -4.3505e-05 1.00447e-05 -0.000316756 -0.000123571 -1.46709e-05 -1.59474e-05 -0.000119029 -0.000311495 -6.97781e-05 6.65246e-05 -0.00015397 4.41144e-05 -1.23464e-06 -4.32917e-05 -8.03556e-12 -3.96136e-05 2.3716e-05 -0.000116776 4.43819e-06 -2.649e-05 -3.96508e-05 0.00010755 6.40362e-05 -3.32911e-05 7.15619e-05 4.68538e-06 0.000157673 3.17473e-06 2.70827e-05 0.000202698 0.00208973 0.000249574 7.34576e-05 0.000185333 0.00012738 -2.12839e-05 0.000492316 5.16259e-05 -0.0031179 6.18355e-07 1.66972e-05 1.62866e-06 -1.53409e-05 9.84497e-07 4.88844e-06 -8.88724e-06 -6.56028e-05 2.8732e-05 3.90278e-05 5.48527e-05 1.05886e-05 3.72947e-06 -1.48732e-05 -1.27864e-06 -9.57978e-05 -4.37674e-05 -4.71419e-05 -0.0228466 5.42282e-05 0.000423069 -0.0191278 0.00257251 0.00651035 -0.00281375 -3.49485e-08 -0.0017465 -0.000955589 -0.000573658 0.0024457 -3.88964e-05 
0.000742562 0.000347058 0.000151757 5.80298e-05 6.79947e-05 -2.72321e-05 -0.000101825 -0.000956854 -0.000183079 -0.00018895 8.52771e-05 0.000150276 0.000598729 0.00152499 0.00234568 0.00224346 0.000654106 0.00116084 0.00061932 0.00123427 0.00142291 0.00123756 0.000664782 0.00355428 0.00340074 0.0015239 0.000476206 0.00139157 0.00147818 0.00143978 0.00223961 0.000940589 0.00254207 0.00156453 0.000983343 3.54794e-12 0.00179111 0.000535381 0.000915897 0.00171284 0.00177436 0.0017801 0.00201024 0.00173919 0.00116886 0.00173624 0.00052376 0.00210417 0.000498053 0.00058225 0.000346297 -0.00123022 0.000327057 -0.000183687 -0.000379921 -0.000578567 -5.12245e-05 -0.000254442 9.63065e-05 -0.000129059 -9.44527e-05 -0.000106493 -4.90855e-05 -4.23353e-05 4.40264e-06 -0.000216038 -0.000128251 -1.58024e-05 -1.40248e-05 -0.000111853 -0.000199227 -4.14216e-05 -0.000205823 6.42424e-05 -7.54332e-05 4.62146e-05 -7.52177e-05 -1.21345e-12 -6.98147e-05 1.66218e-05 -4.58313e-05 -1.43372e-05 2.5093e-05 -4.96884e-05 6.82e-05 0.000102039 4.42444e-05 0.000121254 2.41752e-05 0.000217035 1.6486e-05 5.83841e-05 0.000361685 0.00208726 0.000314282 0.000126515 0.000108911 0.000214733 -0.000190501 0.000346365 0.000353267 -0.00277571 1.27993e-06 2.01875e-05 3.12755e-05 1.18763e-05 3.80351e-05 2.13316e-05 -3.11521e-05 -7.7024e-05 2.49773e-05 6.76489e-05 4.72004e-05 3.85795e-05 2.93134e-05 -1.41792e-05 -7.55254e-06 -9.78797e-05 -0.000204319 -0.000122561 -0.0228523 0.000314367 0.000482029 -0.0209085 0.00308651 0.00527902 -0.00308368 -1.11026e-08 -0.00238684 -0.00175888 -0.000650003 0.00142122 0.000176596 
0.00104354 0.000836534 0.000284018 0.000161621 0.00018556 -4.91941e-05 -0.000262173 -0.00186675 -8.09995e-05 -0.000326731 0.000287951 0.000274176 0.000989308 0.0021079 0.00337403 0.00345856 0.0010605 0.00173451 0.000917053 0.00188597 0.00218341 0.00191457 0.00104538 0.005636 0.0055265 0.00236905 0.00070032 0.00225129 0.0024112 0.00228092 0.00365963 0.00152612 0.00156453 0.00512042 0.00140785 -1.51124e-12 0.00283985 0.000822068 0.0015008 0.00272206 0.00280993 0.00275554 0.00319628 0.00269625 0.00195779 0.00281046 0.00079884 0.0034473 0.000805471 0.000927054 0.000663418 -0.000843614 0.000350628 -0.000296266 -0.00028143 -0.000793286 6.40874e-05 -0.0003752 0.000133085 -0.00022622 -7.72077e-05 -0.000116256 4.03096e-05 -3.48821e-05 -2.92329e-05 -0.000465064 -0.000306935 -4.54016e-05 -2.36757e-05 -0.000170855 -0.000279207 -0.000155602 -0.000239546 -9.97909e-06 1.97208e-05 -0.000468351 -3.22194e-05 3.88043e-12 -0.00026499 1.56187e-05 -0.000109765 -4.4694e-05 5.37586e-06 -6.41642e-05 0.000169348 0.000245124 1.56181e-05 0.00018184 3.2914e-05 0.000458446 2.28381e-05 7.03022e-05 0.000881833 0.00271005 0.000345391 0.000268321 0.000464147 0.000225137 -0.00026747 0.000512983 0.00150117 0.00171242 4.74678e-06 8.85548e-05 0.000134329 0.000110515 7.7715e-05 1.29845e-05 -3.55402e-06 -0.000166587 3.36272e-05 -4.03769e-06 8.12267e-05 3.53257e-05 8.1278e-06 -5.5877e-05 -4.1338e-05 -0.000148148 -0.000547636 -0.000223073 -0.0602588 -0.000109902 -0.000118724 -0.024133 0.00404698 0.000661901 -0.00471529 -1.5426e-09 -0.00341228 -0.0105069 -0.0015949 7.60212e-05 0.00098519 
0.000650603 0.000576753 0.00016353 0.000124401 0.000127032 -1.93189e-05 -0.000188141 -0.00128241 -1.79124e-05 -0.000182166 6.91236e-05 0.000320082 0.000462539 0.00165984 0.00201079 0.00215727 0.000619686 0.0010963 0.000599091 0.0011345 0.00133887 0.00112126 0.000621577 0.0033434 0.00312324 0.00138982 0.000425233 0.00135363 0.00142143 0.00132184 0.00213874 0.000907656 0.000983343 0.00140785 0.00227054 1.27061e-12 0.00169446 0.000518157 0.000951353 0.00165645 0.00175731 0.00167668 0.00195614 0.00163979 0.0012012 0.00166937 0.000459723 0.00214606 0.000474048 0.000575398 0.000461419 -0.000548761 0.000286434 -3.67222e-05 -0.000333767 -0.000234733 4.05872e-05 -0.000260827 9.7084e-05 -7.46375e-05 -7.17484e-06 -7.64224e-05 -0.000110702 -2.31227e-09 4.11355e-05 -0.000264122 -0.000137175 -8.44946e-06 -7.42561e-06 -9.5653e-05 -0.000173522 2.74583e-05 -0.00012416 1.73162e-05 -3.25244e-05 1.77294e-05 -0.000271334 2.02656e-13 -0.000197798 2.87496e-06 -0.000209435 -8.64734e-05 -8.3029e-05 -7.73096e-06 0.000105051 0.000134801 7.48271e-06 0.000122027 2.59299e-05 0.000200161 6.69719e-05 6.13473e-05 0.000493743 0.00207632 0.000262815 0.000177719 9.73794e-05 3.59162e-05 -0.000153343 0.000411024 0.000772589 0.0026215 2.71032e-06 1.84441e-06 -3.86549e-05 -2.89483e-05 -4.59139e-05 -7.24007e-05 -0.000109099 -0.000142717 -2.62799e-05 -3.83839e-05 5.01551e-05 3.08097e-05 2.13199e-05 -5.07154e-05 -9.901e-05 -6.48517e-05 -0.000566444 -0.000219597 -0.0303565 -0.000164453 -0.000184369 -0.0109702 0.0017761 0.00285111 -0.00205014 -4.44582e-11 -0.00126704 -0.00573359 -0.000890131 -0.000367218 0.00052581 
-1.90592e-12 -9.45129e-13 6.02501e-13 -6.60731e-12 -6.93289e-12 2.97207e-13 -2.12179e-11 1.91894e-11 -8.79615e-12 -3.08226e-12 -4.01991e-12 2.16595e-11 3.86152e-11 -4.33729e-11 9.24942e-12 -1.32258e-11 -5.68917e-12 8.89149e-12 5.48321e-13 -1.97772e-11 1.55323e-11 -7.24545e-12 -7.07984e-12 -1.91425e-11 1.79646e-11 -3.47763e-13 -9.89239e-13 1.50381e-11 -1.1099e-11 1.46003e-11 -9.20328e-12 9.97288e-12 3.54794e-12 -1.51124e-12 1.27061e-12 2.42677e-13 -3.47757e-12 4.53689e-12 -9.39408e-14 2.58906e-14 1.58354e-11 -5.17822e-12 -1.72696e-11 -1.14145e-11 3.273e-12 -3.64426e-13 -4.93951e-12 2.55145e-12 -7.53708e-12 2.0127e-12 1.15217e-11 -1.89882e-10 2.28121e-11 -5.12719e-11 2.16695e-11 -3.94005e-11 1.51579e-11 3.65837e-11 3.1389e-11 9.29779e-12 6.10421e-12 6.52469e-11 4.88675e-11 1.46813e-11 1.85771e-12 7.7711e-11 4.18384e-11 3.99077e-13 3.13131e-12 3.33542e-11 3.73486e-12 1.28256e-11 5.16606e-11 -8.03146e-12 9.19145e-12 2.32366e-11 1.49146e-11 -2.85202e-16 1.90011e-11 -6.98226e-13 3.20859e-11 3.65568e-11 -1.18654e-11 1.99183e-11 6.38939e-11 -1.07842e-11 1.70584e-11 3.30913e-12 -9.63011e-12 1.94093e-12 3.06378e-12 2.38941e-12 -6.23679e-11 1.2683e-10 2.2025e-11 -1.03475e-11 2.31131e-11 -8.46129e-13 -3.82353e-11 1.06112e-10 -7.23839e-10 1.41316e-09 -3.99681e-13 7.24427e-13 -1.35609e-11 -7.30793e-13 -2.6522e-12 6.32244e-12 1.90071e-11 5.81267e-12 -4.69797e-12 -9.44134e-12 -6.96126e-12 3.93946e-12 -9.43293e-12 8.94796e-12 1.64526e-11 -8.37577e-13 -5.86935e-11 -3.53268e-11 -1.28394e-10 6.99794e-11 1.18424e-10 -2.87517e-09 -4.8633e-11 1.17305e-09 3.6103e-11 -2.18354e-14 -8.95543e-08 1.81318e-10 -6.4533e-11 5.67645e-10 1.47828e-11 
0.000809226 0.000678974 0.000205805 0.000137866 0.000151756 1.59519e-05 -0.000269727 -0.00161513 -8.37694e-05 -0.000235796 0.000118278 0.000781724 0.00154167 0.00285815 0.00463087 0.00397918 0.00126929 0.00205021 0.00109021 0.00207945 0.00244404 0.00207604 0.00110891 0.00613186 0.00571442 0.00253681 0.000764102 0.00234321 0.00250388 0.00237971 0.00385076 0.00164123 0.00179111 0.00283985 0.00169446 -3.47757e-12 0.00488948 0.000841293 0.00182387 0.00329826 0.00324014 0.00311482 0.00357766 0.00301138 0.00216318 0.0031026 0.000875039 0.00392462 0.000898495 0.001035 0.000693094 -0.00191594 0.000375946 -6.74217e-06 -0.000678509 -0.000581492 0.000415808 -0.000526618 0.000306871 -0.000173371 -9.90579e-05 -0.000111029 4.51805e-05 -6.08499e-05 -1.18671e-05 -0.000194393 -7.00303e-05 -2.97695e-05 -1.1985e-05 -0.000145481 -8.03268e-05 -5.269e-06 -8.51968e-05 1.63152e-05 -1.23455e-05 -0.000165391 -0.000127795 6.16845e-12 -0.000506049 4.23369e-05 -8.51847e-05 -1.85102e-05 -8.81798e-05 -0.000169564 0.000133848 0.000249665 2.25153e-05 0.000237514 3.0554e-05 0.000220788 6.55244e-05 6.02533e-05 0.000647941 0.00358025 0.000372917 0.000286263 0.000332688 2.6007e-05 -3.08943e-05 0.000276932 0.00175102 0.000799465 3.14783e-06 -1.27884e-05 -7.40275e-05 -0.000135467 -0.000105785 -9.41667e-05 -0.00015665 -0.000189965 -4.75994e-05 -0.000124809 7.05498e-05 -6.48877e-06 1.45845e-05 -5.59635e-05 8.77479e-06 -0.000130236 -0.000926144 -0.000367403 -0.028249 0.000112239 -0.000374937 -0.00862783 0.00385586 0.00677392 -0.00391679 1.6481e-08 -0.00276578 -0.00608224 -0.00281096 -0.00143368 0.00174259 
0.000195317 2.81025e-05 2.1898e-05 -8.38368e-06 -1.02486e-05 1.4656e-05 -3.39606e-05 -0.000161549 -0.000105224 -4.529e-05 5.8377e-05 0.000282104 0.000753471 0.000995104 0.00177201 0.00149874 0.000442628 0.000754202 0.000359715 0.000667958 0.000789319 0.000642166 0.000363574 0.0017818 0.00168161 0.000783388 0.000253939 0.000694142 0.000715257 0.000714916 0.00104554 0.000499231 0.000535381 0.000822068 0.000518157 4.53689e-12 0.000841293 0.00101398 0.000494699 0.000954188 0.000982703 0.000970239 0.00109434 0.000963493 0.000661271 0.000971914 0.000309987 0.00124527 0.000290795 0.000341635 0.000204042 -0.000417805 0.00014862 -6.72086e-05 2.14382e-05 -0.00020694 4.64284e-05 -0.000110994 5.95708e-05 -6.10726e-05 -4.14143e-05 -0.000116101 -3.53949e-05 -1.53802e-05 2.61616e-05 -0.000159652 -4.59639e-05 -1.25207e-07 3.99918e-06 -2.74171e-05 -0.000106199 -7.14665e-06 -8.70299e-05 1.33036e-05 2.35617e-05 3.07795e-05 -6.84404e-06 -3.04892e-12 9.74436e-06 -7.09898e-05 -1.96914e-05 -2.20235e-05 -1.09831e-05 -3.28159e-05 1.19202e-05 7.99217e-06 -2.80045e-06 3.3524e-05 1.19086e-05 -2.99261e-05 1.58036e-05 1.75564e-05 -0.000103849 0.00078605 0.00013833 -1.80532e-06 -2.39566e-05 -1.13048e-05 -3.40468e-05 7.15316e-05 -0.000140454 -0.00216886 -1.62609e-06 -5.76927e-05 -0.000108102 -9.87202e-05 -5.98968e-05 -6.51496e-05 -3.92411e-05 -3.15979e-05 -1.20051e-05 -3.59544e-05 2.52407e-05 -6.39482e-06 1.74724e-05 -4.4252e-06 2.38835e-05 -3.06679e-05 -8.90022e-05 -3.4902e-05 -8.42414e-06 -8.6647e-05 7.75914e-05 -0.00945098 0.000759012 0.00757503 -0.000694077 -1.41975e-08 -0.00174881 0.000179058 -0.000705757 0.00101877 0.00041239 
6.84326e-06 0.00043933 0.000116456 0.00010397 0.00010749 4.23337e-05 -0.000202483 -0.000656897 0.000163686 -0.000124733 2.5844e-05 0.00031439 0.00116241 0.00160869 0.00263791 0.00237682 0.000711541 0.00116576 0.000621556 0.00114236 0.00139094 0.00111503 0.00062689 0.00325152 0.00301121 0.00129045 0.000403511 0.00131259 0.00141281 0.00121255 0.00202506 0.000816014 0.000915897 0.0015008 0.000951353 -9.39408e-14 0.00182387 0.000494699 0.00245363 0.00164749 0.00188199 0.0017502 0.0020072 0.00166964 0.00127921 0.00174063 0.000488683 0.00220419 0.000501427 0.000623352 0.000681331 0.000564861 3.40102e-05 -0.000115138 0.000352217 -0.000301283 0.000161338 -0.000165457 0.000242507 -2.96188e-05 8.91553e-06 2.84691e-05 -3.17541e-05 -5.74732e-05 2.00866e-05 -0.000337433 -0.000130977 -3.85364e-06 3.6439e-06 -0.000130335 -5.8986e-05 3.0475e-05 -9.43974e-05 5.18242e-05 -6.80715e-06 -0.000146826 -0.00016916 8.06334e-13 -0.00029229 4.77472e-05 -0.000388258 -0.000163232 -0.000302277 -0.00011927 -8.24109e-05 8.08892e-05 -0.000105595 4.45777e-06 3.37664e-06 -9.96615e-06 4.83024e-05 6.11574e-05 0.0004827 0.000856119 2.46437e-05 0.000286411 0.000162667 0.00058853 0.000119352 0.000801452 0.00295728 0.0124425 4.71053e-06 4.5848e-05 8.93634e-05 5.08768e-05 -1.80929e-05 1.717e-05 -2.93652e-05 -8.3628e-05 -7.10029e-06 3.13459e-05 4.05639e-05 -1.31664e-05 -2.32024e-05 -8.05087e-05 -0.000149718 1.00138e-05 -0.000304009 -8.82208e-05 -0.0493555 0.000943803 0.000717007 -0.000199606 0.000101329 -0.00669119 -0.000890211 -7.41426e-09 -0.00279854 -0.00723062 9.40944e-05 -0.00124711 -0.00038958 
