* MPD
estimate_values:
process[Recruitment].b0 catchability[CPUEq].q catchability[subaTANqA].q selectivity[subaFsel].a50 selectivity[subaFsel].ato95 selectivity[subaTANselA].a50 selectivity[subaTANselA].ato95 observation[CPUE].process_error process[Recruitment].ycs_values{1974} process[Recruitment].ycs_values{1975} process[Recruitment].ycs_values{1976} process[Recruitment].ycs_values{1977} process[Recruitment].ycs_values{1978} process[Recruitment].ycs_values{1979} process[Recruitment].ycs_values{1980} process[Recruitment].ycs_values{1981} process[Recruitment].ycs_values{1982} process[Recruitment].ycs_values{1983} process[Recruitment].ycs_values{1984} process[Recruitment].ycs_values{1985} process[Recruitment].ycs_values{1986} process[Recruitment].ycs_values{1987} process[Recruitment].ycs_values{1988} process[Recruitment].ycs_values{1989} process[Recruitment].ycs_values{1990} process[Recruitment].ycs_values{1991} process[Recruitment].ycs_values{1992} process[Recruitment].ycs_values{1993} process[Recruitment].ycs_values{1994} process[Recruitment].ycs_values{1995} process[Recruitment].ycs_values{1996} process[Recruitment].ycs_values{1997} process[Recruitment].ycs_values{1998} process[Recruitment].ycs_values{1999} process[Recruitment].ycs_values{2000} process[Recruitment].ycs_values{2001} process[Recruitment].ycs_values{2002} process[Recruitment].ycs_values{2003} process[Recruitment].ycs_values{2004} process[Recruitment].ycs_values{2005} process[Recruitment].ycs_values{2006} process[Recruitment].ycs_values{2007} process[Recruitment].ycs_values{2008} process[Recruitment].ycs_values{2009} process[Recruitment].ycs_values{2010} process[Recruitment].ycs_values{2011} process[Recruitment].ycs_values{2012} process[Recruitment].ycs_values{2013} process[Recruitment].ycs_values{2014} process[Recruitment].ycs_values{2015} process[Recruitment].ycs_values{2016} 
71.6868 -2.81628e-08 -2.8614e-05 -0.00362684 -0.00361311 6.85269e-05 1.3409e-05 -1.97731e-05 0.017544 -0.00193739 6.48803e-05 0.00507804 0.00584343 -0.00584219 0.0157315 -0.00130274 -0.000478179 -0.000587928 0.00450594 -0.00139489 0.0015477 0.000147459 0.000270175 0.00219966 0.000677572 0.000980714 0.00253957 3.37259e-05 0.00288646 0.000162574 0.00184334 0.0013293 0.00158525 0.00137284 0.000880962 0.000885138 0.000677056 0.00084146 0.00115747 0.00130047 0.00131793 0.000863348 0.000834528 0.000419959 0.000814874 0.000144227 0.000642994 0.00322896 -0.000676342 -0.000749847 -0.000369221 
33.6578 -3.57684e-10 5.72833e-06 -0.00270267 -0.00220353 -8.62155e-05 -2.64959e-05 0.000306967 -0.00193739 0.0322998 -0.00967976 -0.00647989 0.0118802 0.0027608 0.00548692 -0.00210662 0.00117335 0.000865881 0.00241968 -0.000157999 -0.000392981 0.00139034 0.000707714 0.000417579 0.00218682 0.000501453 0.00243944 0.000510943 0.00190354 0.000631232 0.00136087 0.00152691 0.0012195 0.0010319 0.000898268 0.000773456 0.000776323 0.000711291 0.00101459 0.00129943 0.0013432 0.00084345 0.00115653 0.000700969 0.000245094 0.00115987 0.000272746 0.000827046 9.71959e-05 -0.00238388 -0.000547587 
191.15 -9.31573e-08 -0.000118388 -0.00444163 -0.00534595 2.36609e-05 -6.17991e-05 0.000107757 6.48803e-05 -0.00967976 0.0733608 -0.0295275 -0.00613053 0.00179532 0.0210893 0.00259678 0.00402813 -0.00165927 -0.000915785 0.00214736 0.00109114 0.00199223 -0.000115219 0.00132494 0.00244663 -0.000384883 0.00176238 0.00328988 0.00118903 0.00133847 0.00222141 0.00225453 0.00154672 0.0015121 0.00155112 0.000791472 0.00148399 0.00098715 0.00171522 0.00198816 0.00176319 0.00178166 0.0017126 0.00071116 0.00241277 0.000386518 0.00125908 -0.00140159 0.00163656 0.000415212 0.000718366 
-113.709 1.2574e-07 0.000130826 0.00709671 0.00572566 0.000223421 0.000503203 -2.15606e-05 0.00507804 -0.00647989 -0.0295275 0.258696 -0.252706 0.0440969 0.020868 -0.00442898 -0.000632319 0.00340542 -0.00441758 0.00425009 -0.00141049 -0.000842699 0.00293363 -0.00303605 0.00384193 -0.00205316 0.00157704 0.0027042 -0.00219731 0.00322292 -0.00148036 0.000444027 0.000317191 -8.00052e-05 0.000180229 0.000169711 -0.000206603 0.000162528 -0.000114456 2.19678e-05 9.04969e-05 -8.95935e-05 -1.94547e-05 -0.000123929 0.000335057 -0.000569341 0.00236232 -0.00385508 -0.00249144 -0.000638106 0.0110408 
233.938 -1.54453e-07 -8.83467e-05 -0.00651318 0.00544258 5.38834e-05 -0.00028766 0.000577542 0.00584343 0.0118802 -0.00613053 -0.252706 0.520547 -0.134595 0.0250408 0.013285 0.0112182 0.0164435 0.00717405 0.00315179 0.00552302 0.00685474 0.00388823 0.0104988 0.00839752 0.017353 0.00876996 0.0139747 0.0083589 0.0123484 0.0125082 0.0103954 0.0123534 0.00989204 0.00651521 0.00706284 0.00576537 0.00776909 0.00976725 0.0108562 0.010512 0.00935398 0.00707737 0.00716833 0.00580516 0.00391068 0.00500252 0.00172117 0.0107649 -0.00313398 -0.018586 
-131.821 9.99298e-08 8.24398e-05 0.000517317 -0.005412 -2.07189e-05 -8.79052e-05 0.00017888 -0.00584219 0.0027608 0.00179532 0.0440969 -0.134595 0.179101 -0.0763893 -0.000664058 0.00423819 -0.00673118 0.006516 -0.000667524 -4.59479e-05 -0.000719131 0.00113742 -0.000512466 -0.000426244 0.00255491 -4.42123e-05 -0.00330172 0.00452949 -0.00154753 0.000299811 -0.000105117 0.000577472 -0.000133188 6.81425e-05 0.000221931 -0.00046708 0.000118943 -0.000396696 -0.000153822 -0.000151136 -0.000502376 -0.000107809 -8.30546e-05 -0.000129179 -6.14987e-06 0.00108753 0.00394896 -0.00564841 0.000384255 0.00725616 
93.6982 -1.29028e-07 -5.59788e-05 -0.0151357 -0.0074415 0.00050334 8.05118e-05 0.00147145 0.0157315 0.00548692 0.0210893 0.020868 0.0250408 -0.0763893 0.424874 -0.0279507 0.00539834 0.0343218 0.00241175 0.0173118 0.0102343 0.0139143 0.012174 0.0157684 0.0288108 0.0154827 0.029753 0.0295062 0.0165308 0.0298107 0.0222566 0.0237497 0.0236641 0.0198591 0.0129957 0.0133127 0.0117842 0.0145049 0.0188131 0.0210319 0.0203311 0.0174968 0.0140792 0.0149689 0.0113392 0.00898961 0.010899 -0.00282488 -0.000492755 -0.00535129 -0.00721344 
18.4946 -2.17895e-08 -1.8362e-05 -0.00111112 0.000479929 2.39303e-05 2.97502e-05 1.49049e-05 -0.00130274 -0.00210662 0.00259678 -0.00442898 0.013285 -0.000664058 -0.0279507 0.0348162 -0.00624481 -0.00246799 0.00321093 -0.000971961 0.00047646 1.44339e-05 -0.000640459 0.00103768 -0.000600909 -0.000111167 0.00102366 -0.000502572 0.00168455 -0.00105201 0.00157511 -0.000409989 0.000210068 9.74695e-05 0.00018055 -2.18271e-05 0.000311748 2.14117e-05 0.000284815 0.000155732 -3.50909e-05 0.000548052 -6.36003e-05 0.000583462 -1.15452e-05 -0.000400541 -0.000484152 -0.000181375 0.000931459 0.00242669 0.000617648 
3.75948 -5.38336e-09 1.35247e-05 -0.0018074 -0.000527533 -8.01658e-05 -7.71916e-05 -0.000229664 -0.000478179 0.00117335 0.00402813 -0.000632319 0.0112182 0.00423819 0.00539834 -0.00624481 0.0303709 -0.0125997 0.00368918 0.000278492 0.001813 0.00145896 0.000973931 0.00143903 0.00187649 0.00317823 0.00239786 0.00273484 0.000578768 0.00303179 0.0021022 0.0022186 0.00234632 0.00174606 0.00149388 0.00124604 0.00129893 0.00154299 0.00181547 0.00222555 0.00185332 0.00198833 0.00134105 0.00152005 0.001722 0.000377243 0.00203334 0.00160339 -0.00171902 -0.00149443 -0.00122594 
-82.268 3.44046e-08 5.798e-05 -0.00124656 0.000358174 0.000185978 8.06929e-05 0.000301853 -0.000587928 0.000865881 -0.00165927 0.00340542 0.0164435 -0.00673118 0.0343218 -0.00246799 -0.0125997 0.0370344 -0.00909775 0.0015301 0.00196325 0.00118841 0.00186456 0.00220931 0.00308423 0.00426465 0.00433373 0.00217898 0.00472314 0.00301307 0.00311539 0.00340689 0.00348241 0.00276292 0.00171677 0.0017957 0.00142021 0.00186509 0.00245715 0.00263584 0.00270469 0.00201534 0.00179219 0.0012534 0.00171767 0.000944557 0.00075283 0.00183342 -0.000888366 -0.000109178 -0.00125648 
-58.4761 2.67565e-08 2.34569e-05 0.00367852 0.00522115 -2.12078e-05 6.49085e-05 -9.89052e-05 0.00450594 0.00241968 -0.000915785 -0.00441758 0.00717405 0.006516 0.00241175 0.00321093 0.00368918 -0.00909775 0.0176134 -0.0018794 -0.000272994 0.00128673 0.00136169 0.000987054 0.00257194 0.00134948 0.00195125 0.00254248 0.000809107 0.00249247 0.00154357 0.00154754 0.001799 0.00142241 0.00103108 0.00101332 0.000875977 0.00115275 0.00137881 0.00156271 0.00124025 0.00137451 0.000819072 0.00104812 0.000526556 -3.53819e-05 0.00111337 -0.00304984 0.00174771 -0.000209435 0.000326673 
21.1751 -2.06253e-08 -1.98593e-05 -0.0020897 -0.0018109 5.96487e-05 2.44799e-05 7.32309e-05 -0.00139489 -0.000157999 0.00214736 0.00425009 0.00315179 -0.000667524 0.0173118 -0.000971961 0.000278492 0.0015301 -0.0018794 0.00816478 -0.000869028 0.000939775 0.000344149 0.00124488 0.00151583 0.000890772 0.00256264 0.00102504 0.0018528 0.00160848 0.00167327 0.00130423 0.00148129 0.00111814 0.000805641 0.000774432 0.000808924 0.000911148 0.00129067 0.00115014 0.00138083 0.00107623 0.00119608 0.00105481 0.00048395 0.000617919 0.000103303 0.00226842 0.00078231 -0.000581222 -0.000528057 
-15.597 3.06806e-09 1.28418e-05 -0.000463008 -3.57493e-05 -4.71257e-06 -6.47036e-05 -6.41895e-05 0.0015477 -0.000392981 0.00109114 -0.00141049 0.00552302 -4.59479e-05 0.0102343 0.00047646 0.001813 0.00196325 -0.000272994 -0.000869028 0.0069974 -0.00221572 0.00139553 0.000921747 0.001513 0.00134393 0.00127742 0.00191406 0.001013 0.00154091 0.00111209 0.00144781 0.00123395 0.000929568 0.0010098 0.000649905 0.000824319 0.00079527 0.00109207 0.00126228 0.00121049 0.00129239 0.000879695 0.000586702 0.000803461 0.000666076 0.00144095 -0.000645377 -0.000454942 0.000311515 -0.000533473 
-33.5291 1.03996e-08 1.63833e-05 -0.000515531 0.000272388 7.84856e-05 4.87311e-05 -8.4193e-05 0.000147459 0.00139034 0.00199223 -0.000842699 0.00685474 -0.000719131 0.0139143 1.44339e-05 0.00145896 0.00118841 0.00128673 0.000939775 -0.00221572 0.00968621 -0.00249217 0.00137439 0.00221318 0.0015896 0.00225418 0.00168927 0.00128551 0.00217889 0.00141576 0.00160727 0.00168462 0.00124432 0.000944776 0.000797506 0.000758143 0.0009735 0.00130784 0.00121936 0.00134502 0.00123703 0.000868257 0.000876513 0.000683774 0.000391644 0.000380859 0.000128199 -0.000236041 -0.000920209 -0.000218344 
-44.762 1.69302e-08 2.8421e-05 -0.000882958 0.000652416 -5.49133e-05 6.51294e-05 -1.79896e-05 0.000270175 0.000707714 -0.000115219 0.00293363 0.00388823 0.00113742 0.012174 -0.000640459 0.000973931 0.00186456 0.00136169 0.000344149 0.00139553 -0.00249217 0.00789791 -0.00161446 0.00179697 0.00241366 0.00148162 0.00178946 0.000801145 0.00194079 0.00116332 0.00154228 0.00145078 0.0012315 0.000825515 0.000866022 0.000628846 0.00087848 0.000989741 0.00123262 0.00114537 0.000974109 0.000663196 0.000765355 0.000142909 0.000540066 0.000201398 0.000734903 0.00146718 -6.05844e-05 -0.000464611 
-24.9804 6.53976e-09 2.35642e-05 -0.0005324 -0.000777313 5.55514e-05 1.01831e-06 -0.000111071 0.00219966 0.000417579 0.00132494 -0.00303605 0.0104988 -0.000512466 0.0157684 0.00103768 0.00143903 0.00220931 0.000987054 0.00124488 0.000921747 0.00137439 -0.00161446 0.00928845 -0.00177038 0.00260184 0.00286242 0.00197952 0.00169747 0.00134057 0.00213028 0.0017671 0.0017405 0.00161885 0.00112115 0.00109814 0.00117102 0.00105668 0.00157598 0.00171357 0.00179046 0.00132449 0.00133714 0.00104346 0.00115909 0.000795907 0.00124619 -0.000515433 -0.00059466 1.00985e-05 -0.000808264 
-37.3365 1.45342e-08 1.84805e-05 -0.000634226 0.000302539 7.67427e-05 5.74918e-05 -6.83915e-05 0.000677572 0.00218682 0.00244663 0.00384193 0.00839752 -0.000426244 0.0288108 -0.000600909 0.00187649 0.00308423 0.00257194 0.00151583 0.001513 0.00221318 0.00179697 -0.00177038 0.0156714 -0.0055667 0.00679419 0.00287063 0.00264229 0.00377574 0.00284227 0.0027664 0.00317537 0.00247676 0.00162275 0.00198167 0.00138825 0.00211583 0.00231704 0.00282425 0.00257866 0.00272956 0.00157849 0.00229741 0.00149441 0.0015493 0.00133263 9.74722e-05 0.00123478 -0.00126419 -0.000236291 
-171.986 9.34901e-08 0.000141918 0.00196729 0.00304209 0.000187476 -3.23088e-06 -0.000382105 0.000980714 0.000501453 -0.000384883 -0.00205316 0.017353 0.00255491 0.0154827 -0.000111167 0.00317823 0.00426465 0.00134948 0.000890772 0.00134393 0.0015896 0.00241366 0.00260184 -0.0055667 0.0272251 -0.0116595 0.00843323 0.000951782 0.00380433 0.00176215 0.0028185 0.00279373 0.00211816 0.00167115 0.00142254 0.00127893 0.00154051 0.00198536 0.00230519 0.00214506 0.00178143 0.00154774 0.00123909 0.00169792 0.000805665 0.00144398 0.000567725 0.00111752 0.000538581 -0.0015142 
-51.0978 2.00216e-08 3.42511e-05 0.0010531 0.00228522 6.73822e-05 0.000167413 -0.000179458 0.00253957 0.00243944 0.00176238 0.00157704 0.00876996 -4.42123e-05 0.029753 0.00102366 0.00239786 0.00433373 0.00195125 0.00256264 0.00127742 0.00225418 0.00148162 0.00286242 0.00679419 -0.0116595 0.0292688 -0.00901474 0.00726371 0.00335312 0.00345142 0.00287009 0.00364084 0.00274624 0.00201714 0.0017794 0.00182303 0.00197002 0.00285255 0.00289046 0.00311176 0.00244842 0.00213397 0.00185738 0.00154265 0.00127319 0.00124344 0.000544398 0.00110019 -0.00130808 -0.00108485 
-92.3573 5.24022e-08 7.80296e-05 -0.000740225 0.000358151 2.66707e-05 -8.15676e-05 -0.000141383 3.37259e-05 0.000510943 0.00328988 0.0027042 0.0139747 -0.00330172 0.0295062 -0.000502572 0.00273484 0.00217898 0.00254248 0.00102504 0.00191406 0.00168927 0.00178946 0.00197952 0.00287063 0.00843323 -0.00901474 0.020858 -0.0067978 0.00619705 0.0023794 0.00280937 0.00295037 0.00242961 0.00174106 0.00161595 0.0015881 0.00175319 0.00235909 0.00257247 0.0025784 0.00202693 0.00189222 0.00182374 0.0012911 0.00139369 0.00161865 0.00128502 -0.000775851 -0.000683527 -0.000507406 
-42.0997 1.50921e-08 2.0926e-05 0.00147998 0.00287968 9.88534e-05 9.30323e-05 -3.2178e-06 0.00288646 0.00190354 0.00118903 -0.00219731 0.0083589 0.00452949 0.0165308 0.00168455 0.000578768 0.00472314 0.000809107 0.0018528 0.001013 0.00128551 0.000801145 0.00169747 0.00264229 0.000951782 0.00726371 -0.0067978 0.0179043 -0.0053657 0.00422898 0.00215087 0.00221891 0.00219339 0.00139125 0.0015465 0.00106869 0.00162117 0.00188487 0.00222691 0.00214903 0.00180043 0.0013245 0.00106542 0.00105534 0.000745117 0.000592709 -0.000686273 0.000555013 4.62172e-05 -0.00106182 
-73.1856 3.39464e-08 4.95228e-05 -0.000669603 -0.00105404 5.97111e-05 2.89529e-05 -0.000103964 0.000162574 0.000631232 0.00133847 0.00322292 0.0123484 -0.00154753 0.0298107 -0.00105201 0.00303179 0.00301307 0.00249247 0.00160848 0.00154091 0.00217889 0.00194079 0.00134057 0.00377574 0.00380433 0.00335312 0.00619705 -0.0053657 0.016356 -0.00116527 0.00382539 0.00315825 0.00261642 0.00177722 0.00182507 0.00153283 0.00198081 0.00252702 0.00262797 0.00257419 0.00246606 0.00147133 0.00225659 0.00181709 0.000980652 0.00247027 0.0010922 0.00176923 -0.00101554 -0.00066876 
-30.6568 5.85556e-09 1.66596e-05 -0.00138029 -0.000461291 -1.40488e-05 2.93304e-05 6.2587e-05 0.00184334 0.00136087 0.00222141 -0.00148036 0.0125082 0.000299811 0.0222566 0.00157511 0.0021022 0.00311539 0.00154357 0.00167327 0.00111209 0.00141576 0.00116332 0.00213028 0.00284227 0.00176215 0.00345142 0.0023794 0.00422898 -0.00116527 0.0100527 0.000338321 0.00331482 0.00206511 0.0015582 0.00159594 0.00124833 0.00168599 0.00211518 0.00233527 0.00223662 0.00187239 0.00150443 0.0014948 0.00122332 0.0011197 0.000851409 0.000116173 -2.3223e-05 -0.000343081 -0.000894628 
-35.7853 1.29734e-08 2.30622e-05 -0.000800418 0.000296276 4.13935e-05 3.33775e-05 4.38204e-05 0.0013293 0.00152691 0.00225453 0.000444027 0.0103954 -0.000105117 0.0237497 -0.000409989 0.0022186 0.00340689 0.00154754 0.00130423 0.00144781 0.00160727 0.00154228 0.0017671 0.0027664 0.0028185 0.00287009 0.00280937 0.00215087 0.00382539 0.000338321 0.00734768 0.00168484 0.00204517 0.00141583 0.00146835 0.00147717 0.0016707 0.0021252 0.00227099 0.00221014 0.00181841 0.00162766 0.00144831 0.00119781 0.000775558 0.00126669 0.000293877 0.000793916 -0.000579379 -0.000795423 
-35.5831 1.10038e-08 1.61455e-05 -0.0012972 -0.000563846 9.03952e-05 2.42597e-05 4.92799e-05 0.00158525 0.0012195 0.00154672 0.000317191 0.0123534 0.000577472 0.0236641 0.000210068 0.00234632 0.00348241 0.001799 0.00148129 0.00123395 0.00168462 0.00145078 0.0017405 0.00317537 0.00279373 0.00364084 0.00295037 0.00221891 0.00315825 0.00331482 0.00168484 0.00689428 0.00172144 0.0013334 0.00155982 0.0013113 0.0019055 0.00225699 0.00238176 0.00225863 0.00213098 0.00143423 0.00169875 0.00148784 0.000922438 0.00164484 0.000290617 0.000692413 -0.000644637 -0.000806063 
-19.9505 3.52522e-09 8.95057e-06 -0.000849009 0.00028725 4.08669e-05 2.95739e-05 3.7345e-05 0.00137284 0.0010319 0.0015121 -8.00052e-05 0.00989204 -0.000133188 0.0198591 9.74695e-05 0.00174606 0.00276292 0.00142241 0.00111814 0.000929568 0.00124432 0.0012315 0.00161885 0.00247676 0.00211816 0.00274624 0.00242961 0.00219339 0.00261642 0.00206511 0.00204517 0.00172144 0.00487814 0.000839768 0.00108691 0.00105194 0.00149104 0.00195108 0.002042 0.00189467 0.00155486 0.00142156 0.00140129 0.00118176 0.000635189 0.00100655 0.000162135 0.000621442 -0.000420131 -0.000675335 
-9.33943 2.84775e-10 2.38938e-06 -0.000696168 0.000318154 4.17585e-05 6.4348e-06 -9.61287e-06 0.000880962 0.000898268 0.00155112 0.000180229 0.00651521 6.81425e-05 0.0129957 0.00018055 0.00149388 0.00171677 0.00103108 0.000805641 0.0010098 0.000944776 0.000825515 0.00112115 0.00162275 0.00167115 0.00201714 0.00174106 0.00139125 0.00177722 0.0015582 0.00141583 0.0013334 0.000839768 0.00289537 0.000542525 0.000657194 0.000931961 0.00133963 0.00142879 0.00133262 0.00123052 0.000964128 0.000855211 0.000864517 0.000431224 0.00089541 6.10528e-05 0.000267263 -0.000313935 -0.000418739 
